timestamp,neuron
13151,8
13152,2
13152,13
13153,10
13153,14
13153,11
13154,92
13154,12
13154,9
13155,6
13155,0
13155,93
13156,95
13157,91
13157,1
13158,4
13158,3
13160,8
13160,5
13160,94
13161,92
13161,13
13162,11
13162,10
13163,2
13164,12
13165,6
13165,0
13165,14
13165,7
13166,93
13166,91
13167,9
13167,1
13167,95
13168,4
13169,3
13169,92
13169,8
13170,5
13171,13
13171,11
13172,94
13172,10
13173,6
13173,0
13173,12
13174,2
13175,91
13176,14
13176,1
13176,92
13176,93
13176,7
13177,9
13177,4
13178,8
13178,3
13178,95
13179,13
13179,5
13179,11
13181,0
13181,6
13181,10
13182,12
13184,2
13184,92
13185,91
13185,94
13185,1
13187,93
13187,8
13187,14
13188,3
13188,4
13189,13
13189,9
13189,11
13189,95
13190,7
13190,5
13190,0
13190,6
13191,10
13192,12
13192,92
13193,91
13194,2
13195,1
13195,8
13197,94
13197,13
13197,93
13197,3
13197,4
13198,11
13198,14
13198,0
13198,6
13199,9
13199,5
13200,92
13200,10
13200,12
13200,95
13202,7
13202,91
13204,1
13204,2
13205,8
13206,13
13207,0
13207,6
13207,11
13208,3
13208,4
13208,92
13209,93
13210,14
13210,5
13211,12
13211,10
13211,94
13212,9
13212,91
13213,1
13214,8
13214,95
13214,2
13215,7
13215,13
13215,0
13215,6
13216,92
13216,11
13217,3
13217,4
13219,93
13219,12
13219,5
13220,10
13220,91
13221,14
13222,9
13223,8
13223,94
13223,1
13224,0
13224,6
13224,92
13224,13
13226,11
13226,2
13226,95
13228,3
13228,4
13229,12
13229,7
13230,5
13230,10
13230,91
13231,93
13232,8
13233,92
13233,6
13233,0
13233,14
13233,1
13234,13
13234,9
13234,11
13235,2
13235,94
13236,3
13236,4
13236,12
13238,7
13238,5
13238,10
13239,95
13239,91
13240,8
13240,92
13240,0
13240,6
13241,93
13242,13
13242,1
13243,11
13243,14
13244,9
13245,2
13245,12
13245,3
13246,4
13248,5
13248,10
13249,91
13249,94
13249,0
13249,92
13249,6
13250,8
13250,7
13251,13
13252,1
13252,11
13253,95
13253,93
13254,12
13255,14
13255,9
13255,3
13256,2
13256,4
13257,92
13257,91
13257,0
13257,5
13257,10
13257,6
13258,8
13259,13
13260,7
13260,1
13260,11
13260,94
13261,12
13263,3
13264,93
13264,9
13265,4
13265,95
13265,14
13265,2
13265,92
13265,0
13266,6
13267,91
13267,10
13267,5
13267,8
13268,13
13269,11
13269,1
13270,12
13270,7
13273,3
13273,0
13274,6
13274,92
13274,4
13274,94
13274,9
13275,2
13275,14
13275,8
13276,93
13276,91
13276,10
13276,5
13276,13
13276,95
13277,11
13278,1
13278,12
13281,0
13281,6
13282,7
13282,92
13282,3
13284,4
13284,8
13285,2
13285,9
13286,91
13286,13
13286,10
13286,14
13286,5
13286,11
13288,94
13288,93
13288,12
13288,1
13288,95
13290,0
13290,6
13291,92
13292,3
13293,8
13293,7
13293,4
13294,13
13294,91
13295,10
13295,2
13295,11
13296,9
13296,5
13297,12
13297,1
13297,14
13297,0
13297,6
13298,92
13299,93
13299,95
13300,3
13301,8
13301,94
13302,4
13302,13
13303,7
13303,11
13304,91
13304,10
13305,2
13305,5
13306,6
13306,0
13306,12
13306,9
13306,1
13308,14
13308,92
13309,3
13310,8
13311,13
13312,93
13312,4
13312,95
13312,11
13313,7
13313,10
13313,91
13313,6
13314,0
13314,12
13314,5
13314,2
13315,1
13315,9
13316,94
13316,92
13317,3
13317,8
13317,14
13319,13
13319,4
13320,11
13321,0
13321,6
13321,95
13321,93
13322,12
13322,10
13322,91
13323,7
13323,5
13324,1
13324,2
13324,92
13325,9
13326,8
13327,3
13328,13
13328,14
13329,11
13329,4
13330,0
13330,6
13330,94
13331,12
13332,10
13332,91
13333,5
13333,92
13333,95
13333,1
13334,93
13334,7
13334,2
13335,8
13336,9
13336,13
13336,3
13337,0
13337,6
13338,11
13338,4
13339,14
13339,12
13340,91
13340,10
13341,92
13342,94
13342,5
13342,1
13344,95
13344,8
13345,2
13345,93
13345,13
13346,7
13347,0
13347,6
13347,3
13348,11
13348,9
13350,12
13350,4
13350,91
13350,14
13351,92
13351,10
13352,5
13352,1
13353,8
13354,13
13355,0
13355,2
13355,6
13355,95
13356,11
13356,3
13356,94
13357,93
13358,12
13358,9
13358,7
13358,4
13359,92
13359,91
13359,10
13360,14
13361,5
13361,1
13361,8
13362,0
13362,13
13363,6
13364,2
13365,11
13365,3
13366,95
13366,12
13368,4
13368,92
13369,9
13369,91
13369,7
13369,93
13369,10
13371,1
13371,5
13371,8
13371,0
13371,94
13372,13
13372,6
13372,14
13374,11
13375,2
13375,3
13375,12
13376,95
13376,92
13377,4
13378,91
13378,9
13378,10
13379,0
13379,8
13380,1
13380,6
13380,5
13380,13
13380,93
13380,7
13382,11
13382,14
13383,12
13384,3
13384,2
13386,92
13387,4
13387,94
13388,95
13388,0
13388,91
13388,10
13389,8
13389,6
13389,13
13390,9
13390,1
13390,5
13391,11
13392,93
13392,12
13392,7
13393,14
13394,3
13394,2
13395,92
13395,0
13396,4
13397,91
13397,6
13397,8
13397,10
13397,13
13397,95
13398,1
13399,9
13399,5
13400,11
13401,12
13402,94
13403,3
13403,93
13403,7
13404,0
13404,92
13404,14
13405,2
13406,6
13407,4
13407,8
13407,91
13407,13
13407,10
13408,1
13409,95
13409,11
13410,5
13411,9
13411,12
13413,0
13413,3
13414,92
13415,6
13415,93
13416,13
13416,2
13416,8
13416,91
13416,7
13416,14
13417,4
13417,10
13417,1
13417,11
13418,5
13418,12
13419,9
13420,95
13420,0
13421,94
13421,3
13422,6
13423,92
13424,13
13424,8
13425,2
13426,4
13426,91
13426,10
13426,11
13427,1
13427,12
13427,14
13427,7
13428,93
13428,5
13429,0
13430,9
13431,6
13431,3
13432,95
13433,13
13433,8
13433,92
13435,11
13436,2
13436,10
13436,12
13436,4
13436,1
13436,91
13436,0
13437,5
13437,14
13437,7
13438,6
13438,9
13439,3
13439,93
13440,13
13440,8
13440,94
13443,92
13443,11
13444,95
13444,12
13444,0
13445,1
13445,10
13445,4
13445,2
13446,6
13446,91
13446,5
13448,7
13448,14
13448,9
13448,3
13449,13
13449,8
13452,11
13452,12
13453,0
13453,93
13454,92
13454,1
13454,10
13454,4
13454,6
13455,2
13455,5
13456,91
13456,95
13457,3
13457,8
13457,13
13457,7
13457,14
13457,9
13460,11
13460,12
13460,0
13461,6
13462,1
13462,10
13462,94
13462,4
13463,92
13464,5
13464,2
13465,93
13465,8
13465,13
13465,3
13467,91
13467,7
13467,9
13468,14
13468,95
13468,0
13469,12
13469,11
13470,6
13471,1
13472,10
13472,4
13473,5
13474,92
13474,13
13474,8
13474,3
13475,2
13476,0
13476,91
13477,12
13477,9
13477,11
13477,93
13477,7
13478,6
13478,14
13480,95
13480,1
13480,10
13481,4
13482,13
13482,8
13483,5
13483,92
13484,3
13485,0
13485,94
13486,2
13487,12
13487,91
13487,11
13487,6
13489,9
13490,14
13490,93
13491,1
13491,10
13491,7
13492,4
13492,13
13493,8
13493,95
13493,0
13493,5
13494,3
13494,92
13495,12
13495,6
13495,11
13496,2
13497,91
13499,9
13499,1
13500,10
13500,13
13501,14
13501,8
13501,0
13501,4
13503,7
13503,5
13503,93
13503,3
13503,6
13503,12
13504,11
13505,92
13506,2
13506,95
13508,94
13508,91
13509,9
13509,1
13509,13
13510,10
13510,0
13510,8
13511,4
13512,14
13512,6
13512,12
13512,5
13512,3
13513,11
13513,7
13514,92
13515,93
13515,2
13517,91
13517,13
13517,0
13517,95
13517,1
13518,8
13518,9
13518,10
13519,4
13519,6
13520,12
13521,3
13521,11
13521,5
13521,14
13523,7
13524,94
13525,92
13525,2
13526,0
13526,13
13527,1
13528,8
13528,91
13528,93
13528,10
13529,6
13530,12
13530,9
13530,4
13530,95
13531,11
13531,3
13532,5
13533,14
13534,0
13534,7
13534,13
13535,92
13535,2
13536,8
13536,1
13537,6
13537,10
13538,91
13538,12
13540,4
13540,11
13541,9
13541,3
13541,93
13541,5
13542,0
13543,13
13543,14
13543,95
13545,8
13545,7
13546,2
13546,1
13546,6
13546,92
13547,10
13548,12
13549,11
13550,91
13550,4
13551,0
13551,3
13552,5
13552,9
13552,13
13554,8
13555,14
13555,6
13555,1
13555,93
13555,2
13556,10
13557,7
13557,12
13557,95
13557,94
13557,92
13558,11
13558,0
13559,4
13560,91
13560,3
13561,13
13561,5
13562,9
13563,6
13563,8
13564,1
13565,12
13565,14
13566,2
13566,10
13567,11
13567,0
13568,7
13569,92
13569,93
13569,4
13570,3
13570,13
13571,95
13571,5
13572,91
13572,6
13572,8
13573,9
13574,1
13575,12
13575,10
13575,0
13575,11
13576,2
13576,14
13577,4
13578,13
13578,3
13578,7
13579,92
13580,6
13580,5
13580,8
13582,94
13582,93
13583,91
13583,1
13583,12
13583,9
13584,0
13584,95
13585,11
13585,10
13586,2
13587,13
13588,4
13588,3
13588,14
13589,6
13589,92
13590,8
13590,5
13591,7
13592,0
13593,12
13593,1
13593,91
13594,11
13594,9
13594,10
13595,93
13595,13
13596,2
13596,4
13596,3
13597,95
13597,6
13598,8
13598,14
13599,5
13599,92
13600,0
13601,7
13601,12
13601,1
13602,94
13602,11
13604,10
13604,13
13604,91
13605,9
13606,6
13607,3
13607,2
13607,4
13607,8
13609,0
13609,93
13609,5
13610,14
13611,12
13611,95
13611,92
13612,1
13612,11
13613,13
13613,7
13614,10
13615,6
13615,91
13616,9
13616,8
13616,3
13617,0
13617,4
13617,2
13618,5
13618,12
13619,14
13620,1
13620,11
13621,13
13623,92
13623,10
13623,93
13624,6
13624,7
13625,0
13625,95
13626,8
13626,91
13626,3
13627,9
13627,4
13628,2
13628,12
13629,5
13630,94
13630,11
13630,1
13631,13
13631,14
13633,10
13633,6
13634,0
13634,92
13634,8
13635,3
13636,7
13636,4
13636,12
13637,93
13637,9
13637,91
13638,2
13638,5
13638,11
13638,95
13638,1
13639,13
13641,6
13641,14
13641,10
13642,0
13643,8
13645,3
13646,92
13646,12
13647,4
13648,11
13649,91
13649,7
13649,5
13649,13
13649,1
13649,9
13650,2
13651,6
13651,0
13651,10
13652,8
13652,93
13652,14
13654,95
13655,3
13655,12
13656,11
13656,4
13657,13
13658,92
13658,5
13658,1
13658,91
13659,0
13659,6
13659,2
13659,9
13660,7
13660,10
13660,8
13663,14
13664,12
13664,3
13666,11
13667,13
13667,4
13667,93
13668,0
13669,1
13669,6
13669,5
13669,95
13670,8
13670,2
13670,10
13670,91
13671,9
13672,7
13672,92
13673,12
13674,3
13674,14
13674,11
13675,13
13676,0
13676,4
13676,6
13677,1
13677,5
13678,8
13679,10
13680,2
13681,9
13681,91
13682,12
13682,93
13683,11
13684,3
13684,7
13684,13
13684,0
13684,95
13685,14
13686,92
13686,6
13686,4
13687,1
13688,8
13688,5
13689,10
13691,2
13692,12
13693,9
13693,91
13693,11
13693,0
13693,13
13694,3
13695,6
13696,4
13696,8
13696,1
13696,14
13697,7
13697,5
13697,10
13699,93
13699,92
13699,12
13700,2
13700,95
13701,0
13701,11
13701,13
13702,9
13703,91
13703,3
13704,6
13705,8
13705,94
13705,1
13706,4
13707,5
13707,10
13707,14
13709,7
13709,12
13710,0
13710,92
13711,2
13711,11
13711,13
13713,6
13713,3
13713,93
13713,9
13713,8
13714,91
13714,95
13714,1
13715,4
13715,5
13716,10
13717,12
13717,0
13717,14
13719,11
13719,13
13719,7
13720,2
13721,6
13721,3
13721,8
13722,92
13722,9
13723,1
13724,4
13725,5
13726,0
13726,10
13726,91
13726,12
13728,13
13728,11
13729,14
13729,93
13730,6
13730,95
13731,2
13731,8
13731,7
13731,3
13732,1
13733,9
13734,4
13734,0
13734,12
13734,5
13734,10
13735,92
13736,13
13736,11
13737,91
13738,6
13739,8
13739,14
13740,2
13740,3
13741,7
13741,0
13741,1
13742,12
13742,4
13742,9
13743,5
13743,10
13743,93
13744,13
13744,11
13744,95
13746,6
13747,8
13749,91
13749,92
13750,14
13750,0
13750,3
13750,2
13751,1
13751,12
13752,4
13752,7
13752,5
13752,9
13752,10
13752,13
13753,11
13754,6
13755,8
13757,0
13758,3
13759,1
13759,12
13759,14
13759,2
13759,93
13760,95
13760,13
13760,4
13760,91
13760,5
13760,10
13760,11
13761,9
13761,7
13762,6
13763,8
13763,92
13765,0
13767,3
13768,12
13768,1
13769,13
13769,2
13770,11
13770,14
13770,5
13770,4
13770,10
13771,6
13772,8
13772,9
13772,7
13772,0
13773,91
13775,3
13775,12
13776,1
13777,13
13777,11
13778,95
13778,93
13778,2
13778,6
13778,5
13778,4
13779,10
13779,92
13779,8
13779,14
13780,0
13781,9
13782,7
13784,12
13784,3
13785,91
13785,13
13786,1
13787,11
13787,6
13789,0
13789,2
13789,5
13789,8
13789,4
13789,10
13790,14
13790,9
13790,95
13791,7
13791,12
13792,3
13793,13
13793,92
13793,1
13794,11
13794,6
13796,0
13796,93
13796,8
13796,5
13797,4
13797,10
13797,2
13797,91
13798,12
13799,9
13799,14
13800,7
13801,3
13801,13
13802,95
13802,1
13802,11
13802,6
13803,0
13804,8
13806,5
13806,4
13806,10
13807,92
13807,2
13807,12
13810,13
13810,9
13811,91
13811,14
13811,3
13811,7
13811,11
13812,6
13812,0
13812,1
13813,8
13813,93
13814,5
13815,4
13815,10
13815,95
13815,12
13816,2
13818,13
13819,0
13819,9
13820,3
13820,6
13820,11
13820,92
13821,1
13821,14
13821,8
13822,7
13823,91
13823,5
13824,12
13824,4
13824,10
13827,13
13827,2
13828,95
13828,0
13829,6
13829,11
13829,93
13829,3
13830,9
13831,8
13831,1
13832,14
13833,12
13833,5
13833,4
13833,7
13833,10
13835,92
13835,13
13835,91
13835,0
13836,2
13837,6
13837,11
13838,3
13839,8
13839,1
13839,95
13840,9
13841,12
13842,5
13843,10
13843,4
13843,14
13844,13
13844,0
13845,93
13846,6
13847,11
13847,7
13847,2
13849,91
13849,8
13849,3
13850,92
13850,1
13852,12
13852,9
13853,5
13853,10
13853,0
13853,95
13854,13
13855,4
13856,14
13856,11
13856,6
13857,8
13857,2
13857,1
13858,3
13859,7
13859,12
13860,93
13861,91
13861,0
13862,9
13862,13
13862,5
13862,10
13863,92
13864,4
13865,11
13865,6
13867,95
13867,8
13867,14
13868,1
13868,3
13868,2
13870,12
13870,0
13871,7
13871,13
13872,5
13872,10
13873,9
13874,11
13874,6
13874,91
13874,4
13875,8
13876,1
13877,3
13877,14
13878,0
13878,12
13878,2
13878,93
13879,92
13879,13
13880,95
13880,7
13881,5
13881,10
13882,6
13882,9
13882,11
13883,4
13884,8
13885,1
13886,0
13887,3
13887,12
13887,91
13889,2
13889,14
13889,13
13891,5
13891,10
13891,6
13891,11
13892,7
13892,93
13892,8
13892,95
13892,9
13893,4
13894,0
13894,92
13894,1
13895,12
13896,3
13897,13
13898,2
13899,91
13899,14
13900,6
13900,11
13900,10
13900,5
13901,8
13902,4
13902,0
13902,9
13902,7
13903,1
13903,12
13903,95
13904,3
13905,13
13905,93
13908,6
13908,2
13909,92
13909,11
13910,10
13910,5
13910,14
13910,8
13910,0
13912,4
13912,12
13912,1
13913,9
13913,91
13913,7
13913,3
13914,13
13915,95
13916,6
13917,11
13918,2
13918,0
13918,8
13918,10
13918,93
13918,5
13920,14
13921,12
13921,4
13921,1
13922,92
13922,13
13923,9
13923,3
13924,7
13925,6
13925,91
13927,11
13927,0
13927,95
13928,8
13929,10
13929,2
13929,5
13931,12
13931,4
13931,1
13932,13
13932,14
13933,93
13933,3
13934,9
13934,6
13935,0
13935,11
13936,8
13937,7
13937,92
13937,10
13938,5
13938,91
13939,95
13939,2
13939,12
13941,13
13941,1
13941,4
13943,0
13943,6
13943,3
13943,14
13944,11
13945,9
13945,93
13945,8
13947,7
13947,10
13948,12
13948,5
13949,2
13949,94
13950,13
13950,1
13950,4
13951,92
13951,95
13952,0
13952,91
13952,6
13952,3
13953,11
13953,8
13954,14
13954,9
13955,12
13956,10
13956,5
13957,7
13958,93
13958,13
13958,2
13959,1
13959,4
13959,0
13961,6
13962,11
13962,3
13963,95
13963,8
13964,92
13965,91
13965,12
13966,14
13966,10
13966,9
13967,5
13968,13
13968,0
13969,2
13969,1
13970,4
13970,7
13970,6
13971,11
13972,8
13972,93
13972,3
13974,12
13975,10
13976,95
13976,5
13976,0
13976,13
13977,9
13977,14
13978,91
13978,1
13978,4
13978,2
13978,6
13979,11
13979,92
13980,7
13980,8
13981,3
13982,12
13985,10
13985,0
13985,13
13986,5
13986,93
13987,9
13988,6
13988,1
13988,14
13989,11
13989,4
13989,8
13989,2
13989,95
13991,3
13991,12
13991,7
13993,91
13993,0
13994,13
13994,10
13995,5
13996,6
13996,92
13997,1
13997,9
13997,11
13997,8
13998,4
13998,14
13999,2
13999,12
14000,3
14000,93
14001,0
14001,95
14002,7
14002,13
14003,10
14004,91
14005,5
14005,6
14006,1
14006,11
14007,8
14008,9
14009,4
14009,12
14010,14
14010,0
14010,3
14010,2
14011,92
14011,13
14012,7
14012,10
14013,6
14014,5
14014,11
14015,1
14015,8
14015,95
14016,91
14016,93
14017,12
14017,0
14017,4
14017,9
14018,3
14019,2
14019,13
14019,14
14021,6
14021,10
14022,7
14022,5
14023,11
14023,8
14024,1
14024,92
14025,0
14026,12
14027,4
14028,13
14028,91
14028,3
14028,9
14030,2
14030,95
14030,6
14030,14
14031,10
14032,93
14032,8
14032,11
14032,5
14033,7
14033,1
14034,0
14034,12
14036,4
14036,13
14037,3
14038,9
14038,92
14038,6
14039,91
14039,2
14040,10
14041,8
14041,11
14041,14
14042,5
14042,0
14042,1
14043,95
14044,12
14045,7
14045,13
14046,4
14046,93
14047,3
14048,6
14050,9
14050,10
14050,8
14051,11
14051,2
14051,0
14052,91
14052,1
14052,5
14053,14
14053,12
14054,13
14054,92
14055,4
14055,7
14056,3
14056,6
14057,95
14059,8
14059,10
14059,0
14059,11
14060,9
14060,2
14061,93
14061,1
14061,5
14061,12
14062,13
14063,91
14064,14
14065,4
14065,6
14066,3
14068,0
14068,7
14068,8
14069,10
14069,11
14069,92
14071,1
14071,12
14072,13
14072,9
14072,2
14072,5
14072,95
14074,6
14074,4
14074,14
14075,3
14076,0
14076,91
14076,8
14077,93
14077,11
14078,10
14079,7
14080,13
14080,1
14080,12
14082,5
14082,2
14083,9
14083,6
14083,92
14084,4
14084,0
14085,3
14086,8
14086,14
14087,11
14087,95
14088,10
14089,91
14090,13
14091,12
14091,1
14092,5
14092,7
14092,6
14093,0
14093,2
14093,93
14094,4
14094,9
14094,3
14094,8
14095,11
14096,14
14096,10
14097,13
14099,92
14099,12
14099,1
14101,91
14101,95
14101,0
14101,6
14102,5
14104,2
14104,8
14104,4
14105,3
14105,11
14105,7
14105,9
14107,10
14107,13
14107,14
14108,12
14108,93
14109,1
14110,0
14110,6
14112,5
14113,8
14114,11
14114,91
14114,4
14114,3
14114,2
14115,13
14115,92
14115,10
14116,9
14116,95
14116,7
14116,12
14117,0
14117,14
14118,1
14118,6
14120,5
14120,94
14121,8
14122,11
14123,93
14124,4
14124,3
14124,13
14124,2
14125,10
14126,91
14126,12
14126,0
14127,9
14128,1
14128,6
14128,7
14129,14
14130,92
14131,8
14131,5
14132,95
14132,11
14133,13
14134,3
14134,4
14135,0
14135,10
14135,2
14135,12
14137,1
14137,6
14137,9
14138,93
14138,91
14138,7
14138,8
14139,94
14139,14
14139,5
14139,11
14140,92
14141,13
14142,95
14143,0
14143,3
14144,4
14144,12
14145,10
14146,2
14146,6
14147,1
14148,8
14149,9
14149,11
14149,91
14150,5
14151,14
14151,7
14151,13
14151,92
14152,0
14152,93
14153,3
14154,12
14154,4
14154,10
14155,6
14155,94
14156,1
14156,95
14156,2
14156,8
14158,11
14159,5
14159,9
14160,13
14160,0
14160,91
14161,92
14162,14
14163,12
14163,3
14163,7
14164,6
14164,4
14164,10
14166,1
14166,8
14167,2
14167,93
14167,11
14168,0
14169,13
14169,5
14171,9
14171,95
14172,12
14173,3
14173,6
14173,14
14173,10
14174,92
14174,4
14174,91
14174,8
14175,7
14175,1
14175,11
14176,0
14177,2
14177,13
14178,5
14179,94
14180,9
14181,12
14181,93
14182,6
14182,3
14183,10
14184,4
14184,8
14184,14
14185,92
14185,11
14185,1
14185,0
14186,95
14186,13
14186,91
14187,7
14188,2
14189,5
14190,12
14191,6
14192,9
14193,3
14193,10
14193,8
14194,0
14194,11
14194,4
14195,1
14195,13
14196,14
14196,92
14197,2
14197,5
14198,95
14198,93
14198,7
14198,12
14200,91
14200,6
14201,94
14202,3
14202,8
14202,9
14202,0
14202,10
14203,11
14204,13
14204,4
14204,1
14206,92
14207,14
14207,5
14208,12
14208,2
14209,6
14209,95
14210,7
14211,0
14211,8
14212,3
14212,91
14212,10
14212,11
14212,93
14213,13
14213,9
14214,1
14214,4
14216,12
14216,5
14217,92
14217,2
14217,14
14218,6
14219,0
14219,94
14220,8
14221,95
14221,11
14221,3
14221,7
14221,10
14222,13
14223,1
14224,9
14224,4
14224,91
14225,12
14227,5
14227,6
14227,93
14228,0
14229,2
14229,92
14230,14
14230,8
14231,11
14232,13
14232,10
14232,3
14233,1
14233,95
14234,7
14234,4
14234,12
14234,9
14236,6
14236,0
14236,5
14237,91
14238,2
14238,8
14239,11
14240,13
14240,14
14240,10
14241,92
14241,3
14242,1
14243,12
14243,4
14244,94
14244,93
14244,0
14245,6
14245,9
14245,7
14246,95
14246,5
14248,8
14248,91
14249,11
14249,2
14249,13
14251,10
14251,92
14252,3
14252,1
14252,14
14253,12
14253,0
14254,6
14254,4
14256,5
14256,8
14256,9
14256,95
14257,93
14257,11
14258,13
14258,7
14259,2
14259,91
14260,10
14261,3
14261,94
14261,1
14261,0
14262,92
14262,12
14263,6
14263,14
14264,4
14265,8
14266,5
14266,11
14267,13
14267,9
14270,95
14270,2
14270,10
14270,7
14271,0
14271,3
14272,1
14272,12
14272,6
14274,93
14274,91
14274,8
14275,4
14275,14
14275,92
14275,11
14275,13
14275,5
14278,9
14279,0
14279,10
14280,2
14281,3
14281,95
14282,12
14282,1
14282,6
14283,7
14283,8
14283,11
14283,4
14284,13
14284,5
14285,14
14287,0
14287,91
14287,92
14289,9
14289,10
14290,94
14290,2
14290,6
14290,93
14291,12
14291,3
14291,1
14292,8
14292,11
14293,13
14293,4
14294,5
14294,95
14294,7
14295,0
14295,14
14298,10
14298,9
14298,92
14299,6
14299,91
14299,12
14300,2
14300,1
14300,3
14301,8
14301,13
14301,11
14303,4
14303,0
14303,5
14305,93
14305,7
14307,14
14307,95
14308,10
14308,6
14309,12
14310,9
14310,8
14310,1
14311,3
14311,13
14311,11
14311,2
14312,0
14312,92
14313,4
14313,5
14313,91
14315,7
14315,6
14316,10
14316,14
14316,12
14318,8
14319,1
14319,13
14319,9
14319,11
14319,3
14319,0
14320,95
14320,93
14321,2
14322,5
14322,4
14324,6
14325,92
14326,12
14326,10
14326,7
14327,91
14327,8
14327,14
14328,13
14328,0
14329,11
14329,1
14330,3
14330,9
14331,2
14332,5
14332,4
14332,94
14332,6
14334,95
14334,12
14335,10
14336,8
14336,0
14336,13
14337,11
14338,7
14338,93
14338,1
14338,92
14338,14
14339,3
14339,91
14340,9
14341,5
14341,6
14341,4
14341,2
14344,12
14345,10
14345,8
14345,0
14346,13
14347,11
14348,95
14348,1
14350,3
14351,14
14351,6
14352,5
14352,7
14352,9
14353,4
14353,92
14353,2
14353,12
14353,0
14354,94
14354,8
14354,10
14354,13
14355,91
14355,11
14356,93
14357,1
14358,95
14359,6
14360,3
14361,5
14362,14
14362,0
14363,12
14363,4
14363,8
14364,9
14364,13
14364,2
14365,10
14365,92
14366,11
14366,7
14367,1
14368,6
14369,3
14369,91
14371,95
14371,0
14372,5
14372,12
14372,8
14373,13
14373,94
14373,4
14373,14
14374,93
14374,10
14374,11
14374,2
14375,9
14375,1
14376,6
14377,7
14377,92
14378,3
14379,0
14381,5
14381,12
14381,8
14381,13
14382,95
14382,91
14383,11
14383,4
14383,10
14383,14
14384,2
14384,6
14385,1
14385,9
14388,0
14388,3
14388,7
14388,94
14389,93
14390,8
14390,12
14391,13
14391,92
14391,5
14392,11
14392,10
14393,4
14393,6
14394,95
14394,1
14394,2
14394,14
14395,9
14395,0
14395,91
14397,3
14398,7
14398,8
14399,12
14399,13
14400,93
14400,5
14400,11
14401,6
14401,10
14402,4
14403,92
14403,1
14404,0
14404,2
14405,94
14406,14
14406,95
14406,9
14407,3
14409,8
14409,13
14409,12
14410,91
14410,11
14410,6
14411,5
14412,10
14413,0
14413,7
14413,4
14413,93
14413,1
14414,2
14415,3
14415,14
14415,9
14416,92
14416,12
14416,13
14416,8
14418,95
14418,6
14418,11
14419,5
14420,0
14420,10
14421,4
14422,1
14422,7
14422,91
14422,94
14424,2
14424,3
14425,12
14425,93
14425,13
14425,8
14425,9
14426,14
14427,6
14427,92
14428,11
14429,0
14429,5
14430,95
14430,10
14431,1
14431,4
14433,13
14433,8
14434,12
14434,3
14434,7
14434,2
14435,91
14435,6
14435,9
14435,11
14436,14
14436,0
14437,93
14438,5
14438,10
14439,92
14439,94
14440,1
14440,4
14441,95
14442,13
14442,8
14442,12
14443,3
14443,6
14444,2
14444,0
14445,11
14445,7
14446,9
14447,14
14447,5
14448,91
14448,10
14450,1
14450,4
14450,93
14451,13
14451,8
14452,12
14452,6
14453,0
14453,3
14453,11
14453,92
14455,2
14455,95
14456,9
14457,5
14457,7
14457,10
14458,14
14459,1
14459,13
14460,4
14460,8
14460,94
14460,91
14460,12
14461,6
14461,0
14461,93
14462,11
14463,3
14466,2
14467,92
14467,5
14468,95
14468,10
14468,9
14469,13
14470,1
14470,8
14470,14
14471,0
14471,6
14471,12
14471,7
14471,4
14472,11
14473,3
14474,93
14474,91
14476,2
14477,5
14477,10
14478,13
14479,1
14479,0
14479,8
14480,95
14480,6
14480,9
14480,92
14481,12
14482,11
14482,4
14482,14
14483,94
14483,3
14484,7
14486,93
14487,2
14488,5
14488,10
14488,13
14489,91
14489,0
14490,8
14490,6
14490,1
14491,12
14491,11
14492,9
14492,4
14493,3
14493,14
14494,95
14495,92
14495,7
14496,13
14497,0
14497,10
14497,5
14497,2
14498,93
14498,8
14498,6
14498,1
14499,12
14500,11
14501,4
14501,91
14502,3
14502,9
14504,14
14505,0
14506,13
14506,94
14507,10
14507,5
14507,7
14508,95
14508,8
14508,6
14508,2
14509,92
14509,1
14509,12
14510,11
14511,93
14512,4
14512,3
14514,9
14514,0
14514,13
14515,91
14515,14
14515,10
14516,6
14516,8
14516,5
14518,2
14518,7
14518,11
14518,1
14518,12
14519,4
14519,3
14520,95
14520,0
14522,13
14522,9
14522,92
14523,6
14523,93
14524,8
14524,10
14525,5
14525,14
14526,12
14526,11
14527,1
14528,2
14528,7
14528,4
14529,3
14529,0
14529,91
14530,13
14532,9
14532,6
14532,8
14533,10
14533,5
14534,12
14534,11
14535,14
14535,1
14535,95
14536,0
14536,94
14536,2
14537,93
14537,4
14537,3
14537,92
14537,7
14538,13
14539,6
14540,8
14541,9
14542,91
14542,12
14542,10
14542,5
14543,11
14544,0
14544,1
14546,14
14547,4
14547,3
14547,2
14547,13
14549,6
14549,7
14549,8
14550,95
14551,93
14552,12
14552,9
14552,92
14552,10
14552,11
14552,5
14553,0
14554,1
14554,91
14555,13
14555,3
14555,4
14556,14
14556,6
14556,2
14557,8
14560,7
14560,12
14561,11
14561,0
14562,10
14562,5
14562,9
14563,1
14564,93
14564,95
14564,13
14564,94
14565,3
14566,4
14566,6
14567,91
14567,8
14567,92
14568,2
14568,14
14570,12
14570,0
14570,11
14571,10
14572,7
14572,5
14573,1
14573,13
14573,9
14574,6
14575,3
14575,4
14576,8
14576,93
14576,95
14577,91
14577,0
14578,2
14578,12
14579,11
14579,14
14579,92
14581,10
14581,5
14582,1
