timestamp,neuron
43670,5
43670,154
43671,15
43671,24
43672,12
43672,3
43672,26
43673,27
43673,29
43673,20
43674,4
43674,16
43674,17
43675,156
43675,28
43675,152
43677,2
43677,153
43678,0
43678,14
43679,8
43680,6
43681,18
43682,7
43682,21
43683,9
43683,19
43684,1
43686,23
43686,154
43687,10
43687,159
43688,13
43689,155
43689,11
43692,156
43692,15
43692,24
43692,5
43693,0
43693,6
43694,3
43695,8
43695,29
43695,27
43695,12
43696,17
43696,20
43697,4
43697,28
43697,2
43699,16
43699,26
43699,160
43700,14
43701,158
43704,1
43704,23
43705,21
43705,18
43707,19
43708,10
43709,13
43710,6
43711,11
43711,15
43711,0
43711,9
43712,156
43712,24
43712,7
43713,154
43714,8
43714,29
43714,27
43715,148
43715,17
43715,5
43715,20
43715,28
43715,3
43715,4
43716,2
43716,12
43717,14
43719,16
43719,26
43723,1
43723,23
43723,159
43724,155
43724,160
43727,6
43731,10
43731,13
43731,0
43731,11
43731,15
43732,8
43732,21
43733,5
43733,24
43733,3
43734,2
43734,12
43734,4
43734,7
43735,14
43735,158
43735,9
43735,27
43736,29
43737,17
43737,20
43738,1
43738,28
43739,156
43739,19
43743,23
43743,6
43743,16
43744,26
43745,0
43745,13
43745,171
43746,10
43747,8
43747,11
43748,160
43749,12
43749,5
43750,4
43750,3
43751,7
43751,2
43752,1
43752,9
43752,15
43753,14
43754,24
43755,6
43759,29
43760,27
43760,17
43760,23
43760,159
43761,20
43761,28
43762,0
43763,13
43764,154
43766,8
43766,16
43769,171
43770,10
43770,26
43770,21
43770,11
43770,174
43770,19
43770,18
43770,6
43770,5
43771,12
43771,15
43772,1
43772,24
43772,3
43772,4
43773,23
43773,160
43773,29
43774,172
43774,27
43775,2
43775,17
43776,0
43776,7
43779,14
43779,20
43779,28
43779,9
43781,13
43784,8
43786,171
43786,11
43786,10
43787,6
43789,0
43790,1
43790,5
43790,174
43790,12
43791,3
43791,4
43792,23
43792,2
43793,7
43793,16
43794,15
43794,13
43795,14
43795,172
43796,9
43797,175
43798,162
43798,26
43798,29
43800,27
43800,17
43802,24
43802,28
43803,8
43803,20
43804,6
43805,171
43806,10
43806,11
43807,0
43810,1
43810,174
43810,21
43810,23
43811,5
43812,12
43812,160
43812,3
43812,13
43813,4
43813,167
43815,2
43815,7
43815,15
43815,172
43816,14
43817,8
43817,9
43818,29
43819,6
43820,19
43820,27
43820,17
43821,16
43821,175
43821,24
43823,171
43824,26
43825,0
43826,11
43826,10
43826,28
43826,20
43829,23
43830,174
43830,1
43831,13
43832,15
43832,5
43832,6
43833,8
43833,18
43833,3
43833,12
43834,4
43835,29
43836,21
43838,2
43838,172
43839,24
43839,27
43839,7
43839,14
43839,17
43839,16
43839,171
43840,9
43842,0
43845,175
43845,162
43846,11
43847,19
43847,10
43848,174
43848,26
43848,23
43849,6
43850,13
43850,20
43851,28
43851,1
43851,8
43852,171
43852,24
43852,15
43852,17
43852,29
43852,27
43853,5
43853,16
43854,18
43854,3
43855,21
43855,4
43855,12
43855,172
43855,0
43856,2
43858,7
43858,169
43860,14
43863,9
43866,23
43867,11
43867,6
43868,26
43868,175
43868,174
43868,19
43869,10
43871,171
43871,15
43872,24
43872,20
43872,28
43872,29
43872,13
43872,27
43872,0
43872,17
43872,8
43873,1
43874,172
43874,16
43875,5
43875,18
43876,3
43876,4
43877,12
43877,21
43877,2
43880,14
43883,7
43883,176
43885,23
43885,6
43887,174
43887,175
43887,171
43888,11
43889,0
43890,167
43890,9
43890,10
43891,15
43891,13
43892,172
43892,8
43893,24
43893,1
43894,3
43894,5
43894,4
43894,29
43895,2
43895,26
43895,12
43895,27
43895,20
43896,28
43896,17
43897,7
43898,14
43902,6
43902,16
43902,177
43904,23
43908,174
43908,0
43908,21
43908,171
43908,11
43908,175
43908,19
43910,13
43910,8
43910,10
43911,164
43911,176
43912,1
43912,15
43913,5
43913,6
43913,3
43914,4
43914,24
43914,12
43915,2
43915,7
43915,172
43915,29
43915,9
43915,14
43916,27
43916,17
43916,20
43917,28
43921,26
43921,0
43922,23
43923,16
43925,11
43925,174
43927,18
43928,13
43928,8
43928,175
43929,6
43929,10
43930,171
43930,1
43930,21
43932,167
43932,5
43932,12
43932,15
43932,4
43932,7
43932,3
43933,2
43933,24
43934,0
43934,14
43934,9
43935,177
43935,29
43935,176
43936,27
43936,17
43936,20
43936,19
43937,28
43938,172
43938,23
43942,26
43942,11
43943,16
43944,174
43945,6
43946,13
43946,8
43948,175
43949,10
43949,0
43950,1
43951,171
43951,5
43952,15
43952,12
43954,4
43954,18
43954,3
43954,7
43954,24
43954,2
43954,23
43955,14
43955,9
43956,29
43956,27
43957,17
43957,11
43957,20
43957,176
43958,21
43958,177
43958,28
43966,174
43966,6
43966,26
43966,13
43966,16
43966,8
43966,0
43967,172
43967,175
43969,10
43970,1
43970,19
43971,23
43972,5
43972,171
43973,15
43973,12
43973,3
43974,4
43975,11
43975,24
43975,176
43975,2
43976,7
43977,6
43977,177
43977,29
43977,14
43978,17
43978,27
43978,20
43979,28
43979,174
43981,9
43983,0
43985,21
43985,13
43985,16
43985,26
43985,18
43986,8
43986,175
43988,23
43989,10
43990,15
43990,24
43990,1
43991,6
43993,19
43993,11
43993,29
43993,5
43993,171
43993,174
43994,17
43994,27
43994,20
43994,3
43994,176
43994,12
43995,28
43996,177
43996,4
43996,0
43997,2
43998,7
43998,14
44000,9
44002,172
44003,13
44005,8
44005,175
44009,23
44009,16
44009,6
44009,26
44009,10
44010,174
44010,1
44010,0
44011,15
44011,24
44011,178
44012,11
44012,21
44013,171
44014,5
44014,176
44014,29
44014,27
44014,177
44014,20
44014,17
44014,28
44015,3
44015,12
44016,4
44016,19
44017,18
44017,2
44018,7
44019,14
44022,13
44022,9
44024,8
44024,175
44025,6
44026,23
44027,0
44027,174
44029,16
44029,10
44030,1
44030,15
44031,24
44031,26
44031,11
44033,171
44033,29
44033,177
44033,176
44034,5
44034,27
44034,178
44035,17
44035,3
44035,20
44035,12
44036,28
44036,4
44036,13
44037,2
44039,21
44040,7
44040,14
44041,8
44041,6
44042,175
44042,19
44043,9
44043,0
44044,23
44045,174
44047,18
44047,10
44048,1
44049,11
44050,13
44051,15
44051,12
44053,5
44053,3
44053,24
44053,4
44053,177
44053,176
44054,6
44055,16
44055,29
44055,2
44055,8
44055,27
44056,171
44056,17
44056,20
44057,26
44057,0
44057,7
44057,178
44058,28
44058,14
44060,175
44064,174
44064,9
44064,23
44066,21
44067,1
44067,10
44067,11
44069,13
44069,6
44070,0
44070,8
44070,19
44071,5
44071,3
44071,12
44073,4
44074,15
44074,2
44074,7
44074,24
44074,177
44074,29
44074,14
44075,176
44075,27
44076,17
44076,175
44076,20
44076,171
44077,179
44078,28
44078,178
44079,16
44079,174
44080,26
44081,23
44087,6
44087,9
44087,0
44088,10
44088,1
44089,11
44089,13
44090,8
44091,175
44092,5
44092,4
44092,3
44093,7
44093,2
44093,12
44094,177
44094,14
44094,15
44094,174
44096,24
44096,176
44097,178
44098,171
44098,29
44100,27
44100,17
44101,23
44101,21
44101,179
44103,20
44103,28
44104,6
44105,0
44106,26
44106,16
44107,18
44107,19
44109,10
44109,11
44109,1
44109,13
44109,175
44110,8
44111,15
44111,24
44112,5
44113,174
44113,29
44113,3
44113,4
44113,7
44113,2
44113,14
44113,12
44114,177
44114,23
44114,9
44115,178
44116,27
44116,17
44116,176
44117,6
44117,171
44120,21
44120,0
44122,20
44125,28
44125,179
44126,11
44126,1
44126,13
44127,10
44127,8
44127,175
44129,6
44130,5
44130,16
44130,3
44130,4
44131,2
44131,7
44131,24
44131,23
44131,26
44131,15
44132,9
44132,0
44132,14
44133,174
44134,12
44134,29
44134,177
44135,27
44135,17
44136,178
44136,19
44136,18
44138,176
44138,21
44139,171
44140,20
44145,11
44145,28
44145,167
44145,13
44145,175
44146,8
44146,1
44146,6
44147,10
44149,23
44149,0
44150,15
44150,24
44150,5
44151,3
44151,16
44151,179
44154,4
44154,2
44154,26
44154,29
44154,7
44154,12
44155,174
44155,27
44155,17
44155,14
44155,9
44157,177
44158,20
44158,178
44160,171
44162,21
44162,19
44163,11
44163,176
44163,6
44164,13
44165,8
44165,1
44166,175
44166,0
44167,10
44168,23
44169,28
44170,18
44170,5
44171,180
44171,3
44172,15
44172,12
44173,4
44173,24
44173,174
44174,2
44174,179
44176,7
44176,29
44176,17
44177,27
44177,14
44177,177
44177,20
44178,6
44178,178
44179,16
44179,9
44180,11
44181,26
44183,171
44183,13
44185,181
44185,0
44185,8
44186,1
44188,23
44188,10
44188,175
44190,5
44190,6
44191,12
44191,176
44191,4
44191,3
44193,2
44194,21
44194,7
44194,28
44194,11
44195,14
44195,15
44196,9
44196,179
44196,24
44197,174
44198,17
44198,177
44198,13
44198,29
44199,27
44199,178
44200,20
44202,0
44204,180
44204,8
44206,16
44206,1
44208,6
44208,23
44208,10
44210,26
44211,5
44212,11
44212,12
44213,3
44213,4
44214,13
44214,175
44216,2
44216,0
44216,15
44216,24
44216,28
44217,19
44217,14
44217,7
44218,17
44218,181
44218,9
44219,29
44219,179
44223,27
44223,177
44223,8
44223,20
44223,171
44224,178
44224,176
44224,6
44225,1
44226,174
44227,23
44227,10
44227,182
44228,21
44229,180
44230,16
44230,0
44230,11
44231,13
44231,5
44231,12
44232,3
44233,4
44234,7
44234,2
44234,8
44234,14
44235,15
44235,9
44235,24
44236,28
44237,17
44237,29
44237,181
44238,26
44239,6
44239,175
44242,27
44242,179
44242,1
44245,20
44246,177
44246,10
44246,23
44247,0
44248,178
44248,11
44249,13
44249,182
44250,8
44255,5
44255,6
44255,12
44255,3
44255,4
44255,180
44255,2
44255,174
44255,7
44256,19
44256,14
44256,181
44256,24
44256,15
44256,9
44258,16
44258,1
44258,17
44259,29
44259,28
44262,171
44262,27
44262,179
44264,175
44264,0
44266,23
44266,10
44266,21
44266,176
44267,26
44268,20
44268,6
44268,11
44269,13
44269,182
44270,8
44271,5
44272,1
44272,12
44272,3
44273,4
44273,7
44273,178
44273,2
44273,14
44274,177
44274,24
44274,9
44274,15
44275,181
44277,180
44277,174
44278,29
44278,17
44279,28
44280,0
44280,16
44284,27
44284,23
44284,10
44284,6
44287,19
44287,13
44287,11
44287,8
44287,18
44288,20
44289,179
44289,1
44289,182
44289,12
44289,5
44289,26
44290,4
44290,3
44290,21
44290,7
44291,183
44291,2
44291,0
44292,14
44293,9
44293,171
44293,24
44293,15
44294,181
44295,178
44295,29
44296,17
44297,28
44297,180
44298,16
44298,175
44300,6
44300,177
44302,23
44303,176
44303,10
44304,27
44304,13
44305,11
44306,8
44306,174
44309,0
44309,1
44309,182
44311,5
44311,12
44311,20
44311,3
44312,4
44312,6
44312,19
44313,15
44313,24
44313,7
44313,2
44313,26
44314,14
44316,9
44316,181
44316,29
44316,179
44317,17
44318,23
44318,28
44321,21
44322,171
44323,16
44323,10
44323,13
44323,183
44324,180
44324,11
44324,178
44325,8
44326,0
44327,1
44327,6
44328,27
44328,182
44328,12
44329,5
44329,3
44330,184
44330,4
44332,2
44332,7
44333,14
44334,23
44334,9
44334,181
44335,15
44335,20
44335,24
44337,13
44338,175
44338,29
44339,17
44340,28
44340,10
44341,11
44341,177
44342,26
44344,16
44344,8
44344,19
44344,0
44344,174
44344,21
44345,6
44347,179
44347,1
44349,27
44349,182
44350,12
44351,5
44351,18
44351,3
44351,23
44352,4
44353,15
44353,13
44354,24
44355,20
44355,2
44356,29
44356,181
44356,183
44357,10
44357,17
44358,14
44358,7
44358,11
44358,171
44360,28
44360,9
44360,8
44362,180
44362,6
44362,0
44366,26
44366,16
44366,1
44369,182
44369,12
44370,5
44370,3
44370,23
44371,13
44373,4
44373,10
44374,11
44374,27
44374,184
44375,15
44375,24
44375,6
44376,2
44376,8
44376,181
44376,0
44377,20
44377,29
44377,14
44378,17
44378,7
44379,21
44379,28
44379,183
44381,9
44384,19
44386,1
44387,16
44388,182
44388,26
44388,23
44391,6
44391,13
44391,12
44391,3
44392,5
44392,10
44392,0
44392,11
44392,8
44392,18
44393,15
44393,24
44394,27
44394,4
44395,29
44395,2
44395,20
44396,7
44396,181
44396,14
44397,17
44397,9
44398,184
44398,180
44399,179
44399,28
44402,183
44404,21
44405,1
44406,182
44407,6
44408,23
44409,0
44409,13
44410,3
44410,10
44411,8
44411,11
44411,12
44412,5
44414,181
44415,4
44416,2
44416,14
44416,7
44416,15
44416,184
44417,24
44417,16
44417,9
44418,29
44419,27
44419,17
44419,26
44420,20
44421,28
44421,180
44424,19
44424,21
44424,6
44424,18
44425,183
44425,182
44425,1
44426,23
44428,0
44430,10
44430,13
44431,8
44431,3
44432,11
44432,15
44433,24
44433,5
44433,181
44435,184
44435,29
44435,12
44435,27
44436,4
44436,17
44436,175
44436,16
44437,2
44438,26
44438,14
44439,20
44441,7
44441,28
44441,9
44441,6
44445,182
44446,23
44447,1
44447,0
44447,180
44449,183
44449,10
44451,13
44451,8
44451,21
44453,3
44453,11
44453,184
44454,181
44455,15
44455,5
44455,6
44457,24
44457,4
44457,12
44457,29
44457,2
44458,27
44458,17
44459,14
44460,185
44462,20
44463,28
44464,7
44464,182
44464,16
44466,26
44466,23
44466,9
44466,0
44468,1
44468,10
44469,6
44469,13
44469,8
44469,3
44469,11
44470,24
44470,15
44470,183
44470,5
44471,12
44471,18
44471,19
44471,21
44472,4
44472,184
44473,2
44473,29
44474,17
44474,27
44474,14
44475,181
44479,20
44479,185
44482,28
44482,182
44483,0
44483,16
44483,7
44485,23
44486,26
44486,6
44486,10
44487,180
44487,13
44487,1
44487,8
44488,3
44488,15
44489,24
44489,11
44489,9
44490,184
44491,183
44491,12
44491,5
44491,29
44492,4
44492,17
44492,21
44492,18
44492,27
44493,2
44494,14
44494,181
44495,20
44495,19
44496,0
44497,28
44498,185
44499,16
44500,23
44500,182
44504,6
44504,26
44505,10
44506,15
44507,24
44508,13
44508,8
44509,1
44509,184
44509,3
44510,29
44510,11
44511,183
44512,7
44512,17
44512,27
44512,18
44512,21
44512,0
44513,20
44514,5
44514,12
44514,23
44514,4
44515,185
44515,181
44515,182
44515,28
44516,2
44518,14
44518,6
44518,9
44518,16
44518,19
44524,10
44526,184
44527,13
44527,26
44527,8
44529,15
44529,3
44529,1
44529,183
44529,0
44530,24
44530,182
44532,11
44532,6
44532,185
44532,5
44533,4
44533,23
44533,181
44533,12
44533,2
44533,7
44534,14
44535,29
44535,9
44535,17
44536,27
44536,20
44537,28
44538,21
44541,10
44541,16
44545,184
44546,8
44546,13
44548,182
44548,6
44548,3
44548,0
44548,183
44549,1
44549,19
44550,15
44550,185
44551,11
44552,23
44552,5
44552,2
44552,4
44552,12
44553,181
44553,24
44553,7
44553,26
44553,14
44554,9
44554,10
44557,29
44557,17
44557,27
44558,20
44558,28
44559,21
44562,16
44564,184
44565,18
44565,8
44566,6
44566,182
44566,13
44567,0
44567,183
44568,3
44569,185
44569,15
44569,23
44570,1
44570,10
44570,11
44572,24
44573,5
44573,181
44574,4
44574,12
44574,2
44575,29
44575,26
44576,27
44576,17
44576,14
44577,20
44577,19
44577,7
44577,28
44577,9
44578,21
44582,184
44582,16
44583,6
44583,182
44585,18
44585,8
44585,0
44586,13
44588,183
44588,185
44588,23
44588,15
44588,10
44589,3
44590,1
44591,24
44591,11
44591,12
44591,5
44591,4
44592,181
44592,2
44593,14
44593,7
44593,29
44594,27
44594,9
44594,17
44594,20
44595,28
44596,26
44596,6
44597,21
44599,184
44602,182
44602,19
44603,0
44603,16
44604,8
44605,13
44606,185
44606,183
44606,10
44608,23
44608,3
44610,1
44610,6
44610,15
44610,11
44612,181
44612,5
44612,12
44613,24
44613,4
44613,184
44615,2
44617,17
44617,29
44617,14
44617,27
44617,182
44618,28
44618,20
44618,0
44619,9
44619,21
44620,7
44622,26
44622,16
44624,8
44624,185
44624,18
44624,183
44625,19
44625,13
44626,10
44626,23
44627,3
44628,6
44629,184
44629,1
44629,15
44630,182
44630,11
44631,24
44631,12
44631,4
44631,5
44632,181
44632,0
44633,2
44636,29
44636,17
44636,27
44636,14
44636,20
44636,28
44636,7
44636,9
44639,21
44639,8
44642,185
44644,10
44644,183
44645,13
44645,26
44646,6
44646,16
44646,23
44646,184
44647,3
44647,182
44650,0
44650,1
44651,11
44651,181
44653,15
44653,24
44653,5
44653,12
44655,4
44655,8
44655,2
44655,14
44655,7
44655,27
44655,9
44656,29
44656,20
44657,28
44657,17
44660,185
44660,21
44661,10
44662,19
44662,183
44662,18
44663,13
44663,6
44664,184
44664,23
44664,182
44664,26
44666,3
44666,16
44668,0
44670,1
44670,181
44671,15
44671,24
44671,11
44672,8
44672,185
44673,5
44674,29
44674,27
44674,20
44675,28
44675,12
44675,17
44675,4
44676,10
44676,2
44676,21
44678,14
44678,18
44678,6
44680,183
44680,19
44680,13
44680,23
44681,182
44682,9
44682,7
44682,26
44682,184
44685,16
44686,3
44687,0
44687,15
44688,24
44689,185
44690,181
44691,1
44691,27
44691,20
44691,29
44691,10
44692,8
44692,11
44692,17
44692,28
44693,6
44693,21
44694,18
44694,23
44694,5
44696,182
44696,12
44697,4
44697,13
44697,26
44697,183
44698,2
44698,184
44700,14
44701,19
44706,16
44706,3
44706,0
44706,185
44707,15
44707,24
44708,9
44709,10
44710,182
44710,6
44711,23
44711,27
44711,181
44711,29
44711,7
44712,20
44712,1
44712,8
44712,184
44712,183
44713,17
44713,28
44713,11
44713,21
44714,13
44715,5
44716,4
44717,26
44717,12
44717,2
44718,14
44722,18
44724,185
44724,3
44724,0
44727,182
44727,10
44727,6
44729,8
44729,184
44729,1
44729,15
44729,183
44729,13
44730,11
44730,9
44730,23
44730,7
44730,19
44730,24
44730,181
44732,5
44732,16
44732,12
44732,4
44734,2
44735,27
44735,29
44735,14
44735,20
44735,28
44735,21
44735,17
44738,26
44739,18
44741,0
44741,185
44743,3
44743,182
44745,10
44745,6
44746,184
44747,183
44748,8
44748,15
44748,23
44749,24
44749,13
44749,1
44750,11
44750,181
44753,27
44753,21
44753,29
44753,17
44753,28
44753,20
44753,16
44753,5
44753,19
44753,26
44754,12
44754,4
44754,18
44755,0
44756,2
44756,14
44756,7
44758,9
44758,185
44761,3
44761,182
44762,6
44763,184
44763,10
44765,15
44765,23
44765,183
44765,24
44768,8
44769,29
44769,13
44769,27
44770,20
44770,17
44770,18
44770,26
44770,1
44770,16
44770,21
44771,28
44771,11
44771,181
44773,0
44773,185
44773,19
44773,182
44775,3
44775,5
44776,12
44778,4
44778,6
44778,2
44781,14
44781,184
44781,10
44782,15
44783,23
44783,9
44783,24
44783,183
44785,7
44787,29
44788,27
44788,17
44788,20
44788,182
44788,26
44788,185
44788,8
44788,16
44788,18
44789,21
44789,28
44789,13
44790,0
44790,1
44791,11
44791,181
44791,3
44791,6
44792,19
44795,10
44795,184
44795,5
44796,4
44796,2
44796,14
44796,12
44797,15
44798,24
44799,23
44801,183
44805,9
44805,182
44805,185
44807,8
44807,29
44808,0
44808,27
44809,20
44809,6
44809,17
44809,13
44810,21
44810,184
44810,3
44810,26
44810,181
44811,10
44811,11
44811,1
44811,16
44811,28
44813,23
44813,7
44814,15
44814,5
44815,24
44815,4
44816,2
44816,12
44816,14
44816,18
44818,183
44820,19
44821,182
44823,185
44826,6
44826,0
44827,184
44827,8
44828,10
44828,3
44828,9
44829,13
44830,11
44830,181
44831,1
44832,183
44833,29
44833,5
44833,4
44834,23
44834,27
44834,12
44834,2
44835,14
44835,17
44836,7
44836,21
44836,182
44836,20
44838,15
44840,28
44840,185
44841,24
44843,6
44844,184
44845,16
44845,0
44846,8
44847,10
44848,26
44848,3
44848,183
44849,13
44849,182
44850,11
44851,1
44851,181
44853,23
44853,5
44853,185
44854,4
44855,12
44855,29
44856,2
44857,9
44857,27
44857,15
44858,17
44858,14
44858,20
44858,21
44859,6
44860,24
44860,28
44860,19
44861,18
44861,16
44861,184
44863,0
44866,26
44866,10
44866,182
44866,183
44867,8
44867,3
44869,23
44869,185
44871,13
44871,29
44871,181
44871,15
44872,11
44872,7
44872,1
44872,27
44872,17
44873,6
44873,20
44874,24
44874,21
44874,5
44874,2
44874,4
44874,12
44874,14
44875,9
44876,0
44876,28
44876,16
44876,18
44877,184
44879,19
44883,182
44883,10
44884,183
44884,8
44885,3
44885,26
44886,185
44887,23
44887,13
44888,6
44889,11
44889,1
44889,0
44889,15
44891,29
44891,184
44891,5
44891,12
44891,181
44892,4
44892,24
44892,27
44893,17
44893,2
44893,21
44894,20
44894,7
44894,14
44894,9
44896,28
44897,16
44898,18
44898,19
44898,182
44898,10
44902,183
44902,8
44903,3
44903,185
44905,6
44906,26
44906,23
44906,13
44907,0
44907,184
44908,11
44909,15
44909,1
44911,182
44911,29
44911,5
44912,24
44912,181
44912,10
44912,27
44912,12
44913,4
44913,17
44914,20
44914,21
44915,2
44916,28
44917,14
44918,16
44919,8
44920,183
44920,9
44920,3
44920,185
44923,6
44924,13
44924,184
44925,0
44925,19
44927,11
44927,182
44927,23
44928,7
44929,1
44929,10
44932,5
44932,15
44933,181
44933,12
44933,4
44933,183
44933,3
44933,29
44934,185
44934,8
44935,24
44935,2
44935,27
44936,17
44937,26
44937,6
44937,21
44937,14
44937,20
44938,28
44943,184
44943,0
44943,16
44943,13
44943,9
44943,182
44946,18
44946,11
44947,10
44947,23
44948,1
44949,185
44949,183
44949,19
44950,6
44950,3
44951,12
44951,8
44951,15
44951,5
44952,4
44953,24
44953,29
44954,2
44954,181
44954,7
44954,0
44954,14
44955,17
44955,27
44955,21
44956,20
44956,26
44956,13
44957,28
44959,184
44959,182
44963,16
44963,9
44964,10
44965,11
44966,185
44968,183
44968,23
44968,6
44968,1
44968,3
44969,8
44970,0
44971,12
44971,5
44971,13
44971,184
44971,15
44971,4
44972,182
44972,2
44973,14
44974,24
44974,29
44974,181
44976,27
44976,17
44976,20
44976,7
44976,21
44978,28
44981,26
44982,10
44983,16
44983,185
44984,19
44984,183
44985,11
44986,6
44986,18
44987,23
44987,182
44987,3
44988,184
44989,0
44989,1
44989,8
44991,13
44992,15
44992,5
44993,24
44993,9
44993,4
44993,181
44993,12
44993,2
44994,29
44994,14
44995,27
44995,17
44995,20
44996,21
44996,10
44997,28
44998,7
45000,185
45002,183
45002,6
45004,182
45004,26
45004,11
45005,184
45006,3
45007,16
45008,0
45009,8
45009,1
45009,23
45010,13
45011,10
45012,5
45014,181
45014,4
45014,15
45014,185
45014,12
45015,24
45016,2
45016,29
45016,14
45017,17
45017,6
45017,27
45017,21
45017,20
45018,28
45018,9
45019,183
45020,182
45022,184
45025,11
45026,3
45027,0
45027,26
45028,10
45029,185
45030,8
45030,19
45031,1
45031,6
45031,13
45032,23
45033,183
45033,182
45033,16
45033,5
45033,4
45034,2
45034,14
45034,12
45034,9
45034,181
45035,7
45036,15
45037,24
45037,29
45037,17
45037,20
45038,21
45038,28
45038,27
45038,184
45042,11
45042,18
45043,3
45043,0
45046,26
45046,10
45046,185
45047,8
45047,6
45048,182
45048,13
45049,23
45049,183
45049,1
45051,5
45051,15
45051,12
45051,19
45051,16
45051,4
45051,24
45052,2
45052,184
45053,29
45053,9
45053,17
45053,20
45053,14
45054,27
45054,181
45054,21
45054,28
45057,11
45058,7
45058,18
45058,3
45059,0
45063,185
45064,10
45064,182
45065,6
45066,183
45067,8
45067,26
45068,184
45068,13
45069,23
45070,1
45071,15
45072,5
45073,24
45073,181
45074,3
45074,12
45074,4
45074,29
45074,0
45074,11
45074,27
45075,17
45075,21
45075,2
45075,20
45076,28
45076,16
45077,14
45080,185
45081,9
45081,182
45082,19
45082,10
45083,6
45083,18
45084,183
45085,184
45088,8
45089,26
45089,13
45089,23
45090,15
45091,1
45091,3
45092,0
45092,24
45094,181
45094,11
45094,29
45095,185
45095,182
45095,27
45095,5
45095,17
45095,21
45095,20
45096,28
45096,12
45097,4
45097,2
45098,16
45099,10
45099,18
45099,14
45100,6
45101,19
45101,183
45102,184
45107,26
45107,9
45107,23
45108,15
45109,8
45109,182
45109,24
45109,185
45110,13
45110,3
45111,0
45111,29
45112,27
45112,20
45112,21
45112,17
45112,1
45113,10
45114,28
45114,6
45114,11
45114,181
45114,16
45115,18
45116,5
45117,4
45117,2
45118,12
45118,183
45119,184
45120,19
45120,14
45125,182
45126,15
45126,185
45127,23
45127,8
45127,26
45127,24
45128,3
45128,0
45129,13
45129,9
45130,10
45130,29
45130,6
45130,27
45130,20
45131,1
45131,11
45131,17
45132,21
45132,5
45132,4
45132,183
45132,28
45133,12
45133,2
45133,184
45134,16
45135,181
45136,7
45138,14
45138,18
45142,182
45143,185
45145,8
45146,0
45147,3
45147,6
45147,10
45148,13
45149,183
45149,15
45149,184
45150,19
45150,1
45150,11
45151,23
45151,24
45151,5
45151,4
45152,2
45152,12
45153,9
45154,29
45155,27
45155,181
45155,14
45156,21
45156,7
45156,182
45157,17
45157,20
45157,28
45160,26
45160,185
45161,16
45164,0
45164,8
45165,6
45165,3
45165,10
45166,183
45166,184
45167,13
45169,11
45170,182
45170,1
45170,15
45170,5
45170,4
45171,12
45172,2
45172,181
45173,23
45174,24
45175,14
45175,185
45175,9
45176,29
45176,27
45177,21
45178,17
45179,0
45179,20
45179,28
45180,7
45182,8
45183,6
45183,16
45183,10
45183,184
45184,183
45184,3
45185,19
45185,26
45186,182
45186,13
45188,18
45189,11
45189,185
45189,1
45190,15
45191,5
45192,4
45193,12
45193,23
45193,24
45193,181
45194,0
45195,2
45195,29
45195,27
45195,21
45196,17
45197,20
45197,14
45198,28
45198,6
45199,8
45200,9
45201,184
45201,183
45201,16
45201,10
45202,182
45202,3
45206,26
45206,185
45207,13
45209,15
45209,11
45210,19
45210,1
45211,0
45213,6
45213,24
45213,23
45214,5
45214,181
45214,27
45214,29
45215,21
45216,17
45216,12
45216,8
45216,20
45216,4
45216,184
45217,28
45217,10
45217,2
45218,182
45218,183
45219,3
45219,14
45221,16
45222,18
45223,9
45224,185
45225,13
45228,0
45229,11
45229,6
45230,1
45230,15
45230,184
45230,26
45231,182
45231,10
45232,8
45232,183
45233,24
45233,3
45233,5
45234,23
45235,12
45235,4
45235,29
45235,27
45236,181
45236,21
45236,2
45236,17
45236,20
45237,28
45239,14
45241,185
45241,16
45242,19
45244,13
45244,18
45246,9
45246,0
45247,182
45247,184
45248,6
45248,183
45249,10
45249,15
45249,7
45249,11
45250,1
45250,3
45251,8
45252,26
45252,24
45253,5
45253,23
45253,4
45253,12
45254,2
45254,27
45254,29
45254,21
45255,14
45255,20
45255,17
45256,185
45256,181
45256,28
45258,16
45260,13
45263,182
45263,0
45264,184
45265,6
45266,183
45267,10
45267,19
45268,11
45268,3
45269,8
45269,15
45269,1
45270,185
45270,9
45272,5
45272,12
45272,18
45272,4
45273,13
45273,2
45273,14
45273,24
45274,23
45275,29
45275,27
45275,21
45276,17
45276,20
45276,181
45277,28
45277,0
45277,7
45279,26
45280,182
45280,16
45282,184
45282,6
45283,183
45284,10
45286,185
45286,3
45287,8
45287,11
45288,1
45288,15
45291,13
45291,0
45291,12
45291,5
45292,19
45292,24
45292,182
45292,4
45294,23
45294,2
45294,9
45294,29
45294,21
45294,27
45295,6
45295,14
45295,17
45295,20
45297,28
45298,7
45298,181
45298,184
45299,16
45299,18
45299,26
45301,183
45301,10
45304,185
45305,3
45306,15
45307,8
45307,1
45307,11
45308,182
45309,0
45309,24
45310,13
45311,23
45311,6
45311,5
45312,27
45312,12
45312,184
45312,29
45312,21
45312,4
45312,20
45313,17
45313,19
45314,28
45314,2
45315,16
45316,18
45316,26
45316,10
45317,14
45317,9
45318,183
45320,181
45321,185
45323,3
45324,182
45324,15
45328,24
45328,8
45328,184
45328,0
45329,1
45329,11
45330,23
45330,6
45330,29
45331,13
45331,27
45331,20
45331,10
45332,21
45332,183
45332,17
