timestamp,neuron
45597,189
45599,29
45601,8
45601,13
45602,28
45602,188
45603,190
45604,11
45604,0
45604,24
45604,61
45604,26
45605,1
45605,70
45605,69
45605,17
45605,6
45605,5
45606,4
45606,16
45606,19
45606,23
45606,12
45606,3
45607,27
45607,66
45607,20
45607,18
45607,62
45608,21
45608,15
45608,64
45608,68
45609,10
45609,73
45609,187
45609,65
45609,189
45609,2
45610,74
45610,71
45610,9
45610,14
45611,29
45611,72
45611,186
45611,60
45612,7
45614,67
45614,8
45614,63
45614,13
45618,188
45619,190
45619,28
45620,24
45620,0
45621,26
45621,11
45623,23
45623,17
45623,1
45624,18
45624,6
45624,70
45624,61
45624,16
45625,15
45625,20
45625,27
45625,4
45625,5
45625,69
45626,19
45626,189
45626,3
45626,187
45626,12
45627,21
45627,29
45627,10
45628,66
45628,68
45628,62
45629,8
45629,186
45629,190
45630,13
45630,64
45630,188
45630,2
45630,74
45630,14
45630,9
45631,73
45631,24
45632,65
45632,71
45632,28
45632,72
45633,0
45633,26
45633,60
45634,63
45634,11
45634,67
45636,7
45639,23
45640,18
45641,17
45641,6
45641,1
45641,15
45642,70
45642,16
45642,20
45643,189
45643,27
45644,61
45644,187
45645,190
45645,4
45645,5
45645,69
45645,29
45646,19
45646,3
45646,188
45646,12
45647,10
45647,8
45647,21
45647,24
45648,68
45648,66
45648,186
45648,13
45649,0
45649,62
45649,26
45650,28
45650,11
45651,64
45652,23
45652,2
45652,14
45652,73
45652,74
45652,9
45653,65
45653,18
45654,71
45654,72
45654,6
45655,1
45655,15
45656,67
45656,60
45657,63
45657,17
45658,7
45659,70
45659,189
45659,20
45660,16
45661,190
45661,27
45663,61
45663,187
45663,188
45664,29
45664,4
45664,69
45664,5
45665,8
45665,24
45666,3
45666,12
45666,0
45666,10
45666,19
45666,68
45667,13
45667,186
45668,26
45668,23
45668,66
45668,21
45668,1
45668,11
45669,6
45669,62
45669,28
45669,2
45669,18
45669,9
45669,14
45670,15
45670,73
45670,64
45671,74
45672,17
45672,189
45672,65
45672,71
45673,190
45673,20
45673,70
45673,72
45674,7
45674,60
45674,16
45674,67
45676,63
45678,27
45680,188
45681,187
45682,8
45682,4
45682,29
45682,61
45683,24
45683,0
45683,5
45684,10
45684,69
45684,13
45685,3
45685,12
45685,23
45685,11
45685,6
45685,1
45686,68
45686,186
45686,190
45687,26
45687,18
45687,19
45687,189
45687,2
45687,66
45687,62
45688,9
45688,15
45688,14
45688,64
45688,70
45689,28
45689,73
45689,7
45689,74
45689,21
45690,20
45690,65
45690,17
45690,71
45691,72
45691,16
45691,60
45691,27
45692,67
45692,188
45692,63
45695,8
45696,0
45698,187
45699,4
45699,24
45700,29
45701,61
45702,5
45702,13
45702,190
45703,23
45703,10
45703,11
45703,6
45704,12
45704,69
45704,189
45704,3
45704,1
45705,68
45705,18
45706,186
45706,15
45706,26
45706,70
45707,2
45707,66
45707,9
45707,14
45707,62
45707,188
45707,8
45707,0
45708,64
45708,7
45708,20
45708,73
45708,28
45708,19
45708,17
45709,74
45709,65
45709,27
45709,71
45709,72
45710,16
45710,21
45710,60
45710,63
45710,4
45710,67
45710,24
45711,187
45713,29
45715,13
45718,5
45718,190
45719,23
45719,61
45719,6
45720,11
45720,10
45721,12
45721,189
45722,1
45722,18
45722,69
45722,3
45723,15
45723,68
45724,26
45724,0
45724,188
45724,8
45725,70
45725,186
45726,20
45726,66
45726,9
45726,2
45726,62
45726,17
45727,24
45727,28
45727,27
45727,16
45728,64
45728,19
45728,187
45728,4
45729,73
45729,29
45729,190
45729,21
45730,13
45730,74
45730,65
45730,23
45730,71
45731,72
45732,7
45732,14
45733,5
45734,6
45734,60
45734,63
45734,18
45734,11
45734,67
45735,61
45736,10
45737,189
45738,12
45739,1
45739,15
45740,69
45741,0
45741,3
45741,188
45741,26
45741,68
45742,8
45743,70
45744,20
45744,24
45745,190
45745,186
45745,2
45745,9
45745,66
45745,27
45746,17
45746,4
45746,28
45746,187
45746,62
45747,13
45747,23
45747,16
45747,29
45748,11
45748,6
45749,18
45749,19
45749,5
45749,64
45749,189
45749,73
45750,10
45750,21
45751,12
45751,14
45751,74
45751,15
45751,65
45752,7
45752,61
45752,1
45752,71
45752,0
45753,72
45754,26
45755,3
45755,67
45755,69
45756,60
45756,63
45756,8
45756,188
45758,68
45761,190
45761,70
45761,24
45762,20
45764,23
45764,27
45764,17
45764,186
45764,28
45764,187
45765,66
45765,13
45765,29
45765,2
45765,18
45765,4
45765,9
45765,16
45766,189
45766,62
45767,15
45767,11
45767,6
45767,19
45768,26
45768,21
45768,0
45769,10
45769,188
45769,5
45769,1
45770,8
45770,61
45771,73
45771,64
45771,12
45771,3
45771,14
45772,69
45772,65
45772,74
45773,190
45773,71
45774,68
45774,24
45775,72
45776,7
45776,67
45777,63
45777,60
45778,70
45778,20
45781,23
45782,27
45782,17
45783,189
45783,13
45783,18
45783,187
45784,29
45784,186
45784,28
45784,4
45785,16
45785,15
45785,188
45786,0
45786,2
45786,6
45786,26
45786,66
45786,11
45786,190
45786,9
45787,19
45788,24
45788,62
45788,8
45788,10
45788,21
45788,1
45788,61
45788,68
45788,69
45788,5
45788,64
45789,73
45789,12
45789,74
45789,65
45789,3
45789,14
45790,71
45790,7
45790,20
45790,70
45791,72
45792,60
45792,67
45792,63
45793,23
45798,13
45799,18
45800,17
45800,27
45801,29
45802,188
45802,15
45802,0
45802,190
45802,187
45802,189
45803,28
45803,4
45803,16
45803,26
45804,6
45804,186
45804,11
45805,24
45805,66
45805,8
45806,19
45807,10
45807,68
45807,1
45807,2
45807,61
45807,69
45807,20
45807,62
45807,21
45808,23
45808,9
45808,5
45808,64
45809,70
45809,12
45809,3
45810,73
45810,18
45810,74
45810,65
45811,71
45811,13
45811,14
45812,72
45813,17
45813,27
45814,67
45814,60
45814,63
45815,0
45815,29
45815,15
45816,7
45817,190
45818,188
45819,189
45819,26
45820,28
45820,187
45820,16
45821,4
45821,24
45822,6
45823,11
45823,186
45824,8
45825,23
45825,20
45826,19
45826,1
45826,10
45827,66
45827,18
45827,68
45828,21
45828,61
45828,190
45829,5
45829,0
45829,70
45829,13
45829,2
45829,3
45829,15
45830,12
45830,69
45830,62
45830,188
45830,9
45830,27
45830,17
45830,14
45830,29
45832,189
45832,64
45832,73
45832,71
45832,74
45832,26
45832,65
45832,72
45832,7
45833,67
45833,63
45834,24
45834,60
45834,16
45834,6
45835,28
45835,4
45838,187
45840,11
45842,23
45842,8
45843,20
45843,186
45843,18
45844,190
45845,10
45845,1
45845,19
45845,0
45846,188
45846,66
45846,15
45846,68
45847,13
45847,61
45847,21
45847,70
45847,189
45847,29
45847,5
45848,24
45848,27
45848,3
45848,17
45848,6
45848,26
45848,12
45848,2
45848,69
45848,62
45848,16
45849,28
45849,14
45849,9
45849,4
45850,64
45851,73
45851,74
45851,71
45851,65
45851,7
45851,72
45852,67
45852,11
45852,187
45852,63
45852,60
45854,8
45855,23
45859,190
45860,18
45860,20
45862,0
45862,186
45862,188
45863,15
45863,1
45863,10
45864,189
45864,19
45864,24
45864,13
45865,68
45865,26
45865,29
45865,66
45865,70
45866,27
45866,6
45866,17
45866,61
45866,21
45867,5
45867,28
45867,16
45867,3
45868,12
45868,23
45868,69
45868,4
45868,187
45869,62
45869,8
45869,2
45870,11
45870,9
45870,190
45870,14
45871,64
45872,18
45872,73
45872,71
45872,74
45872,65
45873,20
45873,0
45873,72
45874,67
45875,63
45875,60
45875,7
45879,15
45879,188
45880,189
45880,1
45881,24
45881,10
45882,186
45882,13
45883,26
45883,29
45884,6
45884,68
45884,19
45884,27
45885,17
45885,70
45885,190
45885,23
45886,66
45886,28
45887,5
45887,16
45887,61
45887,8
45887,21
45887,3
45887,187
45888,18
45888,12
45889,20
45889,0
45889,4
45889,11
45890,15
45890,69
45890,62
45891,2
45891,14
45891,9
45891,188
45892,73
45892,7
45892,64
45892,71
45892,74
45892,1
45892,65
45892,72
45892,67
45893,24
45893,60
45893,63
45895,13
45895,10
45895,189
45898,26
45900,6
45900,29
45901,186
45901,190
45902,23
45902,68
45903,27
45903,17
45903,70
45903,8
45904,19
45904,18
45905,5
45905,66
45905,0
45905,28
45905,16
45905,3
45905,12
45906,187
45906,20
45906,21
45906,15
45906,11
45906,188
45907,4
45907,24
45908,69
45908,189
45908,62
45908,1
45908,13
45909,10
45909,64
45910,61
45910,2
45910,9
45910,14
45910,74
45910,73
45911,26
45911,65
45911,71
45912,72
45912,60
45912,7
45913,6
45913,67
45913,63
45913,29
45914,190
45917,23
45919,68
45920,186
45920,17
45920,27
45921,18
45921,70
45921,8
45921,0
45923,19
45923,16
45923,15
45923,20
45923,188
45923,28
45924,24
45924,66
45924,187
45925,5
45925,189
45925,21
45925,11
45926,3
45926,26
45927,190
45927,12
45927,13
45928,4
45928,1
45928,69
45928,29
45929,62
45929,61
45929,10
45929,23
45930,64
45931,6
45931,14
45932,2
45932,9
45932,73
45932,74
45932,72
45932,71
45933,67
45933,65
45933,8
45933,0
45933,18
45933,68
45933,63
45934,17
45934,60
45934,27
45935,7
45935,70
45939,186
45939,15
45939,16
45940,24
45940,188
45940,20
45941,28
45941,19
45942,189
45943,190
45943,26
45943,187
45944,66
45944,21
45944,5
45945,11
45946,23
45946,29
45947,13
45947,3
45948,69
45948,1
45948,18
45948,61
45949,10
45949,17
45949,0
45949,12
45949,27
45950,8
45950,62
45950,4
45951,6
45951,70
45951,68
45951,15
45952,24
45952,2
45953,14
45953,64
45953,9
45953,16
45953,71
45953,188
45953,73
45954,20
45954,74
45954,72
45954,65
45954,67
45955,7
45955,60
45955,63
45956,186
45958,28
45958,190
45958,189
45959,19
45960,26
45961,187
45962,11
45963,23
45963,66
45963,5
45963,21
45964,29
45965,18
45965,13
45966,0
45966,1
45966,3
45967,8
45967,17
45967,27
45967,15
45967,24
45967,10
45967,188
45967,69
45968,61
45968,6
45968,12
45969,20
45969,4
45969,190
45970,16
45970,70
45970,28
45970,189
45970,68
45971,62
45971,186
45972,2
45972,9
45972,26
45972,14
45974,73
45974,64
45974,71
45975,19
45975,74
45976,72
45976,65
45978,67
45979,60
45979,7
45979,23
45979,187
45980,63
45981,11
45981,29
45981,18
45982,66
45983,21
45984,188
45984,0
45984,24
45984,15
45984,190
45984,5
45985,13
45985,17
45985,27
45986,20
45986,1
45986,8
45986,189
45987,16
45987,10
45988,3
45988,26
45988,28
45988,69
45989,6
45989,61
45989,70
45989,186
45990,68
45990,4
45991,19
45991,23
45991,12
45991,2
45992,14
45992,62
45993,9
45995,18
45995,11
45995,187
45995,71
45995,73
45995,74
45996,64
45996,72
45996,65
45997,29
45999,67
46000,7
46000,60
46000,0
46000,190
46001,188
46001,24
46001,15
46002,66
46002,21
46002,13
46003,63
46003,189
46003,17
46003,5
46004,27
46004,8
46004,20
46004,1
46005,26
46006,16
46006,10
46006,28
46007,23
46007,6
46007,3
46008,70
46008,186
46009,18
46009,69
46009,68
46009,4
46009,61
46010,19
46010,11
46010,187
46011,12
46011,29
46012,2
46012,190
46012,62
46013,0
46013,9
46013,14
46013,24
46013,74
46014,64
46014,73
46014,72
46014,71
46015,15
46015,65
46016,13
46016,188
46017,7
46017,67
46018,60
46019,8
46020,66
46020,189
46020,5
46021,1
46021,21
46022,17
46022,20
46022,27
46023,26
46023,6
46023,10
46024,63
46024,23
46024,3
46025,18
46025,28
46025,16
46026,4
46026,190
46026,0
46027,11
46027,70
46027,12
46027,24
46027,68
46027,29
46027,15
46028,186
46028,69
46028,19
46028,61
46029,188
46029,13
46029,187
46029,2
46030,9
46031,14
46032,62
46032,8
46033,73
46033,74
46033,64
46034,72
46034,65
46035,71
46035,189
46035,5
46035,7
46037,1
46037,66
46038,20
46038,67
46038,17
46038,60
46039,21
46039,26
46039,27
46040,23
46041,18
46041,6
46042,10
46042,190
46042,16
46043,28
46043,24
46044,0
46044,3
46044,15
46044,29
46045,188
46045,11
46045,68
46046,4
46046,70
46046,13
46047,186
46047,19
46047,69
46047,187
46047,12
46047,8
46047,61
46048,63
46048,2
46048,189
46048,9
46049,1
46050,5
46050,14
46050,62
46051,64
46051,74
46051,73
46051,20
46052,71
46052,65
46052,66
46052,26
46052,7
46052,72
46052,17
46053,23
46053,27
46054,6
46054,18
46055,21
46055,60
46056,67
46058,190
46058,16
46059,24
46060,10
46060,0
46060,15
46061,28
46062,188
46062,29
46063,3
46064,68
46064,11
46064,70
46065,189
46065,13
46065,8
46065,4
46066,187
46066,186
46066,19
46066,61
46066,69
46068,12
46068,23
46068,26
46068,1
46068,20
46069,18
46069,190
46069,2
46069,5
46070,27
46070,17
46070,6
46070,62
46070,9
46070,66
46071,14
46071,21
46071,24
46072,63
46072,16
46072,64
46072,73
46072,71
46072,74
46072,0
46072,65
46073,15
46073,72
46074,10
46075,60
46075,67
46076,7
46077,28
46079,188
46079,29
46082,189
46083,68
46083,3
46083,11
46083,70
46084,8
46084,13
46084,190
46084,187
46085,23
46085,18
46085,186
46085,26
46085,19
46086,20
46086,1
46086,4
46086,61
46086,0
46087,6
46087,69
46087,5
46087,24
46087,27
46087,12
46087,17
46088,2
46088,15
46088,9
46089,10
46089,66
46089,62
46089,14
46089,16
46090,21
46090,71
46090,74
46091,73
46091,65
46091,64
46091,188
46091,28
46092,72
46092,63
46093,60
46093,29
46093,7
46093,67
46098,189
46100,190
46101,68
46102,70
46102,23
46102,18
46102,26
46103,8
46103,11
46103,187
46103,13
46103,20
46104,24
46104,3
46104,0
46105,19
46105,186
46105,15
46105,27
46105,17
46105,1
46106,61
46106,10
46106,69
46106,6
46106,4
46106,5
46106,188
46107,2
46107,9
46107,16
46107,12
46108,66
46108,29
46108,28
46109,62
46109,14
46109,21
46109,64
46110,71
46110,73
46110,74
46110,65
46111,189
46111,72
46112,60
46112,7
46112,190
46112,63
46113,67
46115,18
46116,23
46117,26
46119,68
46119,8
46119,70
46120,11
46121,24
46121,20
46121,13
46121,0
46122,15
46122,187
46123,188
46124,10
46124,27
46124,1
46124,17
46124,3
46125,6
46125,186
46125,4
46125,5
46125,61
46125,19
46126,12
46126,2
46126,190
46126,9
46126,69
46127,189
46127,29
46127,16
46128,14
46128,66
46128,62
46128,28
46129,23
46129,18
46129,64
46129,21
46130,73
46130,71
46130,74
46130,26
46130,65
46130,7
46131,8
46131,72
46132,24
46132,60
46132,68
46133,63
46133,11
46133,67
46133,70
46134,0
46135,20
46135,13
46136,15
46140,188
46142,187
46142,27
46142,17
46142,190
46143,10
46143,6
46143,1
46144,189
46144,186
46144,19
46144,29
46145,18
46145,16
46145,3
46145,23
46145,4
46145,61
46146,28
46146,5
46146,26
46147,8
46147,12
46147,24
46148,69
46148,0
46148,14
46148,62
46148,2
46149,21
46149,66
46149,15
46149,9
46149,11
46149,20
46150,13
46150,68
46150,70
46150,64
46151,73
46151,71
46151,74
46151,65
46151,72
46152,67
46152,63
46152,7
46153,60
46156,188
46158,190
46159,27
46160,187
46160,6
46161,189
46161,1
46161,10
46162,18
46162,23
46163,29
46164,186
46164,0
46164,8
46164,3
46164,17
46164,61
46164,4
46165,16
46165,5
46165,26
46165,19
46165,12
46166,24
46166,28
46166,11
46166,13
46166,69
46167,15
46167,2
46167,68
46167,62
46167,20
46167,70
46167,66
46167,14
46168,9
46168,64
46168,21
46168,73
46169,188
46169,190
46169,74
46170,71
46170,65
46170,7
46171,72
46171,67
46171,60
46171,27
46172,6
46172,63
46175,18
46176,1
46176,187
46177,189
46178,10
46178,23
46180,0
46180,29
46181,8
46181,26
46182,17
46182,24
46182,16
46183,186
46183,15
46183,3
46184,4
46184,19
46184,61
46184,5
46184,28
46184,20
46184,190
46185,13
46185,12
46185,188
46185,11
46186,68
46186,69
46186,70
46187,21
46188,66
46188,62
46188,18
46188,27
46188,2
46189,189
46189,9
46189,64
46189,14
46189,6
46190,23
46190,73
46190,187
46191,1
46191,71
46192,65
46192,74
46192,0
46192,10
46193,72
46193,67
46194,8
46194,29
46194,26
46194,60
46194,63
46196,7
46196,24
46198,16
46199,17
46199,15
46200,190
46202,188
46202,3
46202,20
46202,4
46203,13
46203,28
46203,61
46203,186
46203,19
46203,5
46204,12
46204,11
46205,18
46205,68
46205,189
46205,70
46206,69
46206,23
46206,27
46207,21
46207,0
46207,66
46207,6
46208,187
46208,62
46208,8
46208,1
46208,2
46209,26
46209,24
46209,9
46210,29
46210,10
46210,14
46211,73
46211,64
46212,190
46212,16
46212,15
46212,17
46213,74
46213,71
46213,65
46214,72
46214,67
46215,60
46215,63
46215,7
46218,3
46218,188
46218,20
46219,13
46221,4
46221,28
46222,189
46222,18
46222,11
46223,61
46223,186
46223,5
46223,19
46223,12
46223,23
46225,0
46225,68
46225,70
46226,187
46226,27
46226,190
46226,8
46226,69
46227,24
46227,6
46227,66
46227,1
46227,26
46228,62
46228,29
46228,15
46228,21
46228,10
46229,17
46229,64
46229,73
46229,16
46230,188
46230,2
46231,20
46231,9
46231,74
46231,65
46231,60
46232,14
46232,71
46232,72
46233,3
46233,67
46234,13
46234,63
46236,18
46238,28
46238,189
46239,4
46240,23
46241,61
46241,19
46242,11
46242,190
46242,186
46243,0
46243,70
46243,24
46244,27
46244,68
46244,187
46244,5
46245,15
46245,26
46245,12
46245,29
46245,188
46246,7
46246,8
46246,69
46247,17
46247,1
46247,20
46247,21
46247,16
46247,6
46248,66
46248,10
46248,18
46249,62
46251,13
46251,189
46252,73
46252,28
46252,23
46252,3
46252,64
46252,2
46253,9
46253,14
46255,65
46255,71
46255,74
46255,4
46256,72
46256,190
46257,0
46257,11
46257,60
46257,67
46258,63
46260,24
46260,61
46260,19
46261,15
46262,27
46262,70
46262,186
46262,26
46262,68
46262,188
46263,187
46263,5
46263,29
46263,12
46264,8
46264,20
46264,17
46265,18
46265,16
46266,6
46266,1
46266,189
46267,10
46267,21
46267,23
46267,69
46267,13
46268,190
46268,66
46268,0
46268,28
46269,3
46269,62
46269,4
46269,11
46270,2
46270,7
46270,9
46271,14
46271,24
46272,73
46272,64
46273,74
46273,71
46273,65
46274,72
46275,15
46275,26
46275,60
46276,67
46277,19
46277,61
46277,63
46279,27
46279,188
46280,70
46280,29
46280,68
46280,8
46281,5
46281,12
46281,187
46281,18
46281,186
46282,20
46282,17
46283,189
46283,190
46283,16
46283,6
46283,1
46284,23
46284,13
46284,0
46284,10
46286,69
46286,11
46286,3
46286,66
46286,4
46287,21
46287,28
46287,62
46288,2
46288,24
46288,9
46289,15
46289,7
46290,26
46290,14
46290,64
46291,73
46291,188
46291,74
46292,65
46292,61
46292,71
46292,19
46293,27
46293,72
46293,8
46294,60
46295,29
46295,18
46295,67
46295,12
46295,70
46296,5
46297,68
46297,63
46298,20
46298,187
46299,190
46299,17
46300,16
46300,189
46300,23
46300,186
46301,0
46302,6
46302,13
46303,1
46304,10
46304,24
46304,69
46305,28
46305,15
46305,66
46306,21
46306,11
46306,26
46306,62
46306,188
46307,4
46307,3
46308,18
46309,27
46309,29
46309,8
46309,2
46310,61
46310,64
46310,19
46310,190
46310,9
46310,73
46310,70
46311,20
46311,68
46311,65
46312,14
46312,5
46312,74
46312,71
46312,12
46312,23
46312,0
46313,17
46313,187
46313,16
46313,72
46314,60
46314,67
46314,7
46315,189
46316,6
46316,63
46318,13
46320,186
46320,1
46321,24
46322,15
46322,10
46323,69
46323,188
46324,26
46324,28
46324,11
46325,18
46325,66
46325,190
46326,21
46326,62
46326,8
46326,4
46327,29
46327,3
46327,27
46327,23
46328,0
46328,20
46328,189
46328,70
46329,61
46329,17
46329,187
46329,16
46329,19
46329,68
46330,2
46331,73
46331,6
46331,5
46331,9
46331,64
46331,12
46332,13
46333,65
46333,14
46333,71
46334,24
46334,74
46335,1
46335,72
46336,60
46337,67
46338,63
46339,186
46339,15
46340,188
46340,7
46341,10
46341,190
46342,69
46342,26
46342,11
46343,18
46343,28
46344,189
46344,8
46345,66
46345,23
46345,0
46346,62
46346,29
46346,4
46346,20
46347,3
46347,27
46347,187
46347,21
46348,70
46348,17
46348,24
46348,61
46349,16
46349,19
46349,68
46349,6
46349,13
46351,1
46351,5
46351,15
46352,2
46352,12
46352,9
46353,188
46353,14
46353,73
46353,190
46354,10
46354,71
46355,64
46355,65
46355,74
46355,72
46356,67
46356,7
46357,26
46357,60
46357,186
46358,11
46359,63
46359,18
46360,69
46361,189
46361,0
46362,8
46362,23
46362,28
46364,29
46364,66
46365,20
46365,4
46365,187
46365,24
46365,27
46366,62
46366,3
46366,17
46366,190
46366,70
46367,13
46367,188
46367,6
46367,16
46367,21
46368,15
46368,61
46368,68
46368,19
46368,1
46369,12
46369,26
46370,5
46370,10
46371,18
46372,2
46373,9
46373,186
46373,11
46373,14
46374,73
46374,71
46375,65
46375,64
46375,0
46375,74
46376,72
46376,67
46378,23
46378,8
46378,189
46378,60
46379,69
46380,28
46382,29
46382,190
46382,24
46382,20
46383,63
46383,7
46384,188
46384,27
46384,187
46384,66
46385,4
46385,15
46385,17
46386,13
46386,70
46386,16
46386,26
46387,62
46387,3
46387,18
46387,21
46387,6
46387,19
46389,1
46389,68
46389,61
46389,23
46390,0
46390,189
46390,10
46390,186
46391,11
46392,5
46392,73
46392,71
46392,8
46392,64
46393,12
46393,74
46393,65
46394,2
46394,14
46394,67
46394,72
46394,9
46395,69
46395,28
46397,60
46397,190
46398,24
46400,29
46400,20
46400,188
46403,15
46403,27
46403,187
46404,66
46404,17
46405,18
46405,26
46405,70
46406,23
46406,63
46406,189
46406,16
46406,13
46407,4
46407,19
46407,21
46408,62
46408,68
46408,190
46409,61
46409,6
46409,186
46409,0
46410,28
46410,3
46410,24
46411,1
46411,10
46412,8
46413,69
46413,71
46413,20
46413,29
46413,11
46414,73
46414,64
46414,67
46414,5
46414,74
46414,65
46415,72
46415,14
46416,2
46416,188
46416,9
46416,12
46417,60
46419,15
46421,27
46421,18
46421,187
46422,7
46422,26
46422,17
46423,66
46423,23
46423,189
46423,13
46423,70
46424,190
46425,16
46425,4
46425,0
46426,6
46427,24
46427,19
46427,68
46427,21
46428,61
46428,8
46428,186
46428,1
46428,62
46428,188
46428,28
46428,3
46429,10
46429,20
46429,11
46429,29
46429,63
46431,5
46431,15
46432,69
46432,12
46433,2
46434,64
46434,9
46434,71
46434,14
46434,73
46434,65
46435,74
46435,72
46435,67
46435,18
46437,27
46437,26
46438,60
46439,17
46439,23
46440,190
46440,189
46440,187
46440,13
46441,66
46441,70
46441,16
46443,24
46443,0
46444,7
46444,4
46444,188
46445,68
46445,6
46445,19
46446,21
46446,20
46446,61
46446,8
46446,28
46446,29
46446,186
46446,15
46447,62
46447,1
46447,10
46448,11
46448,18
46448,3
46449,69
46449,5
46449,26
46450,12
46450,27
46451,23
46451,190
46451,63
46452,73
46452,17
46452,2
46452,9
46452,65
46453,64
46453,74
46453,14
46453,71
46454,189
46454,72
46455,13
46455,67
46457,187
46457,60
46458,16
46459,70
46459,66
46460,24
46460,0
46461,188
46464,68
46464,20
46464,15
46465,6
46465,29
46465,4
46466,8
46466,190
46466,18
46466,186
46466,61
46466,19
46466,28
46467,1
46467,21
46467,23
46468,189
46468,10
46468,26
46468,27
46468,17
46468,62
46469,11
46469,16
46470,24
46470,69
46471,13
46471,187
46471,3
46471,5
46473,0
46473,2
46473,12
46474,9
46474,14
46475,73
46476,70
46476,65
46476,74
46476,71
46477,64
46477,188
46478,66
46478,72
46479,67
46479,63
46480,7
46481,15
46481,20
46481,190
46482,6
46482,18
46482,60
46482,29
46482,68
46482,8
46483,4
46484,23
46484,28
46484,189
46485,26
46485,19
46485,1
46485,61
46485,186
46486,17
46486,27
46486,10
46486,21
46486,24
46486,11
46487,16
46488,0
46488,13
46488,62
46489,187
46489,188
46490,3
46490,5
46490,12
46490,69
46491,70
46491,2
46492,9
46492,14
46493,73
46493,66
46494,15
46494,74
46494,64
46495,65
46495,71
46495,6
46496,190
46496,72
46497,18
46498,20
46499,8
46499,7
46499,29
46501,23
46501,67
46501,189
46501,68
46501,63
46502,4
46503,26
46503,28
46504,1
46504,24
46504,17
46504,60
46504,27
46504,19
46505,61
46505,186
46505,0
46505,188
46505,16
46505,10
46506,11
46506,21
46507,13
46507,15
46507,187
46507,190
46508,62
46508,18
46510,5
46510,70
46510,3
46510,20
46511,12
46511,69
46511,6
46513,66
46513,2
46513,29
46513,14
46513,8
46513,9
46513,23
46514,73
46515,64
46515,65
46515,71
46515,74
46516,72
46517,7
46517,68
46517,189
46517,4
46519,26
46520,1
46520,24
46520,0
46521,67
46521,63
46521,28
46522,188
46522,11
46522,27
46522,17
46523,10
46523,13
46523,190
46523,16
46523,61
46524,15
46524,186
46524,19
46525,60
46525,18
46526,187
46526,21
46526,6
46527,3
46527,12
46527,5
46527,8
46527,62
46528,70
46528,20
46528,23
46529,4
46529,2
46529,9
46529,14
46529,69
46529,66
46529,29
46529,189
46530,73
46530,7
46530,68
46530,64
46530,26
46530,74
46530,0
46531,65
46531,71
46531,24
46531,1
46532,72
46536,11
46538,13
46539,188
46539,190
46539,28
46540,27
46540,10
46540,17
46541,15
46541,16
46541,63
46542,67
46542,18
46542,61
46543,186
46543,8
46544,6
46544,187
46544,19
46545,12
46545,5
46545,3
46545,23
46545,20
46546,189
46546,0
46546,21
46546,4
46546,70
46547,60
46547,62
46547,2
46547,9
46547,26
46548,1
46548,29
46548,68
46548,69
46548,24
46548,14
46549,66
46549,11
46549,7
46549,73
46550,190
46550,64
46550,13
46550,71
46550,74
46550,65
46551,188
46551,72
46551,28
46552,15
46553,10
46553,27
46553,17
46554,16
46556,18
46560,8
46560,6
46561,61
46562,23
46562,0
46562,189
46563,186
46563,187
46563,19
46563,12
46563,63
46563,20
46563,67
46564,3
46564,5
46564,4
46564,26
46565,190
46565,70
46565,24
46565,1
46566,21
46566,29
46566,188
46566,13
46566,11
46566,2
46566,68
46566,9
46567,62
46567,69
46567,14
46567,66
46568,15
46568,10
46569,18
46569,28
46569,7
46569,64
46569,17
46569,27
46569,60
46569,73
46569,16
46569,71
46570,74
46570,65
46570,72
46572,8
46572,6
46575,0
46577,23
46579,189
46579,61
46580,20
46580,12
46580,190
46581,26
46582,187
46582,24
46582,19
46582,186
46582,3
46583,5
46583,188
46584,4
46584,70
46584,29
46584,13
46584,1
46585,15
46585,18
46585,11
46585,21
46586,68
46586,63
46587,67
46587,27
46587,10
46587,17
46587,69
46587,28
46588,62
46588,2
46588,0
46588,8
46588,9
46588,16
46588,66
46589,14
46589,6
46589,23
46590,64
46591,73
46591,71
46591,7
46591,74
46591,12
46591,65
46591,72
46592,189
46592,60
46592,190
46593,20
46594,26
46594,61
46595,24
46597,3
46599,5
46599,188
46600,187
46601,4
46601,13
46601,19
46602,1
46602,186
46602,70
46602,29
46602,15
46602,11
46603,18
46604,0
46604,8
46605,68
46605,10
46605,27
46606,17
46606,21
46606,6
46606,23
46606,28
46606,190
46606,16
46607,69
46607,189
46607,9
46607,2
46608,62
46608,12
46608,66
46608,24
46609,14
46609,20
46609,26
46610,63
46610,67
46612,64
46612,61
46612,73
46612,71
46612,188
46613,3
46613,74
46614,65
46614,72
46615,5
46615,7
46616,13
46616,60
46617,4
46618,187
46618,15
46619,1
46619,18
46620,29
46620,19
46620,11
46620,70
46621,0
46621,186
46622,190
46623,8
46623,23
46624,189
46624,10
46625,27
46625,68
46625,17
46625,6
46626,28
46627,16
46627,24
46627,188
46627,21
46628,20
46629,26
46630,69
46630,12
46630,2
46630,9
46631,66
46631,62
46631,13
46632,3
46632,14
46632,61
46632,15
46632,187
46633,5
46634,1
46634,0
46634,4
46634,11
46634,18
46635,29
46636,73
46637,74
46637,190
46637,71
46638,70
46638,67
46638,65
46639,72
46639,8
46640,63
46640,64
46640,23
46640,189
46641,186
46641,7
46641,19
46643,10
46643,60
46643,188
46644,17
46644,27
46644,24
46644,68
