timestamp,neuron
36426,2
36427,71
36427,15
36427,9
36427,74
36428,28
36428,21
36428,7
36429,60
36429,197
36429,72
36429,62
36430,63
36430,67
36430,195
36431,198
36431,199
36433,6
36434,29
36437,20
36439,61
36439,70
36439,16
36439,3
36439,11
36440,8
36440,196
36440,4
36440,18
36440,26
36440,68
36441,1
36441,0
36441,5
36442,13
36442,24
36443,12
36443,10
36443,19
36443,15
36443,73
36443,23
36443,14
36443,17
36444,198
36444,69
36444,66
36444,2
36444,197
36445,9
36445,64
36445,28
36445,27
36446,65
36446,21
36446,6
36446,199
36446,71
36447,74
36447,62
36447,7
36448,60
36448,72
36448,29
36449,20
36449,195
36449,63
36450,67
36452,11
36452,16
36452,196
36453,0
36453,18
36453,8
36453,26
36453,3
36454,70
36456,61
36456,4
36456,1
36457,68
36458,198
36458,24
36458,13
36459,15
36459,5
36459,12
36461,23
36461,197
36461,10
36461,17
36462,73
36462,199
36463,19
36463,6
36463,69
36464,66
36464,14
36464,27
36464,2
36464,28
36465,64
36465,9
36466,196
36466,20
36466,0
36466,29
36467,62
36467,65
36467,21
36467,11
36467,71
36468,198
36468,8
36469,18
36469,74
36469,1
36469,195
36469,26
36470,72
36470,16
36470,70
36470,24
36470,60
36470,3
36471,67
36471,61
36471,15
36471,4
36472,68
36472,63
36473,13
36475,12
36475,5
36475,23
36476,197
36478,7
36478,10
36478,6
36478,17
36478,199
36480,0
36481,196
36482,73
36482,19
36482,198
36482,69
36482,27
36482,2
36482,28
36482,66
36483,20
36483,11
36483,14
36484,9
36484,18
36484,29
36484,8
36484,1
36485,64
36485,26
36485,24
36486,21
36486,16
36486,62
36486,15
36487,3
36487,13
36488,65
36488,197
36488,4
36488,70
36488,71
36489,23
36489,12
36489,195
36489,68
36490,61
36490,6
36490,5
36490,74
36491,10
36491,72
36491,199
36491,0
36492,60
36492,17
36492,67
36493,63
36493,7
36495,198
36495,196
36498,11
36498,27
36499,20
36500,19
36500,28
36500,18
36500,69
36501,2
36501,1
36501,73
36501,24
36501,29
36501,8
36501,26
36502,66
36502,15
36503,16
36504,14
36504,197
36504,21
36505,13
36505,9
36505,23
36505,0
36505,198
36506,6
36506,199
36506,3
36506,64
36506,62
36507,196
36507,4
36507,70
36507,12
36508,17
36508,10
36508,68
36509,5
36509,195
36509,61
36510,65
36510,71
36511,11
36511,74
36512,72
36512,20
36512,67
36513,60
36513,27
36513,63
36514,18
36516,24
36516,28
36517,26
36517,1
36517,19
36518,8
36518,69
36518,29
36518,15
36519,7
36520,198
36520,197
36521,0
36521,16
36521,66
36522,2
36522,73
36522,196
36522,199
36523,23
36523,6
36523,13
36523,21
36525,70
36526,11
36526,14
36526,10
36526,62
36526,3
36526,4
36526,64
36526,5
36526,68
36526,12
36526,17
36526,9
36527,61
36527,20
36527,74
36527,71
36527,65
36528,195
36528,1
36528,60
36528,72
36528,24
36528,18
36529,27
36529,8
36529,26
36529,63
36529,67
36529,28
36530,15
36530,198
36531,69
36531,29
36531,19
36531,0
36533,197
36533,7
36535,16
36537,196
36538,6
36538,199
36539,66
36539,13
36540,23
36540,2
36540,73
36541,21
36541,11
36543,70
36543,10
36543,3
36543,12
36543,198
36543,4
36544,20
36544,68
36544,1
36544,62
36544,5
36544,17
36544,64
36544,18
36544,8
36544,24
36544,0
36545,61
36545,14
36545,26
36545,15
36545,9
36546,27
36546,74
36546,65
36546,71
36546,60
36547,28
36547,29
36547,72
36547,197
36547,69
36547,195
36548,63
36548,196
36548,67
36548,16
36549,19
36550,6
36551,199
36552,7
36552,13
36553,23
36554,66
36555,11
36556,2
36557,198
36558,73
36559,0
36560,21
36560,1
36560,20
36560,12
36561,18
36561,10
36561,70
36561,24
36561,3
36561,8
36562,15
36562,68
36562,17
36562,4
36562,5
36563,26
36563,62
36563,197
36563,196
36563,64
36564,27
36564,61
36564,29
36564,28
36565,16
36565,6
36566,14
36566,9
36566,199
36566,65
36566,19
36567,71
36567,74
36567,69
36567,195
36567,198
36568,23
36568,72
36568,60
36568,13
36568,11
36570,0
36570,66
36571,67
36571,63
36572,2
36572,73
36573,1
36573,12
36573,7
36574,18
36574,20
36574,24
36576,8
36577,15
36577,10
36577,21
36577,3
36578,70
36578,26
36578,17
36578,196
36579,197
36579,68
36580,4
36581,5
36581,27
36581,29
36581,198
36582,62
36582,6
36582,16
36582,28
36582,199
36583,61
36583,64
36585,23
36585,0
36585,11
36585,19
36586,69
36586,13
36586,195
36587,65
36587,14
36587,9
36587,1
36587,18
36587,71
36588,24
36588,20
36588,74
36589,66
36589,15
36589,72
36590,8
36590,196
36590,26
36590,60
36590,10
36590,12
36590,2
36591,3
36591,73
36591,21
36591,67
36591,197
36592,17
36592,63
36592,70
36592,7
36592,4
36593,68
36593,198
36595,6
36595,5
36597,29
36598,27
36598,16
36598,199
36599,0
36599,62
36599,28
36600,11
36600,61
36601,64
36601,23
36602,13
36603,1
36603,18
36604,24
36604,69
36604,19
36604,20
36604,196
36605,8
36605,198
36605,15
36605,9
36606,12
36606,26
36606,65
36606,197
36606,195
36606,14
36607,71
36607,10
36607,3
36607,6
36607,66
36608,74
36608,17
36608,2
36608,4
36608,70
36609,21
36609,68
36609,73
36609,72
36609,60
36609,0
36609,5
36611,29
36611,67
36611,199
36611,63
36612,7
36612,27
36612,16
36613,11
36615,28
36616,62
36618,23
36618,13
36619,61
36619,198
36619,1
36620,18
36620,196
36620,64
36620,24
36621,20
36622,8
36622,197
36622,15
36623,26
36623,69
36623,19
36623,6
36624,0
36624,12
36625,17
36625,10
36625,195
36626,199
36626,9
36626,3
36626,21
36626,29
36626,16
36627,4
36627,11
36627,5
36627,14
36627,66
36627,2
36627,70
36627,27
36627,68
36627,65
36628,71
36629,73
36629,28
36629,198
36629,67
36629,74
36629,62
36629,72
36630,60
36630,23
36630,63
36630,13
36630,7
36631,18
36631,24
36631,1
36632,196
36634,61
36635,20
36635,64
36636,15
36637,8
36638,197
36638,26
36639,0
36639,6
36640,69
36641,19
36642,17
36642,12
36642,199
36643,198
36643,29
36643,11
36643,16
36643,10
36644,27
36645,21
36645,70
36645,68
36645,195
36645,3
36645,66
36645,196
36646,4
36646,18
36646,24
36646,23
36646,5
36646,28
36646,65
36647,9
36647,1
36647,13
36647,71
36647,62
36648,2
36648,73
36648,20
36648,15
36648,14
36648,74
36649,72
36649,60
36649,0
36650,67
36650,8
36650,197
36650,61
36650,26
36650,63
36651,64
36651,6
36653,7
36655,69
36657,198
36658,12
36658,199
36659,17
36659,19
36659,11
36660,29
36661,16
36661,196
36662,10
36662,27
36663,70
36663,18
36663,68
36663,24
36663,23
36664,1
36664,20
36664,3
36664,28
36664,0
36664,21
36664,66
36665,15
36665,195
36665,26
36665,197
36665,13
36665,4
36666,5
36666,65
36667,62
36667,198
36667,8
36667,6
36667,73
36667,71
36668,61
36669,2
36669,9
36669,74
36669,14
36670,64
36670,72
36671,60
36671,12
36671,199
36671,69
36671,67
36671,11
36672,63
36672,7
36673,17
36675,196
36676,16
36676,29
36676,19
36678,24
36679,18
36679,0
36679,10
36679,27
36680,1
36681,20
36681,23
36681,198
36681,197
36681,70
36681,15
36681,68
36682,26
36682,13
36682,3
36683,28
36683,6
36683,4
36683,8
36683,21
36684,5
36684,66
36684,195
36686,11
36686,12
36686,62
36686,199
36686,2
36686,196
36687,73
36687,9
36687,61
36687,65
36688,71
36688,14
36689,17
36689,64
36689,69
36689,74
36690,29
36690,72
36690,0
36690,16
36690,7
36690,60
36691,67
36691,63
36691,24
36691,18
36691,19
36692,198
36693,27
36694,1
36694,10
36695,15
36695,20
36695,23
36696,26
36697,197
36698,6
36698,70
36699,68
36699,13
36700,28
36700,8
36701,3
36701,4
36702,21
36702,196
36702,199
36702,11
36703,5
36703,66
36704,0
36704,198
36704,195
36705,12
36705,62
36706,61
36706,2
36706,17
36706,24
36706,18
36706,29
36707,73
36707,9
36707,16
36708,1
36708,65
36708,20
36708,69
36708,15
36708,71
36708,27
36709,197
36709,26
36709,23
36709,14
36709,19
36709,64
36710,10
36711,74
36711,6
36711,72
36711,67
36712,60
36712,63
36713,70
36713,68
36714,13
36715,8
36716,28
36717,196
36718,7
36718,199
36719,198
36719,11
36719,0
36720,3
36720,4
36720,21
36722,66
36722,5
36723,18
36723,24
36724,197
36724,29
36724,195
36724,1
36724,17
36724,62
36724,12
36725,20
36725,61
36725,15
36726,26
36726,16
36726,23
36726,27
36727,6
36727,2
36727,69
36727,73
36727,19
36728,196
36728,65
36728,10
36728,9
36728,198
36728,71
36729,70
36729,64
36729,68
36729,13
36729,8
36730,74
36730,72
36730,0
36730,14
36730,28
36730,11
36731,67
36731,60
36731,199
36731,63
36733,3
36735,4
36735,7
36738,21
36740,24
36740,5
36740,66
36740,18
36740,197
36740,1
36741,12
36741,20
36741,29
36742,15
36742,17
36742,26
36742,62
36742,198
36743,23
36743,6
36743,196
36743,16
36743,61
36743,27
36744,195
36744,0
36745,69
36746,19
36746,8
36746,199
36746,11
36746,73
36746,10
36746,2
36746,13
36747,70
36747,68
36747,64
36747,28
36748,65
36748,4
36748,71
36748,9
36748,74
36748,3
36748,72
36749,67
36749,14
36749,60
36749,63
36749,7
36752,24
36752,18
36753,5
36753,1
36753,21
36753,12
36754,197
36756,198
36756,66
36757,15
36757,6
36757,20
36758,196
36758,26
36758,29
36759,0
36759,17
36760,62
36760,23
36761,16
36761,61
36761,27
36762,11
36762,8
36762,199
36762,69
36763,13
36764,10
36764,70
36764,68
36765,195
36765,2
36765,73
36765,19
36766,64
36766,4
36766,198
36766,28
36766,3
36767,65
36767,197
36767,24
36767,1
36768,18
36768,71
36768,9
36768,74
36768,72
36768,12
36769,60
36769,5
36769,6
36769,14
36769,67
36769,196
36769,63
36770,0
36770,20
36770,15
36771,21
36771,66
36772,26
36772,29
36773,7
36774,17
36775,23
36777,11
36777,62
36777,16
36778,8
36778,199
36779,27
36780,61
36780,13
36780,198
36781,69
36782,10
36783,68
36783,70
36783,197
36784,1
36784,196
36784,24
36784,18
36784,0
36785,28
36785,4
36785,195
36785,19
36785,2
36785,6
36785,3
36786,73
36786,20
36786,64
36786,15
36787,12
36787,5
36788,11
36788,9
36788,26
36788,65
36788,14
36788,66
36788,29
36788,23
36788,71
36789,17
36789,72
36789,21
36789,74
36789,7
36789,8
36789,16
36789,67
36790,60
36790,63
36791,198
36791,199
36792,62
36793,13
36793,27
36797,61
36799,10
36799,69
36799,197
36799,0
36799,196
36800,1
36800,24
36800,18
36801,6
36801,68
36802,70
36803,4
36803,28
36803,20
36803,15
36804,198
36804,3
36804,11
36804,19
36804,26
36805,2
36805,12
36805,23
36805,29
36805,195
36805,8
36806,17
36806,16
36806,5
36806,64
36806,199
36806,73
36807,13
36807,66
36807,9
36807,21
36807,14
36808,65
36808,27
36809,71
36809,74
36809,7
36809,62
36809,72
36810,0
36810,60
36811,67
36811,196
36812,197
36812,63
36813,61
36813,24
36813,10
36813,1
36814,69
36814,18
36815,6
36818,198
36819,15
36819,68
36819,20
36820,70
36820,11
36821,28
36821,4
36821,26
36822,3
36822,23
36823,8
36823,16
36823,199
36823,29
36823,19
36823,17
36824,12
36824,0
36825,13
36825,196
36825,5
36826,27
36826,195
36826,2
36826,21
36826,197
36826,64
36827,24
36827,1
36828,18
36828,198
36828,66
36828,73
36828,6
36828,9
36829,14
36829,62
36829,10
36831,61
36831,71
36831,65
36831,69
36831,72
36832,74
36832,11
36832,15
36832,67
36832,63
36832,60
36833,20
36834,7
36834,68
36835,70
36835,26
36837,4
36837,28
36839,23
36839,16
36839,199
36839,0
36839,8
36839,29
36839,3
36840,17
36840,196
36841,19
36842,198
36842,12
36842,13
36842,197
36843,5
36843,24
36843,27
36843,1
36844,18
36844,6
36844,2
36845,21
36846,64
36846,195
36846,10
36847,11
36847,66
36847,15
36847,9
36848,20
36848,73
36848,62
36849,14
36849,61
36849,26
36849,69
36850,68
36850,70
36850,0
36851,65
36851,71
36851,28
36851,16
36851,23
36852,72
36852,74
36852,67
36852,4
36852,60
36853,199
36853,63
36853,8
36853,29
36854,196
36855,198
36855,3
36855,7
36855,17
36858,197
36859,24
36859,13
36859,19
36860,18
36860,12
36860,1
36861,27
36861,6
36862,5
36863,11
36863,15
36863,21
36864,2
36864,20
36864,0
36864,10
36865,26
36865,198
36866,66
36866,196
36866,64
36867,199
36867,195
36867,9
36867,8
36867,62
36867,23
36867,4
36867,61
36868,16
36868,68
36868,14
36868,70
36868,28
36868,73
36868,69
36868,29
36869,3
36870,17
36870,24
36870,197
36871,65
36871,71
36871,74
36871,72
36871,67
36871,18
36872,60
36872,13
36872,7
36872,63
36873,1
36873,12
36875,6
36876,19
36877,27
36878,11
36879,0
36879,5
36879,15
36880,198
36880,20
36881,196
36882,26
36882,10
36882,2
36882,21
36883,199
36883,8
36885,23
36885,197
36885,4
36885,16
36886,29
36886,24
36886,66
36886,195
36886,28
36887,68
36887,9
36887,3
36887,70
36887,61
36887,18
36887,1
36887,62
36887,64
36888,13
36888,17
36888,14
36888,69
36889,6
36889,73
36889,12
36889,0
36890,11
36890,71
36890,74
36890,65
36890,198
36890,72
36890,67
36891,60
36891,63
36891,27
36891,19
36893,15
36893,7
36893,5
36895,20
36896,196
36896,26
36899,10
36899,199
36900,8
36901,2
36901,21
36901,197
36902,23
36902,24
36903,29
36903,16
36903,198
36903,4
36903,18
36904,1
36904,0
36905,6
36905,13
36905,68
36905,3
36905,28
36905,66
36905,70
36905,11
36906,61
36906,17
36906,195
36907,62
36907,9
36907,15
36907,20
36907,196
36907,27
36907,12
36907,64
36908,69
36908,19
36908,26
36908,14
36908,73
36908,5
36909,74
36909,71
36909,65
36910,60
36910,72
36911,67
36911,63
36912,7
36912,199
36913,8
36914,10
36916,197
36917,198
36918,24
36919,23
36919,0
36919,21
36920,2
36920,18
36920,1
36921,29
36921,16
36922,11
36922,196
36923,6
36923,4
36923,13
36924,28
36924,68
36924,15
36924,20
36924,17
36925,70
36925,3
36925,66
36925,61
36925,27
36925,26
36926,19
36926,195
36926,5
36926,12
36926,199
36926,62
36927,9
36927,8
36927,14
36927,69
36927,198
36928,64
36928,73
36928,10
36928,197
36929,24
36929,74
36929,71
36929,65
36929,0
36930,72
36930,60
36930,7
36931,67
36932,63
36932,23
36932,18
36934,1
36935,21
36935,16
36936,29
36936,2
36938,196
36938,11
36938,6
36940,15
36940,13
36940,20
36941,198
36941,26
36941,17
36942,4
36942,28
36942,27
36943,199
36943,68
36943,3
36944,70
36944,8
36944,197
36944,0
36944,19
36944,24
36945,12
36945,5
36945,61
36945,66
36946,195
36947,18
36947,10
36947,62
36948,23
36948,9
36948,1
36948,14
36949,69
36949,196
36950,11
36950,16
36950,29
36950,73
36951,6
36951,64
36951,2
36951,21
36952,65
36952,71
36952,74
36952,72
36953,15
36953,67
36953,13
36953,7
36954,198
36954,60
36954,63
36955,20
36956,26
36959,17
36959,199
36959,4
36959,0
36960,28
36960,197
36960,27
36961,8
36961,24
36962,3
36962,68
36963,5
36963,12
36963,70
36963,196
36964,1
36964,18
36964,19
36965,10
36965,11
36965,198
36965,61
36966,6
36966,23
36966,195
36966,66
36966,9
36967,62
36967,13
36967,14
36967,29
36968,15
36968,20
36968,16
36968,69
36968,2
36969,21
36969,26
36970,0
36970,73
36970,64
36971,65
36972,71
36972,74
36972,7
36972,72
36972,199
36973,17
36973,67
36973,60
36974,4
36974,63
36975,197
36976,8
36976,28
36976,24
36977,27
36979,196
36979,198
36980,3
36980,1
36981,12
36981,18
36981,68
36982,5
36982,11
36982,70
36983,10
36983,23
36984,0
36984,6
36984,13
36984,15
36984,19
36984,20
36984,61
36985,29
36985,66
36985,9
36985,16
36985,62
36986,26
36986,14
36986,195
36986,2
36986,199
36986,69
36987,21
36987,197
36987,17
36988,4
36988,8
36988,24
36989,73
36989,64
36989,198
36989,7
36990,28
36990,27
36990,196
36990,65
36991,74
36992,71
36993,72
36993,60
36995,67
36995,1
36996,63
36996,12
36996,18
36997,3
36997,11
36998,0
36999,68
37000,5
37000,70
37001,6
37001,15
37001,23
37001,20
37001,10
37002,13
37003,199
37003,29
37003,198
37003,197
37004,61
37004,26
37004,196
37004,19
37005,16
37005,66
37005,8
37005,195
37005,24
37006,62
37006,9
37006,17
37006,2
37007,4
37007,69
37007,14
37008,27
37008,21
37008,28
37008,1
37009,11
37009,0
37010,18
37010,73
37011,64
37011,65
37011,74
37012,71
37012,3
37012,12
37012,72
37013,6
37013,60
37014,68
37014,67
37014,5
37015,15
37015,7
37015,63
37016,70
37017,13
37017,198
37017,23
37017,20
37018,10
37019,199
37019,197
37020,196
37020,29
37020,26
37022,8
37022,24
37022,16
37022,61
37024,66
37024,19
37024,0
37024,17
37024,62
37024,1
37025,195
37025,4
37025,27
37025,18
37025,11
37026,69
37026,28
37026,2
37026,9
37027,21
37027,198
37028,15
37028,14
37028,6
37029,73
37029,64
37029,68
37029,12
37029,3
37030,20
37030,5
37030,65
37031,13
37031,74
37031,70
37031,23
37031,71
37032,72
37032,197
37032,196
37032,67
37032,60
37032,199
37032,10
37033,63
37035,26
37035,29
37036,7
37037,24
37037,8
37039,0
37039,16
37040,61
37041,1
37041,198
37042,66
37042,11
37043,17
37043,18
37043,62
37044,4
37044,19
37044,27
37044,69
37045,195
37045,28
37045,15
37045,196
37046,6
37046,197
37046,20
37047,199
37047,2
37047,21
37048,23
37048,68
37048,9
37048,13
37048,64
37048,3
37048,70
37049,12
37049,5
37049,73
37049,26
37049,0
37050,29
37050,24
37050,10
37050,14
37050,71
37051,67
37051,65
37051,8
37051,74
37051,72
37051,63
37051,60
37052,16
37052,198
37053,7
37055,1
37057,61
37057,11
37057,18
37059,66
37059,17
37060,62
37061,15
37061,196
37061,27
37061,69
37062,19
37062,4
37062,197
37062,28
37062,20
37063,199
37063,6
37064,23
37064,0
37064,198
37064,68
37064,26
37065,24
37065,195
37065,70
37065,21
37065,64
37065,13
37066,29
37067,73
37067,16
37067,8
37067,2
37067,12
37067,3
37068,10
37068,65
37068,5
37068,74
37069,1
37069,71
37069,60
37069,9
37069,11
37069,72
37070,18
37070,67
37070,63
37071,14
37071,61
37072,7
37074,17
37074,15
37074,66
37075,196
37078,69
37078,27
37078,197
37078,62
37078,198
37079,4
37079,0
37079,6
37079,199
37079,20
37080,28
37081,19
37081,24
37081,26
37081,23
37082,13
37082,68
37083,70
37083,8
37084,29
37084,12
37084,1
37085,64
37085,11
37085,21
37085,3
37085,10
37085,16
37085,18
37086,195
37086,5
37086,2
37086,73
37086,196
37087,9
37088,65
37088,15
37088,74
37088,71
37088,14
37088,61
37089,198
37089,72
37089,0
37089,60
37089,17
37090,7
37090,66
37090,197
37090,67
37090,63
37091,6
37092,69
37092,27
37092,62
37092,4
37092,20
37093,199
37095,24
37096,26
37098,28
37098,13
37099,23
37100,68
37100,19
37100,8
37101,1
37101,70
37101,11
37102,29
37102,196
37102,198
37103,18
37103,12
37104,0
37104,10
37104,64
37104,16
37104,3
37105,5
37105,197
37105,21
37105,15
37106,195
37106,73
37106,2
37106,6
37106,199
37107,61
37107,65
37107,9
37107,14
37107,4
37108,66
37108,20
37108,17
37108,74
37108,60
37108,71
37109,69
37109,72
37109,62
37109,24
37109,27
37110,7
37110,13
37110,67
37110,26
37110,63
37111,23
37112,8
37113,28
37115,68
37115,1
37115,11
37116,198
37117,196
37118,19
37118,0
37118,70
37119,12
37119,29
37119,18
37121,197
37121,10
37122,3
37122,15
37122,16
37123,6
37123,5
37123,199
37123,64
37125,20
37125,2
37125,4
37125,13
37125,61
37125,21
37126,24
37126,9
37126,17
37126,8
37126,198
37126,14
37126,66
37126,73
37126,195
37127,26
37127,11
37127,65
37127,1
37127,69
37127,27
37127,62
37128,196
37128,23
37128,7
37128,74
37128,71
37128,0
37128,60
37129,68
37129,28
37129,72
37129,67
37130,63
37131,18
37131,12
37132,70
37132,29
37132,19
37137,197
37137,15
37138,10
37139,6
37139,16
37139,3
37139,199
37140,198
37141,5
37141,20
37142,13
37142,64
37142,24
37142,8
37142,4
37143,196
37143,11
37143,0
37143,1
37143,26
37144,2
37144,17
37144,61
37144,21
37145,66
37145,27
37145,23
37145,69
37145,9
37145,73
37146,14
37146,62
37146,18
37146,68
37146,65
37147,28
37147,12
37147,195
37148,29
37148,74
37148,71
37148,70
37148,7
37149,197
37149,60
37149,72
37149,15
37150,19
37150,67
37151,63
37151,198
37152,6
37152,199
37152,16
37153,10
37154,3
37157,20
37158,0
37158,24
37158,196
37158,13
37159,5
37159,8
37159,11
37160,1
37161,26
37162,4
37162,64
37163,17
37163,61
37164,23
37164,27
37164,2
37164,198
37164,197
37164,66
37165,18
37165,21
37166,68
37166,69
37166,28
37166,12
37166,29
37166,9
37166,15
37166,199
37167,62
37167,14
37167,73
37168,195
37168,70
37168,6
37168,16
37168,19
37169,0
37169,65
37169,196
37170,20
37170,10
37170,24
37171,71
37171,3
37171,74
37172,72
37173,13
37173,11
37173,67
37174,60
37174,8
37174,1
37175,5
37175,63
37176,26
37178,198
37180,4
37180,197
37180,7
37181,17
37182,23
37182,64
37182,61
37182,27
37183,18
37183,199
37184,0
37184,196
37184,66
37184,15
37185,2
37185,29
37185,68
37185,28
37185,20
37185,24
37186,21
37186,16
37186,12
37186,69
37186,6
37187,70
37187,62
37188,19
37188,11
37188,1
37188,198
37188,10
37188,195
37189,9
37189,73
37189,26
37189,8
37189,13
37190,14
37190,65
37190,3
37190,74
37191,71
37191,5
37191,72
37192,67
37192,60
37193,63
37194,4
37195,197
37198,17
37198,0
37199,23
37199,199
37199,18
37199,196
37200,7
37200,27
37201,61
37201,64
37201,15
37202,198
37202,20
37202,24
37203,29
37203,6
37203,66
37204,68
37204,28
37204,16
37204,11
37204,1
37205,12
37205,21
37205,2
37205,69
37205,26
37205,70
37206,19
37206,8
37206,62
37207,10
37207,13
37207,197
37208,5
37208,3
37208,73
37209,9
37209,14
37209,0
37209,4
37209,65
37209,195
37210,74
37210,71
37211,72
37211,196
37211,67
37211,18
37211,60
37212,63
37212,199
37213,23
37213,17
37215,15
37215,198
37216,27
37217,7
37218,24
37218,20
37219,6
37219,61
37220,29
37220,64
37220,11
37221,1
37221,16
37221,28
37222,26
37222,68
37223,12
37223,66
37223,21
37223,197
37223,8
37224,0
37224,13
37224,70
37225,2
37225,10
37225,196
37225,69
37225,19
37225,198
37226,18
37226,3
37226,5
37226,62
37226,199
37226,4
37227,9
37227,14
37228,23
37228,15
37228,73
37228,17
37229,65
37229,74
37229,71
37229,195
37230,27
37230,72
37230,24
37231,60
37231,6
37232,20
37232,67
37232,63
37233,11
37234,29
37234,7
37235,1
37236,16
37237,26
37238,61
37238,64
37238,0
37239,28
37239,197
37240,198
37240,12
37240,8
37240,196
37241,68
37241,13
37242,66
37242,21
37242,18
37243,199
37243,10
37243,70
37244,2
37244,4
37244,3
37245,15
37245,19
37245,69
37245,5
37245,23
37246,62
37246,17
37246,24
37246,20
37246,11
37247,6
37247,27
37247,9
37247,1
37248,14
37248,73
37248,29
37248,16
37249,65
37249,26
37249,0
37249,74
37249,71
37250,195
37250,72
37250,198
37250,60
37251,67
37251,7
37252,63
37253,197
37253,8
37253,12
37253,28
37254,196
37254,61
37256,64
37256,13
37259,68
37259,18
37259,199
37261,10
37261,66
37261,15
37261,21
37261,70
37263,23
37263,20
37263,24
37263,11
37263,3
37263,4
37264,198
37264,0
37264,5
37264,17
37264,1
37264,19
37264,6
37264,27
37264,2
37265,29
37265,26
37265,16
37265,69
37266,8
37266,62
37266,14
37266,196
37266,9
37266,12
37266,197
37266,73
37267,65
37268,74
37268,13
37268,7
37268,71
37269,28
37269,72
37269,61
37269,60
37269,67
37270,64
37270,63
37270,195
37272,18
37272,199
37273,68
37276,15
37277,10
37278,198
37278,0
37279,11
37279,70
37280,66
37280,24
37280,20
37280,21
37280,1
37281,6
37281,23
37281,3
37281,4
37281,196
37282,5
37282,17
37282,197
37282,27
37283,26
37283,29
37283,8
37283,16
37283,19
37284,12
37284,2
37284,69
37284,13
37285,62
37285,9
37285,14
37286,18
37286,73
37286,28
37286,199
37287,65
37287,198
37287,61
37288,15
37288,74
37288,71
37289,64
37289,68
37289,0
37289,7
37290,72
37290,60
37290,195
37291,67
37291,10
37291,11
37291,24
37291,63
37293,70
37294,20
37294,6
37295,1
37296,196
37296,23
37296,66
37297,3
37298,21
37298,197
37298,4
37298,26
37299,8
37299,17
37300,29
37300,27
37300,5
37301,16
37301,198
37302,13
37302,12
37302,19
37303,18
37303,199
37303,69
37303,0
37304,62
37304,2
37304,15
37305,28
37306,9
37306,11
37306,14
37306,24
37306,61
37307,73
37307,196
37307,68
37307,20
37308,1
37308,10
37308,65
37309,6
37309,70
37309,64
37309,23
37309,71
37309,74
37309,67
37310,72
37310,3
37310,63
37310,60
37311,195
37311,197
37311,66
37311,26
37312,7
37312,8
37312,4
37313,21
37314,29
37314,17
37314,198
37316,27
37316,16
37318,5
37318,0
37319,13
37319,18
37319,199
37320,12
37321,15
37321,69
37322,19
37322,196
37323,62
37323,11
37323,28
37323,24
37324,20
37324,2
37324,1
37325,198
37325,197
37325,61
37326,23
37326,68
37326,26
37326,6
37326,10
37327,70
37327,73
37327,8
37327,9
37328,14
37328,3
37328,64
37328,4
37328,65
37328,29
37329,17
37329,66
37329,74
37329,0
37329,71
37329,16
37329,21
37330,27
37330,67
37330,72
37331,13
37331,195
37331,60
37331,63
37331,5
37331,18
37332,7
37332,199
37332,12
37336,15
37337,196
37339,11
37339,69
37339,198
37340,24
37340,1
37340,20
37341,19
37341,62
37341,197
37342,28
37343,23
37343,0
37343,26
37344,2
37344,8
37344,68
37344,6
37344,61
37345,70
37345,10
37346,29
37346,73
37346,4
37346,17
37346,66
37346,64
37346,13
37346,12
37346,199
37346,3
37347,9
37347,65
37347,16
37347,18
37347,27
37347,5
37347,74
37347,14
37348,71
37348,72
37348,67
37348,15
37348,21
37348,60
37348,63
37349,196
37350,198
37350,7
37350,11
37351,195
37351,24
37352,69
37354,1
37355,20
37357,197
37358,19
37358,0
37359,28
37359,62
37359,26
37360,23
37361,8
37361,6
37361,68
37362,70
37362,61
37362,18
37363,199
37363,29
37363,198
37363,196
37363,2
37363,17
37364,10
37364,15
37364,16
37364,13
37364,27
37365,66
37365,64
37365,12
37365,73
37365,4
37366,11
37366,5
37366,3
37366,24
37366,65
37366,74
37367,21
37367,71
37367,1
37367,9
37367,72
37368,69
37368,60
37368,20
37368,14
37368,63
37368,67
37368,0
37369,7
37369,197
37371,26
37371,195
37372,19
37373,28
37373,8
37374,23
37374,62
37374,6
37377,198
37378,18
37378,68
37379,196
37379,199
37379,70
37380,29
37380,15
37380,61
37381,17
37381,16
37381,13
37381,10
37382,27
37382,11
37382,24
37382,12
37383,2
37383,0
37383,4
37383,66
37383,1
37384,20
37384,64
37384,5
37384,197
37385,3
37385,73
37385,21
37386,26
37386,65
37387,69
37387,9
37387,8
37387,198
37387,74
37387,71
37387,6
37388,14
37388,72
37388,23
37388,28
37389,60
37389,19
37389,67
37389,63
37390,62
37390,18
37390,196
37390,7
37390,195
37392,199
37392,68
37393,15
37394,29
37395,13
37396,70
37396,16
37397,11
37398,0
37398,17
37398,24
37399,10
37399,61
37399,27
37400,1
37400,12
37400,197
37401,20
37401,198
37402,4
37403,2
37403,26
37403,5
37403,66
37404,3
37404,8
37404,21
37404,196
37405,6
37405,23
37406,18
37406,199
37406,64
37407,73
37407,28
37408,15
37408,9
37408,69
37409,14
37409,0
37409,65
37409,62
37409,71
37409,19
37409,13
37409,74
37409,29
37410,68
37410,11
37410,72
37411,195
37411,70
37411,24
37411,17
37411,16
37412,67
37412,60
37413,63
37413,27
37413,198
37413,1
37414,10
37415,12
37415,7
37416,197
37416,20
37417,61
37419,26
37420,196
37420,4
37421,8
37422,18
