timestamp,neuron
58394,8
58394,179
58395,10
58396,34
58397,78
58398,30
58398,0
58398,32
58399,2
58399,6
58399,13
58400,40
58401,1
58401,181
58402,15
58402,12
58402,11
58403,33
58403,4
58403,81
58403,3
58403,14
58403,37
58403,9
58403,178
58403,5
58403,41
58403,36
58403,39
58403,27
58404,180
58404,83
58405,26
58405,35
58406,8
58406,182
58406,44
58406,42
58406,7
58406,18
58406,24
58407,43
58407,179
58407,89
58407,75
58407,10
58407,29
58408,28
58408,84
58408,23
58408,17
58409,76
58409,80
58409,38
58409,88
58409,34
58410,20
58410,79
58410,87
58410,86
58410,0
58411,16
58413,77
58413,78
58415,30
58415,85
58415,32
58415,21
58416,19
58416,6
58417,13
58417,40
58418,181
58419,2
58419,1
58419,15
58420,178
58420,11
58420,37
58420,180
58420,33
58421,12
58421,36
58421,81
58421,4
58422,3
58422,5
58422,41
58422,82
58422,182
58422,39
58422,8
58422,179
58423,27
58423,26
58423,10
58423,9
58424,14
58424,18
58424,24
58424,83
58424,43
58424,44
58425,42
58425,0
58425,35
58425,34
58426,23
58426,29
58426,89
58426,75
58426,17
58427,20
58427,28
58427,88
58427,38
58427,78
58428,30
58428,16
58428,84
58428,80
58429,76
58429,6
58429,32
58429,79
58429,86
58429,87
58429,7
58430,13
58430,40
58431,21
58431,77
58431,19
58431,85
58434,181
58435,15
58436,180
58436,178
58437,37
58437,1
58437,36
58438,11
58438,33
58439,2
58439,182
58439,179
58439,12
58439,81
58440,26
58440,8
58441,41
58441,10
58441,3
58441,27
58441,39
58441,4
58441,18
58441,0
58442,24
58442,5
58442,43
58443,42
58443,44
58444,23
58444,83
58444,34
58444,29
58445,35
58445,89
58445,20
58445,9
58445,6
58445,14
58445,17
58445,75
58445,88
58445,78
58445,30
58446,13
58446,32
58446,28
58447,40
58447,16
58447,181
58447,79
58448,38
58448,84
58448,76
58448,7
58448,80
58448,87
58448,86
58448,180
58449,15
58449,85
58449,77
58450,82
58450,1
58450,11
58450,21
58451,19
58451,37
58451,178
58452,36
58454,12
58455,33
58455,179
58455,182
58456,2
58456,8
58457,0
58457,10
58458,81
58458,3
58458,4
58459,5
58460,41
58460,39
58461,43
58461,26
58461,6
58462,24
58462,13
58462,27
58463,44
58463,42
58463,181
58463,180
58463,34
58463,88
58464,78
58464,9
58464,30
58464,83
58465,32
58465,40
58465,89
58465,75
58465,14
58465,23
58465,35
58465,178
58465,11
58465,18
58466,29
58466,1
58466,20
58466,36
58466,17
58467,37
58467,28
58467,15
58468,38
58468,12
58468,179
58468,79
58469,182
58469,76
58469,33
58469,84
58469,16
58469,87
58469,0
58470,8
58470,80
58470,7
58470,86
58472,10
58472,77
58473,2
58473,85
58473,21
58473,19
58475,3
58476,4
58476,81
58477,5
58479,6
58479,41
58479,39
58479,43
58479,180
58479,13
58480,181
58481,24
58482,44
58482,178
58482,26
58482,32
58482,34
58482,42
58483,30
58483,40
58483,78
58483,88
58483,11
58483,27
58484,36
58484,179
58484,1
58484,182
58485,35
58485,0
58485,37
58485,33
58485,9
58485,23
58485,89
58486,12
58486,8
58486,29
58486,10
58486,75
58486,20
58486,83
58486,14
58486,15
58487,17
58487,28
58487,38
58489,76
58489,79
58489,2
58489,80
58489,18
58489,3
58489,4
58490,86
58490,87
58490,84
58490,85
58490,16
58490,77
58491,81
58493,5
58493,6
58494,7
58494,82
58494,21
58494,19
58495,13
58495,180
58496,181
58497,43
58497,41
58497,39
58498,24
58499,178
58499,26
58500,11
58500,179
58501,78
58501,32
58501,40
58501,0
58501,44
58501,34
58501,88
58501,182
58501,30
58501,1
58502,42
58502,36
58502,8
58502,27
58502,10
58503,33
58503,37
58503,35
58503,12
58503,23
58504,89
58504,15
58505,29
58505,75
58505,20
58505,9
58505,83
58506,17
58506,38
58506,3
58507,4
58507,81
58507,6
58507,28
58507,14
58507,180
58507,18
58508,80
58508,79
58508,2
58508,76
58508,86
58508,87
58508,84
58508,5
58509,16
58509,13
58509,85
58509,77
58510,181
58511,21
58512,43
58512,19
58513,82
58513,24
58514,41
58514,39
58515,7
58515,178
58516,0
58517,179
58517,11
58518,182
58518,26
58518,40
58518,78
58518,32
58518,88
58519,34
58519,36
58519,30
58519,44
58520,1
58520,8
58520,10
58520,42
58521,33
58521,12
58521,37
58521,6
58522,3
58522,35
58522,9
58522,4
58522,180
58523,27
58523,13
58523,15
58523,23
58523,89
58524,5
58524,2
58524,75
58524,14
58525,20
58525,29
58525,83
58525,181
58525,81
58525,79
58526,80
58526,86
58526,84
58526,17
58526,87
58526,76
58526,24
58526,28
58526,18
58526,85
58526,43
58527,16
58527,77
58527,0
58527,38
58528,82
58528,19
58528,41
58528,21
58529,178
58529,39
58529,11
58530,7
58531,179
58532,26
58533,40
58534,182
58534,78
58534,88
58536,32
58536,8
58536,34
58536,36
58536,10
58537,30
58537,1
58538,44
58538,37
58538,6
58538,180
58539,12
58539,33
58539,42
58540,3
58540,13
58540,89
58541,4
58541,15
58541,35
58541,75
58541,181
58542,5
58542,27
58542,23
58542,9
58543,83
58543,0
58543,81
58543,84
58543,2
58544,87
58544,80
58544,29
58544,79
58544,178
58544,76
58544,86
58544,43
58544,20
58544,24
58545,11
58545,17
58545,14
58545,179
58545,28
58545,18
58545,85
58545,16
58546,41
58546,77
58546,39
58546,40
58546,26
58546,38
58546,82
58547,78
58547,19
58547,88
58547,182
58547,21
58547,8
58548,7
58548,34
58548,32
58548,36
58549,10
58550,30
58551,1
58552,6
58553,12
58553,37
58554,180
58555,44
58556,33
58556,13
58556,42
58557,3
58557,89
58558,181
58558,4
58559,15
58559,0
58559,75
58560,35
58560,5
58560,83
58561,81
58561,178
58561,179
58561,84
58561,23
58561,27
58562,11
58562,9
58562,43
58562,87
58562,80
58563,76
58563,2
58563,24
58563,86
58563,79
58563,182
58563,29
58564,40
58564,78
58564,20
58564,88
58564,8
58564,41
58565,39
58565,17
58565,36
58565,10
58565,32
58565,85
58565,18
58565,34
58565,14
58565,28
58566,6
58566,26
58566,180
58566,16
58566,77
58566,30
58566,1
58567,38
58567,37
58567,12
58569,82
58569,44
58569,21
58570,19
58570,33
58570,13
58571,42
58573,3
58573,0
58573,7
58574,89
58575,181
58575,15
58576,4
58577,75
58577,178
58578,179
58579,5
58579,81
58580,11
58580,182
58580,35
58580,83
58580,43
58581,23
58581,40
58582,180
58582,84
58582,8
58582,10
58582,36
58582,27
58582,32
58582,41
58582,24
58582,78
58582,88
58582,34
58582,39
58583,87
58583,37
58583,30
58583,76
58584,9
58584,2
58584,80
58584,6
58584,44
58585,29
58585,33
58585,0
58585,79
58585,1
58585,38
58585,86
58585,42
58585,13
58586,20
58586,85
58586,12
58586,77
58586,14
58586,3
58587,28
58588,82
58588,89
58588,181
58589,17
58589,4
58589,26
58589,16
58590,7
58591,18
58591,15
58592,75
58593,179
58594,178
58594,21
58594,19
58596,11
58596,5
58596,182
58597,43
58598,81
58598,180
58598,40
58598,35
58598,8
58599,36
58599,83
58599,23
58599,10
58599,34
58599,32
58600,41
58600,24
58600,37
58600,39
58601,30
58601,78
58601,0
58601,88
58602,84
58602,6
58602,44
58602,27
58602,33
58602,13
58603,42
58603,1
58603,87
58603,76
58603,80
58604,2
58604,29
58604,181
58604,12
58604,9
58605,3
58605,38
58605,79
58605,20
58605,86
58606,179
58606,89
58606,178
58607,4
58607,14
58607,75
58607,28
58608,85
58608,17
58608,11
58608,77
58608,15
58608,26
58610,5
58610,16
58610,7
58610,18
58610,182
58611,82
58612,43
58612,180
58612,8
58613,40
58614,19
58614,21
58614,81
58615,10
58615,36
58617,83
58617,0
58618,23
58618,32
58618,34
58618,35
58618,78
58618,24
58619,88
58619,6
58619,37
58619,30
58619,41
58620,39
58620,33
58620,13
58620,44
58621,84
58621,181
58621,1
58621,42
58622,27
58622,179
58623,178
58623,87
58623,80
58623,12
58623,76
58624,29
58624,3
58624,2
58625,180
58625,89
58625,182
58625,38
58625,11
58625,20
58626,4
58626,86
58626,9
58626,79
58626,75
58626,8
58626,43
58627,15
58627,5
58627,40
58627,14
58627,10
58628,17
58628,28
58628,0
58629,36
58629,85
58629,77
58629,81
58630,26
58630,7
58630,18
58630,16
58633,34
58633,6
58634,32
58634,83
58634,23
58635,19
58635,24
58635,78
58636,21
58636,37
58637,13
58637,30
58637,88
58637,35
58638,41
58638,181
58638,33
58638,1
58638,84
58639,39
58639,179
58639,82
58639,44
58639,178
58640,27
58640,42
58641,180
58641,87
58641,12
58641,80
58642,29
58642,182
58642,76
58642,3
58643,89
58643,8
58643,11
58643,75
58644,20
58644,15
58644,2
58644,10
58644,0
58644,43
58644,86
58644,40
58645,4
58645,79
58645,36
58646,5
58646,81
58646,17
58646,18
58647,28
58647,26
58647,6
58647,38
58647,9
58648,16
58648,14
58648,32
58648,34
58648,85
58649,24
58649,23
58649,77
58649,83
58650,78
58650,13
58651,37
58651,88
58651,7
58652,30
58653,19
58654,21
58655,181
58655,179
58655,1
58656,178
58656,35
58656,33
58657,180
58657,41
58657,39
58658,84
58658,44
58659,27
58659,182
58659,12
58659,42
58660,8
58661,0
58661,29
58661,10
58662,3
58662,11
58662,87
58663,80
58663,15
58663,40
58663,89
58663,43
58663,36
58663,20
58664,75
58664,6
58664,4
58664,5
58664,2
58664,13
58665,32
58665,81
58666,9
58666,78
58666,34
58666,37
58666,14
58666,17
58666,79
58666,24
58667,86
58667,1
58667,30
58667,7
58667,76
58667,88
58667,28
58667,23
58667,18
58667,38
58668,83
58668,179
58668,26
58668,181
58668,16
58669,85
58669,77
58670,180
58670,178
58670,33
58672,21
58672,19
58673,82
58673,41
58674,12
58674,35
58675,39
58675,84
58676,182
58676,8
58676,0
58677,44
58677,27
58677,42
58678,11
58678,10
58679,3
58680,29
58680,6
58680,40
58681,13
58681,15
58681,36
58681,4
58681,43
58681,5
58682,89
58682,87
58682,2
58683,20
58683,80
58683,75
58683,1
58683,179
58683,32
58684,180
58684,9
58684,181
58684,78
58684,81
58685,24
58685,178
58685,14
58685,37
58685,88
58685,30
58685,34
58685,17
58686,23
58686,7
58686,18
58687,12
58687,26
58687,33
58687,28
58687,76
58687,79
58688,83
58688,86
58688,41
58688,38
58688,0
58689,16
58689,8
58689,39
58689,35
58689,182
58691,77
58691,85
58692,84
58692,11
58693,21
58693,10
58693,44
58693,19
58694,42
58696,3
58697,27
58697,40
58697,6
58698,36
58698,13
58699,43
58699,29
58700,15
58700,179
58700,180
58700,5
58701,4
58701,181
58701,89
58701,82
58701,32
58701,178
58702,1
58702,75
58702,20
58702,87
58703,78
58703,37
58703,2
58703,30
58703,34
58703,80
58704,24
58704,81
58704,88
58704,0
58704,182
58704,33
58705,8
58705,12
58705,41
58706,23
58706,17
58706,9
58706,39
58706,10
58707,14
58707,35
58707,76
58707,79
58707,83
58707,86
58707,11
58708,44
58708,28
58708,18
58708,38
58708,26
58708,84
58709,42
58710,16
58710,85
58710,6
58710,77
58711,3
58711,40
58713,36
58713,13
58713,21
58714,19
58714,27
58715,7
58716,180
58716,43
58716,179
58716,15
58717,29
58718,181
58718,178
58719,89
58720,32
58720,5
58720,4
58720,1
58720,78
58720,20
58721,75
58721,24
58721,37
58721,0
58721,182
58721,30
58722,34
58722,87
58722,88
58722,8
58723,81
58723,80
58723,10
58723,33
58723,23
58723,2
58724,11
58724,41
58724,17
58724,39
58724,12
58725,18
58726,83
58726,82
58726,44
58726,86
58726,76
58726,26
58726,40
58726,35
58726,42
58726,79
58726,84
58726,6
58726,36
58726,28
58727,13
58727,14
58727,3
58727,9
58728,38
58728,180
58728,16
58728,85
58729,43
58729,77
58730,27
58730,179
58731,15
58733,21
58733,19
58734,29
58734,181
58735,178
58735,32
58736,89
58737,37
58738,78
58738,0
58738,182
58738,5
58738,34
58738,30
58739,1
58739,75
58739,4
58739,24
58740,88
58740,20
58740,10
58741,33
58741,87
58741,8
58741,81
58742,11
58742,80
58742,12
58742,2
58742,39
58742,41
58742,40
58742,6
58742,7
58743,13
58743,180
58743,36
58743,23
58743,44
58744,42
58744,83
58744,3
58744,35
58744,179
58745,43
58745,17
58745,76
58745,86
58745,9
58745,84
58745,14
58746,79
58746,26
58746,38
58746,181
58747,18
58748,28
58748,178
58749,32
58749,85
58749,15
58749,77
58750,27
58750,16
58751,0
58751,29
58751,89
58752,37
58754,82
58755,34
58755,78
58755,182
58755,21
58755,30
58755,5
58755,1
58756,19
58756,24
58756,4
58756,75
58757,10
58758,88
58758,8
58758,11
58759,33
58759,180
58759,20
58759,6
58759,12
58760,13
58760,40
58760,81
58761,36
58761,179
58762,87
58762,2
58762,39
58762,41
58762,3
58762,44
58762,181
58763,42
58763,80
58763,23
58763,43
58764,178
58764,35
58764,83
58765,0
58765,7
58765,32
58765,9
58765,17
58766,76
58766,14
58766,37
58766,38
58767,84
58767,79
58767,86
58768,15
58768,89
58768,182
58768,26
58768,34
58769,28
58769,30
58769,27
58769,78
58770,1
58770,29
58770,5
58770,85
58771,77
58771,10
58772,75
58772,4
58772,16
58772,24
58772,18
58773,8
58773,88
58774,11
58775,180
58776,6
58776,19
58776,21
58776,82
58776,33
58777,13
58777,20
58777,12
58777,179
58777,40
58778,81
58779,36
58779,87
58779,181
58780,23
58780,178
58780,3
58781,39
58781,2
58781,41
58781,80
58781,0
58782,44
58782,43
58783,83
58783,42
58783,17
58784,32
58784,182
58784,76
58784,15
58784,35
58785,84
58785,89
58785,37
58785,86
58786,78
58786,26
58786,10
58786,79
58786,1
58786,34
58787,9
58787,29
58787,24
58787,30
58787,180
58787,8
58787,27
58787,75
58787,88
58787,14
58788,28
58788,18
58788,5
58788,38
58789,16
58789,85
58789,4
58790,11
58790,77
58791,6
58791,13
58792,33
58793,40
58793,179
58793,20
58793,12
58795,81
58795,181
58795,19
58796,36
58796,21
58797,178
58798,0
58798,87
58799,23
58799,3
58799,7
58800,39
58800,82
58801,80
58801,41
58801,182
58801,2
58802,43
58802,44
58802,180
58802,83
58802,32
58803,10
58803,42
58803,15
58803,17
58803,8
58804,78
58804,89
58804,37
58804,35
58804,1
58804,34
58804,76
58804,30
58805,84
58805,24
58805,88
58806,26
58806,86
58806,179
58806,5
58807,6
58807,29
58807,11
58807,13
58807,75
58807,40
58807,33
58807,4
58807,79
58807,9
58807,27
58807,38
58807,28
58808,181
58808,16
58808,14
58808,36
58809,12
58809,18
58810,20
58810,0
58811,85
58811,81
58812,77
58813,178
58817,19
58817,3
58817,21
58818,39
58818,23
58818,182
58818,180
58819,87
58819,41
58819,43
58820,44
58820,10
58820,32
58821,80
58821,8
58822,42
58822,37
58822,2
58822,179
58822,15
58822,30
58822,34
58823,78
58823,17
58823,1
58823,35
58823,40
58824,181
58824,33
58824,83
58825,24
58825,36
58825,13
58825,6
58825,89
58825,11
58825,0
58825,88
58826,5
58826,178
58826,4
58827,29
58827,26
58827,38
58827,12
58828,76
58828,27
58828,9
58828,14
58829,28
58829,75
58829,84
58829,20
58829,81
58829,7
58830,16
58830,86
58830,79
58831,18
58831,3
58834,180
58834,77
58835,85
58835,182
58835,23
58837,19
58837,10
58837,21
58837,39
58838,43
58838,87
58838,41
58838,179
58839,8
58839,32
58839,44
58839,15
58840,181
58841,37
58841,78
58841,80
58841,30
58841,17
58842,42
58842,24
58842,1
58842,2
58842,34
58842,0
58842,40
58842,33
58842,36
58842,82
58842,13
58842,178
58843,6
58843,35
58843,11
58844,88
58844,89
58844,83
58845,5
58845,29
58845,4
58845,26
58846,12
58846,180
58846,3
58846,27
58846,38
58846,75
58846,9
58847,81
58847,20
58847,18
58847,76
58847,84
58848,28
58848,14
58848,182
58848,16
58849,79
58849,86
58850,10
58850,23
58852,7
58852,85
58852,77
58852,39
58853,43
58854,8
58854,179
58856,32
58856,41
58857,181
58857,15
58857,44
58858,87
58858,21
58858,19
58858,37
58859,0
58859,30
58859,78
58859,178
58860,40
58860,36
58860,34
58860,42
58860,1
58861,13
58861,33
58861,6
58861,24
58861,180
58862,80
58862,17
58862,35
58862,11
58863,88
58863,2
58863,89
58864,5
58864,83
58864,182
58865,4
58865,10
58865,29
58865,81
58865,3
58865,12
58866,75
58866,38
58866,26
58867,20
58867,8
58867,27
58867,9
58867,179
58867,43
58867,39
58868,14
58868,76
58868,84
58868,28
58869,23
58870,18
58870,79
58870,32
58870,16
58870,86
58871,181
58871,7
58871,0
58871,15
58872,41
58872,85
58872,77
58874,44
58874,37
58876,87
58876,178
58876,30
58877,78
58877,40
58877,13
58877,36
58877,1
58877,6
58877,34
58877,180
58878,21
58878,42
58879,33
58879,19
58879,11
58879,24
58880,82
58881,10
58881,2
58881,182
58881,5
58881,17
58881,88
58881,35
58882,80
58882,4
58882,12
58882,8
58882,3
58882,89
58883,179
58884,0
58884,81
58884,29
58884,43
58885,83
58885,181
58885,75
58885,9
58885,39
58886,32
58886,20
58886,14
58886,27
58886,26
58887,84
58887,23
58887,76
58887,38
58888,41
58888,15
58888,7
58888,37
58888,79
58888,86
58888,28
58889,18
58889,16
58890,44
58890,13
58890,6
58890,178
58891,40
58891,30
58891,78
58891,85
58891,77
58891,36
58892,1
58892,87
58892,180
58892,34
58895,11
58896,33
58896,42
58896,24
58898,10
58899,182
58899,21
58899,179
58900,8
58900,88
58900,5
58900,19
58901,0
58901,35
58901,12
58901,17
58901,181
58901,89
58901,4
58901,80
58902,2
58902,3
58902,43
58903,81
58904,32
58904,29
58904,13
58904,39
58904,75
58904,6
58905,180
58905,9
58905,20
58905,83
58905,14
58905,178
58905,1
58906,23
58906,37
58906,15
58906,27
58906,41
58906,26
58906,40
58907,36
58907,7
58907,44
58907,30
58907,84
58907,78
58908,34
58908,11
58908,76
58908,18
58908,28
58909,38
58909,79
58909,16
58909,24
58909,86
58910,87
58910,33
58911,77
58911,42
58911,85
58914,10
58914,82
58916,182
58916,179
58916,8
58917,0
58917,181
58918,88
58919,12
58919,89
58919,5
58919,21
58920,17
58920,35
58920,180
58921,80
58921,43
58921,3
58921,4
58921,19
58922,32
58922,178
58922,2
58922,13
58922,81
58922,6
58922,29
58923,1
58923,39
58924,15
58924,75
58924,40
58924,36
58924,37
58924,11
58924,9
58924,20
58924,14
58924,23
58924,30
58925,41
58925,83
58925,34
58925,78
58925,44
58925,27
58925,33
58925,26
58926,42
58926,7
58926,10
58926,24
58927,38
58927,18
58927,84
58928,28
58928,76
58928,79
58928,16
58928,86
58928,0
58929,8
58929,179
58929,87
58929,182
58930,85
58931,77
58933,181
58934,12
58934,88
58936,180
58937,5
58938,89
58938,43
58939,4
58939,3
58939,178
58939,35
58939,32
58940,6
58940,17
58940,13
58940,1
58941,40
58941,36
58941,37
58941,11
58941,2
58941,80
58942,39
58942,81
58942,30
58942,9
58942,10
58943,34
58943,14
58943,0
58943,41
58943,44
58943,33
58943,29
58943,8
58944,42
58944,15
58944,179
58944,78
58944,75
58945,21
58945,7
58945,20
58945,23
58945,182
58946,181
58946,12
58946,38
58946,24
58947,27
58947,83
58949,180
58949,28
58950,26
58950,19
58950,16
58950,76
58950,88
58951,79
58951,5
58951,84
58951,86
58952,18
58952,87
58953,89
58954,77
58954,43
58954,85
58955,3
58955,6
58955,178
58955,4
58956,82
58956,32
58956,13
58958,40
58958,36
58958,37
58958,35
58958,1
58959,11
58959,17
58959,0
58960,10
58960,30
58960,80
58960,34
58960,39
58960,81
58960,33
58961,179
58961,44
58961,41
58961,8
58961,2
58961,42
58962,78
58962,181
58962,182
58963,9
58963,75
58963,180
58964,14
58964,15
58964,29
58964,12
58966,38
58966,23
58966,20
58966,24
58966,83
58967,5
58967,27
58967,88
58967,28
58967,7
58967,43
58968,16
58968,19
58968,18
58968,6
58968,21
58968,26
58968,79
58968,89
58968,76
58969,86
58969,84
58969,3
58969,178
58969,13
58969,87
58970,32
58970,85
58970,77
58971,4
58972,40
58972,37
58972,36
58972,82
58974,0
58975,11
58975,1
58976,35
58976,30
58976,34
58976,17
58976,10
58977,179
58978,39
58978,8
58978,33
58978,80
58978,81
58978,44
58979,41
58979,42
58979,181
58979,78
58980,2
58980,180
58980,182
58981,15
58981,75
58982,12
58982,29
58983,9
58984,24
58984,43
58984,14
58984,88
58984,6
58984,23
58985,178
58985,20
58985,5
58985,13
58985,83
58986,32
58986,38
58986,27
58986,89
58986,18
58986,40
58986,3
58986,36
58987,0
58987,26
58987,37
58987,28
58987,84
58987,16
58987,76
58987,4
58987,79
58987,86
58988,11
58988,87
58988,1
58989,85
58989,19
58989,77
58990,21
58990,34
58990,30
58990,10
58991,7
58991,8
58992,17
58992,179
58992,82
58993,35
58994,33
58996,39
58996,81
58996,180
58996,181
58996,80
58996,44
58997,182
58997,41
58997,42
58997,78
58999,2
59000,75
59000,15
59000,12
59001,178
59002,43
59002,29
59002,88
59003,32
59003,0
59003,36
59003,40
59003,6
59003,24
59003,37
59004,13
59004,89
59004,5
59004,23
59004,83
59005,9
59005,20
59005,3
59005,10
59005,11
59005,179
59005,84
59006,34
59006,30
59006,76
59006,1
59006,27
59006,79
59006,38
59006,14
59006,4
59007,8
59007,87
59007,28
59008,180
59008,18
59008,26
59008,33
59008,85
59008,16
59009,181
59009,7
59009,77
59009,35
59009,17
59010,86
59011,39
59011,81
59011,182
59012,19
59012,21
59013,78
59013,44
59014,80
59014,42
59014,41
59017,12
59018,2
59018,178
59018,0
59019,15
59019,6
59020,75
59020,36
59020,43
59020,13
59021,32
59021,40
59021,88
59021,37
59022,179
59022,10
59022,5
59022,8
59023,11
59023,29
59023,180
59023,24
59023,3
59023,30
59023,34
59023,1
59024,89
59024,181
59024,4
59024,23
59025,9
59025,33
59026,182
59026,20
59026,83
59026,14
59027,38
59027,39
59027,27
59028,35
59028,84
59028,44
59028,28
59028,76
59029,79
59029,42
59029,81
59029,17
59029,78
59029,41
59030,26
59031,16
59031,87
59032,18
59032,0
59032,12
59032,86
59032,80
59033,77
59033,7
59033,85
59034,19
59034,21
59035,178
59035,82
59036,6
59037,36
59037,15
59037,40
59037,75
59037,2
59038,43
59038,32
59038,13
59038,179
59039,88
59039,37
59039,180
59039,10
59042,8
59042,30
59042,34
59042,181
59042,11
59042,24
59042,5
59042,1
59042,29
59042,182
59042,3
59042,89
59043,33
59043,23
59044,4
59045,0
59045,39
59046,83
59046,20
59046,44
59046,9
59046,78
59046,14
59046,35
59046,42
59046,81
59047,41
59047,12
59047,27
59047,84
59048,76
59048,178
59048,17
59048,28
59048,38
59048,79
59049,6
59049,87
59050,86
59050,16
59050,18
59050,80
59050,26
59051,36
59051,7
59051,40
59052,13
59052,77
59052,85
59052,15
59053,75
59053,21
59053,19
59054,2
59054,32
59054,179
59054,82
59054,43
59055,180
59055,88
59056,10
59056,37
59057,8
59057,181
59058,24
59058,30
59058,34
59058,11
59059,182
59060,1
59060,89
59060,5
59061,29
59061,3
59061,33
59061,23
59061,0
59063,78
59063,4
59064,39
59064,20
59064,178
59064,83
59064,44
59064,81
59065,42
59065,12
59065,6
59065,41
59065,27
59065,84
59066,18
59066,35
59066,13
59066,14
59066,76
59066,9
59066,36
59066,17
59066,40
59067,16
59067,79
59067,15
59067,28
59067,180
59067,26
59067,80
59067,179
59067,86
59070,87
59070,75
59070,32
59070,2
59070,10
59070,38
59070,43
59070,85
59070,88
59070,7
59070,8
59070,77
59070,19
59070,21
59070,37
59070,82
59071,24
59072,11
59074,181
59075,34
59077,30
59077,182
59077,1
59077,0
59077,89
59078,5
59078,3
59079,23
59079,29
59080,33
59080,4
59080,78
59080,178
59081,6
59081,12
59081,20
59082,13
59082,18
59082,83
59082,180
59083,81
59083,15
59083,179
59083,27
59083,39
59083,84
59083,8
59084,10
59084,16
59084,44
59084,9
59084,26
59084,17
59084,36
59084,76
59084,14
59085,42
59085,40
59085,41
59085,28
59086,80
59086,2
59086,79
59086,11
59086,86
59086,32
59086,35
59086,24
59086,88
59086,75
59087,43
59087,181
59087,37
59087,87
59088,7
59088,0
59089,34
59089,38
59089,85
59089,19
59089,21
59090,182
59090,30
59090,77
59091,1
59093,89
59095,3
59096,5
59097,23
59097,178
59097,33
59098,29
59098,82
59098,78
59098,180
59099,6
59099,4
59099,13
59099,179
59099,12
59101,10
59101,8
59101,81
59101,20
59101,15
59102,83
59102,39
59102,36
59103,40
59103,84
59103,18
59103,44
59103,181
59103,11
59103,27
59104,0
59104,42
59104,32
59104,41
59105,17
59105,88
59105,43
59105,2
59105,182
59105,9
59105,16
59105,76
59105,26
59105,75
59105,80
59105,37
59105,24
59106,35
59106,14
59106,79
59106,86
59106,28
59106,30
59106,34
59107,87
59107,1
59108,89
59108,85
59108,38
59109,77
59109,3
59110,5
59111,21
59112,19
59113,7
59113,33
59113,6
59113,178
59113,78
59113,180
59113,23
59115,13
59115,29
59116,179
59116,12
59116,4
59117,82
59117,10
59118,8
59119,81
59120,36
59120,181
59120,0
59120,15
59120,40
59121,83
59121,11
59121,20
59122,39
59122,182
59122,44
59122,84
59123,88
59123,32
59123,43
59124,41
59124,42
59124,37
59124,75
59124,18
59125,27
59125,30
59125,1
59125,76
59125,2
59125,24
59125,80
59125,34
59126,17
59126,180
59126,35
59126,79
59126,178
59126,9
59126,86
59127,89
59127,33
59127,16
59127,14
59127,26
59127,28
59127,3
59127,6
59128,87
59128,5
59128,38
59129,179
59129,78
59129,13
59130,23
59131,8
59131,4
59131,29
59131,12
59131,10
59132,77
59132,85
59132,19
59132,21
59133,7
59134,0
59137,15
59137,11
59137,181
59137,36
59138,81
59138,40
59139,182
59139,20
59141,39
59141,83
59141,44
59141,180
59141,32
59142,88
59142,178
59142,1
59142,43
59143,37
59143,24
59143,41
59143,30
59144,42
59144,84
59144,18
59144,179
59144,34
59144,27
59144,6
59144,2
59144,75
59144,33
59145,35
59145,13
59145,17
59145,3
59146,8
59146,10
59146,5
59147,38
59147,76
59147,78
59147,9
59147,0
59147,89
59147,80
59148,12
59148,26
59148,16
59148,28
59148,79
59148,4
59148,14
59148,23
59148,29
59149,86
59149,87
59150,11
59150,36
59151,15
59151,7
59151,19
59152,77
59152,85
59152,82
59152,21
59152,181
59153,40
59154,81
59155,182
59157,20
59158,180
59159,83
59159,32
59159,88
59159,178
59159,44
59159,39
59160,1
59160,179
59160,43
59160,37
59161,24
59161,18
59161,30
59161,6
59162,34
59162,84
59162,41
59162,42
59162,75
59162,8
59162,33
59162,10
59162,13
59163,27
59163,0
59164,35
59164,3
59164,78
59164,2
59164,17
59164,5
59165,12
59165,4
59165,11
59165,9
59165,89
59165,14
59165,76
59165,36
59166,80
59166,7
59167,181
59167,23
59167,16
59167,15
59167,38
59167,40
59167,29
59167,86
59167,79
59167,26
59168,28
59168,87
59168,182
59169,81
59171,85
59171,21
59171,19
59171,20
59171,77
59171,180
59175,88
59176,83
59176,178
59176,82
59176,32
59176,1
59177,24
59177,179
59177,18
59177,6
59178,44
59178,39
59179,37
59179,43
59179,8
59179,0
59179,13
59179,10
59179,30
59180,34
59180,75
59180,84
59181,33
59181,41
59181,42
59182,27
59182,12
59182,3
59182,78
59182,11
59182,4
59182,5
59183,17
59183,2
59183,36
59183,181
59183,35
59183,89
59183,15
59184,40
59184,23
59184,9
59185,26
59185,16
59185,14
59185,180
59185,182
59185,76
59185,80
59185,29
59185,7
59186,86
59186,28
59186,79
59187,81
59187,87
59187,38
59187,20
59189,178
59189,88
59190,6
59190,1
59190,19
59190,85
59190,32
59190,21
59191,77
59191,179
59191,24
59192,0
59192,8
59192,83
59194,13
59194,18
59195,37
59195,10
59195,44
59196,43
59196,39
59197,30
59197,34
59198,12
59199,11
59199,3
59199,33
59200,4
59200,75
59200,41
59200,5
59200,181
59200,42
59201,180
59201,78
59201,36
59201,84
59202,182
59202,2
59202,27
59202,40
59203,15
59203,9
59203,35
59204,17
59204,89
59204,23
59204,178
59204,14
59205,6
59205,0
59205,179
59205,8
59206,1
59206,32
59206,29
59206,26
