timestamp,neuron
4932,187
4932,188
4933,2
4933,14
4933,49
4934,6
4934,186
4934,53
4934,57
4934,47
4935,54
4935,3
4935,59
4935,50
4936,189
4936,184
4936,1
4936,45
4936,7
4937,4
4937,58
4937,55
4938,10
4938,8
4939,0
4939,12
4939,5
4940,185
4940,56
4942,13
4943,9
4947,11
4948,51
4948,187
4949,188
4949,6
4949,52
4949,46
4950,2
4951,14
4951,186
4951,49
4951,3
4952,47
4952,1
4952,53
4953,8
4953,57
4953,7
4953,4
4953,50
4953,0
4954,59
4954,54
4954,12
4954,10
4955,5
4955,13
4955,45
4955,58
4956,189
4956,185
4956,184
4956,9
4956,11
4957,55
4957,56
4958,6
4958,187
4960,188
4960,51
4961,46
4961,2
4962,52
4962,3
4968,186
4968,49
4968,1
4968,14
4968,8
4969,0
4970,47
4970,12
4970,4
4971,7
4971,10
4971,13
4971,5
4972,53
4972,11
4972,50
4973,185
4973,9
4973,57
4973,6
4974,59
4974,58
4974,54
4974,187
4975,188
4975,45
4975,3
4976,56
4976,189
4976,2
4976,184
4976,46
4977,52
4977,55
4977,0
4977,8
4978,51
4978,1
4979,186
4979,12
4979,49
4980,14
4980,4
4982,13
4982,47
4983,7
4985,10
4987,5
4987,11
4989,6
4990,185
4990,9
4990,187
4991,53
4992,50
4992,188
4992,3
4993,0
4993,8
4993,58
4994,2
4994,57
4994,12
4994,1
4994,52
4995,46
4995,54
4995,59
4995,186
4995,13
4995,4
4995,56
4996,189
4996,184
4996,10
4996,45
4996,49
4996,14
4996,7
4997,11
4997,47
4997,51
4997,5
4998,55
4998,6
5002,9
5004,187
5006,185
5007,0
5008,3
5009,188
5009,8
5010,12
5010,50
5010,53
5011,1
5011,2
5011,13
5012,58
5012,4
5012,186
5012,52
5013,46
5013,11
5013,10
5013,6
5014,7
5014,5
5014,57
5014,14
5014,49
5014,56
5015,54
5015,47
5015,59
5016,187
5016,184
5016,9
5016,0
5016,189
5016,45
5016,51
5017,185
5017,55
5017,3
5017,8
5019,12
5019,188
5022,13
5023,1
5024,50
5027,4
5027,2
5028,53
5028,11
5028,6
5029,186
5029,58
5030,10
5030,46
5030,52
5030,5
5031,7
5031,0
5032,187
5032,49
5032,14
5033,8
5033,47
5033,9
5033,57
5033,3
5034,12
5034,185
5034,59
5035,54
5035,188
5035,13
5035,51
5036,189
5036,184
5036,1
5036,45
5037,56
5037,4
5037,55
5037,6
5038,11
5038,2
5039,50
5040,10
5041,0
5041,53
5041,5
5042,46
5042,186
5042,58
5045,52
5045,7
5048,8
5048,187
5049,12
5050,3
5050,49
5050,9
5050,14
5051,13
5051,47
5051,185
5051,188
5052,1
5053,6
5053,57
5053,11
5053,4
5054,0
5054,189
5054,59
5055,2
5055,184
5055,54
5055,51
5055,10
5056,56
5056,5
5056,45
5056,186
5057,8
5057,7
5057,46
5057,50
5058,52
5058,187
5058,58
5058,55
5058,53
5058,12
5059,3
5061,9
5061,13
5062,49
5065,14
5068,6
5068,188
5068,1
5068,47
5068,185
5069,11
5070,0
5070,4
5072,2
5072,10
5072,5
5073,8
5073,57
5074,187
5074,12
5074,189
5075,7
5075,56
5075,59
5075,184
5075,51
5075,3
5075,46
5075,54
5075,13
5075,52
5076,9
5076,186
5076,50
5076,58
5076,6
5077,45
5077,49
5077,53
5077,14
5078,1
5078,55
5078,0
5078,188
5079,11
5079,47
5079,185
5080,4
5088,8
5089,5
5089,10
5089,2
5089,12
5090,187
5091,13
5091,3
5092,7
5092,6
5093,57
5093,46
5093,0
5093,186
5093,56
5093,9
5093,52
5094,1
5094,11
5094,189
5094,188
5094,59
5094,14
5094,51
5095,49
5095,4
5095,58
5095,54
5095,50
5095,184
5095,185
5096,53
5096,47
5096,45
5097,8
5097,55
5098,12
5099,5
5099,10
5099,2
5102,13
5102,187
5103,3
5103,6
5108,0
5109,7
5110,1
5110,11
5110,186
5110,9
5111,46
5111,188
5111,52
5111,4
5112,8
5112,56
5112,14
5113,185
5113,57
5113,49
5113,12
5114,58
5114,47
5114,189
5114,50
5114,51
5114,5
5115,10
5115,6
5115,13
5115,53
5115,54
5115,59
5115,184
5115,187
5115,3
5115,2
5116,45
5116,0
5116,55
5119,7
5120,11
5120,1
5122,9
5124,46
5126,4
5126,8
5126,186
5128,188
5129,52
5129,12
5130,185
5130,14
5131,56
5131,6
5131,49
5131,13
5132,5
5132,187
5132,10
5132,0
5132,3
5132,58
5133,47
5133,57
5133,2
5134,50
5134,51
5134,189
5134,53
5135,11
5135,184
5135,54
5135,1
5135,7
5136,59
5136,8
5136,45
5136,9
5136,4
5137,55
5137,46
5138,186
5138,188
5138,12
5140,52
5140,6
5142,13
5143,0
5144,185
5146,56
5147,14
5147,5
5148,187
5148,49
5148,3
5148,10
5150,2
5151,47
5151,11
5151,58
5152,8
5152,1
5153,4
5153,50
5153,7
5153,57
5153,9
5153,12
5154,53
5154,188
5154,186
5154,51
5154,0
5154,6
5155,13
5155,189
5155,46
5156,54
5156,184
5156,59
5157,45
5157,185
5157,52
5157,5
5158,3
5158,187
5158,55
5158,10
5158,14
5159,56
5160,49
5162,11
5163,2
5165,8
5168,47
5168,1
5169,12
5170,4
5170,58
5170,0
5170,6
5171,9
5171,188
5171,7
5171,13
5171,186
5172,50
5173,46
5173,187
5174,3
5174,53
5174,185
5174,5
5174,57
5174,51
5175,52
5175,10
5175,189
5175,11
5175,8
5176,14
5176,184
5176,54
5176,2
5176,49
5177,56
5177,59
5177,45
5178,12
5178,1
5178,55
5179,0
5179,47
5179,4
5179,6
5181,13
5184,9
5185,7
5187,188
5189,186
5189,58
5190,187
5190,3
5191,5
5191,185
5191,46
5191,8
5191,50
5192,11
5192,10
5193,52
5193,53
5193,12
5193,0
5193,2
5193,14
5194,1
5194,57
5194,6
5194,51
5194,49
5195,4
5195,13
5195,189
5196,56
5196,184
5196,9
5196,54
5197,47
5197,7
5197,59
5197,45
5198,188
5198,55
5200,186
5200,3
5201,58
5201,187
5202,8
5202,5
5204,11
5207,46
5208,185
5208,10
5209,0
5209,12
5210,50
5210,6
5211,52
5211,1
5211,2
5211,13
5212,4
5212,14
5213,49
5213,53
5214,9
5214,188
5214,51
5214,57
5214,7
5214,47
5215,8
5215,56
5215,3
5215,187
5215,54
5216,11
5216,186
5216,59
5216,5
5216,45
5217,184
5217,189
5217,58
5217,55
5217,0
5218,12
5218,46
5218,10
5218,185
5219,6
5222,1
5222,13
5223,50
5226,2
5227,4
5227,52
5230,14
5230,49
5230,8
5231,188
5231,9
5231,3
5232,187
5232,11
5232,7
5232,53
5232,0
5233,47
5233,5
5233,186
5233,12
5233,51
5233,6
5233,56
5234,57
5234,10
5235,13
5235,185
5235,1
5235,46
5235,54
5235,58
5236,59
5236,45
5237,4
5237,184
5237,2
5237,189
5237,55
5238,50
5238,52
5240,8
5242,14
5243,9
5244,3
5244,49
5244,11
5246,0
5246,188
5247,187
5248,12
5248,7
5249,6
5249,5
5250,186
5251,47
5251,53
5251,10
5251,13
5252,1
5252,185
5253,56
5253,51
5253,4
5253,46
5254,8
5254,57
5254,2
5254,58
5255,0
5255,11
5255,3
5255,52
5256,54
5256,9
5256,45
5256,50
5256,59
5257,12
5257,14
5257,184
5257,49
5257,188
5257,55
5257,6
5257,187
5257,189
5258,7
5259,5
5261,13
5265,10
5266,186
5267,47
5268,1
5269,4
5269,185
5270,53
5270,8
5270,0
5271,56
5271,46
5271,11
5271,2
5272,3
5272,12
5272,51
5272,58
5273,6
5273,9
5273,52
5273,187
5273,188
5274,57
5274,14
5275,5
5275,49
5275,50
5275,13
5275,7
5275,54
5276,45
5276,59
5276,10
5277,184
5277,55
5277,186
5278,1
5278,189
5279,47
5279,8
5280,4
5280,0
5281,185
5283,11
5285,12
5286,53
5286,3
5287,46
5288,2
5288,6
5288,56
5290,187
5290,9
5290,188
5291,58
5291,13
5291,52
5292,5
5292,51
5292,14
5293,7
5293,49
5293,10
5294,1
5294,8
5294,0
5294,186
5294,50
5294,57
5295,4
5295,11
5295,12
5295,54
5296,45
5296,47
5296,3
5296,59
5296,185
5297,6
5297,184
5298,55
5298,2
5298,189
5299,46
5299,53
5300,56
5300,187
5301,9
5302,13
5306,188
5307,5
5309,52
5309,58
5309,0
5310,8
5310,10
5310,7
5310,1
5311,14
5311,49
5311,51
5311,12
5311,186
5312,11
5312,4
5312,6
5313,50
5313,3
5314,185
5314,57
5314,47
5315,2
5315,13
5315,54
5315,187
5315,45
5315,59
5316,46
5316,9
5317,53
5317,188
5317,184
5317,55
5317,56
5317,5
5318,0
5319,8
5319,189
5320,52
5321,12
5321,58
5321,1
5321,10
5322,7
5324,11
5326,6
5327,4
5327,14
5328,49
5328,186
5330,51
5331,185
5331,13
5331,187
5332,50
5332,3
5332,47
5332,2
5333,188
5333,0
5333,9
5333,46
5333,57
5334,8
5334,5
5335,12
5335,54
5335,45
5335,59
5335,1
5335,53
5336,11
5336,56
5336,10
5336,6
5336,52
5336,7
5337,4
5337,55
5337,184
5337,58
5339,14
5339,49
5339,189
5340,186
5342,13
5343,51
5347,3
5347,187
5348,185
5348,0
5349,2
5349,8
5350,50
5350,47
5350,188
5351,5
5351,12
5351,9
5351,6
5352,46
5352,11
5352,1
5352,10
5353,57
5353,4
5353,7
5354,56
5354,52
5354,59
5354,53
5354,54
5355,45
5355,13
5355,58
5355,186
5356,14
5356,49
5357,55
5357,0
5357,3
5357,187
5357,184
5358,51
5358,185
5359,8
5360,189
5360,12
5360,2
5361,6
5362,5
5363,47
5364,50
5364,9
5364,188
5364,11
5367,1
5368,46
5369,10
5369,4
5371,7
5371,13
5372,52
5372,0
5373,186
5373,56
5373,57
5373,187
5373,3
5374,8
5374,14
5374,53
5374,49
5374,58
5374,59
5375,12
5375,6
5375,185
5375,54
5375,11
5375,45
5375,5
5375,2
5376,9
5376,51
5376,188
5376,55
5377,47
5377,1
5377,50
5377,184
5379,4
5379,10
5379,46
5380,189
5381,13
5383,7
5384,0
5389,8
5389,3
5390,187
5390,52
5390,186
5390,12
5391,6
5391,56
5391,11
5392,14
5392,49
5392,5
5392,185
5393,57
5393,58
5393,188
5393,2
5393,9
5393,1
5393,53
5394,4
5394,59
5395,47
5395,0
5395,10
5395,13
5395,54
5395,45
5396,51
5396,50
5396,46
5396,7
5396,55
5397,184
5398,8
5399,3
5399,12
5399,6
5400,187
5400,189
5402,52
5402,11
5405,186
5407,56
5408,5
5409,1
5409,188
5410,185
5410,49
5410,14
5410,2
5410,9
5410,0
5411,58
5411,4
5411,13
5412,10
5412,57
5413,53
5413,47
5413,8
5413,7
5414,46
5414,12
5414,6
5414,3
5415,50
5415,59
5415,187
5415,54
5415,51
5415,11
5415,45
5416,55
5416,184
5417,52
5417,186
5418,5
5418,56
5419,0
5419,1
5420,189
5421,188
5421,185
5422,2
5422,9
5422,13
5422,49
5423,14
5424,4
5428,10
5429,58
5429,8
5430,12
5430,6
5431,47
5431,7
5431,3
5431,187
5432,11
5432,46
5432,57
5432,53
5433,0
5434,50
5434,186
5434,5
5434,52
5435,1
5435,51
5435,13
5435,54
5435,59
5436,188
5436,4
5436,184
5436,45
5436,9
5436,2
5436,185
5436,56
5437,55
5437,49
5437,14
5438,8
5438,10
5438,189
5438,12
5438,6
5440,58
5441,3
5443,11
5444,7
5447,187
5448,47
5449,0
5449,46
5451,5
5451,13
5451,186
5451,1
5452,53
5452,57
5452,188
5452,52
5452,4
5453,50
5453,8
5453,9
5453,185
5454,2
5454,6
5454,12
5454,10
5454,51
5455,184
5455,49
5455,14
5455,56
5455,54
5455,59
5456,11
5456,3
5456,45
5457,7
5457,0
5457,187
5457,58
5457,189
5458,55
5459,47
5459,46
5461,13
5463,5
5465,1
5468,186
5469,4
5469,8
5469,188
5469,6
5470,12
5470,52
5470,53
5471,9
5471,185
5471,2
5471,57
5471,10
5472,50
5472,11
5472,3
5472,0
5473,49
5473,187
5473,14
5474,184
5474,51
5474,56
5474,7
5475,54
5475,13
5475,59
5476,58
5476,45
5476,5
5476,1
5476,47
5476,46
5477,189
5478,8
5478,6
5478,4
5478,12
5478,55
5479,186
5479,188
5483,9
5483,52
5484,2
5485,11
5486,0
5486,10
5487,185
5488,3
5488,53
5489,187
5490,50
5491,57
5491,49
5491,14
5492,13
5492,7
5493,184
5493,1
5493,5
5493,56
5493,8
5494,6
5494,51
5494,12
5494,46
5494,58
5494,47
5494,4
5495,188
5495,0
5495,54
5495,186
5495,59
5496,11
5496,45
5496,9
5497,2
5497,10
5497,52
5497,189
5498,3
5498,55
5498,185
5500,187
5501,53
5503,13
5505,50
5508,49
5509,8
5509,14
5509,6
5509,7
5510,1
5510,57
5510,12
5510,5
5511,0
5511,4
5512,11
5512,188
5512,56
5512,46
5512,184
5512,186
5513,47
5513,58
5513,9
5513,3
5513,10
5514,51
5514,2
5515,52
5515,185
5515,187
5515,13
5516,54
5516,59
5517,45
5517,189
5518,6
5518,8
5518,53
5518,55
5519,12
5519,50
5519,1
5520,0
5520,49
5520,7
5520,5
5521,14
5523,4
5524,11
5526,57
5528,188
5530,186
5530,3
5530,46
5531,9
5531,10
5531,56
5531,47
5531,187
5531,2
5531,13
5532,184
5532,185
5532,58
5533,6
5533,52
5533,8
5534,51
5534,12
5534,0
5535,1
5535,5
5535,11
5535,4
5536,7
5536,54
5537,59
5537,14
5537,49
5537,53
5537,45
5537,189
5537,50
5539,188
5539,55
5539,3
5540,57
5541,46
5542,10
5542,13
5542,9
5544,56
5545,186
5547,187
5547,2
5547,6
5548,47
5548,8
5549,0
5549,185
5549,12
5550,58
5551,52
5551,184
5551,1
5551,11
5552,5
5552,4
5553,7
5553,51
5554,49
5554,14
5555,3
5555,188
5555,13
5555,54
5555,53
5556,59
5556,10
5556,50
5556,6
5556,9
5556,45
5557,46
5557,186
5557,187
5557,8
5557,189
5558,2
5558,0
5558,12
5558,56
5558,57
5558,55
5560,47
5561,185
5563,11
5565,1
5568,52
5568,4
5568,58
5568,5
5569,184
5570,7
5571,3
5571,13
5571,188
5572,6
5572,49
5572,14
5573,8
5573,0
5573,10
5573,51
5573,187
5573,12
5573,9
5574,186
5574,2
5575,46
5575,11
5575,53
5575,50
5576,1
5576,54
5576,185
5577,59
5577,56
5577,47
5577,45
5577,189
5577,4
5578,5
5578,57
5579,52
5579,55
5579,58
5581,13
5582,7
5582,3
5582,6
5585,184
5587,0
5588,8
5588,188
5589,12
5589,187
5589,10
5590,49
5590,14
5591,9
5591,186
5591,11
5592,2
5592,1
5592,51
5593,46
5593,185
5594,4
5594,5
5594,50
5594,53
5595,6
5595,47
5595,13
5596,3
5596,56
5596,52
5596,54
5596,0
5596,7
5597,59
5597,58
5597,45
5597,8
5597,57
5597,12
5598,189
5598,55
5598,188
5600,187
5600,184
5600,10
5603,11
5604,49
5604,9
5607,14
5608,186
5608,1
5608,2
5610,46
5610,6
5610,4
5610,185
5611,51
5611,5
5611,13
5611,0
5612,3
5612,8
5613,12
5613,50
5613,47
5613,7
5614,52
5614,53
5614,56
5614,188
5615,187
5615,58
5615,10
5615,11
5615,54
5616,57
5616,59
5616,45
5617,9
5617,55
5617,49
5618,1
5618,184
5618,189
5618,14
5619,2
5619,186
5619,6
5621,4
5621,0
5621,46
5622,13
5624,5
5625,185
5627,8
5627,3
5628,12
5629,51
5631,7
5631,47
5631,187
5631,188
5631,52
5631,11
5632,50
5632,10
5633,53
5633,56
5634,9
5634,58
5634,6
5634,1
5634,0
5635,49
5635,2
5635,186
5635,13
5635,54
5635,4
5636,14
5636,59
5636,45
5636,57
5636,5
5636,8
5637,55
5637,184
5637,46
5637,12
5637,185
5637,3
5638,189
5642,51
5643,11
5644,7
5647,187
5648,188
5648,47
5649,10
5649,52
5649,6
5650,0
5650,50
5651,1
5651,9
5651,13
5652,56
5652,53
5652,4
5652,58
5652,186
5652,8
5653,2
5653,12
5653,49
5653,5
5653,185
5653,3
5654,14
5654,46
5655,54
5655,57
5655,45
5655,11
5655,59
5656,184
5656,55
5657,187
5657,7
5658,6
5658,189
5658,188
5658,51
5659,0
5659,10
5660,47
5661,52
5661,1
5662,13
5664,9
5665,50
5667,8
5667,12
5668,4
5669,186
5670,56
5670,2
5670,3
5670,5
5670,185
5671,58
5671,49
5671,53
5671,11
5672,14
5672,46
5673,6
5673,187
5673,0
5674,7
5674,188
5675,54
5675,10
5675,57
5675,13
5676,45
5676,59
5676,184
5676,1
5676,8
5677,12
5677,55
5677,9
5677,52
5677,47
5677,4
5678,51
5678,189
5678,50
5679,3
5680,5
5681,2
5681,56
5682,186
5682,11
5686,185
5687,58
5687,6
5687,49
5688,0
5689,187
5689,14
5689,46
5690,53
5691,188
5691,7
5691,13
5692,10
5692,8
5692,1
5692,12
5694,4
5694,9
5695,54
5695,52
5695,57
5695,3
5695,47
5695,45
5695,59
5695,184
5695,11
5696,5
5696,2
5696,6
5697,186
5697,50
5697,0
5697,51
5697,185
5697,55
5697,56
5699,49
5699,58
5699,189
5700,187
5700,46
5702,14
5702,13
5704,53
5705,8
5706,12
5707,188
5707,7
5708,1
5708,10
5710,4
5711,9
5711,3
5712,6
5712,11
5712,0
5712,5
5712,52
5713,47
5713,2
5713,186
5714,185
5714,54
5714,57
5715,59
5715,45
5715,187
5715,13
5715,50
5715,8
5716,184
5716,12
5716,49
5716,56
5716,51
5716,58
5716,46
5717,14
5717,55
5718,188
5718,1
5718,53
5718,7
5718,10
5719,189
5720,4
5722,6
5723,3
5724,0
5726,11
5726,9
5729,5
5730,52
5731,186
5731,47
5731,185
5731,2
5731,187
5731,8
5732,13
5732,12
5734,49
5734,188
5734,57
5734,45
5734,46
5734,1
5734,50
5734,54
5734,56
5735,59
5735,10
5735,58
5735,6
5735,14
5735,0
5735,4
5735,7
5735,184
5735,3
5736,11
5736,51
5736,53
5736,55
5737,9
5739,5
5739,189
5741,8
5742,12
5742,13
5744,52
5745,2
5746,47
5747,187
5747,185
5747,186
5750,0
5750,6
5751,1
5751,188
5751,49
5752,10
5752,11
5752,46
5752,4
5752,3
5753,50
5753,7
5753,14
5753,56
5753,58
5754,9
5754,45
5754,57
5754,54
5754,59
5754,8
5754,5
5755,12
5755,51
5755,13
5755,53
5755,184
5757,55
5757,2
5757,187
5757,52
5758,185
5758,47
5758,186
5759,0
5759,6
5760,189
5761,1
5764,11
5766,3
5766,188
5767,4
5767,10
5769,46
5769,49
5770,7
5770,8
5771,12
5771,9
5771,14
5771,13
5771,5
5771,50
5771,58
5772,56
5773,187
5773,57
5773,2
5773,59
5774,54
5774,45
5774,0
5774,6
5774,53
5774,51
5774,185
5775,52
5775,186
5775,11
5775,1
5775,47
5776,3
5776,55
5776,184
5776,4
5777,188
5777,10
5779,46
5779,12
5779,8
5780,49
5780,189
5781,7
5781,13
5783,9
5785,5
5788,14
5789,0
5789,6
5789,50
5789,56
5789,187
5789,58
5791,2
5791,11
5791,185
5791,1
5792,3
5792,59
5792,57
5792,186
5792,52
5792,54
5792,45
5792,51
5793,53
5793,47
5793,4
5793,188
5794,10
5794,8
5794,12
5794,55
5795,46
5795,13
5796,7
5796,49
5796,184
5796,5
5796,9
5797,0
5797,6
5799,187
5799,14
5800,56
5801,189
5801,50
5801,11
5801,58
5803,2
5804,1
5805,3
5808,185
5809,4
5809,186
5809,12
5809,8
5810,52
5810,188
5810,59
5810,47
5810,10
5811,13
5811,57
5811,45
5812,51
5812,53
5812,54
5812,0
5813,46
5813,6
5813,5
5813,7
5813,9
5813,49
5814,55
5815,187
5815,11
5816,1
5816,3
5816,184
5816,14
5816,56
5816,2
5817,58
5817,50
5818,12
5818,8
5818,185
5818,4
5820,189
5821,186
5821,13
5822,10
5822,52
5823,47
5824,59
5824,0
5824,188
5827,6
5829,5
5830,45
5830,46
5830,57
5831,9
5831,51
5831,7
5831,53
5831,187
5831,11
5832,49
5832,54
5832,1
5832,3
5833,8
5833,12
5833,2
5834,55
5834,14
5834,4
5834,56
5835,0
5835,13
5835,185
5835,58
5835,50
5836,6
5836,10
5836,186
5836,188
5836,184
5837,52
5837,47
5839,189
5839,59
5839,5
5842,46
5842,9
5842,11
5843,7
5845,45
5846,187
5848,3
5848,1
5849,51
5849,57
5849,12
5849,8
5849,49
5850,53
5850,0
5851,4
5851,2
5851,13
5851,6
5852,14
5852,54
5852,185
5852,10
5853,188
5853,56
5853,186
5854,58
5854,55
5855,50
5855,52
5855,5
5855,11
5856,47
5856,184
5856,9
5857,187
5857,7
5857,46
5858,3
5858,12
5858,1
5858,8
5859,189
5859,59
5859,0
5860,6
5860,45
5860,13
5861,49
5861,4
5862,51
5863,2
5864,57
5865,53
5869,10
5869,185
5869,14
5870,188
5870,186
5872,11
5872,54
5872,5
5872,56
5873,187
5873,58
5873,52
5873,8
5874,12
5874,9
5874,0
5874,3
5874,47
5874,1
5874,7
5874,50
5874,6
5875,13
5875,4
5875,46
5876,55
5876,2
5876,184
5877,49
5878,59
5878,51
5878,45
5878,189
5879,10
5879,53
5879,57
5880,185
5881,14
5881,188
5885,11
5887,186
5888,5
5889,0
5889,187
5889,8
5889,12
5890,6
5890,3
5891,1
5891,9
5891,56
5891,13
5891,52
5892,7
5892,58
5892,4
5892,54
5893,47
5893,2
5893,46
5893,50
5894,49
5894,10
5895,55
5895,11
5896,185
5896,188
5896,53
5896,51
5896,59
5897,184
5897,14
5897,45
5897,0
5898,57
5898,12
5898,8
5898,186
5898,5
5898,6
5899,187
5900,3
5901,13
5901,1
5901,189
5903,9
5905,56
5906,4
5908,7
5908,52
5909,58
5910,2
5910,47
5911,46
5911,54
5911,10
5912,11
5912,50
5912,49
5912,188
5913,0
5913,185
5913,8
5913,6
5913,12
5914,5
5914,187
5914,186
5915,14
5915,53
5915,55
5915,3
5915,13
5915,51
5915,59
5916,1
5916,45
5916,9
5916,57
5916,4
5917,184
5918,56
5918,7
5919,189
5920,52
5921,2
5922,58
5923,46
5923,47
5923,11
5926,0
5926,10
5928,6
5928,12
5928,8
5929,49
5929,188
5930,54
5930,50
5930,185
5931,187
5931,13
5931,5
5931,3
5932,186
5932,1
5932,14
5933,4
5933,9
5934,53
5934,51
5934,59
5935,7
5935,55
5935,0
5936,45
5936,11
5936,57
5936,2
5936,56
5936,52
5937,184
5937,6
5937,10
5937,12
5937,46
5937,8
5938,47
5938,58
5939,189
5940,188
5941,13
5941,49
5942,3
5942,185
5942,5
5943,50
5946,187
5946,54
5947,1
5949,186
5949,4
5950,14
5950,9
5951,0
5952,11
5952,6
5952,7
5953,8
5953,12
5953,53
5954,51
5954,2
5954,10
5955,52
5955,59
5955,13
5955,188
5956,46
5956,3
5956,5
5956,47
5956,56
5956,187
5956,185
5957,58
5957,45
5957,55
5957,57
5957,184
5957,49
5957,1
5958,50
5959,189
5959,4
5960,54
5960,0
5960,186
5962,9
5966,11
5966,6
5966,14
5968,12
5968,8
5970,7
5971,10
5971,2
5972,188
5972,3
5973,187
5973,52
5973,5
5973,53
5973,185
5974,51
5974,46
5974,1
5974,13
5974,0
5974,47
5975,4
5975,49
5975,58
5975,6
5976,56
5976,59
5976,11
5976,186
5976,9
5977,12
5977,50
5977,184
5977,45
5977,57
5977,8
5978,55
5978,14
5979,189
5979,54
5981,7
5983,10
5986,2
5988,3
5989,187
5989,188
5990,5
5990,0
5990,13
5990,185
5991,1
5991,52
5991,6
5992,4
5992,46
5992,11
5993,8
5993,12
5993,186
5993,47
5993,53
5994,49
5994,9
5994,51
5994,58
5995,56
5996,14
5996,50
5996,7
5996,10
5997,184
5997,59
5997,57
5997,45
5997,2
5997,3
5997,55
5998,54
5998,189
5999,0
5999,187
5999,188
5999,13
6000,5
6001,6
6001,1
6005,185
6007,52
6007,4
6008,11
6008,12
6008,8
6010,46
6010,186
6011,9
6011,47
6012,49
6013,53
6013,10
6013,58
6014,0
6014,3
6014,14
6014,51
6014,7
6014,187
6014,2
6015,56
6015,6
6015,13
6015,50
6015,188
6015,5
6015,1
6016,12
6017,57
6017,59
6017,184
6017,11
6017,4
6017,45
6017,185
6017,8
6017,54
6018,55
6018,189
6019,52
6021,46
6026,9
6026,186
6029,0
6029,47
6030,10
6030,49
6030,3
6030,6
6031,187
6031,13
6031,7
6032,1
6032,2
6032,188
6032,5
6032,58
6032,14
6032,12
6032,53
6033,8
6033,11
6033,4
6034,51
6034,185
6034,56
6034,50
6036,52
6037,184
6037,57
6037,9
6037,46
6037,59
6037,0
6037,45
6037,54
6038,186
6038,55
6039,189
6039,6
6040,3
6040,10
6040,13
6040,47
6042,49
6043,12
6045,187
6045,1
6046,7
6047,5
6047,8
6048,2
6048,11
6048,188
6049,4
6049,14
6050,58
6051,185
6052,53
6052,0
6053,56
6053,50
6053,51
6054,6
6054,9
6054,52
6054,186
6055,3
6055,13
6055,46
6055,12
6055,10
6056,54
6056,57
6056,1
6056,187
6056,8
6057,47
6057,59
6057,45
6057,7
6057,5
6057,49
6057,55
6057,184
6057,11
6058,2
6059,188
6059,4
6059,189
6061,14
6062,58
6065,0
6067,185
6069,6
6071,12
6071,13
6071,9
6071,53
6071,3
6071,56
6072,186
6072,52
6072,8
6072,50
6072,10
6072,187
6072,51
6072,46
6072,1
6073,11
6073,5
6074,7
6074,47
6074,49
6074,2
6074,4
6075,188
6075,57
6075,0
6075,54
6075,59
6075,45
6076,55
6077,14
6077,184
6077,58
6078,6
6078,185
6079,12
6080,189
6080,13
6081,3
6082,8
6083,9
6088,10
6088,1
6088,56
6088,187
6088,11
6088,186
6089,52
6089,53
6089,46
6090,5
6090,50
6090,0
6091,7
6091,4
6091,188
6092,51
6092,2
6092,47
6092,49
6093,6
6094,57
6094,12
6094,14
6095,59
6095,54
6095,185
6095,8
6095,45
6095,13
6095,58
6096,3
6096,55
6096,9
6097,184
6098,11
6098,1
6098,187
6098,10
6099,0
6100,186
6100,189
6100,56
6100,5
6101,46
6101,52
6102,4
6103,7
6104,53
6105,50
6108,6
6108,2
6108,188
6110,47
6110,49
6110,51
6110,12
6111,8
6111,13
6112,185
6112,3
6113,14
6114,11
6114,9
6114,59
6114,58
6114,57
6114,187
6114,0
6114,1
6115,54
6115,10
6115,45
6115,5
6115,4
6116,186
6116,46
6116,7
6116,56
6116,55
6116,6
6116,52
6117,184
6118,53
6118,50
6118,2
6118,188
6119,12
6120,189
6120,8
6121,47
6121,49
6121,13
6123,51
6127,3
6129,185
6129,0
6130,11
6130,187
6130,14
6131,1
6131,9
6132,10
6132,6
6132,4
6132,5
6133,58
6133,186
6133,59
6134,7
6134,12
6134,57
6134,46
6134,8
6134,188
6134,52
6134,2
6135,54
6135,45
6135,13
6135,56
6136,50
6136,53
6137,55
6137,3
6137,49
6137,47
6137,184
6137,0
6139,11
6139,51
6140,185
6140,189
6141,1
6142,187
6142,6
6143,9
6145,14
6147,10
6147,4
6148,5
6149,12
6150,8
6150,186
6151,58
6151,7
6151,13
6151,188
6152,46
6152,2
6152,52
6153,0
6153,3
6153,59
6154,57
6154,56
6154,11
6155,54
6155,49
6155,47
6155,6
6155,45
6155,50
6156,1
6156,53
6156,187
6156,185
6156,9
6157,4
6157,12
6157,51
6157,10
6157,55
6157,5
6157,14
6158,184
6159,8
6160,13
6160,189
6162,7
6165,0
6166,186
6167,58
6167,46
6167,188
6168,2
6169,3
6170,52
6170,11
6170,6
6171,59
6172,187
6172,1
6172,56
6172,49
6173,57
6173,12
6173,47
6173,185
6173,4
6173,9
6173,8
6174,50
6174,10
6174,5
6174,54
6174,45
6174,53
6175,13
6175,14
6175,0
6176,51
6176,7
6177,55
6177,186
6178,188
6178,184
6178,3
6178,2
6179,46
6180,58
6180,11
6180,6
6181,189
6182,52
6186,12
6187,1
6188,187
6189,8
6190,4
6190,185
6190,59
6191,49
6191,9
6191,0
6191,5
6191,10
6191,56
6191,13
6191,47
6192,14
6193,7
6193,50
6193,57
6193,3
6194,53
6194,6
