timestamp,neuron
59618,27
59618,8
59619,88
59619,43
59619,77
59619,79
59619,138
59619,20
59620,12
59620,139
59621,28
59621,85
59621,40
59621,32
59621,78
59621,5
59622,13
59622,34
59622,75
59623,4
59623,37
59623,89
59623,18
59623,11
59623,15
59623,10
59623,137
59623,38
59623,14
59623,33
59624,80
59624,29
59624,17
59624,83
59624,140
59624,84
59624,39
59624,24
59624,44
59625,82
59625,6
59625,26
59625,19
59626,36
59626,0
59626,30
59627,23
59627,35
59628,41
59628,3
59629,81
59629,9
59629,1
59629,2
59629,87
59629,8
59629,7
59630,16
59631,42
59633,88
59633,76
59634,12
59634,86
59634,138
59634,27
59634,43
59635,21
59636,20
59637,139
59637,40
59637,13
59637,79
59638,32
59638,77
59638,5
59638,78
59638,34
59638,28
59639,11
59639,18
59639,85
59639,37
59639,4
59639,6
59639,75
59639,15
59639,89
59640,137
59640,10
59640,140
59640,33
59640,0
59640,24
59640,80
59641,83
59641,29
59641,84
59641,17
59641,39
59641,44
59641,14
59641,26
59641,36
59641,82
59642,38
59642,30
59642,8
59643,3
59643,19
59643,23
59643,1
59643,81
59643,87
59643,41
59644,138
59644,9
59644,35
59644,16
59644,2
59644,88
59644,12
59644,42
59645,7
59645,76
59645,86
59646,43
59646,27
59647,20
59647,13
59648,40
59648,21
59648,139
59650,34
59650,32
59650,5
59651,11
59651,18
59652,6
59652,78
59652,79
59654,4
59654,37
59654,15
59655,0
59655,28
59655,77
59656,75
59656,89
59656,140
59656,137
59656,10
59656,24
59657,85
59657,33
59657,84
59657,83
59658,80
59658,36
59658,8
59658,26
59658,29
59658,17
59658,39
59658,44
59659,30
59659,138
59659,3
59659,82
59659,23
59659,1
59660,14
59660,81
59660,16
59660,87
59660,19
59660,12
59660,38
59660,88
59660,41
59661,42
59661,9
59661,2
59661,35
59661,43
59662,86
59662,76
59662,13
59662,27
59662,40
59662,6
59662,20
59663,7
59663,18
59663,11
59663,34
59663,139
59663,5
59663,32
59664,0
59664,78
59664,4
59664,37
59664,15
59664,21
59666,79
59666,24
59666,140
59666,75
59667,89
59667,28
59667,10
59667,137
59668,8
59668,26
59668,77
59669,84
59669,33
59669,36
59669,83
59671,85
59671,29
59672,80
59672,17
59673,138
59673,3
59674,30
59674,39
59674,44
59675,1
59675,12
59675,23
59676,82
59676,16
59676,88
59677,81
59677,87
59677,6
59678,41
59678,14
59678,13
59678,19
59678,43
59678,42
59678,40
59678,18
59679,11
59679,9
59679,2
59679,34
59679,0
59679,38
59679,76
59679,86
59679,35
59679,20
59679,27
59680,5
59680,4
59680,7
59680,32
59680,139
59680,37
59680,15
59680,78
59681,24
59681,8
59681,140
59682,21
59682,10
59682,75
59682,89
59682,26
59682,137
59683,79
59683,36
59683,28
59683,138
59683,84
59683,3
59683,33
59684,83
59684,29
59684,12
59685,17
59685,30
59685,80
59685,1
59685,85
59685,77
59686,39
59686,44
59686,6
59687,23
59687,16
59687,88
59688,82
59688,81
59688,13
59689,87
59689,0
59690,18
59691,11
59691,40
59693,41
59693,43
59693,34
59694,42
59694,14
59695,9
59695,2
59696,19
59696,5
59696,4
59696,37
59696,20
59696,8
59696,15
59696,32
59697,76
59697,139
59697,86
59697,27
59697,7
59697,78
59697,24
59697,35
59698,140
59698,38
59698,10
59698,138
59698,26
59699,137
59699,75
59699,3
59699,89
59699,36
59699,12
59699,21
59700,84
59700,33
59700,28
59700,6
59701,29
59701,83
59701,1
59701,79
59701,30
59701,17
59702,80
59702,0
59702,39
59702,13
59702,44
59702,23
59702,88
59703,18
59703,16
59703,85
59703,11
59703,77
59703,40
59703,81
59704,87
59704,34
59704,82
59704,43
59705,41
59705,42
59706,8
59706,37
59706,9
59707,4
59707,5
59707,2
59707,15
59707,14
59707,32
59708,20
59708,24
59708,139
59708,7
59709,19
59709,86
59709,76
59709,78
59709,27
59709,140
59710,138
59710,26
59712,12
59712,10
59712,3
59714,6
59714,137
59714,36
59714,35
59715,75
59715,89
59716,0
59716,38
59716,1
59717,33
59717,84
59717,29
59718,30
59718,13
59718,83
59718,28
59718,21
59718,17
59718,11
59719,18
59719,80
59719,88
59719,79
59719,23
59719,39
59719,40
59719,44
59720,16
59720,81
59720,34
59720,87
59720,85
59720,8
59720,43
59721,82
59721,77
59721,41
59721,37
59721,42
59722,4
59722,15
59722,5
59722,24
59722,138
59722,9
59722,32
59723,2
59723,12
59723,26
59723,20
59723,140
59723,78
59723,6
59723,139
59724,3
59724,86
59724,76
59724,7
59724,14
59724,27
59724,10
59724,19
59725,36
59725,137
59725,0
59726,75
59726,89
59727,1
59727,35
59728,13
59729,84
59729,33
59730,30
59730,11
59730,29
59731,83
59732,18
59733,38
59734,28
59734,17
59735,88
59735,21
59735,40
59735,23
59735,8
59736,16
59736,80
59736,34
59736,39
59736,44
59737,79
59737,81
59737,87
59737,43
59738,37
59738,15
59738,24
59738,138
59738,6
59738,4
59738,41
59738,85
59738,42
59739,5
59739,82
59739,26
59739,32
59739,12
59739,140
59739,20
59740,139
59740,77
59740,78
59740,0
59740,3
59740,9
59740,2
59740,36
59740,10
59741,137
59741,7
59741,86
59741,27
59741,76
59741,14
59741,1
59741,13
59742,19
59742,75
59742,89
59742,11
59743,18
59743,84
59743,30
59743,33
59744,35
59744,29
59744,83
59744,8
59745,88
59745,40
59746,17
59746,28
59746,34
59746,23
59747,16
59747,38
59747,80
59748,6
59748,21
59748,39
59748,24
59748,138
59748,15
59748,44
59749,37
59750,81
59750,43
59750,12
59750,87
59751,4
59751,79
59752,26
59753,0
59754,5
59754,140
59755,42
59755,41
59755,3
59755,32
59756,139
59756,20
59756,85
59756,78
59756,36
59756,82
59756,9
59757,2
59757,10
59757,137
59757,13
59757,1
59758,7
59758,11
59758,27
59759,86
59759,77
59759,76
59759,14
59759,75
59759,89
59759,18
59759,8
59760,30
59760,33
59760,19
59760,84
59760,83
59761,40
59761,29
59761,6
59761,88
59761,34
59761,35
59762,138
59762,12
59762,17
59762,0
59763,37
59763,24
59763,23
59763,16
59763,15
59763,28
59763,80
59763,4
59763,39
59764,43
59764,44
59764,81
59764,26
59764,87
59764,21
59764,38
59765,140
59765,5
59765,79
59765,3
59766,32
59766,42
59766,41
59767,139
59767,20
59767,36
59767,13
59768,78
59768,137
59768,9
59768,10
59769,2
59769,1
59769,11
59769,82
59770,85
59771,7
59772,8
59773,18
59774,27
59775,75
59775,86
59775,89
59775,6
59776,76
59776,14
59776,30
59777,33
59777,40
59777,84
59777,77
59777,138
59777,83
59777,88
59777,0
59778,34
59778,29
59778,12
59778,19
59778,37
59779,24
59779,35
59779,15
59780,4
59780,17
59780,23
59780,43
59780,39
59780,16
59780,44
59780,26
59780,80
59780,140
59781,28
59781,81
59781,87
59781,3
59781,5
59781,21
59782,32
59782,36
59782,13
59782,79
59782,139
59782,42
59782,20
59782,41
59782,38
59783,78
59783,137
59783,11
59783,8
59783,1
59783,10
59784,18
59784,9
59784,2
59784,6
59784,82
59785,7
59785,85
59786,27
59786,75
59786,89
59786,0
59787,86
59787,138
59787,30
59787,40
59788,12
59788,76
59788,84
59788,33
59789,34
59789,14
59789,88
59790,83
59792,37
59792,29
59793,24
59794,15
59795,4
59795,77
59795,19
59796,26
59796,43
59796,23
59796,140
59797,17
59797,3
59797,16
59797,35
59797,39
59797,44
59798,13
59798,80
59798,5
59798,81
59798,36
59798,28
59798,87
59798,32
59798,8
59799,139
59799,11
59799,6
59799,137
59799,1
59799,20
59799,18
59799,78
59799,42
59800,41
59800,10
59800,21
59800,79
59801,0
59801,9
59801,38
59801,2
59801,82
59801,138
59802,75
59802,7
59802,89
59802,12
59802,27
59802,40
59802,85
59802,30
59803,34
59803,86
59803,88
59803,84
59803,33
59803,76
59803,24
59804,37
59804,83
59804,29
59804,15
59804,14
59805,4
59806,26
59807,140
59807,3
59807,19
59807,16
59807,23
59807,43
59808,13
59808,17
59808,77
59809,6
59810,39
59810,8
59810,44
59810,5
59811,11
59811,36
59812,80
59813,81
59813,35
59813,18
59814,32
59814,87
59814,28
59814,139
59815,1
59815,137
59815,20
59815,0
59816,78
59816,42
59816,10
59817,138
59817,41
59817,21
59818,12
59818,79
59818,9
59818,2
59818,40
59819,75
59819,89
59819,27
59819,34
59819,30
59819,24
59819,82
59819,88
59820,15
59820,37
59820,7
59820,38
59820,33
59820,84
59820,86
59820,85
59821,83
59821,29
59821,76
59821,4
59821,26
59822,6
59822,3
59822,13
59822,140
59822,8
59822,14
59823,16
59823,23
59823,11
59823,43
59823,5
59823,17
59823,36
59824,18
59824,19
59824,39
59824,0
59824,44
59825,80
59825,1
59825,81
59825,32
59825,77
59825,87
59825,139
59826,28
59826,137
59826,20
59826,138
59826,35
59827,78
59827,10
59828,12
59828,42
59829,41
59832,40
59832,21
59833,24
59833,9
59834,2
59834,75
59834,34
59835,89
59835,15
59835,30
59835,79
59836,88
59836,27
59836,37
59836,6
59837,7
59837,33
59837,84
59837,4
59837,82
59837,8
59837,86
59838,26
59838,13
59838,83
59838,29
59838,3
59838,140
59838,76
59838,85
59839,11
59839,38
59839,0
59839,18
59839,16
59839,23
59839,5
59839,43
59840,36
59840,14
59840,17
59840,1
59841,138
59841,19
59841,39
59841,80
59841,81
59841,44
59841,32
59841,139
59841,137
59842,87
59842,20
59842,12
59842,78
59842,28
59842,10
59843,77
59843,42
59843,35
59843,40
59844,41
59844,24
59844,34
59845,15
59845,75
59846,6
59846,21
59846,89
59846,9
59846,2
59846,30
59846,88
59846,37
59847,8
59847,27
59848,13
59848,4
59848,79
59848,7
59848,84
59848,26
59849,33
59849,3
59849,0
59850,83
59850,82
59851,11
59851,140
59851,86
59851,29
59853,18
59854,76
59855,16
59855,5
59855,36
59856,23
59856,43
59856,85
59856,138
59856,1
59857,17
59857,38
59858,12
59858,14
59858,137
59858,139
59858,32
59858,81
59858,39
59858,44
59858,80
59859,10
59859,20
59859,78
59859,87
59859,19
59859,40
59860,6
59860,42
59860,34
59860,24
59860,28
59860,41
59861,35
59861,8
59861,15
59861,75
59861,77
59861,37
59861,30
59861,88
59862,89
59862,0
59862,13
59862,2
59862,9
59862,26
59862,4
59862,3
59863,11
59863,140
59863,21
59863,7
59863,84
59863,33
59863,27
59863,18
59864,83
59864,29
59864,79
59864,86
59865,82
59865,5
59866,138
59866,36
59866,76
59866,1
59866,16
59867,12
59867,43
59867,23
59869,17
59870,85
59872,137
59873,139
59873,32
59873,6
59874,10
59874,14
59874,39
59874,81
59875,44
59875,40
59875,78
59875,80
59875,20
59876,34
59876,38
59876,24
59876,87
59876,8
59876,0
59876,42
59877,37
59877,13
59877,41
59878,15
59878,19
59878,30
59878,75
59878,28
59878,88
59878,3
59878,4
59878,11
59878,35
59879,2
59879,89
59879,9
59879,140
59879,26
59879,18
59880,7
59880,33
59880,84
59880,77
59880,27
59880,138
59880,29
59881,83
59881,21
59881,12
59881,5
59881,36
59881,86
59881,1
59882,79
59882,16
59882,82
59882,6
59882,43
59883,23
59883,76
59884,17
59884,137
59884,139
59884,32
59885,10
59885,85
59885,0
59885,8
59885,40
59886,24
59886,34
59886,81
59886,39
59886,78
59886,44
59887,14
59887,20
59887,80
59887,13
59888,37
59888,42
59888,87
59889,15
59890,30
59890,3
59890,38
59890,11
59891,41
59891,4
59892,75
59892,88
59893,26
59893,140
59894,18
59894,89
59894,9
59894,2
59895,28
59895,19
59896,138
59896,35
59896,33
59896,12
59896,84
59896,7
59897,36
59897,29
59897,27
59897,6
59897,5
59897,1
59898,83
59898,16
59898,21
59899,77
59899,86
59899,23
59899,43
59899,79
59900,0
59900,8
59900,82
59900,76
59900,17
59900,137
59900,32
59901,139
59901,40
59901,10
59901,24
59901,34
59902,13
59902,78
59902,20
59902,81
59902,15
59902,44
59903,39
59903,37
59903,85
59903,11
59903,3
59903,80
59903,42
59903,30
59903,87
59904,4
59904,88
59904,14
59904,18
59904,41
59904,75
59904,26
59904,140
59905,138
59905,89
59905,38
59905,12
59906,9
59906,2
59906,6
59907,28
59907,33
59907,19
59907,84
59908,36
59908,7
59909,1
59909,35
59909,5
59909,29
59910,27
59911,83
59911,16
59912,0
59914,8
59915,23
59915,86
59915,43
59916,21
59917,40
59917,137
59917,32
59917,24
59917,77
59917,17
59917,34
59917,139
59917,10
59917,79
59918,76
59918,13
59918,82
59919,37
59919,11
59919,15
59919,78
59919,3
59919,81
59919,44
59919,20
59919,39
59919,18
59919,4
59919,30
59920,88
59920,42
59920,80
59920,140
59920,138
59920,87
59920,75
59920,26
59920,12
59920,6
59920,85
59920,41
59921,14
59921,89
59922,2
59922,9
59922,36
59922,84
59922,33
59922,0
59922,1
59923,5
59923,38
59923,28
59923,7
59923,83
59924,29
59924,8
59924,16
59924,19
59924,27
59924,35
59926,23
59926,43
59926,86
59927,40
59927,24
59928,13
59928,34
59928,137
59928,32
59929,21
59930,139
59930,17
59930,10
59931,11
59931,15
59932,76
59932,3
59933,37
59934,79
59934,82
59934,18
59934,78
59934,6
59935,77
59935,138
59935,12
59935,4
59936,140
59936,20
59936,88
59936,30
59936,81
59936,26
59936,44
59936,39
59937,75
59937,42
59937,87
59937,80
59937,0
59937,41
59938,89
59938,36
59938,85
59939,1
59939,2
59939,9
59939,84
59939,33
59939,14
59939,8
59939,5
59940,7
59940,83
59941,29
59941,28
59941,38
59941,16
59942,13
59942,27
59942,35
59942,40
59942,43
59942,34
59943,23
59943,19
59943,11
59943,24
59943,86
59943,32
59943,137
59943,10
59943,6
59943,3
59943,15
59943,17
59944,37
59944,18
59944,139
59944,21
59944,138
59945,76
59945,12
59945,78
59945,26
59945,4
59946,82
59946,140
59946,79
59946,20
59946,0
59946,88
59947,30
59947,81
59948,75
59948,77
59948,44
59949,39
59949,87
59950,42
59950,80
59951,36
59951,89
59952,41
59952,8
59953,1
59954,84
59955,2
59955,9
59955,33
59955,5
59956,85
59957,14
59957,83
59957,13
59957,29
59958,7
59958,16
59958,6
59958,24
59958,40
59958,28
59958,11
59959,27
59959,18
59959,23
59959,15
59959,43
59959,34
59959,3
59960,10
59960,138
59960,17
59960,19
59960,32
59960,37
59960,26
59960,86
59960,12
59960,35
59960,139
59961,38
59961,21
59961,0
59961,76
59961,78
59961,140
59961,4
59962,20
59962,88
59962,82
59962,30
59963,75
59963,81
59963,79
59963,137
59963,8
59963,36
59963,39
59963,44
59963,87
59964,89
59964,42
59964,80
59964,41
59964,1
59964,77
59965,84
59966,33
59967,5
59967,2
59967,9
59968,13
59968,6
59968,85
59969,16
59969,83
59969,24
59969,29
59970,7
59970,11
59970,14
59971,40
59972,18
59972,15
59974,3
59974,34
59974,12
59974,138
59974,23
59975,0
59975,28
59975,27
59975,43
59975,26
59976,10
59976,37
59976,17
59976,32
59977,139
59977,86
59977,140
59977,19
59977,4
59978,78
59978,88
59978,35
59978,20
59978,21
59978,76
59979,8
59979,30
59979,137
59979,75
59979,38
59979,36
59979,81
59980,82
59980,89
59980,1
59980,87
59980,44
59980,39
59980,42
59980,79
59981,80
59981,41
59981,6
59981,84
59982,33
59982,13
59982,5
59982,77
59982,24
59983,18
59983,11
59983,40
59983,2
59983,16
59983,9
59983,15
59983,83
59984,29
59984,34
59984,138
59984,0
59984,85
59984,12
59985,3
59985,7
59985,14
59985,26
59986,23
59986,43
59986,37
59986,10
59986,27
59987,28
59987,32
59988,17
59988,140
59988,139
59989,4
59990,8
59990,86
59991,78
59991,88
59993,20
59993,19
59994,30
59994,76
59995,36
59995,35
59995,21
59995,137
59995,75
59996,6
59996,1
59996,81
59997,89
59997,44
59997,42
59997,82
59997,39
59997,87
59998,38
59998,41
59998,80
59998,13
59998,33
59998,84
59998,79
59999,40
59999,24
59999,11
59999,18
59999,5
59999,0
59999,138
59999,34
60000,15
60000,29
60000,83
60000,2
60000,12
60000,16
60000,3
60000,9
60001,26
60001,37
60001,77
60001,7
60001,43
60002,23
60002,8
60002,10
60002,85
60002,14
60002,4
60002,32
60003,140
60003,27
60003,139
60003,28
60003,17
60004,88
60004,78
60005,86
60005,20
60005,6
60005,36
60005,30
60006,19
60006,137
60006,1
60006,76
60007,75
60008,81
60008,35
60008,13
60008,89
60009,21
60010,44
60010,42
60010,0
60010,39
60011,87
60011,82
60011,11
60012,24
60012,18
60013,40
60013,84
60013,41
60013,138
60013,33
60014,80
60014,34
60015,5
60015,15
60015,12
60016,38
60016,79
60016,3
60017,37
60017,8
60017,26
60017,29
60017,2
60018,9
60018,83
60018,16
60018,43
60018,10
60019,23
60019,140
60019,4
60019,7
60019,32
60019,6
60019,139
60020,77
60020,27
60020,17
60020,28
60020,14
60020,88
60021,85
60021,78
60021,20
60021,36
60021,86
60021,30
60022,1
60022,137
60022,75
60022,0
60022,13
60022,76
60023,89
60023,81
60023,24
60023,19
60023,18
60023,138
60023,11
60024,40
60024,87
60024,44
60024,42
60024,84
60024,82
60024,39
60024,21
60024,35
60024,34
60024,33
60025,41
60025,15
60025,80
60025,12
60026,5
60027,26
60027,37
60027,3
60027,8
60028,79
60029,29
60029,16
60030,2
60030,38
60030,83
60030,9
60031,6
60033,4
60033,10
60033,140
60033,43
60033,23
60035,32
60035,7
60035,139
60036,17
60036,88
60036,27
60037,0
60037,78
60037,36
60037,28
60037,20
60038,77
60038,30
60038,1
60038,13
60038,14
60038,86
60038,85
60038,18
60038,138
60038,75
60038,137
60038,24
60039,11
60039,76
60039,89
60040,40
60040,81
60040,84
60040,15
60040,87
60040,34
60040,12
60040,19
60040,44
60040,42
60041,39
60041,33
60041,82
60041,8
60041,41
60041,80
60041,21
60042,26
60042,35
60042,5
60042,37
60042,3
60042,6
60043,16
60043,29
60044,83
60044,2
60044,4
60044,9
60044,79
60044,140
60044,10
60044,43
60045,23
60045,38
60045,0
60046,32
60046,7
60046,139
60047,88
60047,36
60048,17
60048,78
60048,13
60048,27
60049,1
60049,138
60049,20
60050,18
60050,30
60051,24
60052,28
60053,11
60053,75
60054,86
60054,137
60055,12
60055,14
60055,40
60055,77
60055,89
60055,85
60056,15
60056,76
60056,34
60056,8
60057,81
60057,84
60057,6
60057,87
60057,44
60057,42
60058,33
60058,39
60058,37
60058,3
60058,5
60058,82
60058,26
60058,80
60058,41
60059,19
60060,35
60060,4
60060,0
60060,140
60060,83
60060,2
60060,9
60060,10
60060,21
60061,43
60061,29
60061,16
60061,79
60061,23
60061,32
60062,139
60062,13
60062,7
60062,138
60062,88
60062,36
60063,1
60063,18
60063,11
60063,78
60063,24
60064,30
60064,17
60064,38
60064,20
60064,27
60064,12
60065,75
60065,137
60065,28
60066,8
60066,40
60066,86
60066,6
60066,15
60067,34
60067,89
60068,14
60068,84
60068,76
60069,85
60069,3
60069,81
60070,77
60070,87
60070,37
60071,26
60071,42
60071,33
60071,44
60072,5
60072,39
60074,0
60075,41
60075,80
60075,82
60076,4
60076,140
60077,83
60077,10
60077,43
60077,35
60077,19
60077,2
60077,138
60078,9
60078,13
60078,32
60078,36
60078,139
60078,29
60079,88
60079,1
60079,11
60079,79
60079,23
60079,18
60080,16
60080,7
60080,12
60080,30
60080,78
60080,6
60080,8
60080,24
60080,21
60081,20
60081,17
60081,40
60081,27
60081,137
60081,75
60081,15
60082,28
60082,34
60082,3
60082,38
60082,86
60082,89
60083,0
60083,26
60083,37
60083,5
60083,84
60083,14
60084,81
60084,76
60084,87
60084,33
60084,42
60084,44
60085,39
60085,85
60085,4
60086,77
60086,41
60086,140
60087,80
60087,82
60087,138
60088,13
60088,10
60088,83
60089,43
60089,2
60090,9
60091,11
60092,36
60092,32
60093,1
60093,6
60093,19
60093,12
60094,139
60094,35
60094,29
60094,88
60094,8
60095,18
60096,23
60096,24
60096,16
60096,30
60097,7
60097,78
60097,40
60097,20
60097,0
60097,15
60097,79
60097,17
60098,137
60098,3
60098,21
60098,75
60098,27
60098,34
60098,26
60099,28
60099,86
60099,89
60099,84
60099,5
60100,37
60100,81
60100,87
60101,76
60101,33
60101,38
60101,42
60101,14
60101,4
60101,138
60101,44
60101,39
60101,140
60102,85
60102,13
60102,80
60103,41
60103,6
60103,10
60103,82
60103,11
60103,83
60103,77
60104,43
60104,12
60104,36
60104,2
60104,9
60104,1
60104,8
60104,32
60105,18
60105,88
60105,139
60106,29
60106,0
60106,24
60106,19
60107,23
60107,35
60107,7
60107,16
60108,30
60108,3
60108,78
60108,15
60108,40
60110,20
60110,26
60111,137
60111,17
60111,34
60112,75
60113,79
60114,27
60115,21
60115,89
60115,5
60115,86
60115,84
60116,37
60116,28
60116,138
60117,81
60117,87
60117,4
60117,6
60118,140
60118,13
60118,33
60118,76
60118,44
60118,42
60118,11
60118,39
60119,14
60119,12
60119,8
60119,10
60119,38
60119,80
60120,36
60120,41
60120,1
60120,85
60120,83
60120,43
60120,0
60120,2
60120,9
60120,32
60120,82
60121,18
60121,88
60121,139
60122,3
60122,77
60122,24
60122,7
60122,40
60122,30
60122,29
60123,78
60123,34
60123,15
60123,23
60123,137
60124,35
60124,26
60124,20
60124,75
60124,16
60124,19
60125,17
60125,5
60125,27
60126,89
60126,138
60126,79
60126,84
60126,37
60126,86
60126,6
60127,21
60127,28
60128,4
60128,13
60129,140
60129,87
60129,81
60130,12
60130,11
60131,8
60132,33
60132,76
60134,0
60134,42
60135,44
60135,39
60135,10
60135,1
60135,36
60136,18
60136,14
60136,80
60136,83
60137,41
60137,43
60137,2
60137,9
60137,32
60137,3
60137,88
60138,85
60138,139
60138,38
60138,82
60138,24
60139,40
60139,30
60139,7
60139,29
60139,34
60139,15
60140,78
60140,137
60140,138
60140,23
60140,6
60140,77
60140,26
60141,20
60141,75
60141,16
60141,5
60141,17
60141,35
60142,19
60142,37
60142,27
60142,89
60142,84
60142,13
60142,86
60142,8
60142,4
60142,12
60142,79
60143,140
60143,11
60143,0
60143,87
60143,28
60143,81
60144,21
60144,33
60145,76
60145,1
60145,10
60146,36
60146,18
60146,42
60146,44
60147,39
60147,3
60148,83
60148,2
60148,9
60148,80
60149,43
60149,14
60149,32
60149,88
60149,41
60150,24
60152,139
60153,40
60154,6
60154,15
60154,30
60155,138
60155,34
60155,82
60155,85
60155,7
60156,137
60156,78
60156,29
60156,38
60157,26
60157,23
60157,5
60157,13
60158,75
60158,8
60158,20
60158,12
60158,0
60158,37
60158,16
60158,17
60158,11
60159,89
60159,84
60159,4
60159,140
60159,77
60159,27
60160,86
60160,35
60160,19
60160,79
60160,87
60160,81
60161,1
60161,33
60161,28
60161,18
60161,36
60161,10
60161,76
60162,21
60162,3
60162,42
60162,44
60162,39
60163,83
60163,24
60163,88
60163,43
60163,32
60163,80
60163,2
60163,9
60163,6
60164,41
60164,40
60164,138
60164,139
60165,14
60165,15
60165,34
60165,30
60166,7
60167,82
60167,137
60167,78
60167,0
60167,13
60168,85
60168,26
60168,8
60168,29
60168,12
60169,5
60169,23
60170,75
60170,11
60170,37
60171,16
60171,20
60172,4
60173,140
60173,38
60174,84
60174,89
60174,17
60176,27
60177,86
60177,1
60177,18
60177,87
60177,81
60177,77
60177,36
60178,35
60178,19
60178,10
60178,33
60178,79
60178,3
60178,6
60179,28
60179,76
60179,24
60179,138
60179,88
60179,42
60179,44
60179,39
60180,83
60180,32
60180,43
60180,40
60180,80
60180,21
60180,2
60180,34
60180,15
60180,41
60180,139
60181,9
60181,30
60181,0
60182,8
60182,26
60182,137
60182,13
60182,12
60182,78
60183,14
60183,29
60183,37
60183,82
60183,11
60183,5
60183,23
60183,75
60183,16
60183,7
60184,140
60184,4
60184,20
60184,85
60185,84
60185,89
60185,17
60187,38
60187,18
60187,1
60188,86
60188,27
60188,6
60189,36
60189,87
60189,3
60190,81
60191,10
60192,24
60192,33
60193,138
60194,19
60194,77
60195,79
60195,88
60195,35
60195,76
60196,40
60196,28
60196,83
60196,32
60196,42
60196,15
60196,44
60196,43
60196,39
60197,0
60197,34
60197,80
60197,139
60197,30
60197,41
60198,8
60202,2
60202,26
60202,137
60202,13
60202,9
60203,21
60203,37
60203,12
60203,78
60203,11
60203,140
60203,4
60203,5
60203,29
60203,75
60203,14
60203,23
60203,7
60203,16
60203,20
60203,82
60203,6
60203,89
60203,84
60203,18
60203,1
60203,17
60203,85
60203,3
60203,36
60203,138
60203,24
60203,10
60204,86
60204,27
60204,87
60204,81
60204,38
60204,33
60205,0
60205,88
60206,40
60207,15
60207,79
60207,19
60207,76
60207,32
60207,34
60207,83
60208,8
60208,43
60209,42
60209,35
60209,77
60209,28
60209,44
60209,39
60209,30
60209,139
60210,80
60210,12
60210,26
60210,13
60211,41
60213,37
60213,2
60214,137
60214,11
60214,9
60215,78
60215,140
60215,6
60216,4
60216,5
60217,75
60217,7
60217,21
60217,29
60218,1
60218,23
60218,14
60218,89
60218,138
60218,84
60218,3
60218,20
60218,18
60218,16
60219,82
60219,36
60219,17
60219,24
60219,10
60220,0
60220,85
60220,27
60220,87
60221,86
60221,81
60221,8
60221,33
60221,88
60221,15
60221,40
60222,34
60222,12
60222,13
60223,32
60223,38
60223,83
60223,26
60223,43
60223,30
60223,76
60223,42
60223,139
60224,44
60224,28
60224,19
60224,39
60224,79
60224,80
60224,37
60224,41
60224,11
60224,6
60224,35
60225,2
60225,140
60225,137
60225,77
60225,9
60227,4
60227,78
60227,5
60228,138
60228,75
60228,7
60229,1
60229,18
60229,3
60230,29
60230,23
60231,16
60231,84
60231,89
60232,21
60232,20
60233,0
60234,24
60234,36
60234,14
60235,17
60235,10
60236,82
60236,8
60237,15
60238,27
60238,87
60238,40
60238,88
60238,12
60238,81
60238,86
60238,13
60238,85
60238,33
60239,34
60239,26
60239,6
60239,32
60239,43
60239,30
60239,37
60240,83
60240,11
60240,139
60240,42
60240,44
60240,39
60240,76
60240,140
60240,28
60241,38
60241,41
60241,80
60241,19
60241,137
60241,2
60241,138
60242,79
60242,35
60242,4
60242,78
60242,5
60242,9
60242,18
60243,0
60243,1
60243,3
60243,75
60244,77
60244,23
60244,29
60244,16
60245,24
60245,7
60245,84
60245,89
60245,36
60245,20
60245,21
60246,8
60246,17
60246,10
60247,14
60248,15
60248,82
60248,12
60249,13
60249,6
60250,40
60251,88
60251,26
60251,27
60252,87
60253,34
60254,81
60254,33
60254,86
60255,37
60255,32
60255,30
60255,11
60255,43
60256,85
60256,140
60256,139
60257,83
60257,138
60257,42
60257,44
60257,39
60257,137
60258,41
60258,76
60258,28
60258,0
60258,18
60258,80
60258,4
60259,78
60259,19
60259,2
60259,5
60259,38
60260,35
60260,24
60260,79
60260,1
60260,75
60260,16
60260,3
60260,9
60260,23
60260,36
60260,29
60260,8
60261,20
60261,84
60261,89
60261,7
60261,6
60261,12
60262,10
60262,77
60262,13
60262,15
60262,17
60263,21
60263,40
60263,26
60263,14
60263,88
60263,82
60264,34
60264,87
60264,27
60265,11
60265,81
60265,33
60265,37
60265,86
60266,32
60266,30
60266,138
60266,43
60266,140
60268,139
60268,0
60268,83
60268,42
60269,44
60269,85
60270,39
60270,137
60270,18
60272,4
60273,41
60274,76
60275,80
60275,24
60275,28
60275,78
60275,5
60276,1
60276,8
60276,2
60276,3
60276,75
60276,6
60276,36
60277,9
60277,12
60277,23
60277,16
60277,19
60277,13
60277,29
60278,79
60278,84
60278,35
60278,7
60278,89
60278,20
60278,10
60278,15
60278,38
60278,26
60278,17
60279,40
60279,88
60279,34
60280,21
60280,11
60280,77
60280,82
60280,14
60280,138
60280,87
60280,27
60281,37
60281,0
60281,81
60281,33
60281,30
60281,140
60281,86
60282,32
60282,18
60283,43
60283,139
60283,83
60283,42
60283,137
60283,4
60284,44
60284,39
60284,24
60285,85
60285,41
60285,8
60285,6
60286,76
60286,5
60286,1
60286,3
60286,78
60286,80
60286,28
60287,12
60287,2
60287,13
60287,36
60288,16
60288,75
60288,9
60288,23
60289,15
60289,26
60290,29
60290,84
60290,7
60291,10
60291,89
60291,20
60291,19
60294,17
60294,79
60294,40
