timestamp,neuron
11601,3
11601,6
11601,118
11601,5
11603,11
11603,1
11603,2
11603,0
11604,14
11604,9
11604,119
11606,7
11606,8
11607,120
11610,12
11610,117
11611,10
11612,116
11614,4
11615,13
11616,118
11617,6
11618,3
11619,0
11619,5
11619,119
11620,11
11620,1
11621,8
11621,117
11622,2
11623,9
11623,14
11624,116
11625,12
11625,10
11627,118
11629,120
11629,4
11630,13
11631,7
11632,6
11635,119
11635,0
11636,117
11637,3
11638,11
11638,5
11639,1
11639,8
11640,118
11641,116
11642,10
11642,2
11642,13
11643,14
11643,12
11643,9
11644,4
11645,6
11646,119
11647,0
11649,7
11649,117
11650,120
11655,11
11655,3
11655,118
11656,8
11657,1
11657,5
11658,116
11659,13
11659,10
11660,12
11660,6
11660,119
11660,2
11660,4
11660,0
11661,117
11661,9
11662,14
11665,7
11666,118
11667,11
11669,3
11670,8
11671,120
11674,1
11675,5
11675,116
11676,119
11676,117
11676,13
11677,0
11677,10
11678,6
11678,12
11679,118
11680,4
11681,2
11682,9
11682,14
11683,11
11684,8
11685,3
11688,117
11689,1
11689,119
11690,116
11691,120
11691,13
11691,5
11693,0
11694,118
11695,10
11696,6
11697,7
11698,12
11700,4
11700,117
11701,119
11701,2
11701,11
11702,8
11703,1
11703,0
11703,13
11703,9
11703,3
11703,5
11703,116
11703,14
11705,118
11707,6
11709,10
11711,12
11711,120
11713,7
11715,117
11715,4
11717,119
11717,8
11717,11
11718,0
11718,13
11718,2
11719,118
11719,1
11719,3
11719,5
11720,9
11721,116
11721,6
11721,14
11723,10
11723,12
11726,117
11728,7
11730,4
11730,8
11731,119
11732,0
11733,11
11734,118
11735,13
11735,120
11737,1
11737,3
11738,5
11738,2
11738,6
11739,116
11740,117
11740,10
11741,12
11741,9
11742,14
11742,119
11743,8
11744,0
11744,4
11744,118
11745,11
11747,7
11747,13
11754,1
11755,117
11755,3
11755,6
11757,5
11758,119
11758,116
11759,118
11759,2
11759,10
11760,0
11760,12
11761,8
11763,11
11763,9
11763,120
11763,14
11763,13
11763,4
11765,117
11767,1
11768,6
11768,7
11769,3
11773,119
11773,118
11774,5
11776,116
11777,0
11777,10
11778,8
11778,2
11779,12
11779,117
11781,11
11781,13
11782,4
11783,6
11783,1
11784,9
11784,119
11784,14
11784,118
11785,3
11787,7
11788,5
11790,0
11790,120
11793,116
11794,117
11794,10
11795,8
11796,12
11798,2
11798,13
11798,118
11798,11
11799,119
11800,6
11801,4
11801,1
11803,3
11803,0
11804,5
11804,9
11804,14
11805,117
11807,8
11807,116
11807,7
11808,10
11810,12
11813,118
11814,119
11814,13
11815,11
11817,2
11818,6
11818,120
11819,117
11819,1
11819,0
11820,4
11822,3
11822,8
11822,5
11822,116
11824,118
11824,10
11825,14
11825,9
11825,12
11826,119
11828,13
11829,11
11833,7
11834,117
11836,6
11836,0
11837,2
11837,1
11838,118
11840,119
11840,8
11840,4
11841,116
11841,3
11841,5
11842,10
11843,13
11844,12
11844,11
11844,117
11845,14
11846,9
11849,120
11850,0
11850,6
11853,118
11855,119
11856,1
11856,7
11857,2
11858,8
11858,117
11859,116
11860,10
11861,4
11861,13
11861,3
11861,5
11862,11
11863,0
11863,12
11863,118
11865,6
11865,14
11865,9
11868,119
11871,1
11873,117
11875,8
11876,2
11876,120
11877,7
11877,116
11878,118
11878,10
11878,13
11879,4
11879,0
11879,11
11880,5
11880,3
11881,119
11881,12
11882,6
11883,14
11884,9
11884,117
11884,1
11887,8
11892,118
11894,2
11895,116
11896,13
11896,0
11896,119
11896,10
11897,11
11898,4
11898,117
11899,5
11899,6
11899,120
11899,3
11899,12
11900,1
11901,7
11901,8
11902,9
11902,14
11903,118
11909,0
11910,13
11910,2
11911,119
11913,116
11913,117
11914,10
11915,11
11916,4
11917,6
11917,118
11918,5
11919,12
11919,1
11919,8
11919,3
11920,120
11921,0
11921,14
11921,13
11921,9
11922,7
11922,119
11923,117
11923,2
11927,116
11927,10
11927,11
11932,6
11932,118
11933,4
11935,8
11936,12
11936,5
11936,1
11937,0
11937,3
11937,119
11938,117
11938,13
11941,9
11941,14
11942,120
11943,2
11943,11
11943,118
11943,10
11944,116
11945,6
11946,7
11947,4
11948,8
11949,12
11950,0
11952,119
11953,117
11953,5
11953,1
11954,3
11955,13
11957,118
11960,11
11961,10
11962,9
11962,6
11963,14
11963,116
11963,8
11963,117
11963,120
11963,119
11963,2
11964,0
11966,4
11967,12
11968,1
11968,5
11969,13
11970,3
11971,118
11978,117
11978,119
11979,11
11979,7
11981,10
11981,116
11982,0
11982,8
11982,6
11982,118
11984,1
11984,13
11985,120
11985,4
11985,5
11985,14
11985,2
11985,12
11985,3
11986,9
11992,117
11994,119
11994,11
11997,0
11997,118
11997,8
11998,7
11998,6
11998,10
12000,13
12000,1
12001,12
12001,4
12001,3
12001,5
12001,116
12002,2
12002,9
12003,117
12003,14
12005,119
12007,11
12007,120
12011,118
12011,0
12013,8
12015,6
12016,10
12017,117
12017,13
12019,1
12019,119
12020,12
12020,3
12021,4
12021,5
12021,118
12022,0
12022,116
12023,2
12023,11
12023,14
12023,9
12023,7
12024,8
12027,6
12028,120
12032,117
12032,10
12033,13
12035,119
12036,1
12036,118
12036,12
12038,0
12038,3
12038,5
12039,4
12040,11
12040,8
12041,2
12042,6
12042,14
12042,9
12042,117
12043,116
12044,7
12045,13
12045,10
12047,119
12050,118
12051,120
12052,1
12052,12
12054,0
12056,3
12057,5
12057,8
12057,4
12057,117
12057,11
12059,6
12059,13
12060,2
12060,14
12060,119
12060,9
12061,10
12061,118
12062,7
12065,116
12065,12
12065,1
12065,0
12071,117
12072,120
12074,8
12075,3
12075,11
12075,5
12076,119
12076,118
12077,4
12077,13
12078,6
12079,10
12081,2
12081,0
12081,14
12082,117
12082,9
12082,1
12083,12
12087,116
12087,8
12089,118
12090,11
12090,119
12091,3
12094,5
12095,13
12096,120
12096,7
12096,4
12096,6
12097,117
12098,0
12098,10
12099,1
12100,2
12100,12
12100,14
12101,9
12101,118
12101,8
12102,119
12102,11
12103,3
12104,116
12108,13
12109,5
12111,117
12112,6
12114,4
12114,0
12115,118
12117,10
12117,119
12117,1
12118,12
12119,8
12120,2
12121,11
12121,7
12121,116
12121,120
12122,117
12122,14
12122,9
12122,3
12123,13
12124,5
12124,6
12126,0
12128,118
12128,4
12132,119
12135,10
12135,1
12136,8
12136,117
12136,12
12139,11
12139,116
12140,118
12140,13
12141,2
12141,3
12141,0
12142,6
12142,120
12143,119
12143,5
12143,14
12144,9
12145,4
12148,7
12150,10
12150,1
12150,117
12151,8
12153,12
12155,118
12156,11
12157,116
12158,119
12158,13
12158,0
12160,6
12161,3
12161,117
12161,5
12161,2
12161,4
12162,14
12162,9
12163,8
12163,10
12163,1
12164,120
12164,12
12165,7
12167,118
12172,11
12173,119
12174,0
12175,116
12175,13
12176,117
12177,6
12180,3
12180,118
12180,8
12180,5
12180,4
12181,10
12181,1
12182,2
12183,12
12183,14
12184,9
12185,119
12185,11
12186,120
12186,0
12189,13
12189,117
12190,116
12190,7
12194,6
12194,118
12197,8
12198,3
12199,119
12200,5
12200,10
12200,4
12200,1
12200,117
12202,0
12202,11
12202,12
12203,14
12203,13
12203,2
12204,9
12204,116
12205,6
12205,7
12206,118
12208,120
12212,8
12214,119
12215,3
12215,117
12217,5
12217,1
12217,0
12217,10
12217,4
12218,12
12218,11
12219,13
12219,118
12219,6
12220,2
12221,14
12221,9
12221,116
12223,7
12223,8
12227,119
12228,117
12229,120
12230,3
12232,0
12234,118
12234,1
12234,5
12235,10
12236,4
12236,13
12236,11
12236,12
12237,6
12239,116
12239,8
12239,2
12240,117
12240,119
12240,9
12240,14
12243,0
12243,7
12244,3
12245,118
12247,1
12249,5
12249,120
12250,10
12250,12
12250,13
12251,4
12251,11
12252,6
12255,8
12255,117
12256,119
12257,2
12258,116
12258,9
12258,0
12259,118
12259,14
12260,3
12261,1
12262,7
12262,13
12262,12
12262,5
12263,10
12263,11
12263,6
12264,4
12267,117
12267,8
12270,119
12273,120
12274,118
12274,0
12276,116
12276,2
12279,9
12279,3
12279,117
12280,13
12280,14
12280,1
12281,12
12281,119
12281,10
12281,11
12281,6
12282,5
12282,8
12283,4
12284,7
12284,0
12284,118
12293,2
12294,116
12294,117
12296,13
12296,3
12297,119
12297,1
12297,6
12297,9
12297,120
12298,8
12298,11
12298,12
12298,118
12298,10
12299,14
12299,0
12299,5
12299,4
12301,7
12306,117
12307,2
12310,13
12311,116
12312,119
12312,3
12313,6
12313,118
12313,1
12314,8
12314,12
12314,0
12314,11
12315,10
12316,9
12316,5
12316,4
12316,14
12317,7
12319,117
12322,13
12322,2
12323,119
12323,120
12324,118
12324,6
12324,3
12325,116
12326,8
12326,0
12326,1
12327,12
12327,11
12333,10
12333,4
12334,5
12334,117
12335,9
12336,14
12338,118
12338,119
12338,13
12339,7
12340,6
12340,0
12341,8
12341,116
12341,2
12342,3
12342,120
12342,11
12343,1
12343,12
12345,117
12347,10
12349,5
12349,4
12352,118
12353,9
12353,119
12354,13
12355,14
12356,0
12357,6
12357,8
12358,117
12359,11
12359,116
12360,3
12360,1
12360,12
12360,2
12362,7
12363,10
12363,118
12364,5
12364,120
12364,4
12364,119
12368,13
12370,9
12372,0
12374,117
12374,6
12375,8
12376,14
12377,118
12378,11
12379,116
12379,119
12379,1
12380,3
12380,12
12381,2
12381,10
12383,5
12383,13
12384,4
12384,120
12384,0
12384,117
12385,9
12387,6
12388,8
12388,7
12392,118
12394,119
12395,11
12396,14
12397,1
12398,116
12398,117
12399,3
12400,12
12400,10
12400,0
12401,13
12402,2
12402,5
12402,8
12402,118
12403,4
12403,6
12405,9
12406,120
12406,119
12407,7
12409,11
12413,117
12414,1
12415,14
12416,0
12417,118
12418,12
12418,3
12418,116
12418,10
12418,13
12418,8
12420,119
12420,6
12421,5
12421,4
12422,2
12423,11
12424,117
12424,9
12428,120
12431,1
12432,118
12432,0
12435,7
12435,119
12437,8
12437,13
12437,10
12437,14
12438,117
12438,3
12438,116
12438,12
12439,6
12440,4
12441,5
12441,11
12441,2
12442,118
12442,9
12443,1
12443,0
12446,120
12449,119
12452,117
12453,8
12454,13
12455,10
12456,12
12456,118
12457,3
12457,7
12457,6
12457,116
12458,14
12458,11
12459,0
12459,5
12459,4
12460,1
12460,2
12461,119
12461,9
12463,117
12466,8
12466,13
12469,120
12471,118
12472,10
12473,12
12475,6
12476,3
12476,0
12476,119
12477,117
12477,11
12478,116
12478,1
12479,5
12479,4
12479,14
12479,2
12481,9
12481,8
12481,13
12481,118
12482,7
12485,10
12486,12
12490,0
12490,6
12491,119
12492,120
12492,117
12493,3
12495,11
12496,118
12496,116
12497,1
12498,5
12498,4
12498,8
12498,13
12501,2
12501,14
12501,10
12502,0
12502,119
12502,9
12502,117
12503,12
12503,6
12506,7
12507,3
12509,11
12510,118
12513,120
12515,1
12515,116
12516,8
12517,13
12517,117
12517,119
12518,5
12518,4
12519,0
12520,10
12521,118
12521,6
12522,2
12523,14
12523,12
12524,9
12524,3
12525,11
12530,1
12531,7
12531,117
12532,8
12532,119
12533,13
12535,0
12535,116
12536,118
12536,5
12537,4
12538,10
12539,6
12540,120
12542,12
12542,11
12542,117
12542,2
12542,3
12543,14
12544,119
12544,1
12545,8
12545,9
12545,13
12548,0
12549,7
12549,118
12554,5
12554,4
12555,116
12556,10
12556,6
12557,117
12558,12
12558,11
12558,119
12559,3
12559,8
12559,2
12560,13
12560,1
12560,0
12560,118
12561,14
12562,9
12565,7
12566,120
12570,4
12571,5
12571,117
12572,6
12574,119
12574,10
12575,116
12575,118
12575,11
12576,12
12576,8
12577,0
12577,13
12578,3
12578,1
12580,2
12581,117
12582,14
12582,9
12585,5
12586,119
12586,4
12586,6
12589,118
12589,10
12591,11
12593,12
12593,0
12593,8
12594,7
12594,120
12595,13
12595,116
12595,1
12596,3
12596,117
12599,2
12599,119
12600,118
12601,6
12602,9
12602,14
12602,4
12602,5
12604,10
12604,11
12605,0
12606,8
12606,12
12608,13
12610,117
12612,1
12614,3
12615,119
12615,118
12616,7
12618,116
12618,6
12619,2
12621,0
12621,117
12621,5
12622,11
12622,8
12622,4
12622,10
12623,13
12624,14
12624,9
12624,12
12625,1
12625,120
12626,3
12627,118
12628,119
12634,6
12636,117
12636,7
12637,0
12639,11
12639,2
12639,8
12639,118
12639,5
12640,10
12640,13
12640,119
12640,4
12641,12
12641,1
12641,116
12643,3
12643,9
12643,14
12646,6
12650,117
12651,0
12654,120
12654,118
12655,8
12655,119
12656,11
12657,13
12657,7
12658,5
12658,10
12659,2
12659,4
12659,1
12660,12
12660,117
12661,3
12662,6
12662,14
12663,9
12663,0
12664,116
12666,118
12670,119
12671,8
12673,11
12675,13
12675,117
12677,10
12678,5
12679,1
12679,118
12680,4
12680,12
12681,0
12681,6
12681,2
12681,119
12681,3
12684,8
12684,14
12684,120
12684,9
12685,11
12687,7
12689,116
12690,13
12693,117
12694,118
12695,10
12696,5
12697,1
12697,119
12697,0
12698,12
12698,6
12699,4
12700,8
12700,3
12701,2
12702,11
12703,13
12704,117
12704,14
12704,9
12705,118
12707,120
12712,119
12713,10
12714,7
12714,0
12715,1
12716,116
12716,5
12718,117
12718,6
12718,8
12718,118
12719,12
12719,4
12719,3
12720,11
12721,13
12722,2
12723,119
12723,14
12723,9
12726,0
12727,10
12729,120
12733,117
12733,1
12733,118
12735,5
12736,116
12736,8
12736,6
12737,119
12738,11
12738,13
12738,12
12739,3
12739,4
12739,0
12740,2
12740,7
12740,9
12740,10
12740,14
12743,117
12744,1
12744,118
12750,6
12750,120
12750,5
12750,8
12753,119
12754,13
12754,12
12755,11
12755,0
12755,3
12756,4
12756,116
12757,10
12757,2
12757,117
12758,118
12758,9
12758,7
12759,14
12760,1
12762,6
12762,8
12763,5
12765,119
12767,13
12768,12
12768,0
12769,11
12772,3
12772,117
12772,4
12773,118
12773,120
12774,10
12776,2
12778,1
12778,9
12778,6
12778,8
12778,116
12779,119
12779,14
12780,0
12781,7
12781,5
12781,13
12781,11
12782,12
12783,117
12784,118
12784,3
12786,4
12790,10
12794,119
12795,2
12795,1
12796,8
12796,6
12797,117
12797,0
12798,118
12798,120
12799,13
12799,11
12799,9
12800,5
12801,14
12801,12
12802,116
12803,3
12804,4
12805,10
12807,119
12812,117
12812,7
12813,118
12813,8
12814,1
12814,6
12815,0
12816,2
12816,13
12817,11
12818,5
12819,9
12819,12
12820,119
12820,14
12820,3
12821,10
12821,4
12822,117
12823,118
12826,120
12826,8
12827,6
12828,116
12828,0
12829,1
12834,13
12834,11
12835,119
12835,7
12836,2
12837,117
12837,118
12838,5
12839,12
12839,10
12840,3
12841,4
12841,9
12842,8
12842,14
12842,0
12843,6
12844,1
12847,13
12848,11
12850,119
12850,116
12851,117
12852,118
12853,120
12857,2
12858,5
12859,10
12859,12
12860,0
12861,8
12861,119
12862,117
12862,3
12862,1
12863,6
12863,4
12863,118
12863,13
12864,11
12864,14
12865,9
12868,7
12872,116
12876,0
12876,5
12876,119
12876,117
12877,118
12877,2
12878,10
12878,12
12878,8
12879,1
12879,13
12879,6
12879,4
12879,11
12880,3
12881,9
12882,14
12882,120
12882,7
12891,0
12891,117
12891,119
12892,118
12893,116
12894,5
12895,8
12895,12
12895,10
12896,13
12896,6
12896,11
12897,1
12897,2
12898,4
12898,3
12901,14
12901,9
12902,117
12902,0
12902,118
12902,119
12903,7
12908,116
12908,5
12908,120
12908,8
12910,12
12912,13
12913,6
12913,10
12914,11
12915,1
12916,4
12916,2
12916,3
12916,117
12917,118
12917,119
12917,0
12919,9
12919,14
12921,8
12922,5
12923,7
12923,12
12925,13
12926,6
12927,11
12928,10
12931,117
12931,1
12931,118
12933,119
12934,3
12934,0
12934,116
12934,4
12936,2
12937,8
12937,120
12938,9
12938,14
12939,12
12940,5
12940,13
12940,6
12941,11
12941,117
12942,10
12942,118
12943,7
12944,1
12944,119
12947,0
12950,3
12951,4
12954,8
12957,2
12957,117
12957,118
12957,12
12960,13
12960,6
12960,119
12960,5
12960,11
12960,9
12960,14
12960,10
12960,0
12961,1
12963,3
12963,7
12964,4
12966,120
12967,8
12971,117
12971,116
12972,118
12974,119
12975,12
12975,6
12975,13
12975,2
12977,0
12978,11
12978,10
12978,1
12978,5
12979,9
12979,14
12980,3
12980,4
12980,8
12981,117
12982,7
12982,118
12987,119
12988,120
12989,6
12989,12
12991,13
12993,0
12994,2
12994,11
12995,10
12996,1
12996,117
12996,5
12996,118
12997,8
12998,3
12998,4
12999,14
12999,9
12999,119
13001,6
13002,116
13003,12
13003,7
13004,13
13005,0
13009,120
13010,11
13010,117
13011,118
13014,2
13014,10
13014,1
13015,119
13015,8
13015,5
13016,6
13016,4
13016,3
13016,9
13017,14
13018,12
13019,0
13019,13
13021,117
13021,7
13022,118
13022,11
13029,1
13029,8
13029,119
13029,120
13029,10
13031,2
13032,6
13033,5
13034,4
13035,3
13035,0
13036,117
13036,13
13036,12
13036,116
13036,118
13036,9
13038,14
13039,11
13041,119
13042,8
13043,1
13044,10
13045,6
13045,7
13048,0
13049,2
13049,5
13050,4
13050,117
13050,3
13050,120
13051,118
13052,13
13052,12
13055,9
13056,119
13056,11
13059,14
13059,8
13060,117
13061,1
13061,0
13061,6
13061,10
13061,118
13063,5
13063,3
13063,4
13064,2
13064,13
13065,12
13065,7
13066,116
13071,119
13072,11
13073,120
13073,9
13075,8
13075,117
13076,118
13076,0
13077,6
13078,14
13078,1
13079,10
13080,13
13080,5
13080,3
13080,12
13080,4
13081,2
13082,119
13083,7
13083,116
13083,11
13087,9
13088,8
13089,117
13091,118
13091,0
13093,6
13095,1
13096,13
13096,10
13097,119
13097,14
13097,12
13097,5
13098,120
13098,3
13098,4
13100,117
13100,2
13100,11
13101,8
13101,118
13102,116
13103,0
13103,9
13104,7
13104,6
13111,1
13112,119
13113,13
13114,10
13115,117
13115,118
13116,12
13116,5
13117,3
13117,4
13118,8
13118,14
13118,11
13119,0
13121,6
13121,2
13121,116
13122,9
13124,119
13124,1
13124,7
13125,120
13125,13
13128,117
13130,118
13131,10
13132,12
13134,5
13135,8
13135,3
13135,0
13136,11
13136,4
13137,6
13138,119
13138,14
13139,2
13139,117
13140,13
13140,1
13140,9
13141,116
13141,118
13145,10
13145,7
13146,120
13146,12
13150,0
13150,8
13152,5
13153,3
13154,119
13154,11
13154,117
13155,6
13155,118
13155,4
13157,116
13157,13
13158,1
13159,14
13159,2
13160,9
13161,10
13161,12
13161,0
13162,8
13164,7
13166,5
13166,119
13167,117
13167,11
13167,3
13170,118
13170,6
13171,120
13174,13
13175,116
13175,1
13177,4
13177,0
13178,2
13178,10
13179,8
13179,12
13179,117
13179,14
13179,119
13180,9
13180,118
13180,6
13181,11
13181,5
13181,3
13181,7
13185,13
13191,1
13192,0
13192,116
13193,4
13194,117
13194,8
13195,12
13195,119
13195,118
13195,10
13196,2
13196,6
13196,11
13197,3
13197,5
13198,14
13198,9
13199,13
13200,7
13200,120
13203,0
13204,1
13205,117
13207,116
13207,4
13208,8
13209,119
13209,118
13209,12
13213,10
13213,6
13214,11
13217,3
13217,5
13217,2
13217,13
13218,117
13219,0
13219,14
13220,9
13220,1
13220,118
13220,119
13220,8
13221,4
13221,12
13222,7
13222,116
13226,6
13227,11
13228,10
13230,120
13233,117
13234,3
13235,13
13235,118
13235,5
13235,119
13235,0
13237,2
13237,8
13237,1
13238,12
13238,14
13238,9
13238,4
13239,116
13240,6
13240,11
13241,7
13241,10
13244,117
13248,118
13249,13
13250,3
13250,0
13250,119
13252,5
13253,8
13254,1
13255,12
13255,2
13256,4
13256,6
13256,116
13257,11
13257,9
13257,14
13258,117
13258,10
13259,120
13259,118
13261,13
13261,119
13262,0
13262,7
13263,3
13266,8
13267,5
13271,1
13271,12
13273,117
13273,116
13274,6
13274,118
13275,2
13275,11
13275,4
13277,119
13277,10
13277,0
13278,13
13278,14
13278,9
13279,3
13280,8
13282,5
13282,7
13284,117
13284,1
13284,12
13288,118
13288,116
13288,6
13288,120
13291,11
13292,119
13293,4
13294,0
13294,2
13295,13
13295,10
13297,8
13297,117
13298,3
13298,14
13299,5
13299,118
13299,9
13299,12
13300,1
13301,6
13301,116
13302,7
13303,119
13304,11
13307,0
13310,4
13312,13
13312,117
13313,10
13314,2
13314,118
13315,8
13317,120
13318,119
13318,3
13318,1
13318,116
13318,5
13318,12
13319,6
13320,14
13320,9
13320,0
13321,11
13323,4
13323,117
13324,13
13324,7
13326,118
13328,10
13329,8
13331,2
13333,119
13335,6
13335,12
13336,1
13336,3
13336,116
13337,5
13337,0
13337,117
13338,11
13338,118
13340,13
13340,14
13340,4
13340,9
13342,10
13342,8
13345,2
13345,119
13346,7
13350,6
13350,120
13351,12
13352,117
13352,0
13353,1
13353,3
13353,118
13353,116
13355,5
13355,11
13356,13
13359,119
13359,8
13359,4
13360,10
13360,14
13361,9
13363,117
13364,6
13364,2
13365,0
13365,118
13366,12
13367,1
13368,3
13369,116
13371,7
13371,11
13372,5
13373,13
13374,119
13375,8
13377,117
13378,118
13378,4
13378,10
13380,0
13380,6
13381,1
13381,14
13382,12
13382,9
13382,2
13382,3
13382,120
13383,116
13384,11
13385,5
13386,13
13388,7
13388,119
13392,117
13392,8
13393,118
13396,10
13396,0
13397,4
13398,6
13399,1
13399,3
13399,11
13399,12
13400,2
13400,14
13400,119
13400,13
13400,9
13400,116
13401,5
13402,7
13402,117
13402,8
13404,118
13411,0
13413,10
13413,4
13414,6
13415,119
13416,1
13416,11
13416,12
13416,13
13416,117
13417,3
13417,120
13418,118
13418,8
13418,5
13418,2
13419,14
13419,9
13420,116
13422,7
13422,0
13427,6
13428,10
13428,4
13430,119
13431,117
13432,118
13433,11
13433,13
13433,1
13433,12
13435,3
13435,8
13436,5
13437,2
13437,0
13438,9
13438,14
13438,116
13441,6
13441,119
13442,117
13442,10
13443,4
13443,118
13444,7
13447,13
13447,11
13448,12
13448,1
13451,120
13452,8
13453,3
13454,0
13455,5
13456,117
13456,119
13457,118
13457,2
13458,116
13459,6
13460,14
13460,9
13460,10
13462,13
13462,4
13462,11
13463,1
13463,12
13463,8
13465,7
13466,3
13467,0
13471,117
13472,5
13472,119
13472,118
13476,6
13477,2
13477,116
13478,10
13479,13
13480,8
13480,11
13480,1
13481,9
13481,14
13481,0
13481,4
13481,12
13482,117
13482,3
13483,118
13483,7
13483,119
13484,5
13486,120
13492,6
13495,2
13495,13
13495,10
13496,8
13496,117
13496,11
13497,118
13497,1
13498,119
13498,116
13498,12
13498,4
13499,9
13499,3
13499,0
13500,14
13501,5
13502,7
13502,6
13505,120
13510,13
13511,117
13511,8
13512,118
13512,10
13512,2
13512,11
13513,119
13514,1
13515,12
13515,0
13515,4
13516,3
13517,116
13517,6
13518,9
13518,5
13519,14
13521,7
13521,117
13521,13
13523,118
13523,8
13525,11
13526,119
13526,10
13528,120
13528,2
13529,0
13531,12
13531,1
13533,4
13535,3
13535,6
13536,117
13537,118
13537,5
13538,116
13538,119
13539,9
13539,13
13539,8
13540,14
13541,11
13542,10
13542,0
13543,2
13544,12
13545,1
13545,7
13549,4
13549,120
13550,117
13550,6
13551,118
13552,3
13554,119
13556,5
13556,13
13557,8
13558,0
13559,116
13560,11
13560,10
13561,117
13561,9
13561,14
13562,1
13562,118
13562,12
13563,2
13565,6
13565,4
13566,3
13568,119
13571,120
13571,7
13574,13
13574,8
13575,5
13575,0
13575,117
13576,118
13577,10
13577,11
13578,1
13579,12
13580,119
13580,9
13580,6
13581,14
13581,116
13581,4
13581,2
13582,3
13589,13
13589,8
13589,7
13590,117
13590,0
13591,118
13593,5
13594,11
13594,10
13595,119
13595,120
13596,1
13596,12
13597,6
13598,4
13598,9
13599,3
13599,2
13600,14
13600,117
13601,8
13601,13
13602,0
13602,118
13603,116
13606,7
13607,5
13610,11
13610,119
13611,10
13613,12
13613,1
13614,6
13615,117
13616,118
13617,4
13617,3
13617,0
13618,8
13618,13
13619,9
13619,2
13620,120
13621,14
13621,119
13622,5
13622,11
13625,7
13626,10
13626,116
13627,12
13629,6
13630,117
13630,1
13631,118
13634,0
13635,8
13636,13
13636,119
13636,4
13637,3
13639,120
13639,11
13640,5
13640,2
13640,117
13640,14
13640,9
13641,10
13641,12
13641,118
13642,6
13643,1
13644,7
13647,0
13648,116
13651,119
13652,8
13653,13
13655,117
13655,3
13655,4
13656,118
13657,120
13657,11
13659,10
13659,5
13660,12
13660,6
13661,1
13661,2
13661,0
13661,14
13662,9
13663,119
13663,8
13664,7
13666,13
13669,117
13670,118
13671,116
13673,3
13673,4
13675,11
13676,120
13677,0
13677,10
13677,119
13677,6
13678,5
13678,12
13678,1
13679,8
13680,117
13680,2
13680,13
13681,118
13681,14
13681,9
13684,7
13687,3
13690,4
13691,11
13693,119
13693,0
13694,117
13695,6
13695,120
13695,118
13695,10
13697,8
13697,12
13697,5
13697,1
13697,116
13698,13
13700,2
13700,14
13701,9
13701,3
13704,7
13704,11
13704,4
13705,119
13706,0
13709,117
13710,118
13710,6
13713,10
13713,8
13714,120
13714,12
13715,1
13715,5
13716,13
13718,119
13719,117
13719,3
13720,2
13720,0
13720,118
13720,11
13721,14
13721,9
13722,4
13724,6
13726,116
13728,8
13730,10
13731,12
13733,120
13733,1
13733,13
13734,119
13734,117
13735,5
13735,118
13737,0
13737,7
13739,3
13739,11
13740,2
13740,6
13740,4
13740,8
13740,14
13741,9
13742,12
13743,10
13746,13
13748,1
13748,117
13748,119
13749,118
13752,120
13752,5
13753,0
13756,11
13757,8
13757,6
13757,3
13759,4
13759,117
13759,10
13760,13
13760,2
13760,119
13760,12
13760,118
13760,7
13760,14
13760,9
13761,116
13761,1
13763,0
13766,5
13771,120
13772,11
13773,8
13773,6
13774,117
13774,3
13775,118
13775,119
13776,13
13776,4
13776,10
13776,12
13777,1
13777,0
13777,2
13778,9
13778,14
13779,7
13779,5
13780,116
13784,11
13784,6
13785,8
13787,117
13789,120
13789,118
13790,119
13791,3
13791,13
13793,12
13793,0
13793,10
13793,4
13795,1
13796,2
13796,5
13796,9
13797,14
13798,7
13798,117
13798,6
13798,8
13799,11
13799,118
13801,119
13803,116
13804,13
13804,3
13805,120
13806,0
13806,12
13809,10
13810,4
13812,1
13814,117
13814,118
13815,5
13816,6
13816,119
13816,8
13816,2
13817,11
13818,9
13818,14
13819,0
13819,13
13820,3
13822,12
13822,10
13823,7
13824,4
13824,116
13824,120
13826,117
13827,1
13828,118
13831,119
13832,6
13833,8
13834,5
13836,11
13836,0
13837,2
13837,13
13838,117
13839,118
13839,3
13840,9
13840,14
13840,10
13841,12
13842,4
13842,1
13843,119
13843,116
13844,120
13844,6
13846,7
13846,8
13851,5
13852,0
13853,11
13853,117
13854,118
13854,13
13857,2
13857,119
13858,3
13858,10
13859,12
13860,1
13860,6
13861,8
13861,4
13861,14
13861,9
13862,116
13863,0
13864,7
13864,120
13865,117
13865,5
13866,11
13868,118
13870,13
13872,119
13877,2
13877,10
13877,3
13877,6
13877,117
13878,8
13878,12
13878,1
13878,118
13879,0
13880,4
13880,11
13880,5
13881,14
13881,9
13882,116
13882,13
13883,7
13884,119
13885,120
13892,117
13893,118
13895,6
13896,10
13896,8
13896,0
13897,3
13898,119
13898,1
13899,2
13899,13
13899,11
13899,12
13899,4
13899,5
13899,14
13900,9
13900,7
13902,116
13904,117
13906,120
13906,118
13909,6
13911,8
13911,0
13912,10
13913,119
13914,3
13914,12
13914,13
13915,1
13915,11
13916,4
13916,5
13916,2
13917,117
13917,9
13918,14
13918,118
13918,7
13920,6
13923,0
13923,8
13924,116
13927,120
13927,10
13927,119
13929,12
13931,13
13931,3
13932,11
13932,1
13932,117
13933,118
13934,4
13934,5
13935,2
13936,6
13936,9
13937,14
13937,0
13938,8
13939,119
