timestamp,neuron
44107,13
44107,5
44107,63
44107,17
44107,12
44108,61
44108,72
44108,69
44108,60
44109,68
44109,7
44109,65
44109,9
44109,27
44109,26
44109,6
44110,74
44110,64
44110,15
44110,4
44110,66
44111,21
44111,2
44112,73
44112,14
44112,18
44113,19
44113,16
44113,67
44114,20
44114,8
44114,1
44115,28
44115,3
44115,162
44116,0
44116,165
44117,163
44118,24
44118,62
44118,23
44118,11
44118,164
44118,13
44119,70
44121,12
44121,10
44122,29
44122,5
44122,71
44123,17
44125,6
44125,26
44125,69
44125,61
44126,68
44126,15
44126,7
44126,63
44126,27
44127,9
44127,4
44127,60
44127,72
44127,65
44127,64
44127,18
44128,74
44128,66
44128,21
44128,2
44128,16
44128,8
44129,73
44129,0
44129,20
44129,19
44129,14
44130,1
44130,3
44130,165
44130,24
44131,13
44131,11
44131,28
44131,162
44131,23
44131,12
44131,67
44132,164
44132,70
44132,62
44132,10
44132,163
44133,29
44133,5
44134,6
44135,17
44135,71
44135,26
44136,15
44137,69
44139,7
44139,68
44141,4
44141,18
44142,61
44142,27
44143,9
44144,8
44144,63
44144,0
44144,64
44144,16
44144,60
44145,65
44145,72
44145,20
44145,66
44145,24
44145,21
44146,74
44146,165
44146,2
44146,1
44146,3
44146,19
44146,73
44147,23
44147,13
44147,11
44147,28
44147,12
44148,162
44148,14
44148,164
44148,29
44149,70
44149,10
44149,6
44149,26
44149,62
44149,5
44150,15
44150,163
44150,17
44150,67
44151,18
44152,69
44152,7
44152,68
44152,71
44152,4
44153,27
44153,0
44154,8
44154,61
44154,16
44154,9
44155,24
44157,64
44157,165
44157,20
44158,60
44159,3
44159,1
44160,13
44160,2
44160,21
44160,63
44160,65
44161,11
44161,12
44161,66
44161,23
44162,74
44163,19
44163,72
44163,73
44164,28
44164,6
44164,26
44164,162
44165,29
44165,164
44165,15
44166,10
44166,70
44166,18
44166,14
44166,5
44166,17
44167,62
44167,163
44168,0
44168,4
44168,8
44168,7
44169,69
44169,68
44169,27
44170,67
44170,24
44170,16
44170,71
44170,165
44170,9
44171,13
44171,3
44171,20
44171,61
44171,12
44171,1
44171,11
44172,64
44172,23
44172,2
44173,60
44173,21
44173,6
44173,65
44173,66
44174,26
44174,63
44174,74
44175,19
44175,15
44175,28
44175,73
44176,29
44176,162
44176,72
44177,18
44178,10
44179,164
44179,5
44180,70
44181,17
44181,0
44183,14
44183,8
44184,62
44184,4
44185,163
44185,24
44185,7
44185,69
44186,165
44186,68
44186,27
44187,16
44187,13
44187,12
44187,3
44187,11
44187,20
44187,1
44188,9
44188,6
44188,23
44188,71
44189,61
44189,67
44189,2
44189,26
44189,64
44190,15
44190,18
44190,21
44190,66
44190,60
44190,65
44191,29
44191,28
44191,0
44191,74
44191,19
44191,162
44191,10
44192,5
44192,164
44192,73
44192,63
44192,17
44193,70
44193,8
44193,72
44195,24
44195,4
44196,14
44197,165
44197,62
44198,7
44198,69
44198,13
44199,12
44199,16
44201,163
44201,27
44201,68
44201,3
44202,11
44202,6
44203,1
44203,20
44204,23
44205,26
44205,9
44205,18
44205,15
44206,2
44206,0
44206,61
44206,71
44207,64
44207,29
44207,66
44207,67
44207,21
44208,65
44208,60
44208,10
44208,28
44208,8
44208,5
44208,162
44208,74
44208,19
44208,164
44208,17
44209,73
44209,70
44209,24
44210,63
44210,165
44210,4
44210,12
44211,13
44211,72
44211,16
44211,69
44212,7
44212,62
44212,6
44212,11
44212,3
44212,14
44212,27
44212,68
44213,1
44214,163
44214,20
44214,26
44214,23
44215,18
44215,15
44216,9
44216,0
44221,2
44222,8
44223,29
44223,61
44223,64
44224,10
44224,5
44224,71
44224,66
44224,24
44225,21
44225,17
44225,28
44225,162
44225,164
44225,65
44225,60
44225,19
44225,70
44226,165
44226,74
44226,12
44226,73
44226,13
44226,67
44226,4
44226,16
44227,6
44228,69
44228,11
44228,3
44228,63
44228,7
44228,27
44228,26
44229,18
44229,72
44229,62
44229,68
44229,1
44229,15
44229,20
44229,0
44229,23
44230,14
44230,163
44232,9
44232,8
44233,2
44234,29
44234,24
44235,5
44235,10
44235,64
44235,17
44236,61
44236,12
44236,28
44237,162
44237,165
44237,21
44237,13
44237,71
44237,66
44237,6
44239,164
44239,16
44239,4
44239,70
44240,60
44240,65
44240,19
44241,74
44242,73
44243,11
44243,3
44243,26
44244,18
44244,69
44244,0
44245,15
44245,27
44245,67
44245,7
44245,1
44246,23
44246,68
44246,20
44246,62
44247,63
44247,72
44247,8
44248,14
44248,163
44249,9
44249,24
44249,29
44250,2
44250,12
44250,165
44250,6
44250,10
44250,5
44250,13
44251,17
44251,4
44251,162
44251,64
44251,16
44252,28
44252,61
44252,164
44252,70
44252,66
44252,21
44252,11
44253,71
44253,3
44253,0
44253,26
44253,19
44253,60
44253,65
44253,18
44254,74
44254,15
44255,73
44255,69
44256,1
44257,23
44257,27
44257,7
44258,20
44259,68
44261,8
44263,62
44263,24
44264,67
44265,6
44265,63
44266,29
44266,14
44266,165
44266,163
44266,72
44266,9
44266,12
44266,13
44267,10
44267,17
44267,16
44267,5
44267,2
44267,4
44267,162
44268,11
44268,0
44268,18
44268,26
44268,64
44268,28
44268,164
44268,3
44269,70
44269,15
44269,61
44269,21
44269,66
44270,19
44270,71
44271,23
44271,60
44271,1
44271,65
44271,69
44271,74
44271,20
44271,27
44271,8
44271,73
44271,7
44272,68
44273,24
44274,62
44275,6
44276,12
44276,165
44277,29
44278,13
44279,67
44280,9
44280,16
44281,0
44282,18
44282,17
44282,14
44283,63
44283,10
44283,163
44283,26
44283,5
44283,11
44283,4
44283,72
44284,15
44284,162
44284,2
44284,3
44285,164
44285,28
44285,64
44285,70
44286,21
44286,8
44286,66
44287,61
44287,23
44287,1
44287,19
44287,69
44287,20
44288,27
44288,24
44288,7
44288,60
44288,65
44288,68
44288,71
44288,74
44289,73
44289,6
44290,165
44290,12
44291,62
44291,13
44291,29
44291,0
44291,16
44292,18
44292,26
44293,9
44293,11
44293,15
44293,17
44294,4
44294,10
44294,5
44294,67
44295,3
44295,14
44295,2
44295,162
44296,163
44296,63
44297,72
44297,8
44298,28
44298,64
44299,70
44299,164
44301,1
44301,23
44302,24
44302,21
44303,20
44303,66
44303,69
44304,61
44304,27
44304,19
44304,6
44305,7
44305,68
44306,165
44306,60
44306,65
44306,12
44306,74
44306,0
44306,71
44307,73
44307,13
44307,18
44307,16
44307,29
44307,26
44308,62
44308,15
44308,11
44309,17
44309,4
44309,9
44310,5
44310,10
44310,8
44310,3
44311,2
44311,162
44311,14
44312,1
44312,164
44312,70
44312,163
44312,28
44312,64
44312,24
44312,23
44312,67
44313,63
44313,72
44314,20
44314,6
44314,21
44315,69
44315,27
44315,66
44316,0
44316,19
44317,61
44317,165
44317,12
44317,7
44317,68
44318,13
44318,18
44322,26
44322,16
44323,29
44323,60
44323,15
44324,65
44324,74
44324,73
44324,11
44324,71
44325,62
44325,17
44326,8
44326,4
44327,10
44327,3
44327,5
44327,24
44327,9
44327,162
44328,1
44328,2
44328,6
44328,23
44328,164
44328,28
44328,14
44328,64
44329,163
44329,0
44329,20
44330,12
44330,18
44330,165
44330,69
44330,13
44331,21
44331,27
44331,67
44331,72
44331,63
44331,7
44332,66
44332,68
44332,26
44332,19
44332,70
44332,61
44332,16
44333,15
44334,29
44334,11
44336,60
44336,74
44336,8
44336,65
44337,73
44337,17
44339,62
44339,71
44339,4
44340,3
44340,24
44342,5
44342,10
44342,6
44343,1
44344,0
44344,9
44344,23
44344,162
44344,2
44345,12
44345,164
44345,18
44345,28
44345,64
44346,165
44346,20
44346,13
44346,14
44347,163
44347,69
44347,26
44347,27
44348,21
44348,15
44348,7
44348,16
44348,68
44349,70
44349,19
44349,66
44349,72
44349,11
44349,61
44349,29
44350,8
44350,63
44350,67
44351,24
44351,17
44352,4
44352,3
44352,60
44352,74
44352,65
44352,73
44352,6
44352,62
44353,0
44353,71
44353,10
44353,5
44354,1
44354,12
44354,23
44355,9
44355,18
44356,2
44356,162
44356,13
44356,165
44358,164
44358,20
44359,64
44359,28
44360,26
44363,15
44363,69
44363,14
44364,27
44364,163
44364,16
44365,68
44365,21
44365,8
44365,7
44365,70
44365,11
44366,29
44366,19
44366,66
44366,24
44367,61
44367,6
44367,17
44367,3
44367,0
44367,72
44368,4
44368,63
44369,18
44369,12
44369,10
44369,1
44369,5
44369,67
44369,74
44369,60
44369,73
44369,65
44369,62
44369,23
44370,13
44370,71
44370,9
44370,165
44370,2
44370,26
44371,20
44371,162
44371,64
44372,164
44372,28
44372,15
44373,69
44374,16
44375,8
44375,27
44375,14
44375,11
44376,68
44377,7
44377,24
44378,163
44378,70
44378,6
44378,0
44378,21
44379,29
44381,3
44383,66
44383,19
44383,17
44383,4
44383,12
44384,18
44384,61
44385,1
44385,13
44385,10
44385,5
44385,72
44386,165
44386,23
44386,26
44386,63
44386,60
44386,73
44386,74
44386,62
44387,9
44387,65
44387,2
44387,20
44387,15
44387,71
44387,67
44388,162
44388,64
44388,28
44388,164
44389,8
44389,16
44389,69
44390,24
44390,11
44390,0
44390,27
44390,6
44391,68
44391,29
44392,14
44392,70
44392,7
44392,3
44392,21
44393,163
44393,12
44393,18
44393,4
44394,17
44395,66
44395,19
44395,13
44395,1
44396,26
44396,165
44396,61
44397,10
44397,5
44397,23
44401,15
44402,9
44403,72
44403,20
44403,73
44403,62
44403,60
44403,2
44403,74
44404,63
44404,65
44404,8
44404,162
44405,16
44405,64
44405,164
44405,71
44405,28
44405,0
44405,24
44405,69
44406,6
44406,67
44406,11
44407,27
44408,68
44408,18
44408,29
44408,3
44408,70
44409,12
44409,21
44409,7
44409,17
44410,26
44410,4
44410,14
44410,163
44410,165
44410,13
44411,1
44411,19
44411,66
44411,23
44411,10
44411,15
44411,5
44412,61
44414,8
44414,20
44414,9
44415,0
44415,2
44415,16
44415,24
44415,62
44415,73
44416,6
44416,60
44416,74
44416,162
44417,72
44417,11
44417,65
44417,64
44417,28
44418,69
44418,164
44419,63
44421,71
44422,18
44423,27
44424,29
44424,68
44424,3
44424,12
44424,67
44425,70
44425,26
44426,165
44426,13
44426,4
44426,17
44426,21
44426,7
44427,15
44427,1
44427,23
44427,163
44427,14
44427,10
44428,5
44428,19
44428,8
44428,66
44428,0
44429,61
44429,20
44429,6
44430,24
44430,9
44430,16
44430,2
44430,11
44431,162
44431,62
44432,69
44432,73
44432,18
44432,164
44432,28
44432,64
44432,74
44432,60
44433,65
44433,72
44434,27
44434,12
44434,63
44434,71
44434,29
44434,26
44435,3
44435,68
44436,13
44437,165
44437,70
44438,4
44438,15
44439,17
44441,1
44442,21
44442,67
44442,7
44443,23
44443,0
44443,8
44444,10
44444,5
44445,163
44445,6
44445,24
44445,14
44446,19
44446,66
44446,20
44446,11
44447,16
44447,9
44447,18
44447,61
44448,162
44448,2
44448,164
44449,28
44449,69
44449,62
44449,12
44449,26
44449,64
44450,73
44450,27
44450,3
44450,29
44450,165
44450,74
44451,15
44451,65
44451,60
44451,13
44451,68
44451,72
44452,71
44452,70
44452,17
44452,4
44452,63
44453,0
44453,1
44453,23
44454,21
44454,8
44454,6
44455,10
44455,5
44455,24
44455,7
44456,67
44457,11
44459,20
44459,16
44459,18
44460,14
44461,19
44461,163
44462,66
44463,9
44464,162
44464,2
44464,12
44464,61
44465,164
44465,26
44465,69
44466,165
44466,3
44466,28
44466,15
44466,13
44467,62
44467,29
44467,64
44467,27
44467,0
44467,73
44468,4
44468,17
44468,68
44468,8
44468,74
44469,70
44469,1
44469,65
44469,60
44469,23
44469,6
44469,24
44470,71
44470,72
44470,21
44470,10
44470,63
44470,18
44470,5
44471,11
44471,16
44471,20
44471,7
44473,67
44473,19
44474,14
44474,12
44474,66
44474,163
44474,9
44474,26
44475,162
44475,2
44476,165
44476,3
44477,15
44477,69
44477,13
44477,164
44478,61
44479,0
44480,28
44482,29
44483,27
44483,64
44483,62
44483,8
44484,4
44484,17
44485,6
44485,1
44485,68
44485,24
44485,73
44485,23
44485,70
44486,18
44486,74
44486,65
44487,60
44487,11
44487,16
44487,10
44487,21
44487,5
44487,20
44488,71
44488,72
44489,26
44489,63
44489,12
44489,7
44490,19
44490,165
44490,15
44491,0
44491,162
44491,163
44491,66
44491,13
44491,3
44491,9
44491,14
44492,164
44492,2
44492,69
44492,67
44492,61
44493,8
44493,28
44493,29
44494,6
44494,4
44494,27
44495,64
44495,24
44495,1
44496,62
44496,17
44496,18
44497,23
44497,68
44498,70
44499,73
44499,11
44502,16
44503,10
44503,5
44503,74
44504,20
44504,65
44504,60
44505,12
44505,26
44505,21
44506,165
44506,0
44506,71
44506,15
44507,13
44507,72
44507,7
44507,162
44507,19
44507,3
44508,63
44508,8
44508,164
44508,66
44508,69
44508,163
44508,9
44508,2
44509,6
44509,14
44509,29
44509,24
44509,28
44509,4
44509,61
44510,18
44510,1
44510,27
44510,67
44510,64
44511,17
44511,11
44511,23
44511,68
44511,62
44512,70
44512,16
44513,73
44514,10
44514,5
44514,26
44514,20
44514,12
44515,74
44515,0
44516,165
44516,15
44517,65
44517,60
44517,21
44519,13
44523,3
44523,8
44523,71
44523,162
44524,6
44524,7
44525,164
44525,69
44525,9
44525,19
44525,24
44525,72
44525,2
44525,18
44525,66
44526,4
44526,29
44526,163
44526,1
44526,28
44527,63
44527,11
44527,14
44527,61
44527,27
44527,23
44527,17
44528,64
44528,68
44528,70
44528,16
44528,62
44529,67
44529,12
44529,0
44529,26
44530,73
44530,10
44530,20
44530,5
44530,15
44530,165
44531,13
44531,74
44532,21
44532,65
44532,60
44532,8
44533,3
44533,6
44534,162
44535,24
44535,18
44536,69
44536,7
44536,71
44537,4
44537,9
44537,164
44538,2
44538,29
44538,19
44539,1
44539,11
44541,66
44542,72
44543,28
44543,163
44543,23
44543,27
44544,17
44544,0
44544,14
44544,16
44545,61
44545,68
44545,12
44545,26
44545,64
44545,70
44545,63
44546,165
44546,62
44546,15
44546,20
44546,10
44547,5
44547,13
44547,73
44548,67
44548,8
44548,6
44549,21
44549,18
44549,74
44549,3
44549,24
44549,65
44550,60
44550,162
44551,69
44551,29
44551,11
44551,4
44552,164
44552,1
44552,19
44552,9
44553,71
44553,7
44553,2
44553,0
44553,23
44553,66
44554,28
44554,12
44554,26
44554,16
44554,27
44555,17
44555,72
44556,163
44556,15
44556,68
44557,165
44557,64
44558,14
44558,70
44558,61
44559,13
44560,20
44561,10
44561,5
44562,62
44563,8
44563,63
44563,6
44564,18
44564,73
44564,24
44565,3
44566,21
44567,74
44567,67
44567,11
44567,162
44567,65
44567,60
44567,29
44568,69
44568,4
44568,0
44568,1
44568,164
44569,26
44569,23
44569,19
44569,12
44569,9
44569,2
44569,16
44570,7
44570,15
44570,17
44570,28
44570,165
44570,71
44570,27
44570,66
44570,13
44571,68
44572,20
44572,6
44572,163
44572,70
44572,8
44572,64
44572,5
44572,10
44573,14
44573,72
44573,61
44573,18
44574,62
44574,24
44575,3
44576,63
44577,73
44580,11
44581,0
44583,21
44583,4
44583,162
44583,29
44584,1
44584,74
44584,69
44584,26
44585,12
44585,164
44585,65
44585,15
44585,60
44585,23
44586,165
44586,16
44586,67
44586,13
44587,17
44587,9
44587,2
44587,19
44587,27
44587,28
44587,6
44587,7
44587,8
44588,20
44588,66
44588,18
44588,68
44588,71
44588,5
44588,10
44589,70
44589,24
44589,163
44589,64
44589,3
44590,14
44590,61
44590,62
44590,72
44591,0
44591,11
44592,73
44593,63
44593,4
44593,26
44594,1
44594,29
44594,12
44594,162
44595,21
44595,69
44595,15
44596,74
44596,165
44596,16
44597,23
44597,164
44597,13
44599,6
44599,65
44601,60
44601,8
44602,17
44602,9
44603,2
44603,27
44603,18
44603,28
44604,19
44604,20
44604,24
44605,7
44605,67
44605,68
44605,10
44605,5
44606,66
44606,70
44606,3
44606,0
44606,64
44606,71
44607,11
44607,163
44607,61
44607,14
44607,62
44608,72
44609,26
44609,12
44609,4
44609,73
44609,1
44610,15
44610,29
44610,165
44610,162
44610,6
44611,13
44611,69
44611,16
44611,63
44611,21
44611,23
44611,8
44612,164
44612,74
44612,18
44613,17
44613,65
44614,24
44614,27
44614,60
44614,9
44615,2
44615,28
44615,20
44616,19
44616,0
44617,10
44617,5
44617,68
44618,3
44618,7
44619,11
44621,70
44622,66
44622,64
44624,67
44624,26
44624,12
44624,163
44624,71
44624,61
44625,62
44625,14
44625,15
44625,4
44626,165
44626,6
44626,1
44626,29
44627,162
44627,13
44627,8
44627,73
44627,72
44627,16
44628,69
44628,18
44628,23
44628,164
44628,21
44629,24
44629,17
44630,0
44630,27
44630,63
44630,20
44630,74
44630,28
44631,9
44631,2
44631,11
44631,65
44631,3
44632,10
44632,5
44632,19
44632,60
44632,68
44633,70
44633,7
44633,26
44633,12
44634,64
44634,66
44635,6
44636,15
44636,4
44636,165
44637,1
44638,61
44638,13
44638,71
44638,163
44638,62
44639,8
44640,67
44640,14
44641,29
44642,162
44642,18
44643,16
44644,23
44644,24
44644,69
44645,73
44645,0
44645,164
44645,17
44646,72
44646,21
44647,20
44647,27
44647,11
44648,28
44648,3
44648,74
44648,9
44648,10
44648,5
44648,26
44649,2
44649,63
44649,19
44649,12
44649,68
44649,6
44649,70
44649,65
44650,7
44650,60
44650,64
44650,8
44650,15
44650,165
44650,4
44650,13
44650,66
44650,1
44652,18
44652,62
44652,29
44652,61
44653,71
44653,163
44653,14
44653,16
44653,162
44653,0
44654,24
44654,23
44655,67
44655,69
44657,164
44657,73
44657,17
44661,11
44661,20
44662,21
44662,27
44663,3
44663,26
44664,72
44664,6
44664,12
44665,28
44665,5
44665,10
44665,8
44665,9
44666,165
44666,13
44666,2
44666,15
44666,68
44666,74
44666,4
44666,70
44666,1
44667,7
44667,19
44667,64
44667,65
44667,18
44667,63
44667,60
44667,66
44668,0
44668,29
44668,24
44668,16
44669,62
44669,162
44669,61
44669,23
44670,163
44670,71
44670,14
44670,69
44671,17
44671,164
44672,11
44672,73
44672,20
44672,67
44673,26
44673,6
44673,3
44673,27
44674,21
44674,12
44675,8
44676,5
44676,10
44676,15
44676,13
44676,165
44677,28
44678,9
44678,72
44678,4
44680,2
44680,1
44680,68
44681,0
44682,70
44682,7
44682,74
44683,18
44683,64
44683,24
44683,19
44684,65
44684,16
44684,29
44685,60
44685,66
44685,63
44686,23
44686,162
44686,62
44687,61
44687,69
44687,11
44688,163
44688,17
44688,6
44688,164
44688,71
44688,26
44688,14
44688,20
44689,3
44689,12
44689,8
44690,27
44690,73
44690,15
44690,165
44690,13
44690,21
44690,0
44690,5
44690,10
44691,67
44691,4
44691,1
44691,9
44692,2
44692,28
44692,68
44692,7
44693,18
44693,70
44693,24
44693,72
44694,74
44694,64
44695,16
44695,29
44696,19
44697,65
44697,66
44697,60
44698,23
44701,162
44701,6
44701,11
44702,63
44703,62
44703,69
44703,26
44704,17
44704,61
44704,12
44704,20
44704,8
44705,164
44705,163
44705,0
44705,3
44706,165
44706,15
44706,13
44706,14
44706,71
44706,5
44707,4
44707,27
44707,10
44707,1
44707,73
44708,9
44708,18
44708,21
44708,2
44708,24
44709,68
44709,7
44709,28
44709,70
44709,67
44710,16
44711,64
44711,29
44711,6
44711,72
44711,74
44712,23
44712,11
44712,19
44712,66
44713,162
44713,65
44713,60
44713,26
44714,12
44714,8
44714,69
44714,0
44715,62
44715,17
44716,20
44716,3
44716,13
44716,15
44716,63
44716,165
44717,61
44717,164
44720,4
44720,5
44721,1
44721,163
44722,10
44722,18
44722,14
44723,27
44724,71
44724,24
44724,9
44725,2
44725,73
44726,21
44726,68
44726,6
44726,7
44726,28
44726,70
44727,16
44727,29
44728,11
44728,23
44728,64
44728,26
44729,0
44729,8
44729,162
44729,67
44729,19
44729,74
44729,12
44730,72
44730,66
44730,15
44730,13
44730,165
44730,3
44730,69
44730,60
44730,65
44730,17
44731,20
44731,62
44732,164
44732,18
44732,4
44732,1
44732,5
44732,61
44733,10
44733,63
44733,24
44733,27
44734,163
44735,14
44736,6
44736,9
44737,71
44737,2
44739,73
44739,68
44740,21
44740,7
44741,16
44742,28
44742,70
44742,11
44742,26
44743,29
44743,0
44743,23
44744,8
44745,64
44745,12
44745,15
44746,165
44746,162
44746,13
44746,19
44747,3
44747,18
44747,20
44747,17
44747,74
44747,69
44747,66
44748,164
44748,24
44748,67
44748,4
44748,72
44748,60
44748,65
44748,62
44749,1
44749,5
44749,61
44749,27
44749,10
44750,6
44750,63
44751,163
44751,16
44752,68
44752,26
44752,9
44752,73
44752,14
44752,71
44752,2
44752,21
44753,28
44753,11
44753,0
44753,70
44753,29
44754,23
44754,8
44754,7
44755,15
44755,12
44756,165
44757,64
44757,13
44758,18
44759,3
44759,162
44762,20
44762,17
44763,19
44763,69
44763,24
44764,74
44764,66
44765,164
44765,4
44765,1
44765,6
44766,27
44766,60
44766,62
44766,65
44766,5
44766,10
44766,72
44767,61
44767,26
44767,67
44767,16
44768,0
44768,68
44768,63
44768,163
44769,11
44769,29
44769,8
44769,73
44769,21
44769,23
44769,28
44769,15
44769,70
44769,9
44769,2
44770,71
44770,18
44770,165
44770,14
44770,12
44771,13
44772,64
44772,7
44772,3
44772,162
44772,24
44772,20
44773,17
44774,69
44774,19
44774,6
44775,4
44775,1
44777,74
44777,66
44777,164
44777,26
44778,5
44779,27
44780,16
44780,10
44781,0
44782,62
44782,60
44782,65
44784,61
44784,15
44784,11
44784,72
44784,8
44785,68
44785,18
44785,29
44785,23
44786,67
44786,165
44786,163
44786,70
44786,28
44786,21
44786,12
44786,73
44787,9
44787,63
44787,2
44787,13
44787,24
44788,71
44788,3
44788,162
44788,64
44789,20
44789,14
44789,6
44789,17
44789,7
44790,69
44790,1
44790,4
44790,26
44791,0
44791,19
44791,164
44791,5
44792,16
44792,10
44792,27
44792,66
44792,74
44794,8
44794,15
44794,62
44794,11
44795,18
44795,60
44795,65
44796,29
44796,61
44796,23
44797,68
44797,12
44797,165
44799,13
44800,72
44801,24
44801,70
44801,28
44802,21
44802,9
44803,163
44803,2
44803,6
44803,73
44804,3
44805,67
44805,20
44805,162
44806,63
44806,17
44806,71
44806,64
44806,0
44806,26
44807,69
44807,1
44807,14
44807,4
44807,16
44807,7
44808,164
44808,19
44808,10
44808,5
44808,27
44809,8
44809,18
44809,15
44809,66
44809,11
44810,74
44810,12
44810,165
44811,23
44811,62
44811,29
44811,13
44811,24
44812,68
44812,60
44812,65
44812,61
44813,28
44813,6
44813,70
44814,21
44814,9
44814,72
44815,2
44815,3
44816,0
44816,20
44816,163
44816,26
44816,73
44817,162
44818,17
44821,64
44821,1
44822,4
44822,16
44823,69
44823,67
44823,71
44824,8
44824,18
44824,63
44824,15
44825,164
44825,14
44825,10
44825,5
44825,7
44825,27
44825,11
44825,19
44826,12
44826,165
44826,13
44826,66
44827,24
44827,23
44827,74
44827,6
44827,29
44828,62
44828,68
44829,0
44829,28
44829,70
44829,60
44829,65
44829,3
44829,61
44830,9
44830,26
44830,21
44830,20
44830,2
44831,17
44831,162
44832,73
44832,1
44832,72
44832,163
44832,16
44832,4
44833,64
44833,8
44833,69
44833,18
44834,15
44835,11
44836,12
44836,5
44836,10
44836,71
44837,13
44837,7
44837,165
44837,27
44837,164
44838,24
44838,67
44838,6
44838,14
44839,63
44839,19
44842,23
44842,66
44842,29
44843,0
44844,74
44845,68
44845,62
44845,26
44845,3
44846,28
44846,70
44847,20
44847,9
44847,61
44847,65
44847,60
44847,21
44847,17
44848,2
44848,18
44848,1
44848,16
44848,8
44848,162
44848,15
44849,4
44849,73
44849,163
44849,64
44849,69
44850,72
44850,11
44850,24
44850,165
44850,12
44850,6
44851,13
44851,10
44851,5
44852,27
44852,164
44852,7
44852,0
44853,71
44853,23
44853,14
44853,19
44853,29
44854,63
44854,67
44854,66
44855,26
44856,3
44856,68
44857,74
44859,62
44861,20
44861,70
44861,28
44862,18
44862,9
44863,8
44863,16
44863,15
44863,17
44864,1
44864,21
44864,2
44865,61
44865,4
44865,65
44865,162
44865,60
44866,6
44866,24
44866,165
44866,12
44866,11
44866,69
44867,13
44867,163
44867,73
44867,64
44867,0
44868,10
44868,5
44868,164
44868,27
44868,72
44869,23
44869,7
44869,29
44870,26
44870,19
44870,3
44870,14
44870,71
44871,66
44872,68
44872,63
44872,8
44872,18
44873,74
44873,67
44873,20
44873,62
44873,70
44873,15
44874,28
44874,16
44874,9
44874,17
44874,1
44875,6
44876,24
44876,4
44876,2
44876,12
44877,21
44877,165
44877,11
44877,162
44878,13
44878,0
44878,61
44880,65
44880,60
44881,69
44883,64
44884,10
44884,5
44884,73
44884,163
44885,164
44885,27
44885,26
44885,23
44886,3
44886,29
44886,7
44887,72
44887,8
44887,18
44887,19
44888,14
44888,68
44888,71
44889,66
44889,15
44889,20
44889,6
44889,16
44890,24
44890,1
44890,70
44890,17
44890,28
44890,62
44890,0
44890,9
44890,12
44890,165
44890,74
44891,4
44891,63
44891,13
44891,11
44891,2
44891,67
44892,162
44892,21
44893,61
44893,69
44893,60
44893,65
44894,5
44894,10
44895,64
44895,26
44896,73
44896,23
44896,3
44897,27
44897,164
44898,29
44899,163
44899,7
44900,8
44901,18
44904,15
44904,6
44905,19
44905,68
44905,0
44905,24
44905,72
44905,20
44905,16
44905,14
44906,12
44906,1
44906,165
44906,66
44906,17
44907,28
44907,71
44907,70
44907,13
44907,11
44907,4
44907,9
44907,62
44908,74
44908,2
44908,162
44909,21
44909,69
44909,63
44909,26
44909,5
44910,10
44910,61
44910,67
44910,60
44910,65
44910,64
44910,3
44911,23
44911,8
44911,18
44911,27
44911,29
44911,164
44912,73
44912,7
44913,163
44913,6
44913,15
44914,0
44915,24
44916,12
44916,16
44916,20
44917,165
44917,68
44917,1
44917,19
44918,13
44919,11
44920,17
44921,4
44921,14
44922,72
44922,66
44923,70
44923,28
44923,9
44924,26
44924,71
44925,62
44925,2
44925,162
44925,69
44926,74
44926,21
44926,5
44926,10
44926,18
44926,8
44927,3
44927,23
44927,61
44928,63
44928,64
44928,60
44928,29
44928,65
44928,164
44928,6
44928,27
44928,15
44929,0
44929,67
44929,24
44929,73
44929,7
44930,163
44930,16
44930,165
44930,12
44931,20
44931,13
44931,1
44932,11
44932,68
44932,17
44932,19
44933,4
44934,26
44934,28
44934,14
44934,70
44934,66
44935,9
44936,72
44936,2
44937,162
44937,18
44937,8
44937,62
44937,69
44938,71
44939,5
44939,3
44940,10
44941,74
44941,21
44942,23
44942,6
44943,0
44943,15
44944,29
44944,24
44945,27
44945,164
44945,61
44945,64
44946,165
44946,65
44946,60
44946,16
44947,12
44947,63
44947,20
44947,73
44947,13
44948,163
44948,11
44948,7
44948,67
44948,1
44948,17
44949,68
44949,26
44949,19
44949,4
44950,18
44950,70
44950,8
44950,28
44951,9
44951,66
44951,14
44951,162
44952,3
44952,69
44952,6
44952,5
44952,2
44952,10
44952,62
44953,0
44953,72
44953,23
44953,71
44953,15
44954,74
44954,21
44954,24
44955,29
44956,27
44957,165
44957,164
44957,64
44957,12
44958,16
44958,61
44961,13
44963,20
44963,60
44963,65
44963,11
44964,26
44964,1
44964,73
44964,17
44965,18
44965,163
44965,63
44965,68
44966,7
44966,4
44966,8
44966,19
44967,6
44967,70
44967,0
44967,67
44967,3
44967,28
44967,9
44968,5
44968,162
44968,69
44968,10
44968,66
44968,2
44968,15
44968,14
44969,24
44969,23
44969,62
44970,12
44970,74
44970,29
44970,165
44970,71
44970,72
44970,21
44971,16
44971,27
44971,13
44972,164
44972,64
44973,11
44973,61
44973,26
44973,20
44975,18
44975,1
44975,60
44975,65
44975,17
44976,8
44977,73
44977,6
44977,0
44978,4
44978,68
44979,7
44980,3
44981,163
44982,63
44983,19
44983,70
44983,9
44983,15
44984,28
44984,5
44984,24
44984,10
44984,162
44985,69
44985,2
44985,23
44985,12
44986,66
44986,165
