timestamp,neuron
27968,54
27969,46
27969,58
27969,10
27969,6
27969,11
27970,124
27970,121
27970,3
27970,52
27970,12
27971,2
27971,59
27972,5
27973,7
27974,1
27977,13
27978,9
27978,8
27981,49
27981,56
27983,4
27983,0
27983,122
27984,47
27984,51
27984,6
27984,124
27985,11
27985,123
27985,121
27985,14
27985,53
27986,10
27986,46
27986,12
27986,55
27986,3
27986,45
27987,57
27987,50
27987,58
27988,2
27988,5
27988,52
27988,54
27988,1
27989,13
27989,7
27989,8
27989,59
27990,9
27992,0
27993,49
27993,122
27994,4
27994,124
27994,56
27994,6
27999,11
27999,47
27999,121
28000,12
28001,51
28002,123
28002,10
28002,3
28003,46
28003,14
28004,53
28004,5
28004,8
28005,13
28005,1
28005,2
28005,58
28005,50
28006,55
28006,52
28006,7
28006,45
28006,57
28007,0
28007,9
28007,124
28008,54
28008,6
28008,59
28008,122
28008,4
28009,121
28009,49
28009,11
28010,12
28010,56
28011,47
28012,3
28013,10
28013,123
28014,51
28015,46
28015,8
28016,13
28018,14
28019,5
28019,1
28021,2
28021,0
28021,124
28022,53
28023,6
28023,7
28023,122
28023,58
28023,50
28024,52
28024,9
28024,121
28025,4
28025,12
28025,11
28025,55
28025,45
28026,57
28026,59
28027,49
28027,54
28027,3
28028,56
28028,8
28028,47
28028,10
28029,123
28029,13
28030,46
28030,124
28030,5
28030,1
28031,0
28031,51
28031,14
28032,2
28032,6
28033,122
28035,7
28036,121
28037,12
28037,53
28038,9
28039,58
28039,11
28040,4
28040,50
28041,52
28044,3
28044,8
28044,55
28044,45
28045,124
28045,49
28045,59
28045,57
28045,13
28045,10
28046,123
28046,0
28046,47
28046,56
28046,1
28046,54
28046,46
28047,5
28047,6
28048,122
28048,12
28048,2
28048,121
28048,14
28048,51
28049,7
28050,11
28050,9
28050,4
28052,53
28052,58
28053,50
28053,52
28054,8
28054,124
28055,3
28058,13
28059,0
28061,10
28062,49
28062,59
28062,6
28062,123
28062,45
28063,1
28063,55
28063,5
28063,122
28063,47
28064,12
28064,46
28064,57
28064,121
28064,56
28065,2
28065,11
28065,54
28066,14
28066,7
28066,4
28066,51
28067,9
28067,124
28068,8
28068,3
28069,53
28069,0
28069,13
28069,58
28070,52
28070,50
28071,6
28072,10
28073,1
28073,12
28074,122
28074,49
28074,121
28074,5
28074,123
28075,59
28077,46
28078,45
28079,47
28079,55
28080,11
28082,56
28082,2
28082,124
28082,57
28082,4
28083,7
28083,8
28084,14
28084,9
28084,0
28085,3
28085,54
28085,13
28085,51
28086,6
28087,58
28087,12
28087,52
28087,53
28088,122
28088,121
28088,10
28088,1
28088,50
28089,5
28089,123
28090,49
28090,11
28090,46
28090,124
28090,59
28091,47
28092,45
28093,2
28093,8
28093,4
28093,55
28094,56
28094,0
28095,7
28097,9
28097,3
28097,57
28098,13
28100,14
28101,6
28102,12
28103,51
28103,121
28103,122
28104,54
28105,124
28105,1
28105,10
28105,52
28105,5
28106,58
28106,11
28106,123
28106,53
28107,50
28107,8
28107,49
28107,46
28108,0
28108,4
28109,47
28109,59
28109,2
28109,13
28109,3
28110,7
28110,56
28110,9
28111,45
28111,6
28111,55
28112,12
28113,57
28113,14
28113,121
28114,122
28114,124
28119,1
28119,51
28121,10
28121,11
28121,5
28123,123
28123,8
28123,0
28123,52
28123,54
28124,58
28125,4
28125,13
28125,46
28125,49
28125,53
28125,3
28125,50
28126,6
28126,2
28126,47
28127,12
28127,7
28127,9
28127,124
28127,59
28127,121
28128,56
28128,122
28129,45
28130,14
28130,55
28130,1
28131,57
28131,11
28132,10
28132,5
28132,0
28133,8
28133,51
28135,123
28139,13
28139,52
28140,4
28140,6
28140,3
28141,58
28142,12
28142,124
28142,46
28142,54
28143,49
28143,2
28143,121
28143,122
28144,50
28144,7
28144,9
28144,53
28144,47
28146,59
28146,1
28146,56
28146,11
28147,0
28147,8
28147,14
28148,10
28148,5
28148,45
28148,55
28149,13
28149,57
28150,123
28150,6
28150,51
28150,124
28151,4
28151,3
28151,12
28152,52
28153,121
28154,46
28154,58
28154,122
28155,2
28156,49
28158,7
28158,9
28159,54
28161,47
28161,50
28161,0
28162,11
28162,1
28162,53
28162,8
28164,56
28164,59
28164,10
28164,5
28165,14
28165,124
28165,13
28165,6
28166,12
28166,45
28166,123
28166,3
28167,4
28167,55
28167,121
28168,122
28168,57
28168,51
28169,52
28169,46
28170,2
28170,58
28170,49
28171,7
28171,9
28171,0
28172,11
28172,8
28172,1
28173,54
28173,47
28174,50
28176,124
28176,53
28178,6
28178,56
28178,59
28179,13
28179,5
28179,10
28181,12
28182,3
28182,14
28183,121
28183,4
28183,123
28183,122
28185,45
28186,0
28186,55
28187,52
28187,46
28187,2
28187,8
28187,51
28187,11
28188,9
28188,124
28188,57
28188,7
28188,49
28188,1
28188,58
28188,6
28189,13
28189,47
28190,5
28190,12
28190,50
28190,10
28191,54
28191,56
28191,53
28191,59
28192,3
28192,121
28193,4
28194,122
28195,14
28196,123
28199,0
28202,124
28202,8
28203,11
28204,46
28204,2
28204,45
28204,6
28204,1
28205,52
28205,9
28205,13
28205,7
28205,12
28206,51
28206,55
28206,49
28206,5
28206,58
28207,10
28207,57
28207,47
28207,121
28207,3
28208,50
28208,56
28208,122
28208,4
28208,53
28208,59
28209,0
28209,54
28210,123
28210,14
28211,124
28212,8
28213,11
28214,6
28217,46
28218,12
28218,1
28219,2
28219,13
28221,9
28222,45
28222,52
28222,7
28222,5
28223,121
28223,49
28223,10
28223,3
28224,122
28224,51
28224,0
28224,58
28225,47
28225,55
28225,4
28225,124
28226,50
28226,57
28226,56
28226,123
28227,8
28227,53
28227,59
28228,14
28228,11
28228,6
28228,54
28229,12
28229,13
28229,1
28230,46
28230,2
28232,9
28232,121
28233,7
28233,5
28234,0
28234,3
28234,122
28234,52
28235,45
28235,10
28237,49
28237,124
28239,4
28241,51
28242,58
28242,47
28242,8
28243,123
28243,6
28243,55
28244,11
28244,50
28244,56
28244,12
28244,59
28245,57
28245,53
28245,13
28245,1
28245,14
28247,46
28247,54
28247,121
28247,2
28247,0
28248,124
28248,122
28248,9
28248,3
28249,5
28249,7
28249,10
28250,4
28250,52
28251,49
28252,8
28252,45
28253,6
28254,47
28254,12
28254,11
28254,51
28254,58
28256,123
28259,13
28259,56
28261,50
28261,1
28261,55
28261,59
28262,121
28262,0
28263,124
28263,14
28263,53
28263,57
28264,46
28264,122
28264,2
28265,3
28265,5
28265,9
28266,10
28266,54
28266,7
28266,4
28267,8
28267,6
28268,12
28268,52
28268,49
28268,11
28270,13
28270,123
28270,47
28271,45
28271,58
28271,51
28272,124
28272,0
28272,1
28272,121
28272,56
28273,50
28274,59
28274,122
28275,55
28277,46
28277,3
28278,14
28279,2
28280,53
28281,5
28282,57
28282,8
28282,9
28283,10
28283,4
28283,6
28283,12
28283,7
28284,11
28285,13
28286,54
28286,49
28286,124
28286,52
28286,0
28287,123
28287,121
28288,47
28288,122
28289,58
28289,51
28290,45
28290,3
28290,56
28291,46
28291,50
28291,1
28291,59
28291,2
28292,8
28292,14
28292,5
28292,55
28292,6
28292,12
28293,53
28293,9
28293,4
28294,10
28295,11
28296,7
28296,57
28300,124
28300,13
28301,0
28302,121
28303,49
28303,123
28304,52
28304,122
28305,54
28305,47
28306,3
28306,8
28306,58
28307,1
28307,6
28307,12
28307,46
28308,51
28308,5
28308,56
28308,2
28308,4
28308,50
28309,45
28309,11
28309,59
28309,14
28309,10
28309,9
28309,124
28310,7
28310,53
28310,13
28310,0
28310,55
28312,57
28312,121
28314,122
28317,49
28317,123
28320,52
28321,3
28322,8
28322,12
28322,6
28322,47
28323,1
28323,54
28324,124
28324,5
28324,11
28325,4
28325,46
28325,2
28325,0
28325,10
28326,13
28326,9
28326,56
28326,51
28327,14
28327,7
28327,121
28327,50
28327,58
28327,59
28328,122
28328,53
28328,45
28330,55
28330,57
28330,123
28331,49
28331,3
28331,8
28332,12
28332,6
28332,52
28333,124
28333,1
28335,47
28336,11
28336,0
28337,5
28339,4
28340,13
28341,46
28341,2
28342,10
28342,54
28342,121
28343,9
28344,7
28344,122
28344,56
28344,14
28345,51
28346,50
28346,58
28346,59
28346,8
28347,124
28347,123
28347,12
28347,3
28347,6
28347,53
28348,49
28348,45
28348,0
28348,1
28348,55
28348,57
28349,11
28349,52
28350,5
28350,4
28350,13
28350,47
28352,121
28352,46
28352,2
28353,10
28354,9
28355,122
28357,54
28357,7
28361,124
28361,56
28362,8
28362,14
28362,12
28362,6
28363,3
28363,0
28363,51
28364,123
28364,58
28364,50
28364,59
28364,11
28365,1
28366,49
28366,53
28366,13
28366,4
28366,5
28367,121
28367,52
28367,45
28368,55
28368,57
28368,47
28368,10
28368,122
28368,2
28369,46
28369,9
28370,124
28370,7
28371,8
28371,12
28371,6
28372,54
28372,0
28373,56
28373,3
28374,14
28376,11
28378,123
28378,51
28379,1
28380,58
28380,50
28381,13
28381,59
28382,4
28382,121
28382,5
28383,49
28384,122
28384,53
28384,124
28385,52
28385,10
28385,47
28386,2
28386,46
28386,45
28386,8
28387,12
28387,9
28387,55
28387,57
28387,6
28387,0
28387,7
28388,3
28389,11
28389,56
28390,1
28390,14
28390,54
28391,123
28391,13
28392,121
28392,51
28393,58
28393,4
28393,5
28393,50
28394,124
28394,59
28395,122
28396,49
28401,10
28402,12
28402,8
28402,0
28402,6
28402,52
28402,53
28403,2
28403,47
28403,46
28404,9
28404,3
28404,7
28405,11
28406,45
28406,55
28406,1
28406,57
28406,13
28407,121
28407,123
28407,124
28408,14
28408,56
28408,4
28408,122
28409,5
28410,54
28410,58
28410,51
28411,50
28411,49
28411,12
28411,0
28411,59
28411,8
28412,6
28412,10
28414,2
28415,52
28416,3
28416,46
28416,9
28416,47
28416,11
28418,53
28419,7
28421,13
28422,124
28422,1
28422,121
28424,122
28424,123
28424,4
28425,45
28425,5
28425,55
28426,57
28426,14
28426,0
28426,12
28426,8
28427,56
28427,6
28428,10
28428,58
28428,49
28429,50
28429,51
28429,11
28429,3
28429,54
28429,2
28430,59
28430,9
28430,46
28431,52
28431,124
28431,47
28431,7
28431,13
28431,53
28432,121
28432,1
28435,122
28437,4
28439,123
28441,0
28441,5
28441,12
28442,8
28442,6
28444,14
28444,45
28444,55
28445,10
28445,11
28445,57
28445,124
28445,3
28445,56
28446,49
28446,58
28446,2
28447,13
28447,9
28447,121
28447,50
28447,51
28447,46
28447,7
28448,1
28448,47
28448,59
28448,52
28448,122
28449,54
28449,53
28450,4
28450,0
28451,12
28451,123
28451,8
28452,5
28452,6
28456,124
28457,11
28459,3
28460,14
28460,10
28460,45
28462,121
28462,13
28463,55
28463,56
28463,2
28463,49
28464,122
28464,57
28464,9
28464,58
28464,1
28465,46
28465,7
28465,0
28465,50
28466,47
28466,4
28466,51
28466,52
28466,12
28466,8
28466,59
28467,6
28467,5
28467,53
28468,123
28468,54
28468,124
28469,11
28470,3
28471,10
28471,121
28472,13
28472,14
28474,45
28474,122
28475,0
28475,2
28476,56
28477,9
28477,1
28478,49
28478,55
28480,12
28480,46
28481,7
28481,58
28482,8
28482,4
28482,6
28482,57
28483,124
28483,47
28483,50
28484,52
28484,5
28484,51
28484,123
28485,59
28485,11
28486,3
28486,53
28486,121
28487,13
28487,54
28487,10
28488,0
28488,122
28489,14
28490,1
28490,12
28490,2
28490,9
28491,8
28491,49
28491,124
28492,6
28492,56
28492,45
28492,4
28493,46
28493,7
28494,55
28495,58
28496,5
28497,47
28498,11
28499,57
28500,50
28500,52
28501,123
28502,121
28502,3
28502,51
28503,59
28503,13
28503,0
28504,122
28504,10
28505,53
28505,12
28506,124
28506,1
28506,8
28507,54
28507,6
28507,2
28507,14
28507,9
28508,4
28509,49
28509,7
28509,46
28509,11
28510,5
28510,56
28511,58
28511,47
28511,121
28512,45
28512,123
28512,55
28512,3
28513,0
28513,52
28513,50
28513,13
28514,57
28514,122
28516,51
28516,59
28518,12
28519,10
28519,124
28522,8
28522,1
28522,6
28523,53
28524,2
28525,9
28525,4
28525,14
28525,11
28526,5
28526,54
28526,49
28526,7
28526,121
28527,46
28527,0
28528,3
28528,13
28528,122
28528,123
28528,56
28528,47
28529,58
28529,124
28529,12
28530,52
28530,45
28530,50
28530,10
28531,55
28531,59
28531,57
28531,51
28532,8
28532,6
28533,1
28537,53
28539,4
28540,2
28540,11
28541,9
28542,121
28542,0
28543,5
28543,14
28543,124
28544,122
28544,46
28544,13
28544,7
28544,3
28544,49
28545,12
28545,123
28546,54
28546,47
28547,8
28547,6
28547,10
28547,58
28547,56
28547,52
28548,1
28549,50
28549,59
28549,51
28549,45
28549,55
28550,57
28550,11
28550,4
28551,53
28551,2
28551,0
28551,121
28552,9
28552,124
28554,5
28554,122
28554,13
28555,12
28555,3
28556,46
28557,7
28558,14
28560,49
28561,123
28562,8
28562,6
28563,10
28564,47
28564,1
28565,56
28565,58
28565,54
28565,52
28566,11
28566,0
28566,121
28567,4
28567,50
28567,124
28567,59
28567,51
28568,45
28568,2
28568,55
28568,122
28568,9
28568,12
28568,57
28568,13
28568,53
28569,3
28569,5
28570,46
28570,7
28571,14
28571,6
28571,8
28572,49
28573,123
28575,10
28577,1
28579,47
28580,0
28581,124
28581,11
28582,121
28582,56
28583,58
28583,4
28583,52
28583,122
28584,12
28584,54
28584,13
28585,2
28585,50
28585,3
28585,9
28585,5
28586,59
28586,8
28586,6
28587,45
28587,53
28587,7
28587,46
28587,55
28588,57
28589,14
28589,123
28589,49
28589,51
28589,0
28589,10
28589,1
28590,124
28591,11
28591,121
28591,47
28593,4
28593,12
28594,122
28594,56
28595,13
28596,58
28597,52
28598,3
28601,2
28601,5
28601,6
28602,9
28602,8
28602,50
28603,54
28604,59
28604,7
28604,0
28604,124
28605,46
28606,123
28606,53
28606,1
28606,10
28606,121
28606,45
28606,11
28606,14
28607,55
28607,49
28607,57
28608,12
28608,51
28608,122
28608,4
28608,47
28609,13
28610,3
28611,56
28611,6
28611,52
28611,58
28611,8
28612,5
28612,2
28613,9
28614,124
28614,0
28615,50
28617,7
28618,59
28620,54
28620,46
28621,121
28621,1
28622,11
28622,123
28622,10
28623,12
28623,122
28624,53
28624,49
28624,14
28625,13
28625,4
28625,45
28626,3
28626,55
28626,47
28626,57
28626,6
28626,8
28626,51
28627,124
28628,0
28628,5
28628,56
28628,2
28628,52
28629,58
28629,9
28630,7
28631,50
28631,121
28631,59
28631,46
28632,11
28632,1
28632,12
28633,10
28634,122
28634,123
28634,54
28636,13
28639,4
28641,49
28641,6
28641,3
28641,14
28641,8
28642,124
28642,53
28642,0
28644,47
28644,5
28644,45
28645,51
28645,55
28645,2
28645,57
28646,9
28646,52
28646,121
28646,56
28647,58
28647,7
28647,11
28647,12
28648,1
28648,122
28648,46
28649,10
28649,50
28649,13
28649,123
28649,59
28650,4
28650,6
28651,124
28651,8
28651,3
28652,0
28652,54
28653,49
28654,14
28657,53
28657,5
28659,47
28661,121
28662,2
28662,12
28662,9
28663,11
28663,51
28663,45
28664,122
28664,1
28664,52
28664,7
28664,55
28665,13
28665,57
28665,58
28665,56
28665,124
28665,10
28665,46
28666,6
28666,123
28666,8
28666,0
28666,4
28667,3
28667,50
28667,59
28670,49
28670,5
28670,14
28670,54
28671,121
28672,53
28672,47
28672,12
28673,11
28673,2
28674,122
28674,9
28676,1
28676,124
28676,13
28678,51
28679,7
28679,45
28680,6
28681,0
28681,52
28681,8
28682,10
28682,46
28683,123
28683,4
28683,58
28683,56
28683,3
28683,55
28684,57
28685,50
28685,59
28686,5
28686,121
28686,12
28687,49
28687,14
28688,11
28688,124
28688,122
28689,47
28689,13
28689,54
28689,2
28689,53
28689,1
28689,9
28690,6
28690,0
28691,7
28691,8
28692,51
28692,10
28693,45
28693,3
28693,4
28694,52
28694,46
28695,123
28696,56
28697,58
28699,55
28701,12
28701,121
28702,5
28702,124
28702,50
28703,57
28703,59
28703,11
28704,122
28704,49
28705,13
28705,0
28705,6
28705,14
28705,1
28706,8
28706,2
28706,9
28706,47
28707,7
28707,53
28708,3
28708,10
28708,4
28708,54
28710,123
28710,46
28710,51
28710,52
28711,12
28711,121
28711,124
28712,58
28712,56
28712,45
28713,5
28713,55
28713,11
28714,122
28715,59
28715,50
28716,0
28716,13
28716,6
28717,57
28721,8
28721,1
28721,49
28723,9
28723,2
28723,14
28724,47
28724,3
28724,7
28724,4
28725,10
28725,124
28725,12
28726,53
28726,121
28726,123
28727,46
28728,54
28728,52
28728,11
28728,122
28728,0
28728,5
28728,51
28729,6
28729,13
28729,58
28729,56
28730,8
28730,45
28731,50
28731,55
28731,59
28732,1
28732,57
28733,49
28735,9
28735,2
28735,3
28737,14
28737,4
28738,124
28738,12
28738,47
28739,7
28740,10
28741,121
28743,123
28743,0
28743,122
28744,11
28744,6
28744,46
28744,53
28745,13
28745,5
28746,52
28746,8
28747,54
28747,51
28747,58
28747,56
28747,1
28748,124
28749,3
28749,12
28749,50
28749,59
28749,49
28749,45
28749,4
28749,9
28749,55
28749,2
28750,57
28751,7
28751,10
28751,47
28751,14
28751,121
28752,0
28753,6
28754,11
28754,122
28755,123
28755,13
28757,46
28760,8
28760,5
28762,53
28763,124
28763,52
28763,1
28764,12
28765,3
28765,56
28765,58
28765,51
28766,4
28766,121
28766,54
28766,9
28766,2
28767,49
28767,0
28767,50
28767,10
28767,59
28767,7
28767,45
28768,55
28768,6
28768,47
28768,11
28768,122
28768,14
28768,57
28769,13
28769,123
28770,8
28770,46
28771,5
28771,124
28774,12
28774,1
28776,53
28776,3
28777,52
28780,121
28781,0
28781,4
28783,56
28783,58
28783,6
28783,51
28784,9
28784,2
28784,122
28784,10
28784,11
28784,49
28785,13
28785,7
28785,8
28785,50
28786,124
28786,54
28786,47
28786,59
28786,14
28786,123
28787,45
28787,55
28787,5
28787,46
28788,57
28788,12
28789,1
28789,3
28790,121
28790,0
28791,52
28791,53
28792,4
28793,6
28794,122
28795,11
28795,56
28796,10
28796,9
28796,13
28796,2
28797,58
28797,124
28797,8
28799,51
28801,7
28801,49
28803,123
28803,47
28803,50
28803,12
28804,14
28804,5
28804,59
28805,46
28805,54
28805,121
28805,1
28805,3
28805,0
28806,45
28806,55
28807,57
28807,6
28808,4
28808,124
28808,122
28808,52
28809,11
28809,53
28809,8
28809,13
28810,10
28810,9
28810,2
28811,56
28811,58
28812,7
28812,51
28813,12
28813,49
28814,123
28816,5
28816,47
28817,50
28817,0
28818,121
28820,59
28820,3
28820,14
28820,1
28821,46
28823,124
28823,6
28824,54
28824,122
28824,4
28825,8
28825,11
28825,13
28825,45
28825,55
28826,57
28826,52
28827,10
28827,9
28827,2
28827,53
28827,12
28829,0
28829,7
28829,121
28829,58
28829,56
28829,123
28829,5
28830,49
28830,51
28830,3
28831,47
28831,1
28831,124
28832,50
28832,46
28832,6
28833,59
28833,14
28835,122
28835,8
28836,4
28837,11
28837,13
28843,54
28843,12
28843,10
28844,0
28844,121
28844,52
28844,9
28844,2
28845,45
28845,55
28846,124
28846,5
28846,7
28846,57
28846,3
28846,123
28846,53
28847,1
28847,6
28847,58
28847,49
28848,56
28848,8
28848,47
28848,122
28849,51
28849,11
28849,46
28849,13
28849,4
28849,14
28849,50
28850,59
28852,12
28853,0
28855,10
28855,121
28858,124
28859,9
28860,2
28860,54
28861,3
28861,6
28862,5
28862,52
28862,7
28863,123
28863,1
28863,8
28863,45
28864,55
28864,122
28865,11
28865,13
28865,49
28865,53
28865,58
28865,4
28865,57
28866,47
28866,46
28867,56
28867,12
28867,14
28867,50
28867,51
28867,0
28867,59
28868,124
28868,121
28869,10
28871,6
28871,9
28871,2
28871,3
28872,5
28873,8
28873,1
28874,7
28874,54
28874,52
28874,123
28875,122
28876,13
28876,11
28879,45
28881,4
28882,12
28882,55
28882,0
28882,49
28883,124
28883,58
28883,46
28883,121
28884,53
28884,47
28884,57
28884,56
28885,14
28885,50
28885,51
28886,59
28886,10
28886,6
28887,3
28887,8
28888,9
28888,2
28888,5
28888,122
28889,1
28889,13
28889,11
28889,123
28890,7
28890,52
28891,12
28891,0
28891,124
28892,4
28892,54
28893,121
28893,45
28895,49
28896,46
28896,55
28898,58
28899,47
28900,6
28901,53
28901,56
28902,14
28902,10
28903,57
28903,3
28903,50
28903,8
28903,59
28904,51
28904,122
28905,5
28905,9
28905,13
28905,2
28905,1
28905,11
28906,124
28906,0
28906,12
28906,123
28906,7
28907,4
28907,121
28908,52
28910,6
28911,46
28911,49
28912,54
28912,47
28912,58
28912,45
28913,8
28913,55
28913,3
28913,10
28914,56
28914,53
28915,14
28915,122
28916,13
28916,59
28917,11
28917,50
28919,124
28919,1
28919,0
28919,5
28920,51
28920,12
28920,57
28920,9
28920,2
28922,121
28922,7
28923,123
28923,4
28925,6
28926,52
28927,8
28928,46
28928,49
28928,3
28928,124
28929,122
28929,10
28929,13
28929,47
28929,0
28929,11
28930,58
28930,12
28930,1
28931,5
28931,54
28931,14
28931,53
28931,56
28931,45
28931,55
28932,9
28932,121
28932,50
28932,59
28932,2
28933,51
28934,57
28934,7
28934,4
28934,123
28936,6
28942,8
28943,124
28944,52
28944,122
28944,3
28944,0
28945,13
28945,11
28945,46
28945,12
28945,10
28946,49
28946,1
28947,121
28947,5
28947,47
28948,58
28948,14
28948,9
28948,2
28948,6
28949,4
28949,53
28949,56
28949,7
28949,123
28950,50
28950,59
28950,54
28950,55
28950,45
28951,51
28952,57
28952,124
28952,8
28954,0
28955,122
28955,3
28955,13
28956,12
28958,11
28960,52
28961,46
28961,121
28962,10
28962,1
28963,49
28963,5
28964,6
28964,47
28965,4
28965,9
28966,2
28966,58
28966,123
28966,124
28966,14
28967,7
28967,8
28967,56
28967,53
28968,0
28968,50
28968,59
28968,122
28969,12
28969,13
28969,3
28969,51
28970,11
28970,55
28970,54
28970,45
28971,57
28971,121
28972,46
28972,52
28972,10
28973,1
28974,6
28974,5
28976,49
28980,124
28980,4
28981,47
28982,9
28982,2
28982,8
28983,123
28983,0
28983,58
28984,7
28984,14
28984,122
28984,12
28985,13
28985,56
28985,3
28985,11
28986,121
28986,53
28986,50
28987,59
28988,51
28988,6
28988,1
28988,10
28989,46
28989,45
28989,55
28989,124
28989,54
28989,5
28989,52
28990,57
28990,49
28991,4
28992,8
28992,0
28992,47
28993,9
28993,2
28994,12
28994,123
28995,122
28996,7
28996,13
28997,58
29000,11
29000,3
29000,121
29000,14
29002,56
29003,6
29004,124
29004,50
29004,53
29005,59
29005,1
29005,10
29006,5
29006,46
29006,51
29007,0
29007,8
29007,4
29007,52
29008,49
29008,45
29008,55
29008,12
29008,54
29009,57
29009,122
29009,9
29009,13
29009,2
29009,47
29009,123
29010,121
29010,11
29010,7
29010,3
29011,58
29013,124
29013,14
29013,6
29014,56
29019,1
29021,10
29021,50
29021,0
29022,59
29022,8
29022,5
29023,53
29023,4
29023,46
29023,12
29024,122
29025,13
29025,51
29025,121
29025,52
29025,49
29026,11
29026,9
29026,123
29026,2
29026,3
29027,124
29027,47
29027,7
29027,45
29027,55
29028,6
29028,54
29028,57
29029,58
29030,14
29030,1
29030,56
29031,0
29032,8
29032,10
29033,12
29033,5
29034,4
29034,50
29034,59
29035,46
29036,122
29036,13
29036,121
29038,53
29040,11
29041,124
29042,3
29042,52
29042,123
29043,51
29043,9
29043,49
29043,6
29043,2
29044,7
29045,47
29046,0
29047,45
29047,1
29047,55
29047,8
29047,57
29047,58
29047,54
29048,14
29048,12
29048,10
29049,5
29049,56
29049,121
29049,4
29049,122
29049,13
29050,124
29050,46
29050,59
29050,11
29051,50
29052,53
29052,3
29053,6
29054,123
29054,9
29055,2
29055,52
29056,49
29056,51
29059,0
29059,7
29061,47
29062,8
29063,1
29063,12
29064,121
29064,124
29065,122
29065,10
29065,13
29065,4
29065,5
29066,58
29066,14
29066,45
29066,55
29066,11
29067,57
29067,6
29067,54
29067,46
29068,56
29068,3
29069,50
29069,0
29069,59
29069,123
29069,53
29069,9
29070,2
29070,49
29071,52
29071,7
29071,51
29072,8
29072,12
29073,1
29073,47
29074,124
29074,121
29076,122
29076,13
29080,10
29080,4
29081,5
29082,11
29083,6
29083,58
29083,14
29084,3
29084,0
29085,46
29085,45
29086,55
29086,123
29086,9
29086,56
29086,57
29087,2
29087,8
29087,50
29087,54
29087,12
29087,124
29087,59
29087,53
29088,49
29088,7
29088,121
29088,52
29088,1
29089,122
29089,51
29089,13
29090,47
29091,4
29091,10
29091,5
29092,11
29092,6
29094,0
29094,3
29098,58
29098,14
29101,46
29102,124
29102,8
29102,12
29102,123
29103,121
29103,9
29103,45
29104,2
29104,56
29104,122
29104,55
29105,1
29105,13
29105,7
29105,50
29105,49
29106,57
29106,52
29106,59
29106,53
29107,54
29107,4
29107,6
29107,47
29107,11
29107,51
29107,10
29108,5
29108,0
29108,3
29110,124
29111,12
29111,14
29111,8
29112,58
29112,46
29113,121
29114,123
29115,9
29115,122
29116,13
29116,2
29118,1
29120,56
29120,45
29121,7
29122,6
29122,49
29123,0
29123,55
29123,11
29123,50
29123,4
29123,52
29124,10
29124,5
29124,59
29124,3
29125,53
29125,57
29125,47
29125,124
29125,54
29125,51
29126,12
29126,8
29127,121
29128,46
29128,14
29128,122
29129,58
29129,13
29129,123
29130,9
29130,1
29130,2
29131,6
29132,0
29132,56
29132,7
29133,11
29133,45
29134,4
29135,49
29136,124
29136,3
29136,50
29136,5
29137,10
29138,55
29138,52
29139,59
29140,12
29141,8
29141,47
29142,121
29142,53
29143,57
29143,51
29144,122
29145,54
29145,13
29145,46
29146,123
29146,1
29147,14
29147,0
29147,58
29147,6
29147,9
29147,2
29148,124
29148,11
29149,7
29149,4
29149,3
29150,56
29150,5
29150,12
29150,10
29151,49
29151,8
29152,45
29152,121
29152,52
29152,50
29154,59
29154,55
29154,47
29155,122
29156,13
29156,53
29158,51
29159,57
29161,0
29161,46
29162,6
29162,1
29162,124
29163,123
29163,54
29164,11
29164,9
29164,2
29165,14
29165,58
29165,4
29165,3
29165,12
29166,7
29166,8
29166,5
29166,10
29167,121
29168,56
29168,49
29168,122
29169,13
29169,52
29170,50
29170,47
29170,0
29171,45
29171,124
29171,59
29172,6
29172,55
29172,53
29173,51
29173,1
29173,46
29174,57
29174,11
29174,123
29177,9
29177,12
29180,3
29180,2
29181,8
29181,4
29181,54
29182,121
29182,14
29182,58
29182,5
29183,7
29183,10
29184,122
29185,13
29185,0
29186,124
29186,49
29186,56
29187,6
29187,52
29188,47
29189,1
29189,50
29189,11
29189,12
29190,46
29190,123
29190,59
29190,53
29190,45
29191,8
29191,9
29191,51
29191,55
29191,3
29191,121
29192,4
29192,2
29192,57
29193,5
29194,7
29194,10
29194,14
29195,122
29195,58
29196,54
29196,13
29197,0
29199,124
29202,6
29204,49
29205,56
29205,12
29205,11
29205,1
29205,52
29206,8
29206,47
29206,123
29206,121
29206,3
29207,46
29207,50
29207,4
29207,9
29208,53
29208,2
29208,59
29208,122
29208,5
29208,124
29208,0
29209,13
29209,51
29209,10
29209,7
29210,45
29210,55
29210,14
29210,57
29211,58
29211,6
29213,54
29215,12
29216,11
29218,49
29218,1
29220,8
29221,121
29221,56
29222,3
29223,52
29223,123
29223,124
29223,47
29224,4
29224,0
29224,122
29224,46
29224,9
29225,13
29225,5
29225,2
29225,50
29226,10
29226,6
29227,7
29227,59
29227,53
29228,51
29228,14
29228,12
29229,58
29229,55
29229,11
29229,45
29229,57
29230,8
29230,1
29231,121
29231,54
29231,49
29232,124
29232,3
29233,0
29233,56
29234,122
29234,4
29235,123
29236,52
29236,13
29237,47
29237,46
29239,9
29240,5
29241,6
29242,2
29242,10
29243,50
29244,7
29244,12
29245,59
29245,11
29245,8
29245,53
29246,14
29246,121
29246,1
29246,124
29246,51
29247,58
29247,0
29247,3
29248,55
29248,122
29248,45
29248,57
29248,49
29249,13
