timestamp,neuron
59278,124
59278,38
59278,85
59278,77
59279,9
59279,4
59279,37
59280,8
59280,3
59281,82
59281,78
59281,13
59281,30
59281,36
59281,14
59282,6
59283,24
59284,11
59284,88
59284,123
59285,83
59285,34
59288,125
59288,122
59289,81
59289,121
59290,43
59290,39
59291,40
59291,15
59291,80
59292,0
59292,33
59292,29
59292,5
59292,12
59293,124
59293,1
59293,89
59293,44
59294,32
59294,75
59294,23
59294,20
59295,18
59295,42
59295,10
59296,7
59296,76
59296,35
59296,27
59296,84
59296,17
59297,19
59297,123
59297,21
59297,41
59297,28
59297,8
59298,37
59298,122
59298,2
59298,26
59299,87
59299,79
59299,36
59299,16
59299,13
59299,30
59299,4
59299,121
59299,24
59299,78
59300,88
59300,3
59300,86
59300,6
59300,34
59300,125
59300,38
59300,11
59301,85
59301,77
59301,83
59302,9
59302,81
59303,14
59303,43
59304,82
59304,0
59304,40
59305,39
59306,15
59307,124
59308,12
59309,33
59310,80
59310,5
59311,29
59311,1
59311,32
59312,44
59312,89
59313,122
59313,75
59313,123
59313,121
59313,23
59314,42
59314,18
59314,20
59314,10
59315,8
59316,37
59316,36
59316,35
59316,125
59316,27
59316,41
59316,13
59316,17
59317,24
59317,76
59317,28
59317,124
59317,78
59317,30
59317,84
59317,26
59318,16
59318,88
59318,19
59318,21
59318,6
59318,0
59318,4
59319,34
59319,11
59319,40
59319,79
59319,87
59319,15
59319,2
59319,3
59319,43
59319,81
59320,86
59320,83
59320,85
59320,39
59321,38
59321,77
59321,82
59322,9
59322,14
59323,12
59323,33
59323,7
59324,5
59325,1
59325,80
59326,29
59327,122
59328,121
59329,123
59329,32
59330,89
59330,75
59331,44
59331,18
59331,23
59332,8
59332,20
59332,124
59333,10
59333,125
59333,42
59334,24
59334,13
59335,36
59335,17
59335,0
59335,78
59335,27
59335,26
59335,37
59335,88
59335,16
59336,28
59336,6
59336,15
59336,76
59336,41
59336,84
59336,35
59337,11
59337,30
59337,122
59337,81
59337,40
59337,121
59337,4
59337,21
59338,3
59338,79
59338,83
59338,43
59338,87
59339,86
59339,34
59339,2
59340,85
59340,1
59340,12
59340,39
59340,33
59341,123
59341,80
59341,29
59341,5
59341,77
59342,38
59342,19
59342,9
59343,32
59343,14
59345,82
59345,89
59346,124
59347,75
59348,8
59349,44
59350,23
59350,7
59350,125
59350,18
59351,10
59351,0
59352,122
59352,13
59352,121
59352,36
59352,20
59353,42
59353,78
59353,37
59354,6
59354,24
59355,88
59355,11
59355,17
59355,30
59356,123
59356,40
59356,15
59356,41
59356,27
59356,124
59357,4
59357,26
59357,35
59357,28
59357,81
59357,3
59357,43
59358,76
59358,1
59358,16
59359,33
59359,32
59359,34
59359,29
59359,39
59359,84
59360,12
59360,21
59360,19
59360,5
59360,2
59360,79
59360,83
59361,80
59361,86
59361,89
59361,87
59362,85
59362,8
59362,75
59362,77
59362,38
59363,14
59363,9
59364,23
59364,18
59364,0
59364,82
59364,125
59364,121
59365,122
59365,44
59367,10
59368,13
59369,36
59370,20
59371,124
59371,24
59372,78
59372,123
59372,42
59372,6
59372,37
59373,88
59373,15
59374,11
59374,17
59375,27
59375,40
59375,30
59375,121
59375,26
59376,41
59376,122
59376,81
59377,43
59377,28
59377,4
59377,35
59377,1
59377,32
59378,29
59378,3
59378,125
59378,33
59378,16
59378,76
59378,7
59379,8
59379,34
59379,0
59379,84
59379,39
59379,89
59380,18
59380,75
59380,5
59380,80
59380,23
59380,83
59380,12
59381,79
59381,10
59381,86
59381,13
59381,2
59381,21
59381,87
59381,44
59381,124
59381,19
59381,14
59382,36
59382,9
59382,38
59383,85
59383,77
59385,82
59386,20
59387,24
59387,6
59387,123
59389,78
59389,37
59390,121
59390,42
59391,122
59391,11
59391,88
59392,15
59393,40
59393,30
59394,17
59394,81
59394,125
59395,124
59395,43
59395,41
59395,0
59395,27
59395,26
59395,32
59396,1
59396,8
59397,33
59397,4
59397,3
59397,89
59397,29
59397,28
59397,34
59397,35
59397,76
59398,75
59398,84
59398,18
59398,36
59398,23
59398,39
59398,13
59398,80
59399,16
59399,10
59399,123
59399,83
59399,5
59399,20
59399,44
59399,24
59399,87
59399,79
59399,86
59400,12
59400,19
59400,121
59400,21
59400,38
59400,77
59400,85
59401,6
59401,82
59401,2
59402,78
59402,122
59402,37
59402,14
59402,9
59407,42
59408,11
59409,88
59410,124
59410,40
59411,15
59411,30
59411,7
59412,125
59413,81
59413,0
59413,43
59414,17
59414,32
59414,121
59414,41
59414,123
59415,8
59415,122
59415,27
59415,1
59415,33
59415,26
59416,36
59416,89
59416,34
59416,75
59417,29
59417,13
59417,3
59418,35
59418,84
59418,39
59418,4
59418,76
59418,18
59418,10
59418,23
59418,28
59418,44
59418,24
59418,80
59419,20
59419,83
59419,78
59419,37
59419,5
59419,6
59420,12
59420,87
59420,2
59420,16
59421,14
59421,124
59421,79
59421,38
59421,11
59421,9
59421,42
59421,86
59423,21
59423,19
59423,40
59423,85
59423,77
59423,88
59426,15
59428,30
59428,121
59428,0
59429,125
59430,122
59430,123
59431,43
59431,32
59432,81
59432,17
59432,8
59433,41
59433,7
59433,36
59433,1
59434,33
59434,34
59434,26
59435,124
59435,27
59435,13
59435,89
59436,75
59436,29
59436,39
59436,10
59436,18
59436,82
59436,23
59437,3
59437,24
59437,4
59437,35
59437,44
59437,6
59438,78
59438,121
59438,20
59438,5
59438,11
59438,28
59439,12
59439,40
59439,76
59439,42
59440,80
59440,84
59440,122
59440,88
59440,15
59440,83
59441,79
59441,16
59441,0
59441,2
59441,87
59441,86
59441,37
59441,14
59442,9
59442,125
59442,30
59442,38
59443,85
59443,19
59444,77
59444,21
59445,123
59448,43
59448,32
59449,8
59450,124
59450,81
59451,36
59451,1
59452,41
59452,121
59452,33
59452,34
59453,17
59453,13
59454,122
59455,10
59456,89
59456,6
59456,39
59456,3
59456,4
59456,44
59457,11
59457,75
59457,0
59457,27
59457,123
59457,78
59457,26
59457,40
59457,125
59457,5
59458,35
59458,29
59458,23
59458,12
59459,24
59459,7
59460,2
59460,14
59460,20
59460,42
59460,124
59460,88
59460,9
59460,37
59461,30
59461,8
59461,15
59462,80
59462,76
59462,79
59462,18
59462,28
59462,83
59463,86
59463,85
59463,84
59463,87
59463,32
59464,43
59464,77
59464,81
59465,38
59465,36
59465,16
59466,82
59466,121
59466,19
59467,21
59468,1
59469,122
59469,34
59469,33
59469,41
59470,13
59473,17
59473,89
59473,123
59473,6
59473,0
59473,10
59474,78
59474,75
59474,40
59474,39
59474,124
59474,11
59474,125
59475,44
59475,3
59475,4
59476,5
59476,12
59476,8
59476,121
59476,35
59476,88
59477,37
59477,30
59477,42
59477,2
59478,32
59478,9
59478,14
59478,36
59478,7
59478,43
59478,23
59478,24
59478,83
59479,27
59479,80
59479,29
59479,122
59479,76
59479,84
59479,81
59479,87
59479,79
59479,26
59480,86
59480,1
59480,85
59481,20
59481,34
59481,77
59481,15
59481,13
59481,38
59482,82
59482,28
59482,18
59483,16
59483,19
59483,21
59484,33
59485,41
59489,123
59489,0
59489,124
59490,6
59490,89
59490,121
59491,125
59491,78
59491,10
59492,75
59492,11
59492,17
59492,40
59493,3
59493,122
59493,8
59493,4
59493,39
59494,44
59494,88
59494,12
59495,5
59495,30
59495,37
59496,35
59496,36
59496,32
59496,2
59496,13
59496,1
59496,42
59497,24
59497,9
59497,43
59497,83
59497,80
59497,81
59497,14
59497,84
59497,76
59497,23
59498,7
59498,87
59498,29
59498,34
59498,27
59498,33
59499,79
59499,86
59499,15
59499,41
59500,0
59500,26
59500,38
59500,124
59500,20
59500,85
59501,123
59501,121
59501,6
59501,77
59501,18
59502,28
59504,16
59505,82
59505,19
59506,21
59506,89
59506,11
59507,122
59508,125
59508,10
59509,78
59509,40
59509,8
59509,75
59510,3
59511,4
59511,17
59511,12
59512,39
59512,88
59513,44
59513,5
59513,30
59513,37
59513,13
59514,36
59514,1
59514,32
59514,124
59514,121
59515,43
59515,2
59515,0
59515,35
59515,42
59515,123
59516,9
59516,34
59516,81
59516,24
59517,33
59517,83
59517,6
59517,122
59517,80
59517,14
59518,23
59518,84
59518,41
59518,76
59519,11
59519,29
59520,15
59520,87
59520,125
59520,7
59521,38
59521,27
59521,8
59522,10
59522,79
59522,40
59522,20
59523,86
59523,26
59524,89
59524,28
59524,78
59526,85
59526,3
59526,77
59526,75
59527,18
59527,12
59527,4
59528,16
59529,121
59529,124
59529,19
59530,21
59531,13
59531,5
59531,88
59531,1
59531,39
59531,30
59531,17
59532,123
59532,37
59532,0
59532,44
59532,36
59532,122
59532,32
59534,43
59534,35
59534,42
59534,34
59535,6
59535,33
59535,2
59536,24
59536,41
59536,81
59536,125
59536,9
59536,11
59537,40
59537,8
59538,23
59538,121
59539,14
59539,10
59540,15
59540,124
59540,83
59540,29
59541,38
59541,82
59541,80
59541,3
59542,78
59542,20
59542,76
59542,27
59542,4
59543,12
59543,84
59543,28
59544,89
59544,26
59545,13
59546,0
59546,75
59546,122
59547,87
59547,123
59547,79
59548,18
59548,16
59548,1
59549,88
59549,86
59549,7
59549,36
59550,30
59550,5
59550,37
59550,39
59550,77
59551,32
59551,17
59551,85
59551,44
59551,19
59551,21
59552,34
59552,43
59553,33
59553,121
59553,24
59553,6
59553,42
59553,35
59553,125
59554,124
59554,40
59554,41
59555,81
59555,11
59555,8
59556,23
59556,2
59556,122
59556,15
59558,10
59558,29
59559,123
59559,9
59559,78
59559,20
59559,0
59560,83
59560,27
59560,13
59560,26
59561,3
59561,28
59561,38
59561,4
59561,14
59561,80
59561,12
59562,89
59562,76
59563,75
59563,84
59563,1
59563,18
59564,36
59565,16
59565,88
59565,79
59565,87
59566,30
59566,5
59567,37
59567,121
59568,86
59568,32
59569,39
59569,124
59570,44
59570,17
59570,34
59571,43
59571,125
59571,6
59571,33
59571,122
59571,24
59572,40
59573,42
59574,35
59574,77
59574,123
59574,8
59574,41
59574,85
59575,11
59575,21
59575,19
59575,81
59576,23
59576,121
59577,0
59577,15
59578,10
59578,78
59578,2
59578,29
59579,36
59579,13
59579,20
59580,1
59580,75
59580,124
59580,80
59580,88
59580,89
59580,30
59580,27
59581,3
59581,4
59581,28
59581,37
59581,83
59581,26
59582,18
59582,76
59582,12
59582,9
59582,5
59583,84
59583,38
59583,7
59583,14
59583,32
59583,87
59583,16
59584,122
59584,79
59585,34
59586,6
59586,39
59586,125
59587,86
59588,44
59588,43
59589,33
59589,24
59590,123
59590,17
59591,40
59591,121
59591,8
59592,11
59592,42
59593,0
59594,35
59594,41
59594,124
59595,81
59595,122
59596,13
59596,10
59596,36
59597,23
59597,15
59597,1
59597,78
59598,77
59598,2
59598,3
59598,85
59598,4
59599,12
59599,30
59599,6
59600,125
59600,37
59600,5
59600,29
59600,21
59600,32
59600,88
59600,9
59600,14
59600,19
59601,20
59601,75
59602,89
59602,34
59602,7
59602,27
59603,121
59603,28
59603,39
59604,18
59604,80
59604,26
59604,24
59604,83
59604,16
59604,123
59605,43
59605,76
59605,79
59605,38
59605,8
59606,44
59607,84
59607,33
59607,87
59608,86
59608,40
59608,17
59609,11
59609,0
59610,124
59610,122
59610,42
59612,41
59613,13
59613,35
59613,36
59613,10
59614,81
59615,1
59615,121
59615,6
59615,15
59616,125
59616,23
59616,78
59616,30
59616,37
59616,3
59616,12
59616,4
59617,32
59617,123
59617,2
59617,5
59618,34
59618,43
59618,39
59618,8
59618,82
59619,29
59619,88
59619,9
59619,14
59620,75
59620,89
59620,0
59620,40
59620,33
59620,44
59620,20
59620,7
59621,24
59621,85
59621,77
59621,124
59621,122
59621,80
59621,11
59622,27
59622,83
59622,28
59622,38
59622,79
59622,18
59622,76
59623,84
59623,26
59623,19
59624,87
59624,21
59624,16
59624,86
59626,17
59628,42
59629,121
59631,36
59631,13
59631,41
59632,35
59632,81
59632,10
59633,125
59633,123
59633,6
59633,1
59633,15
59634,30
59634,78
59634,37
59634,124
59634,32
59634,122
59634,23
59635,4
59635,12
59635,8
59636,34
59636,3
59636,0
59636,43
59636,5
59637,40
59637,39
59637,88
59637,2
59638,11
59638,29
59638,75
59638,89
59638,44
59639,24
59639,9
59639,14
59639,121
59640,20
59640,18
59641,80
59641,26
59641,83
59641,27
59641,7
59642,84
59642,28
59642,79
59642,38
59642,33
59642,76
59643,87
59643,85
59643,17
59643,86
59643,77
59643,42
59644,16
59644,13
59645,19
59646,21
59646,36
59647,82
59648,123
59649,124
59649,41
59649,122
59650,125
59650,81
59650,6
59651,10
59651,78
59652,15
59652,1
59652,35
59652,30
59652,37
59653,32
59653,121
59653,0
59654,23
59654,8
59655,88
59655,43
59655,40
59655,34
59655,4
59656,5
59656,12
59656,11
59656,39
59656,3
59656,75
59657,89
59657,24
59657,44
59658,33
59658,29
59658,2
59658,13
59659,36
59659,124
59659,14
59659,122
59659,9
59659,42
59659,20
59659,80
59660,83
59660,123
59661,84
59661,18
59661,7
59661,27
59661,76
59661,87
59661,26
59662,38
59662,17
59662,79
59662,28
59662,86
59663,6
59663,125
59664,77
59664,85
59664,16
59665,41
59666,81
59667,19
59667,121
59668,21
59668,10
59669,1
59669,78
59670,0
59670,15
59671,30
59671,37
59671,8
59671,32
59672,35
59673,82
59673,122
59673,88
59673,124
59673,40
59674,43
59674,23
59674,11
59674,12
59674,34
59674,4
59675,5
59675,3
59675,39
59675,123
59676,13
59676,33
59676,75
59676,36
59676,89
59677,24
59677,121
59677,125
59678,42
59678,6
59678,2
59678,29
59679,44
59679,9
59679,14
59679,41
59680,20
59680,38
59680,80
59681,83
59681,0
59681,10
59681,1
59682,27
59682,17
59682,7
59682,84
59682,76
59683,18
59683,81
59683,28
59683,26
59684,79
59684,87
59684,8
59685,86
59685,78
59686,16
59686,37
59687,15
59687,77
59687,19
59687,85
59687,30
59688,21
59688,122
59688,124
59688,32
59691,88
59691,11
59691,40
59691,35
59691,123
59691,121
59692,23
59692,12
59692,43
59693,4
59693,34
59693,3
59693,5
59693,13
59694,36
59694,125
59694,33
59694,39
59694,24
59695,6
59695,75
59695,82
59695,0
59696,89
59696,2
59697,42
59697,9
59697,8
59697,29
59697,44
59697,1
59697,10
59697,14
59698,41
59698,122
59698,20
59699,124
59700,18
59700,81
59700,80
59700,27
59701,78
59701,17
59701,7
59701,26
59701,28
59701,83
59701,37
59702,15
59702,76
59703,38
59703,30
59704,32
59704,84
59704,87
59704,121
59704,79
59704,16
59705,86
59706,85
59706,11
59707,123
59708,77
59708,19
59708,40
59709,12
59709,88
59709,21
59710,43
59711,23
59711,13
59711,34
59711,35
59711,125
59711,4
59712,3
59712,36
59712,0
59712,5
59712,122
59713,6
59713,33
59713,124
59713,24
59714,75
59714,39
59714,8
59715,1
59715,10
59715,121
59715,2
59715,89
59716,9
59717,42
59717,14
59717,29
59717,44
59718,41
59718,123
59718,20
59719,78
59719,81
59720,11
59720,37
59720,32
59720,15
59721,30
59721,18
59721,17
59721,27
59722,7
59722,80
59722,26
59722,83
59722,28
59723,12
59723,76
59723,40
59725,87
59725,84
59725,79
59725,88
59726,16
59726,38
59727,86
59727,19
59727,13
59727,122
59727,21
59727,43
59728,23
59728,85
59728,0
59728,34
59728,125
59728,124
59728,77
59729,36
59730,121
59730,35
59731,33
59731,4
59731,24
59731,82
59731,3
59731,6
59732,5
59732,75
59732,39
59733,8
59734,89
59734,1
59734,123
59734,10
59735,42
59736,2
59736,78
59737,29
59737,41
59737,122
59737,81
59737,37
59737,9
59737,11
59738,32
59738,20
59738,30
59738,14
59739,124
59739,40
59739,15
59740,18
59740,12
59740,121
59740,44
59740,0
59740,88
59740,13
59741,27
59741,83
59741,17
59741,125
59741,80
59741,26
59741,76
59741,34
59742,43
59742,84
59742,87
59742,36
59742,28
59743,79
59744,23
59744,7
59744,86
59744,38
59745,16
59746,6
59746,85
59747,4
59747,19
59748,24
59748,77
59748,3
59748,21
59749,33
59750,35
59750,123
59750,75
59751,5
59751,8
59752,122
59752,1
59752,39
59752,89
59753,10
59753,124
59753,121
59754,11
59755,78
59755,0
59755,2
59756,42
59756,81
59756,82
59756,13
59756,37
59756,32
59756,125
59757,41
59757,40
59757,9
59757,12
59757,30
59757,29
59758,14
59758,88
59759,15
59759,20
59759,36
59759,43
59759,6
59759,44
59759,34
59760,80
59760,83
59760,4
59761,76
59761,87
59761,84
59761,3
59761,79
59762,24
59762,27
59762,17
59762,86
59762,23
59762,28
59762,18
59763,19
59763,26
59763,38
59763,16
59763,7
59764,85
59764,21
59764,123
59765,33
59765,75
59765,77
59766,122
59767,8
59768,121
59768,124
59769,35
59769,89
59770,39
59771,1
59771,5
59772,10
59772,78
59772,0
59773,11
59773,125
59773,81
59774,13
59774,32
59774,42
59774,37
59774,40
59774,29
59775,30
59775,15
59775,88
59775,2
59775,82
59775,41
59776,6
59776,20
59776,122
59776,36
59776,43
59776,34
59777,24
59777,12
59777,44
59777,123
59777,18
59777,9
59777,80
59778,121
59778,87
59778,84
59778,23
59778,83
59778,26
59778,76
59778,124
59778,27
59778,4
59779,17
59779,14
59779,3
59779,33
59779,75
59779,79
59779,86
59780,28
59780,16
59780,85
59780,77
59780,8
59781,38
59781,19
59782,89
59783,21
59787,35
59787,1
59788,39
59788,7
59788,0
59789,78
59790,5
59790,125
59791,10
59791,81
59791,122
59791,11
59792,40
59792,32
59792,37
59792,13
59792,121
59792,88
59793,42
59793,123
59793,30
59793,124
59793,36
59794,43
59794,41
59794,15
59794,29
59794,34
59794,6
59795,82
59795,44
59795,84
59795,80
59796,2
59796,83
59796,87
59796,33
59796,76
59796,12
59796,24
59796,75
59797,20
59797,86
59798,79
59798,8
59798,23
59798,27
59798,89
59798,17
59798,4
59798,28
59798,3
59799,18
59799,26
59799,16
59800,85
59800,9
59800,77
59801,38
59801,14
59801,0
59802,1
59802,19
59802,39
59802,122
59802,78
59802,35
59803,21
59804,125
59805,121
59805,5
59806,11
59807,10
59808,124
59808,13
59809,40
59809,7
59809,123
59809,81
59809,37
59809,32
59810,88
59811,30
59812,6
59812,36
59812,42
59813,15
59813,43
59813,34
59813,41
59814,44
59814,29
59815,122
59815,8
59815,33
59815,12
59816,121
59816,2
59817,84
59817,0
59817,75
59817,80
59817,24
59817,83
59818,4
59818,76
59818,124
59818,3
59818,125
59818,1
59818,89
59819,87
59819,20
59819,23
59819,11
59819,9
59820,17
59820,39
59820,27
59820,5
59820,13
59820,10
59820,78
59820,14
59820,79
59820,28
59821,123
59821,35
59822,26
59822,86
59822,18
59822,38
59822,16
59823,40
59823,19
59823,85
59823,81
59824,77
59824,21
59824,37
59824,32
59824,88
59825,6
59825,7
59828,82
59829,36
59829,30
59830,122
59830,15
59830,121
59831,43
59831,34
59832,42
59832,8
59832,124
59832,41
59833,12
59833,29
59833,0
59834,44
59834,33
59835,125
59835,24
59835,123
59835,2
59836,75
59836,4
59836,1
59836,3
59836,84
59836,11
59837,80
59837,13
59837,83
59837,89
59837,76
59838,10
59838,20
59838,5
59838,23
59838,78
59838,6
59838,14
59838,39
59838,9
59839,40
59839,87
59839,17
59839,27
59839,7
59839,32
59840,88
59840,18
59840,37
59840,28
59840,35
59840,122
59840,81
59840,121
59841,26
59841,79
59842,16
59842,86
59842,36
59843,38
59843,30
59844,85
59844,19
59844,77
59844,21
59845,15
59846,124
59847,8
59848,34
59849,0
59849,43
59850,12
59850,42
59851,41
59851,123
59852,125
59852,29
59853,33
59853,44
59853,11
59853,13
59854,1
59854,121
59854,122
59854,4
59854,24
59854,3
59855,2
59855,6
59855,10
59856,75
59856,5
59856,124
59856,40
59858,78
59858,20
59858,89
59858,23
59858,39
59858,32
59858,9
59858,14
59858,80
59859,84
59859,83
59859,37
59859,36
59859,76
59859,88
59860,17
59860,8
59860,35
59860,30
59860,27
59861,81
59861,18
59861,0
59861,34
59861,28
59861,38
59862,15
59862,26
59862,7
59862,87
59863,79
59863,43
59863,12
59863,86
59864,85
59864,77
59864,16
59867,123
59867,42
59867,19
59867,21
59867,82
59868,121
59869,122
59869,125
59869,41
59870,124
59871,33
59871,11
59871,13
59871,44
59872,29
59872,1
59874,24
59874,6
59874,3
59874,4
59874,10
59874,40
59875,75
59875,5
59875,2
59876,78
59876,0
59876,8
59876,32
59876,36
59877,14
59877,23
59877,20
59877,12
59877,9
59877,39
59877,37
59877,88
59878,89
59878,121
59878,30
59878,123
59879,80
59879,122
59879,81
59879,18
59879,17
59879,7
59879,15
59879,35
59879,34
59879,43
59879,27
59880,84
59880,28
59880,83
59880,76
59880,26
59880,16
59881,124
59881,79
59881,38
59882,42
59882,125
59882,87
59882,86
59882,19
59882,85
59883,21
59883,77
59883,41
59885,11
59885,13
59889,33
59889,82
59889,1
59891,44
59891,6
59891,24
59891,29
59891,0
59891,3
59891,4
59892,40
59892,10
59892,121
59892,8
59893,5
59893,122
59893,2
59893,12
59894,75
59894,78
59894,9
59894,123
59894,32
59894,36
59894,124
59894,23
59894,20
59895,14
59895,37
59895,18
59896,88
59896,39
59896,15
59896,7
59897,89
59897,30
59897,13
59897,125
59897,11
59897,26
59897,17
59897,27
59897,81
59897,43
59897,28
59898,34
59898,16
59898,80
59899,35
59899,84
59899,83
59899,42
59900,76
59900,41
59900,19
59900,79
59900,86
59900,87
59900,21
59901,38
59902,85
59902,77
59902,1
59903,33
59903,6
59904,0
59906,24
59906,121
59908,122
59908,44
59908,3
59909,82
59909,4
59909,40
59909,124
59909,8
59909,29
59910,10
59910,123
59911,5
59911,12
59912,36
59912,78
59912,32
59913,2
59913,75
59913,9
59914,37
59914,23
59914,20
59914,125
59914,13
59914,11
59914,15
59915,14
59915,88
59915,30
59915,18
59915,39
59916,43
59916,89
59916,121
59916,34
59917,0
59917,81
59917,26
59917,27
59919,17
59919,122
59919,6
59919,7
59919,42
59919,1
59919,28
59919,41
59919,35
59919,124
59919,16
59919,33
59920,24
59920,80
59920,84
59921,76
59921,83
59921,19
59922,8
59922,79
59922,3
59922,21
59922,87
59922,86
59923,40
59923,38
59923,4
59924,85
59924,44
59924,123
59924,29
59924,77
59925,10
59925,12
59927,5
59929,36
59930,78
59930,32
59931,82
59931,125
59931,121
59931,75
59932,13
59932,11
59932,122
59932,37
59932,2
59933,124
59933,88
59933,15
59933,23
59933,20
59934,9
59934,30
59934,0
59935,43
59935,39
59935,18
59936,89
59936,81
59936,34
59936,24
59936,6
59936,14
59936,123
59936,27
59937,17
59937,1
59937,28
59937,26
59937,16
59938,8
59938,33
59938,41
59938,35
59938,40
59938,42
59939,44
59939,80
59939,84
59939,10
59939,29
59939,3
59939,4
59940,76
59940,12
59940,87
59940,19
59940,83
59940,79
59940,86
59940,38
59941,21
59941,5
59941,36
59941,121
59942,85
59942,7
59943,77
59943,32
59944,78
59946,125
59946,122
59947,13
59947,124
59949,11
59950,37
59950,75
59951,0
59952,15
59952,88
59952,30
59952,2
59952,123
59953,23
59953,20
59953,43
59954,34
59954,39
59954,9
59954,121
59954,6
59955,1
59955,8
59955,81
59955,24
59956,40
59956,33
59956,89
59956,18
59956,27
59956,17
59956,28
59956,41
59956,42
59956,122
59957,26
59957,44
59957,16
59957,10
59957,35
59957,29
59957,124
59957,36
59958,14
59958,4
59958,3
59958,84
59958,80
59958,125
59958,5
59958,12
59958,78
59958,32
59959,19
59959,21
59959,76
59959,87
59959,13
59959,86
59959,79
59959,83
59959,82
59960,85
59960,38
59961,7
59961,77
59961,11
59961,0
59963,37
59965,75
59968,123
59969,15
59969,121
59970,88
59971,30
59971,23
59971,20
59971,122
59971,2
59972,43
59972,124
59973,6
59973,8
59973,1
59973,24
59973,34
59974,18
59974,39
59974,40
59974,125
59974,81
59975,9
59975,17
59975,27
59975,33
59975,26
59975,89
59976,10
59976,28
59976,29
59976,36
59976,13
59976,41
59976,16
59977,42
59977,0
59977,44
59977,4
59977,78
59977,3
59977,5
59977,12
59977,32
59978,11
59978,35
59978,14
59979,121
59979,80
59979,84
59979,19
59979,21
59979,7
59980,76
59980,123
59980,87
59980,79
59980,83
59981,37
59981,86
59981,75
59981,38
59982,15
59983,85
59984,122
59984,77
59985,124
59985,88
59986,30
59987,6
59988,23
59988,8
59988,2
59989,20
59989,1
59990,43
59991,24
59991,125
59992,34
59992,18
59992,40
59992,0
59993,9
59993,121
59993,13
59993,12
59993,10
59993,39
59994,4
59994,5
59994,81
59994,17
59994,3
59994,36
59995,27
59995,33
59995,26
59995,123
59995,122
59995,11
59996,29
59996,124
59996,28
59996,78
59996,89
59996,32
59997,41
59997,44
59997,42
59997,14
59998,16
59999,7
59999,75
59999,80
59999,35
59999,6
59999,87
59999,88
59999,86
59999,76
59999,84
59999,79
60000,83
60000,15
60000,37
60000,8
60001,30
60001,85
60001,82
60001,38
60001,77
60002,19
60002,21
60002,43
60003,23
60003,2
60003,1
60005,20
60006,34
60007,0
60007,121
60007,125
60008,40
60008,24
60010,13
60010,12
60010,122
60011,18
60011,10
60011,39
60011,36
60011,123
60011,124
60012,9
60012,81
60012,4
60012,33
60012,5
60012,3
60013,11
60014,78
60014,32
60014,89
60015,44
60015,41
60015,8
60015,42
60015,6
60015,17
60016,27
60016,88
60016,37
60016,75
60016,30
60016,29
60016,26
60017,14
60017,84
60017,121
60017,80
60017,87
60017,35
60017,83
60017,86
60017,76
60018,43
60018,0
60018,1
60018,79
60018,7
60018,28
60018,34
60019,38
60019,40
60019,125
60020,85
60020,2
60020,15
60020,20
60021,77
60021,23
60021,122
60021,16
60021,82
60022,13
60022,24
60022,124
60023,19
60023,21
60024,12
60027,36
60027,123
60028,39
60029,10
60029,18
60029,33
60030,81
60031,11
60031,4
60031,32
60031,121
60032,5
60032,3
60032,78
60033,9
60033,89
60033,8
60033,44
60033,41
60033,42
60033,37
60034,30
60034,6
60035,122
60035,88
60035,0
60035,43
60035,124
60035,35
60035,40
60035,34
60036,75
60036,125
60036,17
60036,1
60037,27
60037,29
60037,84
60037,14
60038,26
60038,83
60038,80
60038,87
60038,123
60038,13
60038,38
60038,76
60039,36
60039,15
60040,2
60040,20
60040,86
60040,28
60040,24
60040,79
60041,12
60041,23
60042,39
60042,85
60042,16
60043,19
60043,18
60043,77
60043,33
60043,121
60043,21
60044,10
60045,82
60046,11
60046,81
60047,7
60048,32
60049,122
60050,4
60050,78
60051,124
60051,3
60051,37
60051,89
60051,5
60051,8
60051,30
60052,42
60052,44
60052,41
60052,0
60052,6
60053,125
60053,88
60053,40
60053,43
60054,34
60054,123
60054,35
60054,1
60054,75
60054,9
60054,13
60055,121
60055,36
60056,29
60056,17
60056,27
60057,84
60057,14
60057,12
60058,2
60058,26
60058,80
60058,15
60058,10
60058,38
60058,83
60058,87
60059,76
60059,11
60059,39
60059,33
60059,24
60059,122
60060,20
60061,23
60061,32
60061,28
60061,81
60061,124
60062,79
60062,86
60062,18
60062,16
60063,85
60063,19
60063,21
60064,77
60065,4
60065,7
60065,78
60067,37
60067,0
60067,8
60067,82
60068,3
60069,30
60069,125
60069,89
60069,121
60070,5
60070,6
60070,123
60070,42
60070,41
60070,44
60070,40
60071,88
60072,1
60072,43
60072,13
60072,34
60073,36
60073,122
60074,35
60074,9
60074,75
60074,124
60075,12
60075,10
60075,11
60075,29
60075,17
60076,2
60076,14
60076,27
60076,15
60077,26
60077,33
60078,24
60078,39
60078,0
60078,32
60079,20
60079,4
60079,84
60079,8
60079,23
60080,121
60080,80
60080,18
60081,83
60081,38
60081,81
60081,28
60081,76
60081,78
60082,3
60082,87
60082,16
60082,125
60082,6
60083,37
60083,30
60083,19
60083,79
60083,7
60084,123
60084,21
60084,40
60084,5
60085,86
60085,89
60086,42
60086,77
60086,85
60087,41
60088,44
60088,122
60088,34
60089,13
60089,43
60089,88
60089,1
60089,124
60090,36
60093,82
60093,35
60093,75
60093,121
60093,11
60094,12
60094,10
60095,0
60095,9
60096,33
60096,32
60096,8
60096,2
60096,29
