timestamp,neuron
34307,153
34308,0
34309,13
34309,26
34310,18
34311,23
34312,19
34313,155
34313,7
34315,1
34315,151
34315,29
34315,17
34315,6
34315,152
34316,3
34317,11
34318,10
34318,73
34318,154
34318,12
34318,27
34320,68
34320,15
34320,24
34320,5
34320,64
34320,69
34320,70
34320,16
34320,8
34320,62
34320,4
34320,20
34321,66
34321,65
34321,61
34321,18
34321,28
34321,26
34322,2
34322,71
34322,21
34322,72
34322,74
34322,0
34322,60
34322,153
34323,23
34323,13
34323,67
34323,14
34323,63
34323,9
34325,19
34325,155
34328,6
34328,29
34329,1
34329,17
34330,152
34331,151
34332,7
34340,154
34340,3
34340,11
34340,27
34340,15
34340,24
34340,10
34340,12
34340,16
34340,73
34340,18
34340,20
34340,26
34340,68
34340,70
34340,8
34340,69
34340,64
34340,0
34340,62
34340,28
34340,153
34340,5
34340,23
34340,4
34340,21
34340,61
34340,66
34340,65
34340,13
34341,155
34341,71
34341,74
34341,152
34341,72
34341,60
34342,2
34343,29
34343,19
34343,6
34343,154
34344,63
34344,17
34344,67
34344,14
34344,151
34345,1
34345,9
34347,15
34348,24
34349,11
34350,3
34351,27
34351,16
34352,12
34352,18
34353,10
34353,26
34354,20
34355,8
34355,0
34356,153
34356,68
34356,73
34357,23
34357,70
34357,152
34357,155
34357,154
34357,28
34358,69
34358,13
34358,5
34359,62
34359,4
34359,21
34359,61
34359,64
34360,7
34360,29
34360,66
34360,6
34361,17
34361,151
34361,2
34362,65
34362,24
34362,19
34362,15
34362,71
34363,1
34363,72
34363,74
34363,27
34363,18
34363,60
34364,16
34364,26
34364,11
34364,63
34364,67
34365,14
34365,3
34366,9
34367,20
34367,12
34367,10
34368,0
34368,8
34372,154
34372,152
34372,153
34372,23
34373,155
34373,68
34375,28
34375,70
34375,13
34376,73
34377,29
34377,21
34377,5
34377,69
34378,15
34378,24
34378,6
34378,17
34382,4
34382,151
34382,61
34382,62
34382,18
34382,26
34382,19
34382,16
34382,66
34382,27
34382,64
34382,1
34382,20
34382,2
34382,11
34382,154
34382,65
34382,0
34383,152
34383,71
34384,8
34384,72
34384,3
34384,10
34385,12
34385,74
34385,153
34385,23
34385,155
34385,60
34386,14
34386,9
34386,67
34387,63
34387,68
34388,7
34388,13
34391,28
34391,70
34393,6
34394,15
34394,24
34394,29
34395,5
34395,151
34396,73
34396,69
34396,17
34396,4
34396,21
34396,18
34397,154
34397,26
34397,61
34398,152
34398,62
34398,27
34398,16
34399,20
34399,19
34399,0
34399,1
34399,11
34400,66
34400,155
34400,8
34401,153
34401,23
34401,64
34402,2
34402,10
34403,3
34403,12
34403,13
34404,65
34404,71
34405,68
34405,28
34406,6
34406,14
34406,72
34406,9
34406,15
34407,24
34407,74
34407,70
34408,60
34408,67
34408,29
34410,63
34410,154
34411,7
34411,18
34412,151
34412,5
34413,26
34413,152
34413,17
34414,4
34415,21
34415,0
34415,69
34416,155
34416,73
34416,27
34416,16
34417,20
34417,61
34417,11
34417,153
34418,1
34418,62
34418,8
34419,19
34419,23
34420,66
34421,10
34421,154
34421,24
34421,15
34421,13
34422,3
34422,6
34422,12
34422,28
34423,2
34423,29
34424,64
34424,18
34424,68
34424,152
34425,26
34425,151
34425,70
34426,65
34426,14
34426,5
34426,9
34426,71
34427,72
34427,0
34427,17
34427,74
34428,60
34428,7
34428,67
34429,4
34429,63
34431,155
34433,16
34433,21
34434,69
34434,27
34434,11
34434,20
34434,153
34435,8
34435,1
34435,73
34436,61
34436,154
34436,23
34437,62
34438,19
34438,24
34438,15
34438,13
34439,6
34439,10
34439,152
34440,66
34440,18
34440,3
34440,28
34440,12
34440,29
34441,26
34441,151
34441,0
34442,2
34442,155
34442,68
34442,5
34443,4
34443,70
34443,17
34443,64
34444,9
34444,14
34445,65
34445,71
34445,7
34446,72
34446,16
34446,74
34446,60
34447,67
34447,11
34447,20
34447,63
34448,27
34448,154
34448,8
34448,21
34449,69
34449,153
34451,1
34452,23
34454,24
34454,61
34454,15
34454,152
34455,73
34456,13
34456,62
34456,18
34456,6
34457,19
34458,26
34458,29
34458,10
34458,155
34458,28
34458,0
34458,151
34459,3
34459,12
34459,66
34460,154
34460,17
34461,68
34461,5
34461,70
34462,16
34462,4
34462,2
34462,8
34462,64
34462,11
34462,20
34462,65
34462,14
34463,9
34463,153
34463,71
34463,27
34463,74
34463,1
34463,69
34463,60
34464,7
34464,72
34465,21
34465,23
34465,67
34465,63
34465,24
34466,15
34466,152
34469,13
34470,18
34470,6
34471,61
34472,73
34473,26
34474,155
34474,62
34474,29
34474,19
34474,0
34475,154
34475,28
34476,151
34476,10
34477,17
34477,12
34478,3
34478,16
34478,66
34479,8
34479,20
34479,68
34479,153
34479,70
34480,11
34480,27
34480,5
34480,152
34480,24
34481,15
34481,4
34481,23
34481,1
34482,64
34482,2
34482,69
34482,65
34483,21
34483,18
34483,71
34484,14
34484,9
34484,13
34484,74
34484,60
34484,6
34485,72
34485,26
34485,155
34486,154
34486,61
34486,0
34486,67
34487,63
34488,29
34488,73
34489,7
34489,62
34491,19
34492,151
34492,10
34493,28
34494,12
34494,17
34495,16
34496,3
34496,152
34496,8
34496,153
34497,20
34497,66
34497,24
34497,11
34497,15
34498,68
34498,70
34498,27
34499,5
34499,1
34499,4
34499,23
34499,154
34500,18
34500,155
34500,13
34501,6
34501,0
34501,2
34501,26
34502,69
34502,64
34502,21
34502,65
34503,9
34503,14
34503,29
34503,71
34504,61
34504,74
34505,60
34505,72
34505,62
34505,10
34505,73
34506,151
34506,12
34506,7
34506,67
34507,19
34507,63
34507,28
34509,8
34509,17
34510,152
34510,3
34510,16
34513,153
34513,24
34514,15
34514,20
34514,11
34514,154
34516,27
34516,155
34516,68
34516,66
34516,23
34517,1
34517,18
34517,5
34517,0
34517,70
34517,4
34518,13
34518,6
34518,26
34519,21
34520,29
34520,69
34520,64
34520,2
34521,65
34521,12
34521,9
34521,10
34521,14
34522,152
34522,61
34522,151
34522,8
34522,62
34522,71
34523,74
34523,28
34523,16
34523,60
34523,73
34523,17
34523,19
34524,72
34524,3
34524,24
34524,154
34525,15
34525,7
34525,67
34525,153
34526,63
34526,20
34527,11
34531,18
34531,155
34532,23
34533,27
34533,0
34534,26
34534,1
34535,68
34535,6
34535,66
34535,13
34536,5
34536,70
34536,4
34536,29
34537,152
34537,21
34538,154
34539,69
34539,8
34539,64
34539,12
34539,10
34539,16
34539,2
34539,151
34540,24
34540,15
34540,17
34540,61
34540,65
34540,9
34540,62
34540,28
34541,71
34541,74
34541,73
34541,3
34541,14
34541,60
34541,11
34541,153
34541,19
34542,7
34542,72
34542,20
34543,155
34543,18
34543,0
34544,67
34544,63
34545,23
34546,26
34546,27
34547,6
34547,1
34548,13
34549,68
34551,5
34552,152
34552,4
34552,70
34552,66
34553,154
34553,29
34555,8
34555,12
34556,10
34556,69
34557,21
34557,15
34557,24
34557,64
34557,151
34557,16
34558,2
34558,153
34558,17
34558,28
34558,18
34558,11
34558,20
34559,61
34559,3
34559,155
34559,62
34559,19
34559,0
34560,65
34560,71
34560,73
34560,26
34560,9
34560,23
34561,74
34561,60
34561,14
34562,27
34562,72
34563,6
34563,152
34563,154
34563,13
34564,67
34564,1
34564,68
34564,63
34566,7
34566,70
34566,29
34566,5
34567,66
34567,4
34569,8
34570,12
34571,15
34571,24
34574,10
34574,16
34574,151
34574,155
34574,18
34574,69
34575,21
34575,153
34575,17
34575,20
34576,0
34576,28
34576,64
34576,11
34577,26
34577,19
34577,23
34578,3
34578,154
34578,61
34578,2
34578,152
34579,62
34579,27
34581,6
34581,65
34581,73
34581,13
34581,71
34582,1
34582,29
34582,9
34583,14
34583,74
34583,15
34583,68
34583,24
34583,60
34584,8
34584,72
34584,70
34584,66
34585,5
34585,16
34586,67
34586,4
34586,18
34586,155
34587,12
34587,63
34588,151
34588,10
34589,0
34590,153
34590,69
34591,21
34591,17
34591,20
34591,26
34592,154
34592,28
34593,11
34593,23
34594,152
34595,19
34595,64
34596,27
34596,3
34597,7
34597,61
34598,62
34599,15
34599,2
34599,24
34599,29
34599,6
34600,13
34600,18
34601,1
34601,155
34601,16
34601,8
34602,73
34602,65
34602,68
34602,71
34602,154
34603,0
34603,70
34603,26
34603,151
34603,153
34604,66
34604,5
34604,20
34604,9
34604,17
34604,74
34604,10
34604,12
34604,4
34604,14
34604,60
34605,72
34605,69
34605,152
34605,67
34605,21
34606,11
34606,63
34606,28
34606,23
34610,3
34612,64
34613,27
34613,19
34614,7
34614,6
34615,61
34615,15
34615,24
34615,13
34616,62
34616,2
34616,29
34617,18
34617,155
34617,8
34617,154
34617,1
34618,0
34618,16
34619,68
34619,152
34619,26
34620,153
34620,73
34620,12
34620,65
34620,151
34620,70
34620,5
34621,4
34621,10
34621,71
34621,20
34621,11
34622,66
34622,17
34622,69
34622,9
34623,14
34623,60
34623,74
34623,23
34623,72
34623,3
34624,28
34624,21
34624,63
34624,67
34625,64
34626,27
34626,6
34626,15
34627,24
34627,19
34628,13
34630,7
34631,18
34631,154
34632,61
34632,8
34632,155
34632,29
34633,0
34633,62
34634,2
34634,1
34635,16
34635,152
34635,26
34637,153
34637,68
34637,151
34638,12
34638,70
34638,20
34638,11
34639,10
34639,5
34639,17
34639,4
34639,73
34640,65
34640,23
34640,71
34641,66
34641,69
34641,28
34641,24
34641,15
34642,154
34642,3
34642,21
34642,6
34643,74
34643,27
34643,60
34643,72
34643,13
34643,18
34643,14
34643,9
34644,19
34644,64
34644,155
34645,67
34645,63
34645,0
34645,29
34645,8
34647,61
34647,152
34648,1
34648,16
34648,26
34649,62
34649,2
34649,7
34653,12
34653,153
34654,151
34654,68
34655,11
34656,20
34656,10
34656,154
34657,5
34657,17
34657,4
34657,70
34657,23
34658,15
34658,24
34659,155
34659,6
34659,18
34660,28
34660,73
34660,66
34660,3
34660,65
34660,13
34660,27
34660,69
34661,0
34661,71
34661,152
34661,21
34661,8
34662,29
34662,19
34662,74
34662,26
34662,64
34663,16
34663,72
34663,60
34663,9
34664,61
34664,14
34664,1
34664,62
34664,67
34665,63
34666,2
34666,153
34667,12
34668,11
34668,151
34669,68
34669,154
34671,20
34672,7
34673,10
34673,17
34674,15
34674,24
34674,23
34675,5
34675,70
34675,4
34676,155
34676,18
34676,152
34677,0
34677,6
34678,13
34678,28
34678,27
34679,3
34679,8
34679,66
34679,29
34680,26
34680,73
34680,69
34680,65
34680,1
34680,21
34681,16
34681,154
34681,71
34682,153
34682,9
34682,12
34682,19
34682,64
34682,61
34682,62
34683,11
34683,14
34683,151
34683,74
34683,60
34683,72
34684,2
34684,20
34684,68
34685,67
34685,15
34685,24
34686,63
34686,17
34686,10
34687,7
34687,23
34689,5
34689,18
34689,4
34689,155
34691,70
34691,152
34691,0
34693,6
34694,13
34695,8
34695,154
34696,27
34696,28
34696,3
34697,26
34697,29
34698,1
34698,16
34698,66
34699,153
34700,12
34700,151
34700,11
34700,21
34700,69
34700,73
34701,15
34701,20
34701,65
34701,24
34702,19
34702,61
34702,9
34702,155
34702,152
34702,62
34703,23
34703,18
34703,71
34703,17
34703,2
34703,14
34704,68
34704,10
34704,64
34704,0
34705,5
34705,72
34705,4
34706,70
34706,74
34706,60
34706,67
34706,6
34706,13
34707,154
34707,63
34707,8
34709,7
34711,26
34711,3
34712,27
34713,28
34713,29
34715,16
34715,153
34715,1
34717,66
34717,151
34717,12
34717,11
34717,15
34718,152
34718,24
34718,155
34718,69
34719,20
34719,21
34719,73
34719,18
34720,154
34720,61
34720,0
34720,23
34721,65
34721,17
34721,19
34721,62
34721,68
34722,10
34723,9
34723,64
34723,71
34723,8
34723,6
34723,70
34723,13
34723,2
34724,26
34724,5
34725,4
34725,14
34725,72
34725,67
34725,74
34725,60
34726,27
34726,63
34726,3
34727,29
34727,28
34728,7
34728,16
34730,1
34731,12
34731,153
34732,15
34733,24
34733,152
34733,11
34734,151
34734,66
34734,155
34734,154
34735,18
34735,20
34736,69
34736,0
34737,21
34737,23
34738,73
34738,17
34738,61
34739,68
34739,65
34740,62
34740,10
34740,19
34740,26
34740,8
34740,6
34741,13
34741,70
34741,64
34742,27
34742,71
34742,29
34742,5
34742,16
34743,4
34743,2
34743,3
34743,28
34743,1
34743,9
34743,14
34743,12
34744,74
34744,60
34744,15
34744,72
34744,152
34744,24
34744,153
34745,7
34745,11
34745,154
34745,67
34745,63
34747,155
34748,151
34748,0
34748,18
34750,66
34751,20
34753,69
34754,23
34756,21
34756,17
34756,8
34757,61
34757,26
34757,68
34757,6
34758,13
34758,10
34758,73
34759,154
34759,152
34759,62
34760,70
34760,65
34760,19
34760,29
34760,27
34760,1
34760,153
34760,5
34760,4
34760,16
34761,15
34761,64
34761,12
34761,3
34761,24
34761,2
34761,155
34761,11
34761,28
34762,0
34762,71
34762,9
34762,151
34763,18
34763,14
34763,74
34763,60
34764,72
34764,20
34765,7
34765,67
34765,66
34766,63
34768,23
34768,69
34770,8
34772,17
34773,26
34774,154
34774,6
34774,21
34774,13
34774,152
34775,61
34776,10
34776,68
34777,153
34777,15
34777,155
34778,24
34778,73
34778,29
34778,0
34778,27
34779,1
34779,70
34779,16
34779,62
34779,11
34779,12
34779,151
34780,5
34780,4
34780,19
34780,18
34780,28
34780,3
34780,20
34780,65
34781,64
34781,71
34782,74
34782,2
34782,23
34782,60
34783,66
34783,72
34783,14
34783,69
34783,8
34784,9
34784,154
34784,26
34784,67
34785,63
34785,17
34786,152
34786,6
34786,13
34787,7
34788,21
34790,10
34793,68
34793,15
34793,61
34793,155
34794,0
34794,153
34794,24
34795,29
34796,1
34796,27
34796,16
34797,11
34797,12
34797,70
34797,151
34797,18
34797,73
34798,62
34798,5
34798,154
34798,4
34798,20
34798,3
34799,28
34799,65
34799,64
34799,8
34799,23
34800,2
34800,152
34800,74
34800,71
34801,26
34801,66
34801,69
34801,60
34802,6
34802,13
34802,17
34802,9
34802,72
34802,19
34802,14
34804,67
34804,63
34804,21
34804,10
34805,15
34805,0
34805,155
34806,24
34806,68
34807,7
34808,153
34808,61
34810,29
34812,12
34812,16
34813,154
34813,11
34813,1
34813,18
34813,27
34814,151
34815,70
34816,152
34816,5
34816,8
34816,4
34816,3
34816,20
34816,62
34817,73
34817,23
34818,28
34818,13
34818,6
34818,26
34818,2
34819,64
34819,65
34819,66
34820,69
34820,0
34820,74
34820,9
34820,155
34820,71
34820,17
34821,10
34821,14
34821,15
34821,60
34822,24
34822,19
34822,72
34822,153
34822,68
34823,21
34823,154
34823,67
34823,63
34824,29
34824,61
34825,12
34825,11
34825,16
34825,7
34825,18
34826,1
34827,27
34828,151
34829,152
34829,8
34830,70
34832,3
34832,5
34833,20
34833,4
34835,23
34835,62
34835,13
34835,6
34836,73
34836,26
34836,0
34836,155
34836,28
34837,154
34838,2
34838,64
34838,66
34838,69
34838,10
34838,15
34839,65
34839,17
34839,24
34839,9
34839,153
34840,71
34840,74
34840,14
34840,29
34841,18
34841,19
34841,68
34841,21
34841,16
34841,12
34841,152
34841,60
34842,11
34842,72
34842,61
34842,27
34842,1
34843,8
34843,151
34844,67
34845,63
34845,20
34845,70
34847,3
34847,5
34847,7
34847,23
34848,4
34848,26
34849,0
34849,13
34849,6
34850,155
34851,154
34852,62
34853,28
34854,15
34854,73
34854,24
34855,10
34855,2
34856,17
34856,153
34857,18
34857,152
34857,66
34857,64
34857,69
34857,9
34858,12
34858,29
34858,16
34859,11
34859,65
34859,19
34859,21
34859,8
34860,68
34860,27
34860,1
34860,14
34860,71
34860,61
34860,74
34861,151
34861,20
34862,60
34862,23
34862,26
34862,154
34862,72
34862,155
34862,0
34862,70
34863,6
34863,3
34863,13
34863,67
34864,5
34864,4
34865,63
34866,15
34866,24
34866,7
34867,62
34867,28
34869,10
34871,73
34871,17
34871,18
34871,2
34872,152
34872,153
34873,12
34874,16
34874,29
34875,11
34876,69
34876,66
34876,64
34876,8
34876,9
34877,154
34877,27
34877,1
34878,19
34878,26
34878,155
34878,21
34878,20
34878,68
34878,151
34878,0
34879,23
34879,61
34880,65
34880,13
34880,6
34881,14
34881,15
34881,24
34881,71
34881,3
34881,70
34881,74
34882,5
34882,4
34883,28
34883,60
34883,152
34883,18
34883,72
34884,62
34884,67
34884,17
34884,10
34885,153
34886,63
34887,16
34887,73
34887,12
34887,2
34888,29
34889,11
34890,154
34891,8
34891,7
34893,69
34894,155
34894,26
34894,66
34894,27
34894,64
34895,0
34895,1
34895,20
34896,23
34896,151
34896,9
34896,19
34897,21
34897,68
34897,15
34897,24
34898,13
34898,152
34898,6
34899,61
34899,18
34900,3
34900,28
34901,70
34901,154
34901,153
34901,65
34901,17
34902,5
34902,4
34902,14
34902,71
34903,10
34903,16
34903,29
34904,74
34904,62
34905,11
34905,8
34905,12
34905,72
34905,155
34906,60
34906,2
34907,26
34907,0
34907,67
34907,73
34909,1
34909,27
34910,69
34910,63
34911,20
34911,66
34911,7
34912,64
34912,23
34913,15
34913,24
34913,151
34914,152
34914,13
34915,19
34915,21
34915,6
34916,9
34916,68
34916,154
34916,18
34918,153
34918,61
34918,28
34919,3
34919,17
34919,70
34920,16
34920,155
34921,5
34921,10
34921,29
34921,4
34921,65
34922,8
34922,0
34922,26
34922,11
34923,62
34923,71
34924,12
34924,14
34925,1
34925,27
34925,152
34925,20
34926,2
34926,74
34926,15
34926,23
34926,24
34926,72
34927,73
34927,13
34927,66
34927,60
34927,69
34927,154
34928,151
34928,6
34928,67
34929,64
34929,63
34930,18
34930,7
34933,68
34933,21
34933,19
34934,9
34935,153
34936,155
34936,28
34937,17
34937,61
34937,3
34938,70
34938,16
34939,29
34939,0
34939,8
34939,26
34939,10
34940,152
34940,5
34940,154
34940,4
34941,11
34941,24
34941,15
34941,65
34942,20
34942,27
34942,23
34942,62
34942,12
34943,1
34943,13
34943,151
34943,18
34944,6
34944,71
34944,14
34945,2
34946,66
34946,73
34946,69
34947,64
34947,74
34947,72
34948,67
34948,68
34948,21
34948,60
34948,19
34949,9
34950,63
34951,153
34951,7
34951,155
34953,17
34953,28
34954,3
34954,16
34955,154
34955,0
34955,61
34955,152
34956,26
34956,70
34956,29
34956,8
34957,24
34957,15
34958,10
34958,11
34958,5
34959,20
34959,4
34959,23
34959,18
34960,27
34961,13
34961,1
34961,12
34961,151
34961,6
34962,62
34962,65
34963,155
34963,2
34964,14
34964,66
34964,153
34964,68
34964,71
34964,9
34964,69
34965,21
34965,73
34965,64
34965,19
34965,7
34966,74
34966,154
34966,72
34966,60
34967,0
34967,67
34967,17
34967,28
34967,3
34967,16
34967,63
34968,26
34968,152
34970,8
34972,29
34972,24
34973,61
34973,15
34973,70
34975,18
34975,10
34975,11
34976,20
34976,23
34977,27
34977,5
34977,4
34978,13
34978,6
34978,1
34979,155
34979,151
34979,12
34979,154
34980,153
34980,62
34980,0
34981,2
34981,152
34981,65
34981,68
34982,26
34982,9
34982,66
34982,14
34982,3
34982,21
34982,16
34982,69
34982,17
34983,8
34983,64
34983,19
34983,28
34984,71
34984,73
34984,7
34984,24
34984,15
34984,29
34985,74
34985,60
34985,72
34986,67
34986,63
34987,18
34987,70
34988,61
34989,11
34990,20
34991,23
34991,10
34994,27
34994,154
34995,155
34995,13
34995,5
34995,6
34996,4
34996,1
34996,151
34997,0
34997,152
34997,12
34997,153
34998,26
34999,8
34999,62
34999,2
34999,3
35000,16
35000,68
35000,17
35000,15
35000,9
35000,24
35001,66
35001,21
35001,65
35001,14
35001,69
35001,28
35001,29
35002,18
35002,19
35003,11
35003,64
35003,73
35003,20
35003,7
35003,23
35004,71
35004,70
35005,74
35005,61
35005,154
35005,60
35005,72
35005,10
35006,67
35007,155
35007,63
35008,27
35008,13
35009,6
35010,0
35011,5
35012,152
35012,4
35012,1
35013,12
35014,153
35014,151
35014,26
35016,8
35016,15
35017,24
35017,16
35017,62
35017,68
35018,3
35018,17
35018,18
35019,2
35019,29
35019,154
35019,28
35019,66
35020,21
35020,69
35020,23
35020,20
35020,65
35021,11
35021,19
35021,64
35021,9
35022,155
35022,70
35022,73
35023,14
35023,61
35023,152
35023,27
35023,71
35024,10
35024,0
35024,13
35025,6
35025,74
35025,60
35025,72
35026,67
35027,26
35027,1
35027,5
35027,63
35028,153
35028,4
35028,12
35028,151
35030,8
35031,15
35031,24
35033,16
35034,154
35035,68
35035,18
35036,3
35036,17
35036,62
35037,7
35037,29
35038,155
35038,28
35038,23
35038,20
35039,21
35039,152
35039,66
35039,11
35039,69
35040,19
35040,27
35040,2
35040,0
35041,26
35041,70
35041,65
35042,61
35042,13
35042,64
35043,10
35043,15
35043,153
35043,24
35043,73
35043,6
35044,9
35044,151
35044,1
35044,154
35045,8
35045,71
35045,14
35045,5
35046,16
35046,74
35046,72
35046,4
35046,12
35046,67
35046,60
35048,63
35048,18
35050,3
35051,17
35051,68
35053,29
35054,155
35054,23
35054,152
35054,62
35054,20
35055,28
35057,11
35057,0
35057,21
35057,27
35057,26
35057,7
35058,19
35058,66
35059,15
35059,154
35059,69
35059,24
35059,13
35059,2
35059,6
35059,10
35060,153
35060,70
35060,8
35061,1
35061,61
35061,65
35061,151
35062,12
35062,64
35062,5
35062,4
35062,16
35062,9
35062,18
35062,73
35063,14
35064,3
35064,71
35065,17
35065,74
35065,72
35065,60
35066,68
35066,67
35066,155
35066,152
35067,29
35067,63
35068,23
35068,20
35070,0
35071,62
35071,11
35072,28
35073,26
35073,154
35075,27
35075,15
35075,21
35076,24
35076,13
35077,6
35077,153
35077,8
35078,66
35078,19
35078,10
35079,69
35079,70
35079,1
35079,2
35080,151
35080,18
35080,61
35081,12
35081,16
35081,152
35081,5
35081,155
35081,4
35082,0
35082,3
35082,65
35083,9
35083,7
35083,17
35083,14
35083,64
35083,73
35083,68
35084,23
35084,29
35084,11
35084,154
35084,71
35084,20
35084,74
35085,72
35085,62
35086,60
35086,67
35087,28
35087,63
35087,26
35088,15
35089,24
35089,27
35090,13
35090,6
35093,8
35093,21
35094,153
35095,10
35096,66
35097,1
35097,152
35097,18
35097,19
35098,155
35098,151
35098,70
35098,69
35098,12
35098,0
35098,154
35099,2
35099,16
35100,5
35100,61
35100,4
35101,3
35101,11
35101,64
35101,17
35101,68
35102,23
35102,29
35102,9
35102,65
35102,14
35102,20
35102,73
35103,62
35103,6
35103,13
35103,24
35103,71
35103,74
35103,7
35103,15
35104,26
35104,28
35104,27
35104,60
35104,72
35105,8
35105,67
35106,63
35106,21
35107,153
35110,10
35111,18
35112,152
35113,154
35114,155
35114,1
35114,0
35114,66
35115,19
35115,70
35115,151
35115,12
35116,16
35116,69
35117,5
35117,2
35118,4
35118,11
35118,61
35118,23
35118,17
35118,3
35118,29
35119,15
35119,20
35119,24
35119,68
35119,26
35120,6
35120,13
35120,8
35120,64
35121,65
35121,27
35121,14
35121,28
35121,9
35121,62
35122,73
35123,18
35123,71
35123,21
35123,153
35123,7
35123,74
35124,154
35124,60
35124,10
35124,72
35124,152
35125,67
35125,0
35126,63
35126,155
35127,1
35129,16
35129,12
35130,66
35132,19
35132,70
35132,151
35133,69
35135,11
35135,15
35135,23
35135,24
35135,5
35136,29
35136,17
35136,26
35136,4
35136,20
35136,61
35137,2
35137,3
35138,13
35138,8
35138,6
35138,68
35138,27
35138,154
35139,28
35139,18
35140,152
35140,153
35140,0
35140,10
35140,64
35141,62
35141,14
35141,9
35141,65
35141,21
35141,155
35141,73
35142,7
35142,71
35143,1
35143,12
35143,16
35143,74
35144,60
35145,72
35146,67
35146,151
35146,66
35147,63
35147,70
35147,19
35147,15
35148,24
35148,11
35148,69
35149,23
35150,26
35151,29
35151,5
35152,17
35152,20
35153,4
35153,154
35155,13
35155,8
35155,61
35155,6
35156,18
35156,152
35156,3
35156,27
35157,0
35157,68
35157,2
35157,10
35157,153
35157,28
35158,155
35158,64
35159,62
35159,12
35159,9
35160,1
35160,65
35160,14
35160,73
35161,7
35161,71
35161,21
35162,16
35162,11
35163,74
35163,60
35163,70
35163,151
35163,15
35163,66
35163,24
35164,72
35164,154
35164,69
35164,23
35164,26
35165,29
35165,19
35165,17
35165,5
35165,67
35166,20
35166,63
35167,4
35168,8
35168,13
35168,18
35169,6
35170,152
35170,0
35172,61
35173,3
35173,27
35174,155
35174,68
35174,153
35175,10
35175,28
35176,2
35177,64
35177,12
35177,62
35178,1
35179,154
35180,65
35180,15
35180,16
35180,73
35180,24
35180,11
35181,9
35181,21
35181,151
35181,14
35181,26
35181,23
35182,70
35182,29
35182,20
35182,71
35182,17
35182,18
35182,19
35183,152
35183,66
35183,8
35184,0
35184,69
35184,5
35184,74
35184,60
35184,13
35185,6
35185,72
35186,27
35186,4
35187,61
35187,155
35187,67
35188,63
35188,68
35188,3
35190,28
35190,153
35190,10
35193,154
35193,7
35195,64
35195,12
35196,62
35196,15
35196,2
35196,24
35196,1
35197,16
35198,26
35198,152
35198,18
35199,23
35199,11
35199,151
35199,20
35199,29
35199,65
35200,70
35200,17
35200,21
35200,73
35200,0
35201,19
35201,8
35202,27
35202,155
35202,71
35202,66
35202,9
35202,13
35203,6
35203,69
35203,153
35203,14
35203,154
35204,5
35204,28
35204,61
35204,60
35204,68
35204,74
35205,72
35205,4
35205,10
35206,3
35206,67
35207,63
35207,15
35208,24
35208,12
35209,64
35210,7
35211,1
35211,16
35212,62
35212,2
35213,26
35213,152
35214,18
35215,23
35216,11
35216,151
35216,29
35216,20
35217,0
35217,17
35217,70
35218,65
35218,21
35218,154
35218,8
35218,155
35219,27
35219,73
35219,19
35220,153
35220,13
35220,6
35221,66
35221,69
35221,71
35221,28
35222,15
35222,24
35222,68
35222,5
35222,61
35223,10
35223,9
35224,3
35224,152
35224,60
35224,4
35224,16
35224,74
35225,14
35225,72
35225,26
35225,12
35226,64
35226,18
35226,1
35226,67
35227,63
35227,62
35229,23
35229,2
35230,11
35230,0
35231,29
35231,20
35231,151
35232,154
35233,17
35234,155
35235,8
35235,70
35236,21
35237,153
35237,27
35237,65
35237,7
35238,6
35238,13
35239,15
35239,152
35239,24
35239,19
35239,73
35240,69
35240,28
35240,66
35241,68
35241,10
35242,61
35242,71
35242,5
35242,26
35242,18
35242,16
35242,154
35242,3
35242,23
35243,4
35243,12
35243,20
35244,29
35244,0
35244,1
35244,151
35244,64
35244,62
35244,72
35245,11
35245,74
35245,60
35245,9
35246,14
35246,67
35247,17
35247,155
35247,2
35247,63
35248,8
35251,70
35253,153
35254,27
35254,21
35254,152
35254,6
35254,15
35255,24
35255,13
35256,65
35257,154
35258,18
35258,19
35258,28
35259,26
35259,69
35259,68
35259,73
35259,66
35260,16
35260,23
35260,10
35260,61
35260,20
35261,151
35261,29
35261,0
35261,5
35262,71
35262,155
35262,12
35262,3
35263,4
35263,62
35263,17
35263,64
35263,1
35264,11
35265,74
35265,8
35265,60
35265,72
35265,152
35266,70
35266,153
35266,15
35266,67
35267,2
35267,24
35267,63
35267,14
35268,6
35268,27
35268,7
35268,9
35269,21
35269,13
35270,154
35274,18
35275,26
35276,65
35277,28
35277,23
35277,19
35277,16
35278,151
35278,0
35278,68
35278,20
35279,155
35279,29
35279,10
35279,69
35280,66
35280,152
35280,73
35280,61
35280,17
35281,154
35281,62
35282,153
35282,15
35282,24
35282,5
35283,64
35283,1
35283,71
35283,8
35283,27
35283,12
35283,70
35283,3
35283,11
35284,4
35284,21
35284,6
35284,74
35285,60
35285,72
35285,13
35286,18
35286,67
35286,2
35286,26
35287,14
35287,63
35287,9
35288,7
35293,0
35294,23
35294,16
35294,28
35295,65
35295,151
35295,152
35295,155
35296,20
35296,154
35296,68
35296,19
35296,29
35297,10
35298,69
35298,17
35298,153
35298,15
35298,24
35299,66
35299,61
35300,8
35300,27
35301,73
35301,1
35301,18
35301,5
35301,6
35301,62
35301,12
35302,11
35302,26
35302,70
35302,21
35302,3
35303,13
35303,64
35304,71
