timestamp,neuron
27008,27
27009,15
27009,16
27009,29
27009,10
27010,174
27010,23
27011,14
27011,176
27015,69
27015,21
27016,68
27017,175
27017,73
27017,70
27017,72
27017,12
27017,9
27018,74
27018,26
27018,13
27019,64
27019,63
27019,11
27019,61
27019,18
27019,7
27020,65
27020,19
27020,60
27020,6
27020,20
27020,0
27020,177
27020,8
27020,24
27020,2
27021,3
27021,62
27021,67
27021,5
27022,71
27022,1
27022,4
27022,15
27022,174
27022,16
27023,17
27023,23
27023,10
27023,27
27023,29
27023,28
27023,66
27024,176
27025,14
27026,69
27027,68
27027,12
27027,21
27028,26
27028,175
27028,13
27028,70
27029,9
27029,73
27029,11
27031,18
27033,0
27033,6
27033,74
27035,64
27035,72
27035,8
27035,7
27035,24
27036,61
27036,20
27037,19
27037,3
27037,63
27037,65
27037,60
27037,2
27037,15
27037,174
27038,5
27038,177
27038,1
27038,62
27038,4
27038,16
27039,23
27039,17
27039,10
27039,29
27039,71
27040,27
27040,67
27040,28
27041,66
27041,176
27042,12
27042,26
27042,69
27042,13
27042,14
27042,68
27042,18
27043,175
27043,11
27043,0
27043,21
27043,70
27043,6
27044,9
27044,8
27044,73
27044,24
27045,7
27045,64
27046,74
27046,20
27046,3
27047,174
27047,15
27047,72
27048,61
27049,19
27049,2
27049,1
27050,5
27050,16
27050,4
27051,60
27051,65
27052,63
27053,23
27054,62
27054,17
27055,29
27055,10
27055,177
27056,27
27057,28
27057,12
27057,71
27057,26
27058,176
27058,18
27058,13
27058,0
27058,66
27059,69
27059,11
27059,6
27059,67
27059,68
27059,8
27059,175
27059,24
27060,14
27060,70
27060,9
27060,21
27060,7
27061,73
27062,174
27062,3
27062,64
27062,15
27062,20
27062,74
27063,1
27063,4
27063,5
27063,16
27064,2
27064,23
27064,61
27064,72
27064,19
27065,60
27065,65
27065,17
27066,29
27066,10
27066,62
27066,63
27067,12
27067,27
27067,26
27068,0
27068,177
27068,18
27068,28
27069,13
27070,6
27071,11
27071,8
27072,176
27072,24
27073,71
27074,69
27074,66
27075,68
27075,175
27076,174
27076,70
27077,7
27077,9
27077,15
27077,3
27077,14
27078,21
27078,67
27078,20
27079,73
27079,64
27079,1
27080,4
27080,23
27080,16
27080,5
27080,74
27081,2
27081,61
27081,17
27081,19
27081,29
27081,26
27081,0
27081,18
27082,12
27082,10
27082,60
27082,72
27082,65
27082,27
27082,6
27082,13
27083,8
27083,62
27083,24
27083,11
27083,28
27084,63
27084,177
27085,176
27085,69
27085,174
27086,71
27086,68
27086,66
27086,175
27086,15
27087,70
27087,7
27087,3
27089,9
27091,20
27092,21
27092,14
27093,1
27093,16
27094,23
27094,64
27094,4
27095,73
27096,5
27096,67
27096,0
27096,18
27096,26
27098,12
27098,74
27098,17
27098,29
27098,2
27098,6
27098,24
27098,10
27098,8
27098,19
27098,61
27098,13
27099,27
27099,11
27100,62
27100,28
27100,60
27100,65
27100,174
27100,72
27101,69
27101,15
27101,176
27102,63
27102,3
27102,68
27102,175
27102,177
27102,7
27102,66
27103,70
27103,71
27103,20
27103,9
27104,16
27104,1
27104,23
27104,21
27105,0
27105,4
27105,26
27105,18
27106,14
27106,64
27107,5
27107,12
27107,73
27108,6
27108,24
27108,8
27109,17
27109,29
27109,13
27110,2
27111,11
27111,10
27111,74
27112,67
27114,19
27114,27
27115,174
27116,61
27116,15
27116,28
27117,62
27117,69
27118,60
27118,65
27118,176
27118,3
27118,175
27119,68
27119,7
27119,72
27119,20
27119,16
27120,177
27120,70
27120,66
27120,23
27120,0
27120,18
27120,63
27120,26
27120,71
27120,1
27121,9
27121,21
27121,4
27122,24
27122,64
27122,12
27122,8
27122,6
27123,5
27123,13
27123,17
27123,29
27123,73
27123,14
27123,11
27124,10
27124,2
27124,174
27125,74
27125,15
27125,27
27126,19
27127,67
27127,61
27127,28
27129,3
27129,69
27129,62
27132,60
27133,0
27133,176
27133,65
27133,7
27134,16
27134,175
27134,18
27135,68
27135,20
27135,26
27135,23
27136,70
27137,1
27137,24
27137,66
27137,177
27137,72
27138,8
27138,12
27138,6
27138,4
27138,21
27138,9
27138,71
27139,13
27139,63
27139,11
27139,5
27139,64
27139,29
27139,17
27139,174
27139,10
27140,2
27140,15
27140,73
27140,14
27141,27
27142,74
27142,3
27142,0
27142,19
27143,28
27143,69
27143,61
27144,18
27144,62
27144,7
27144,16
27145,26
27145,67
27146,176
27146,175
27146,23
27146,60
27146,20
27146,68
27146,65
27146,24
27147,1
27147,70
27148,6
27148,12
27148,8
27149,4
27149,66
27150,13
27150,11
27152,9
27152,177
27153,174
27153,5
27154,72
27154,21
27154,29
27154,15
27155,17
27155,10
27155,64
27156,71
27157,2
27157,63
27157,0
27158,73
27158,14
27158,3
27158,27
27159,18
27159,74
27159,69
27160,19
27160,26
27160,28
27161,7
27161,16
27161,23
27161,24
27161,61
27161,20
27161,62
27161,175
27161,8
27161,176
27162,6
27162,12
27162,68
27162,1
27162,60
27163,13
27163,70
27163,65
27163,11
27163,4
27163,67
27163,174
27164,15
27164,66
27164,9
27164,5
27165,29
27165,177
27165,17
27166,21
27166,10
27166,0
27167,64
27167,72
27168,2
27168,71
27169,3
27171,18
27172,27
27173,73
27173,63
27174,26
27174,14
27175,69
27175,16
27176,24
27176,23
27176,7
27176,74
27176,28
27177,19
27177,20
27177,8
27177,6
27178,175
27178,12
27179,176
27179,174
27179,1
27179,61
27179,62
27179,13
27179,68
27179,11
27179,70
27179,15
27179,4
27180,60
27180,65
27181,0
27181,29
27181,5
27181,66
27181,17
27181,9
27181,67
27182,10
27182,177
27182,21
27182,18
27183,64
27183,3
27184,26
27184,2
27184,72
27184,27
27185,71
27185,24
27186,16
27186,73
27186,69
27186,23
27188,8
27188,7
27188,63
27188,6
27188,14
27188,20
27188,28
27188,12
27189,74
27189,174
27189,13
27190,19
27190,1
27190,11
27191,175
27193,15
27194,176
27194,68
27194,4
27194,62
27195,61
27195,0
27196,70
27197,29
27197,60
27197,5
27198,65
27198,18
27198,17
27198,9
27198,66
27198,10
27199,3
27199,26
27199,64
27199,21
27200,67
27200,177
27200,24
27200,2
27201,27
27201,16
27201,8
27201,23
27201,6
27202,69
27202,71
27202,72
27202,174
27202,12
27202,7
27202,73
27202,13
27203,20
27203,11
27203,1
27203,28
27203,15
27204,175
27204,74
27204,0
27204,14
27204,19
27204,63
27206,4
27206,68
27206,176
27206,62
27207,70
27207,61
27208,18
27208,5
27208,29
27210,17
27211,60
27211,26
27212,10
27212,3
27212,9
27213,65
27214,66
27214,24
27216,64
27216,8
27216,6
27216,21
27217,16
27217,2
27217,23
27217,27
27217,174
27217,12
27218,177
27218,13
27219,69
27219,7
27219,15
27219,11
27219,0
27219,20
27219,67
27219,1
27220,71
27220,73
27220,28
27220,175
27220,72
27221,4
27221,19
27221,18
27221,74
27221,14
27221,68
27222,176
27222,26
27222,70
27222,62
27222,63
27223,29
27223,5
27224,17
27224,61
27224,3
27224,10
27224,24
27224,9
27225,60
27225,6
27225,8
27225,65
27226,66
27226,16
27227,174
27227,64
27227,12
27227,23
27228,21
27228,13
27229,27
27229,2
27229,0
27230,15
27230,11
27233,7
27233,69
27234,20
27234,1
27235,177
27236,18
27237,175
27237,4
27237,28
27237,73
27238,71
27238,26
27238,67
27238,68
27238,19
27239,72
27239,176
27239,29
27239,24
27239,74
27239,14
27239,70
27239,17
27240,5
27240,3
27240,62
27240,10
27240,8
27240,6
27241,61
27242,174
27242,9
27242,63
27242,16
27242,12
27242,0
27242,23
27242,13
27242,60
27242,15
27243,65
27243,11
27243,66
27243,64
27243,27
27243,2
27244,21
27244,7
27244,69
27244,20
27245,1
27245,18
27247,4
27247,26
27248,175
27248,177
27248,28
27250,24
27251,73
27253,68
27253,29
27254,3
27254,19
27255,71
27255,176
27255,17
27255,6
27255,8
27255,5
27256,70
27256,174
27256,0
27256,74
27257,10
27257,67
27257,14
27257,12
27257,72
27257,62
27257,16
27257,13
27258,9
27258,15
27258,61
27258,23
27258,11
27259,63
27259,60
27260,27
27260,64
27260,66
27260,18
27260,7
27260,65
27260,2
27260,1
27260,20
27260,21
27261,69
27261,26
27263,4
27263,24
27263,175
27263,28
27264,177
27264,29
27264,3
27265,6
27265,73
27265,68
27265,8
27265,0
27265,174
27266,17
27266,5
27266,176
27266,19
27266,12
27267,70
27267,71
27267,13
27267,10
27268,16
27268,15
27269,74
27269,11
27269,23
27270,9
27270,62
27270,14
27273,72
27274,61
27274,18
27274,67
27276,27
27276,1
27276,64
27276,7
27276,20
27277,60
27277,26
27277,66
27277,69
27277,2
27277,65
27277,63
27278,21
27278,24
27278,4
27279,175
27279,6
27280,8
27280,0
27280,28
27280,3
27280,174
27280,29
27281,12
27281,68
27281,5
27281,13
27281,73
27282,17
27282,177
27282,15
27282,176
27282,11
27282,10
27282,16
27282,70
27283,19
27283,23
27284,9
27284,71
27284,74
27284,18
27284,62
27285,14
27287,61
27287,72
27287,1
27287,26
27287,7
27287,27
27287,20
27287,64
27288,24
27288,69
27288,67
27289,2
27289,60
27289,4
27290,66
27291,21
27291,6
27292,65
27292,0
27293,8
27294,63
27295,174
27295,3
27296,175
27296,12
27296,28
27296,29
27297,13
27297,15
27297,68
27298,5
27298,17
27298,11
27298,16
27299,23
27299,18
27299,176
27299,10
27299,73
27299,70
27299,177
27300,19
27300,9
27301,26
27301,62
27301,71
27301,74
27302,24
27302,1
27302,7
27302,14
27302,20
27303,27
27303,0
27303,61
27303,69
27303,6
27303,64
27303,4
27303,8
27303,2
27304,72
27305,66
27305,174
27305,60
27305,3
27305,21
27305,12
27305,65
27305,67
27306,175
27306,13
27307,63
27307,29
27307,15
27308,28
27308,11
27309,16
27309,68
27310,5
27310,18
27310,17
27312,23
27314,10
27315,70
27315,176
27316,73
27316,26
27317,19
27317,24
27317,177
27317,9
27318,0
27318,1
27318,62
27318,20
27319,7
27319,8
27319,74
27319,174
27319,27
27319,71
27319,4
27320,69
27320,14
27320,64
27320,12
27320,3
27320,61
27320,2
27321,66
27321,13
27321,6
27321,21
27322,60
27322,72
27322,15
27322,65
27322,175
27323,11
27323,18
27323,29
27323,16
27323,28
27323,67
27323,5
27323,17
27323,23
27323,68
27324,63
27325,10
27325,26
27326,70
27326,24
27326,176
27326,0
27327,73
27329,9
27329,19
27329,8
27329,1
27331,20
27332,7
27332,174
27332,177
27334,4
27334,12
27335,62
27335,27
27335,3
27336,69
27336,74
27336,6
27337,15
27337,13
27337,71
27337,64
27337,18
27337,2
27338,14
27338,61
27338,11
27338,175
27338,21
27338,16
27338,66
27339,29
27339,23
27339,60
27339,17
27339,65
27339,28
27340,5
27340,72
27340,68
27340,26
27340,24
27341,10
27341,0
27342,67
27342,70
27342,8
27342,176
27342,63
27343,174
27343,1
27343,20
27344,73
27344,9
27344,7
27344,19
27344,12
27345,4
27345,3
27345,27
27346,6
27346,177
27346,15
27346,13
27346,62
27347,69
27347,18
27348,74
27348,11
27349,2
27349,64
27349,16
27351,71
27352,29
27353,23
27353,14
27354,175
27354,21
27354,61
27354,26
27355,17
27355,66
27355,24
27356,0
27356,28
27356,5
27357,68
27357,60
27357,65
27358,10
27358,8
27359,174
27359,72
27359,70
27359,1
27359,176
27359,12
27359,20
27360,7
27360,6
27360,9
27360,67
27360,4
27361,3
27361,73
27361,15
27361,63
27361,18
27361,19
27361,13
27361,27
27362,69
27362,11
27362,16
27363,62
27363,177
27363,26
27364,2
27364,23
27364,64
27364,29
27364,74
27364,24
27365,0
27365,175
27365,17
27365,71
27365,21
27366,14
27366,61
27367,5
27367,28
27368,66
27368,8
27368,174
27368,68
27369,10
27370,12
27371,60
27372,65
27372,1
27374,6
27375,70
27375,20
27375,15
27376,176
27376,18
27377,7
27377,3
27377,72
27377,4
27377,13
27378,9
27378,27
27378,11
27378,19
27378,16
27378,73
27379,26
27379,69
27379,23
27379,24
27379,0
27379,67
27380,63
27380,29
27380,62
27381,64
27381,2
27381,175
27381,177
27381,17
27381,74
27382,174
27382,8
27382,21
27382,28
27383,5
27383,71
27383,61
27383,66
27383,68
27383,12
27384,14
27384,10
27384,1
27385,6
27385,60
27385,18
27386,15
27386,20
27386,65
27386,70
27386,3
27386,7
27387,13
27387,176
27387,4
27388,11
27389,16
27389,26
27389,9
27390,0
27391,27
27392,24
27392,72
27394,19
27394,69
27395,23
27395,73
27396,29
27397,174
27397,8
27397,17
27397,175
27398,62
27398,2
27398,64
27398,63
27399,177
27399,67
27399,12
27399,21
27399,74
27399,5
27399,28
27400,18
27400,68
27400,6
27400,15
27400,10
27400,61
27400,66
27400,1
27401,71
27401,20
27401,14
27402,60
27402,70
27402,13
27402,3
27402,65
27402,7
27402,0
27402,4
27402,26
27402,11
27403,16
27403,176
27403,24
27404,9
27404,27
27404,23
27404,69
27406,72
27406,19
27406,29
27406,174
27406,73
27407,8
27409,17
27409,175
27410,12
27410,2
27411,62
27411,64
27413,18
27414,6
27414,5
27415,15
27416,63
27416,74
27416,21
27416,28
27416,1
27416,177
27416,68
27417,10
27417,0
27417,67
27417,20
27417,13
27417,26
27417,66
27418,61
27418,3
27418,24
27418,70
27418,11
27418,71
27418,16
27419,7
27419,4
27419,60
27419,65
27419,14
27420,176
27420,23
27420,27
27420,69
27420,9
27421,174
27422,8
27422,29
27422,19
27423,73
27423,12
27423,72
27423,17
27423,18
27423,175
27424,6
27424,64
27424,15
27425,2
27425,62
27426,5
27426,0
27427,1
27427,26
27427,28
27427,68
27427,13
27428,21
27428,10
27428,74
27428,24
27428,20
27429,3
27429,11
27429,63
27430,177
27430,16
27432,66
27432,4
27432,7
27433,70
27433,61
27435,67
27435,23
27435,71
27436,174
27436,60
27436,176
27436,8
27437,65
27437,27
27437,14
27437,69
27437,9
27438,29
27438,18
27439,12
27439,19
27439,17
27439,6
27440,15
27440,175
27440,73
27441,0
27441,26
27441,72
27441,64
27441,2
27442,24
27442,62
27442,5
27442,13
27442,1
27442,16
27443,20
27443,28
27443,68
27443,11
27443,10
27443,3
27443,21
27444,4
27444,74
27444,7
27445,70
27445,66
27445,174
27445,177
27445,23
27445,63
27446,61
27446,8
27448,27
27448,71
27448,69
27449,176
27449,18
27449,60
27449,12
27450,67
27450,9
27450,29
27450,65
27451,14
27451,6
27453,15
27455,17
27455,0
27456,175
27456,19
27456,26
27458,24
27458,73
27458,13
27458,16
27459,1
27459,5
27459,64
27459,20
27459,2
27459,11
27459,28
27459,62
27460,10
27460,68
27460,3
27460,72
27460,174
27460,4
27460,7
27460,8
27460,21
27461,23
27461,74
27461,70
27461,66
27462,18
27462,12
27462,61
27462,6
27463,177
27463,63
27463,69
27463,27
27463,15
27463,29
27464,9
27464,176
27464,60
27464,0
27464,71
27464,65
27465,14
27466,26
27466,17
27466,67
27467,24
27467,175
27468,19
27468,13
27469,16
27471,11
27471,1
27472,5
27473,73
27473,20
27474,3
27474,64
27474,174
27474,8
27475,2
27475,10
27475,4
27476,68
27476,7
27476,28
27476,23
27476,62
27477,18
27477,12
27478,6
27478,21
27478,70
27478,72
27478,74
27479,15
27479,66
27479,0
27479,69
27480,27
27480,29
27480,61
27480,9
27481,177
27481,26
27481,176
27481,24
27481,63
27481,17
27481,60
27482,71
27482,65
27482,14
27482,13
27482,175
27483,16
27483,11
27483,19
27483,1
27484,67
27484,174
27484,5
27485,8
27485,20
27485,3
27485,73
27485,4
27486,2
27486,64
27486,10
27486,12
27486,18
27486,7
27486,6
27486,23
27487,68
27487,28
27488,0
27489,62
27490,15
27490,70
27490,21
27494,74
27495,66
27495,69
27495,72
27495,29
27496,26
27496,27
27496,24
27497,61
27497,9
27497,17
27498,176
27498,13
27498,16
27498,177
27499,60
27499,175
27499,174
27499,11
27499,8
27499,65
27499,63
27499,71
27500,1
27500,20
27500,3
27500,14
27500,18
27500,5
27500,19
27501,6
27501,12
27501,4
27501,0
27501,23
27501,10
27502,7
27502,2
27503,64
27503,73
27503,67
27503,68
27503,15
27503,28
27504,70
27504,62
27504,21
27505,26
27505,24
27506,69
27506,29
27506,74
27507,27
27507,66
27508,13
27508,9
27509,72
27509,17
27509,16
27510,61
27512,8
27512,11
27512,174
27512,176
27515,175
27515,1
27515,18
27515,6
27515,3
27516,12
27516,177
27516,20
27516,0
27516,60
27517,5
27517,65
27517,23
27517,4
27517,71
27518,19
27518,10
27518,14
27518,7
27518,63
27518,15
27519,2
27519,64
27519,68
27520,28
27520,73
27521,26
27521,24
27521,70
27521,62
27521,67
27521,21
27522,29
27522,13
27522,69
27522,27
27522,8
27523,174
27523,16
27523,11
27523,17
27523,9
27523,74
27523,66
27524,6
27524,18
27525,61
27525,176
27525,72
27525,0
27525,12
27525,1
27525,3
27526,175
27527,20
27527,5
27527,4
27528,23
27528,60
27528,177
27529,15
27530,10
27530,7
27531,65
27533,71
27533,19
27533,2
27533,14
27535,26
27535,68
27535,24
27535,64
27536,63
27536,28
27537,70
27537,13
27538,8
27539,174
27539,29
27539,62
27539,11
27539,21
27539,69
27539,16
27539,27
27539,6
27539,18
27540,17
27540,0
27540,9
27540,73
27540,67
27540,12
27541,66
27541,3
27541,1
27541,74
27541,176
27541,175
27542,61
27542,20
27542,5
27542,4
27542,23
27542,15
27543,72
27543,7
27543,10
27544,60
27544,177
27544,26
27545,24
27545,2
27545,65
27546,19
27546,14
27546,68
27546,71
27547,64
27548,13
27548,8
27548,28
27548,174
27549,70
27549,11
27550,63
27550,6
27550,29
27551,0
27552,16
27552,18
27553,62
27553,69
27554,12
27554,21
27555,27
27555,17
27557,3
27557,9
27557,1
27557,73
27559,15
27559,66
27559,175
27559,4
27559,176
27559,23
27559,20
27559,5
27559,74
27559,67
27559,61
27560,7
27560,26
27560,10
27560,24
27561,72
27561,8
27561,2
27562,13
27562,174
27562,177
27562,60
27562,0
27562,68
27562,6
27562,19
27562,65
27563,11
27563,18
27563,64
27563,14
27563,28
27563,70
27563,71
27563,29
27563,16
27564,12
27564,69
27565,63
27565,62
27565,17
27565,27
27566,21
27567,3
27567,1
27567,15
27568,9
27570,4
27570,23
27570,73
27571,20
27571,5
27572,26
27573,175
27573,24
27573,66
27574,176
27575,74
27575,7
27576,10
27576,61
27577,8
27577,174
27577,0
27577,13
27578,6
27578,67
27578,18
27579,2
27579,11
27579,12
27579,68
27579,72
27579,177
27579,16
27579,60
27580,19
27580,29
27580,70
27580,64
27580,65
27580,28
27580,14
27581,69
27581,71
27581,17
27581,27
27581,15
27582,3
27582,62
27582,21
27582,1
27583,26
27583,23
27583,63
27583,24
27583,4
27583,9
27583,20
27584,5
27584,175
27585,73
27585,176
27586,66
27586,7
27586,8
27586,174
27586,0
27588,10
27588,6
27588,13
27588,74
27588,18
27589,61
27589,12
27590,11
27593,16
27593,2
27595,68
27595,29
27596,67
27596,19
27597,70
27597,15
27597,64
27597,28
27597,177
27597,60
27597,69
27597,72
27597,17
27598,65
27598,27
27598,3
27598,26
27598,24
27599,14
27599,23
27599,1
27599,21
27599,71
27599,62
27599,20
27600,4
27601,5
27601,175
27601,9
27601,174
27601,0
27601,8
27601,18
27602,63
27602,6
27602,7
27602,176
27602,13
27602,73
27602,10
27602,66
27602,12
27603,11
27604,74
27604,16
27604,61
27605,2
27606,29
27606,68
27606,15
27608,70
27608,26
27608,19
27608,28
27609,24
27609,3
27609,64
27609,69
27609,17
27611,60
27611,27
27611,23
27611,177
27612,1
27613,67
27614,65
27614,72
27615,20
27615,21
27615,0
27616,174
27616,14
27616,4
27616,62
27616,18
27616,8
27617,71
27617,6
27617,175
27617,5
27617,13
27618,9
27618,12
27618,7
27618,11
27618,10
27619,176
27620,73
27620,66
27620,63
27620,16
27621,15
27621,74
27621,2
27622,29
27622,61
27622,68
27622,26
27622,24
27623,3
27623,17
27623,23
27623,70
27623,28
27624,69
27624,19
27624,27
27625,1
27625,64
27625,0
27625,174
27625,20
27625,177
27626,18
27626,60
27626,8
27627,6
27627,4
27627,21
27627,65
27628,13
27629,12
27629,67
27629,5
27629,72
27629,14
27629,62
27629,11
27629,175
27630,9
27630,7
27631,71
27632,10
27635,176
27635,16
27636,15
27636,73
27637,66
27638,24
27638,26
27638,29
27638,63
27639,68
27639,2
27639,74
27639,23
27639,61
27639,3
27639,17
27640,0
27640,174
27640,70
27640,28
27640,18
27640,69
27640,27
27640,1
27641,19
27641,64
27641,20
27641,8
27641,6
27642,13
27642,4
27643,177
27643,12
27643,21
27643,60
27643,11
27643,175
27643,5
27644,65
27644,7
27644,62
27644,10
27644,9
27644,14
27645,72
27645,71
27645,67
27645,16
27646,15
27647,176
27647,26
27647,24
27648,73
27649,66
27649,29
27651,0
27652,3
27652,23
27654,68
27654,18
27654,174
27654,2
27655,17
27656,74
27656,61
27656,8
27656,1
27657,70
27657,6
27657,69
27657,28
27657,27
27657,63
27658,20
27658,19
27658,64
27658,13
27658,12
27659,11
27659,4
27659,21
27660,175
27660,7
27660,5
27660,10
27660,60
27660,177
27660,16
27660,9
27660,15
27661,65
27661,62
27661,26
27661,24
27661,14
27662,0
27662,176
27663,71
27663,72
27663,29
27663,3
27664,23
27664,67
27664,18
27664,174
27665,73
27665,66
27665,17
27665,68
27666,8
27666,6
27666,2
27667,1
27667,12
27667,69
27667,13
27668,27
27668,20
27668,70
27668,74
27668,28
27669,61
27669,11
27670,64
27671,4
27671,19
27672,63
27675,15
27675,7
27675,5
27675,16
27676,10
27676,21
27676,175
27676,26
27676,24
27677,9
27677,0
27678,60
27678,177
27678,62
27679,18
27679,65
27679,14
27679,174
27679,3
27679,176
27679,29
27679,23
27680,8
27680,71
27680,6
27681,72
27681,17
27681,66
27682,12
27682,68
27682,73
27682,13
27682,1
27682,2
27682,67
27682,69
27683,20
27683,11
27683,70
27683,27
27683,28
27683,4
27683,74
27684,64
27684,61
27685,15
27685,19
27685,26
27685,24
27686,7
27686,16
27686,63
27686,5
27686,0
27686,10
27687,175
27688,21
27688,9
27689,18
27692,3
27692,60
27692,174
27694,62
27694,23
27694,29
27695,6
27695,8
27695,177
27695,65
27696,176
27696,14
27697,12
27697,13
27698,17
27698,1
27698,71
27698,68
27698,11
27699,66
27699,69
27699,20
27699,73
27699,2
27699,70
27699,72
27699,4
27699,27
27700,15
27700,28
27701,24
27701,64
27701,26
27701,74
27701,0
27701,67
27701,16
27701,19
27701,61
27702,7
27702,18
27702,5
27702,10
27702,175
27703,174
27703,21
27703,63
27704,3
27704,9
27704,23
27705,6
27705,8
27705,29
27705,60
27706,62
27706,12
27707,13
27707,176
27707,65
27708,177
27708,14
27710,11
27710,1
27710,17
27712,68
27713,15
27714,20
27714,24
27714,0
27714,69
27714,4
27715,2
27715,71
27715,66
27715,70
27715,27
27716,73
27716,28
27716,16
27716,64
27716,18
27717,72
27717,74
27719,174
27719,26
27719,7
27719,19
27719,5
27719,61
27719,175
27719,10
27719,67
27720,23
27720,3
27720,6
27720,21
27720,8
27721,29
27721,9
27721,12
27721,63
27721,13
27722,60
27722,62
27723,11
27723,1
27723,176
27723,17
27724,0
27724,15
27724,65
27724,24
27724,177
27724,68
27725,14
27725,20
27725,4
27725,69
27726,18
27726,16
27726,70
27726,2
27727,27
27728,66
27728,28
27728,73
27728,26
27728,71
27728,64
27728,174
27731,7
27731,74
27732,5
27733,72
27734,19
27734,10
27734,6
27735,175
27735,23
27735,8
27735,3
27735,61
27737,12
27737,13
27737,29
27737,21
27738,9
27738,67
27738,11
27738,0
27739,15
27739,1
27739,24
27740,62
27740,60
27740,63
27740,176
27740,17
27741,18
27741,4
27741,20
27741,68
27741,65
27741,69
27742,16
27742,174
27742,177
27742,14
27742,26
27742,27
27742,70
27743,2
27743,28
27743,66
27744,7
27744,64
27744,73
27744,6
27744,5
27745,71
27746,8
27746,23
27746,74
27746,10
27746,175
27746,3
27746,19
27746,12
27747,72
27747,13
27748,61
27748,0
27748,29
27749,11
27750,9
27750,21
27751,15
27751,24
27753,1
27756,18
27756,17
27756,67
27757,62
27757,176
27757,174
27757,4
27757,20
27758,26
27758,60
27758,16
27758,68
27758,69
27758,63
27759,27
27759,65
27759,70
27759,177
27760,28
27760,6
27760,2
27760,14
27760,23
27760,8
27761,7
27761,66
27761,64
27761,5
27761,0
27761,175
27761,10
27761,73
27761,13
27762,3
27762,12
27762,71
27762,11
27762,74
27762,19
27763,15
27763,29
27763,24
27764,9
27764,61
27764,72
27764,1
27764,21
27765,18
27766,174
27767,4
27767,17
27767,26
27768,16
27768,20
27768,62
27769,176
27770,69
27770,68
27771,60
27771,6
27773,67
27773,27
27775,8
27775,70
27776,0
27776,23
27776,28
27776,63
27776,65
27777,12
27777,7
27777,13
27777,177
27777,2
27778,5
27778,3
27778,10
27778,175
27778,11
27778,64
27778,15
27778,66
27778,24
27779,73
27779,29
27779,19
27780,1
27780,18
27780,9
27780,74
27780,71
27781,174
27781,61
27782,21
27782,14
27782,26
27782,72
27782,4
27782,16
27782,17
27783,6
27783,20
27784,69
27784,176
27784,62
27784,68
27785,8
27785,0
27785,27
27785,60
27786,23
27786,12
27786,70
27786,13
27787,7
27787,28
27787,67
27788,3
27788,11
27788,15
27788,24
27789,2
27789,5
27789,65
27789,10
27791,63
27792,177
27792,64
27792,175
27793,18
27794,29
27794,66
27795,1
27796,174
27796,73
27796,19
27796,9
27796,26
27797,74
27798,71
27798,6
27798,16
27798,21
27798,61
27798,4
27799,17
27799,20
27800,14
27800,0
27800,72
27800,8
27800,69
27800,176
27801,68
27801,62
27801,27
27801,23
27801,12
27802,13
27802,24
27802,15
27802,60
27802,70
27803,11
27803,7
27803,3
27803,28
27803,18
27803,5
27804,10
27804,2
27804,175
27804,65
27804,64
27805,1
27805,67
27805,29
27805,174
27805,177
27806,63
27806,26
27806,66
27807,9
27807,6
27807,73
27808,19
27809,16
27809,4
27810,0
27811,74
27813,17
27813,20
27813,8
27813,21
27814,71
27815,61
27816,14
27816,12
27817,69
27817,13
27818,23
27818,176
27818,68
27818,24
27818,15
27818,27
27818,11
27818,72
27818,62
27818,3
27818,18
27819,7
27819,70
27820,28
27820,5
27820,174
27820,10
27820,60
27820,2
27820,1
27820,175
27821,26
27821,29
27821,6
27821,64
27822,65
27822,0
27822,177
27822,66
27823,9
27823,67
27823,16
27823,4
27823,8
27824,73
27824,63
27824,19
27824,20
27825,17
27825,74
27826,21
27826,12
27827,71
27827,13
27827,61
27827,24
27827,23
27827,69
27827,15
27829,18
27829,11
27829,68
27829,14
27830,176
27830,3
27830,27
27833,7
27834,174
27834,62
27836,70
27836,5
27836,26
27836,72
27836,10
27836,28
27836,6
27836,1
27837,175
27837,29
27837,0
27837,2
27838,60
27838,64
27838,8
27839,4
27839,16
27839,9
27839,65
27840,66
27840,177
27840,12
27841,20
27841,17
27841,73
27841,19
27841,13
27842,24
27842,15
27842,67
27842,18
27842,63
27842,23
27842,74
27842,21
27842,11
27843,69
27843,3
27843,27
27844,61
27844,68
27844,71
27844,174
27845,176
27845,26
27845,7
27845,14
27846,6
27846,0
27846,5
27846,62
27847,1
27847,70
27847,10
27847,28
27848,29
27848,175
27849,8
27849,2
27850,72
27851,16
27852,4
27852,64
27853,60
27854,12
27855,9
27856,65
27856,20
27857,13
27857,24
27857,66
27857,18
27857,17
27857,15
27858,177
27858,23
27858,19
27858,11
27858,73
27859,174
27859,3
27859,21
27859,69
27859,26
27860,74
27860,27
27860,63
27860,6
27860,68
27861,176
27861,67
27861,0
27861,7
27861,61
27862,71
27862,1
27862,8
27862,5
27862,70
27862,10
27863,29
27863,14
27863,28
27863,62
27863,175
27863,16
27864,2
27864,4
27864,12
27864,64
27866,72
27866,9
27866,13
27866,24
27866,18
27866,15
27867,20
27868,17
27868,11
27868,23
27869,65
27869,66
27870,60
27871,3
27871,174
27872,26
27873,19
27873,177
27874,73
27874,6
27874,0
27875,69
27876,21
27876,27
27877,74
27877,68
27877,7
27877,176
27878,8
27878,1
