timestamp,neuron
62454,29
62455,17
62456,116
62456,26
62457,3
62457,2
62457,28
62457,23
62457,6
62457,117
62457,16
62457,21
62458,19
62458,5
62458,20
62458,119
62458,14
62458,4
62458,9
62459,1
62461,0
62461,12
62462,24
62464,11
62467,118
62468,8
62468,10
62470,13
62470,116
62471,15
62472,117
62472,27
62473,3
62473,7
62473,18
62473,119
62473,115
62473,29
62474,6
62474,17
62474,2
62474,26
62475,0
62475,1
62475,4
62475,23
62476,5
62476,12
62476,28
62476,20
62476,9
62477,14
62477,11
62477,24
62477,118
62477,16
62478,21
62478,19
62480,8
62483,10
62484,116
62486,13
62487,117
62488,15
62489,119
62490,18
62491,27
62492,3
62492,0
62493,115
62493,6
62493,118
62493,29
62493,26
62493,17
62494,23
62494,1
62495,5
62495,4
62495,24
62495,11
62495,8
62495,12
62495,2
62495,116
62495,20
62496,9
62496,14
62496,28
62496,10
62496,117
62496,13
62497,7
62497,16
62500,19
62500,21
62500,119
62503,15
62506,0
62507,6
62507,118
62507,3
62510,115
62511,116
62511,8
62511,1
62511,12
62511,11
62511,27
62511,117
62511,18
62512,4
62512,5
62512,13
62512,10
62512,2
62512,29
62513,9
62513,14
62514,7
62514,119
62515,17
62515,24
62515,20
62515,23
62515,26
62515,28
62516,0
62516,15
62516,16
62516,19
62517,21
62517,118
62517,6
62518,3
62525,116
62526,115
62526,117
62526,8
62527,18
62527,12
62528,11
62529,27
62529,1
62529,13
62529,5
62529,29
62529,4
62530,119
62530,10
62531,24
62531,26
62532,118
62532,2
62532,23
62532,20
62532,17
62533,0
62533,15
62533,9
62534,28
62534,14
62534,16
62534,6
62536,19
62536,21
62537,116
62537,117
62537,3
62538,7
62538,115
62539,18
62539,8
62541,11
62542,12
62542,27
62543,1
62543,13
62545,119
62547,118
62547,29
62548,5
62548,4
62548,10
62549,24
62549,26
62550,0
62550,15
62550,23
62551,117
62551,20
62551,116
62551,17
62552,6
62552,2
62553,28
62554,9
62555,16
62555,14
62555,19
62555,115
62555,21
62555,8
62556,18
62556,119
62556,3
62556,11
62557,118
62557,13
62557,12
62558,1
62558,27
62561,5
62561,29
62561,4
62561,10
62561,7
62562,24
62562,0
62564,26
62565,117
62566,116
62567,15
62568,6
62569,23
62571,20
62571,17
62571,118
62571,2
62573,119
62573,8
62573,28
62574,11
62574,115
62574,13
62574,3
62575,9
62575,16
62575,117
62576,12
62576,1
62576,0
62576,14
62577,18
62577,116
62577,10
62577,4
62578,5
62578,27
62579,24
62579,19
62579,21
62579,29
62579,6
62580,7
62582,26
62582,15
62582,23
62586,118
62587,119
62588,20
62589,17
62589,8
62590,2
62591,117
62592,11
62592,116
62592,13
62593,0
62593,115
62593,28
62594,3
62594,1
62594,12
62595,10
62595,9
62596,16
62596,6
62596,18
62596,5
62596,118
62596,4
62597,24
62597,14
62598,27
62598,29
62599,15
62599,119
62601,23
62601,26
62602,19
62603,21
62603,7
62604,8
62604,20
62605,117
62608,116
62608,17
62610,0
62610,11
62610,13
62610,2
62611,118
62611,115
62613,1
62613,10
62613,6
62613,3
62613,12
62613,119
62614,5
62614,28
62614,4
62614,9
62615,117
62616,8
62616,14
62617,24
62618,116
62619,15
62620,29
62620,16
62620,7
62620,27
62620,23
62621,0
62622,18
62622,20
62623,26
62624,17
62625,19
62625,21
62625,13
62626,11
62626,118
62629,119
62630,2
62630,6
62630,117
62631,115
62631,1
62631,10
62632,12
62633,8
62633,28
62633,116
62633,3
62633,5
62633,4
62634,9
62634,24
62634,0
62635,14
62636,15
62636,13
62636,118
62636,7
62637,29
62637,23
62637,11
62637,27
62638,18
62638,20
62638,16
62639,26
62640,17
62642,19
62642,21
62643,119
62644,6
62644,117
62648,116
62648,2
62648,10
62648,1
62649,115
62649,8
62650,12
62650,0
62651,3
62651,4
62651,118
62651,5
62652,9
62652,24
62652,28
62652,13
62654,11
62654,14
62655,15
62655,117
62655,119
62655,23
62655,29
62656,27
62656,6
62656,7
62656,20
62656,18
62657,26
62657,17
62658,16
62659,116
62659,19
62659,21
62662,1
62662,8
62663,10
62663,0
62664,2
62664,12
62665,118
62666,115
62667,3
62668,4
62668,5
62669,13
62669,24
62670,117
62670,9
62670,11
62671,119
62672,28
62673,15
62673,6
62673,116
62674,14
62674,29
62675,23
62675,27
62675,20
62676,118
62676,0
62676,8
62676,18
62677,26
62677,17
62677,1
62678,10
62678,16
62678,19
62678,12
62679,21
62680,7
62680,2
62681,3
62681,115
62681,13
62682,4
62683,5
62683,117
62683,24
62686,11
62687,119
62689,116
62689,6
62689,9
62690,15
62691,118
62692,28
62693,0
62693,8
62694,117
62694,23
62695,29
62695,14
62695,27
62695,20
62696,10
62696,1
62697,115
62697,17
62697,13
62697,18
62697,26
62697,24
62698,119
62698,12
62698,16
62699,3
62699,19
62699,4
62699,21
62699,5
62700,2
62700,11
62701,116
62703,6
62705,118
62705,15
62709,117
62710,0
62710,9
62711,28
62712,8
62712,7
62714,119
62714,23
62714,29
62714,116
62714,20
62714,115
62715,10
62715,27
62715,1
62715,13
62716,118
62717,24
62717,17
62718,18
62718,26
62718,14
62718,11
62718,16
62718,6
62718,3
62718,12
62718,19
62718,15
62718,21
62719,5
62719,4
62719,2
62720,0
62721,117
62728,8
62729,9
62729,119
62730,116
62730,28
62731,118
62732,13
62732,7
62732,10
62732,1
62732,23
62732,29
62733,115
62733,6
62734,117
62734,11
62734,20
62734,24
62734,12
62734,0
62735,27
62735,3
62735,5
62735,4
62735,14
62736,15
62736,17
62737,26
62737,2
62737,18
62738,16
62738,19
62739,21
62739,8
62741,119
62742,116
62744,9
62746,118
62748,13
62749,117
62749,28
62750,6
62750,1
62750,10
62751,0
62751,115
62751,23
62752,29
62753,11
62753,3
62753,12
62753,4
62753,24
62753,5
62754,8
62754,20
62754,27
62754,7
62754,14
62754,116
62754,119
62754,2
62754,15
62755,118
62756,17
62757,26
62757,9
62758,18
62759,16
62759,117
62759,13
62761,19
62761,21
62762,6
62765,0
62766,1
62767,10
62768,28
62768,115
62768,11
62770,12
62770,116
62770,118
62770,119
62771,3
62771,8
62771,4
62771,23
62771,5
62772,29
62773,24
62773,117
62773,2
62774,14
62775,13
62775,20
62775,15
62775,7
62775,6
62775,9
62776,27
62776,0
62777,17
62778,1
62779,18
62779,26
62779,16
62779,19
62779,21
62780,10
62780,11
62782,28
62783,115
62783,12
62784,116
62784,118
62785,119
62786,8
62788,23
62789,3
62789,117
62789,4
62790,5
62790,29
62790,24
62792,15
62792,6
62792,13
62793,0
62793,20
62794,2
62794,27
62795,14
62795,118
62795,116
62795,17
62796,18
62796,1
62796,119
62796,11
62797,9
62797,16
62797,10
62797,26
62798,115
62799,117
62800,12
62800,19
62800,28
62800,8
62800,21
62801,23
62803,3
62804,24
62807,7
62807,4
62807,29
62807,5
62809,15
62810,6
62810,0
62810,118
62810,13
62810,116
62812,20
62812,119
62813,117
62814,11
62814,27
62816,2
62816,1
62817,115
62817,18
62817,10
62817,17
62817,14
62817,8
62817,12
62818,16
62818,26
62819,23
62819,28
62819,24
62819,9
62819,3
62821,29
62821,19
62821,21
62821,4
62822,15
62822,5
62822,0
62822,6
62824,118
62825,13
62825,116
62825,7
62828,119
62828,117
62829,20
62830,11
62832,1
62832,10
62832,115
62832,8
62833,27
62833,2
62833,18
62834,12
62835,17
62835,118
62835,0
62835,14
62835,6
62836,116
62836,3
62836,26
62836,24
62837,23
62837,4
62837,13
62837,5
62837,16
62838,15
62838,9
62838,117
62838,28
62838,29
62839,119
62841,19
62842,7
62842,21
62844,11
62846,20
62849,1
62849,8
62850,118
62850,10
62851,115
62852,116
62852,18
62852,27
62852,0
62853,117
62853,12
62853,6
62853,2
62853,119
62854,17
62854,13
62854,24
62855,3
62855,23
62855,4
62855,5
62855,15
62856,14
62856,29
62856,26
62856,16
62856,9
62856,28
62857,11
62859,20
62860,7
62860,19
62860,21
62862,118
62863,8
62865,1
62866,116
62867,117
62867,10
62869,0
62870,115
62870,6
62870,18
62870,119
62871,27
62871,12
62872,13
62873,2
62873,24
62874,17
62874,15
62874,23
62874,3
62874,118
62874,5
62875,4
62875,11
62875,29
62876,28
62876,26
62877,116
62877,16
62877,20
62878,8
62878,14
62878,117
62878,9
62879,19
62879,1
62879,21
62880,0
62880,10
62881,6
62882,18
62882,119
62883,7
62883,115
62887,12
62888,27
62889,118
62890,13
62891,24
62891,15
62892,116
62892,117
62892,23
62892,17
62893,3
62893,2
62893,11
62894,29
62894,5
62895,4
62895,8
62895,119
62896,20
62896,0
62896,26
62896,6
62896,28
62897,1
62897,10
62898,16
62898,115
62898,14
62898,9
62898,12
62899,18
62900,19
62900,7
62900,21
62901,118
62903,13
62903,27
62907,117
62907,116
62908,24
62909,15
62911,119
62911,11
62912,23
62912,3
62912,8
62912,17
62913,0
62913,6
62913,5
62913,29
62914,118
62914,2
62914,4
62915,1
62916,10
62916,115
62916,20
62917,26
62917,28
62917,117
62917,12
62917,13
62918,116
62918,14
62918,9
62919,16
62920,18
62920,27
62921,24
62921,19
62922,21
62922,15
62924,7
62926,119
62928,11
62929,118
62929,0
62929,8
62930,23
62930,6
62930,3
62931,17
62932,117
62933,29
62933,5
62933,116
62933,1
62933,4
62933,10
62934,2
62935,115
62935,13
62935,20
62936,12
62937,26
62937,14
62937,119
62937,28
62937,9
62938,24
62939,15
62939,27
62940,118
62940,16
62940,18
62940,7
62942,0
62942,11
62942,6
62944,8
62944,19
62944,21
62946,3
62947,117
62947,23
62948,116
62951,5
62952,1
62952,17
62952,10
62952,4
62952,13
62952,29
62952,119
62953,115
62953,118
62953,12
62954,2
62955,0
62955,20
62956,6
62956,8
62956,11
62956,117
62956,14
62957,9
62957,24
62958,15
62958,26
62958,28
62958,116
62959,3
62960,27
62960,7
62961,16
62962,23
62963,18
62964,19
62964,21
62968,1
62968,119
62968,118
62968,5
62969,13
62969,17
62969,10
62971,4
62971,29
62971,117
62972,0
62972,115
62973,6
62973,12
62973,116
62973,8
62974,11
62974,2
62975,20
62976,24
62976,3
62976,14
62976,15
62977,9
62978,7
62979,118
62979,26
62979,28
62980,119
62980,27
62980,23
62981,1
62981,13
62982,16
62982,5
62983,18
62983,19
62984,17
62984,21
62986,10
62986,117
62988,0
62989,4
62989,116
62989,29
62989,6
62990,8
62991,12
62992,115
62992,11
62993,118
62993,24
62994,15
62994,20
62994,2
62994,119
62995,3
62996,117
62997,26
62997,23
62997,13
62997,9
62997,14
62997,27
62999,28
62999,1
62999,16
62999,18
62999,17
62999,5
63000,10
63000,116
63000,0
63001,19
63001,6
63001,4
63001,7
63002,21
63003,29
63006,8
63007,12
63008,118
63009,115
63009,11
63010,119
63011,117
63011,24
63012,15
63014,116
63014,20
63014,3
63015,2
63015,13
63016,0
63016,1
63016,23
63017,27
63017,10
63018,28
63018,26
63018,5
63019,17
63019,118
63019,4
63019,8
63019,14
63020,9
63020,6
63020,29
63020,18
63020,16
63021,11
63021,12
63023,115
63023,19
63024,21
63024,7
63025,119
63025,117
63027,24
63028,15
63029,116
63031,20
63031,3
63031,13
63032,0
63034,118
63034,2
63034,1
63034,23
63035,8
63035,10
63035,6
63035,27
63035,5
63035,26
63035,117
63036,4
63036,18
63036,119
63036,28
63036,12
63036,11
63036,17
63037,115
63037,29
63037,16
63037,9
63038,14
63040,24
63040,21
63041,19
63041,116
63041,15
63042,7
63048,118
63048,0
63049,13
63049,20
63051,3
63051,117
63052,119
63052,6
63053,8
63053,1
63053,23
63053,10
63054,2
63054,115
63054,11
63054,5
63054,116
63054,4
63054,12
63054,27
63054,9
63055,14
63055,26
63056,7
63056,29
63056,18
63056,17
63056,28
63057,24
63059,118
63059,15
63060,0
63060,16
63060,13
63060,21
63060,19
63064,3
63064,117
63065,20
63067,119
63068,6
63068,8
63069,1
63070,11
63070,10
63071,23
63071,12
63071,115
63071,5
63072,4
63072,118
63072,116
63073,2
63073,9
63073,0
63074,27
63074,14
63074,26
63075,13
63075,117
63075,7
63076,29
63076,18
63076,24
63076,17
63077,15
63077,3
63077,28
63078,119
63079,20
63079,6
63079,16
63080,19
63080,21
63080,8
63085,1
63086,11
63088,118
63088,23
63088,12
63088,116
63088,10
63088,115
63090,117
63090,5
63090,0
63090,4
63092,13
63092,2
63093,119
63093,14
63094,27
63094,9
63095,26
63095,6
63095,3
63095,8
63096,15
63096,24
63096,29
63096,7
63096,18
63096,17
63096,20
63096,28
63097,19
63097,1
63097,21
63097,16
63097,11
63098,118
63098,116
63099,12
63099,23
63101,10
63102,0
63102,115
63102,117
63107,5
63108,4
63109,119
63109,13
63111,26
63111,6
63111,27
63113,15
63113,24
63113,18
63113,8
63113,118
63113,29
63113,2
63113,3
63113,116
63114,14
63114,9
63114,117
63114,17
63114,20
63115,28
63115,11
63116,1
63116,16
63116,0
63116,23
63116,19
63117,21
63117,115
63117,12
63117,10
63121,7
63121,119
63121,5
63121,4
63122,13
63124,6
63127,26
63127,118
63128,15
63129,116
63129,8
63130,117
63130,24
63130,27
63132,3
63132,29
63132,2
63133,18
63133,0
63134,11
63134,20
63134,1
63134,17
63135,119
63135,115
63135,28
63135,23
63136,14
63136,9
63136,10
63137,16
63137,12
63137,13
63137,6
63138,118
63138,5
63138,4
63140,19
63140,21
63140,116
63140,26
63140,8
63141,117
63141,7
63142,15
63143,24
63148,27
63149,0
63149,3
63150,119
63151,29
63151,11
63151,1
63151,2
63152,118
63152,18
63153,6
63153,10
63153,12
63153,20
63154,13
63154,116
63154,117
63154,115
63154,17
63154,9
63155,8
63155,14
63155,4
63155,23
63155,5
63156,28
63158,16
63159,24
63159,15
63159,7
63161,26
63162,0
63162,19
63162,21
63163,3
63163,27
63166,119
63167,118
63168,11
63168,29
63169,117
63169,116
63169,1
63170,18
63170,6
63171,115
63171,13
63172,2
63172,10
63172,8
63173,20
63173,12
63174,23
63174,17
63175,5
63175,4
63175,0
63176,28
63176,14
63176,9
63176,119
63177,15
63178,118
63178,24
63178,3
63179,117
63179,26
63180,27
63180,16
63180,11
63180,116
63182,7
63183,19
63183,21
63183,29
63183,6
63184,1
63186,18
63188,13
63189,115
63190,8
63190,10
63191,12
63191,2
63192,20
63192,118
63192,119
63193,0
63194,117
63195,23
63195,5
63195,116
63195,4
63195,17
63195,9
63195,11
63195,3
63196,6
63196,15
63196,14
63196,24
63197,1
63197,28
63198,7
63199,13
63199,27
63200,29
63200,26
63201,16
63202,8
63204,19
63204,18
63204,21
63205,115
63207,10
63207,118
63207,12
63208,119
63208,0
63208,117
63209,116
63210,2
63210,20
63212,4
63212,5
63213,6
63213,23
63213,11
63213,3
63214,17
63214,1
63214,13
63214,9
63214,15
63214,14
63215,8
63215,24
63216,7
63217,118
63217,28
63219,27
63219,117
63219,29
63219,12
63219,0
63219,119
63221,10
63221,26
63221,115
63221,16
63221,116
63221,18
63224,19
63224,21
63227,2
63228,6
63230,20
63230,11
63230,4
63230,5
63231,13
63231,1
63231,3
63231,8
63231,23
63232,118
63232,9
63233,14
63233,117
63233,0
63233,12
63233,7
63234,119
63234,17
63234,15
63234,116
63235,24
63235,10
63238,28
63238,27
63238,29
63238,115
63238,18
63238,6
63239,16
63239,26
63240,19
63240,21
63241,2
63242,11
63242,20
63244,4
63246,5
63246,13
63247,118
63248,8
63248,1
63248,117
63248,23
63248,3
63250,0
63250,119
63250,116
63251,15
63251,24
63251,12
63252,17
63253,9
63253,10
63253,14
63255,18
63255,6
63255,29
63255,27
63256,26
63256,115
63256,28
63257,16
63257,11
63257,118
63257,20
63258,7
63258,117
63259,2
63259,4
63259,19
63259,21
63259,13
63260,5
63260,8
63261,0
63261,1
63262,23
63262,3
63262,116
63263,119
63267,12
63268,15
63269,24
63270,10
63271,6
63271,9
63272,118
63272,17
63272,117
63273,14
63273,11
63275,116
63275,29
63275,13
63275,27
63276,18
63276,0
63276,8
63276,119
63277,115
63277,4
63277,26
63277,28
63277,1
63277,5
63277,2
63277,20
63277,3
63279,16
63279,7
63279,12
63279,23
63280,21
63280,19
63281,15
63282,24
63285,6
63287,118
63287,10
63287,117
63290,9
63290,11
63290,116
63292,119
63292,0
63292,17
63292,8
63293,13
63293,14
63294,4
63294,1
63294,5
63295,2
63295,12
63295,3
63295,115
63295,29
63296,27
63296,6
63297,7
63297,118
63297,117
63298,20
63298,10
63299,28
63299,18
63299,26
63299,23
63300,24
63300,15
63301,16
63303,19
63303,11
63303,21
63304,116
63305,0
63307,119
63307,9
63307,8
63307,13
63309,17
63311,1
63311,4
63311,12
63311,118
63312,5
63312,117
63312,14
63312,6
63312,3
63313,29
63313,2
63315,27
63315,115
63315,116
63315,10
63317,20
63317,11
63317,23
63317,0
63317,24
63317,18
63317,15
63317,28
63318,119
63318,26
63318,7
63320,8
63321,16
63322,13
63322,19
63322,21
63324,9
63325,17
63326,118
63327,117
63329,1
63331,6
63331,12
63331,116
63332,4
63332,29
63332,5
63332,3
63333,119
63333,115
63334,0
63334,27
63334,10
63334,14
63334,11
63335,2
63335,24
63336,23
63336,15
63336,8
63336,20
63337,118
63338,13
63338,117
63338,26
63339,18
63339,28
63341,17
63341,9
63341,16
63342,19
63343,21
63343,6
63345,116
63346,1
63347,12
63349,119
63349,29
63351,4
63351,0
63351,115
63351,5
63351,118
63351,7
63352,117
63352,3
63353,10
63353,11
63353,8
63354,13
63354,27
63354,14
63355,24
63355,2
63355,15
63356,23
63356,116
63356,6
63356,20
63357,9
63358,1
63359,12
63359,28
63359,18
63360,17
63360,26
63360,119
63362,16
63365,19
63365,21
63366,0
63366,118
63367,117
63367,29
63369,115
63370,4
63370,5
63371,3
63371,116
63372,8
63372,11
63372,13
63372,10
63373,6
63374,1
63374,24
63375,2
63375,12
63375,14
63375,9
63375,7
63375,119
63375,15
63375,27
63375,0
63376,23
63376,118
63376,117
63377,20
63380,28
63380,17
63382,26
63383,18
63383,16
63383,29
63384,4
63384,115
63385,19
63385,21
63385,5
63386,116
63387,8
63387,3
63388,11
63388,13
63390,6
63390,119
63391,1
63391,12
63391,0
63391,118
63391,24
63391,117
63392,2
63392,10
63392,9
63393,15
63393,14
63394,7
63395,23
63395,27
63396,116
63397,20
63397,4
63399,5
63399,17
63399,115
63399,28
63399,8
63400,29
63400,26
63402,13
63402,3
63402,11
63402,16
63402,18
63402,6
63405,0
63405,119
63405,19
63405,21
63405,12
63406,118
63406,117
63407,1
63407,24
63410,15
63410,10
63411,2
63412,116
63412,9
63412,23
63413,14
63414,27
63415,20
63415,8
63416,4
63416,118
63416,119
63416,117
63417,13
63417,6
63417,115
63417,5
63417,17
63417,11
63417,29
63418,0
63418,7
63418,18
63419,26
63419,28
63419,3
63419,16
63420,1
63420,12
63421,24
63423,19
63424,21
63424,15
63427,10
63427,116
63430,2
63430,23
63431,118
63431,117
63432,119
63432,9
63432,8
63433,27
63434,0
63434,20
63434,14
63434,6
63434,13
63435,115
63435,11
63435,4
63436,5
63436,18
63437,17
63437,29
63437,1
63437,3
63438,116
63438,12
63438,26
63438,28
63438,24
63439,15
63439,16
63439,21
63439,19
63440,10
63440,7
63445,118
63446,23
63446,117
63447,119
63449,2
63451,8
63451,0
63451,27
63452,20
63452,116
63453,6
63453,13
63454,11
63454,18
63455,115
63455,9
63455,29
63456,17
63456,1
63456,24
63456,4
63456,15
63457,5
63457,118
63457,26
63457,117
63457,14
63457,3
63457,12
63457,28
63457,10
63458,16
63458,119
63460,21
63460,23
63461,19
63466,0
63467,8
63468,2
63468,116
63471,118
63471,27
63471,6
63472,117
63472,7
63473,13
63473,20
63475,11
63475,115
63475,119
63475,1
63476,29
63476,10
63476,5
63476,24
63476,15
63476,4
63476,17
63476,3
63477,9
63477,12
63478,14
63478,116
63478,0
63478,28
63479,23
63479,18
63479,8
63479,26
63479,19
63480,16
63480,21
63481,2
63485,118
63485,6
63485,117
63488,13
63489,27
63489,11
63489,119
63491,20
63493,115
63493,1
63493,116
63494,15
63494,29
63494,10
63495,7
63495,0
63495,5
63495,118
63496,4
63496,117
63496,3
63496,17
63496,8
63496,12
63498,23
63498,24
63498,26
63499,28
63499,6
63500,14
63500,18
63501,9
63501,2
63501,13
63501,16
63502,119
63502,19
63502,21
63503,11
63507,27
63508,116
63509,20
63510,118
63511,117
63511,1
63512,0
63513,115
63513,15
63514,10
63514,8
63514,29
63515,119
63516,5
63516,4
63516,3
63517,6
63517,12
63518,17
63518,13
63518,11
63518,24
63518,2
63518,14
63518,23
63519,9
63519,116
63520,28
63520,7
63521,26
63523,16
63524,27
63524,18
63524,118
63525,117
63525,19
63525,21
63526,20
63528,0
63528,1
63531,15
63531,119
63531,8
63532,10
63533,115
63533,29
63534,116
63534,6
63534,5
63535,13
63535,11
63536,12
63536,118
63536,4
63536,3
63536,117
63536,24
63537,17
63537,23
63537,2
63538,14
63538,9
63538,0
63539,7
63539,28
63540,1
63540,27
63541,26
63542,20
63542,16
63542,18
63546,19
63546,21
63547,119
63547,8
63547,15
63549,116
63550,118
63550,10
63550,117
63551,6
63551,29
63552,13
63553,115
63553,11
63553,5
63554,24
63555,12
63555,3
63555,4
63555,0
63555,23
63556,17
63556,1
63556,2
63557,14
63557,9
63557,119
63557,7
63558,8
63559,27
63559,28
63559,20
63560,18
63560,26
63561,116
63561,16
63562,15
63563,19
63563,21
63564,118
63564,117
63567,10
63567,6
63568,13
63570,11
63570,29
63571,0
63571,12
63571,5
63572,24
63572,3
63573,4
63573,119
63573,115
63574,1
63574,8
63574,116
63574,23
63575,118
63575,117
63575,17
63576,2
63576,14
63576,9
63578,20
63578,27
63579,15
63579,6
63579,28
63580,7
63580,10
63580,26
63581,13
63581,18
63581,16
63582,19
63582,0
63583,21
63583,11
63586,29
63587,12
63588,24
63589,119
63590,5
63590,116
63590,118
63591,117
63591,3
63591,8
63591,4
63592,1
63594,23
63594,115
63595,17
63596,2
63596,6
63596,0
63597,13
63597,15
63597,9
63598,10
63598,14
63598,27
63599,20
63599,11
63599,12
63599,28
63600,7
63600,119
63600,26
63601,24
63601,29
63601,18
63601,116
63601,16
63602,118
63602,19
63602,21
63603,5
63603,117
63605,3
63606,8
63608,4
63609,1
63612,23
63612,0
63612,6
63613,13
63614,118
63614,119
63614,17
63615,10
63615,116
63615,117
63615,115
63615,11
63615,2
63615,15
63616,12
63616,20
63616,9
63617,27
63617,14
63618,24
63618,5
63619,8
63619,3
63619,29
63619,28
63619,26
63620,18
63621,16
63622,7
63623,19
63623,21
63623,4
63624,1
63629,0
63629,118
63630,117
63630,23
63630,116
63630,119
63630,6
63631,13
63633,15
63633,11
63633,17
63634,10
63634,115
63635,20
63636,27
63636,12
63636,2
63636,8
63636,24
63638,29
63638,5
63639,3
63639,1
63639,28
63639,18
63639,9
63639,14
63639,26
63640,4
63641,0
63641,16
63641,118
63642,117
63643,19
63643,116
63643,21
63644,6
63645,7
63645,119
63646,13
63648,23
63651,11
63652,15
63653,10
63654,8
63654,118
63654,17
63654,117
63656,115
63656,116
63656,12
63656,24
63656,119
63657,20
63658,0
63658,27
63660,1
63660,5
63660,2
63660,3
63660,29
63660,6
63660,4
63660,13
63660,28
63660,14
63661,9
63661,26
63662,18
63662,16
63663,23
63664,7
63664,19
63665,21
63668,11
63669,118
63670,117
63671,116
63671,15
63671,10
63671,8
63671,119
63673,0
63674,17
63674,12
63674,115
63675,24
63675,1
63676,6
63676,20
63676,5
63676,3
63677,13
63678,27
63678,2
63678,4
63679,29
63680,11
63680,14
63680,9
63680,118
63680,23
63680,117
63680,28
63681,7
63682,26
63683,16
63683,18
63684,116
63684,19
63685,21
63687,8
63687,119
63688,10
63689,15
63689,0
63692,12
63693,1
63694,118
63694,6
63694,117
63694,24
63694,13
63695,17
63695,3
63695,5
63695,116
63696,115
63696,11
63696,4
63698,2
63698,20
63698,14
63698,9
63699,119
63699,8
63699,29
63699,27
63699,7
63699,23
63700,0
63700,28
63701,10
63702,26
63703,16
63705,18
63705,15
63706,19
63707,21
63709,118
63709,117
63710,12
63711,116
63711,24
63711,6
63712,13
63712,1
63713,119
63713,115
63713,17
63714,11
63714,5
63714,3
63715,8
63716,0
63716,4
63716,20
63717,10
63717,2
63717,14
63717,9
63717,29
63717,23
63717,7
63718,27
63719,118
63719,15
63719,28
63719,117
63720,26
63721,18
63721,16
63722,12
63723,19
63724,21
63726,116
63727,6
63727,24
63728,13
63729,119
63729,1
63731,11
63731,115
63731,0
63732,8
63732,17
63732,5
63732,3
63733,118
63733,117
63734,4
63734,10
63735,20
63736,29
63736,2
63736,23
63736,116
63736,14
63737,9
63737,15
63737,27
63738,12
63739,6
63739,26
63739,28
63740,7
63740,18
63740,13
63741,119
63741,16
63741,24
63743,19
63744,21
63744,1
63747,0
63748,11
63748,118
63749,117
63749,8
63750,115
63751,17
63751,116
63751,5
63752,3
63753,10
63754,4
63754,20
63755,23
63755,119
63755,29
63755,15
63756,13
63756,14
63756,2
63756,6
63757,12
63757,27
63758,24
63758,28
63758,18
63759,9
63759,26
63759,16
63759,1
63759,118
63759,117
63759,19
63760,0
63760,21
63761,11
63763,8
63766,7
63767,116
63768,115
63769,17
63770,119
63771,3
63771,5
63772,10
63772,20
63773,15
63773,118
63773,117
63773,23
63774,29
63775,13
63775,4
63776,0
63776,6
63776,24
63776,27
63778,116
63778,1
63778,18
63778,12
63778,2
63778,28
63778,8
63779,14
63779,26
63779,16
63780,11
63780,9
63781,7
63781,19
63781,21
63783,115
63785,17
63785,119
63787,3
63788,5
63788,118
63788,117
63789,10
63791,13
63792,0
63792,15
63792,116
63792,6
63793,20
63793,4
63793,23
63794,8
63794,29
63795,1
63796,11
63797,12
63797,2
63797,24
63797,119
63798,27
63798,14
63798,118
63798,28
63799,117
63799,115
63799,9
63800,16
63800,26
63801,3
63801,18
63801,17
63802,5
63803,19
63804,21
63804,10
63806,7
63808,116
63808,0
63808,13
63809,15
63810,6
63811,20
63812,23
63812,8
63812,119
63812,4
63813,118
63813,117
63813,1
63814,29
63814,11
63814,24
63815,12
63816,115
63817,27
63817,2
63818,116
63818,28
63819,3
63819,10
63819,5
63819,26
63819,14
63820,17
63820,16
63820,18
63820,0
63820,9
63822,13
63824,6
63825,15
63825,19
63825,21
63828,117
63828,118
63828,7
63828,119
63828,20
63829,8
63829,23
63831,4
63832,1
63832,11
63832,29
63833,115
63833,24
63833,116
63834,12
63836,0
63836,27
63837,10
63837,3
63838,2
63838,28
63838,5
63838,13
63838,117
63838,118
63838,6
63838,17
63838,18
63839,26
63839,119
63839,15
63839,16
63841,14
63841,8
63842,9
63842,20
63842,21
63843,19
63843,23
63844,7
63848,116
63849,4
63850,24
63850,11
63850,1
63851,29
63852,115
63853,0
63853,12
63853,117
63853,118
63854,119
63854,10
63855,13
63855,6
63855,5
63855,3
63855,27
63855,8
63855,2
63856,15
63857,18
63857,26
63857,28
63857,17
63857,14
63857,9
63858,116
63858,7
63859,16
63859,20
63860,23
63862,19
63862,21
63862,24
63862,4
63862,11
63864,1
63867,117
63868,118
63868,0
63868,29
63870,119
63870,12
63871,115
63872,13
63872,8
63872,6
63873,10
63873,116
63873,5
63873,3
63874,27
63874,15
63875,2
63875,18
63876,26
63877,17
63877,11
63877,28
63878,14
63878,20
63878,117
63878,24
63878,23
63878,118
63878,9
63878,4
63879,1
63879,16
63880,0
63881,19
63881,21
63881,7
63881,29
63882,119
63884,12
63888,13
63889,116
63889,8
63890,6
63890,115
63891,10
63892,117
63892,118
63892,15
63893,3
63893,5
63893,27
63895,119
63895,11
63896,2
63896,0
63896,24
63896,26
63897,18
63897,1
63897,17
63898,23
63898,20
63898,4
63898,28
63899,14
63899,29
63899,116
63900,16
63900,9
63900,19
63900,12
63900,21
63902,13
63903,8
63905,6
63907,117
63907,118
63909,15
63909,115
63910,10
63911,119
63911,7
63911,27
63913,3
63914,5
63914,0
63914,116
63915,11
63915,26
63915,24
63915,18
63915,23
