timestamp,neuron
38354,119
38355,95
38356,153
38356,110
38356,120
38356,115
38357,159
38357,147
38357,196
38357,186
38357,199
38358,200
38359,207
38360,183
38360,193
38361,176
38362,132
38362,215
38363,217
38363,190
38363,109
38364,144
38365,202
38365,175
38385,181
38392,89
38401,143
38426,216
38431,112
38440,184
38445,89
38460,162
38460,96
38460,134
38460,174
38460,206
38463,144
38466,188
38468,111
38469,194
38477,138
38497,107
38502,89
38508,112
38509,186
38518,200
38562,89
38587,112
38592,200
38625,89
38637,216
38639,162
38640,134
38640,184
38640,174
38641,206
38642,96
38643,144
38647,188
38649,111
38649,194
38656,112
38659,138
38665,200
38681,107
38694,186
38704,89
38731,112
38741,200
38811,112
38818,200
38890,200
38892,112
38964,200
38972,112
39040,200
39052,112
39117,200
39132,112
39188,200
39211,112
