timestamp,neuron
27997,3
27997,26
27997,0
27997,1
27998,63
27998,124
27999,10
27999,15
28000,20
28000,73
28001,122
28001,7
28001,14
28001,6
28001,74
28002,23
28002,8
28002,68
28002,66
28002,61
28003,21
28003,69
28003,16
28003,70
28003,64
28003,71
28004,28
28004,12
28004,62
28004,4
28004,2
28004,29
28004,27
28004,60
28005,13
28007,11
28007,123
28009,24
28009,121
28010,19
28010,17
28010,72
28010,18
28011,0
28011,26
28012,3
28012,5
28012,9
28012,67
28013,124
28013,1
28013,65
28014,15
28015,10
28016,63
28016,122
28016,20
28016,6
28016,8
28017,23
28018,73
28018,12
28018,7
28018,16
28018,68
28018,14
28019,74
28019,69
28019,13
28019,66
28019,70
28019,4
28019,61
28019,11
28019,29
28019,21
28019,2
28019,24
28019,64
28019,28
28019,121
28019,27
28020,62
28020,71
28020,60
28020,18
28020,0
28020,26
28020,123
28021,17
28021,124
28021,19
28022,3
28023,72
28023,5
28024,1
28024,9
28024,15
28027,65
28029,67
28029,10
28029,6
28031,122
28031,8
28032,20
28033,12
28033,23
28034,16
28034,63
28034,13
28035,24
28035,68
28035,11
28035,73
28035,121
28035,18
28035,0
28035,7
28035,4
28035,69
28035,29
28035,70
28036,26
28036,124
28036,74
28036,27
28036,66
28036,2
28036,21
28036,14
28036,64
28036,28
28036,61
28037,62
28037,17
28037,60
28037,3
28037,123
28037,71
28038,15
28038,19
28038,1
28039,9
28039,6
28040,72
28040,8
28040,122
28040,10
28041,65
28041,5
28042,20
28042,12
28043,67
28043,16
28043,23
28044,0
28044,13
28044,24
28045,18
28045,121
28045,11
28046,124
28047,26
28047,4
28049,7
28050,68
28050,29
28050,69
28051,63
28051,73
28052,70
28052,27
28052,2
28053,3
28053,28
28053,21
28053,64
28053,74
28053,66
28053,17
28053,15
28054,61
28054,14
28054,62
28054,123
28055,60
28055,1
28055,19
28055,6
28055,71
28056,8
28056,122
28056,9
28057,10
28057,12
28057,20
28058,5
28058,18
28058,72
28058,0
28058,24
28058,124
28058,16
28058,65
28058,23
28059,121
28059,13
28059,26
28059,11
28060,4
28061,29
28061,68
28061,67
28061,69
28062,7
28063,27
28063,70
28063,15
28063,73
28063,3
28064,2
28064,63
28064,17
28064,28
28065,64
28065,21
28066,66
28066,6
28066,74
28067,1
28068,61
28068,123
28068,62
28069,14
28069,8
28070,122
28071,19
28071,60
28072,124
28072,71
28073,12
28073,0
28073,18
28073,9
28073,24
28074,10
28074,20
28074,121
28074,16
28074,26
28075,5
28075,23
28075,13
28075,11
28076,65
28076,72
28077,4
28077,29
28077,15
28078,68
28078,69
28078,27
28079,3
28079,70
28079,6
28079,17
28079,7
28080,28
28080,8
28080,1
28080,2
28080,67
28080,73
28080,122
28080,21
28081,64
28081,66
28081,123
28081,124
28081,74
28081,62
28081,61
28081,63
28082,0
28082,14
28082,12
28082,18
28082,24
28083,19
28083,60
28084,121
28084,26
28085,16
28085,10
28085,9
28085,20
28086,13
28086,71
28087,5
28087,11
28087,23
28093,4
28093,15
28093,29
28094,65
28094,6
28095,68
28095,72
28095,69
28095,3
28095,8
28095,27
28095,17
28096,70
28096,124
28096,122
28096,1
28096,28
28096,0
28096,18
28097,7
28097,64
28097,24
28097,21
28097,73
28097,2
28097,123
28097,12
28097,66
28098,62
28098,26
28098,74
28098,121
28098,61
28098,16
28098,67
28099,19
28099,63
28099,20
28099,13
28099,60
28099,14
28099,23
28100,11
28100,10
28101,5
28101,9
28101,71
28102,15
28103,4
28103,29
28104,6
28105,3
28105,124
28106,8
28108,65
28108,69
28109,68
28109,0
28110,122
28111,18
28111,27
28111,17
28112,1
28112,24
28112,70
28112,72
28113,12
28113,28
28113,26
28113,121
28114,64
28114,21
28114,123
28114,7
28114,2
28114,16
28115,73
28115,66
28115,62
28115,13
28115,20
28115,11
28116,74
28116,61
28116,23
28116,19
28116,10
28117,15
28117,5
28117,60
28117,67
28117,14
28117,63
28117,9
28118,124
28118,6
28118,4
28118,29
28119,71
28119,8
28119,0
28119,3
28120,122
28120,18
28120,69
28121,68
28121,24
28121,17
28121,65
28122,27
28122,26
28122,1
28122,12
28123,70
28123,121
28124,28
28125,16
28126,72
28126,13
28127,64
28127,2
28127,21
28127,7
28127,11
28128,123
28130,20
28131,23
28131,73
28131,66
28132,15
28132,62
28132,10
28133,124
28133,19
28133,61
28133,74
28133,5
28134,6
28134,0
28134,8
28135,29
28135,60
28135,18
28135,9
28135,4
28135,14
28136,122
28136,3
28136,63
28136,67
28136,24
28136,71
28137,69
28137,26
28137,12
28137,17
28137,68
28137,1
28138,121
28138,27
28139,16
28139,65
28139,70
28139,13
28139,28
28139,11
28141,21
28141,2
28141,64
28141,20
28141,123
28141,7
28141,15
28141,23
28141,124
28142,72
28143,73
28143,10
28143,66
28143,6
28144,62
28144,0
28145,8
28145,19
28145,5
28145,18
28145,74
28146,61
28148,29
28148,3
28148,4
28150,24
28150,122
28150,9
28151,12
28151,60
28152,26
28152,14
28153,121
28153,1
28153,69
28154,17
28154,68
28154,27
28154,63
28154,71
28155,13
28155,67
28155,16
28155,11
28156,70
28156,124
28156,28
28156,15
28156,65
28157,20
28157,23
28157,2
28157,123
28157,21
28158,0
28158,64
28158,7
28158,6
28158,8
28158,18
28159,10
28160,5
28160,24
28160,73
28160,66
28160,72
28160,62
28160,122
28160,3
28160,29
28160,4
28160,19
28161,26
28161,61
28161,74
28161,12
28162,9
28162,121
28163,60
28164,1
28164,69
28164,17
28165,13
28165,14
28166,16
28166,27
28166,68
28166,124
28167,11
28170,15
28171,71
28171,63
28172,70
28172,28
28172,20
28173,0
28173,23
28173,67
28173,18
28174,6
28174,65
28174,8
28174,123
28174,21
28175,2
28175,64
28175,24
28175,10
28175,122
28176,7
28176,26
28176,29
28176,3
28176,5
28177,12
28177,4
28177,66
28177,62
28177,73
28177,19
28177,121
28178,72
28178,61
28178,74
28178,9
28178,124
28179,13
28179,1
28179,16
28179,17
28179,69
28179,60
28179,11
28180,15
28180,27
28180,68
28181,14
28181,0
28182,18
28183,70
28183,20
28183,23
28183,6
28183,28
28183,71
28184,8
28185,63
28185,24
28188,2
28188,26
28188,65
28189,21
28189,122
28189,123
28190,64
28191,10
28191,12
28191,67
28192,3
28192,29
28192,121
28193,5
28193,124
28193,7
28193,4
28194,62
28194,13
28194,66
28195,73
28195,19
28195,1
28195,9
28195,11
28195,15
28195,16
28195,61
28196,17
28196,74
28196,69
28196,0
28196,72
28196,27
28197,68
28197,18
28197,60
28197,6
28197,8
28198,23
28198,14
28198,20
28198,24
28199,70
28199,28
28199,26
28200,122
28200,71
28200,2
28201,12
28201,21
28201,123
28201,124
28201,10
28202,63
28202,65
28202,3
28202,64
28202,121
28202,29
28203,4
28203,5
28204,7
28204,13
28205,67
28205,11
28206,15
28206,1
28207,0
28207,16
28209,9
28209,62
28210,66
28211,73
28211,19
28211,17
28211,69
28212,18
28212,6
28213,61
28213,8
28213,27
28213,74
28213,68
28214,24
28214,23
28214,72
28214,20
28214,60
28214,26
28215,122
28215,28
28215,70
28216,124
28216,14
28216,12
28217,121
28217,2
28217,3
28218,10
28218,123
28218,21
28218,29
28218,71
28218,13
28218,4
28218,0
28219,15
28219,64
28219,5
28219,11
28219,65
28219,1
28219,16
28220,7
28220,63
28220,9
28221,18
28221,6
28221,62
28222,8
28222,17
28222,66
28222,67
28222,69
28222,73
28222,19
28223,24
28224,27
28224,26
28225,68
28225,61
28225,74
28226,23
28226,20
28227,124
28228,12
28228,122
28231,60
28232,70
28232,72
28232,28
28232,121
28233,14
28233,0
28233,3
28234,10
28234,15
28234,29
28234,13
28234,2
28234,123
28234,4
28235,11
28235,21
28235,5
28235,1
28235,16
28236,64
28236,6
28236,18
28236,71
28236,7
28236,8
28237,9
28237,65
28238,24
28238,17
28238,63
28238,69
28238,62
28238,124
28238,26
28238,66
28239,19
28239,12
28239,27
28239,73
28239,122
28239,23
28240,20
28240,68
28240,67
28241,61
28241,74
28242,121
28242,0
28243,70
28243,60
28243,28
28244,15
28244,3
28244,13
28245,72
28245,11
28245,29
28246,10
28246,4
28247,14
28247,2
28247,16
28247,6
28248,1
28248,5
28249,18
28250,123
28250,8
28251,21
28252,64
28253,7
28253,24
28253,124
28253,9
28254,71
28254,26
28254,17
28255,65
28255,12
28255,69
28255,122
28256,62
28256,27
28256,23
28256,66
28256,20
28256,19
28257,68
28257,121
28257,63
28257,73
28257,0
28258,15
28258,61
28258,74
28259,28
28259,70
28259,13
28259,18
28259,3
28259,67
28259,16
28259,29
28260,11
28260,6
28260,60
28260,10
28260,4
28261,1
28261,8
28261,5
28261,2
28262,72
28262,123
28262,124
28262,14
28262,24
28262,21
28264,26
28264,7
28264,64
28265,12
28265,9
28266,17
28266,122
28269,69
28270,71
28271,0
28271,65
28271,23
28272,121
28272,27
28272,20
28273,62
28273,66
28273,68
28273,15
28273,19
28274,18
28275,13
28275,73
28275,11
28275,6
28275,3
28275,16
28276,63
28276,28
28276,70
28276,61
28276,29
28276,8
28276,74
28276,124
28276,1
28276,4
28276,10
28277,24
28277,5
28277,60
28277,2
28277,67
28278,26
28278,12
28278,123
28278,14
28279,21
28279,72
28279,122
28279,7
28279,9
28279,64
28280,17
28280,0
28281,69
28281,121
28282,23
28282,71
28282,20
28283,27
28283,15
28283,65
28284,18
28284,62
28285,68
28285,13
28285,6
28285,66
28286,11
28286,19
28287,3
28288,16
28289,8
28289,124
28291,73
28292,29
28292,24
28292,1
28292,4
28292,70
28292,28
28292,10
28293,5
28293,61
28293,12
28293,26
28293,74
28294,63
28294,2
28295,0
28295,60
28295,122
28295,123
28296,14
28296,21
28296,7
28296,67
28296,17
28296,9
28296,64
28296,121
28297,69
28297,72
28297,23
28298,15
28298,18
28298,20
28299,6
28299,13
28299,27
28299,124
28299,11
28299,8
28299,71
28300,3
28300,68
28300,16
28300,65
28300,62
28301,66
28301,19
28301,24
28302,1
28302,4
28302,29
28302,12
28302,26
28303,10
28303,73
28303,5
28303,70
28303,28
28304,0
28305,2
28306,122
28306,61
28306,74
28310,63
28311,123
28311,60
28311,121
28312,17
28313,7
28313,9
28313,21
28313,15
28313,18
28314,124
28314,64
28314,14
28314,69
28314,23
28314,6
28314,13
28314,20
28315,8
28315,11
28315,67
28315,27
28315,72
28316,3
28316,16
28316,24
28316,68
28317,12
28317,1
28317,26
28317,71
28317,62
28318,0
28318,4
28318,66
28318,65
28318,19
28318,29
28318,10
28319,5
28319,70
28319,28
28319,122
28319,73
28320,2
28321,61
28321,74
28321,121
28322,124
28322,123
28322,15
28323,18
28323,17
28323,60
28324,6
28324,63
28324,7
28324,9
28324,13
28325,23
28325,21
28325,8
28325,69
28325,11
28326,64
28326,20
28327,14
28328,3
28330,24
28330,16
28331,27
28332,12
28332,0
28332,26
28333,1
28333,68
28334,4
28334,72
28334,67
28335,29
28335,122
28335,10
28335,62
28335,5
28335,66
28335,71
28335,19
28336,65
28336,70
28336,28
28336,121
28336,124
28337,73
28337,2
28337,18
28337,15
28338,61
28338,74
28338,6
28338,123
28339,17
28339,8
28339,13
28339,11
28339,23
28340,69
28340,60
28340,20
28340,24
28340,64
28340,9
28340,3
28340,21
28341,16
28341,7
28341,63
28341,0
28342,12
28342,14
28342,26
28342,27
28343,1
28344,4
28344,68
28345,122
28347,29
28348,10
28349,5
28350,124
28351,72
28351,121
28351,62
28352,66
28352,18
28352,70
28352,67
28352,19
28353,15
28353,71
28353,28
28353,65
28354,6
28354,2
28354,73
28354,8
28355,13
28355,17
28355,11
28355,123
28355,61
28355,24
28355,23
28355,74
28356,0
28356,20
28356,69
28356,3
28356,16
28357,26
28357,12
28357,64
28357,9
28357,21
28357,60
28358,27
28358,7
28359,1
28359,122
28359,63
28359,124
28359,4
28359,14
28360,68
28360,29
28360,10
28361,121
28361,5
28361,18
28362,15
28363,62
28363,6
28363,70
28364,66
28364,72
28364,8
28364,19
28364,28
28365,13
28366,2
28366,24
28367,71
28367,11
28367,65
28367,0
28368,67
28369,17
28369,73
28370,23
28371,12
28371,26
28371,3
28371,123
28372,16
28372,20
28372,69
28372,61
28373,74
28373,9
28374,64
28374,124
28374,21
28374,27
28375,1
28375,122
28375,7
28375,60
28375,4
28376,121
28376,29
28376,18
28377,68
28377,10
28377,5
28377,14
28377,15
28378,6
28378,63
28378,8
28378,0
28379,13
28379,70
28379,11
28379,24
28379,62
28380,66
28380,28
28380,2
28380,19
28381,12
28381,17
28381,26
28381,72
28381,23
28381,65
28381,3
28382,71
28382,73
28382,16
28382,20
28383,123
28383,124
28383,69
28383,67
28385,74
28385,61
28385,9
28385,122
28386,1
28386,64
28388,27
28388,21
28389,4
28390,7
28390,18
28390,121
28392,60
28392,29
28392,15
28393,6
28393,10
28393,68
28393,8
28394,5
28394,0
28394,13
28395,11
28395,24
28395,14
28395,12
28396,70
28396,63
28396,62
28396,26
28396,2
28396,3
28397,66
28397,28
28397,17
28397,23
28397,124
28397,19
28397,16
28398,20
28398,65
28399,73
28399,72
28399,69
28399,71
28399,122
28399,123
28399,1
28400,9
28400,18
28400,121
28400,4
28400,27
28400,64
28400,74
28401,61
28401,67
28401,21
28401,7
28402,15
28402,29
28403,6
28403,0
28403,8
28404,60
28404,10
28404,13
28404,5
28404,24
28405,68
28405,11
28406,12
28410,26
28411,14
28411,3
28411,124
28412,70
28413,2
28413,23
28413,62
28413,17
28413,16
28414,28
28414,20
28414,66
28414,63
28415,122
28415,19
28415,18
28415,69
28415,121
28416,1
28416,123
28416,65
28416,73
28416,4
28416,27
28417,15
28417,9
28417,71
28417,72
28417,0
28418,64
28418,8
28418,6
28418,21
28418,61
28418,29
28418,74
28418,24
28419,13
28419,7
28419,11
28419,10
28419,12
28419,67
28419,5
28420,68
28420,26
28420,124
28420,60
28421,3
28422,14
28423,70
28423,2
28423,23
28424,16
28424,17
28425,20
28425,18
28425,62
28425,122
28426,28
28428,121
28428,66
28430,1
28430,19
28431,69
28431,15
28431,0
28432,63
28432,4
28432,123
28432,27
28433,6
28433,8
28433,24
28434,73
28434,9
28434,65
28434,29
28434,13
28435,12
28435,64
28435,11
28435,71
28435,21
28435,124
28435,26
28435,72
28435,61
28436,74
28436,10
28436,5
28436,7
28436,68
28437,3
28437,60
28438,67
28438,18
28438,16
28438,23
28439,70
28439,122
28439,17
28439,2
28439,20
28439,121
28440,14
28440,28
28440,62
28440,15
28441,0
28441,1
28441,66
28442,69
28442,19
28442,6
28442,8
28442,4
28443,24
28443,27
28444,123
28444,13
28444,12
28444,124
28445,63
28445,9
28445,11
28446,26
28446,29
28446,73
28447,65
28450,64
28451,21
28451,10
28451,5
28452,3
28452,7
28452,71
28452,61
28453,68
28453,74
28453,72
28453,18
28454,16
28455,122
28455,23
28455,60
28455,121
28455,0
28455,70
28456,17
28456,20
28456,15
28456,2
28457,67
28457,1
28457,8
28457,6
28457,28
28457,14
28458,24
28458,62
28458,124
28458,69
28458,4
28458,66
28458,13
28458,12
28459,11
28459,19
28459,26
28459,27
28459,123
28460,29
28460,9
28461,73
28461,10
28462,3
28462,65
28462,5
28462,64
28462,63
28463,21
28463,18
28463,7
28463,68
28465,61
28465,74
28465,71
28465,16
28465,0
28466,122
28466,121
28467,23
28468,72
28469,15
28471,17
28471,20
28471,70
28471,60
28472,6
28472,8
28472,124
28472,24
28473,2
28473,1
28474,12
28474,13
28474,28
28474,4
28474,11
28474,26
28474,69
28475,62
28475,14
28475,67
28475,66
28476,27
28476,19
28476,29
28476,123
28476,9
28477,3
28477,18
28477,10
28478,5
28478,0
28478,73
28479,64
28479,65
28479,122
28479,7
28479,121
28479,68
28479,16
28479,21
28480,15
28480,23
28480,63
28481,61
28481,124
28481,74
28481,71
28481,17
28482,20
28482,6
28482,24
28482,8
28482,70
28483,72
28483,1
28484,12
28484,60
28484,13
28484,26
28484,2
28484,11
28485,4
28486,28
28487,69
28491,62
28492,14
28492,27
28492,29
28492,18
28492,66
28493,3
28493,123
28493,0
28493,9
28493,19
28494,10
28494,5
28494,67
28495,122
28495,121
28495,15
28495,124
28495,16
28496,64
28496,7
28496,73
28496,68
28496,23
28497,8
28497,6
28497,21
28497,65
28497,24
28497,17
28497,20
28498,74
28498,61
28498,12
28498,63
28498,13
28498,26
28498,1
28498,70
28498,71
28499,11
28499,4
28500,2
28500,72
28500,60
28500,69
28500,28
28502,18
28502,0
28502,62
28502,29
28502,27
28503,3
28504,14
28504,66
28504,123
28504,9
28505,10
28505,124
28505,5
28505,121
28505,122
28505,19
28506,15
28508,16
28511,6
28511,8
28512,24
28512,64
28512,23
28512,68
28512,67
28513,7
28513,73
28513,21
28513,26
28513,20
28513,12
28514,17
28514,13
28514,65
28515,11
28515,1
28515,70
28515,61
28515,74
28516,4
28516,18
28516,71
28516,69
28516,63
28517,0
28517,28
28517,2
28517,60
28517,72
28518,29
28518,124
28518,27
28518,3
28519,62
28519,15
28519,122
28519,121
28519,16
28520,123
28520,10
28520,66
28520,5
28520,19
28520,9
28521,6
28521,24
28521,14
28521,8
28522,23
28523,26
28523,12
28523,68
28523,64
28524,13
28524,20
28524,7
28524,17
28525,11
28525,73
28526,21
28527,1
28527,67
28530,18
28530,0
28530,65
28531,4
28531,70
28532,74
28532,61
28532,124
28532,69
28533,28
28534,2
28534,71
28534,15
28534,29
28534,122
28534,121
28534,60
28535,63
28535,3
28535,27
28535,16
28536,72
28536,62
28536,24
28536,123
28537,8
28537,6
28537,10
28537,5
28537,19
28537,66
28537,26
28538,9
28538,12
28538,13
28538,23
28538,14
28539,11
28539,20
28539,68
28539,7
28539,17
28539,64
28539,0
28539,1
28540,18
28540,21
28541,73
28541,124
28541,4
28542,70
28543,65
28543,67
28543,69
28544,15
28544,121
28544,74
28544,122
28544,61
28545,2
28545,3
28545,28
28545,29
28547,16
28548,27
28550,24
28550,60
28550,6
28550,71
28551,8
28552,63
28552,26
28553,12
28553,10
28553,123
28553,5
28553,62
28553,13
28554,72
28554,0
28554,23
28554,9
28554,11
28554,66
28555,19
28555,18
28555,1
28555,14
28555,20
28555,68
28556,124
28556,7
28556,17
28556,64
28557,4
28558,21
28558,73
28558,15
28558,70
28558,121
28558,122
28559,69
28559,3
28559,65
28560,29
28560,16
28560,6
28560,24
28560,2
28560,28
28560,8
28560,74
28561,61
28561,27
28561,67
28562,12
28562,26
28562,60
28563,13
28563,71
28563,0
28563,10
28563,5
28564,123
28564,11
28565,62
28565,23
28566,124
28566,18
28566,63
28566,9
28568,1
28570,66
28571,20
28571,72
28571,19
28572,68
28572,17
28572,7
28573,4
28573,64
28573,14
28574,15
28574,121
28574,122
28575,3
28575,70
28575,73
28575,6
28575,21
28575,69
28575,8
28576,24
28576,29
28576,16
28577,12
28577,2
28577,65
28577,28
28577,26
28577,0
28577,27
28578,74
28578,13
28578,61
28578,124
28578,11
28579,18
28579,10
28579,5
28579,60
28579,67
28579,123
28580,23
28580,71
28580,1
28580,9
28580,62
28581,20
28582,63
28582,66
28583,68
28583,17
28583,19
28583,4
28584,121
28584,7
28584,15
28584,72
28584,122
28584,64
28585,6
28586,3
28586,14
28587,8
28588,24
28590,70
28591,69
28591,12
28591,16
28592,0
28592,21
28592,73
28592,29
28592,26
28593,124
28593,13
28594,2
28594,18
28594,27
28594,28
28594,11
28595,65
28595,74
28595,61
28595,10
28596,5
28596,23
28596,123
28596,1
28597,60
28597,62
28597,9
28597,20
28598,71
28598,67
28598,121
28598,15
28598,122
28598,17
28599,68
28599,6
28599,66
28599,4
28599,8
28599,24
28600,3
28600,19
28600,63
28600,64
28600,7
28600,12
28601,0
28601,72
28601,14
28601,124
28602,70
28602,69
28602,16
28602,26
28603,29
28603,13
28603,73
28603,18
28605,11
28605,27
28605,2
28606,28
28611,10
28611,5
28611,65
28611,23
28612,1
28612,21
28612,74
28613,123
28613,20
28614,15
28614,121
28614,122
28614,6
28614,9
28614,8
28614,60
28614,62
28615,24
28615,4
28615,17
28615,3
28615,0
28615,68
28615,12
28616,71
28616,124
28616,66
28616,61
28617,67
28617,7
28617,64
28617,19
28617,26
28617,16
28617,18
28618,13
28618,69
28618,70
28618,63
28618,29
28618,14
28618,72
28619,11
28620,73
28620,27
28620,2
28620,28
28621,5
28621,10
28621,23
28622,1
28623,65
28623,6
28623,15
28623,21
28623,121
28623,122
28623,8
28624,74
28624,20
28624,123
28625,24
28625,0
28625,9
28626,124
28626,12
28626,4
28626,3
28628,17
28629,60
28630,62
28631,68
28632,26
28633,18
28633,71
28633,13
28633,66
28634,16
28634,61
28634,64
28634,7
28634,19
28634,69
28634,70
28635,29
28635,11
28635,67
28636,63
28636,14
28636,72
28636,27
28637,73
28637,28
28637,23
28637,2
28638,15
28638,10
28638,5
28638,1
28638,8
28638,121
28638,6
28638,122
28638,124
28638,0
28639,24
28639,12
28639,3
28639,4
28639,65
28639,20
28640,9
28640,21
28640,123
28640,74
28640,17
28641,26
28641,62
28641,60
28642,68
28642,18
28642,13
28643,16
28645,11
28645,7
28645,66
28646,64
28646,69
28647,71
28647,29
28647,70
28648,19
28648,61
28653,27
28653,15
28653,8
28653,6
28653,0
28653,124
28653,23
28653,14
28654,121
28654,1
28654,122
28654,12
28654,67
28654,10
28654,28
28654,5
28654,2
28654,24
28654,3
28654,73
28654,63
28654,72
28655,4
28655,20
28656,9
28656,65
28656,123
28656,26
28657,21
28657,18
28657,74
28657,17
28657,13
28658,16
28658,68
28658,62
28658,60
28658,11
28659,7
28660,69
28660,29
28660,64
28660,70
28660,66
28661,19
28661,71
28661,61
28661,0
28661,6
28662,8
28662,124
28662,15
28663,12
28663,27
28663,121
28663,24
28664,122
28664,23
28664,1
28664,3
28664,5
28665,10
28665,2
28665,4
28666,28
28666,14
28668,73
28670,20
28671,26
28671,9
28671,18
28671,63
28671,13
28672,72
28672,67
28673,17
28673,123
28673,65
28673,21
28674,16
28674,11
28674,74
28675,68
28675,62
28676,60
28676,0
28676,29
28676,69
28676,7
28676,124
28676,6
28676,8
28677,15
28677,70
28677,64
28678,66
28678,12
28678,19
28678,24
28678,121
28678,122
28678,61
28679,3
28679,71
28679,1
28679,23
28679,27
28679,5
28680,10
28680,4
28680,2
28680,28
28680,26
28681,18
28681,13
28681,20
28681,14
28682,73
28682,9
28684,11
28684,17
28684,16
28685,63
28685,123
28685,72
28686,21
28687,67
28687,0
28687,65
28688,68
28688,74
28689,124
28690,6
28691,8
28692,29
28692,62
28692,15
28692,69
28693,60
28693,24
28693,7
28693,121
28694,122
28694,70
28694,64
28695,23
28695,19
28695,3
28695,66
28695,1
28695,27
28696,18
28696,26
28696,61
28696,5
28696,10
28696,4
28697,71
28697,13
28697,28
28697,20
28697,12
28698,2
28698,11
28698,16
28699,0
28699,14
28699,73
28699,17
28699,9
28699,124
28700,6
28700,123
28700,8
28700,68
28701,21
28701,65
28701,15
28701,63
28701,72
28701,74
28702,29
28702,24
28702,67
28703,69
28703,62
28703,121
28704,122
28705,7
28705,60
28705,70
28706,3
28707,23
28707,26
28707,18
28707,64
28708,1
28711,27
28711,19
28712,66
28712,12
28712,5
28712,13
28712,4
28712,10
28713,20
28713,61
28713,0
28714,28
28714,11
28714,124
28714,2
28714,16
28715,71
28715,6
28715,17
28715,8
28716,9
28716,14
28716,73
28716,15
28717,123
28717,68
28717,24
28718,21
28718,121
28718,29
28718,122
28718,65
28719,74
28719,69
28719,18
28719,72
28719,26
28719,63
28720,3
28720,62
28720,23
28720,1
28720,70
28720,7
28721,67
28721,64
28721,60
28722,27
28722,13
28722,12
28722,0
28722,19
28723,124
28723,4
28723,5
28723,10
28723,66
28723,11
28724,20
28724,6
28725,16
28725,28
28725,2
28726,8
28726,61
28730,17
28731,15
28731,9
28732,71
28732,24
28733,14
28733,73
28733,121
28734,68
28734,123
28734,122
28734,18
28734,29
28735,26
28735,21
28736,69
28736,3
28736,65
28736,23
28736,74
28736,1
28737,124
28737,0
28737,70
28737,62
28737,13
28737,12
28738,72
28738,27
28738,64
28738,7
28738,63
28738,60
28738,4
28738,11
28738,10
28739,5
28739,6
28739,8
28739,20
28739,19
28739,16
28739,67
28739,66
28739,2
28740,28
28740,15
28741,61
28741,17
28741,9
28741,24
28743,121
28744,71
28744,122
28744,18
28745,68
28745,73
28745,14
28745,26
28746,123
28746,29
28748,3
28750,0
28750,124
28751,69
28751,12
28751,1
28752,21
28752,13
28752,23
28753,6
28753,65
28753,74
28753,8
28754,70
28754,11
28754,62
28754,4
28754,7
28754,5
28754,64
28754,10
28755,27
28755,16
28755,20
28755,60
28755,72
28756,2
28756,63
28756,15
28756,19
28756,66
28757,24
28757,28
28757,17
28757,9
28757,67
28758,61
28758,18
28758,121
28758,122
28759,26
28759,0
28759,124
28760,3
28760,68
28760,29
28760,71
28760,123
28760,12
28760,73
28761,14
28761,13
28761,69
28762,1
28762,6
28763,8
28763,23
28763,11
28763,21
28765,4
28765,70
28765,5
28766,7
28766,65
28766,74
28766,10
28767,16
28767,62
28768,27
28768,64
28769,15
28769,20
28771,24
28772,2
28772,60
28773,18
28773,72
28773,66
28774,19
28774,17
28774,121
28774,63
28774,28
28774,122
28774,124
28775,9
28775,0
28775,26
28775,61
28776,3
28776,12
28776,29
28776,67
28776,68
28777,13
28777,6
28777,123
28777,8
28777,1
28778,69
28778,73
28778,71
28778,11
28778,14
28778,23
28779,4
28779,21
28780,16
28780,15
28780,5
28780,10
28780,70
28780,7
28780,27
28781,20
28781,24
28781,64
28781,62
28781,65
28781,74
28782,18
28783,2
28783,124
28784,121
28784,0
28784,60
28784,26
28784,122
28785,17
28786,66
28786,19
28786,28
28787,9
28788,12
28788,72
28790,3
28791,63
28792,13
28792,6
28792,29
28792,61
28792,8
28793,68
28793,1
28794,11
28794,123
28794,23
28795,69
28795,15
28795,67
28796,73
28796,4
28796,16
28796,24
28796,71
28796,14
28796,5
28797,10
28797,21
28797,20
28797,70
28797,27
28797,18
28797,124
28798,0
28798,64
28798,7
28798,62
28798,26
28798,121
28799,74
28799,122
28799,65
28799,2
28799,12
28799,17
28800,28
28801,3
28801,60
28801,9
28801,19
28801,66
28801,6
28801,13
28802,8
28802,72
28802,29
28804,1
28804,11
28804,68
28804,63
28804,61
28805,15
28806,23
28806,69
28807,123
28808,24
28809,16
28809,4
28812,18
28812,0
28812,124
28812,5
28812,73
28812,10
28813,20
28813,27
28814,70
28814,21
28814,71
28814,26
28814,14
28814,121
28814,67
28814,122
28815,64
28815,12
28815,7
28815,62
28816,17
28816,2
28816,74
28817,6
28817,3
28817,8
28817,28
28817,13
28818,19
28818,65
28818,9
28818,66
28818,29
28818,60
28818,11
28818,1
28819,15
28819,24
28819,68
28820,23
28820,16
28820,72
28820,4
28820,69
28820,61
28821,0
28821,124
28821,123
28821,18
28822,63
28823,5
28823,10
28823,20
28823,26
28823,121
28824,73
28825,27
28825,122
28825,12
28825,70
28826,21
28828,14
28829,71
28830,7
28831,6
28831,64
28831,17
28832,8
28832,13
28832,62
28832,3
28832,67
28833,2
28834,74
28834,28
28834,11
28834,15
28834,29
28835,1
28835,9
28835,24
28835,19
28835,66
28835,124
28835,65
28836,0
28836,23
28836,60
28836,16
28836,18
28836,68
28837,4
28837,69
28837,123
28838,26
28838,61
28838,121
28838,72
28838,20
28839,122
28839,5
28839,10
28840,12
28840,27
28840,63
28840,70
28841,21
28841,73
28841,6
28842,8
28842,17
28842,13
28842,14
28843,64
28843,71
28843,3
28843,7
28844,62
28844,15
28844,11
28844,2
28845,24
28845,124
28846,1
28846,28
28846,0
28846,29
28847,74
28847,9
28848,67
28850,18
28850,16
28851,23
28851,19
28852,66
28852,4
28853,65
28853,26
28853,68
28853,69
28853,121
28853,60
28854,123
28854,122
28855,20
28855,12
28855,5
28855,61
28856,10
28856,27
28856,6
28857,8
28857,72
28857,70
28857,13
28858,17
28858,21
28858,73
28858,3
28858,124
28858,15
