timestamp,neuron
52480,1
52480,18
52481,21
52482,29
52482,14
52484,7
52484,6
52484,15
52484,11
52484,5
52484,10
52484,4
52484,20
52484,27
52486,0
52486,2
52486,8
52486,12
52486,13
52488,3
52488,9
52488,17
52489,24
52489,28
52490,23
52490,1
52490,19
52491,26
52491,16
52491,18
52493,6
52493,29
52494,15
52494,21
52494,11
52495,7
52496,14
52498,5
52498,0
52500,4
52500,12
52500,10
52500,8
52500,20
52503,13
52503,27
52503,2
52503,3
52504,24
52504,9
52504,17
52506,1
52506,18
52506,28
52506,23
52506,26
52506,6
52508,16
52508,15
52508,11
52508,19
52508,29
52508,0
52508,12
52508,21
52509,5
52509,8
52509,4
52509,7
52510,10
52510,20
52510,14
52513,13
52513,27
52513,2
52513,3
52516,24
52522,9
52522,17
52522,18
52522,6
52522,1
52523,26
52523,23
52523,0
52523,15
52523,11
52523,28
52523,16
52528,29
52528,12
52528,8
52528,19
52528,4
52528,5
52528,13
52528,10
52529,7
52529,20
52529,21
52531,3
52531,24
52531,27
52531,2
52531,14
52531,18
52531,6
52532,17
52532,9
52532,26
52532,1
52532,0
52534,15
52534,11
52535,23
52538,16
52538,12
52538,8
52540,28
52540,29
52541,13
52541,4
52542,5
52542,10
52544,19
52544,20
52544,3
52544,24
52544,7
52546,21
52546,27
52546,2
52546,18
52546,6
52548,0
52548,26
52548,17
52548,15
52548,1
52548,11
52548,9
52548,14
52550,12
52550,23
52550,8
52550,16
52551,13
52551,28
52551,29
52551,4
52554,5
52555,10
52555,3
52559,24
52559,20
52559,19
52562,7
52563,6
52563,0
52563,18
52563,27
52563,2
52563,26
52563,21
52564,11
52564,15
52564,1
52564,8
52564,12
52565,17
52565,23
52565,9
52565,13
52565,16
52565,14
52567,4
52567,29
52569,28
52569,5
52569,3
52569,10
52569,24
52569,20
52570,6
52570,0
52573,7
52573,18
52573,19
52574,26
52574,2
52575,27
52575,11
52575,12
52577,15
52577,8
52578,1
52581,21
52581,13
52581,17
52582,23
52583,9
52583,16
52584,4
52584,14
52584,3
52584,29
52584,5
52584,24
52584,10
52587,0
52587,28
52587,6
52587,20
52587,18
52588,8
52588,12
52588,11
52588,26
52588,15
52588,7
52589,1
52589,2
52589,27
52589,19
52590,13
52594,17
52594,21
52594,23
52594,9
52595,16
52595,4
52598,3
52598,24
52598,0
52601,29
52601,5
52601,6
52601,10
52601,14
52603,28
52603,18
52603,20
52603,8
52604,12
52604,11
52604,26
52604,15
52606,1
52607,13
52607,27
52607,7
52607,2
52607,19
52607,17
52607,23
52608,0
52608,16
52608,3
52608,4
52609,24
52609,9
52609,21
52611,6
52611,5
52611,29
52611,10
52615,18
52615,14
52615,8
52615,12
52615,28
52618,11
52618,26
52618,20
52618,15
52621,13
52621,1
52623,27
52623,0
52627,2
52627,7
52627,24
52627,23
52627,17
52627,19
52627,16
52627,3
52627,6
52627,4
52630,21
52630,18
52630,9
52630,29
52630,5
52630,8
52630,10
52633,12
52633,26
52633,11
52633,15
52633,20
52633,28
52634,14
52634,13
52634,1
52634,0
52635,27
52637,24
52640,23
52640,6
52640,2
52640,16
52647,17
52647,3
52649,18
52649,7
52649,4
52649,19
52649,8
52649,29
52649,12
52649,5
52650,9
52650,26
52650,10
52650,11
52650,21
52650,15
52650,20
52652,13
52652,28
52652,14
52652,0
52652,1
52652,24
52652,6
52652,27
52653,3
52653,23
52653,2
52653,18
52653,16
52653,8
52653,17
52655,4
52655,12
52655,7
52655,26
52655,29
52655,11
52655,5
52656,19
52656,10
52656,15
52656,9
52661,21
52661,13
52661,0
52661,20
52665,28
52666,1
52666,14
52666,6
52666,24
52666,8
52666,27
52666,18
52666,3
52668,23
52668,12
52668,17
52668,4
52668,16
52668,2
52668,11
52668,26
52670,15
52670,29
52670,5
52670,10
52670,9
52670,19
52670,7
52670,0
52670,13
52673,20
52673,21
52675,1
52676,6
52678,24
52679,28
52681,8
52681,14
52684,18
52684,3
52684,12
52684,27
52684,11
52684,23
52684,15
52684,26
52685,4
52685,16
52685,17
52685,29
52685,0
52685,2
52685,5
52685,10
52685,13
52687,9
52687,19
52687,7
52689,20
52689,6
52689,1
52689,24
52690,21
52691,28
52691,8
52693,18
52693,12
52693,3
52695,14
52695,11
52696,15
52697,26
52702,27
52702,0
52702,23
52703,4
52703,16
52703,17
52703,29
52703,13
52703,5
52703,10
52703,2
52703,6
52703,9
52704,7
52704,19
52705,20
52705,1
52705,24
52705,8
52706,18
52706,12
52706,21
52708,3
52708,28
52708,11
52708,0
52708,15
52709,26
52710,23
52710,4
52710,27
52710,14
52712,16
52712,13
52712,29
52712,17
52712,5
52712,10
52713,6
52715,2
52719,9
52719,24
52720,1
52723,8
52723,20
52723,7
52723,18
52723,19
52723,12
52723,0
52723,3
52724,11
52724,15
52725,21
52725,26
52725,28
52726,23
52726,16
52726,27
52726,13
52726,4
52726,29
52727,17
52727,6
52727,14
52727,5
52727,10
52729,2
52729,24
52729,8
52729,9
52730,1
52731,20
52731,18
52731,12
52731,7
52734,0
52734,3
52734,19
52734,11
52738,15
52738,26
52742,13
52742,28
52742,16
52742,23
52742,21
52742,4
52742,27
52742,6
52744,29
52744,17
52744,5
52744,10
52744,24
52745,8
52745,14
52745,2
52745,18
52745,1
52746,12
52746,0
52746,9
52746,20
52751,7
52751,11
52751,3
52751,15
52751,26
52751,19
52751,13
52753,6
52754,16
52754,23
52754,4
52754,28
52755,27
52755,21
52758,24
52758,29
52758,17
52758,8
52760,5
52760,10
52760,18
52760,0
52760,12
52762,1
52762,2
52762,14
52770,9
52770,11
52770,20
52770,3
52770,15
52770,7
52770,26
52770,13
52770,6
52770,19
52772,4
52772,23
52772,16
52772,24
52772,8
52772,28
52772,29
52772,27
52772,17
52772,0
52773,21
52773,5
52773,18
52773,10
52773,12
52773,1
52773,11
52775,2
52775,3
52777,9
52777,20
52777,15
52777,14
52779,26
52781,7
52781,13
52782,6
52785,4
52785,24
52785,8
52785,0
52785,23
52785,16
52785,19
52785,12
52785,18
52787,29
52787,5
52787,27
52787,10
52787,28
52787,17
52787,1
52787,11
52788,21
52788,3
52788,15
52788,20
52788,2
52789,9
52789,26
52793,14
52793,13
52793,6
52793,7
52796,8
52796,0
52797,24
52799,4
52800,12
52801,18
52801,23
52802,16
52802,5
52802,29
52802,10
52802,27
52802,17
52803,19
52803,28
52803,11
52803,1
52804,15
52804,3
52804,21
52804,26
52805,20
52806,2
52806,6
52806,9
52806,13
52806,8
52807,0
52807,14
52807,24
52808,7
52809,12
52809,4
52811,18
52811,23
52812,16
52813,5
52813,11
52814,10
52814,29
52815,1
52816,17
52816,27
52816,15
52817,3
52818,28
52818,26
52819,19
52820,6
52821,20
52821,13
52821,21
52822,0
52822,8
52822,2
52822,9
52823,24
52824,12
52824,7
52825,14
52825,4
52826,18
52827,11
52827,5
52827,23
52828,10
52828,1
52828,16
52828,3
52829,15
52829,29
52830,6
52830,17
52830,26
52830,27
52830,28
52831,19
52831,20
52831,13
52831,0
52832,8
52833,24
52834,21
52835,12
52835,9
52835,2
52840,4
52840,7
52841,18
52842,14
52842,11
52844,23
52844,15
52844,1
52844,16
52844,5
52844,3
52845,10
52845,6
52845,26
52845,29
52845,0
52845,13
52845,17
52845,8
52845,27
52846,20
52846,28
52847,24
52847,12
52847,19
52849,2
52849,9
52849,21
52850,18
52850,4
52851,7
52852,11
52855,14
52856,15
52856,6
52857,3
52859,16
52859,1
52859,0
52859,23
52859,5
52859,26
52859,10
52862,13
52862,8
52862,29
52862,17
52862,12
52863,27
52863,24
52863,20
52864,28
52866,19
52866,18
52866,2
52866,9
52867,4
52867,11
52867,21
52867,7
52867,6
52870,0
52870,15
52870,3
52870,1
52870,14
52870,13
52870,8
52871,5
52871,26
52871,23
52871,16
52871,10
52871,12
52873,29
52873,24
52875,17
52875,27
52876,20
52881,28
52881,18
52882,9
52882,2
52882,4
52882,11
52884,19
52884,6
52884,0
52884,7
52884,3
52884,8
52884,15
52884,1
52885,12
52885,21
52885,5
52889,10
52889,26
52889,14
52889,23
52889,16
52889,24
52889,13
52889,29
52890,17
52890,20
52890,27
52891,18
52892,0
52892,6
52896,11
52896,28
52896,4
52896,9
52896,2
52896,3
52896,8
52897,7
52899,12
52899,15
52899,19
52901,1
52901,5
52901,26
52901,10
52902,21
52903,13
52903,23
52903,16
52903,24
52903,14
52904,29
52905,17
52907,18
52907,20
52907,0
52907,27
52907,6
52907,11
52907,8
52909,4
52909,28
52909,3
52909,9
52909,2
52909,12
52909,15
52910,1
52910,7
52912,26
52913,19
52913,5
52913,10
52913,13
52913,24
52914,16
52915,23
52919,21
52921,29
52921,18
52921,0
52921,14
52921,6
52921,20
52922,17
52923,11
52923,27
52923,8
52924,4
52926,15
52926,3
52926,12
52926,28
52926,9
52926,1
52926,2
52926,26
52927,13
52927,5
52927,7
52927,24
52927,10
52929,19
52929,16
52929,23
52929,0
52930,18
52930,6
52931,29
52931,21
52934,11
52934,8
52936,20
52936,17
52936,14
52936,27
52937,12
52938,15
52939,4
52939,3
52945,1
52945,28
52945,26
52945,13
52945,9
52945,2
52945,24
52947,5
52947,10
52947,0
52947,7
52947,16
52947,23
52947,6
52947,18
52947,19
52947,8
52947,29
52947,11
52949,21
52949,20
52949,17
52949,12
52949,15
52949,27
52949,3
52949,14
52949,4
52954,26
52954,13
52954,1
52954,28
52954,24
52954,9
52956,0
52956,2
52957,5
52959,10
52960,6
52961,7
52961,18
52961,16
52961,23
52963,8
52963,11
52964,29
52964,12
52964,19
52964,20
52964,15
52965,17
52965,3
52965,4
52965,27
52965,21
52967,13
52967,26
52967,24
52967,1
52967,14
52969,0
52969,5
52969,9
52969,2
52969,28
52969,6
52969,10
52971,18
52971,8
52972,7
52972,16
52973,23
52973,11
52973,12
52977,29
52979,15
52980,3
52980,20
52982,19
52983,4
52983,17
52983,13
52983,0
52983,27
52985,24
52985,1
52985,26
52985,6
52985,21
52985,5
52985,14
52987,9
52987,2
52987,8
52987,10
52987,18
52987,28
52989,11
52989,12
52989,7
52989,16
52989,23
52989,29
52989,15
52991,3
52991,0
52992,20
52992,13
52992,4
52994,24
52994,17
52994,19
52994,6
52994,26
52997,1
52997,27
53003,8
53003,5
53003,18
53003,21
53003,10
53003,9
53003,2
53003,14
53003,12
53003,11
53003,28
53003,7
53004,23
53004,16
53005,0
53005,3
53005,15
53005,29
53006,13
53006,4
53006,6
53007,20
53007,24
53007,26
53007,1
53010,17
53010,27
53010,8
53010,19
53011,18
53011,5
53012,12
53012,11
53012,10
53013,9
53013,21
53015,2
53017,28
53017,14
53017,7
53018,0
53018,16
53020,23
53020,3
53021,15
53021,13
53021,6
53021,29
53023,4
53023,24
53023,1
53023,26
53025,20
53025,8
53025,17
53027,18
53027,27
53027,12
53027,5
53027,19
53027,11
53028,10
53028,0
53028,9
53029,2
53030,3
53030,7
53030,16
53030,21
53030,28
53030,14
53030,13
53033,6
53033,23
53033,15
53033,29
53033,24
53035,4
53035,26
53037,8
53037,1
53039,20
53041,18
53041,17
53042,12
53042,27
53043,11
53043,0
53044,5
53044,19
53046,10
53046,6
53046,3
53046,9
53046,13
53046,2
53046,15
53046,16
53046,7
53046,23
53046,14
53046,28
53046,8
53047,21
53047,24
53047,4
53047,29
53048,26
53048,1
53050,20
53050,18
53051,12
53054,0
53056,17
53056,11
53056,27
53056,5
53058,6
53060,10
53060,3
53060,13
53062,19
53062,15
53062,9
53062,8
53062,2
53067,16
53067,24
53067,23
53067,7
53067,26
53067,4
53067,28
53067,29
53067,14
53067,1
53067,21
53067,18
53068,12
53068,20
53068,0
53068,11
53068,17
53068,5
53068,6
53068,27
53072,13
53072,10
53073,3
53073,15
53073,8
53073,24
53073,9
53074,16
53074,19
53074,26
53077,2
53077,23
53077,4
53077,7
53078,29
53078,18
53078,1
53079,28
53079,12
53081,0
53081,21
53081,14
53082,20
53083,11
53085,6
53085,17
53085,5
53085,27
53087,13
53087,15
53087,8
53087,3
53087,10
53087,24
53088,9
53088,4
53088,16
53088,2
53088,23
53088,7
53088,12
53088,18
53089,1
53089,0
53089,19
53090,29
53095,26
53095,28
53096,20
53096,11
53096,21
53096,14
53096,6
53102,13
53102,17
53102,5
53102,8
53102,3
53102,15
53102,27
53102,10
53103,24
53105,0
53105,4
53105,12
53105,18
53105,9
53105,1
53105,2
53105,23
53106,16
53106,7
53107,29
53107,26
53107,19
53107,11
53107,6
53107,28
53108,20
53109,14
53109,21
53110,13
53111,8
53112,5
53112,17
53112,3
53112,15
53115,24
53115,0
53115,10
53115,12
53116,27
53119,4
53119,18
53120,1
53121,9
53122,16
53122,23
53122,2
53124,6
53124,26
53124,7
53124,11
53124,29
53124,20
53124,19
53124,28
53126,13
53126,8
53126,21
53126,15
53126,14
53126,0
53126,3
53126,17
53126,24
53129,5
53129,12
53129,10
53129,18
53129,27
53129,4
53132,1
53132,16
53132,23
53132,6
53132,9
53132,26
53136,11
53136,2
53136,29
53136,7
53141,20
53142,13
53142,8
53142,28
53142,19
53142,0
53142,15
53143,24
53143,3
53143,21
53143,12
53144,17
53144,5
53144,18
53144,14
53144,10
53145,27
53145,4
53146,1
53146,6
53147,26
53147,16
53149,11
53149,23
53149,9
53149,29
53149,2
53150,13
53150,8
53151,7
53151,20
53151,0
53153,15
53153,28
53156,24
53156,12
53156,3
53156,19
53156,18
53159,17
53159,5
53160,21
53161,10
53163,4
53163,27
53163,14
53163,6
53164,1
53164,11
53164,26
53166,23
53166,16
53166,8
53166,9
53166,13
53166,0
53168,2
53168,29
53168,7
53168,12
53168,20
53168,15
53169,24
53169,3
53169,18
53169,28
53180,19
53180,5
53180,17
53180,10
53180,6
53180,21
53180,4
53180,1
53180,27
53180,11
53180,26
53180,14
53180,8
53180,0
53180,13
53180,23
53181,16
53182,9
53183,12
53183,2
53183,29
53183,3
53183,24
53184,15
53184,7
53184,20
53184,18
53185,28
53186,5
53186,17
53186,19
53187,6
53187,10
53188,26
53188,4
53188,11
53188,1
53189,27
53189,0
53189,21
53189,8
53190,13
53191,14
53191,23
53191,16
53192,12
53193,9
53194,29
53194,24
53195,2
53195,15
53195,3
53197,18
53199,20
53200,7
53202,6
53202,28
53203,5
53203,17
53203,26
53204,0
53204,10
53204,11
53204,19
53204,4
53204,8
53204,1
53205,13
53205,12
53205,27
53206,21
53207,14
53207,3
53207,23
53207,9
53207,16
53208,24
53208,15
53208,2
53208,18
53208,29
53211,20
53211,7
53211,6
53214,0
53214,5
53215,26
53215,28
53216,17
53217,11
53219,8
53221,10
53221,12
53221,4
53221,1
53221,13
53222,19
53222,3
53223,27
53226,9
53226,24
53226,23
53226,14
53226,18
53226,15
53226,16
53227,2
53229,21
53229,29
53229,6
53229,20
53229,0
53230,7
53230,26
53230,11
53230,5
53230,8
53231,12
53231,17
53231,28
53231,13
53231,10
53232,4
53234,1
53234,3
53236,27
53236,19
53237,24
53239,18
53239,9
53239,15
53240,23
53240,6
53241,16
53241,2
53241,14
53242,0
53242,29
53243,20
53243,21
53243,8
53243,11
53243,7
53246,26
53246,12
53248,5
53248,13
53248,17
53248,4
53248,1
53248,10
53248,28
53248,3
53248,24
53249,18
53252,6
53252,15
53252,27
53252,9
53252,0
53252,19
53252,23
53253,16
53253,2
53253,29
53253,8
53253,14
53254,11
53255,12
53255,20
53255,26
53258,21
53258,13
53259,5
53259,7
53266,4
53268,1
53269,17
53269,10
53275,3
53275,28
53275,24
53275,6
53275,0
53279,18
53279,15
53279,27
53279,9
53279,8
53284,23
53284,16
53288,12
53293,11
53294,19
53295,2
53295,29
53295,26
53295,13
53296,20
53296,14
53296,5
53302,7
53302,1
53302,21
53302,4
53302,3
53302,10
53302,17
53302,6
53302,0
53302,24
53302,18
53302,28
53302,15
53302,8
53303,12
53303,11
53303,27
53303,9
53303,23
53303,13
53303,16
53303,2
53303,26
53303,29
53303,20
53304,5
53304,19
53304,14
53304,1
53304,4
53304,7
53304,3
53304,6
53304,0
53304,10
53304,24
53304,17
53304,21
53304,18
53304,15
53304,8
53304,28
53304,12
53304,11
53304,13
53304,9
53304,23
53304,27
53304,16
53304,26
53304,2
53304,29
53304,5
53304,0
53304,20
53304,6
53304,1
53304,4
53304,3
53304,24
53304,19
53304,14
53304,10
53304,7
53305,18
53306,17
53306,8
53306,15
53306,21
53307,12
53307,28
53308,11
53308,13
53309,23
53310,9
53310,27
53310,26
53310,16
53311,0
53312,6
53312,29
53313,2
53313,5
53314,20
53314,1
53315,3
53315,4
53316,24
53320,18
53320,10
53320,8
53321,15
53321,19
53322,14
53322,17
53322,7
53323,12
53324,11
53324,13
53324,21
53325,28
53326,23
53326,0
53326,26
53327,27
53327,6
53327,9
53327,16
53328,29
53328,24
53328,1
53328,5
53328,3
53328,4
53328,2
53328,20
53329,8
53329,18
53330,10
53331,15
53332,12
53333,7
53334,17
53335,19
53335,14
53335,11
53336,13
53340,0
53341,21
53342,6
53342,28
53342,26
53343,23
53343,9
53344,3
53344,24
53344,27
53344,1
53344,16
53344,4
53344,5
53344,8
53344,29
53345,18
53345,20
53345,2
53345,12
53346,10
53346,15
53347,11
53347,13
53347,7
53348,17
53348,0
53349,14
53349,19
53351,6
53352,26
53354,23
53354,21
53355,28
53356,24
53356,3
53357,8
53358,16
53358,1
53358,9
53359,18
53359,4
53359,5
53359,27
53360,29
53361,12
53361,20
53361,15
53362,2
53362,10
53363,13
53363,11
53363,0
53364,7
53365,17
53365,6
53366,14
53367,19
53367,26
53368,8
53368,24
53368,23
53368,3
53369,18
53369,28
53369,1
53370,16
53370,12
53370,4
53370,21
53374,9
53374,5
53374,29
53374,27
53374,15
53374,20
53375,13
53375,2
53376,11
53376,10
53376,0
53380,6
53381,7
53382,17
53383,8
53384,26
53384,24
53384,14
53384,3
53385,18
53385,12
53385,19
53385,1
53385,23
53386,4
53387,28
53387,5
53387,16
53387,0
53387,15
53387,13
53387,9
53387,29
53387,11
53387,20
53387,27
53387,10
53388,21
53388,2
53389,6
53392,7
53392,8
53392,17
53399,26
53399,24
53399,3
53399,12
53401,18
53401,1
53403,0
53403,14
53403,23
53403,4
53403,13
53403,15
53404,11
53404,5
53404,19
53404,16
53404,9
53404,29
53404,10
53405,28
53405,6
53405,20
53405,2
53405,27
53406,21
53406,8
53408,7
53408,24
53408,17
53408,26
53410,12
53410,3
53410,18
53410,0
53412,1
53413,13
53413,23
53413,4
53413,15
53413,11
53415,14
53415,5
53416,6
53418,16
53419,9
53419,29
53419,10
53420,19
53420,20
53421,28
53421,2
53421,27
53421,8
53424,24
53424,21
53425,26
53425,12
53425,18
53425,17
53425,0
53425,3
53426,7
53427,1
53427,13
53428,15
53428,4
53428,11
53428,6
53428,23
53428,5
53429,14
53429,16
53430,9
53430,10
53430,29
53431,8
53431,20
53433,2
53433,19
53433,28
53433,27
53437,24
53438,12
53439,0
53440,26
53440,18
53441,3
53442,21
53442,17
53443,13
53443,1
53443,6
53443,7
53443,11
53443,15
53444,4
53444,23
53444,5
53445,8
53445,16
53445,10
53446,9
53446,14
53446,29
53447,20
53448,2
53448,12
53448,24
53449,0
53449,28
53449,27
53449,19
53450,26
53450,18
53451,3
53452,13
53453,6
53454,11
53454,17
53454,1
53456,15
53456,21
53457,7
53458,4
53459,23
53460,8
53460,5
53461,16
53462,10
53463,9
53463,29
53463,0
53464,14
53464,12
53464,20
53464,24
53465,2
53466,18
53466,27
53466,28
53466,26
53466,3
53467,6
53467,19
53467,13
53467,11
53468,15
53468,1
53468,17
53469,8
53469,4
53470,7
53470,23
53470,21
53471,5
53472,16
53473,10
53473,0
53475,12
53476,29
53476,9
53477,24
53479,20
53481,18
53481,14
53482,2
53482,26
53482,6
53482,3
53483,13
53483,27
53483,11
53483,28
53484,1
53484,15
53484,8
53485,19
53485,4
53485,17
53486,7
53486,23
53486,5
53486,0
53487,10
53487,12
53488,16
53488,21
53489,9
53489,24
53489,29
53490,20
53490,18
53491,6
53492,26
53492,3
53492,13
53493,2
53498,14
53499,11
53499,27
53499,15
53499,8
53499,1
53500,28
53501,4
53501,0
53502,17
53503,12
53503,5
53503,19
53503,23
53503,7
53503,10
53504,24
53505,16
53505,9
53506,18
53509,6
53510,29
53510,21
53510,13
53510,20
53510,3
53510,26
53510,11
53511,8
53511,15
53511,2
53511,1
53511,27
53511,14
53512,0
53512,28
53512,4
53512,12
53514,17
53514,5
53518,23
53518,10
53519,7
53519,24
53519,19
53521,6
53521,16
53521,18
53522,9
53523,29
53523,13
53523,26
53524,8
53524,3
53524,20
53524,11
53524,15
53524,21
53524,0
53524,1
53525,2
53526,27
53526,12
53526,14
53527,4
53527,28
53528,5
53528,17
53529,23
53529,24
53529,10
53530,7
53530,6
53531,18
53532,19
53532,16
53533,13
53534,8
53535,9
53535,29
53535,26
53535,11
53535,3
53536,0
53538,15
53538,20
53540,1
53541,12
53542,2
53542,21
53543,4
53543,27
53544,14
53544,5
53545,28
53545,24
53545,6
53545,10
53546,17
53546,23
53546,18
53547,13
53547,8
53547,7
53547,0
53547,16
53547,26
53548,11
53548,3
53548,19
53549,29
53549,15
53549,9
53550,20
53550,1
53550,12
53553,2
53554,4
53555,21
53556,27
53560,6
53560,24
53560,5
53561,14
53562,10
53562,28
53562,18
53562,23
53562,0
53562,17
53562,13
53563,8
53564,26
53564,16
53564,15
53564,11
53564,3
53564,7
53564,29
53565,19
53565,20
53565,12
53565,9
53565,1
53568,4
53568,2
53569,27
53569,21
53569,6
53569,24
53571,5
53572,18
53572,0
53573,8
53573,13
53573,23
53574,26
53574,10
53574,28
53574,17
53575,14
53575,16
53575,15
53576,11
53578,3
53580,12
53580,29
53581,7
53581,20
53582,1
53582,9
53582,19
53584,4
53585,6
53585,24
53585,2
53585,27
53586,0
53586,18
53587,8
53587,21
53587,13
53587,5
53588,26
53588,15
53588,10
53588,23
53588,11
53588,3
53589,16
53589,17
53589,12
53589,28
53589,14
53591,29
53592,7
53592,1
53592,20
53594,9
53598,19
53598,6
53599,4
53600,24
53601,0
53602,18
53602,8
53602,2
53602,27
53603,13
53604,5
53604,11
53604,15
53604,26
53604,10
53604,12
53605,3
53605,23
53605,21
53605,17
53605,16
53605,28
53606,14
53606,29
53607,1
53607,20
53608,7
53608,6
53608,9
53609,24
53609,0
53610,4
53610,19
53612,8
53612,18
53613,13
53615,2
53615,27
53616,26
53616,11
53617,15
53618,12
53619,5
53620,3
53620,10
53621,23
53622,16
53622,17
53623,28
53623,21
53623,29
53623,1
