timestamp,neuron
61640,63
61640,1
61640,3
61641,26
61641,20
61641,12
61642,62
61642,4
61643,143
61643,7
61643,29
61646,0
61647,27
61648,141
61648,17
61649,66
61649,28
61650,10
61650,8
61651,6
61651,142
61652,13
61652,70
61653,15
61653,2
61653,64
61653,24
61654,68
61654,11
61654,5
61654,140
61654,18
61654,65
61655,61
61655,16
61655,73
61656,23
61656,9
61656,26
61656,1
61656,3
61657,12
61657,19
61657,14
61657,0
61657,20
61657,4
61657,21
61658,69
61658,71
61658,29
61658,74
61658,72
61659,62
61659,141
61659,67
61659,60
61659,7
61660,63
61660,27
61661,143
61661,17
61661,8
61661,6
61664,66
61664,28
61664,10
61667,13
61668,142
61669,15
61670,24
61671,70
61671,11
61671,140
61671,2
61671,18
61672,5
61672,68
61673,64
61673,0
61673,16
61673,61
61674,23
61674,1
61674,26
61674,65
61674,3
61674,12
61675,73
61675,20
61675,141
61675,4
61676,29
61676,9
61676,8
61676,6
61676,19
61676,62
61677,21
61677,69
61677,14
61677,71
61677,17
61677,27
61677,72
61677,74
61678,10
61678,60
61678,28
61678,66
61678,13
61679,67
61679,142
61679,7
61680,63
61680,15
61680,143
61681,24
61685,11
61686,18
61687,140
61688,70
61689,0
61690,16
61690,68
61690,5
61690,23
61691,26
61691,2
61691,64
61692,61
61692,141
61692,20
61693,1
61693,29
61694,3
61694,12
61694,8
61694,6
61694,65
61695,17
61695,27
61695,4
61695,73
61695,21
61695,19
61695,62
61695,142
61695,15
61695,13
61695,69
61695,10
61696,28
61696,9
61696,24
61696,14
61696,66
61696,71
61696,11
61696,7
61697,74
61697,72
61697,60
61697,18
61697,67
61698,63
61699,140
61699,143
61699,0
61700,70
61702,16
61703,26
61704,68
61704,5
61705,23
61708,2
61709,141
61709,64
61710,20
61710,1
61710,61
61711,8
61711,6
61711,12
61711,29
61712,3
61712,142
61713,13
61713,15
61713,4
61713,17
61713,27
61713,10
61713,11
61713,24
61714,65
61714,69
61714,73
61714,62
61714,18
61715,0
61715,9
61715,28
61715,21
61715,66
61715,19
61715,140
61716,14
61716,71
61716,26
61716,74
61716,72
61716,16
61716,7
61716,60
61716,70
61717,143
61717,67
61717,23
61718,63
61718,68
61719,5
61720,141
61722,64
61722,2
61723,20
61724,8
61725,6
61725,1
61726,12
61727,29
61728,61
61728,15
61729,3
61729,142
61730,24
61730,13
61730,17
61731,27
61731,18
61731,11
61732,0
61732,10
61732,4
61733,69
61733,140
61733,62
61733,65
61733,26
61734,28
61734,73
61734,21
61734,16
61734,66
61735,23
61735,19
61735,70
61735,14
61735,143
61735,9
61735,71
61736,60
61736,68
61736,5
61736,141
61736,74
61736,72
61737,7
61737,6
61737,8
61737,12
61737,20
61738,1
61738,67
61739,2
61739,29
61739,63
61739,64
61739,15
61740,3
61741,13
61741,24
61741,142
61742,61
61744,18
61744,0
61746,11
61746,17
61747,27
61749,4
61749,10
61750,140
61751,26
61752,69
61752,62
61752,28
61753,16
61753,23
61753,143
61753,65
61753,141
61753,6
61753,8
61753,73
61754,66
61754,12
61754,70
61754,5
61754,21
61754,9
61754,14
61755,68
61755,20
61755,19
61755,1
61755,71
61756,15
61756,60
61756,74
61756,72
61756,13
61756,0
61756,24
61756,29
61756,3
61757,2
61757,142
61757,64
61757,7
61757,18
61758,11
61758,67
61758,61
61758,63
61758,17
61760,27
61761,4
61761,10
61763,140
61763,26
61769,69
61770,62
61770,6
61770,8
61770,141
61770,23
61771,16
61771,143
61771,12
61771,28
61772,70
61772,5
61772,66
61773,65
61773,68
61773,73
61773,0
61773,15
61773,1
61773,20
61774,142
61774,24
61774,13
61774,21
61775,29
61775,18
61775,9
61775,71
61775,64
61775,14
61775,19
61776,3
61776,60
61776,11
61776,74
61776,72
61776,17
61776,61
61777,2
61777,27
61777,26
61777,140
61778,67
61778,10
61779,63
61779,4
61782,6
61782,7
61782,141
61782,8
61783,69
61784,16
61784,23
61785,12
61786,62
61786,143
61789,0
61790,28
61790,15
61790,70
61791,142
61791,5
61791,68
61791,66
61792,1
61792,13
61792,24
61792,20
61793,73
61793,65
61793,18
61793,29
61794,11
61794,21
61794,17
61794,26
61794,3
61794,140
61795,64
61795,19
61795,27
61795,71
61795,14
61795,61
61795,2
61795,9
61795,10
61795,74
61796,60
61796,72
61796,6
61796,8
61796,4
61797,141
61797,67
61797,23
61797,16
61797,69
61797,63
61798,12
61798,143
61799,62
61799,0
61800,7
61801,15
61804,28
61807,70
61807,24
61807,142
61807,13
61808,5
61808,68
61809,1
61809,66
61809,20
61810,18
61811,11
61811,29
61812,73
61812,140
61812,65
61812,26
61813,17
61813,3
61813,27
61813,21
61814,61
61814,141
61814,6
61814,8
61814,10
61814,23
61814,19
61814,64
61814,16
61815,71
61815,143
61815,2
61815,0
61816,74
61816,15
61816,4
61816,60
61816,72
61816,69
61816,14
61816,12
61816,9
61817,62
61817,67
61817,24
61817,28
61817,7
61818,63
61818,13
61819,70
61819,142
61820,5
61820,1
61820,68
61821,18
61821,20
61823,66
61826,11
61827,26
61828,29
61828,140
61830,17
61830,73
61830,6
61830,65
61831,141
61831,27
61831,3
61831,8
61831,23
61832,16
61832,21
61832,61
61832,15
61832,0
61832,10
61833,64
61833,143
61833,19
61834,24
61834,4
61834,71
61834,69
61834,12
61835,2
61835,13
61835,62
61835,74
61835,60
61835,14
61835,28
61835,9
61835,142
61836,72
61836,18
61836,70
61836,1
61837,5
61837,67
61837,20
61837,7
61837,68
61837,63
61838,11
61838,66
61839,26
61839,140
61840,29
61842,6
61843,17
61843,141
61844,8
61845,3
61847,0
61847,27
61848,15
61848,23
61848,16
61849,73
61850,65
61850,143
61850,10
61851,61
61851,24
61851,21
61853,13
61853,142
61853,64
61853,19
61853,12
61854,4
61854,18
61854,69
61854,28
61855,140
61855,20
61855,62
61855,2
61855,71
61855,1
61855,70
61856,26
61856,68
61856,5
61857,11
61857,72
61857,74
61857,29
61857,141
61857,60
61857,66
61857,6
61857,14
61857,67
61857,9
61857,17
61858,8
61858,0
61859,63
61859,15
61859,3
61859,27
61859,16
61860,23
61862,7
61862,73
61863,143
61863,24
61864,10
61866,65
61868,61
61869,21
61870,13
61870,142
61870,12
61871,18
61871,140
61872,64
61872,4
61872,19
61873,69
61873,20
61873,28
61873,141
61874,26
61874,1
61874,70
61874,62
61874,6
61875,11
61875,29
61875,68
61875,0
61875,8
61875,2
61875,71
61875,15
61875,5
61875,17
61876,66
61876,16
61876,143
61877,23
61877,27
61877,24
61877,74
61877,72
61877,10
61877,3
61878,9
61878,14
61878,60
61878,67
61879,7
61879,73
61879,63
61880,65
61881,13
61881,12
61882,61
61884,18
61884,142
61885,21
61887,140
61889,4
61890,141
61890,64
61890,26
61891,20
61891,0
61891,1
61891,6
61891,69
61892,28
61892,8
61892,19
61892,11
61892,15
61892,70
61893,68
61893,62
61893,5
61893,29
61893,2
61893,143
61893,3
61893,24
61893,17
61894,71
61894,10
61894,66
61894,16
61894,23
61894,27
61895,9
61895,74
61895,13
61895,12
61895,60
61896,14
61896,72
61896,7
61897,73
61897,18
61897,65
61897,67
61898,61
61898,142
61898,63
61898,140
61899,21
61901,4
61902,0
61902,141
61902,26
61903,6
61906,1
61907,20
61907,8
61908,64
61909,69
61909,11
61909,15
61910,143
61910,28
61910,24
61910,70
61911,5
61911,68
61911,29
61911,3
61911,62
61912,19
61912,10
61912,17
61912,23
61912,2
61912,16
61913,66
61913,27
61913,13
61913,71
61914,18
61914,12
61914,74
61915,140
61915,60
61915,142
61915,9
61916,73
61916,72
61916,61
61916,14
61916,65
61917,0
61917,141
61917,26
61917,6
61918,67
61918,21
61918,63
61919,4
61919,20
61920,8
61920,1
61920,15
61921,7
61921,64
61921,11
61922,143
61922,69
61922,24
61925,5
61926,3
61927,29
61927,28
61927,70
61927,68
61929,10
61929,23
61929,62
61930,17
61930,16
61930,13
61930,19
61931,18
61931,27
61931,2
61931,12
61931,66
61932,140
61932,142
61933,0
61933,71
61934,6
61934,141
61934,26
61934,74
61935,61
61936,73
61936,9
61936,15
61936,8
61936,143
61936,60
61936,20
61937,72
61937,24
61937,65
61937,21
61937,14
61937,1
61938,11
61938,4
61939,29
61940,69
61940,28
61940,5
61940,67
61940,64
61940,63
61940,3
61941,70
61941,68
61942,10
61942,23
61942,13
61943,16
61943,17
61943,18
61945,7
61945,62
61946,12
61947,27
61948,140
61949,19
61949,0
61949,142
61950,66
61950,2
61951,6
61951,141
61952,26
61953,143
61953,15
61953,71
61954,8
61954,61
61954,24
61954,20
61955,74
61955,73
61956,11
61956,1
61956,29
61956,21
61957,60
61957,28
61957,18
61957,65
61957,23
61957,72
61957,9
61957,16
61957,4
61958,17
61958,13
61958,70
61958,10
61958,69
61958,5
61958,68
61959,3
61959,14
61959,64
61959,27
61959,62
61959,12
61960,67
61960,140
61960,0
61960,63
61962,7
61962,142
61963,6
61963,19
61966,2
61966,141
61967,26
61967,66
61969,15
61969,143
61970,24
61971,8
61972,20
61973,61
61973,18
61973,71
61974,29
61974,11
61974,23
61974,1
61975,16
61975,28
61975,74
61975,21
61975,73
61975,17
61976,13
61976,140
61976,27
61976,0
61976,70
61976,10
61977,4
61977,142
61977,68
61977,65
61977,6
61977,60
61977,5
61978,3
61978,69
61978,72
61978,12
61978,62
61978,141
61978,26
61979,64
61979,19
61979,9
61980,14
61980,67
61980,66
61981,63
61981,15
61981,2
61982,143
61983,24
61987,7
61988,8
61990,20
61991,18
61992,61
61992,11
61992,29
61993,23
61993,140
61993,1
61993,0
61994,13
61994,142
61994,71
61994,16
61994,28
61994,17
61995,6
61995,141
61995,27
61995,10
61996,70
61996,21
61996,143
61996,68
61996,73
61997,26
61997,5
61997,4
61997,3
61997,74
61997,24
61997,15
61997,62
61997,65
61997,69
61998,12
61998,19
61998,64
61999,72
61999,60
61999,66
61999,2
62000,9
62000,67
62000,14
62000,8
62000,63
62002,20
62006,7
62006,18
62009,11
62009,29
62009,23
62010,61
62010,0
62010,140
62011,142
62011,13
62012,16
62012,1
62012,6
62012,17
62012,141
62013,28
62013,143
62013,27
62013,26
62014,15
62014,24
62014,71
62014,10
62014,68
62014,70
62015,21
62016,5
62016,3
62016,73
62016,19
62016,4
62016,62
62016,69
62016,12
62017,8
62017,20
62017,18
62017,65
62017,66
62018,74
62018,64
62019,72
62019,60
62019,2
62019,14
62020,67
62020,9
62021,63
62021,11
62021,29
62022,23
62022,0
62023,7
62024,140
62026,13
62027,6
62028,142
62028,16
62028,61
62029,141
62029,1
62029,143
62030,17
62030,15
62030,24
62030,26
62031,28
62031,27
62033,10
62034,21
62034,18
62034,68
62034,70
62034,20
62035,8
62035,19
62035,3
62035,5
62036,71
62036,12
62036,23
62036,4
62037,29
62037,62
62037,0
62037,66
62037,73
62037,140
62038,69
62038,64
62038,65
62038,13
62038,6
62038,11
62038,72
62038,74
62038,2
62038,60
62039,14
62039,9
62039,67
62039,63
62039,142
62040,16
62040,7
62040,1
62040,141
62041,61
62041,143
62042,24
62042,15
62042,26
62044,17
62048,27
62049,28
62050,10
62051,18
62052,8
62052,68
62052,70
62052,20
62053,21
62053,0
62053,12
62054,5
62054,3
62054,6
62054,23
62054,4
62054,140
62055,13
62055,71
62055,29
62055,19
62055,62
62055,11
62055,69
62056,66
62056,64
62056,142
62056,141
62056,143
62057,1
62057,65
62057,2
62057,24
62057,15
62057,74
62057,16
62057,26
62058,60
62058,72
62058,9
62058,14
62058,61
62058,17
62059,67
62059,63
62060,27
62061,73
62061,7
62061,28
62063,18
62066,10
62069,8
62069,20
62070,68
62070,0
62071,70
62071,6
62071,23
62072,140
62072,21
62072,29
62073,13
62073,12
62073,142
62073,143
62073,141
62073,3
62073,15
62073,5
62074,24
62074,62
62074,11
62074,4
62074,19
62075,69
62075,26
62075,66
62075,16
62075,71
62075,1
62075,64
62076,2
62076,17
62076,9
62076,27
62076,18
62076,28
62076,65
62076,61
62076,14
62077,74
62077,60
62077,72
62078,10
62078,73
62078,7
62079,67
62079,63
62080,8
62081,0
62081,20
62084,6
62085,68
62087,140
62087,23
62088,70
62089,29
62089,21
62089,15
62090,141
62090,24
62090,143
62090,142
62091,13
62091,12
62091,26
62092,16
62092,3
62092,11
62093,18
62093,62
62093,5
62093,19
62093,17
62094,27
62094,66
62094,1
62094,69
62094,4
62094,28
62095,64
62095,61
62095,71
62096,2
62096,8
62096,0
62096,10
62096,65
62096,14
62096,9
62097,74
62097,6
62097,20
62097,73
62097,60
62097,72
62098,68
62098,67
62098,7
62099,140
62099,63
62099,23
62100,70
62100,15
62101,24
62101,141
62101,29
62102,143
62103,142
62103,13
62103,12
62104,26
62105,21
62109,11
62109,16
62109,18
62110,3
62111,5
62112,1
62112,17
62112,62
62112,0
62112,27
62112,8
62113,4
62113,19
62113,6
62114,66
62114,28
62114,69
62114,10
62114,61
62114,64
62115,20
62115,2
62115,71
62116,140
62116,65
62116,24
62116,23
62116,15
62116,9
62116,14
62117,141
62117,68
62117,74
62117,143
62117,73
62117,29
62117,13
62117,26
62118,142
62118,70
62118,72
62118,12
62118,60
62118,21
62119,67
62120,18
62121,16
62121,63
62122,11
62122,7
62124,3
62126,5
62126,0
62128,1
62128,8
62129,17
62129,6
62130,27
62130,4
62130,62
62131,10
62131,28
62132,19
62132,20
62132,66
62132,69
62133,24
62133,15
62133,61
62133,23
62133,2
62133,140
62134,13
62134,141
62134,64
62134,26
62134,29
62134,143
62135,9
62135,18
62135,12
62135,142
62135,68
62135,71
62136,14
62136,65
62136,70
62136,16
62136,21
62137,74
62137,11
62138,0
62138,72
62139,60
62139,3
62140,67
62140,5
62140,73
62140,8
62141,6
62141,17
62142,1
62143,27
62144,4
62145,7
62148,10
62148,24
62149,15
62149,62
62149,63
62149,20
62149,28
62151,23
62151,19
62151,26
62151,141
62151,13
62151,140
62152,18
62152,29
62152,66
62152,143
62152,69
62152,61
62153,142
62154,2
62154,64
62154,16
62154,12
62155,68
62155,0
62155,21
62155,70
62156,71
62156,65
62157,11
62157,17
62157,74
62158,6
62158,27
62158,8
62158,9
62158,14
62158,72
62159,1
62159,3
62159,73
62159,60
62159,5
62160,24
62160,15
62160,67
62160,10
62160,4
62162,20
62163,62
62163,7
62164,28
62164,26
62165,13
62166,23
62167,63
62167,141
62168,140
62168,18
62169,143
62170,29
62170,19
62170,142
62170,69
62170,66
62171,61
62171,0
62172,12
62172,16
62172,64
62173,68
62173,2
62173,70
62174,21
62174,6
62174,11
62175,8
62175,17
62175,27
62175,24
62176,71
62176,65
62176,15
62176,1
62177,74
62177,3
62177,10
62177,5
62177,13
62177,20
62177,4
62177,73
62178,26
62178,9
62178,14
62178,72
62178,60
62178,28
62178,23
62178,62
62179,141
62179,67
62180,7
62180,18
62181,140
62181,143
62182,63
62182,0
62183,29
62184,142
62188,69
62189,66
62189,61
62189,19
62189,12
62190,16
62191,6
62191,64
62191,68
62192,8
62192,70
62192,11
62192,2
62192,24
62193,15
62193,17
62193,27
62193,21
62194,13
62194,1
62195,26
62195,20
62195,10
62195,65
62195,71
62195,141
62195,3
62195,18
62195,5
62195,23
62196,4
62196,28
62196,74
62196,0
62197,62
62197,73
62197,143
62197,140
62197,29
62198,9
62198,14
62198,72
62198,142
62198,60
62199,67
62200,7
62200,69
62200,63
62201,12
62202,66
62203,6
62203,16
62203,61
62206,19
62208,8
62209,68
62209,11
62209,64
62209,24
62210,15
62210,70
62211,2
62212,27
62212,17
62212,13
62212,18
62212,26
62212,141
62212,20
62212,21
62213,1
62213,23
62213,0
62213,10
62214,3
62214,28
62214,143
62214,5
62214,29
62215,140
62215,65
62215,142
62215,4
62215,71
62216,62
62216,6
62217,12
62217,73
62217,14
62217,74
62217,9
62217,16
62218,60
62218,72
62219,69
62219,61
62219,66
62219,8
62219,67
62220,19
62220,63
62220,7
62220,24
62220,11
62221,15
62221,68
62222,64
62223,70
62228,26
62228,18
62228,13
62229,17
62229,27
62229,0
62229,141
62229,20
62229,2
62230,23
62230,1
62231,21
62231,10
62231,143
62232,3
62232,29
62232,140
62232,28
62232,142
62233,6
62233,5
62234,65
62234,4
62235,12
62235,62
62235,71
62235,16
62235,8
62236,73
62236,11
62236,14
62236,9
62236,24
62236,15
62237,74
62237,69
62237,61
62237,66
62237,68
62237,60
62237,72
62238,70
62238,64
62238,19
62238,18
62238,67
62238,26
62239,63
62239,13
62239,0
62239,7
62240,17
62241,141
62241,27
62241,20
62242,23
62243,1
62244,2
62248,21
62248,143
62249,29
62249,10
62249,6
62250,3
62250,140
62250,28
62250,142
62252,5
62252,16
62253,8
62253,4
62253,15
62253,24
62253,12
62253,11
62253,65
62253,62
62254,18
62254,71
62254,0
62255,26
62255,13
62255,69
62255,61
62255,68
62255,73
62255,66
62255,70
62255,64
62255,74
62256,14
62256,9
62256,60
62256,141
62256,19
62256,17
62256,20
62256,72
62256,23
62256,27
62256,67
62257,63
62257,1
62258,7
62259,2
62259,21
62260,143
62260,29
62260,6
62261,10
62262,3
62263,140
62264,142
62264,28
62267,16
62268,15
62268,24
62269,8
62270,5
62270,18
62270,12
62270,26
62270,11
62271,0
62271,62
62271,4
62271,65
62272,13
62272,68
62272,69
62272,70
62273,23
62273,20
62273,17
62273,61
62273,71
62273,141
62273,66
62273,64
62273,27
62273,73
62274,19
62274,60
62275,72
62275,1
62276,29
62276,63
62276,9
62276,143
62276,67
62276,14
62276,21
62277,6
62277,142
62277,74
62278,140
62278,28
62278,15
62278,24
62278,16
62278,10
62279,2
62279,3
62281,18
62282,26
62283,8
62284,0
62285,11
62285,12
62285,5
62288,4
62288,13
62289,7
62289,62
62290,23
62290,141
62290,20
62290,65
62290,17
62290,68
62291,27
62291,70
62291,69
62291,61
62292,66
62293,143
62293,64
62293,71
62293,19
62293,29
62293,1
62293,73
62293,6
62294,142
62294,15
62294,24
62295,21
62295,140
62295,60
62295,72
62295,16
62295,10
62296,28
62296,18
62296,67
62296,74
62296,0
62296,9
62296,8
62296,63
62296,14
62296,26
62296,3
62297,2
62297,11
62298,12
62298,5
62299,4
62299,13
62302,141
62302,7
62303,23
62303,62
62304,20
62306,17
62306,68
62307,27
62307,69
62307,70
62308,65
62309,6
62309,143
62309,61
62310,1
62310,66
62311,64
62311,29
62311,15
62311,142
62311,24
62312,73
62312,19
62312,71
62312,18
62312,140
62312,0
62312,16
62313,21
62313,26
62313,28
62313,8
62314,10
62314,60
62315,72
62315,3
62315,74
62315,11
62316,12
62316,67
62316,9
62316,13
62317,63
62317,141
62317,5
62317,2
62317,23
62317,20
62317,4
62317,14
62318,62
62318,68
62318,17
62319,6
62319,69
62319,7
62319,70
62319,27
62320,65
62321,143
62322,1
62322,15
62323,24
62325,61
62326,29
62326,142
62327,0
62327,64
62328,66
62328,18
62329,26
62329,140
62329,8
62330,16
62330,73
62331,19
62331,71
62331,10
62331,21
62332,28
62332,11
62333,12
62333,3
62333,60
62333,13
62333,141
62334,6
62334,23
62334,5
62334,72
62335,4
62335,74
62335,2
62335,20
62335,9
62336,68
62336,143
62336,62
62336,69
62336,14
62336,67
62336,70
62336,17
62336,63
62337,1
62337,0
62337,15
62337,27
62337,7
62338,65
62338,24
62338,142
62338,29
62338,61
62338,18
62339,26
62339,64
62340,66
62341,16
62341,140
62341,8
62347,73
62348,19
62349,10
62349,28
62349,21
62349,71
62350,11
62350,141
62351,12
62351,13
62351,23
62351,6
62352,3
62352,60
62352,20
62353,143
62353,15
62353,0
62354,5
62354,24
62354,4
62354,68
62354,17
62354,18
62354,1
62354,72
62354,2
62354,74
62354,70
62354,142
62355,69
62355,27
62355,26
62355,62
62355,9
62355,29
62356,14
62356,8
62356,16
62356,65
62356,61
62356,140
62356,67
62356,64
62357,63
62357,7
62357,66
62360,73
62361,19
62361,28
62362,10
62362,21
62363,141
62363,11
62364,12
62364,13
62365,6
62366,71
62367,23
62369,3
62369,20
62369,15
62369,143
62370,0
62370,24
62370,18
62372,26
62372,17
62372,142
62372,68
62372,60
62372,27
62373,1
62373,5
62373,29
62373,70
62373,4
62373,140
62374,69
62374,16
62374,62
62374,8
62375,72
62375,74
62375,2
62375,61
62376,65
62376,64
62376,66
62377,14
62377,9
62377,141
62377,67
62377,28
62377,6
62377,63
62377,11
62377,13
62378,73
62378,10
62378,21
62378,19
62379,12
62379,23
62380,71
62380,0
62380,3
62380,7
62380,15
62381,24
62381,143
62381,20
62382,18
62386,26
62388,142
62389,68
62389,17
62389,1
62390,5
62390,4
62390,140
62390,27
62391,60
62391,8
62391,29
62391,70
62392,69
62392,62
62393,16
62393,2
62393,6
62393,141
62394,61
62394,13
62394,11
62394,74
62395,72
62395,64
62395,65
62395,66
62395,10
62395,0
62395,28
62396,9
62396,12
62396,14
62396,23
62396,143
62396,15
62396,73
62396,24
62397,3
62397,18
62397,20
62397,21
62397,67
62397,19
62397,26
62397,63
62398,71
62399,7
62400,142
62401,17
62401,1
62402,68
62403,8
62403,5
62403,4
62403,140
62406,27
62406,29
62408,70
62409,16
62409,60
62409,6
62410,69
62410,141
62411,13
62411,62
62411,0
62411,11
62412,61
62412,2
62413,15
62413,24
62413,10
62413,18
62413,143
62413,12
62414,66
62414,23
62414,28
62414,64
62414,26
62414,20
62414,74
62415,65
62415,3
62415,72
62415,9
62416,21
62416,73
62416,19
62416,14
62416,142
62417,17
62417,140
62417,8
62418,71
62418,1
62418,67
62418,29
62419,27
62419,68
62419,5
62419,4
62419,63
62421,16
62421,6
62422,70
62422,7
62423,141
62423,0
62424,13
62426,69
62427,11
62428,60
62429,15
62429,24
62430,18
62430,62
62430,143
62431,23
62431,26
62431,61
62431,12
62431,10
62432,2
62432,20
62432,28
62433,66
62434,142
62434,3
62434,64
62434,65
62434,8
62434,140
62434,74
62434,72
62434,73
62434,17
62435,21
62435,19
62435,1
62435,9
62436,29
62436,6
62436,14
62436,27
62436,68
62436,0
62436,4
62437,71
62437,141
62437,16
62437,5
62437,13
62438,70
62438,67
62439,11
62439,63
62439,69
62440,15
62440,24
62441,7
62441,18
62442,60
62444,143
62445,26
62445,12
62448,23
62448,62
62449,10
62450,20
62450,61
62451,28
62451,142
62451,2
62451,140
62452,8
62453,66
62453,3
62453,6
62453,17
62453,141
62453,0
62454,1
62454,64
62454,29
62454,68
62454,73
62454,65
62455,27
62455,72
62455,13
62455,70
62455,74
62455,21
62455,5
62455,4
62455,71
62455,11
62456,14
62456,9
62456,16
62456,19
62456,24
62456,15
62456,69
62456,18
62457,26
62457,67
62457,12
62457,63
62457,143
62457,60
62458,7
62459,23
62460,62
62461,10
62462,20
62466,8
62467,61
62467,142
62468,140
62468,6
62468,28
62469,2
62469,0
62470,3
62470,141
62471,17
62471,66
62471,1
62472,29
62472,13
62472,68
62473,11
62473,64
62473,27
62473,70
62473,15
62473,24
62473,5
62473,65
62474,73
62474,4
62474,18
62474,26
62474,143
62474,16
62474,21
62475,74
62475,69
62475,72
62475,71
62475,12
62475,19
62475,23
62476,14
62476,9
62476,67
62476,20
62477,60
62477,62
62477,63
62478,10
62479,8
62479,6
62480,142
62480,0
62480,140
62480,28
62480,61
62482,7
62482,141
62483,2
62483,3
62485,17
62487,1
62488,13
62488,29
62489,15
62489,24
62489,66
62490,11
62490,27
62490,18
62490,26
62490,68
62491,64
62491,70
62491,143
62492,16
62492,5
62493,23
62493,21
62493,4
62494,65
62494,73
62494,20
62494,19
62494,69
62494,12
62495,72
62495,71
62496,140
62496,74
62496,6
62496,62
62496,8
62496,0
62496,142
62497,28
62497,10
62497,141
62497,67
62497,60
62498,14
62498,61
62498,17
62498,9
62498,63
62499,1
62499,13
62499,3
62499,2
62500,15
62500,24
62500,29
62502,7
62502,11
62502,18
62502,26
62504,27
62504,66
62507,68
62508,16
62508,143
62509,70
62509,64
62510,5
62510,23
62511,4
62511,12
62512,20
62512,6
62512,140
62513,21
62513,0
62513,8
62513,69
62513,73
62513,19
62514,65
62514,142
62514,141
62515,10
62515,28
62515,24
62515,17
62515,18
62515,15
62515,62
62516,26
62516,71
62516,13
62516,72
62516,29
62516,74
62516,61
62516,1
62517,3
62517,60
62517,27
62518,11
62518,14
62518,67
62518,9
62519,2
62519,16
62519,66
62519,63
62519,143
62520,68
62522,23
62523,70
62525,64
62525,5
62527,12
62527,7
62528,6
62529,4
62529,140
62529,20
62529,0
62530,8
62531,142
62531,141
62531,21
62532,24
62532,15
62532,18
62533,19
62533,26
62533,10
62533,69
62533,13
62533,17
62533,28
62533,73
62533,29
62534,65
62534,1
62534,27
62535,3
62535,11
62535,62
62535,16
62535,61
62535,143
62536,71
62537,23
62537,72
62537,74
62537,2
62538,14
62538,68
62538,66
62538,9
62538,60
62538,5
62538,6
62539,70
62539,67
62539,12
62539,64
62539,0
62540,140
62540,63
62540,20
62541,4
62541,8
62543,7
62543,141
62545,142
62547,24
62547,15
62548,18
62549,21
62549,26
62550,13
62550,69
62551,10
62551,29
62551,17
62551,19
62552,28
62552,73
62552,1
62552,27
62553,65
62553,143
62553,11
62553,16
62553,62
62554,61
62554,3
62554,23
62555,6
62555,68
62556,71
62556,140
62556,0
62556,66
62556,70
62556,72
62556,74
62557,20
62557,141
62557,8
62557,5
62557,142
62557,64
62557,60
62557,2
62558,12
62559,14
62559,9
62559,24
62559,15
62559,4
62559,67
62560,63
62560,18
62561,26
62562,13
62563,7
62563,21
62566,69
62567,29
62567,10
62568,17
62570,28
62570,1
62570,143
62570,27
62570,11
62571,19
62571,16
62571,73
62572,23
62572,6
62572,3
62572,62
62572,61
62572,65
62573,140
62573,0
62574,68
62574,141
62574,142
62574,20
62574,70
62574,66
62574,8
62574,24
62575,18
62575,15
62575,71
62575,74
62575,64
62576,26
62576,72
62576,5
62576,60
62576,12
62577,2
62578,21
62578,13
62578,4
62578,67
62578,69
62578,29
62579,63
62580,17
62580,14
62580,9
62581,10
62582,143
62584,28
62584,1
62584,16
62584,11
62585,27
62586,6
62588,23
62588,19
62589,0
62589,140
62590,3
62590,73
62591,24
62591,142
62591,141
62591,61
62591,15
62591,18
62591,62
62592,20
62592,65
62593,8
62593,26
62593,68
62593,70
62593,66
62594,7
62594,64
62595,71
62595,29
62595,74
62596,21
62596,5
62596,12
62596,13
62596,17
62596,143
62596,72
62597,60
62597,69
62598,16
62598,28
62598,27
62598,4
62598,2
62598,6
62598,10
62599,11
62599,1
62599,0
62600,67
62600,14
62600,23
62600,9
62600,63
62600,140
62602,19
62602,3
62604,24
62605,15
62605,141
62607,142
62607,18
62608,8
62609,73
62609,20
62610,61
62610,26
62610,62
62611,68
62612,70
62612,65
62612,29
62613,66
62613,12
62613,13
62613,143
62614,17
62614,5
62614,64
62614,16
62614,21
62614,6
62615,7
62615,27
62615,0
62615,11
62616,71
62616,28
62616,1
62616,10
62616,140
62616,74
62616,23
62616,4
62616,24
62617,15
62617,2
62617,69
62617,72
62617,141
62618,18
62618,3
62618,60
62618,19
62618,9
62618,142
62619,14
62619,8
62620,67
62621,26
62621,63
62622,20
62626,73
62628,61
62629,29
62629,62
62630,68
62631,70
62631,143
62631,6
62632,17
62632,13
62632,16
62632,12
62633,0
62633,24
62633,140
62633,21
62633,15
62633,27
62633,5
62633,66
62634,65
62634,141
62634,10
62634,23
62634,1
62634,28
62634,11
62634,18
62634,4
62635,2
62635,64
62635,8
62635,142
62635,3
62636,71
62636,26
62636,7
62636,69
62636,19
62636,74
62637,9
62637,20
62637,72
62638,14
62638,60
62639,67
62640,63
62640,73
62641,61
62642,29
62644,6
62644,62
62646,13
62646,68
62647,143
62648,70
62648,0
62649,17
62649,12
62649,16
62650,24
62650,15
62650,140
62650,141
62651,23
62651,27
62652,18
62652,142
62652,10
62652,11
62652,1
62652,28
62652,5
62652,66
62652,21
62653,8
62653,26
62654,65
62654,4
62654,20
62654,3
62655,64
62655,2
62655,19
62655,69
62656,71
62656,6
62656,9
62656,74
62657,14
62657,72
