timestamp,neuron
50248,0
50248,18
50248,17
50249,6
50249,26
50249,211
50249,28
50249,24
50249,11
50249,23
50249,29
50250,9
50250,4
50251,8
50251,5
50251,19
50252,21
50253,13
50254,7
50254,1
50255,214
50258,14
50258,2
50260,212
50262,12
50262,15
50264,3
50264,0
50264,20
50265,10
50265,213
50265,6
50265,18
50265,211
50266,11
50267,4
50267,8
50267,16
50267,27
50268,23
50268,5
50268,24
50269,9
50269,13
50270,17
50270,29
50270,1
50270,26
50270,28
50271,7
50272,2
50273,12
50273,14
50273,212
50273,15
50274,0
50275,3
50275,19
50276,21
50278,6
50278,214
50279,20
50281,10
50281,18
50282,211
50283,213
50283,4
50284,8
50284,11
50285,16
50285,5
50286,23
50286,13
50288,1
50288,9
50288,12
50288,0
50288,24
50289,27
50289,7
50289,3
50289,15
50289,2
50290,6
50290,212
50290,14
50291,29
50291,17
50291,28
50292,20
50292,18
50292,26
50293,10
50293,211
50293,19
50294,21
50296,8
50297,4
50297,11
50298,214
50300,213
50302,16
50303,5
50303,23
50304,0
50304,12
50304,13
50306,15
50306,3
50306,6
50306,1
50306,24
50307,2
50307,7
50307,9
50307,212
50307,14
50308,18
50308,27
50308,10
50308,8
50308,20
50309,211
50309,4
50309,11
50310,29
50310,17
50311,28
50311,26
50314,19
50314,21
50314,0
50314,213
50314,12
50314,16
50315,5
50315,214
50316,23
50316,13
50321,6
50321,15
50322,3
50323,1
50325,2
50325,212
50325,18
50325,10
50325,211
50326,7
50326,8
50326,24
50326,14
50327,4
50327,20
50327,9
50328,0
50328,11
50328,12
50329,27
50330,5
50330,13
50330,29
50331,213
50331,6
50331,17
50332,16
50332,23
50332,28
50332,3
50333,15
50334,26
50335,214
50337,1
50338,19
50338,21
50341,18
50342,211
50342,10
50342,212
50343,8
50343,2
50343,0
50344,24
50344,4
50345,20
50345,12
50346,14
50346,7
50347,11
50347,6
50348,5
50348,13
50348,3
50349,213
50349,9
50350,15
50350,23
50350,27
50350,16
50351,29
50352,18
50353,1
50353,17
50353,28
50354,211
50354,26
50354,0
50355,19
50355,10
50355,214
50355,21
50357,8
50358,24
50358,212
50359,12
50359,2
50361,4
50361,20
50364,6
50365,14
50365,11
50366,3
50366,15
50366,5
50367,213
50368,13
50368,7
50368,23
50369,0
50369,211
50369,18
50369,16
50370,12
50370,10
50370,1
50370,9
50370,8
50371,27
50371,29
50372,212
50372,2
50372,4
50373,17
50374,6
50374,24
50374,28
50374,20
50375,214
50375,26
50378,19
50378,21
50381,15
50382,11
50382,3
50383,14
50383,5
50384,0
50384,13
50385,213
50385,18
50385,12
50385,211
50386,23
50386,7
50387,10
50387,8
50387,16
50387,1
50389,4
50389,6
50389,212
50390,2
50390,27
50390,29
50390,9
50390,20
50392,24
50393,17
50393,3
50393,15
50393,11
50394,28
50394,26
50395,0
50395,214
50397,5
50397,19
50398,13
50398,21
50399,12
50400,14
50401,18
50402,211
50403,213
50403,23
50404,10
50405,8
50405,6
50406,7
50406,16
50406,1
50406,212
50406,4
50408,2
50408,20
50408,0
50409,3
50409,15
50410,12
50411,11
50411,27
50411,29
50411,5
50412,9
50412,24
50412,13
50413,18
50413,17
50414,211
50414,28
50414,14
50415,26
50415,19
50416,23
50416,21
50417,214
50420,10
50420,6
50421,213
50421,8
50423,16
50424,212
50424,4
50424,0
50425,1
50425,15
50426,3
50426,20
50426,7
50427,12
50427,2
50428,5
50429,18
50429,211
50429,11
50429,13
50429,24
50430,29
50430,27
50430,9
50431,6
50431,23
50432,14
50432,10
50432,17
50434,28
50434,26
50434,8
50435,213
50436,0
50436,16
50437,19
50437,214
50437,21
50438,4
50440,15
50441,212
50442,3
50442,20
50443,12
50443,1
50445,18
50445,211
50446,2
50446,5
50447,7
50447,6
50447,13
50448,11
50448,24
50448,0
50449,10
50449,23
50449,14
50450,29
50450,8
50450,27
50451,4
50451,9
50451,213
50452,15
50453,16
50453,17
50453,3
50453,12
50454,28
50454,212
50454,26
50456,20
50457,1
50458,19
50459,21
50460,214
50461,211
50461,18
50463,6
50464,5
50464,0
50465,2
50466,13
50466,10
50466,11
50467,7
50467,8
50467,24
50467,23
50467,4
50468,14
50468,15
50469,12
50469,3
50469,213
50470,29
50470,212
50470,20
50470,16
50470,27
50471,17
50471,28
50471,9
50471,26
50472,1
50473,18
50473,211
50474,19
50475,21
50475,6
50476,0
50479,214
50481,5
50484,10
50485,2
50485,15
50486,13
50486,23
50486,12
50486,4
50486,11
50487,3
50487,8
50487,24
50487,213
50487,14
50487,212
50488,20
50488,211
50488,0
50489,6
50489,7
50489,16
50489,18
50489,1
50490,29
50490,9
50490,27
50491,17
50491,28
50492,26
50493,5
50495,21
50495,19
50498,10
50498,15
50499,12
50499,13
50500,214
50501,2
50502,23
50502,3
50502,4
50503,11
50504,8
50504,0
50504,6
50505,24
50505,211
50505,212
50505,213
50505,14
50506,1
50506,20
50506,7
50506,18
50508,16
50509,9
50509,5
50510,12
50510,29
50511,10
50511,15
50511,27
50512,13
50512,17
50512,28
50513,26
50514,3
50515,4
50515,0
50515,2
50515,23
50516,6
50517,8
50517,11
50518,214
50519,19
50520,21
50521,211
50521,24
50522,18
50523,212
50523,20
50523,1
50523,213
50524,14
50525,7
50525,16
50526,12
50527,5
50527,15
50528,10
50529,0
50529,13
50529,3
50529,9
50529,29
50530,6
50530,4
50531,27
50531,23
50531,2
50532,8
50532,17
50532,11
50532,28
50533,211
50533,26
50534,18
50534,24
50535,1
50536,20
50536,19
50537,21
50539,212
50541,14
50541,213
50541,12
50543,214
50543,16
50543,7
50544,15
50544,5
50544,0
50545,10
50545,6
50546,3
50546,13
50547,4
50547,8
50548,9
50548,11
50548,2
50548,211
50549,23
50550,29
50550,18
50551,1
50552,27
50552,12
50552,20
50552,17
50552,212
50554,24
50554,28
50555,14
50555,0
50556,15
50556,213
50556,26
50557,16
50560,7
50560,19
50560,21
50560,5
50560,6
50561,10
50561,3
50563,13
50564,4
50564,8
50565,211
50565,11
50566,18
50566,23
50566,2
50567,12
50567,9
50568,1
50568,29
50568,0
50568,214
50569,20
50569,212
50570,15
50570,27
50571,6
50572,17
50572,24
50572,213
50572,16
50572,14
50573,5
50573,28
50573,3
50573,26
50573,10
50574,7
50576,19
50576,13
50577,21
50577,8
50577,4
50581,211
50582,18
50583,12
50583,11
50583,23
50584,0
50585,2
50585,1
50586,15
50586,6
50587,20
50587,212
50587,9
50588,29
50589,3
50589,213
50589,5
50590,10
50590,16
50590,24
50590,14
50591,27
50591,8
50591,13
50591,17
50591,4
50593,7
50593,211
50594,28
50594,12
50594,26
50594,18
50595,0
50596,11
50598,214
50598,19
50598,23
50598,21
50601,15
50602,6
50603,2
50604,20
50604,1
50604,212
50606,3
50606,29
50607,213
50607,10
50607,16
50608,24
50608,211
50609,8
50609,4
50609,0
50609,9
50609,12
50609,18
50610,13
50610,27
50610,14
50610,17
50611,5
50611,11
50612,23
50612,7
50612,6
50613,28
50613,15
50613,26
50616,2
50617,20
50617,19
50618,21
50619,1
50622,212
50622,3
50624,214
50625,10
50625,0
50625,211
50625,213
50625,16
50625,29
50626,12
50626,24
50626,18
50627,8
50627,4
50627,6
50628,15
50628,23
50628,13
50628,5
50629,14
50629,27
50629,11
50629,17
50631,20
50631,26
50631,9
50631,28
50631,7
50632,2
50632,1
50634,3
50635,19
50636,212
50636,21
50637,0
50641,12
50641,211
50642,10
50643,213
50643,16
50643,18
50644,6
50645,4
50645,8
50645,15
50645,24
50645,29
50647,23
50647,5
50647,13
50647,14
50647,20
50647,11
50649,27
50650,1
50650,17
50650,0
50650,3
50650,7
50650,2
50650,28
50650,26
50650,9
50650,214
50650,12
50651,212
50652,211
50653,19
50653,10
50653,21
50654,6
50655,18
50655,16
50658,8
50658,15
50660,4
50661,213
50663,24
50664,5
50664,13
50664,0
50664,29
50664,23
50665,11
50665,20
50665,3
50666,14
50666,12
50666,1
50667,2
50667,7
50667,27
50668,17
50668,28
50668,212
50668,26
50669,9
50669,211
50669,6
50669,18
50670,10
50670,15
50670,16
50671,8
50672,4
50672,19
50673,21
50675,213
50675,0
50675,24
50676,13
50678,5
50679,23
50681,3
50681,11
50681,29
50681,20
50681,214
50682,12
50685,1
50685,14
50685,6
50685,2
50685,211
50685,7
50685,10
50685,212
50686,8
50686,18
50686,9
50686,15
50687,27
50687,17
50687,4
50688,28
50688,26
50689,16
50689,13
50690,5
50691,0
50691,213
50692,3
50692,24
50692,12
50693,23
50693,11
50694,20
50695,19
50696,6
50697,21
50697,29
50699,1
50701,211
50702,14
50702,2
50702,10
50702,8
50703,15
50703,212
50704,18
50704,7
50704,4
50706,0
50706,9
50707,13
50707,5
50707,12
50708,16
50708,3
50708,27
50708,6
50708,17
50709,213
50709,11
50710,28
50711,23
50711,20
50711,26
50712,1
50712,24
50713,211
50714,214
50714,29
50714,15
50715,8
50715,10
50716,19
50716,18
50716,21
50716,2
50717,14
50720,212
50721,0
50721,4
50723,7
50724,12
50724,13
50725,3
50725,6
50725,5
50725,16
50727,9
50727,213
50727,11
50728,211
50728,27
50729,20
50729,17
50729,23
50729,15
50730,1
50730,18
50730,28
50731,8
50731,10
50731,24
50731,29
50731,0
50731,26
50732,19
50732,21
50733,212
50733,2
50733,14
50733,4
50735,12
50736,7
50737,6
50737,13
50739,3
50742,16
50742,5
50743,214
50745,211
50745,213
50745,11
50746,15
50746,20
50746,9
50746,23
50747,0
50747,18
50747,27
50748,17
50748,8
50748,10
50748,1
50749,12
50749,4
50749,6
50749,212
50749,2
50749,24
50750,3
50750,29
50750,14
50750,13
50750,7
50751,28
50752,26
50754,19
50754,21
50754,5
50756,16
50761,211
50761,0
50761,11
50762,15
50763,213
50764,20
50764,8
50764,12
50765,18
50765,6
50765,23
50765,10
50765,9
50765,1
50766,3
50766,4
50767,212
50767,13
50767,2
50768,7
50768,27
50768,14
50768,17
50768,24
50769,29
50769,28
50770,5
50770,26
50771,16
50771,0
50773,211
50773,15
50773,19
50773,21
50774,11
50777,12
50777,214
50777,6
50778,18
50779,8
50779,20
50781,213
50781,23
50782,10
50782,3
50783,1
50783,4
50784,212
50785,13
50786,2
50787,0
50788,9
50788,14
50788,5
50788,7
50788,24
50789,27
50789,17
50789,211
50789,29
50789,12
50789,6
50789,15
50789,11
50790,16
50790,8
50791,18
50791,28
50791,20
50793,26
50793,3
50794,10
50794,23
50794,19
50795,21
50795,213
50796,4
50797,1
50800,13
50801,0
50802,212
50804,5
50804,2
50805,12
50805,211
50805,6
50806,14
50806,7
50806,15
50806,9
50807,24
50807,11
50808,8
50809,18
50809,3
50809,214
50810,20
50810,27
50810,16
50810,10
50810,17
50811,29
50812,4
50812,213
50812,0
50812,23
50812,1
50812,28
50813,13
50813,19
50813,26
50813,21
50816,212
50820,12
50820,6
50821,5
50821,15
50821,211
50823,2
50825,24
50825,18
50826,14
50826,3
50827,11
50827,7
50827,8
50827,20
50828,16
50828,10
50828,27
50828,4
50828,0
50828,1
50828,29
50829,9
50829,13
50829,213
50829,17
50830,12
50830,6
50831,212
50831,5
50831,28
50832,26
50832,23
50833,15
50833,211
50834,19
50835,21
50837,2
50838,24
50841,18
50843,3
50844,11
50844,8
50844,0
50844,20
50845,14
50845,10
50846,16
50846,6
50846,12
50847,4
50847,7
50847,214
50847,13
50847,1
50847,213
50847,9
50847,5
50848,212
50848,211
50848,29
50848,27
50848,15
50849,17
50850,23
50851,2
50852,28
50852,18
50853,24
50853,26
50853,19
50854,3
50854,21
50854,0
50855,11
50855,8
50859,6
50859,12
50860,20
50861,10
50862,13
50862,4
50862,16
50863,14
50864,1
50864,7
50865,5
50865,213
50865,211
50865,15
50866,212
50866,9
50868,23
50868,29
50868,0
50868,27
50868,2
50868,18
50869,214
50869,3
50870,8
50870,17
50870,6
50870,12
50871,11
50871,24
50872,28
50872,20
50872,26
50873,19
50873,21
50874,13
50874,10
50874,4
50875,210
50875,16
50876,215
50877,1
50878,7
50879,14
50880,5
50880,15
50883,213
50883,212
50883,0
50885,211
50885,9
50886,3
50886,23
50886,18
50886,6
50887,12
50887,8
50887,2
50888,20
50888,29
50889,27
50889,11
50889,24
50890,17
50890,28
50890,214
50890,10
50890,16
50890,13
50890,4
50891,26
50891,15
50892,19
50892,1
50892,21
50893,5
50894,7
50894,0
50895,14
50900,212
50901,213
50901,211
50902,18
50903,6
50903,3
50903,12
50903,23
50906,20
50906,8
50907,9
50907,2
50907,29
50909,15
50909,10
50909,16
50909,24
50909,4
50909,11
50909,13
50909,0
50910,27
50910,17
50910,28
50910,26
50910,5
50910,1
50911,19
50911,14
50911,7
50911,21
50913,211
50913,212
50913,6
50914,18
50914,12
50914,214
50915,3
50915,213
50917,23
50923,20
50924,15
50924,8
50925,0
50926,10
50926,16
50928,2
50928,4
50928,11
50928,29
50928,13
50928,24
50928,5
50928,6
50928,9
50928,12
50928,3
50928,1
50928,14
50929,211
50929,7
50929,27
50930,212
50930,18
50930,17
50931,28
50931,213
50931,26
50932,23
50933,19
50935,21
50935,8
50936,15
50936,0
50937,214
50938,20
50942,10
50943,4
50943,11
50943,13
50944,6
50944,12
50945,2
50945,3
50945,5
50945,1
50945,211
50945,16
50946,7
50946,9
50946,14
50947,212
50947,24
50948,18
50948,0
50948,29
50949,8
50949,213
50950,23
50950,15
50951,20
50952,27
50952,28
50952,17
50955,26
50955,6
50955,10
50955,12
50955,21
50955,19
50955,13
50955,11
50956,4
50958,3
50959,214
50960,5
50961,2
50963,211
50963,1
50964,16
50964,0
50964,7
50964,9
50965,212
50965,14
50965,8
50966,18
50967,213
50967,24
50967,15
50969,23
50969,6
50969,20
50969,29
50969,12
50970,10
50971,3
50972,4
50972,28
50973,13
50973,27
50973,17
50973,19
50973,26
50973,11
50973,21
50973,5
50973,211
50973,2
50973,1
50974,0
50974,16
50976,214
50979,7
50981,8
50981,18
50982,212
50982,9
50983,15
50983,14
50983,24
50984,6
50985,213
50985,12
50985,20
50985,23
50986,29
50987,3
50987,10
50987,4
50988,0
50988,13
50988,26
50988,11
50988,27
50988,17
50988,211
50989,28
50989,16
50989,5
50990,19
50990,1
50990,2
50991,21
50992,18
50992,7
50993,8
50993,214
50994,15
50997,6
50997,24
50998,212
50999,9
51001,14
51003,213
51003,20
51003,23
51003,0
51003,3
51004,10
51005,12
51005,211
51005,4
51006,29
51006,13
51006,5
51006,11
51007,16
51007,27
51007,17
51007,1
51008,2
51008,26
51008,28
51009,18
51009,8
51009,15
51009,6
51011,7
51011,212
51012,214
51012,24
51013,19
51014,21
51015,0
51015,9
51015,14
51016,3
51017,23
51018,12
51020,213
51021,10
51021,211
51021,4
51023,13
51024,5
51025,11
51025,20
51026,16
51026,1
51026,6
51026,29
51026,15
51027,2
51027,8
51027,18
51028,0
51028,212
51029,27
51029,7
51029,17
51030,3
51030,12
51031,28
51031,24
51032,14
51032,214
51032,23
51032,9
51032,26
51033,211
51033,10
51033,4
51034,213
51035,13
51037,19
51037,21
51040,5
51040,11
51041,6
51042,20
51043,0
51043,1
51043,15
51043,8
51044,16
51044,2
51045,12
51045,18
51045,3
51046,212
51047,29
51047,7
51048,211
51049,10
51049,4
51049,23
51050,14
51050,27
51050,17
51050,13
51050,24
51051,213
51051,214
51052,9
51052,28
51052,6
51053,5
51053,11
51053,0
51054,20
51055,26
51055,15
51056,8
51057,1
51058,19
51058,21
51059,12
51059,16
51061,18
51061,3
51062,2
51063,212
51065,211
51066,29
51066,10
51067,4
51067,7
51067,23
51068,0
51068,213
51068,13
51068,6
51070,24
51070,14
51070,15
51070,27
51070,5
51070,17
51070,12
51070,20
51071,214
51071,11
51071,8
51071,1
51072,9
51072,28
51072,18
51073,3
51073,16
51074,26
51075,19
51075,2
51076,21
51080,212
51081,211
51083,10
51084,0
51084,4
51084,29
51085,23
51085,6
51086,15
51086,213
51086,12
51086,13
51087,7
51088,20
51088,5
51088,24
51088,18
51088,8
51088,3
51089,14
51089,1
51089,11
51090,27
51090,17
51090,2
51090,9
51090,16
51091,214
51092,211
51092,28
51093,212
51093,26
51094,0
51096,19
51097,21
51097,10
51098,6
51098,4
51102,15
51102,12
51102,23
51103,29
51104,13
51104,18
51104,213
51104,20
51105,24
51105,3
51106,5
51106,8
51107,7
51107,16
51107,11
51107,1
51108,211
51108,27
51108,14
51108,17
51108,0
51109,2
51109,6
51109,212
51110,10
51111,4
51111,26
51111,9
51111,28
51112,214
51112,12
51113,15
51114,23
51115,19
51116,13
51116,21
51117,18
51118,29
51120,3
51121,20
51121,24
51122,213
51122,8
51122,5
51124,0
51124,211
51125,16
51125,11
51126,6
51126,1
51127,212
51127,7
51127,14
51127,10
51128,2
51128,12
51128,4
51128,27
51128,17
51129,15
51130,9
51130,13
51130,214
51131,3
51131,18
51131,23
51133,28
51133,26
51133,20
51134,8
51134,0
51134,29
51135,24
51135,5
51136,21
51136,19
51139,213
51140,211
51141,16
51141,6
51142,11
51144,1
51144,12
51144,212
51144,10
51145,15
51145,4
51146,7
51146,2
51146,14
51147,18
51147,3
51148,17
51148,13
51148,27
51148,0
51148,23
51149,8
51149,214
51149,9
51149,5
51150,20
51151,211
51151,6
51152,24
51152,28
51153,213
51153,29
51153,26
51153,11
51154,16
51155,12
51156,19
51157,21
51158,1
51159,15
51161,212
51161,10
51162,4
51163,0
51164,18
51164,3
51165,2
51165,13
51166,14
51166,7
51166,23
51167,8
51167,20
51167,211
51167,17
51167,6
51168,5
51168,27
51169,12
51169,214
51170,213
51170,11
51170,9
51171,15
51171,24
51171,16
51171,1
51172,28
51173,10
51173,26
51174,4
51174,0
51174,212
51174,29
51175,19
51176,21
51176,18
51178,3
51182,23
51183,13
51184,2
51184,211
51184,6
51184,20
51185,8
51185,14
51186,12
51186,17
51186,5
51186,27
51187,15
51187,7
51187,213
51188,0
51189,24
51189,16
51189,214
51189,11
51189,1
51190,10
51190,18
51190,212
51190,4
51191,3
51191,28
51191,29
51191,9
51191,26
51193,19
51193,21
51195,23
51196,6
51197,13
51199,211
51200,20
51201,2
51201,12
51202,8
51202,15
51204,0
51204,5
51205,14
51205,213
51205,17
51206,27
51207,18
51207,212
51207,10
51207,16
51207,4
51207,3
51207,11
51207,24
51208,1
51208,7
51209,214
51209,6
51210,13
51210,211
51211,23
51211,9
51211,29
51211,12
51212,28
51213,20
51213,26
51214,8
51214,2
51214,15
51215,0
51215,19
51216,21
51220,5
51223,14
51223,213
51223,3
51223,18
51224,10
51224,4
51224,212
51225,11
51225,27
51225,16
51225,6
51226,1
51226,24
51226,211
51228,12
51228,7
51228,13
51228,23
51228,0
51228,17
51229,20
51229,15
51229,29
51229,214
51229,8
51230,28
51230,2
51231,9
51231,26
51232,5
51235,19
51236,21
51236,3
51237,18
51240,4
51240,10
51241,6
51241,213
51241,212
51241,14
51242,11
51242,16
51243,211
51243,12
51243,1
51243,0
51245,27
51245,13
51245,24
51246,15
51246,7
51246,23
51246,8
51247,20
51249,2
51250,5
51250,17
51250,29
51250,3
51250,214
51250,18
51251,28
51252,9
51252,6
51253,10
51253,26
51253,4
51254,12
51255,0
51255,211
51256,212
51256,213
51256,16
51256,11
51257,14
51257,19
51258,21
51258,1
51261,15
51262,13
51263,24
51264,23
51264,8
51264,20
51264,27
51266,7
51267,18
51267,3
51268,5
51268,17
51268,29
51268,6
51268,2
51269,0
51269,211
51269,12
51270,10
51270,28
51270,4
51270,212
51271,26
51271,11
51271,213
51271,1
51272,14
51272,214
51272,9
51272,15
51274,19
51274,13
51275,21
51275,16
51277,24
51279,23
51279,8
51281,20
51284,18
51284,27
51284,3
51284,0
51285,6
51286,211
51286,12
51286,5
51287,10
51287,212
51287,7
51288,4
51288,29
51288,2
51288,17
51288,15
51288,213
51289,1
51289,11
51289,13
51289,14
51290,9
51290,28
51291,8
51292,16
51292,26
51293,23
51293,214
51293,24
51294,20
51296,18
51296,19
51296,0
51296,21
51297,3
51299,6
51302,12
51302,211
51302,27
51304,5
51305,15
51305,10
51305,212
51305,4
51306,213
51307,2
51307,29
51307,13
51308,1
51308,11
51308,17
51308,7
51308,8
51309,14
51309,0
51310,3
51310,6
51310,16
51310,23
51310,20
51310,18
51311,9
51311,28
51312,24
51312,12
51313,26
51314,211
51314,214
51314,19
51314,21
51316,27
51318,5
51319,15
51321,10
51322,4
51322,212
51324,213
51324,0
51325,13
51325,2
51326,11
51326,8
51326,1
51326,6
51326,29
51327,3
51327,18
51327,12
51328,14
51328,7
51328,23
51328,17
51328,20
51328,16
51329,211
51329,9
51330,15
51330,24
51330,28
51330,5
51330,27
51331,26
51331,210
51331,19
51331,21
51333,10
51334,4
51335,214
51335,0
51337,212
51342,13
51342,6
51342,213
51343,11
51343,8
51343,3
51343,18
51344,12
51344,2
51344,1
51345,29
51345,211
51345,20
51345,23
51345,15
51346,16
51346,14
51346,7
51347,17
51347,5
51348,24
51348,9
51348,27
51348,0
51348,28
51348,26
51349,10
51350,4
51350,19
51350,21
51351,212
51353,6
51354,13
51355,214
51355,18
51356,12
51356,3
51357,8
51357,11
51359,213
51361,2
51361,15
51361,211
51361,1
51362,20
51363,23
51363,210
51363,29
51364,16
51364,0
51366,5
51366,14
51367,24
51367,10
51367,7
51367,17
51368,4
51368,27
51368,212
51369,6
51369,28
51369,26
51369,12
51369,3
51370,18
51370,8
51370,13
51371,9
51371,11
51372,15
51372,19
51373,213
51373,211
51373,2
51373,21
51373,1
51374,214
51375,20
51375,0
51375,23
51378,16
51378,29
51383,5
51384,210
51384,10
51385,14
51385,6
51385,24
51385,12
51385,4
51386,212
51386,3
51386,7
51387,18
51387,17
51388,8
51388,13
51388,0
51388,15
51388,11
51389,27
51389,9
51389,1
51390,2
51390,213
51390,28
51391,26
51391,20
51391,23
51392,211
51392,16
51393,214
51394,29
51395,19
51396,5
51397,21
51399,6
51400,10
51400,12
51402,3
51402,4
51403,24
51403,212
51403,14
51403,0
51404,18
51405,15
51405,8
51405,13
51406,7
51406,11
51406,1
51407,2
51408,213
51408,211
51408,9
51408,20
51408,17
51409,23
51410,27
51411,5
51411,6
51411,16
51411,12
51412,28
51412,10
51413,26
51413,3
51414,214
51414,29
51414,0
51414,4
51417,19
51418,24
51418,21
51419,210
51420,15
51420,18
51420,212
51422,14
51422,8
51423,13
51424,11
51424,1
51424,211
51425,7
51425,2
51425,20
51426,213
51426,23
51426,6
51427,12
51427,9
51427,17
51428,5
51428,0
51428,16
51429,3
51429,10
51429,27
51430,4
51431,28
51431,26
51432,29
51432,15
51432,24
51432,18
51433,8
51434,212
51435,214
51435,13
51436,19
51436,21
51437,14
51439,11
51441,211
51442,1
51443,20
51443,6
51443,12
51443,2
51444,0
51444,23
51444,213
51444,7
51446,3
51446,5
51446,10
51446,16
51447,17
51447,4
51448,15
51448,18
51448,9
51449,27
51450,212
51450,8
51451,13
51451,24
51451,29
51452,28
51452,26
51452,211
51453,14
51453,11
51454,6
51454,12
51455,0
51455,20
51456,1
51456,214
51456,19
51457,21
51458,2
51460,23
51462,3
51462,213
51463,5
51463,10
51464,15
51465,4
51465,16
51465,210
51466,18
51467,7
51467,212
51467,8
51468,211
51468,17
51468,0
51469,13
51469,6
51469,9
51469,12
51470,24
51470,27
51471,11
51471,20
51471,14
51471,29
51472,1
51472,2
51473,3
51473,28
51473,26
51474,23
51476,214
51478,5
51479,19
51479,10
51479,21
51479,213
51480,15
51481,4
51482,18
51483,16
51484,0
51485,211
51485,212
51485,8
51486,6
51486,12
51487,7
51487,13
51489,3
51489,17
51489,20
51489,11
51489,1
51490,24
51490,2
51490,14
51491,9
51491,5
51491,10
51491,23
51492,15
51492,27
51492,4
51493,29
51493,213
51494,18
51494,28
51494,26
51495,0
51496,19
51496,16
51496,21
51498,214
51500,6
51501,8
51501,211
51501,12
51502,212
51504,13
51505,3
51505,7
51506,11
51507,1
51507,20
51507,2
51507,10
51508,5
51508,15
51508,14
51508,0
51508,4
51509,23
51510,9
51510,18
51510,24
51510,213
51510,6
51510,17
51511,12
51512,8
51512,16
51512,211
51513,29
51514,27
51514,28
51516,26
51517,19
51517,13
51518,21
51518,212
51520,214
51521,3
51524,0
51524,15
51525,20
51525,11
51525,10
51525,7
51526,5
51526,1
51526,4
51526,2
51527,18
51527,6
51527,12
51527,14
51528,23
51528,8
51528,213
51528,211
51529,9
51530,24
51530,13
51530,16
51531,17
51531,212
51532,3
51533,29
51533,27
51534,28
51535,0
51536,210
51536,26
51536,214
51539,19
51539,15
51539,21
51542,20
51542,10
51542,11
51543,18
51543,6
51544,12
51544,5
51544,4
51545,1
51545,2
51546,23
51546,7
51546,8
51546,14
51546,213
51547,13
51547,3
51548,0
51548,9
51548,211
51548,212
51549,16
51549,24
51551,15
51551,17
51552,29
51552,28
51552,27
51553,26
51554,20
51554,10
51555,18
51555,12
51555,19
51555,6
51555,11
51555,21
51557,214
51560,4
51560,5
51563,1
51563,23
51563,2
51563,8
51563,0
51564,13
51564,3
51564,7
51564,14
51565,213
51565,211
51566,212
51567,16
51567,15
51567,9
51567,24
51569,12
51569,6
51569,18
51569,10
51570,20
51571,11
51572,29
51572,4
51572,17
51572,27
51572,28
51572,5
51574,26
51574,0
51576,23
51576,8
51576,19
51577,21
51577,1
51578,13
51578,3
51578,2
51581,214
51581,211
51582,7
51582,213
51582,14
51583,15
51583,212
51584,16
51584,12
51585,6
51585,24
51585,18
51587,10
51587,9
51587,20
51588,0
51588,4
51588,11
51589,5
51590,29
51591,3
51591,8
51591,17
51591,23
51591,27
51592,13
51592,28
51592,1
51592,26
51593,2
51594,211
51594,15
51595,19
51595,21
51598,16
51598,12
51598,7
51600,6
51600,213
51601,212
51601,14
51601,24
51602,18
51604,0
51605,10
51605,20
51607,4
51607,214
51607,3
51608,5
51608,11
51608,23
51609,211
51609,8
51609,15
51610,9
51610,29
51610,13
51610,12
51611,1
51611,2
51611,17
51611,27
51611,6
51612,26
51613,16
51613,28
51614,7
51614,18
51614,212
51615,213
51615,14
51615,0
51616,24
51617,19
51618,21
51621,10
51621,20
51624,4
51624,3
51625,211
51626,15
51626,5
51626,23
51627,12
51627,8
51627,11
51628,6
51628,13
51628,0
51629,1
51629,18
51629,2
51630,212
51630,29
51630,16
51631,7
51631,213
51631,9
51631,14
51631,27
51632,17
51633,24
51633,10
51633,28
51633,20
51634,26
51635,19
51635,21
51637,214
51639,3
51640,4
51641,15
51641,211
51642,12
51643,6
51644,5
51644,23
51644,0
51645,8
51646,11
51646,18
51646,13
51646,1
51647,2
51647,212
51648,213
51648,16
51648,7
51649,10
51649,14
51650,29
51650,20
51651,3
51651,24
51651,27
51652,17
51652,4
51653,15
51653,211
51654,28
51654,26
51654,12
51654,9
51656,6
51656,210
51656,0
51657,21
51657,19
51659,5
51660,23
51661,18
51661,8
51661,214
51663,11
51664,13
51665,212
51665,1
51665,2
51666,10
51666,213
51667,20
51667,3
51668,14
51668,15
51668,211
51668,29
51669,12
51669,24
51669,0
51669,4
51669,6
51671,17
51671,27
51671,16
51671,5
51672,7
51672,23
51672,18
51672,26
51672,28
51673,9
51673,19
51674,8
51674,21
51676,11
51679,13
51682,212
51683,1
51684,15
51684,20
51684,10
51684,213
51684,3
51684,2
51685,211
51685,0
51685,12
51686,24
51686,6
51686,29
51687,4
51687,14
51687,18
51687,16
51688,5
51688,8
51688,23
51688,27
51688,17
51689,26
51689,7
51690,28
51690,11
51691,9
51691,13
51692,21
51692,19
51693,214
51696,15
51697,1
51698,0
51698,212
51699,3
51700,10
51700,20
51701,12
51701,211
51701,6
51702,2
51702,213
51703,24
51704,4
51704,18
51705,16
51706,8
51706,5
51706,29
51706,14
51706,23
51708,13
51708,27
51708,11
51708,7
51709,0
51709,17
51709,15
51710,9
51710,26
51710,3
51711,28
51711,1
51711,12
51712,10
51712,212
51712,6
51713,211
51713,20
51715,21
51715,19
51716,2
51718,18
51719,24
51719,4
