timestamp,neuron
50940,24
50940,196
50941,4
50941,5
50941,13
50941,11
50942,28
50942,7
50943,3
50944,193
50944,27
50945,17
50945,26
50946,23
50946,2
50946,16
50946,8
50946,194
50948,18
50949,195
50951,19
50951,21
50952,1
50953,15
50954,6
50954,0
50954,20
50955,12
50955,29
50956,24
50956,196
50956,11
50957,10
50958,9
50958,14
50958,13
50958,4
50959,5
50960,8
50960,3
50961,193
50961,28
50962,194
50962,7
50963,2
50963,27
50964,23
50965,26
50965,17
50965,195
50965,1
50965,0
50967,6
50967,16
50967,20
50968,15
50968,18
50969,19
50970,12
50970,21
50970,24
50971,11
50971,29
50972,196
50974,10
50975,13
50975,8
50977,4
50977,5
50978,9
50978,14
50979,193
50979,0
50979,3
50979,194
50980,28
50980,1
50981,23
50981,6
50981,26
50982,27
50982,195
50982,20
50982,15
50982,2
50982,24
50983,17
50983,11
50983,12
50983,196
50984,18
50985,16
50985,29
50986,19
50987,7
50987,21
50990,8
50990,13
50991,10
50994,192
50994,0
50996,4
50996,5
50997,194
50997,1
50997,193
50998,196
50998,11
50998,3
50999,6
51000,24
51000,9
51000,15
51000,20
51000,195
51000,14
51001,28
51002,23
51002,8
51002,27
51002,12
51002,2
51003,26
51003,13
51003,17
51004,29
51005,10
51005,16
51005,0
51006,19
51007,7
51007,18
51008,21
51013,1
51014,11
51014,196
51014,194
51015,4
51015,5
51016,24
51016,193
51016,6
51017,8
51018,15
51018,20
51018,195
51018,3
51019,0
51021,13
51022,12
51022,23
51023,28
51023,14
51023,9
51023,27
51023,17
51023,29
51023,10
51023,2
51023,16
51023,26
51025,19
51025,18
51026,1
51026,11
51026,21
51028,196
51028,7
51031,24
51031,6
51032,4
51032,194
51034,8
51034,5
51034,0
51035,193
51035,15
51035,20
51036,3
51037,195
51037,13
51038,12
51040,23
51040,10
51041,11
51042,196
51042,1
51042,29
51042,27
51043,9
51043,28
51043,17
51043,14
51043,2
51043,26
51043,24
51043,16
51044,6
51044,18
51045,19
51045,21
51045,8
51046,0
51047,194
51047,4
51049,15
51050,5
51050,20
51053,7
51053,193
51055,13
51055,195
51055,3
51056,11
51056,196
51058,1
51059,12
51059,23
51059,10
51059,24
51060,0
51060,8
51060,6
51061,29
51061,27
51062,17
51062,194
51062,2
51062,28
51063,9
51063,20
51063,14
51063,26
51064,15
51064,4
51064,18
51065,16
51065,19
51066,5
51066,21
51070,13
51071,193
51071,11
51072,196
51073,195
51074,3
51074,1
51075,0
51076,24
51077,8
51078,10
51078,6
51078,23
51078,12
51079,194
51080,20
51081,4
51081,2
51081,14
51081,29
51081,27
51081,7
51082,5
51082,9
51082,11
51082,15
51082,13
51083,17
51083,28
51084,196
51085,26
51086,18
51086,16
51086,19
51086,0
51087,21
51087,193
51087,3
51087,1
51091,195
51092,8
51093,24
51094,192
51094,6
51095,12
51095,10
51097,194
51097,23
51097,11
51098,20
51098,196
51099,13
51099,4
51099,0
51099,5
51100,2
51102,15
51102,1
51102,14
51102,29
51102,9
51103,27
51103,8
51103,3
51103,17
51104,28
51104,7
51105,193
51105,24
51106,6
51106,26
51107,195
51108,16
51109,12
51109,18
51110,19
51110,21
51112,10
51112,11
51114,0
51115,196
51115,194
51115,20
51116,23
51116,13
51117,1
51119,4
51119,8
51119,5
51119,15
51121,24
51121,29
51121,2
51121,6
51122,27
51122,3
51122,193
51123,14
51123,195
51123,9
51123,17
51123,28
51124,192
51124,11
51124,18
51124,12
51124,26
51125,16
51125,19
51126,0
51127,10
51127,21
51128,196
51132,194
51132,20
51132,7
51133,23
51134,13
51134,1
51135,8
51137,15
51137,24
51138,4
51138,6
51138,5
51139,11
51139,29
51140,0
51140,27
51140,17
51141,18
51141,26
51141,196
51141,3
51141,195
51141,28
51141,2
51142,10
51142,12
51142,16
51142,14
51142,9
51142,193
51143,19
51145,21
51145,20
51146,194
51146,13
51147,1
51148,8
51149,23
51149,7
51153,24
51154,6
51154,0
51155,11
51155,15
51156,4
51156,5
51157,196
51159,3
51159,29
51159,12
51159,195
51159,10
51160,27
51160,2
51161,8
51161,17
51161,26
51161,1
51162,13
51162,194
51162,20
51162,28
51162,9
51162,14
51162,18
51162,193
51164,23
51165,16
51165,24
51166,19
51166,0
51166,21
51167,11
51167,6
51168,15
51171,7
51172,196
51172,4
51174,5
51176,8
51177,12
51177,3
51177,10
51177,29
51177,195
51178,1
51179,13
51179,27
51179,0
51179,20
51179,194
51179,26
51180,2
51180,17
51180,11
51181,24
51181,9
51181,6
51182,14
51182,28
51182,18
51183,23
51183,193
51183,15
51184,196
51184,16
51186,4
51186,21
51186,19
51188,7
51190,5
51192,8
51194,12
51194,0
51194,1
51195,3
51195,10
51196,11
51196,29
51196,195
51196,13
51196,20
51196,6
51197,194
51197,24
51198,2
51198,27
51199,196
51199,9
51200,26
51200,17
51200,14
51201,15
51201,4
51202,23
51202,28
51203,18
51203,8
51204,193
51204,5
51205,0
51205,16
51206,7
51209,1
51209,21
51209,19
51210,12
51210,11
51212,3
51212,6
51213,10
51213,13
51213,24
51214,20
51214,195
51214,29
51214,194
51215,196
51217,2
51219,8
51219,27
51219,26
51219,0
51219,17
51220,15
51220,9
51220,23
51220,4
51222,1
51222,14
51222,11
51222,28
51223,5
51224,18
51225,192
51225,12
51225,193
51225,6
51226,13
51226,16
51226,24
51227,3
51227,10
51229,7
51229,20
51229,196
51229,19
51230,21
51232,194
51233,195
51233,29
51234,0
51234,8
51237,2
51238,11
51238,1
51238,15
51239,27
51240,26
51240,23
51240,4
51241,17
51241,196
51241,6
51242,24
51242,9
51242,20
51242,5
51242,13
51243,28
51243,10
51244,12
51244,14
51244,3
51244,18
51245,16
51246,0
51246,8
51246,19
51246,194
51247,7
51247,193
51248,21
51248,29
51250,195
51254,11
51254,1
51255,2
51256,15
51257,196
51257,6
51258,4
51259,0
51259,24
51259,13
51259,8
51259,27
51260,23
51260,20
51260,5
51260,12
51260,10
51261,26
51261,17
51261,3
51261,9
51262,194
51263,28
51263,14
51263,29
51263,18
51264,11
51264,16
51265,19
51266,195
51266,21
51266,7
51266,193
51268,1
51272,196
51273,6
51273,15
51274,2
51274,0
51275,24
51275,8
51276,13
51276,4
51277,12
51277,20
51277,5
51278,10
51278,11
51278,3
51279,23
51279,27
51279,9
51279,194
51281,1
51281,26
51282,17
51282,14
51283,29
51283,195
51283,28
51283,7
51284,18
51284,196
51284,0
51284,6
51285,16
51285,193
51288,19
51288,21
51288,8
51290,15
51290,24
51290,2
51292,13
51294,4
51294,12
51294,11
51294,20
51296,10
51296,5
51297,1
51297,194
51297,3
51298,0
51298,23
51299,196
51300,9
51301,6
51301,27
51301,8
51301,195
51301,14
51302,17
51302,24
51303,26
51303,29
51304,28
51305,7
51305,193
51305,13
51305,2
51305,15
51306,11
51306,192
51307,16
51308,18
51309,19
51309,4
51309,12
51310,20
51310,21
51312,10
51313,1
51313,5
51313,0
51314,3
51314,194
51315,196
51316,6
51316,8
51317,23
51318,195
51319,9
51319,24
51320,11
51320,27
51321,13
51321,14
51322,17
51323,15
51323,29
51324,20
51324,2
51324,12
51324,0
51324,4
51325,193
51326,28
51326,26
51326,1
51327,16
51327,10
51328,18
51328,19
51329,5
51329,21
51329,196
51330,7
51331,3
51331,8
51332,194
51332,6
51335,24
51336,11
51336,23
51337,195
51339,0
51339,13
51340,27
51340,15
51340,9
51340,1
51340,20
51341,196
51341,10
51342,4
51342,29
51342,12
51342,2
51342,14
51342,17
51343,8
51343,5
51344,6
51344,3
51344,28
51345,26
51346,7
51347,193
51347,194
51347,16
51347,18
51348,19
51350,21
51350,24
51350,11
51353,23
51353,0
51355,195
51356,13
51356,1
51357,196
51357,15
51358,20
51358,8
51358,27
51360,10
51360,12
51360,4
51360,6
51360,9
51360,29
51361,11
51361,17
51361,5
51361,2
51361,3
51362,14
51362,7
51363,24
51364,194
51364,26
51364,28
51364,0
51365,18
51365,16
51367,19
51368,193
51368,23
51369,21
51371,13
51372,1
51372,196
51372,8
51373,195
51375,20
51375,6
51376,12
51376,15
51376,11
51376,10
51376,4
51377,0
51378,9
51378,5
51378,3
51379,24
51380,27
51380,2
51380,194
51381,14
51381,29
51381,7
51381,17
51382,13
51383,8
51384,26
51384,1
51384,28
51384,196
51385,23
51387,16
51387,18
51389,6
51390,19
51391,193
51391,11
51391,21
51391,195
51392,12
51392,20
51392,0
51393,15
51394,10
51395,24
51395,4
51397,194
51397,3
51399,8
51399,196
51399,9
51399,27
51400,13
51400,2
51400,1
51400,5
51400,29
51402,14
51402,11
51402,17
51403,6
51403,0
51404,12
51405,23
51405,28
51405,26
51406,7
51406,20
51408,195
51408,16
51409,18
51410,24
51410,15
51411,10
51412,19
51413,4
51413,21
51413,193
51414,194
51416,8
51416,196
51416,3
51417,1
51417,13
51417,11
51417,0
51419,5
51420,27
51420,29
51420,6
51420,9
51420,2
51422,192
51422,14
51422,12
51422,20
51423,17
51423,24
51424,195
51424,10
51425,23
51426,7
51426,28
51427,15
51427,4
51427,8
51428,26
51429,16
51429,196
51430,18
51431,194
51433,0
51433,11
51433,3
51434,1
51434,13
51435,19
51436,21
51436,6
51436,5
51438,12
51438,2
51438,9
51439,193
51439,24
51440,20
51440,8
51440,29
51440,27
51440,10
51441,14
51441,196
51441,195
51441,4
51443,17
51443,0
51444,7
51444,23
51444,11
51444,15
51445,28
51445,1
51446,194
51447,3
51447,26
51447,192
51448,16
51448,13
51449,18
51452,6
51455,5
51456,8
51456,24
51456,12
51457,196
51457,19
51458,20
51458,0
51459,21
51459,11
51459,2
51459,10
51459,195
51460,9
51461,1
51461,29
51461,4
51462,27
51462,194
51462,13
51462,14
51462,15
51463,3
51463,23
51463,193
51463,17
51464,6
51464,28
51465,7
51466,26
51467,16
51468,18
51470,8
51471,5
51472,24
51472,196
51473,0
51473,12
51475,11
51475,20
51477,1
51477,10
51477,192
51478,195
51479,194
51479,2
51479,13
51480,4
51481,6
51481,9
51481,15
51481,29
51481,3
51482,8
51483,19
51483,27
51483,0
51483,14
51483,23
51483,24
51484,196
51484,5
51485,17
51485,28
51485,21
51486,12
51487,7
51488,16
51488,26
51488,193
51488,18
51488,11
51492,20
51493,1
51495,10
51496,195
51496,13
51496,194
51497,8
51498,0
51499,6
51499,4
51499,2
51499,15
51499,196
51499,3
51500,11
51500,24
51500,9
51501,5
51501,12
51501,29
51502,14
51504,27
51504,23
51504,7
51505,1
51505,17
51506,28
51506,20
51508,26
51508,16
51509,19
51509,18
51510,21
51511,10
51512,0
51513,13
51513,192
51513,8
51514,194
51514,195
51515,196
51516,6
51516,15
51516,24
51516,11
51517,4
51518,193
51518,2
51518,3
51519,29
51520,12
51520,5
51520,1
51521,20
51522,23
51522,9
51522,27
51523,14
51523,0
51524,17
51524,28
51525,8
51526,10
51526,13
51526,26
51526,16
51527,7
51527,18
51529,19
51529,196
51530,21
51531,11
51531,194
51531,6
51531,24
51532,15
51532,195
51534,4
51536,3
51536,1
51538,12
51538,2
51538,0
51538,5
51539,29
51539,20
51539,8
51542,13
51542,196
51542,9
51542,23
51542,10
51542,14
51543,11
51543,27
51544,6
51544,17
51545,24
51545,28
51545,194
51547,15
51548,26
51548,16
51548,7
51549,193
51550,195
51550,4
51550,18
51551,19
51551,21
51553,0
51553,1
51554,3
51555,12
51555,192
51555,8
51556,20
51557,5
51557,196
51557,2
51557,29
51558,11
51558,13
51560,24
51561,10
51561,23
51561,6
51561,194
51562,15
51562,9
51562,27
51563,17
51563,0
51563,14
51564,28
51565,26
51566,16
51566,1
51566,195
51566,4
51568,18
51569,8
51571,12
51571,3
51571,19
51572,21
51572,196
51573,11
51573,20
51574,5
51575,2
51575,13
51575,7
51576,24
51576,29
51577,0
51577,10
51577,6
51579,194
51579,15
51579,23
51580,9
51580,1
51581,27
51582,8
51582,193
51582,4
51583,17
51583,14
51583,192
51583,28
51583,26
51583,195
51583,12
51583,3
51583,18
51583,16
51584,196
51585,11
51587,20
51589,19
51589,13
51590,5
51590,21
51592,0
51592,24
51593,2
51594,6
51595,10
51595,29
51596,1
51597,7
51597,8
51597,194
51597,15
51598,4
51598,11
51599,9
51599,3
51599,23
51599,196
51599,12
51599,14
51600,195
51600,193
51600,27
51601,13
51601,17
51602,0
51602,28
51602,20
51603,5
51603,26
51605,24
51605,192
51605,18
51605,16
51607,6
51607,19
51608,21
51609,2
51611,8
51611,10
51612,1
51613,29
51614,15
51614,194
51614,11
51615,196
51617,4
51617,3
51617,0
51617,12
51617,23
51618,193
51618,13
51618,195
51618,5
51618,9
51619,14
51619,7
51619,6
51619,20
51620,24
51620,27
51622,8
51622,17
51623,28
51624,26
51624,2
51624,1
51624,10
51625,11
51625,18
51626,16
51628,15
51628,19
51629,21
51629,192
51629,196
51630,29
51631,194
51631,0
51634,12
51634,3
51634,4
51635,13
51635,193
51636,5
51636,195
51636,6
51636,8
51637,23
51637,24
51637,20
51638,9
51638,14
51639,1
51639,11
51640,7
51640,10
51641,27
51642,2
51643,17
51643,28
51643,26
51643,18
51643,196
51643,0
51643,15
51643,16
51644,29
51644,19
51644,194
51645,21
51648,12
51649,13
51649,3
51651,4
51652,8
51653,24
51653,193
51653,6
51654,192
51654,11
51655,5
51655,195
51655,20
51655,1
51655,23
51656,0
51656,196
51658,10
51658,15
51658,9
51659,14
51660,27
51660,17
51660,2
51661,28
51661,26
51661,194
51662,18
51663,13
51663,29
51664,8
51664,16
51664,12
51665,3
51665,24
51667,4
51667,11
51667,19
51668,7
51668,21
51668,6
51669,193
51670,0
51671,1
51671,20
51672,196
51673,5
51673,195
51674,23
51676,15
51677,10
51678,194
51679,8
51680,27
51680,9
51680,17
51681,24
51681,14
51681,11
51681,13
51682,28
51682,0
51682,2
51682,26
51683,1
51683,192
51683,29
51684,193
51684,3
51684,6
51684,12
51684,196
51684,4
51686,20
51686,18
51687,5
51687,16
51687,7
51689,19
51689,21
51690,23
51691,195
51692,15
51695,10
51695,8
51696,194
51697,0
51697,11
51697,24
51698,13
51698,1
51699,196
51699,6
51699,27
51700,14
51700,9
51700,3
51700,17
51700,2
51700,12
51700,4
51701,5
51701,20
51701,193
51702,7
51702,28
51702,29
51702,26
51705,18
51705,15
51706,23
51706,16
51706,19
51707,21
51707,192
51707,8
51707,195
51709,10
51710,0
51711,11
51713,24
51714,194
51714,13
51714,1
51714,196
51715,6
51715,12
51716,3
51717,4
51717,9
51717,2
51718,5
51718,14
51719,20
51719,8
51719,7
51719,193
51720,27
51720,17
51721,0
51722,15
51722,29
51722,11
51723,10
51723,28
51723,195
51724,26
51724,23
51726,24
51726,13
51727,192
51727,1
51727,16
51727,18
51729,19
51729,21
51729,196
51729,6
51731,194
51732,12
51735,3
51735,8
51735,4
51736,0
51736,20
51737,5
51738,11
51738,2
51738,9
51739,193
51739,15
51740,14
51740,10
51740,1
51741,195
51741,13
51742,27
51742,196
51742,17
51742,24
51742,6
51742,29
51744,23
51744,28
51744,194
51744,7
51745,18
51745,12
51745,26
51745,192
51746,16
51746,19
51747,21
51750,0
51750,8
51752,3
51753,20
51754,11
51755,4
51756,15
51756,5
51757,196
51757,1
51758,24
51758,193
51759,2
51759,10
51759,13
51759,195
51760,6
51760,9
51761,0
51761,194
51761,27
51761,17
51761,14
51761,8
51762,29
51762,12
51763,23
51764,28
51765,7
51765,3
51765,18
51765,11
51765,26
51765,16
51766,192
51766,19
51767,21
51767,20
51771,4
51772,15
51772,196
51773,1
51773,24
51774,5
51776,0
51776,13
51777,8
51777,10
51777,6
51777,195
51778,193
51778,194
51778,2
51779,11
51780,27
51780,17
51780,12
51780,29
51780,9
51781,3
51781,14
51781,23
51782,20
51783,28
51783,26
51784,18
51784,196
51784,15
51785,16
51785,4
51785,24
51786,192
51786,19
51786,21
51786,1
51787,7
51789,0
51792,5
51793,8
51793,13
51795,6
51795,11
51795,10
51796,194
51796,195
51798,2
51798,3
51798,12
51798,193
51799,196
51799,9
51799,20
51800,0
51800,27
51800,29
51800,1
51800,14
51800,17
51801,4
51801,24
51801,15
51801,23
51803,7
51804,28
51804,8
51804,18
51804,26
51804,19
51805,5
51805,16
51805,21
51805,13
51806,192
51809,11
51810,6
51814,10
51814,194
51815,195
51815,196
51815,0
51816,12
51816,20
51816,3
51816,1
51817,24
51818,15
51818,2
51818,193
51818,8
51819,29
51819,27
51820,4
51820,9
51820,17
51821,14
51821,23
51821,13
51821,11
51822,5
51823,28
51823,6
51824,26
51824,18
51825,16
51825,7
51826,0
51827,19
51827,21
51828,10
51829,196
51831,194
51832,192
51832,195
51833,1
51834,24
51834,12
51834,20
51834,8
51835,15
51835,3
51837,11
51838,13
51839,2
51839,193
51839,29
51839,4
51839,0
51840,27
51840,23
51840,17
51841,5
51841,196
51841,6
51841,9
51842,14
51843,10
51844,28
51844,194
51845,26
51845,1
51847,16
51847,18
51847,7
51849,12
51850,24
51850,8
51850,19
51850,21
51850,20
51850,195
51850,15
51852,11
51853,3
51854,0
51855,13
51857,4
51857,196
51858,192
51858,2
51858,6
51858,29
51859,5
51859,23
51859,27
51860,1
51860,8
51860,10
51861,194
51861,17
51861,9
51861,193
51862,24
51862,14
51862,12
51864,20
51864,11
51864,15
51864,28
51866,0
51866,195
51867,3
51867,7
51867,26
51867,16
51867,18
51870,19
51870,21
51871,13
51872,196
51875,4
51876,6
51876,8
51877,1
51877,29
51877,2
51878,23
51878,10
51878,24
51878,5
51878,194
51878,11
51878,0
51879,12
51879,27
51879,9
51880,20
51880,15
51880,17
51881,14
51881,3
51882,28
51882,195
51883,16
51883,18
51883,26
51883,13
51884,193
51884,7
51884,196
51884,19
51886,21
51889,192
51891,6
51893,8
51894,1
51894,24
51894,0
51894,11
51894,4
51895,29
51895,23
51895,194
51896,15
51896,10
51897,5
51897,20
51897,12
51898,27
51898,2
51898,3
51898,9
51899,17
51899,196
51899,13
51900,195
51900,14
51902,26
51902,28
51903,18
51903,16
51904,8
51904,6
51905,0
51905,19
51905,24
51906,21
51906,7
51906,193
51907,1
51907,11
51912,29
51912,4
51912,15
51913,194
51913,23
51914,20
51915,196
51915,10
51916,5
51917,12
51917,27
51918,13
51918,3
51918,17
51918,195
51919,0
51919,2
51919,192
51919,8
51920,11
51920,1
51920,24
51921,6
51922,9
51922,14
51922,28
51922,26
51922,18
51923,16
51923,7
51925,15
51925,4
51925,29
51926,19
51927,21
51928,193
51928,23
51929,196
51930,20
51930,194
51932,10
51934,0
51934,12
51934,5
51935,13
51935,8
51935,11
51936,27
51936,3
51936,24
51936,1
51938,195
51938,6
51938,17
51939,2
51939,9
51940,14
51941,15
51941,4
51941,196
51942,28
51942,26
51942,18
51943,7
51944,20
51944,29
51944,16
51944,194
51945,23
51945,0
51946,10
51948,193
51948,19
51949,21
51949,8
51950,12
51951,11
51951,13
51952,24
51953,1
51953,5
51955,27
51955,3
51956,195
51956,6
51958,196
51958,192
51958,17
51958,15
51959,2
51959,0
51960,20
51960,4
51960,194
51960,9
51962,8
51962,14
51962,28
51963,29
51963,193
51963,11
51963,26
51963,10
51964,23
51964,18
51965,13
51965,24
51967,16
51967,12
51968,1
51969,5
51969,19
51970,7
51970,21
51970,6
51971,3
51972,196
51973,195
51974,27
51974,0
51976,15
51977,17
51977,8
51978,20
51978,194
51978,2
51978,11
51979,4
51980,1
51980,24
51980,193
51981,10
51981,13
51981,9
51982,12
51982,14
51982,29
51982,6
51982,23
51983,28
51983,5
51984,26
51985,18
51985,196
51985,3
51986,0
51986,16
51987,7
51991,19
51993,195
51994,21
51994,8
51994,15
51994,11
51995,192
51995,27
51996,20
51996,194
51996,1
51997,24
51997,17
51997,193
51998,2
51998,4
51998,13
51999,196
51999,0
51999,10
52000,6
52001,12
52001,5
52002,23
52002,9
52002,29
52002,14
52002,3
52003,28
52004,7
52004,8
52004,26
52005,18
52005,16
52005,11
52006,15
52009,19
52010,195
52011,21
52012,20
52012,1
52013,24
52013,27
52013,194
52014,0
52015,13
52015,196
52015,193
52016,17
52016,4
52016,6
52017,10
52017,2
52018,12
52018,8
52019,11
52019,5
52019,23
52019,29
52019,3
52021,9
52022,14
52022,15
52022,26
52022,28
52022,18
52024,7
52024,16
52024,1
52025,24
52025,0
52025,195
52025,20
52026,19
52028,21
52029,27
52030,196
52030,13
52030,194
52032,193
52033,6
52034,192
52034,8
52035,17
52035,4
52035,11
52035,10
52037,12
52038,2
52039,5
52039,15
52039,0
52039,23
52039,3
52039,29
52040,1
52041,24
52041,9
52041,196
52041,20
52042,195
52042,14
52043,26
52043,28
52043,13
52044,18
52044,194
52046,27
52046,16
52047,193
52047,6
52047,19
52048,8
52049,21
52050,11
52052,17
52052,7
52053,10
52054,0
52054,4
52055,15
52056,1
52056,12
52057,24
52057,5
52057,196
52057,23
52057,3
52057,2
52058,29
52058,20
52059,13
52059,9
52060,8
52060,195
52060,6
52060,14
52060,194
52061,11
52061,193
52062,26
52062,28
52062,18
52063,27
52064,16
52066,0
52067,19
52068,21
52068,17
52070,15
52070,10
52071,4
52072,24
52072,1
52073,196
52075,23
52075,12
52075,20
52075,29
52076,5
52076,8
52076,3
52077,11
52077,13
52078,2
52078,194
52078,195
52078,6
52078,193
52079,0
52079,18
52080,26
52080,7
52081,28
52082,9
52082,27
52082,14
52083,15
52084,16
52084,17
52084,24
52084,10
52085,196
52085,1
52086,192
52087,4
52088,19
52088,21
52092,23
52092,8
52092,20
52092,12
52093,11
52094,0
52095,29
52095,5
52095,3
52095,194
52096,13
52096,193
52096,195
52096,6
52099,2
52099,18
52099,196
52101,1
52102,24
52102,26
52102,15
52103,10
52103,27
52104,28
52104,9
52104,14
52104,17
52104,8
52104,4
52104,20
52105,16
52105,19
52105,23
52105,11
52106,21
52106,0
52108,12
52112,29
52113,194
52114,13
52114,193
52114,6
52114,3
52115,5
52115,196
52115,195
52116,7
52117,24
52117,1
52117,18
52118,15
52121,8
52121,0
52121,11
52121,2
52121,10
52121,26
52121,27
52121,28
52121,23
52121,17
52122,4
52122,14
52122,12
52123,9
52123,16
52124,20
52124,192
52125,21
52125,19
52125,6
52125,13
52125,29
52130,3
52130,196
52130,194
52130,193
52131,5
52132,24
52132,1
52133,195
52134,0
52134,8
52134,15
52134,11
52135,7
52135,18
52138,10
52138,2
52139,12
52139,26
52139,4
52139,6
52140,23
52140,13
52140,27
52140,20
52140,9
52140,17
52141,28
52141,14
52141,196
52142,3
52143,16
52143,29
52144,193
52145,24
52145,194
52146,0
52146,5
52146,1
52147,19
52147,21
52147,8
52148,11
52150,15
52151,195
52155,18
52156,10
52157,196
52157,6
52157,12
52158,20
52158,13
52159,0
52159,2
52159,4
52159,23
52160,193
52160,24
52160,1
52160,8
52160,27
52161,11
52161,26
52161,194
52161,17
52162,3
52163,5
52163,28
52163,14
52164,9
52164,29
52164,7
52165,15
52165,16
52167,195
52168,19
52168,21
52171,192
52173,196
52174,0
52174,6
52174,10
52175,18
52175,20
52176,12
52176,11
52176,1
52176,8
52176,13
52177,4
52177,24
52177,2
52177,193
52178,5
52178,3
52178,194
52178,9
52179,14
52179,7
52180,23
52181,27
52181,17
52182,15
52183,26
52183,29
52183,28
52183,195
52185,0
52185,196
52186,16
52186,6
52186,19
52187,21
52191,10
52191,11
52191,8
52191,18
52192,12
52192,1
52192,20
52192,13
52193,24
52194,4
52195,5
52195,3
52195,2
52195,193
52196,194
52197,9
52198,0
52198,14
52199,15
52199,23
52200,7
52200,196
52200,6
52201,195
52201,27
52201,17
52202,11
52202,29
52202,8
52202,28
52203,26
52204,16
52204,10
52204,1
52205,13
52205,19
52206,12
52206,20
52206,24
52208,21
52208,18
52212,4
52213,3
52213,0
52213,193
52213,5
52213,194
52215,196
52215,2
52216,15
52217,6
52217,11
52218,8
52219,23
52219,195
52219,9
52219,14
52220,1
52221,24
52221,13
52221,10
52222,27
52222,20
52222,29
52222,17
52222,12
52224,0
52224,28
52225,26
52226,7
52226,4
52228,16
52228,3
52228,18
52228,19
52228,21
52229,5
52230,196
52230,193
52231,194
52233,11
52233,8
52234,6
52235,15
52235,2
52236,1
52237,195
52237,24
52238,0
52238,13
52238,23
52239,10
52239,20
52240,9
52241,14
52241,12
52242,196
52242,29
52242,27
52243,17
52244,4
52244,3
52245,28
52245,193
52245,5
52245,11
52245,194
52245,26
52246,18
52246,16
52246,8
52246,19
52247,21
52248,6
52249,15
52252,7
52253,1
52253,24
52254,0
52255,2
52255,195
52256,13
52256,20
52256,23
52257,196
52257,10
52259,11
52260,27
52260,29
52260,17
52260,8
52260,12
52261,193
52261,9
52261,194
52261,28
52261,18
52262,26
52263,16
52263,15
52263,3
52263,14
52263,4
52263,6
52263,5
52263,19
52264,0
52264,21
52264,192
52264,1
52264,24
52266,7
52272,2
52272,13
52273,196
52273,20
52274,195
52275,11
52275,23
52275,10
52275,8
52277,12
52277,0
52278,6
52278,194
52278,27
52279,29
52279,193
52280,3
52280,1
52280,15
52280,17
52280,9
52280,4
52280,24
52281,5
52281,18
52281,26
52281,28
52282,14
52282,16
52282,19
52283,21
52285,196
52286,13
52288,20
52288,7
52290,11
52290,2
52290,8
52292,195
52292,23
52292,0
52293,10
52295,6
52295,12
52296,194
52296,1
52296,24
52296,15
52297,193
52297,29
52298,27
52298,3
52300,17
52300,196
52300,4
52300,5
52301,18
52302,11
52302,9
52302,26
52303,28
52303,20
52303,13
52303,8
52303,16
52303,0
52304,14
52305,19
52306,2
52306,21
52307,23
52309,10
52310,6
52310,195
52311,12
52312,1
52312,7
52312,24
52314,194
52314,15
52315,196
52316,193
52317,11
52317,3
52317,29
52318,0
52318,8
52318,27
52319,4
52319,5
52319,13
52319,20
52319,17
52322,28
52322,6
52323,9
52323,10
52323,18
52323,14
52323,26
52323,23
52323,2
52323,16
52324,19
52325,1
52325,24
52325,21
52325,12
52326,195
52327,7
52328,15
52330,196
52331,194
52332,11
52332,0
52333,8
52334,3
52336,193
52336,29
52336,13
52336,27
52337,20
52337,4
52337,5
52337,17
52338,6
52338,24
52339,18
52339,1
52339,23
52339,26
52340,28
52340,10
52340,16
52341,15
52341,12
52342,2
52342,196
52342,195
52342,9
52343,19
52343,14
52343,21
52344,11
52344,0
52345,194
52346,8
52350,3
52352,29
52353,193
52353,7
52354,20
52354,13
52355,24
52355,27
52356,6
52356,4
52356,1
52357,5
52357,196
52358,17
52358,11
52358,0
52359,10
52359,8
52359,23
52360,15
52360,12
52360,195
52361,2
52361,28
52362,9
52362,26
52362,194
52362,18
52363,14
52363,16
52363,3
52366,19
52367,21
52367,13
52369,20
52370,29
52370,193
52371,24
52372,6
52373,1
52374,196
52374,0
52374,11
52375,8
52375,27
52375,4
52376,7
52376,5
52377,10
52379,195
52380,17
52380,194
52380,12
52380,15
52380,23
52381,2
52381,3
52381,28
52381,9
52382,14
52382,13
52383,20
52383,26
52383,24
52384,0
52385,18
52385,6
52385,16
52385,193
52386,196
52386,1
52386,29
52386,11
52388,19
52388,21
52390,8
52393,27
52395,4
52396,10
52396,5
52397,194
52397,195
52397,15
52397,0
52398,17
52398,23
52398,13
52398,192
52399,12
52399,3
52399,6
52399,2
52400,24
52400,196
52400,11
52400,20
52400,1
52400,9
52401,14
52401,8
52401,7
52402,28
52402,193
52403,29
52404,26
52405,18
52405,16
52410,19
52410,21
52411,4
52412,0
52412,27
52413,5
52413,10
52413,194
52415,11
52415,196
52415,6
52415,195
52416,13
52416,15
52416,8
52416,12
52416,24
52416,1
52416,3
52417,2
52417,20
52418,17
52418,23
52418,9
52419,14
52420,193
52421,28
52421,7
52421,29
52422,16
52422,18
52422,26
52423,0
52425,19
52425,192
52425,21
52426,4
52427,27
52429,10
52429,11
52429,5
52430,196
52431,6
52431,194
52431,8
52431,24
52431,15
52431,1
52432,13
52433,12
52433,3
52434,195
52434,20
52436,2
52436,23
52436,17
52437,0
52437,9
52439,193
52440,29
52440,14
52440,28
52441,11
