timestamp,neuron
11738,9
11739,11
11739,194
11740,6
11740,14
11741,192
11741,4
11741,5
11743,8
11744,12
11746,1
11746,7
11748,196
11750,195
11752,13
11753,0
11753,193
11754,11
11754,3
11754,10
11756,2
11756,8
11757,194
11757,6
11758,4
11758,9
11758,5
11759,1
11759,12
11759,14
11760,196
11762,7
11764,0
11765,13
11768,195
11769,11
11769,193
11772,3
11772,10
11772,8
11774,6
11774,1
11774,194
11775,4
11775,2
11775,12
11775,5
11776,9
11776,0
11776,196
11777,14
11778,13
11780,11
11780,7
11783,193
11784,195
11785,8
11787,3
11789,10
11789,6
11790,1
11791,0
11792,194
11792,12
11792,4
11793,5
11793,196
11794,2
11795,11
11795,13
11796,9
11797,8
11798,193
11798,14
11800,195
11802,3
11803,6
11803,0
11803,1
11803,10
11808,7
11809,194
11809,12
11810,196
11811,11
11811,4
11813,5
11813,8
11813,13
11814,2
11815,9
11815,193
11816,0
11817,14
11817,6
11818,1
11818,195
11819,3
11820,10
11823,11
11823,196
11823,12
11824,194
11827,8
11827,4
11830,192
11830,13
11831,5
11831,0
11832,193
11832,7
11834,1
11834,2
11835,6
11836,9
11836,195
11836,3
11837,11
11837,10
11837,14
11838,196
11838,8
11839,12
11839,194
11840,4
11842,0
11842,13
11846,5
11848,193
11850,1
11851,6
11852,11
11854,8
11855,195
11855,2
11855,196
11855,10
11856,3
11856,7
11856,0
11856,194
11857,9
11858,14
11859,12
11859,13
11859,4
11861,193
11862,5
11863,1
11863,6
11865,11
11870,8
11871,0
11872,196
11873,195
11873,10
11874,194
11875,3
11875,2
11877,13
11877,193
11878,12
11878,1
11878,11
11879,4
11879,9
11880,6
11880,14
11880,5
11881,8
11882,0
11884,7
11889,196
11891,10
11891,195
11891,194
11893,3
11893,193
11894,11
11894,13
11895,1
11896,2
11896,8
11896,0
11897,12
11897,6
11898,4
11899,5
11900,192
11900,9
11900,14
11901,196
11905,10
11906,7
11908,11
11908,194
11909,195
11910,3
11910,193
11911,1
11911,13
11912,0
11912,8
11914,6
11914,2
11914,12
11916,4
11917,5
11917,196
11919,9
11920,11
11920,10
11920,14
11922,0
11923,3
11923,194
11924,8
11924,13
11924,1
11924,193
11925,7
11927,195
11929,6
11930,12
11932,2
11933,4
11934,196
11934,5
11935,11
11936,0
11937,10
11937,8
11938,1
11938,13
11938,9
11938,193
11939,194
11939,14
11940,3
11941,6
11942,195
11943,12
11944,7
11950,2
11950,11
11951,0
11951,4
11953,8
11953,5
11954,1
11955,196
11955,10
11956,193
11956,13
11956,194
11958,3
11958,6
11959,9
11959,195
11960,14
11961,12
11961,0
11962,11
11966,2
11967,8
11967,4
11970,7
11970,1
11971,5
11972,196
11972,13
11972,10
11973,193
11974,194
11975,0
11976,6
11976,3
11976,11
11977,195
11978,12
11979,8
11979,9
11980,14
11981,4
11982,2
11982,1
11986,5
11987,13
11987,196
11989,193
11990,10
11990,0
11991,194
11992,11
11993,7
11993,6
11995,8
11995,195
11996,3
11997,1
11998,12
12000,4
12000,196
12001,9
12001,14
12001,13
12002,0
12002,2
12002,193
12003,5
12004,10
12005,11
12008,194
12008,6
12010,8
12014,1
12014,195
12014,3
12014,7
12015,0
12016,12
12016,196
12016,13
12017,4
12017,11
12018,193
12019,9
12019,5
12019,2
12019,10
12020,14
12021,8
12021,6
12023,194
12029,1
12030,0
12031,3
12032,195
12033,11
12033,12
12033,196
12033,13
12035,193
12035,4
12036,8
12037,10
12037,6
12037,7
12037,5
12039,194
12039,2
12040,9
12040,14
12040,0
12041,1
12044,3
12046,11
12048,12
12049,13
12050,196
12050,195
12051,193
12051,8
12054,4
12054,6
12055,0
12055,10
12056,194
12056,5
12057,1
12058,11
12059,2
12060,9
12060,14
12061,3
12063,13
12063,12
12064,196
12064,8
12066,7
12067,193
12068,195
12070,0
12071,6
12072,4
12073,10
12073,1
12073,194
12074,11
12075,5
12078,8
12078,196
12079,2
12079,13
12079,3
12080,193
12081,12
12081,0
12081,14
12081,9
12083,6
12084,195
12085,7
12088,4
12088,11
12089,1
12090,10
12091,194
12093,8
12093,5
12095,0
12095,196
12096,13
12097,193
12097,3
12098,6
12098,12
12098,2
12100,11
12100,195
12101,1
12101,9
12101,14
12103,4
12103,10
12105,7
12106,8
12108,194
12109,0
12110,5
12112,13
12112,196
12113,193
12114,6
12115,11
12115,3
12116,12
12116,1
12117,2
12118,8
12118,195
12118,4
12119,10
12119,9
12119,14
12120,0
12122,194
12122,7
12124,5
12126,13
12129,6
12129,196
12130,193
12130,11
12133,1
12133,3
12134,8
12134,192
12135,12
12135,0
12136,10
12136,195
12137,4
12137,2
12138,14
12138,9
12139,13
12139,194
12139,5
12140,6
12141,11
12141,7
12142,196
12144,193
12148,8
12148,1
12149,0
12149,3
12151,12
12153,10
12155,195
12155,4
12155,13
12156,6
12156,11
12156,194
12156,2
12157,5
12157,196
12158,9
12158,14
12158,193
12159,8
12159,0
12160,1
12160,7
12163,3
12165,12
12171,10
12171,11
12172,6
12172,13
12173,195
12174,194
12174,0
12174,4
12175,8
12175,196
12175,193
12176,5
12176,1
12176,2
12177,9
12177,14
12178,3
12178,12
12179,7
12183,192
12183,11
12185,10
12185,6
12186,13
12188,0
12190,8
12191,194
12191,195
12192,4
12192,1
12192,196
12192,193
12193,5
12195,2
12196,12
12196,3
12197,11
12197,9
12197,14
12198,6
12199,0
12200,13
12200,10
12201,8
12203,7
12206,1
12208,4
12208,196
12209,194
12209,193
12209,192
12209,195
12212,5
12213,11
12214,0
12216,12
12216,6
12216,2
12216,8
12216,3
12217,13
12218,10
12218,1
12218,14
12218,9
12219,7
12219,4
12221,196
12221,193
12222,194
12226,11
12227,195
12228,0
12229,5
12231,6
12231,8
12232,12
12234,3
12234,13
12234,1
12235,2
12235,10
12236,4
12237,9
12237,196
12237,14
12237,11
12237,193
12239,194
12239,0
12239,7
12239,192
12242,5
12242,195
12243,8
12243,6
12245,12
12249,13
12250,1
12250,3
12252,10
12253,11
12254,0
12254,196
12254,2
12254,193
12255,4
12256,194
12257,8
12257,9
12257,6
12257,14
12259,5
12259,12
12259,195
12261,7
12262,13
12263,1
12265,3
12267,11
12268,0
12270,10
12270,196
12271,193
12273,8
12274,194
12274,6
12274,2
12274,4
12275,192
12277,195
12278,1
12278,5
12279,12
12279,13
12279,14
12279,9
12279,0
12279,11
12282,3
12283,10
12283,7
12284,196
12286,8
12287,193
12288,6
12291,194
12291,4
12293,2
12294,0
12294,1
12295,11
12295,195
12296,13
12297,5
12297,12
12298,8
12298,3
12298,196
12298,14
12298,9
12299,10
12300,192
12300,193
12300,6
12303,7
12307,4
12308,194
12309,0
12310,11
12311,1
12312,2
12313,13
12313,8
12314,195
12315,196
12315,12
12315,5
12316,6
12316,193
12317,10
12317,3
12319,9
12319,14
12319,0
12320,4
12321,11
12322,7
12322,194
12323,1
12325,192
12327,13
12328,8
12328,2
12332,196
12332,6
12332,195
12333,12
12333,193
12334,5
12334,0
12335,10
12335,3
12335,11
12337,4
12337,1
12337,14
12338,9
12338,194
12339,8
12340,13
12340,7
12344,2
12345,6
12348,196
12348,0
12349,12
12349,193
12350,195
12351,192
12351,11
12353,5
12353,10
12354,1
12354,3
12355,8
12356,194
12356,4
12357,13
12359,14
12359,6
12359,0
12360,9
12360,196
12362,2
12363,11
12363,12
12363,193
12365,7
12368,195
12370,1
12370,5
12371,8
12371,10
12372,3
12373,192
12374,194
12374,13
12374,0
12374,4
12374,6
12376,196
12376,11
12378,14
12378,12
12378,9
12378,193
12379,2
12382,7
12382,8
12382,1
12384,195
12385,10
12385,5
12388,3
12388,0
12389,6
12389,13
12391,194
12391,11
12391,4
12392,196
12394,12
12395,193
12396,8
12396,9
12397,192
12397,14
12397,1
12397,2
12398,0
12400,10
12400,195
12400,5
12401,6
12402,3
12403,13
12403,11
12404,7
12408,4
12408,194
12409,196
12411,193
12412,12
12412,8
12414,0
12414,1
12417,11
12418,6
12418,10
12418,195
12418,2
12418,14
12419,9
12419,5
12419,13
12420,3
12421,192
12421,196
12422,4
12422,194
12424,7
12425,8
12426,12
12427,193
12428,0
12430,1
12433,11
12434,6
12436,10
12436,195
12437,13
12437,196
12438,5
12438,8
12438,194
12439,2
12439,0
12439,3
12440,14
12440,193
12441,4
12441,9
12442,12
12443,1
12445,192
12446,11
12447,7
12450,6
12454,196
12454,13
12454,8
12454,0
12454,10
12455,195
12456,194
12456,193
12457,5
12457,1
12457,4
12457,3
12458,2
12458,12
12458,11
12458,14
12458,9
12461,6
12462,7
12468,0
12469,192
12469,8
12470,13
12470,196
12472,10
12473,195
12473,193
12473,194
12474,11
12474,1
12475,5
12475,12
12476,3
12476,4
12476,6
12477,2
12477,14
12478,9
12479,0
12480,8
12481,7
12482,13
12483,196
12488,11
12489,10
12489,1
12490,192
12490,193
12490,194
12491,195
12493,6
12494,5
12494,12
12494,0
12495,3
12495,4
12495,8
12497,2
12497,13
12497,14
12498,196
12498,9
12499,11
12500,7
12502,1
12502,10
12504,193
12508,194
12508,6
12509,0
12509,195
12511,8
12512,12
12512,5
12514,3
12514,196
12514,11
12515,4
12515,13
12516,192
12517,1
12518,2
12518,193
12519,14
12519,9
12519,10
12519,0
12521,6
12521,194
12523,8
12525,7
12526,195
12526,12
12530,11
12530,5
12531,196
12532,3
12533,13
12534,1
12534,4
12534,0
12535,193
12537,8
12537,10
12537,6
12538,2
12538,194
12539,14
12540,9
12541,12
12541,11
12541,195
12544,7
12544,196
12545,5
12548,3
12548,13
12549,0
12550,1
12550,192
12552,193
12552,4
12552,8
12554,6
12555,10
12555,194
12556,11
12558,2
12558,196
12559,195
12559,12
12560,14
12560,0
12561,9
12562,5
12562,1
12562,13
12564,3
12566,8
12568,193
12570,4
12570,6
12571,7
12571,11
12573,10
12573,194
12575,0
12575,196
12576,12
12577,195
12577,2
12577,1
12578,13
12578,8
12579,5
12580,14
12581,3
12581,9
12582,193
12582,6
12583,11
12584,4
12587,192
12589,0
12590,10
12591,194
12591,7
12591,196
12594,1
12594,8
12594,12
12595,195
12596,13
12597,11
12597,193
12598,2
12598,6
12598,5
12599,3
12600,0
12601,14
12601,4
12602,9
12604,10
12607,196
12607,194
12609,7
12610,8
12610,1
12611,12
12613,11
12613,13
12614,195
12614,193
12615,0
12615,6
12617,5
12617,2
12618,3
12620,4
12620,196
12620,10
12622,194
12622,8
12622,14
12622,9
12623,1
12626,11
12626,12
12628,192
12629,13
12629,0
12630,7
12631,193
12631,6
12632,195
12635,5
12635,3
12636,8
12636,196
12636,2
12637,10
12637,4
12637,1
12638,194
12638,11
12639,0
12640,14
12640,12
12640,9
12640,13
12643,6
12646,7
12647,193
12650,195
12651,8
12653,3
12653,196
12653,5
12653,11
12654,0
12654,1
12655,10
12655,194
12656,2
12656,4
12657,13
12657,12
12658,6
12660,14
12660,193
12660,9
12664,8
12668,195
12668,0
12669,196
12669,11
12671,1
12671,3
12672,5
12673,194
12673,10
12673,7
12673,13
12674,4
12674,6
12674,192
12674,2
12675,12
12676,193
12676,8
12678,9
12678,14
12679,0
12679,11
12681,196
12683,195
12683,1
12684,3
12690,13
12690,5
12690,194
12691,6
12691,10
12692,8
12692,4
12693,12
12693,2
12693,0
12693,193
12694,7
12694,11
12696,9
12697,14
12697,196
12698,1
12699,3
12700,195
12703,13
12704,6
12704,8
12705,5
12706,10
12707,0
12707,194
12710,12
12710,193
12710,11
12710,4
12712,2
12714,196
12714,1
12717,9
12718,195
12718,8
12718,14
12718,0
12719,3
12720,13
12720,6
12721,10
12721,11
12721,194
12721,5
12722,12
12723,7
12724,193
12724,4
12730,196
12730,1
12731,2
12733,0
12733,8
12735,11
12736,13
12736,195
12736,6
12736,192
12736,3
12737,9
12737,14
12737,10
12737,12
12738,194
12738,5
12738,193
12739,4
12741,7
12743,1
12743,196
12746,0
12748,2
12748,8
12751,11
12753,13
12753,6
12754,195
12755,193
12755,3
12755,194
12756,10
12756,12
12757,5
12757,4
12758,1
12758,196
12758,9
12758,14
12758,0
12759,8
12760,2
12761,7
12761,11
12768,6
12768,13
12772,193
12772,3
12773,10
12773,0
12773,195
12773,194
12774,12
12774,196
12774,1
12774,8
12775,4
12775,5
12776,11
12777,9
12777,14
12778,2
12779,192
12779,6
12780,7
12780,13
12785,0
12788,193
12788,3
12789,10
12790,8
12790,12
12790,1
12790,194
12790,196
12791,195
12791,11
12793,5
12793,4
12795,13
12795,6
12796,9
12796,14
12796,2
12797,0
12798,7
12801,8
12801,3
12802,193
12802,12
12803,1
12803,10
12803,11
12804,196
12807,194
12809,195
12811,4
12812,5
12812,0
12812,6
12813,13
12814,2
12815,9
12815,14
12815,8
12816,192
12817,11
12817,1
12817,193
12817,12
12818,3
12818,196
12819,10
12819,7
12821,194
12823,0
12826,4
12826,6
12826,195
12826,5
12828,13
12830,8
12832,11
12833,2
12833,1
12834,9
12835,193
12835,14
12835,12
12835,196
12836,0
12836,3
12836,10
12837,194
12838,6
12838,4
12839,7
12839,5
12840,13
12841,8
12841,195
12844,11
12845,192
12849,1
12851,12
12851,0
12851,2
12851,193
12852,9
12852,196
12853,10
12854,3
12854,14
12854,6
12855,194
12855,8
12855,4
12856,13
12856,5
12857,11
12859,195
12859,7
12861,1
12862,0
12865,12
12867,193
12868,196
12870,2
12871,6
12872,8
12872,10
12873,192
12873,194
12873,11
12873,3
12873,9
12874,13
12875,4
12875,0
12876,14
12876,5
12876,1
12877,195
12878,12
12879,7
12880,193
12881,196
12884,8
12884,6
12885,2
12887,11
12889,10
12890,194
12890,0
12891,3
12891,13
12893,9
12893,1
12895,4
12895,5
12895,195
12896,14
12896,192
12896,12
12896,8
12896,193
12897,196
12897,6
12898,11
12898,7
12901,2
12901,0
12903,10
12905,13
12906,3
12907,194
12909,1
12912,8
12913,193
12914,5
12914,195
12914,11
12914,196
12914,4
12914,9
12915,0
12915,6
12916,12
12917,14
12917,192
12918,2
12918,13
12918,7
12918,10
12919,3
12921,194
12921,1
12925,8
12928,11
12930,0
12930,193
12930,196
12931,5
12932,195
12932,4
12932,6
12933,12
12934,9
12935,13
12936,10
12937,1
12937,194
12937,14
12938,2
12938,3
12938,192
12938,8
12939,11
12941,0
12944,196
12945,7
12945,193
12947,6
12949,5
12950,195
12950,4
12952,12
12953,13
12953,1
12954,8
12955,194
12955,10
12955,11
12955,9
12955,0
12957,3
12958,2
12958,14
12958,196
12958,6
12959,193
12963,7
12963,5
12964,192
12965,4
12967,12
12968,195
12970,8
12970,1
12970,13
12970,11
12971,0
12972,10
12972,194
12973,9
12974,3
12974,6
12975,196
12975,193
12976,2
12977,14
12980,5
12980,4
12981,12
12981,8
12982,0
12982,11
12983,1
12983,13
12983,195
12987,7
12989,10
12990,194
12990,192
12992,196
12992,6
12992,193
12993,3
12995,9
12996,0
12996,8
12997,11
12998,2
12998,1
12999,14
12999,5
12999,13
13000,195
13000,4
13000,12
13002,10
13004,7
13005,6
13006,194
13007,196
13008,193
13010,3
13011,0
13012,8
13012,11
13014,1
13015,9
13016,13
13018,195
13018,5
13018,2
13018,192
13019,12
13019,4
13019,10
13020,196
13020,14
13020,194
13020,6
13022,193
13022,0
13024,3
13025,8
13025,7
13025,11
13031,1
13033,13
13034,9
13036,0
13036,195
13036,196
13037,5
13037,10
13037,12
13037,194
13037,193
13038,6
13038,8
13038,4
13038,11
13038,2
13039,3
13039,14
13040,7
13042,1
13047,13
13049,192
13050,0
13051,9
13052,12
13052,8
13053,11
13053,196
13053,6
13053,10
13054,5
13054,193
13054,195
13054,194
13055,4
13055,3
13056,2
13057,1
13057,14
13058,7
13059,13
13061,0
13066,8
13067,11
13068,12
13069,6
13069,196
13071,9
13071,193
13071,10
13072,5
13072,194
13072,192
13072,195
13073,1
13074,4
13074,3
13075,0
13076,2
13076,13
13078,14
13078,8
13078,11
13082,6
13083,12
13083,196
13083,7
13087,193
13088,10
13089,194
13090,9
13090,1
13091,0
13091,5
13091,195
13092,13
13093,4
13093,8
13093,3
13093,11
13094,2
13095,14
13096,6
13096,12
13098,196
13100,193
13100,7
13101,10
13101,0
13102,1
13104,5
13105,192
13105,9
13105,194
13107,8
13108,13
13108,11
13109,195
13109,3
13110,4
13113,2
13113,6
13113,12
13114,196
13115,0
13115,14
13116,193
13117,1
13117,10
13118,8
13119,11
13119,5
13120,194
13120,7
13121,13
13121,9
13124,3
13125,4
13126,195
13129,6
13130,0
13131,196
13132,12
13133,193
13133,2
13134,1
13134,8
13135,11
13136,10
13137,194
13137,14
13138,13
13138,5
13141,3
13141,0
13141,195
13142,4
13142,9
13143,6
13145,196
13147,12
13148,192
13149,193
13150,1
13150,8
13150,11
13151,7
13152,2
13152,10
13153,13
13154,194
13155,0
13156,5
13156,14
13157,6
13157,3
13158,4
13159,196
13159,195
13160,9
13161,12
13162,11
13162,8
13162,193
13163,1
13170,192
13170,0
13170,10
13171,13
13172,194
13172,2
13175,196
13175,5
13175,6
13176,11
13177,8
13177,195
13177,3
13178,193
13178,14
13178,1
13178,4
13180,12
13181,0
13182,9
13184,7
13185,13
13186,10
13189,194
13191,2
13192,196
13192,11
13192,6
13192,8
13193,5
13194,1
13194,193
13195,195
13195,0
13195,3
13196,4
13197,12
13197,14
13199,13
13200,10
13201,9
13204,194
13205,11
13207,8
13207,6
13207,196
13208,7
13210,2
13210,0
13210,1
13211,193
13213,5
13213,195
13214,3
13215,4
13216,12
13217,13
13217,11
13218,10
13219,14
13219,8
13219,194
13220,196
13221,0
13221,6
13221,9
13223,1
13226,2
13226,192
13227,193
13229,7
13231,5
13232,195
13233,11
13233,3
13235,12
13235,8
13235,13
13235,4
13235,0
13236,196
13236,10
13236,1
13236,194
13237,6
13237,14
13237,9
13239,2
13240,193
13244,7
13246,5
13247,11
13250,8
13250,195
13250,0
13251,3
13251,13
13251,12
13253,1
13253,4
13253,196
13253,6
13254,10
13254,194
13256,14
13256,9
13256,193
13257,2
13258,11
13260,5
13261,0
13261,8
13261,7
13264,13
13265,3
13265,12
13268,195
13269,1
13270,196
13270,6
13271,4
13271,194
13272,10
13273,193
13274,11
13275,0
13276,8
13277,14
13278,9
13278,2
13279,5
13280,13
13281,1
13282,3
13282,12
13283,196
13284,195
13284,6
13288,4
13289,194
13290,11
13290,10
13290,193
13291,0
13292,8
13294,7
13295,192
13297,1
13297,13
13298,2
13298,196
13298,5
13298,14
13298,9
13299,6
13299,3
13299,12
13300,195
13300,11
13301,4
13301,0
13303,10
13304,194
13304,193
13304,8
13313,1
13314,13
13314,196
13315,0
13315,11
13316,5
13317,6
13317,7
13317,8
13318,2
13318,195
13318,12
13318,3
13318,10
13318,4
13319,193
13319,14
13319,9
13319,194
13329,1
13330,0
13331,11
13331,13
13331,196
13333,8
13334,6
13334,5
13335,12
13335,193
13336,10
13336,3
13336,195
13336,194
13336,4
13337,2
13339,9
13339,14
13340,7
13341,0
13342,1
13343,11
13344,13
13346,196
13348,8
13351,6
13352,193
13354,5
13354,12
13354,194
13354,10
13355,195
13355,3
13356,0
13356,4
13357,11
13357,1
13358,2
13359,196
13359,13
13360,8
13360,14
13361,9
13365,6
13369,193
13371,0
13371,194
13372,7
13373,195
13373,12
13373,11
13374,5
13374,10
13374,1
13375,8
13375,196
13376,3
13376,13
13376,4
13377,2
13378,6
13379,14
13379,9
13382,0
13383,193
13388,11
13389,12
13389,194
13391,1
13391,8
13391,195
13392,5
13392,10
13392,7
13392,196
13393,13
13394,3
13394,4
13395,6
13395,2
13395,0
13398,193
13398,9
13398,14
13399,11
13403,8
13403,12
13404,194
13404,1
13406,192
13409,196
13409,10
13409,195
13409,5
13410,13
13411,0
13413,3
13413,6
13414,4
13414,193
13414,11
13416,2
13416,8
13418,14
13418,9
13418,1
13419,12
13419,194
13420,7
13421,196
13422,0
13423,13
13423,10
13424,5
13427,195
13429,6
13430,11
13430,3
13431,193
13432,4
13432,8
13434,1
13435,2
13435,12
13435,0
13436,9
13436,194
13436,14
13437,196
13437,13
13438,10
13439,5
13439,7
13441,11
13441,6
13442,195
13445,8
13445,3
13448,193
13449,4
13450,1
13450,0
13453,12
13454,194
13454,196
13455,13
13455,2
13456,11
13457,10
13457,9
13458,8
13458,5
13458,14
13459,195
13459,6
13460,193
13462,3
13462,0
13463,1
13465,4
13467,192
13469,7
13471,12
13471,196
13471,194
13472,11
13472,13
13474,8
13476,10
13476,0
13476,2
13476,193
13477,195
13477,6
13477,5
13478,1
13479,9
13479,14
13480,3
13480,4
13484,12
13485,11
13486,196
13487,7
13488,13
13489,194
13490,8
13491,0
13493,193
13494,10
13494,1
13495,192
13495,6
13495,195
13497,5
13497,2
13498,11
13498,196
13499,3
13499,4
13500,14
13500,9
13500,12
13500,13
13501,8
13501,0
13503,7
13503,194
13510,1
13510,193
13511,10
13511,6
13513,11
13513,195
13514,5
13515,2
13515,0
13515,196
13515,8
13516,13
13516,3
13517,4
13517,12
13518,9
13519,194
13519,14
13521,7
13523,1
13524,6
13525,192
13525,193
13526,10
13527,11
13530,0
13531,8
13532,196
13532,195
13533,5
13534,13
13535,2
13535,12
13536,3
13536,194
13536,4
13538,1
13538,11
13539,193
13540,9
13540,6
13540,14
13541,10
13541,0
13543,8
13547,7
13548,196
13548,192
13550,195
13551,13
13551,5
13553,194
13553,1
13554,11
13554,4
13554,12
13554,2
13554,3
13555,0
13555,193
13556,8
13556,6
13557,10
13557,9
13558,14
13561,196
13563,7
13564,13
13567,5
13568,195
13569,11
13570,1
13570,0
13571,194
13572,12
13572,8
13572,193
13573,4
13573,3
13574,6
13574,2
13575,10
13576,9
13576,196
13578,14
13578,13
13580,11
13581,0
13581,5
13583,1
13584,195
13586,8
13586,192
13586,12
13586,7
13588,194
13589,193
13591,4
13591,3
13591,6
13593,196
13593,10
13594,2
13595,13
13595,11
13595,0
13595,9
13597,1
13597,8
13598,14
13598,5
13599,12
13600,195
13602,194
13602,193
13605,7
13605,6
13607,4
13608,3
13609,196
13610,0
13611,11
13611,10
13612,13
13613,8
13613,1
13614,192
13615,2
13617,5
13617,9
13618,193
13618,195
13618,12
13618,194
13619,14
13620,6
13620,4
13621,3
13621,0
13622,11
13623,196
13623,7
13626,13
13628,10
13628,8
13630,1
13634,2
13635,193
13635,0
13636,194
13636,5
13636,195
13636,12
13636,11
13637,196
13637,6
13638,9
13639,8
13639,4
13639,3
13639,13
13640,14
13641,10
13641,1
13642,7
13650,0
13652,193
13652,11
13653,194
13653,2
13654,5
13654,196
13654,12
13654,195
13654,8
13655,6
13656,13
13656,1
13657,10
13658,4
13658,3
13658,9
13659,14
13660,0
13662,7
13662,192
13665,11
13668,193
13670,8
13670,196
13671,194
13672,12
13672,6
13672,5
13673,195
13673,1
13674,2
13674,13
13675,0
13676,10
13677,4
13677,3
13677,11
13677,9
13678,14
13681,193
13681,7
13682,8
13684,196
13686,12
13687,6
13688,194
13689,1
13690,0
13691,5
13691,195
13691,13
13693,11
13694,2
13694,10
13696,4
13696,3
13696,8
13697,193
13698,9
13699,14
13699,196
13699,6
13699,12
13701,0
13702,7
13702,194
13702,1
13704,13
13706,5
13707,11
13709,195
13712,8
13712,10
13714,192
13714,193
13714,2
13715,3
13715,0
13715,196
13715,4
13717,1
13717,6
13718,12
13718,194
13718,13
13718,11
13719,14
13719,9
13720,5
13721,7
13725,8
13726,195
13730,10
13730,0
13731,193
13732,196
13734,1
13734,11
13734,3
13734,4
13734,2
13735,6
13735,194
13736,13
13736,8
13736,5
13736,12
13736,14
13737,9
13737,7
13740,0
13742,195
13742,10
13747,193
13748,196
13749,11
13749,1
13751,6
13751,3
13751,8
13752,4
13752,13
13753,2
13753,194
13753,12
13753,5
13754,9
13754,0
13754,14
13754,7
13757,10
13759,195
13760,11
13760,193
13761,196
13761,1
13763,8
13764,6
13766,3
13766,13
13768,4
13768,0
13769,12
13770,194
13771,5
13771,2
13772,9
13773,14
13774,7
13774,10
13775,11
13776,193
13776,8
13776,1
13777,195
13777,196
13778,6
13778,0
13779,13
13779,3
13781,4
13781,12
13785,192
13785,5
13787,194
13789,2
13790,11
13791,9
13792,8
13792,10
13793,1
13793,14
13793,193
13793,0
13794,196
13795,6
13795,195
13796,13
13797,3
13799,7
13799,12
13800,4
13801,194
13801,5
13801,11
13805,8
13806,2
13808,0
13809,1
13810,193
13810,10
13811,9
13811,196
13813,6
13813,195
13814,13
13814,14
13816,11
13817,3
13818,194
13818,8
13819,12
13819,0
13819,4
13820,5
13821,1
13823,2
13824,193
13825,10
13826,196
13828,7
13828,9
13830,6
13831,13
13832,195
13832,11
13834,0
13834,8
13835,194
13836,14
13836,3
13836,1
13837,12
13837,4
13837,5
13838,193
13839,2
13839,10
13839,196
13842,6
13842,9
13844,7
13844,13
13845,11
13848,0
13849,8
13850,195
13853,194
13853,1
13854,3
13855,193
13855,12
13855,196
13856,4
13857,5
13857,14
13857,10
13858,11
13858,6
13859,0
13859,2
13859,13
13861,8
13861,9
13863,7
13868,195
13868,1
13870,194
13871,3
13871,12
13872,193
13872,196
13873,11
13873,0
13874,4
13875,5
13875,10
13875,6
13875,8
13875,13
13876,14
13878,2
13879,9
13881,1
13881,7
13883,192
13884,195
13886,12
13887,194
13887,3
13888,0
13888,196
13888,11
13888,193
13891,8
13892,4
13892,6
13893,10
13893,5
13893,13
13895,14
13896,2
13896,1
13896,9
13898,0
13898,12
13898,11
13898,7
13899,3
13900,195
13901,194
13901,196
13902,193
13902,8
13906,6
13909,4
13909,13
13910,10
13910,5
13912,1
13913,0
13914,11
13914,2
13914,12
13915,14
13915,9
13916,8
13917,3
13917,193
13917,196
13918,194
13918,195
13920,6
13921,7
13923,13
13925,4
13925,10
13926,0
13926,5
13926,1
13928,11
13932,8
13932,192
13933,12
13934,196
13934,193
13934,2
13935,194
13936,14
13936,195
13936,3
13937,6
13938,9
13938,0
13939,13
13939,1
13939,11
13940,10
13941,4
13941,5
13943,7
13944,8
13949,12
13951,196
13951,193
13952,194
13953,0
13954,2
13954,195
13955,6
13955,11
13955,3
13956,1
13957,13
13957,14
13957,8
13958,10
13958,5
13959,4
13959,9
13961,12
13962,7
13965,196
13965,0
13967,193
13970,194
13970,11
13972,6
13972,1
13973,195
13973,8
13974,3
13974,2
13974,13
13976,10
13977,0
13977,4
13977,5
13977,14
13977,12
13977,9
13979,196
13980,193
13980,7
13981,11
13985,6
13986,194
13987,1
13988,8
13991,195
13991,13
13992,0
13992,3
13993,2
13994,10
13995,12
13995,4
13995,5
13995,196
13996,11
13996,193
13998,9
13998,14
13999,6
14000,8
14000,1
14000,194
14003,0
14004,13
14004,7
14008,3
14009,195
14010,192
14011,11
14011,10
14012,12
14012,2
14012,196
14013,193
14013,4
14014,5
14015,8
14015,6
14016,1
14016,0
14017,194
14018,9
14018,14
14019,13
14022,3
14024,11
14025,7
14026,195
14027,12
14028,10
14029,196
14030,193
14031,8
14031,0
14031,2
14032,4
14032,1
14033,6
14033,5
14034,194
14036,13
14037,11
14039,9
14039,14
14039,3
14042,195
14042,196
14042,12
14043,8
14043,0
14043,10
14044,193
14047,6
14048,1
14048,4
14048,2
14050,7
14051,5
14052,194
14052,13
14052,11
14056,0
14056,8
14056,3
14057,9
14057,196
14058,14
14058,12
14058,10
14058,193
14059,195
14059,6
14060,1
14062,4
14064,2
14066,11
14067,5
14068,13
14069,194
14071,0
14072,7
14072,8
14074,196
14075,193
14075,3
14075,6
14075,10
14075,1
14075,12
14076,9
14077,14
14077,195
14077,11
14077,4
14078,2
14078,13
14079,5
14081,0
14085,8
14086,194
14091,196
14091,6
14092,1
14092,7
14092,193
14092,12
14093,11
14093,3
14093,10
14094,4
14095,13
14095,0
14095,195
14095,9
14096,14
14096,2
14096,5
14096,8
14100,194
14102,6
14105,196
14105,1
14106,11
14107,12
14108,193
14109,3
14109,0
14109,10
14111,7
14111,13
14112,8
14112,4
14113,5
14113,195
