timestamp,neuron
28699,21
28699,73
28699,64
28699,62
28699,65
28700,74
28701,20
28701,71
28702,72
28702,1
28702,11
28703,13
28703,23
28703,67
28704,60
28706,7
28706,15
28706,19
28708,188
28708,29
28708,189
28709,6
28709,26
28710,190
28710,18
28710,186
28710,8
28711,70
28711,5
28711,68
28712,4
28712,24
28712,17
28712,27
28712,0
28712,3
28713,16
28713,28
28714,12
28714,61
28715,23
28715,10
28715,20
28716,1
28716,69
28716,13
28716,187
28716,11
28716,21
28716,2
28716,66
28717,9
28717,14
28718,15
28718,62
28718,73
28718,63
28719,64
28719,74
28719,71
28719,65
28720,72
28720,67
28721,60
28722,19
28722,29
28722,6
28722,188
28724,7
28724,26
28724,189
28725,190
28725,18
28728,8
28729,24
28729,186
28730,0
28730,70
28730,17
28730,27
28731,68
28731,5
28732,4
28732,23
28732,16
28732,28
28733,3
28733,20
28734,61
28734,15
28734,10
28734,13
28734,187
28735,1
28735,69
28735,21
28735,188
28735,11
28735,12
28736,66
28736,190
28736,29
28736,189
28736,26
28737,62
28738,6
28738,18
28738,2
28738,19
28739,9
28739,14
28739,73
28740,64
28740,65
28741,74
28741,71
28741,72
28741,8
28743,60
28743,63
28743,67
28743,0
28743,24
28746,7
28748,70
28748,17
28749,27
28749,186
28749,23
28749,68
28750,5
28750,16
28751,4
28751,20
28751,15
28751,28
28751,188
28751,190
28752,3
28753,189
28753,13
28753,187
28753,10
28753,61
28754,11
28754,1
28754,29
28754,18
28754,26
28755,21
28755,69
28755,12
28756,6
28756,0
28756,24
28756,8
28756,66
28757,19
28758,2
28758,14
28758,9
28758,62
28759,73
28760,65
28760,74
28760,64
28760,71
28761,72
28761,7
28762,67
28762,60
28763,63
28763,70
28764,17
28765,23
28766,27
28767,190
28768,5
28768,186
28768,68
28768,188
28768,15
28768,16
28769,20
28769,4
28769,189
28770,28
28770,13
28771,3
28772,187
28772,10
28772,11
28772,18
28772,1
28773,26
28773,0
28773,29
28773,8
28773,24
28774,61
28774,6
28775,12
28776,2
28776,69
28776,9
28776,66
28776,21
28776,14
28777,62
28777,19
28777,23
28778,70
28778,17
28778,64
28778,73
28778,65
28778,71
28778,27
28778,67
28778,74
28778,72
28779,63
28779,60
28779,190
28779,7
28780,15
28780,16
28781,5
28782,68
28783,20
28784,188
28786,189
28787,4
28787,28
28787,186
28787,18
28788,13
28788,26
28789,24
28789,29
28790,0
28790,3
28790,11
28791,187
28791,10
28791,1
28791,8
28792,61
28792,6
28793,23
28793,69
28793,15
28793,21
28793,190
28793,12
28794,66
28794,17
28794,2
28794,27
28794,19
28794,16
28794,70
28794,9
28795,62
28795,64
28795,20
28795,14
28796,73
28796,188
28796,65
28796,68
28796,74
28796,5
28797,71
28797,60
28797,72
28798,63
28799,18
28799,67
28799,189
28799,7
28800,26
28801,28
28801,13
28801,4
28802,24
28805,0
28806,186
28806,29
28807,11
28808,3
28809,10
28809,8
28809,1
28809,190
28809,187
28810,23
28810,6
28810,15
28811,61
28811,12
28812,27
28812,188
28812,17
28812,69
28813,2
28813,21
28813,70
28813,20
28813,16
28813,9
28814,66
28814,19
28814,189
28814,62
28815,5
28815,18
28815,14
28815,68
28816,26
28816,13
28816,24
28816,64
28817,0
28817,28
28817,73
28817,4
28818,65
28818,71
28819,74
28819,72
28819,29
28820,67
28820,60
28821,63
28822,11
28822,7
28823,8
28823,186
28824,3
28824,190
28826,15
28826,23
28826,10
28826,1
28827,6
28828,187
28829,188
28830,27
28831,12
28831,61
28831,17
28831,189
28832,20
28832,16
28833,18
28833,70
28833,24
28833,69
28834,21
28834,26
28834,0
28834,2
28834,68
28834,66
28835,19
28835,13
28835,62
28835,190
28835,5
28836,28
28836,29
28836,9
28837,64
28837,4
28837,8
28838,11
28838,73
28838,15
28838,23
28838,14
28838,3
28839,65
28839,71
28839,74
28839,186
28839,1
28839,72
28839,10
28839,6
28840,67
28840,60
28841,63
28841,7
28845,188
28847,187
28847,27
28848,189
28849,17
28849,12
28849,20
28849,18
28850,61
28850,16
28850,24
28851,190
28851,26
28851,70
28851,0
28852,69
28853,68
28853,21
28853,29
28854,23
28854,13
28854,15
28854,28
28854,19
28854,66
28855,62
28855,8
28855,5
28856,2
28856,11
28857,188
28857,1
28857,186
28858,10
28858,4
28858,6
28858,64
28859,73
28859,3
28859,9
28860,65
28860,14
28860,71
28861,12
28861,74
28861,72
28861,27
28861,7
28862,67
28862,63
28862,60
28864,187
28864,189
28864,18
28865,17
28865,20
28866,24
28866,190
28867,16
28867,0
28868,26
28868,61
28869,70
28870,15
28870,23
28871,29
28871,13
28871,68
28872,69
28872,8
28872,28
28872,21
28873,188
28873,19
28873,66
28874,11
28874,5
28874,6
28874,62
28875,10
28875,1
28876,186
28876,2
28876,4
28876,3
28876,12
28876,189
28876,27
28877,14
28877,9
28877,18
28877,64
28877,0
28877,7
28877,73
28877,65
28878,190
28878,74
28878,24
28878,187
28878,71
28879,72
28879,17
28879,20
28880,67
28880,63
28881,26
28881,16
28883,60
28887,61
28887,23
28887,15
28888,70
28888,13
28889,8
28889,29
28890,188
28890,68
28891,28
28891,69
28891,6
28891,11
28892,21
28892,5
28892,190
28892,189
28893,19
28893,0
28893,10
28893,1
28893,66
28893,18
28894,4
28894,62
28894,24
28894,3
28894,186
28894,12
28894,27
28895,2
28895,187
28895,9
28895,14
28896,64
28896,20
28896,7
28896,26
28896,17
28897,73
28897,74
28897,65
28897,16
28897,71
28898,72
28899,67
28900,63
28900,60
28900,23
28900,13
28900,15
28901,8
28903,70
28904,61
28904,29
28906,188
28908,28
28908,190
28908,68
28908,6
28909,11
28909,189
28909,18
28909,0
28910,69
28911,24
28911,21
28911,5
28911,19
28912,10
28912,1
28912,27
28912,66
28913,26
28913,20
28913,4
28913,186
28913,17
28914,187
28914,62
28914,12
28914,3
28914,23
28915,16
28915,15
28916,2
28916,8
28916,13
28916,9
28916,64
28917,14
28917,70
28917,73
28917,71
28917,74
28917,65
28917,29
28917,72
28918,61
28918,188
28918,67
28919,60
28919,63
28920,7
28922,6
28922,190
28923,0
28924,18
28925,11
28925,28
28925,68
28926,189
28927,24
28929,69
28930,21
28930,26
28930,1
28930,10
28931,27
28931,5
28931,20
28931,19
28932,23
28932,17
28932,15
28932,66
28933,187
28933,186
28933,8
28933,4
28933,13
28933,188
28934,16
28934,3
28934,62
28934,190
28934,12
28934,2
28934,29
28935,0
28935,6
28935,70
28935,9
28936,14
28937,61
28937,11
28937,64
28937,73
28937,71
28938,18
28938,74
28938,65
28938,7
28938,72
28939,189
28939,67
28939,68
28940,60
28940,63
28940,24
28940,28
28946,26
28947,69
28948,1
28948,23
28949,21
28949,20
28949,10
28949,27
28949,15
28950,5
28950,190
28950,188
28950,17
28951,19
28951,8
28952,13
28952,0
28952,29
28952,66
28952,16
28952,187
28952,186
28953,4
28953,6
28954,18
28954,62
28954,3
28954,189
28954,70
28954,12
28954,24
28955,11
28955,28
28955,2
28956,61
28957,68
28957,9
28957,64
28957,14
28958,26
28958,74
28958,73
28958,71
28959,65
28959,72
28960,67
28960,60
28961,63
28962,69
28962,23
28963,7
28964,15
28965,20
28965,1
28965,190
28966,27
28967,188
28967,10
28967,21
28968,17
28969,8
28970,0
28970,5
28970,29
28971,19
28971,13
28971,189
28971,16
28971,18
28971,187
28972,186
28972,24
28973,6
28973,66
28973,4
28973,3
28974,11
28974,28
28974,70
28974,12
28975,2
28975,62
28975,26
28976,23
28976,190
28977,68
28977,61
28977,15
28977,9
28978,20
28978,14
28979,1
28979,69
28979,73
28979,74
28979,64
28980,188
28980,71
28980,27
28980,72
28980,65
28981,67
28982,60
28982,10
28982,63
28984,21
28984,17
28985,0
28987,7
28987,8
28988,189
28988,18
28988,29
28989,16
28989,24
28990,13
28990,5
28990,19
28991,187
28992,190
28992,186
28992,6
28993,23
28993,26
28993,28
28993,11
28994,66
28994,70
28994,3
28994,15
28994,4
28994,188
28995,20
28996,12
28996,62
28996,68
28996,61
28996,27
28997,2
28997,1
28998,74
28998,69
28998,17
28998,0
28998,10
28998,73
28999,71
28999,64
28999,65
28999,21
28999,72
28999,9
29000,14
29000,18
29000,60
29001,67
29001,8
29001,63
29003,29
29004,189
29004,24
29005,16
29007,13
29008,190
29009,19
29009,5
29010,26
29010,23
29010,7
29010,187
29011,188
29011,15
29011,6
29011,186
29012,28
29013,70
29013,20
29013,11
29013,66
29014,4
29014,3
29014,0
29014,27
29015,18
29015,17
29015,68
29016,61
29016,12
29016,1
29016,189
29016,24
29016,10
29016,62
29017,29
29017,8
29017,21
29018,69
29018,2
29018,73
29019,74
29019,65
29019,64
29019,71
29019,67
29019,14
29019,13
29019,16
29019,9
29019,72
29020,63
29020,190
29020,60
29023,26
29026,23
29026,19
29026,15
29027,188
29027,5
29028,6
29029,187
29029,28
29030,20
29030,70
29030,18
29031,0
29031,186
29031,7
29031,66
29031,11
29032,27
29032,24
29032,17
29032,189
29033,4
29033,68
29033,29
29033,190
29033,3
29033,61
29034,8
29034,1
29034,62
29034,10
29034,69
29035,12
29035,13
29035,16
29035,21
29036,64
29036,26
29036,73
29036,74
29037,71
29037,65
29037,2
29037,9
29037,72
29037,14
29037,60
29038,23
29038,67
29038,63
29039,15
29041,19
29042,6
29042,188
29042,5
29047,18
29047,20
29047,0
29047,28
29048,187
29048,70
29049,24
29049,190
29049,189
29050,11
29050,27
29050,66
29051,17
29051,186
29051,68
29051,29
29052,8
29052,61
29053,4
29053,62
29053,69
29053,1
29054,26
29054,10
29054,13
29054,3
29054,16
29054,23
29055,188
29055,15
29056,21
29056,12
29057,64
29057,6
29057,73
29057,71
29057,65
29058,2
29058,5
29058,14
29058,74
29058,72
29058,9
29059,0
29059,60
29059,67
29059,19
29060,20
29060,63
29060,7
29060,18
29061,24
29062,28
29063,70
29065,190
29066,187
29066,189
29066,11
29067,27
29068,17
29069,29
29069,66
29069,68
29069,8
29070,186
29070,26
29071,23
29071,188
29071,15
29072,16
29072,61
29072,13
29073,1
29073,69
29073,4
29073,10
29073,62
29074,3
29074,18
29075,0
29075,21
29075,24
29075,6
29075,71
29075,5
29075,20
29075,2
29075,65
29076,74
29076,64
29076,190
29076,14
29076,73
29076,70
29076,60
29076,12
29076,72
29076,9
29077,28
29077,19
29077,7
29077,67
29077,63
29078,11
29079,189
29080,27
29081,187
29081,17
29084,29
29085,8
29086,68
29086,26
29087,66
29088,23
29088,15
29088,188
29089,16
29090,13
29090,186
29090,61
29090,69
29091,18
29091,62
29091,190
29091,10
29091,1
29091,24
29091,0
29092,4
29093,6
29093,20
29093,70
29093,64
29094,21
29094,3
29094,11
29094,5
29094,189
29094,71
29094,65
29094,73
29094,74
29095,2
29095,14
29095,28
29095,12
29095,60
29095,9
29095,72
29096,8
29096,27
29096,19
29096,17
29097,29
29097,67
29097,187
29097,7
29098,63
29098,26
29099,68
29100,15
29100,23
29101,66
29104,188
29104,16
29106,13
29107,190
29107,18
29107,0
29108,24
29109,61
29109,69
29109,186
29109,1
29110,10
29110,6
29110,4
29111,62
29111,189
29111,20
29112,70
29112,11
29112,8
29113,5
29113,3
29114,28
29114,2
29114,21
29114,12
29114,64
29114,27
29115,14
29115,29
29115,26
29115,9
29115,17
29115,23
29115,73
29115,65
29115,187
29115,15
29116,71
29116,188
29116,19
29116,74
29116,68
29117,72
29118,13
29118,7
29118,16
29118,60
29118,190
29118,66
29119,18
29119,0
29119,67
29120,24
29121,63
29126,6
29127,1
29127,10
29128,189
29128,69
29128,61
29128,20
29129,186
29129,4
29130,11
29130,8
29131,62
29131,70
29131,3
29131,5
29132,188
29132,23
29132,26
29132,15
29132,12
29133,190
29133,27
29133,28
29133,29
29133,2
29133,0
29133,13
29133,17
29134,9
29134,14
29134,21
29134,187
29134,18
29134,68
29135,64
29135,24
29135,19
29135,73
29135,74
29135,16
29136,65
29136,71
29136,7
29136,66
29138,72
29138,6
29139,60
29139,1
29140,67
29141,10
29141,63
29144,189
29144,20
29146,69
29146,4
29146,8
29147,11
29147,61
29148,186
29149,188
29149,190
29150,23
29150,15
29150,26
29150,0
29151,5
29151,3
29151,70
29152,13
29152,12
29152,29
29152,27
29152,18
29152,24
29153,28
29153,17
29153,62
29153,187
29154,16
29154,21
29155,68
29155,19
29155,2
29155,9
29156,6
29156,189
29156,14
29156,1
29156,66
29157,73
29157,20
29157,64
29157,10
29157,65
29158,71
29158,74
29160,69
29160,8
29160,67
29160,11
29160,72
29160,4
29161,60
29161,63
29164,190
29164,7
29164,61
29165,188
29165,15
29166,23
29166,0
29166,26
29166,186
29169,70
29169,18
29170,13
29170,24
29170,29
29170,3
29170,5
29170,27
29171,17
29172,12
29172,62
29172,28
29172,187
29172,189
29173,68
29174,16
29174,20
29174,19
29175,21
29175,190
29175,66
29175,1
29175,6
29176,73
29176,10
29176,69
29176,8
29176,64
29176,2
29177,188
29177,65
29177,71
29177,15
29177,23
29178,11
29178,74
29178,9
29178,61
29179,14
29179,4
29179,26
29179,0
29179,72
29179,67
29179,60
29179,63
29183,7
29183,186
29184,18
29185,24
29185,70
29186,13
29187,29
29188,3
29188,27
29189,5
29189,17
29189,189
29189,12
29190,62
29190,28
29190,68
29190,190
29191,187
29192,16
29192,20
29192,188
29193,1
29193,6
29193,8
29193,15
29193,23
29194,19
29194,66
29194,69
29194,0
29194,21
29194,10
29195,26
29195,73
29195,11
29195,64
29195,4
29195,61
29196,2
29196,14
29196,9
29196,65
29196,18
29196,71
29196,74
29196,7
29196,13
29197,24
29197,72
29197,60
29197,67
29198,63
29198,186
29198,70
29200,29
29201,3
29204,12
29205,5
29205,27
29206,189
29206,190
29207,17
29208,68
29209,28
29209,62
29209,188
29210,20
29210,8
29210,16
29210,187
29210,6
29210,0
29210,15
29211,23
29211,1
29212,18
29212,26
29212,10
29212,11
29213,24
29213,19
29213,13
29213,66
29213,4
29213,69
29213,21
29214,2
29214,61
29214,9
29215,64
29215,14
29215,73
29215,29
29216,70
29216,186
29216,71
29216,65
29216,3
29216,74
29216,7
29216,72
29217,67
29217,60
29217,63
29217,190
29218,12
29218,27
29218,5
29219,189
29219,17
29225,68
29226,188
29226,28
29226,20
29227,15
29227,62
29227,0
29227,16
29227,23
29227,8
29228,18
29229,6
29229,187
29229,26
29229,24
29231,1
29232,10
29232,69
29232,19
29232,66
29232,13
29232,11
29232,190
29233,21
29233,29
29233,61
29233,70
29234,4
29234,186
29234,189
29234,64
29235,73
29235,74
29235,27
29236,2
29236,71
29236,65
29236,14
29236,5
29236,3
29236,17
29236,9
29236,72
29236,12
29237,60
29237,67
29238,63
29238,0
29238,188
29238,68
29238,7
29238,8
29239,15
29239,28
29239,20
29240,23
29240,16
29241,6
29241,62
29241,18
29243,26
29245,24
29248,187
29248,1
29248,190
29249,13
29249,11
29249,10
29250,69
29251,66
29251,189
29251,29
29251,4
29251,70
29252,61
29252,19
29252,0
29252,186
29253,3
29253,12
29253,21
29253,8
29253,5
29253,188
29253,64
29254,2
29254,27
29254,73
29254,9
29254,17
29254,6
29255,23
29255,14
29255,68
29255,15
29255,74
29255,65
29255,20
29255,18
29255,71
29256,16
29256,72
29256,26
29256,28
29257,7
29257,24
29257,62
29257,60
29259,67
29259,63
29262,1
29263,13
29263,190
29265,187
29265,11
29267,10
29268,189
29269,29
29269,0
29269,69
29270,188
29270,4
29270,8
29271,70
29271,66
29271,186
29271,61
29271,19
29271,23
29272,12
29272,15
29272,3
29272,18
29272,27
29272,21
29272,5
29272,17
29272,6
29273,20
29273,24
29273,26
29274,64
29274,68
29274,16
29274,28
29274,73
29274,190
29274,2
29275,13
29275,9
29275,14
29275,1
29275,65
29276,74
29276,62
29276,71
29277,72
29277,7
29278,11
29278,60
29279,67
29279,63
29279,187
29280,10
29281,0
29284,189
29284,29
29286,69
29286,188
29287,8
29288,4
29288,23
29289,15
29289,70
29289,18
29290,186
29290,66
29290,190
29290,61
29290,12
29290,6
29291,3
29291,27
29291,24
29291,17
29291,20
29291,19
29292,5
29292,26
29293,16
29293,68
29293,21
29293,28
29293,13
29294,1
29295,64
29295,73
29295,0
29295,62
29296,11
29296,2
29296,189
29296,187
29296,65
29297,29
29297,74
29297,9
29297,14
29297,71
29297,10
29299,188
29299,72
29300,67
29300,8
29301,69
29301,60
29301,63
29302,15
29302,4
29303,23
29304,18
29305,7
29306,190
29306,70
29308,24
29308,6
29309,186
29309,12
29309,27
29309,66
29309,20
29309,26
29309,61
29310,17
29310,3
29311,19
29311,16
29312,28
29312,68
29312,5
29312,189
29312,21
29312,13
29313,0
29313,29
29313,1
29314,188
29314,187
29315,11
29315,15
29315,23
29316,18
29316,10
29316,62
29316,8
29317,190
29317,73
29317,64
29318,2
29318,14
29318,4
29319,65
29319,9
29320,71
29320,69
29321,74
29321,24
29322,70
29322,72
29323,67
29323,6
29324,60
29326,63
29326,12
29326,26
29327,27
29327,20
29327,186
29328,66
29328,17
29329,61
29329,189
29330,3
29330,188
29330,0
29331,16
29331,28
29332,13
29332,190
29332,29
29332,68
29332,19
29332,23
29332,187
29333,7
29333,15
29333,18
29333,21
29334,5
29334,1
29334,24
29335,11
29335,10
29335,8
29337,4
29337,6
29337,2
29337,14
29337,70
29337,62
29338,9
29338,12
29338,26
29339,69
29339,73
29339,64
29339,65
29339,74
29339,67
29339,71
29340,72
29340,20
29340,27
29341,60
29342,63
29344,17
29345,66
29346,0
29346,189
29346,186
29347,61
29347,188
29347,3
29348,190
29348,16
29349,13
29349,23
29350,28
29350,29
29350,15
29350,18
29350,68
29351,187
29351,24
29351,1
29352,19
29352,5
29352,8
29353,11
29353,21
29353,10
29354,6
29354,26
29354,7
29355,4
29355,70
29355,12
29356,20
29356,2
29356,62
29356,14
29356,9
29356,27
29356,69
29357,0
29357,64
29358,73
29358,17
29358,65
29358,74
29359,71
29359,72
29359,66
29359,189
29359,67
29360,3
29360,60
29361,63
29361,188
29361,190
29362,13
29363,61
29363,16
29364,186
29365,23
29366,15
29367,18
29368,29
29368,28
29368,24
29369,68
29369,187
29369,8
29370,1
29371,11
29371,5
29372,19
29372,26
29373,10
29373,6
29373,21
29373,0
29374,20
29374,190
29374,70
29374,189
29374,188
29375,4
29375,27
29375,12
29376,17
29377,13
29377,2
29377,69
29377,9
29377,14
29377,62
29378,3
29378,186
29379,23
29379,66
29379,61
29380,73
29380,64
29380,16
29380,65
29380,67
29380,71
29380,74
29381,72
29381,15
29381,7
29381,63
29381,60
29382,18
29383,24
29383,29
29384,28
29385,8
29386,68
29387,1
29387,187
29388,11
29389,26
29390,190
29390,6
29390,0
29390,5
29391,19
29391,10
29391,188
29391,20
29391,189
29392,4
29392,21
29392,13
29392,70
29392,12
29392,27
29393,3
29394,2
29394,17
29394,23
29394,69
29394,9
29395,15
29395,18
29395,62
29395,14
29395,24
29396,16
29396,186
29396,66
29396,8
29396,61
29396,7
29397,64
29397,29
29397,73
29397,65
29398,74
29398,71
29399,28
29399,60
29399,72
29399,68
29399,67
29400,63
29401,1
29401,11
29403,26
29405,190
29406,187
29406,0
29407,188
29408,6
29408,189
29409,20
29409,5
29409,10
29410,13
29410,70
29410,19
29411,23
29411,27
29411,4
29412,15
29412,21
29412,18
29412,12
29412,17
29413,24
29413,3
29413,69
29414,8
29414,29
29414,16
29415,186
29415,2
29415,62
29415,61
29416,28
29416,26
29416,190
29416,9
29416,66
29417,68
29417,1
29417,14
29417,11
29418,64
29418,73
29419,0
29419,65
29419,71
29419,74
29420,72
29420,187
29421,67
29421,60
29422,6
29422,63
29423,188
29424,189
29424,7
29425,20
29427,5
29428,10
29428,13
29428,23
29429,15
29429,70
29430,18
29430,27
29430,24
29431,19
29431,4
29431,190
29432,8
29432,17
29432,29
29433,12
29433,21
29433,3
29433,16
29434,186
29434,26
29434,69
29435,28
29435,0
29435,188
29435,61
29435,1
29436,11
29436,189
29436,68
29436,62
29437,2
29437,187
29437,66
29438,6
29438,9
29438,20
29439,14
29441,73
29442,71
29442,65
29442,64
29442,74
29442,72
29442,23
29443,67
29443,13
29444,5
29444,10
29444,63
29445,15
29445,60
29446,18
29447,24
29447,70
29447,190
29448,27
29448,8
29449,4
29449,7
29450,17
29450,19
29450,29
29450,12
29451,0
29451,26
29451,3
29451,16
29451,188
29452,21
29453,189
29453,186
29453,28
29453,1
29454,11
29454,69
29454,6
29455,187
29455,20
29455,61
29455,23
29456,2
29456,68
29457,13
29457,62
29457,66
29457,15
29457,9
29458,10
29459,5
29459,18
29459,14
29459,24
29460,190
29461,73
29461,64
29461,71
29462,65
29462,72
29462,74
29462,67
29462,70
29462,8
29464,60
29464,63
29464,27
29467,17
29467,29
29467,4
29467,26
29468,188
29468,0
29468,16
29469,19
29469,189
29470,12
29471,21
29471,28
29472,186
29472,3
29472,23
29472,20
29473,69
29473,1
29473,187
29473,15
29473,190
29473,18
29474,68
29474,11
29474,61
29474,6
29474,24
29476,13
29476,62
29476,66
29477,10
29477,70
29477,8
29478,2
29478,5
29478,27
29479,73
29479,64
29479,65
29479,71
29479,74
29480,9
29480,72
29480,14
29481,26
29481,67
29482,0
29482,17
29482,29
29482,60
29484,63
29484,4
29484,188
29485,16
29486,189
29486,7
29487,19
29489,23
29489,190
29490,28
29490,20
29490,15
29490,12
29490,18
29491,21
29491,186
29492,24
29492,187
29492,3
29492,1
29493,69
29493,68
29494,11
29494,6
29494,61
29495,13
29496,27
29496,8
29496,10
29496,188
29496,0
29497,70
29497,26
29497,66
29497,29
29498,62
29498,17
29498,5
29499,2
29500,189
29500,4
29500,16
29500,14
29501,9
29501,73
29502,65
29502,71
29502,72
29503,64
29503,74
29504,67
29505,190
29505,23
29505,19
29506,60
29507,15
29507,7
29507,63
29507,20
29507,18
29508,28
29509,24
29509,12
29510,21
29510,186
29511,187
29512,1
29512,3
29512,188
29513,11
29513,6
29513,68
29513,26
29514,0
29514,27
29514,189
29514,13
29514,8
29514,29
29515,69
29515,61
29515,17
29515,10
29516,190
29517,16
29517,70
29517,5
29517,4
29518,23
29518,2
29518,66
29518,62
29518,14
29518,9
29520,64
29520,73
29520,71
29521,74
29521,15
29521,65
29521,72
29521,18
29522,20
29522,19
29523,67
29523,24
29523,7
29524,60
29525,12
29526,28
29529,188
29529,21
29529,63
29530,1
29530,187
29530,186
29530,0
29531,11
29531,26
29531,189
29531,190
29531,6
29531,3
29532,8
29532,13
29532,29
29532,68
29532,27
29533,17
29533,10
29534,23
29534,61
29534,4
29534,69
29535,5
29535,70
29535,16
29535,15
29535,18
29535,2
29535,24
29536,20
29536,9
29537,66
29537,14
29537,62
29539,19
29539,64
29539,12
29539,73
29540,71
29540,65
29540,74
29540,72
29541,28
29542,67
29542,7
29543,60
29545,188
29547,190
29547,0
29547,26
29548,21
29548,189
29548,187
29548,1
29549,186
29550,29
29550,11
29550,6
29551,27
29551,8
29551,23
29551,63
29551,13
29551,68
29551,17
29552,3
29552,18
29552,15
29553,24
29553,10
29553,70
29553,61
29554,16
29554,20
29554,69
29554,66
29555,62
29555,5
29555,4
29556,64
29556,28
29557,2
29557,19
29557,188
29557,73
29558,65
29558,9
29558,74
29558,0
29558,190
29558,71
29558,12
29558,14
29559,72
29560,60
29560,67
29560,26
29561,7
29563,1
29564,189
29566,11
29566,21
29566,6
29566,187
29567,8
29567,13
29568,29
29568,186
29568,23
29568,68
29569,3
29570,27
29570,18
29570,15
29570,17
29571,24
29571,63
29571,70
29571,10
29571,69
29571,61
29572,20
29572,66
29573,190
29573,16
29573,62
29573,4
29573,188
29573,0
29573,5
29574,64
29574,28
29575,26
29575,73
29575,65
29576,12
29576,74
29576,19
29576,189
29576,2
29576,71
29576,1
29577,60
29577,72
29577,9
29577,14
29578,6
29578,11
29579,67
29579,7
29579,8
29580,13
29581,21
29582,29
29582,187
29583,23
29585,3
29586,68
29586,18
29587,15
29587,186
29588,24
29588,27
29588,190
29589,17
29590,70
29590,10
29590,188
29590,20
29590,69
29591,0
29591,61
29592,16
29592,189
29592,66
29593,4
29593,62
29593,28
29593,26
29593,63
29594,5
29594,64
29595,19
29595,73
29595,1
29596,65
29596,23
29596,8
29596,6
29596,74
29597,29
29597,71
29597,13
29597,11
29597,187
29597,12
29597,72
29598,60
29598,21
29598,2
29598,18
29599,15
29600,68
29600,67
29600,14
29600,9
29600,24
29601,3
29603,190
29604,27
29605,7
29606,186
29606,188
29606,17
29607,0
29608,10
29608,70
29609,20
29609,189
29610,69
29610,61
29612,26
29612,16
29612,4
29613,66
29613,23
29613,28
29614,8
29614,5
29614,62
29614,1
29615,190
29615,6
29615,29
29615,18
29615,15
29615,24
29615,13
29615,187
29616,19
29616,11
29617,73
29617,64
29617,21
29618,12
29618,68
29618,3
29618,27
29618,2
29618,14
29618,9
29619,65
29619,0
29619,63
29619,188
29619,17
29619,71
29620,74
29621,72
29621,67
29622,60
29622,10
29622,7
29624,186
29625,20
29625,70
29626,189
29628,26
29629,69
29629,61
29629,16
29629,23
29630,190
29631,18
29631,8
29631,28
29631,4
29631,24
29631,15
29632,29
29632,66
29632,6
29633,1
29633,13
29633,19
29633,5
29633,0
29634,62
29634,188
29634,187
29634,11
29634,27
29634,3
29635,21
29635,17
29635,12
29635,68
29636,10
29636,2
29636,9
29636,14
29637,73
29637,64
29637,20
29638,7
29638,65
29638,74
29639,189
29639,71
29639,186
29640,70
29640,72
29640,63
29640,60
29641,67
29642,26
29646,23
29646,190
29647,16
29647,69
29648,18
29648,61
29648,8
29648,24
29648,15
29650,29
29650,28
29650,4
29650,188
29650,0
29650,6
29651,13
29652,66
29652,1
29652,11
29652,27
29653,187
29653,17
29653,5
29653,19
29653,62
29653,10
29654,68
29654,21
29654,3
29654,189
29654,12
29654,2
29654,20
29654,9
29656,14
29656,186
29656,70
29656,26
29657,73
29657,64
29657,190
29658,74
29658,65
29658,23
29658,7
29658,71
29660,72
29660,60
29660,16
29661,18
29661,24
29661,67
29661,63
29662,15
29662,8
29664,69
29667,61
29667,188
29667,29
29667,0
29668,28
29669,6
29670,4
29671,13
29671,189
29671,27
29671,17
29672,187
29672,1
29672,190
29672,66
29672,20
29673,11
29673,10
29673,19
29673,68
29674,23
29674,5
29674,186
29674,26
29674,62
29674,21
29675,18
29675,24
29675,3
29676,15
29676,12
29676,70
29676,16
29676,2
29677,9
29677,8
29678,14
29679,73
29679,0
29680,29
29681,65
29681,64
29681,74
29681,188
29682,71
29682,69
29683,72
29683,67
29683,7
29684,6
29684,60
29685,61
29685,28
29685,63
29688,189
29688,13
29688,4
29688,190
29689,17
29689,27
29690,20
29690,1
29690,187
29690,23
29691,11
29691,26
29691,18
29691,24
29692,10
29692,66
29692,19
29692,186
29692,15
29693,68
29693,21
29694,5
29694,16
29694,62
29694,8
29694,188
29695,70
29695,0
29695,29
29695,3
29696,12
29698,2
29698,6
29698,69
29699,73
29699,9
29699,28
29699,14
29699,64
29699,74
29700,71
29700,61
29700,65
29700,72
29701,13
29701,67
29702,60
29702,190
29703,7
29703,4
29704,189
29705,63
29706,17
29706,27
29707,23
29708,20
29708,18
29708,24
29708,1
29708,26
29709,11
29709,187
29709,15
29711,186
29711,188
29711,10
29712,66
29712,68
29712,0
29712,19
29713,16
29713,8
29713,29
29714,21
29714,5
29714,190
29714,70
29715,62
29715,3
29716,28
29716,189
29717,6
29717,12
29717,13
29717,69
29718,61
29719,73
29719,2
29719,64
29719,4
29719,74
29720,71
29720,65
29720,14
29720,9
29721,72
29721,67
29721,17
29721,23
29722,27
29722,24
29722,60
29722,18
29723,20
29723,26
29724,1
29724,63
29725,11
29726,15
29727,7
29728,188
29729,187
29729,186
29730,0
29730,190
29730,10
29731,8
29731,68
29732,16
29732,29
29732,66
29732,189
29733,19
29733,70
29734,5
29734,21
29735,28
29735,23
29735,6
29735,13
29735,24
29735,3
29735,18
29736,62
29736,17
29737,26
29737,27
29737,20
29737,12
29737,61
