timestamp,neuron
4835,39
4835,38
4836,22
4836,85
4836,77
4836,122
4840,32
4840,21
4840,8
4840,29
4841,19
4841,82
4841,125
4841,15
4842,126
4842,11
4843,7
4844,23
4844,42
4844,124
4844,13
4845,0
4846,40
4846,20
4846,3
4847,80
4847,2
4847,41
4847,24
4847,10
4847,22
4848,88
4848,76
4848,44
4848,5
4848,78
4849,6
4849,36
4849,4
4849,12
4849,30
4849,27
4849,37
4850,17
4850,123
4850,122
4850,75
4850,81
4850,33
4851,89
4851,83
4851,43
4851,18
4851,84
4851,35
4851,9
4851,1
4851,34
4852,26
4852,28
4852,14
4853,125
4853,39
4853,8
4853,87
4853,32
4853,126
4854,86
4854,79
4854,16
4855,38
4855,124
4855,29
4855,15
4855,11
4856,85
4856,77
4857,21
4858,19
4859,23
4859,13
4859,0
4861,42
4861,22
4863,40
4863,82
4864,20
4865,3
4865,24
4866,122
4866,41
4866,36
4866,6
4867,10
4867,88
4867,44
4867,80
4867,78
4867,123
4867,37
4868,30
4868,2
4868,5
4868,125
4868,33
4868,126
4869,124
4869,76
4869,27
4869,43
4869,7
4869,12
4869,34
4869,17
4869,4
4869,18
4869,35
4869,32
4869,81
4870,75
4870,1
4870,22
4870,89
4870,39
4870,8
4871,83
4871,11
4871,26
4871,84
4871,0
4872,9
4872,13
4872,28
4872,14
4872,87
4872,15
4873,79
4873,86
4874,29
4874,38
4875,16
4875,42
4875,23
4876,85
4876,40
4876,77
4879,21
4880,19
4880,20
4881,122
4881,3
4882,24
4882,6
4884,36
4884,22
4884,124
4885,126
4885,125
4885,82
4885,123
4885,41
4885,88
4885,78
4885,10
4886,44
4886,37
4886,30
4887,80
4887,33
4887,32
4887,34
4887,43
4888,5
4888,39
4888,35
4888,81
4888,0
4888,12
4889,8
4889,75
4889,27
4889,1
4889,17
4889,2
4889,76
4889,89
4890,4
4890,18
4890,11
4891,13
4891,83
4891,40
4891,84
4892,42
4892,15
4892,79
4892,122
4892,87
4892,9
4892,14
4893,86
4893,26
4893,22
4893,38
4893,28
4893,85
4893,29
4894,3
4894,23
4894,6
4894,7
4895,124
4895,77
4895,16
4895,20
4896,24
4898,36
4898,21
4898,126
4899,19
4899,125
4902,123
4902,88
4903,10
4903,78
4904,37
4904,41
4905,44
4905,0
4905,30
4906,8
4906,32
4906,22
4906,43
4906,12
4906,33
4906,5
4906,34
4907,80
4907,122
4907,81
4907,1
4907,39
4908,35
4908,11
4908,13
4908,4
4908,82
4908,75
4909,124
4909,40
4909,89
4909,2
4909,76
4915,6
4915,27
4915,17
4915,18
4915,42
4915,15
4915,3
4915,9
4916,126
4916,84
4916,14
4916,83
4916,125
4916,79
4916,87
4916,36
4916,20
4916,24
4916,23
4916,29
4916,28
4916,7
4916,86
4916,26
4916,85
4916,16
4916,38
4916,77
4916,21
4916,123
4916,19
4916,88
4916,78
4917,10
4918,0
4918,22
4919,37
4922,8
4922,30
4922,41
4923,44
4923,122
4924,12
4924,32
4924,124
4925,43
4925,33
4925,80
4925,81
4925,34
4926,5
4926,1
4926,75
4926,13
4927,40
4927,11
4927,39
4927,89
4927,6
4927,18
4927,126
4928,15
4928,125
4928,35
4928,27
4928,4
4928,17
4928,76
4928,22
4929,42
4929,36
4929,82
4930,2
4930,24
4930,84
4930,3
4930,23
4930,29
4931,26
4931,20
4931,83
4931,87
4931,28
4932,123
4932,0
4932,79
4932,16
4932,88
4932,86
4932,9
4932,78
4933,14
4933,37
4933,85
4934,38
4934,10
4934,19
4934,21
4935,77
4935,122
4935,124
4936,8
4936,30
4937,41
4938,44
4940,32
4940,12
4942,22
4943,43
4943,33
4943,34
4944,126
4944,81
4944,7
4944,125
4944,80
4944,6
4945,13
4945,40
4945,1
4945,75
4945,15
4946,11
4946,5
4946,89
4946,18
4947,39
4947,27
4948,36
4948,17
4948,35
4948,0
4948,4
4948,42
4949,24
4949,123
4949,124
4949,76
4949,122
4950,3
4950,23
4950,2
4950,29
4950,20
4950,84
4951,88
4951,78
4951,26
4951,22
4952,10
4952,83
4952,37
4952,28
4952,8
4953,87
4953,16
4953,79
4953,9
4954,30
4954,12
4954,86
4954,14
4955,32
4955,41
4956,44
4956,126
4956,38
4956,21
4956,19
4957,77
4957,85
4957,6
4957,125
4958,43
4959,33
4959,13
4959,34
4960,81
4960,1
4961,40
4961,15
4962,82
4962,11
4962,80
4963,75
4964,18
4964,7
4964,5
4964,124
4965,0
4965,22
4965,89
4965,122
4966,36
4966,39
4966,123
4966,24
4966,17
4966,27
4967,4
4968,3
4968,23
4968,42
4969,20
4969,29
4969,78
4969,35
4969,8
4969,88
4969,76
4969,26
4969,84
4969,10
4970,2
4970,28
4970,16
4970,126
4971,83
4971,37
4971,125
4971,87
4971,32
4971,6
4971,30
4971,79
4971,86
4972,12
4972,41
4972,34
4973,43
4973,13
4973,44
4973,9
4973,33
4973,40
4974,14
4974,81
4974,19
4974,1
4974,21
4974,15
4975,38
4975,85
4975,22
4975,11
4975,77
4976,124
4977,75
4978,80
4978,0
4979,18
4979,122
4981,5
4983,89
4983,36
4984,123
4984,24
4985,82
4985,39
4986,17
4986,27
4986,126
4986,4
4987,8
4987,125
4987,78
4987,22
4987,88
4987,23
4988,42
4988,3
4988,29
4988,20
4988,35
4989,6
4989,10
4989,26
4989,37
4989,76
4989,124
4989,32
4989,28
4989,84
4989,30
4990,16
4990,15
4990,79
4990,86
4990,87
4990,83
4990,81
4991,43
4991,40
4991,13
4991,34
4991,122
4991,44
4991,41
4991,33
4991,0
4991,1
4991,2
4992,75
4992,19
4992,80
4992,11
4992,85
4992,12
4992,21
4992,77
4992,18
4992,38
4993,14
4993,7
4993,9
4993,5
4995,36
4995,89
4999,24
5000,22
5000,123
5002,82
5002,39
5002,126
5003,8
5003,125
5003,4
5004,124
5004,88
5004,78
5004,6
5005,3
5005,17
5006,42
5006,27
5006,10
5006,37
5006,122
5006,84
5006,23
5006,32
5007,30
5007,0
5007,76
5007,13
5007,35
5007,20
5008,40
5008,29
5008,83
5008,87
5008,86
5008,81
5008,43
5008,34
5008,26
5008,1
5008,11
5008,79
5009,12
5009,15
5009,75
5009,33
5009,44
5009,41
5009,80
5010,22
5010,36
5010,28
5010,2
5010,85
5011,5
5011,38
5011,16
5011,89
5011,77
5012,18
5012,9
5012,14
5014,7
5014,126
5014,123
5014,124
5015,24
5015,8
5015,19
5015,21
5015,125
5016,39
5017,6
5017,4
5019,82
5019,88
5020,78
5020,3
5022,122
5022,0
5023,37
5023,42
5024,22
5024,32
5024,30
5024,10
5025,40
5025,13
5025,84
5025,17
5026,43
5026,34
5026,27
5026,76
5026,23
5026,11
5026,35
5027,1
5027,81
5027,33
5027,44
5027,36
5027,87
5027,83
5027,12
5027,75
5027,41
5028,124
5028,86
5028,20
5028,15
5028,29
5029,79
5029,80
5029,126
5029,89
5030,125
5030,5
5030,38
5030,2
5031,28
5031,123
5031,85
5031,24
5031,26
5031,8
5031,16
5031,18
5031,6
5032,39
5032,77
5032,19
5033,122
5033,21
5033,88
5033,22
5033,9
5033,78
5034,14
5034,4
5035,0
5036,3
5036,37
5037,82
5038,42
5039,32
5039,30
5039,13
5040,40
5041,10
5043,124
5043,34
5043,7
5043,43
5044,84
5044,17
5045,36
5045,27
5045,11
5045,23
5045,126
5045,33
5045,1
5046,81
5046,44
5046,76
5046,125
5046,15
5046,22
5046,35
5046,41
5046,75
5047,12
5047,29
5047,87
5048,20
5048,83
5048,122
5048,123
5048,24
5048,86
5048,80
5048,6
5049,89
5049,8
5049,79
5049,18
5049,28
5049,5
5049,16
5050,26
5050,88
5050,78
5050,39
5051,0
5051,38
5051,2
5051,85
5052,77
5052,37
5052,19
5053,124
5053,21
5053,32
5053,40
5054,30
5054,4
5054,13
5054,3
5054,42
5055,14
5056,9
5056,10
5057,82
5057,34
5058,22
5058,43
5059,11
5059,84
5060,126
5060,36
5061,7
5061,17
5061,1
5062,125
5063,33
5063,23
5063,122
5064,15
5064,12
5064,27
5065,44
5065,81
5065,6
5065,123
5066,41
5066,75
5066,8
5066,35
5066,76
5067,124
5067,0
5067,29
5068,24
5068,20
5068,5
5068,22
5068,89
5069,83
5069,87
5069,39
5069,78
5069,88
5070,37
5070,80
5070,18
5070,28
5070,86
5070,40
5070,26
5070,32
5071,79
5071,16
5071,13
5071,30
5071,2
5072,42
5072,34
5072,126
5072,38
5072,3
5072,4
5073,10
5073,43
5073,85
5073,36
5074,77
5074,125
5074,11
5074,21
5075,84
5075,19
5075,1
5075,122
5075,9
5076,14
5077,12
5078,33
5078,82
5078,17
5078,6
5079,7
5080,23
5081,15
5081,124
5082,22
5082,8
5082,123
5083,44
5083,81
5083,0
5084,27
5085,41
5085,75
5086,35
5086,24
5087,5
5087,76
5087,29
5087,20
5088,126
5088,89
5088,13
5088,78
5088,40
5088,37
5089,88
5089,32
5089,39
5089,125
5089,122
5090,30
5090,87
5090,18
5090,83
5090,80
5090,28
5091,26
5091,16
5091,124
5091,3
5091,10
5091,36
5091,22
5091,4
5091,34
5091,43
5091,2
5091,11
5092,42
5092,86
5092,79
5092,6
5092,1
5093,84
5093,33
5093,19
5093,38
5093,21
5094,85
5094,77
5094,17
5094,12
5094,15
5094,8
5095,0
5095,9
5095,23
5095,14
5096,82
5096,123
5097,7
5098,44
5099,81
5102,27
5103,75
5103,41
5104,126
5105,5
5105,22
5105,122
5105,24
5105,13
5105,125
5105,124
5106,35
5106,40
5106,78
5107,89
5107,20
5107,76
5107,88
5107,37
5107,32
5107,29
5108,39
5108,6
5108,30
5109,11
5109,36
5109,3
5109,4
5109,43
5109,10
5109,34
5109,33
5109,42
5109,18
5110,80
5110,1
5110,83
5110,87
5110,0
5110,8
5111,12
5111,2
5111,26
5111,28
5111,84
5111,86
5111,79
5111,123
5112,16
5112,15
5112,9
5112,38
5113,14
5113,44
5113,23
5113,81
5114,17
5114,7
5114,85
5114,77
5114,22
5115,19
5115,21
5117,126
5117,75
5117,82
5118,27
5118,124
5118,122
5119,41
5119,13
5119,24
5121,5
5121,125
5123,40
5124,78
5125,89
5125,88
5125,6
5125,37
5125,32
5126,20
5126,35
5126,76
5126,29
5126,36
5126,0
5126,11
5127,30
5127,22
5127,39
5127,43
5127,4
5127,8
5128,3
5128,10
5128,34
5128,33
5128,1
5128,18
5128,42
5128,123
5129,80
5129,12
5129,87
5129,83
5130,124
5130,2
5130,84
5130,26
5130,9
5130,15
5130,122
5130,126
5131,86
5131,14
5131,28
5131,79
5132,44
5132,81
5132,13
5132,7
5132,16
5132,23
5132,125
5133,17
5133,38
5134,75
5134,24
5134,5
5134,27
5135,41
5135,19
5136,77
5136,21
5136,85
5137,6
5138,40
5140,78
5140,22
5142,0
5142,88
5142,89
5143,37
5144,11
5144,32
5144,82
5144,124
5144,8
5145,20
5145,36
5145,29
5146,123
5146,10
5146,4
5146,122
5146,1
5146,30
5146,3
5146,35
5146,76
5146,126
5147,43
5147,12
5148,33
5148,39
5148,34
5148,125
5148,13
5148,18
5149,2
5149,42
5149,15
5149,14
5149,9
5149,22
5150,6
5150,80
5150,7
5150,5
5151,83
5151,44
5151,87
5151,26
5152,81
5152,84
5152,28
5152,23
5153,24
5153,0
5153,41
5153,40
5153,17
5154,86
5154,16
5154,79
5154,75
5154,38
5154,27
5155,78
5156,124
5156,88
5157,89
5157,11
5157,77
5157,85
5157,19
5157,37
5158,21
5158,8
5159,32
5160,36
5161,122
5162,20
5163,126
5163,123
5163,22
5164,82
5164,10
5164,1
5164,30
5164,125
5165,3
5165,29
5165,43
5165,76
5165,4
5166,12
5166,35
5167,6
5167,34
5167,33
5167,13
5167,39
5168,15
5168,0
5168,42
5168,18
5169,124
5169,2
5169,80
5169,14
5169,5
5169,44
5170,83
5170,9
5170,40
5170,81
5170,87
5171,84
5171,41
5171,24
5172,11
5172,26
5172,8
5172,23
5172,78
5173,22
5173,37
5173,122
5173,75
5173,28
5173,7
5173,88
5173,32
5174,17
5174,36
5174,89
5174,86
5174,38
5174,79
5175,27
5175,126
5175,16
5177,85
5177,77
5177,123
5178,20
5179,125
5180,19
5180,21
5180,1
5180,30
5181,10
5182,3
5183,43
5183,29
5184,124
5184,6
5184,4
5184,12
5185,13
5185,0
5185,76
5185,15
5186,34
5186,18
5186,22
5186,33
5187,35
5187,39
5187,5
5188,2
5188,122
5188,8
5188,42
5188,11
5188,24
5188,40
5189,14
5189,9
5189,81
5189,23
5189,80
5189,44
5189,26
5189,126
5190,78
5190,83
5190,87
5190,84
5190,41
5191,32
5191,37
5191,36
5191,17
5191,28
5191,88
5191,75
5192,123
5192,125
5192,16
5192,89
5192,27
5193,82
5193,86
5193,79
5193,1
5193,38
5193,30
5193,20
5194,7
5194,124
5195,10
5195,85
5195,3
5196,77
5197,22
5197,6
5198,43
5198,21
5199,19
5199,0
5200,12
5200,29
5200,13
5201,4
5203,15
5203,34
5203,122
5204,33
5204,76
5204,18
5205,126
5205,8
5206,39
5206,40
5206,5
5206,11
5206,35
5207,24
5207,81
5207,78
5207,42
5208,125
5208,2
5208,124
5208,44
5208,22
5208,80
5208,23
5208,123
5209,36
5209,32
5209,37
5209,26
5209,88
5209,83
5209,14
5209,75
5210,84
5210,9
5210,41
5210,87
5210,1
5210,89
5211,17
5211,30
5211,6
5211,79
5211,86
5211,20
5211,28
5212,0
5212,10
5212,27
5212,3
5212,16
5213,43
5213,82
5213,38
5214,13
5214,85
5214,12
5215,77
5215,122
5215,7
5215,4
5216,29
5217,34
5217,15
5218,21
5219,19
5220,126
5220,33
5221,8
5222,22
5223,124
5223,18
5223,76
5224,40
5224,11
5224,125
5225,24
5225,39
5225,5
5225,123
5226,78
5226,81
5227,23
5227,35
5227,36
5227,42
5228,44
5228,32
5228,88
5228,6
5228,80
5228,37
5228,0
5228,2
5229,26
5229,122
5229,1
5229,75
5229,30
5230,41
5230,84
5230,83
5230,89
5230,43
5230,10
5231,22
5231,17
5231,20
5231,3
5231,14
5231,87
5232,13
5232,34
5232,126
5232,28
5232,27
5232,9
5233,38
5233,79
5233,86
5233,16
5233,124
5234,15
5234,12
5234,4
5234,33
5234,29
5234,8
5235,21
5236,85
5236,77
5236,18
5236,19
5237,7
5237,11
5238,40
5239,125
5239,24
5239,76
5239,82
5242,123
5242,5
5243,78
5244,39
5244,6
5244,22
5244,0
5244,122
5245,81
5245,36
5245,23
5246,88
5246,32
5246,42
5246,1
5247,37
5247,80
5247,44
5247,35
5247,2
5247,75
5247,26
5247,126
5247,10
5247,124
5248,13
5248,30
5248,3
5248,89
5249,84
5249,41
5249,43
5249,83
5249,8
5249,34
5250,12
5250,20
5250,17
5250,4
5251,9
5251,33
5251,14
5251,15
5251,125
5251,87
5252,27
5252,38
5252,28
5252,40
5252,11
5253,29
5253,79
5253,86
5253,16
5253,24
5253,18
5254,22
5255,19
5255,21
5255,123
5256,76
5256,85
5257,77
5257,5
5257,122
5257,78
5258,0
5258,7
5258,6
5261,36
5261,39
5262,124
5263,81
5263,23
5263,126
5264,1
5264,32
5264,88
5265,13
5265,37
5265,10
5265,42
5266,3
5266,2
5266,44
5266,8
5267,30
5267,22
5267,26
5267,80
5267,75
5267,12
5267,125
5267,35
5268,43
5268,89
5268,41
5268,4
5269,34
5269,11
5269,20
5269,84
5269,9
5269,15
5269,33
5270,17
5270,14
5270,83
5270,82
5270,40
5270,24
5270,122
5270,0
5270,27
5270,29
5270,28
5270,18
5271,6
5271,123
5271,16
5271,87
5272,86
5272,79
5272,38
5272,5
5272,78
5273,124
5273,76
5273,36
5274,21
5274,19
5274,85
5275,39
5275,77
5276,126
5277,23
5277,7
5278,81
5279,1
5280,32
5280,22
5281,88
5281,13
5281,37
5283,8
5284,10
5284,42
5284,125
5285,26
5285,30
5285,44
5285,3
5286,122
5286,75
5286,12
5287,2
5287,43
5287,15
5287,80
5287,0
5287,124
5287,11
5287,123
5287,89
5287,35
5287,34
5287,41
5288,6
5288,20
5288,40
5288,24
5288,4
5289,33
5289,18
5289,17
5289,22
5289,29
5289,84
5290,27
5290,126
5290,36
5290,83
5291,78
5291,28
5291,9
5291,16
5291,14
5291,5
5292,79
5292,87
5292,39
5292,38
5292,86
5292,23
5292,76
5293,81
5293,32
5293,21
5294,1
5294,19
5294,88
5294,37
5294,13
5294,85
5294,77
5295,82
5296,8
5298,7
5298,125
5299,10
5299,42
5300,30
5301,122
5301,26
5301,3
5302,44
5302,124
5303,22
5303,0
5304,43
5304,12
5304,75
5304,34
5304,123
5305,6
5305,40
5305,41
5305,11
5305,15
5306,89
5306,126
5306,35
5306,33
5306,80
5306,36
5307,2
5307,4
5307,24
5307,20
5309,78
5309,84
5309,18
5309,29
5309,17
5310,39
5310,83
5310,32
5310,27
5310,28
5310,23
5310,37
5310,5
5310,81
5311,16
5311,125
5311,88
5311,13
5311,1
5311,87
5311,79
5311,76
5311,86
5311,21
5312,19
5312,8
5312,9
5312,122
5312,38
5312,22
5313,26
5313,85
5313,14
5313,124
5313,77
5313,30
5313,82
5314,42
5314,10
5315,0
5315,3
5316,44
5316,7
5317,12
5317,6
5318,34
5319,43
5319,75
5320,123
5320,40
5321,11
5321,15
5322,126
5323,89
5324,41
5324,36
5324,33
5324,24
5324,4
5325,80
5325,2
5325,35
5325,20
5326,22
5326,78
5327,18
5327,84
5327,125
5327,122
5327,124
5327,32
5327,29
5328,37
5328,8
5328,13
5328,17
5328,23
5328,5
5328,88
5328,39
5328,1
5328,83
5329,27
5329,81
5329,28
5330,0
5330,16
5330,10
5330,87
5330,26
5331,6
5331,76
5331,30
5331,9
5331,86
5331,79
5331,3
5331,12
5331,14
5331,42
5332,21
5332,34
5332,44
5333,38
5333,19
5333,85
5333,123
5334,11
5334,126
5334,43
5334,77
5334,40
5334,7
5335,75
5336,15
5337,22
5338,36
5340,4
5340,89
5341,24
5341,41
5342,33
5342,124
5343,122
5343,2
5343,125
5345,8
5345,80
5345,78
5345,13
5345,20
5346,35
5346,0
5346,32
5346,1
5346,5
5347,37
5347,82
5347,6
5347,88
5348,29
5348,81
5348,22
5348,18
5348,39
5348,84
5348,10
5348,23
5348,30
5349,126
5349,123
5349,17
5349,12
5349,3
5350,83
5350,34
5350,27
5350,42
5350,87
5351,11
5351,9
5351,40
5351,44
5351,28
5351,76
5351,43
5351,79
5351,86
5352,26
5352,15
5352,16
5352,14
5352,75
5352,21
5353,124
5353,36
5353,4
5353,19
5354,38
5354,85
5354,24
5355,122
5355,89
5356,77
5356,7
5356,41
5356,33
5356,125
5359,2
5359,8
5360,0
5360,13
5362,22
5363,78
5363,6
5363,20
5364,1
5364,80
5365,32
5365,5
5365,126
5366,37
5366,35
5366,123
5366,29
5367,10
5367,23
5367,88
5367,18
5367,81
5367,124
5368,30
5368,12
5368,3
5368,11
5368,17
5368,39
5369,15
5369,122
5369,40
5369,84
5369,27
5369,75
5369,34
5369,79
5369,42
5370,86
5370,43
5370,87
5370,28
5370,76
5370,24
5370,83
5370,36
5370,44
5370,16
5370,26
5370,125
5371,22
5371,82
5371,4
5371,89
5371,9
5371,14
5371,8
5371,0
5371,21
5372,33
5372,85
5372,41
5372,38
5373,19
5373,13
5373,77
5373,7
5373,2
5374,6
5376,78
5377,1
5378,20
5381,126
5381,5
5381,32
5382,80
5383,124
5383,123
5384,37
5384,10
5384,88
5384,22
5384,122
5384,12
5385,11
5385,81
5385,29
5386,3
5386,35
5386,23
5386,18
5386,30
5387,40
5387,125
5387,0
5387,15
5387,84
5387,75
5387,8
5387,39
5388,36
5388,43
5388,34
5388,17
5388,42
5389,24
5389,83
5389,87
5389,4
5389,86
5389,76
5389,27
5389,44
5389,89
5389,13
5389,79
5389,6
5390,26
5390,9
5390,28
5390,33
5391,41
5391,16
5391,14
5392,78
5392,85
5392,38
5392,1
5392,2
5393,77
5393,126
5393,82
5393,124
5394,32
5394,22
5394,21
5395,7
5395,20
5395,5
5396,19
5397,80
5397,123
5397,37
5398,122
5399,12
5399,10
5399,88
5400,11
5403,0
5403,125
5403,18
5403,29
5403,3
5403,81
5404,23
5404,30
5404,40
5404,15
5405,8
5405,35
5405,75
5406,36
5406,6
5407,22
5407,24
5407,39
5407,43
5407,84
5407,13
5407,34
5408,17
5408,124
5408,4
5408,42
5408,27
5409,126
5409,87
5409,89
5409,44
5409,26
5409,83
5409,76
5410,86
5410,33
5410,28
5410,78
5410,79
5410,41
5410,16
5410,1
5410,122
5411,32
5411,20
5411,37
5412,123
5412,9
5412,38
5413,2
5413,14
5413,5
5414,85
5414,80
5414,88
5414,21
5414,77
5415,10
5415,12
5416,11
5416,125
5416,19
5416,0
5418,82
5419,40
5419,81
5419,30
5420,3
5420,18
5420,8
5420,22
5420,29
5420,15
5421,23
5422,6
5423,75
5423,36
5423,124
5424,24
5424,35
5425,126
5425,43
5425,13
5425,34
5425,84
5426,39
5426,122
5426,17
5426,42
5427,89
5427,44
5427,26
5427,4
5428,7
5428,87
5428,27
5428,78
5428,33
5428,83
5428,123
5428,32
5429,76
5429,41
5429,37
5429,16
5429,1
5429,22
5430,20
5430,86
5430,28
5430,79
5430,125
5430,0
5431,11
5431,5
5431,12
5431,88
5431,10
5431,2
5432,9
5432,38
5432,14
5432,40
5432,80
5433,30
5433,8
5433,6
5433,15
5434,3
5434,81
5434,18
5434,85
5434,21
5434,124
5435,77
5435,29
5436,19
5436,23
5437,36
5439,75
5439,24
5440,13
5440,126
5442,122
5442,82
5443,34
5443,22
5443,43
5444,84
5444,35
5445,4
5445,17
5445,39
5445,123
5446,26
5446,78
5446,89
5446,0
5446,42
5447,1
5447,125
5447,27
5447,44
5447,32
5447,33
5447,87
5448,11
5448,83
5448,124
5448,37
5448,20
5448,76
5448,79
5448,88
5449,6
5449,86
5449,8
5449,41
5449,16
5449,12
5449,5
5449,40
5449,7
5449,10
5450,80
5450,28
5450,81
5450,30
5451,2
5451,15
5451,36
5451,85
5451,3
5451,38
5451,9
5452,18
5452,75
5452,14
5452,13
5452,77
5452,126
5453,22
5453,122
5453,23
5454,29
5454,24
5457,34
5457,21
5458,82
5458,19
5458,43
5459,84
5462,0
5462,123
5462,4
5463,39
5463,125
5463,78
5464,35
5464,124
5464,89
5465,17
5465,1
5465,42
5465,32
5466,88
5466,6
5466,22
5466,44
5466,87
5466,11
5466,26
5466,33
5466,8
5466,83
5467,37
5467,76
5467,40
5468,12
5468,86
5468,81
5468,41
5468,79
5468,126
5468,10
5468,27
5468,122
5468,36
5468,30
5468,80
5469,5
5469,20
5470,13
5470,34
5470,75
5470,38
5471,3
5471,15
5471,85
5471,2
5472,28
5472,43
5472,77
5472,16
5473,9
5473,24
5473,23
5474,84
5474,14
5474,29
5474,18
5474,0
5475,124
5476,123
5476,82
5476,125
5478,39
5478,21
5478,19
5478,4
5478,22
5478,78
5479,7
5480,89
5482,35
5482,32
5482,6
5482,17
5482,42
5483,1
5484,88
5484,44
5484,37
5484,26
5484,33
5484,11
5484,40
5484,122
5485,8
5485,126
5486,36
5486,87
5486,30
5486,41
5487,83
5487,10
5487,34
5488,12
5488,81
5488,76
5488,27
5488,20
5489,13
5489,5
5489,22
5489,124
5489,80
5489,15
5489,43
5489,86
5490,79
5490,3
5490,75
5490,0
5491,125
5491,123
5491,38
5492,24
5492,2
5492,28
5492,23
5492,29
5493,4
5493,14
5493,16
5493,9
5493,18
5494,84
5494,78
5494,39
5494,6
5494,85
5495,77
5495,1
5496,89
5496,7
5497,32
5497,19
5497,21
5497,11
5497,17
5498,8
5498,122
5499,42
5499,35
5500,37
5500,26
5500,88
5500,126
5501,40
5502,44
5502,33
5502,22
5504,36
5504,124
5505,12
5505,30
5505,10
5506,41
5506,13
5506,34
5506,5
5507,0
5507,125
5507,87
5507,15
5508,43
5508,20
5508,81
5508,27
5508,123
5508,83
5508,3
5510,6
5510,76
5511,24
5511,75
5511,4
5511,122
5511,80
5511,78
5511,2
5511,23
5511,79
5512,86
5512,1
5512,22
5512,29
5512,8
5512,9
5512,28
5512,11
5513,84
5513,126
5513,14
5513,18
5513,89
5513,39
5513,32
5514,16
5514,38
5514,82
5515,40
5515,85
5515,88
5515,42
5515,37
5515,17
5515,77
5515,124
5516,35
5516,26
5517,33
5517,21
5517,19
5518,44
5518,36
5518,7
5520,12
5521,30
5522,13
5523,34
5523,0
5523,10
5524,41
5524,125
5525,22
5525,5
5525,123
5525,43
5525,15
5526,122
5526,6
5527,81
5527,87
5527,3
5527,20
5528,126
5528,27
5528,83
5529,124
5529,8
5529,78
5529,1
5529,4
5529,24
5530,75
5530,11
5530,32
5530,23
5530,80
5530,76
5531,40
5531,2
5531,39
5531,29
5531,89
5531,79
5531,37
5531,86
5532,84
5532,18
5532,88
5532,36
5532,28
5532,42
5532,9
5533,14
5533,33
5533,12
5534,44
5534,35
5534,16
5534,17
5534,38
5535,13
5535,0
5535,85
5535,26
5535,30
5535,77
5536,7
5536,22
5537,34
5538,10
5538,21
5538,19
5539,82
5539,125
5541,41
5542,15
5543,123
5543,122
5543,6
5543,5
5543,43
5544,124
5544,126
5545,3
5546,20
5546,81
5546,8
5547,87
5547,78
5547,24
5547,1
5548,11
5548,22
5548,27
5548,4
5549,23
5549,32
5549,83
5549,75
5549,40
5549,80
5550,89
5550,0
5550,88
5550,36
5550,76
5550,29
5550,18
5551,39
5551,84
5551,86
5551,2
5551,37
5551,33
5551,79
5551,28
5551,17
5551,42
5551,13
5551,44
5551,30
5551,34
5551,16
5551,26
5551,35
5552,12
5552,125
5552,85
5553,38
5553,77
5553,9
5553,14
5553,10
5554,82
5554,41
5554,21
5554,122
5554,19
5555,124
5555,15
5556,6
5557,123
5558,43
5558,126
5558,5
5559,7
5562,22
5563,8
5563,3
5564,81
5564,20
5565,78
5565,24
5565,11
5566,87
5566,1
5566,40
5566,32
5566,0
5567,36
5567,75
5567,4
5567,27
5567,83
5567,23
5567,88
5567,37
5568,13
5568,125
5568,89
5568,30
5568,34
5568,80
5568,33
5568,18
5568,39
5569,42
5569,44
5569,124
5569,76
5569,29
5569,122
5569,84
5570,2
5570,12
5570,86
5570,35
5571,26
5571,17
5571,79
5571,41
5571,10
5571,22
5571,28
5571,126
5571,16
5571,38
5571,6
5572,123
5572,43
5572,15
5573,85
5573,9
5574,77
5574,14
5575,19
5575,5
5575,21
5576,82
5578,8
5580,3
5580,20
5580,81
5581,24
5582,0
5582,78
5583,40
5583,11
5584,32
5584,36
5584,1
5585,22
5585,87
5585,124
5585,125
5585,88
5586,75
5586,23
5586,122
5586,13
5586,37
5586,27
5586,30
5587,4
5587,83
5587,18
5587,34
5587,89
5587,33
5587,126
5587,42
5587,44
5588,39
5588,80
5588,29
5588,123
5589,76
5589,84
5589,6
5589,35
5589,43
5589,86
5589,41
5590,7
5590,10
5590,79
5590,17
5590,12
5590,26
5590,15
5591,38
5591,2
5591,28
5592,16
5592,85
5593,0
5593,8
5594,5
5594,24
5594,3
5594,77
5594,20
5595,14
5595,9
5595,81
5595,22
5595,19
5596,21
5596,40
5596,11
5597,78
5597,124
5598,32
5599,36
5599,1
5600,82
5601,125
5601,122
5603,13
5603,126
5604,23
5604,88
5604,37
5604,87
5604,75
5605,30
5605,18
5605,4
5606,123
5606,34
5606,27
5606,33
5606,42
5606,44
5606,89
5607,39
5607,6
5607,83
5607,22
5607,43
5607,80
5608,29
5608,84
5608,41
5608,15
5608,35
5608,76
5608,10
5609,12
5609,86
5609,0
5609,124
5609,17
5610,26
5610,38
5610,79
5610,8
5611,40
5612,28
5612,36
5612,24
5612,16
5612,2
5612,32
5613,81
5613,20
5613,5
5613,122
5613,78
5613,3
5613,11
5614,125
5614,1
5614,85
5616,14
5616,77
5616,9
5617,19
5617,126
5617,21
5617,13
5619,37
5620,23
5620,88
5621,22
5622,30
5623,18
5623,123
5623,75
5623,87
5624,7
5624,4
5624,34
5625,124
5625,6
5625,33
