timestamp,neuron
33085,4
33087,12
33087,5
33087,6
33087,3
33088,0
33089,13
33090,11
33091,2
33091,8
33094,14
33094,9
33094,1
33100,7
33101,10
33105,4
33105,0
33106,6
33107,12
33107,5
33108,13
33108,3
33108,8
33109,11
33110,1
33110,2
33111,9
33111,14
33113,10
33115,7
33122,0
33124,4
33124,6
33126,13
33126,8
33126,12
33127,11
33127,5
33128,3
33129,1
33130,10
33130,2
33130,14
33130,9
33132,0
33132,7
33142,6
33143,4
33144,13
33145,8
33146,11
33147,12
33147,5
33147,1
33148,3
33148,10
33149,0
33151,2
33152,14
33152,9
33154,6
33158,7
33160,4
33160,13
33161,8
33164,11
33165,12
33165,0
33165,1
33166,5
33167,10
33167,3
33170,6
33170,2
33171,9
33172,14
33172,13
33173,4
33173,8
33180,11
33181,7
33182,12
33183,0
33185,1
33186,10
33186,5
33187,3
33190,6
33191,8
33191,13
33192,4
33193,2
33194,14
33194,0
33194,9
33194,11
33195,12
33196,7
33202,1
33204,10
33205,5
33205,3
33206,6
33207,8
33207,13
33208,0
33210,4
33210,11
33210,12
33211,2
33212,9
33213,14
33214,1
33216,7
33222,10
33223,5
33224,3
33226,6
33226,8
33226,0
33226,13
33229,11
33230,4
33232,1
33232,12
33233,2
33234,9
33234,14
33236,10
33243,5
33244,3
33244,0
33244,8
33245,6
33247,13
33247,11
33248,4
33248,1
33248,12
33249,10
33251,2
33251,14
33251,9
33251,7
33255,5
33258,0
33258,3
33260,8
33261,6
33263,13
33265,11
33266,1
33266,12
33266,4
33268,10
33269,9
33269,2
33269,0
33269,14
33270,5
33271,7
33271,8
33271,3
33271,6
33275,13
33281,11
33283,1
33284,12
33284,4
33285,10
33285,0
33288,8
33288,6
33289,2
33289,9
33289,5
33289,3
33290,13
33290,14
33292,11
33295,7
33296,12
33297,1
33301,4
33302,0
33304,10
33306,8
33307,6
33308,13
33309,5
33310,3
33310,2
33311,11
33311,9
33312,14
33312,1
33314,12
33314,0
33315,4
33322,10
33324,8
33326,6
33328,13
33328,7
33331,0
33331,3
33331,5
33331,11
33331,1
33332,4
33332,2
33333,14
33333,12
33333,9
33336,10
33340,8
33345,6
33346,13
33347,0
33350,11
33350,1
33351,5
33351,3
33352,10
33352,4
33354,12
33354,2
33354,8
33354,14
33355,9
33364,6
33366,0
33366,13
33367,7
33369,1
33369,10
33369,8
33369,11
33369,4
33369,5
33369,12
33370,3
33370,2
33371,9
33371,14
33375,6
33382,0
33382,13
33385,8
33386,1
33387,10
33387,11
33387,5
33387,12
33387,4
33388,3
33388,7
33389,6
33389,2
33390,14
33390,9
33392,0
33394,13
33403,8
33405,10
33406,1
33406,11
33407,5
33408,4
33409,6
33409,12
33409,0
33409,3
33412,13
33412,14
33412,2
33412,9
33415,8
33415,7
33424,1
33424,11
33424,10
33426,0
33427,6
33427,5
33427,4
33428,3
33428,13
33428,12
33429,8
33430,2
33430,9
33430,14
33432,7
33437,11
33438,1
33441,10
33443,0
33445,6
33446,5
33446,13
33447,4
33447,8
33448,3
33448,12
33449,11
33450,2
33450,14
33450,9
33451,1
33452,7
33452,10
33452,0
33462,6
33464,13
33465,8
33465,5
33466,4
33467,12
33467,3
33468,11
33469,0
33469,1
33471,10
33471,9
33471,2
33471,14
33473,6
33477,7
33479,13
33480,8
33485,5
33486,4
33486,12
33487,0
33487,11
33487,3
33488,1
33489,10
33491,6
33492,13
33492,2
33492,9
33493,14
33493,8
33506,5
33506,0
33508,11
33508,4
33510,10
33510,12
33510,1
33511,13
33511,8
33511,3
33511,6
33513,14
33513,2
33513,9
33516,7
33522,0
33525,5
33528,11
33530,10
33530,8
33530,13
33530,4
33531,1
33531,6
33532,3
33532,12
33533,0
33534,2
33534,14
33534,9
33536,7
33544,5
33546,11
33547,8
33547,13
33548,10
33549,1
33549,0
33549,4
33550,6
33552,3
33552,12
33553,2
33553,14
33553,9
33556,7
33561,5
33565,11
33565,8
33565,13
33566,0
33567,10
33567,1
33568,4
33568,6
33570,12
33570,3
33571,2
33571,14
33571,9
33573,7
33574,5
33580,8
33580,11
33582,0
33582,13
33585,10
33585,1
33585,6
33586,4
33586,12
33587,3
33590,2
33590,9
33590,5
33590,14
33591,8
33592,11
33592,0
33593,7
33594,13
33603,10
33603,6
33603,1
33605,4
33605,12
33605,3
33606,8
33607,2
33607,0
33607,5
33607,9
33607,11
33608,13
33608,14
33609,7
33614,6
33616,1
33617,10
33623,12
33623,4
33623,8
33623,0
33623,3
33625,5
33625,11
33625,13
33626,2
33627,9
33628,14
33628,6
33629,7
33630,1
33630,10
33634,0
33635,12
33635,8
33637,4
33640,3
33643,11
33643,13
33644,5
33647,2
33647,6
33647,9
33649,1
33649,14
33649,10
33649,0
33650,8
33652,4
33652,12
33653,3
33654,13
33655,11
33656,7
33661,5
33665,6
33666,0
33667,2
33667,1
33667,8
33668,9
33668,10
33670,13
33670,14
33671,4
33671,11
33671,12
33671,3
33674,5
33676,7
33681,6
33684,0
33686,8
33687,1
33688,10
33689,2
33689,13
33690,9
33690,11
33691,4
33692,3
33693,12
33693,5
33693,14
33695,6
33697,0
33703,7
33703,8
33706,1
33706,10
33708,13
33709,11
33710,0
33711,2
33712,4
33712,3
33712,6
33713,5
33713,9
33713,12
33714,14
33718,8
33726,1
33727,10
33727,13
33729,0
33731,11
33733,8
33733,6
33733,3
33733,5
33734,4
33734,2
33736,14
33736,12
33736,9
33739,7
33742,1
33744,10
33744,13
33745,0
33748,11
33748,8
33748,6
33750,3
33750,12
33750,4
33750,5
33752,2
33752,9
33752,14
33755,7
33755,1
33762,13
33762,0
33763,10
33766,8
33766,11
33766,6
33769,3
33770,4
33770,5
33770,12
33770,1
33771,2
33772,9
33772,0
33772,14
33772,13
33774,7
33775,10
33782,8
33783,11
33784,6
33787,12
33787,0
33788,5
33788,4
33788,3
33788,1
33789,13
33790,10
33790,2
33791,9
33791,14
33793,7
33793,8
33796,6
33797,11
33805,0
33807,4
33807,1
33807,13
33808,12
33808,5
33809,3
33810,10
33811,8
33811,11
33811,6
33811,2
33811,14
33811,9
33814,7
33821,0
33826,13
33826,1
33827,4
33828,5
33828,12
33829,8
33829,10
33829,3
33829,6
33830,11
33831,0
33832,2
33832,14
33833,9
33835,7
33844,13
33845,1
33846,8
33847,4
33848,5
33848,12
33849,10
33849,0
33849,6
33849,11
33849,3
33851,14
33851,2
33852,9
33852,7
33857,13
33863,1
33863,8
33866,0
33866,4
33866,10
33866,11
33866,5
33866,6
33867,12
33867,3
33869,2
33870,13
33870,14
33870,9
33871,7
33876,8
33878,1
33882,0
33885,10
33885,11
33885,6
33886,4
33887,5
33888,12
33888,3
33889,13
33889,8
33889,14
33889,2
33891,9
33891,1
33892,0
33894,7
33903,11
33903,10
33903,6
33906,4
33907,5
33907,13
33907,8
33909,3
33909,12
33909,0
33910,1
33911,14
33911,2
33911,9
33913,7
33914,11
33916,6
33919,10
33925,13
33925,8
33925,4
33926,0
33927,5
33928,1
33928,12
33928,3
33929,2
33929,11
33930,9
33930,14
33930,6
33931,10
33931,7
33942,13
33942,8
33943,0
33943,4
33945,5
33945,1
33945,12
33946,11
33946,3
33946,6
33947,10
33947,9
33947,2
33948,14
33950,7
33952,8
33952,13
33952,0
33955,4
33961,12
33963,1
33963,5
33963,6
33963,11
33964,3
33964,10
33965,9
33965,2
33967,14
33967,8
33967,0
33967,13
33967,7
33969,4
33972,12
33973,6
33974,11
33975,1
33975,5
33979,3
33982,10
33983,0
33983,8
33985,9
33985,2
33985,13
33988,14
33988,4
33989,6
33989,12
33990,11
33990,1
33991,5
33992,7
33993,3
33994,10
33996,0
33997,8
34003,13
34006,2
34006,9
34009,6
34009,4
34009,11
34009,1
34010,0
34010,8
34010,12
34011,10
34011,14
34011,5
34012,3
34014,13
34016,7
34028,0
34028,2
34028,6
34028,9
34029,8
34029,11
34029,1
34029,4
34030,10
34031,5
34031,12
34031,13
34032,3
34032,14
34033,7
34044,0
34045,8
34046,6
34047,11
34047,2
34048,1
34048,4
34048,13
34048,10
34049,9
34049,5
34050,12
34050,3
34050,14
34051,7
34054,0
34062,8
34062,6
34065,11
34065,13
34066,1
34066,10
34066,4
34067,2
34068,12
34068,5
34069,0
34069,3
34069,9
34071,14
34072,8
34072,6
34072,7
34080,11
34081,13
34083,1
34084,10
34085,4
34086,12
34086,0
34087,5
34087,2
34088,3
34088,8
34089,6
34089,9
34090,14
34091,11
34092,7
34092,13
34097,1
34102,10
34102,0
34103,4
34106,12
34107,8
34107,5
34108,6
34109,3
34109,2
34111,13
34111,11
34112,1
34112,9
34113,14
34114,0
34115,10
34118,4
34119,7
34125,8
34126,12
34128,6
34128,5
34130,3
34130,0
34130,13
34131,1
34131,11
34132,10
34132,2
34134,4
34134,9
34134,14
34139,7
34142,8
34144,12
34146,6
34147,0
34147,5
34148,13
34149,3
34149,11
34149,1
34150,10
34151,4
34153,2
34153,14
34153,9
34153,8
34155,7
34158,12
34164,6
34165,0
34167,13
34167,5
34168,11
34168,1
34169,10
34169,3
34171,8
34172,4
34173,2
34173,14
34173,12
34173,9
34177,6
34177,7
34178,0
34184,13
34186,11
34186,5
34188,1
34188,10
34188,8
34189,3
34191,0
34191,4
34192,6
34192,12
34193,14
34193,2
34194,9
34198,7
34202,13
34205,11
34206,1
34207,8
34207,5
34208,10
34208,0
34209,3
34209,6
34210,4
34211,2
34211,12
34211,9
34211,14
34213,13
34215,7
34222,11
34224,8
34225,1
34226,0
34226,5
34226,10
34228,6
34230,3
34230,4
34231,13
34231,12
34232,2
34232,9
34233,14
34234,11
34237,7
34238,8
34241,0
34244,1
34246,10
34246,5
34248,6
34249,13
34249,3
34250,4
34250,11
34251,12
34251,8
34252,2
34253,14
34254,0
34254,9
34257,1
34258,7
34265,10
34265,5
34266,6
34268,13
34269,8
34269,11
34269,0
34270,3
34270,4
34272,12
34272,1
34273,2
34274,14
34274,9
34279,7
34283,10
34285,6
34285,5
34287,0
34287,13
34287,8
34288,11
34288,4
34289,3
34289,12
34289,1
34291,2
34291,9
34292,14
34294,7
34299,10
34303,6
34305,0
34305,5
34306,13
34306,8
34307,11
34308,1
34308,4
34309,3
34309,12
34311,2
34312,9
34312,14
34312,10
34314,6
34314,7
34316,0
34323,8
34323,13
34323,5
34326,11
34326,1
34328,4
34329,3
34329,12
34331,10
34331,0
34331,6
34332,2
34333,14
34333,9
34334,8
34335,13
34338,7
34339,5
34343,11
34345,1
34347,0
34347,4
34348,3
34348,12
34348,10
34350,6
34350,8
34351,13
34352,2
34352,5
34352,14
34352,9
34354,7
34355,11
34363,1
34364,0
34366,4
34368,10
34368,12
34368,8
34368,3
34368,6
34369,13
34370,11
34370,5
34371,14
34371,2
34371,9
34372,7
34375,1
34375,0
34385,8
34386,4
34386,6
34386,10
34387,12
34388,3
34388,13
34389,11
34389,0
34390,5
34390,1
34391,14
34391,2
34391,9
34394,7
34403,8
34404,6
34406,4
34406,10
34406,12
34407,13
34407,0
34407,11
34407,3
34408,1
34409,5
34410,2
34410,9
34410,14
34415,8
34416,7
34419,6
34425,10
34425,0
34425,13
34426,4
34426,12
34428,11
34428,1
34429,3
34429,5
34429,8
34429,2
34429,9
34429,14
34430,6
34432,7
34440,0
34443,13
34443,10
34446,4
34446,12
34447,11
34447,1
34447,8
34448,3
34448,5
34449,6
34450,2
34450,14
34450,0
34451,9
34453,7
34453,13
34456,10
34463,12
34464,4
34464,8
34464,1
34464,11
34467,0
34468,6
34468,5
34468,3
34470,2
34471,13
34471,9
34471,10
34472,14
34475,12
34476,7
34477,8
34479,4
34480,11
34481,1
34483,0
34485,6
34487,5
34487,3
34488,13
34489,10
34490,8
34490,2
34491,14
34491,9
34491,12
34492,4
34492,11
34493,7
34494,1
34495,0
34504,6
34507,3
34507,5
34507,13
34508,8
34508,10
34510,0
34510,11
34510,1
34510,4
34510,12
34510,14
34510,2
34511,9
34513,7
34513,6
34524,13
34524,3
34525,8
34525,5
34526,0
34527,10
34528,11
34528,1
34528,4
34528,12
34529,6
34529,2
34529,9
34530,14
34533,7
34537,13
34540,8
34541,3
34542,0
34543,5
34546,10
34546,11
34546,1
34547,12
34547,4
34548,6
34554,2
34554,13
34554,9
34554,14
34555,8
34555,0
34555,3
34557,7
34558,5
34564,11
34564,10
34565,1
34567,6
34567,4
34568,13
34568,8
34568,0
34568,12
34569,2
34570,9
34570,3
34570,14
34570,5
34572,7
34577,11
34582,10
34583,1
34584,0
34584,6
34585,8
34585,13
34585,4
34585,12
34588,2
34588,3
34588,5
34589,9
34591,14
34591,11
34592,7
34593,10
34595,0
34595,1
34598,6
34599,8
34600,13
34602,12
34603,4
34607,3
34607,5
34608,2
34609,11
34609,9
34609,0
34610,10
34610,8
34610,14
34610,6
34611,13
34612,1
34614,7
34615,12
34616,4
34627,3
34627,0
34627,5
34628,11
34629,8
34630,10
34630,13
34631,2
34631,6
34632,1
34633,4
34633,9
34633,14
34634,12
34644,7
34644,0
34646,3
34647,5
34647,11
34647,8
34649,13
34650,10
34650,1
34650,6
34651,4
34651,2
34651,12
34652,9
34652,14
34655,0
34662,7
34664,8
34665,11
34665,3
34666,5
34667,13
34668,6
34668,10
34668,1
34670,4
34670,0
34671,12
34672,2
34672,9
34672,14
34677,7
34679,8
34681,11
34685,3
34685,13
34685,5
34686,6
34687,10
34687,0
34687,1
34690,4
34690,8
34690,12
34690,2
34691,14
34691,9
34694,11
34694,7
34702,13
34702,3
34706,0
34706,5
34706,10
34706,6
34706,1
34708,8
34708,4
34710,12
34710,2
34710,11
34711,14
34711,9
34713,13
34714,3
34715,7
34717,0
34723,6
34724,5
34724,10
34726,1
34726,8
34727,4
34727,11
34728,12
34729,2
34729,13
34729,0
34730,14
34730,9
34730,3
34734,7
34734,6
34742,10
34742,5
34742,1
34743,8
34746,11
34746,0
34747,4
34747,12
34747,13
34750,2
34750,3
34751,6
34751,9
34751,14
34754,10
34755,5
34756,1
34757,8
34759,7
34763,11
34763,0
34765,13
34766,4
34767,12
34767,6
34768,3
34769,2
34770,8
34770,10
34771,9
34771,1
34771,14
34771,5
34774,0
34775,11
34776,7
34782,13
34785,4
34785,12
34786,6
34788,3
34788,8
34789,10
34789,0
34789,1
34791,2
34791,5
34791,11
34792,9
34793,14
34796,13
34804,7
34804,12
34804,4
34806,6
34807,0
34808,8
34809,1
34809,10
34809,3
34811,11
34812,5
34812,13
34813,2
34813,14
34814,9
34816,12
34821,7
34822,4
34824,6
34825,0
34826,8
34827,10
34828,1
34829,3
34830,13
34830,11
34831,5
34832,14
34832,2
34832,12
34832,9
34835,4
34835,6
34835,7
34837,0
34843,8
34845,1
34845,10
34847,13
34847,11
34848,3
34849,5
34849,12
34849,0
34850,6
34851,4
34851,2
34851,9
34852,14
34853,8
34854,7
34863,1
34864,10
34865,13
34866,11
34867,0
34868,3
34870,5
34870,6
34870,8
34870,4
34870,12
34872,2
34873,14
34873,9
34874,7
34875,1
34880,13
34882,10
34883,11
34884,0
34887,3
34887,6
34887,8
34888,5
34891,12
34891,4
34892,1
34893,2
34894,13
34894,14
34894,9
34896,10
34897,0
34897,11
34901,7
34906,6
34906,8
34906,3
34908,5
34909,1
34909,12
34909,4
34909,13
34909,0
34910,11
34910,10
34911,2
34911,14
34911,9
34913,7
34921,6
34921,8
34924,3
34925,0
34926,5
34926,13
34926,1
34926,12
34927,4
34927,11
34928,10
34931,2
34931,14
34931,9
34934,8
34934,6
34936,7
34940,3
34940,0
34944,13
34945,1
34945,5
34946,11
34947,12
34948,4
34948,10
34949,8
34949,6
34950,2
34950,9
34950,14
34951,0
34952,3
34953,7
34957,13
34964,1
34965,5
34965,11
34967,12
34967,8
34967,10
34969,4
34969,0
34969,6
34969,13
34970,2
34970,3
34970,14
34970,9
34973,7
34980,1
34983,11
34983,5
34984,8
34986,0
34986,12
34986,10
34987,6
34987,4
34987,13
34989,3
34990,2
34991,9
34991,14
34992,1
34994,11
34996,7
34997,8
34998,5
35001,0
35004,12
35005,10
35006,6
35006,13
35007,4
35010,3
35011,1
35011,2
35012,11
35012,8
35012,9
35013,14
35013,0
35014,5
35017,12
35019,7
35022,6
35022,10
35024,13
35025,4
35027,3
35029,8
35029,1
35029,0
35029,11
35030,2
35031,5
35032,12
35032,14
35032,9
35033,6
35034,10
35035,7
35036,13
35043,4
35046,0
35046,8
35046,3
35047,1
35047,11
35049,5
35049,6
35049,2
35049,12
35050,13
35050,9
35050,10
35051,14
35053,7
35056,4
35061,0
35063,8
35065,3
35065,1
35066,11
35068,6
35068,13
35068,10
35068,5
35069,12
35069,2
35069,9
35070,14
35071,4
35072,0
35073,7
35073,8
35085,11
35085,1
35085,3
35087,6
35087,13
35088,10
35088,0
35088,5
35088,4
35088,12
35089,8
35089,2
35089,9
35090,14
35093,7
35099,11
35101,1
35103,3
35104,6
35105,0
35105,13
35106,10
35106,8
35107,5
35108,4
35109,12
35110,2
35110,9
35111,14
35113,11
35115,1
35119,3
35119,6
35119,0
35122,13
35123,8
35124,10
35124,7
35126,5
35126,4
35127,12
35130,2
35131,11
35131,9
35131,0
35132,1
35132,14
35133,6
35134,3
35136,13
35136,8
35140,10
35146,5
35147,4
35148,12
35150,0
35152,1
35152,11
35153,8
35153,13
35154,6
35155,2
35155,3
35155,10
35155,14
35156,9
35161,7
35166,5
35168,4
35168,0
35168,12
35171,8
35171,13
35171,1
35172,11
35172,10
35172,6
35173,3
35174,2
35176,14
35176,9
35184,7
35184,0
35185,5
35186,4
35186,12
35187,8
35189,13
35190,1
35190,11
35190,10
35190,6
35193,3
35193,2
35194,14
35194,9
35196,0
35204,7
35204,5
35205,12
35205,4
35205,8
35207,13
35208,1
35208,11
35209,6
35209,10
35210,0
35211,3
35213,2
35213,14
35213,9
35219,12
35223,5
35224,8
35224,4
35226,13
35228,0
35228,1
35228,11
35228,10
35228,6
35231,3
35232,2
35232,14
35232,12
35232,9
35233,7
35235,8
35235,5
35241,4
35244,13
35245,0
35246,11
35246,1
35247,6
35247,10
35249,8
35250,3
35251,12
35251,2
35251,14
35251,5
35251,9
35253,4
35253,7
35255,13
35256,0
35263,11
35264,6
35264,1
35266,10
35266,8
35267,12
35267,3
35268,5
35269,0
35269,2
35270,9
35270,13
35270,4
35270,14
35273,7
35275,11
35275,6
35279,1
35283,8
35284,10
35286,12
35286,0
35287,3
35288,5
35288,13
35290,4
35290,2
35290,11
35290,6
35290,9
35290,14
35291,1
35293,8
35293,7
35299,10
35302,0
35304,12
35305,13
35306,3
35306,5
35307,6
35307,11
35308,4
35309,8
35310,1
35310,9
35310,2
35311,14
35312,10
35313,0
35314,7
35316,12
35323,13
35325,3
35326,6
35326,11
35327,5
35328,8
35328,4
35328,1
35330,0
35331,10
35332,2
35333,9
35333,14
35334,12
35337,13
35345,6
35346,3
35346,11
35347,8
36032,5
36032,0
36032,1
36032,4
36032,10
36032,13
36032,2
36034,9
36034,14
36034,12
36034,7
36034,6
36034,11
36034,3
36035,8
36035,0
36035,1
36035,5
36035,13
36035,10
36035,4
36047,6
36047,12
36047,2
36047,14
36047,9
36048,11
36048,7
36048,3
36048,8
36048,0
36048,1
36048,13
36048,5
36049,10
36049,4
36049,6
36049,11
36049,12
36049,8
36049,2
36049,3
36050,14
36050,0
36050,9
36050,7
36050,13
36050,1
36050,10
36050,5
36050,4
36050,6
36050,8
36050,0
36050,11
36051,12
36051,3
36051,2
36051,9
36051,14
36051,13
36051,7
36051,1
36051,10
36051,5
36051,0
36051,8
36052,6
36052,4
36052,11
36052,3
36052,13
36052,12
36052,2
36053,14
36053,9
36053,1
36053,7
36053,10
36053,0
36054,8
36054,6
36054,5
36054,4
36054,11
36054,13
36054,12
36054,3
36055,2
36055,1
36055,9
36055,14
36055,0
36055,7
36055,10
36055,8
36055,6
36055,5
36056,4
36056,11
36056,13
36056,1
36057,12
36057,3
36057,0
36057,2
36057,9
36057,8
36057,14
36057,6
36057,10
36057,7
36058,5
36058,13
36058,4
36058,11
36058,0
36058,1
36058,8
36058,12
36059,3
36059,10
36059,6
36059,2
36059,9
36059,14
36059,5
36059,13
36059,11
36059,4
36059,7
36060,0
36060,1
36060,8
36060,12
36060,10
36060,3
36060,6
36061,13
36061,11
36061,0
36061,4
36061,14
36061,2
36061,5
36061,9
36061,7
36061,1
36061,8
36061,12
36061,6
36061,3
36062,10
36062,0
36062,13
36062,11
36062,5
36062,4
36062,9
36062,2
36063,14
36063,7
36063,8
36063,1
36063,12
36063,6
36063,0
36063,10
36064,3
36064,13
36064,11
36064,5
36064,4
36064,8
36064,2
36064,9
36064,14
36065,1
36065,12
36065,6
36065,0
36065,7
36065,13
36065,3
36065,10
36065,11
36065,8
36065,4
36065,5
36065,1
36065,0
36065,2
36065,6
36065,14
36065,9
36066,12
36066,13
36066,11
36066,3
36066,10
36066,7
36066,8
36066,4
36066,5
36066,0
36067,1
36067,6
36067,13
36067,12
36068,11
36068,2
36068,10
36068,9
36068,14
36068,3
36068,8
36069,7
36069,0
36069,4
36069,5
36069,1
36069,6
36070,13
36070,11
36070,10
36070,12
36070,8
36070,3
36070,2
36070,14
36070,9
36070,0
36070,7
36070,4
36070,5
36071,1
36071,6
36071,13
36071,11
36071,8
36071,10
36071,0
36071,12
36071,3
36071,2
36072,14
36072,9
36072,4
36072,6
36072,1
36072,5
36072,13
36073,8
36073,11
36073,0
36073,10
36073,7
36073,12
36073,3
36073,2
36074,4
36074,9
36074,14
36074,6
36074,13
36074,1
36074,5
36074,0
36074,8
36074,11
36074,10
36074,12
36074,3
36075,4
36075,2
36075,13
36075,6
36075,7
36075,9
36075,1
36075,14
36076,0
36076,5
36076,8
36076,11
36076,10
36076,12
36076,3
36076,4
36076,13
36076,6
36077,0
36077,8
36077,1
36077,11
36077,2
36078,5
36078,9
36078,14
36078,10
36078,12
36079,7
36079,3
36079,0
36079,8
36079,13
36079,6
36079,4
36079,11
36079,1
36079,5
36079,10
36079,2
36079,12
36079,9
36079,14
36080,7
36080,3
36080,0
36080,8
36080,13
36080,6
36080,4
36080,11
36081,1
36081,10
36081,12
36081,5
36081,2
36081,9
36081,14
36082,0
36082,3
36082,7
36082,8
36082,6
36082,13
36082,11
36082,4
36083,1
36083,10
36083,12
36083,5
36083,0
36083,2
36083,8
36083,9
36084,6
36084,3
36084,14
36084,13
36084,11
36084,7
36084,4
36084,1
36084,10
36084,12
36084,0
36084,5
36084,8
36085,6
36085,13
36085,3
36085,2
36086,11
36086,9
36086,14
36086,1
36086,4
36086,7
36086,10
36086,12
36087,0
36087,5
36087,8
36087,6
36087,13
36087,11
36087,3
36087,1
36087,4
36088,2
36088,9
36088,14
36088,0
36088,10
36088,12
36088,7
36088,8
36088,5
36088,6
36089,13
36089,11
36089,3
36089,1
36089,0
36089,4
36089,2
36089,10
36089,9
36089,12
36089,14
36091,8
36091,6
36091,7
36091,5
36091,13
36091,11
36092,0
36092,3
36092,1
36092,4
36092,10
36092,8
36092,2
36094,12
36094,9
36094,14
36094,6
36094,13
36094,5
36094,0
36095,11
36095,7
36095,3
36095,8
36095,10
36095,4
36095,1
36095,13
36095,12
36096,6
36096,5
36096,2
36097,14
36097,9
36097,0
36097,11
36097,7
36097,8
36097,3
36097,10
36097,1
36097,4
36097,13
36097,0
36097,6
36097,12
36097,5
36097,11
36098,14
36098,2
36098,9
36098,7
36098,8
36098,10
36098,3
36098,1
36100,0
36100,13
36100,4
36100,6
36100,11
36100,5
36100,2
36100,8
36101,14
36101,12
36101,9
36102,7
36102,0
36102,10
36102,13
36102,3
36102,1
36102,6
36102,4
36103,8
36103,11
36103,5
36103,12
36106,2
36106,14
36106,9
36106,0
36106,13
36106,10
36106,3
36106,7
36106,1
36107,6
36109,8
36109,11
36109,4
36109,5
36109,0
36109,12
36109,2
36109,13
36110,14
36110,10
36110,9
36110,1
36110,3
36110,6
36110,8
36110,7
36111,11
36111,4
36111,0
36111,5
36111,13
36112,12
36112,10
36112,1
36112,2
36112,6
36112,3
36112,8
36112,14
36112,9
36112,11
36112,7
36114,4
36114,0
36114,5
36114,13
36114,12
36114,10
36114,6
36115,8
36115,1
36115,11
36115,3
36115,2
36115,9
36115,14
36115,0
36116,4
36116,7
36116,13
36116,5
36116,8
36116,10
36116,6
36116,12
36117,1
36117,11
36117,0
36121,3
36121,4
36121,2
36121,14
36121,9
36121,13
36121,5
36121,8
36121,10
36121,0
36121,6
36121,1
36121,11
36121,12
36122,13
36122,3
36122,4
36122,2
36122,14
36122,9
36122,5
36122,8
36122,0
36122,10
36122,6
36122,1
36122,13
36123,11
36123,3
36123,4
36123,12
36123,2
36123,14
36123,9
36123,7
36124,8
36124,5
36124,0
36124,10
36124,6
36124,1
36124,13
36125,11
36125,4
36125,3
36125,12
36125,2
36125,9
36125,14
36126,8
36126,7
36126,0
36126,5
36126,6
36127,10
36127,13
36127,1
36127,11
36127,0
36127,8
36127,4
36127,3
36128,12
36128,2
36128,9
36128,5
36128,14
36128,7
36128,6
36129,13
36129,10
36129,1
36129,11
36129,0
36129,8
36129,4
36129,12
36130,3
36130,5
36130,2
36130,9
36130,14
36130,7
36130,6
36130,13
36130,10
36130,0
36130,1
36130,11
36130,8
36130,4
36130,3
36130,5
36130,12
36130,2
36130,6
36130,9
36130,13
36130,14
36130,0
36130,10
36130,7
36130,11
36130,1
36130,8
36130,4
36130,3
36130,5
36130,12
36130,13
36130,6
36130,0
36133,10
36133,2
36134,11
36137,9
36137,14
36137,1
36137,8
36146,7
36147,4
36148,3
36148,13
36151,0
36151,5
36151,6
36152,12
36152,10
36153,11
36153,1
36154,8
36155,2
36155,14
36157,9
36166,0
36168,13
36168,4
36170,3
36170,6
36170,5
36170,8
36171,10
36172,1
36172,11
36172,7
36174,12
36174,2
36175,14
36175,9
36182,0
36184,13
36187,6
36189,4
36189,8
36189,3
36189,10
36190,5
36191,11
36191,1
36195,0
36195,12
36195,2
36196,14
36196,9
36199,13
36208,6
36208,8
36210,7
36210,10
36210,4
36211,3
36212,0
36212,1
36212,11
36212,5
36213,13
36218,14
36218,12
36218,2
36218,9
36223,6
36225,8
36227,0
36228,4
36228,10
36229,1
36230,11
36230,3
36231,13
36231,5
36232,12
36233,2
36234,7
36235,9
36235,14
36235,6
36236,8
36244,0
36246,10
36246,11
36247,4
36247,1
36247,13
36250,3
36250,5
36250,12
36250,8
36250,6
36251,2
36251,14
36251,9
36254,7
36254,0
36266,11
36266,10
36266,13
36266,1
36266,4
36268,8
36269,3
36271,6
36271,5
36271,0
36273,12
36273,2
36273,14
36273,9
36281,11
36281,7
36284,13
36285,10
36286,1
36287,8
36287,4
36289,0
36289,6
36290,3
36290,5
36295,12
36295,2
36295,14
36295,11
36295,9
36299,13
36305,10
36305,1
36309,8
36309,0
36310,4
36310,6
36313,3
36313,13
36313,5
36313,11
36313,2
36313,14
36313,12
36315,9
36315,7
36316,10
36321,1
36328,0
36328,8
36329,6
36329,4
36331,13
36331,11
36331,3
36334,5
36334,10
36334,12
36334,1
36336,2
36336,14
36336,9
36337,0
36340,8
36341,7
36347,6
36348,13
36350,4
36350,11
36351,0
36351,3
36352,10
36352,5
36352,1
36353,8
36355,12
36355,2
36355,14
36356,9
36366,6
36367,13
36367,7
36370,0
36370,11
36372,4
36372,10
36373,8
36373,1
36373,5
36373,3
36375,12
36375,2
36375,14
36375,9
36382,6
36384,13
36387,0
36387,11
36389,8
36389,7
36389,4
36389,10
36389,1
36391,3
36391,5
36393,12
36393,6
36393,2
36393,9
36393,14
36396,13
36400,0
36406,11
36406,8
36408,10
36408,1
36409,4
36410,0
36411,6
36411,5
36411,13
36411,3
36411,14
36411,12
36411,2
36415,9
36415,7
36422,11
36422,8
36427,1
36427,10
36427,0
36427,4
36427,13
36427,6
36429,12
36429,5
36429,3
36430,2
36430,14
36430,9
36430,7
36431,11
36431,8
36442,0
