timestamp,neuron
19564,6
19564,5
19564,4
19565,3
19567,12
19567,11
19568,1
19568,8
19570,13
19571,9
19571,14
19572,2
19572,155
19573,10
19579,153
19579,154
19579,156
19580,0
19580,7
19584,6
19585,155
19586,152
19587,5
19587,4
19588,154
19589,3
19589,11
19589,8
19589,1
19590,156
19590,10
19590,13
19590,0
19591,153
19591,14
19591,12
19591,2
19592,9
19596,7
19601,155
19602,6
19602,154
19605,156
19605,4
19606,8
19606,5
19606,0
19606,153
19607,11
19607,13
19607,1
19608,10
19608,3
19609,12
19609,14
19609,9
19610,2
19611,7
19614,155
19615,6
19618,154
19621,156
19622,152
19624,153
19624,0
19624,8
19625,155
19626,4
19627,154
19627,11
19627,13
19627,5
19627,1
19628,10
19630,12
19630,6
19630,3
19631,14
19631,9
19631,2
19634,7
19637,156
19640,0
19641,8
19641,155
19641,153
19642,154
19644,13
19644,11
19645,4
19645,1
19646,5
19646,10
19647,6
19647,156
19648,12
19648,9
19648,3
19648,2
19648,14
19650,7
19650,0
19652,8
19655,155
19656,154
19657,152
19659,153
19662,13
19663,11
19663,156
19665,4
19665,1
19665,154
19665,155
19667,10
19667,6
19667,5
19668,0
19669,8
19670,3
19672,153
19672,9
19672,14
19672,12
19672,2
19675,152
19680,156
19680,13
19680,7
19681,154
19681,155
19683,11
19684,1
19686,4
19686,0
19686,153
19687,10
19688,8
19688,6
19690,5
19691,156
19691,154
19692,3
19693,14
19693,9
19693,2
19694,13
19694,12
19696,155
19700,11
19702,7
19703,1
19704,0
19704,153
19704,154
19705,156
19705,4
19706,155
19706,8
19706,10
19707,6
19708,152
19709,13
19710,5
19710,3
19712,9
19713,12
19713,2
19713,14
19714,11
19720,154
19721,0
19721,1
19721,156
19721,155
19722,153
19723,7
19724,8
19724,4
19725,6
19726,10
19727,13
19729,154
19729,11
19730,5
19730,3
19731,9
19731,12
19732,2
19732,14
19734,0
19737,155
19737,156
19738,1
19740,153
19742,8
19742,152
19743,154
19744,4
19744,6
19746,10
19746,155
19746,13
19747,156
19748,0
19749,11
19749,7
19751,5
19751,3
19752,1
19753,2
19753,9
19753,14
19754,12
19756,153
19759,8
19759,154
19762,155
19764,6
19764,156
19764,4
19765,10
19765,13
19766,0
19767,154
19768,153
19770,11
19770,1
19770,8
19770,5
19770,3
19771,14
19771,2
19771,12
19772,9
19774,7
19776,152
19778,155
19780,156
19781,6
19782,154
19783,4
19784,0
19784,13
19785,153
19785,10
19787,155
19788,8
19788,11
19789,1
19790,156
19790,5
19791,3
19792,2
19792,14
19792,9
19793,12
19796,6
19798,154
19799,7
19801,0
19802,155
19803,13
19803,153
19803,4
19804,152
19804,10
19805,156
19805,8
19806,1
19806,154
19807,11
19808,12
19809,5
19809,6
19809,3
19810,9
19810,2
19811,14
19813,0
19818,155
19820,153
19821,13
19821,7
19821,156
19821,154
19823,4
19824,10
19825,8
19826,1
19827,11
19828,155
19829,0
19829,6
19831,5
19831,3
19833,12
19833,14
19833,9
19833,2
19836,152
19836,154
19836,13
19837,156
19838,153
19841,7
19842,4
19843,155
19844,8
19844,10
19845,154
19846,1
19846,0
19846,11
19846,6
19847,156
19847,13
19847,3
19848,5
19848,12
19848,9
19848,2
19849,14
19849,153
19859,155
19861,154
19862,4
19862,8
19862,152
19863,156
19863,10
19864,0
19865,6
19866,7
19866,1
19866,13
19866,11
19866,153
19869,155
19869,5
19869,3
19870,9
19870,14
19870,12
19871,2
19871,154
19877,8
19878,4
19879,156
19880,0
19881,10
19882,6
19883,13
19883,1
19884,155
19884,11
19884,154
19884,153
19887,7
19887,5
19887,3
19889,12
19889,8
19889,9
19889,156
19890,2
19891,14
19892,4
19892,0
19898,10
19899,152
19900,6
19900,154
19900,155
19902,13
19902,153
19904,1
19904,156
19905,11
19908,0
19908,8
19909,154
19910,155
19910,5
19911,3
19912,10
19912,4
19914,14
19914,9
19914,2
19914,6
19914,12
19918,7
19918,13
19921,1
19921,153
19921,156
19921,11
19923,154
19924,155
19924,0
19925,8
19926,6
19928,10
19928,4
19928,3
19928,5
19929,12
19929,9
19930,13
19930,2
19931,14
19931,152
19937,156
19937,7
19938,1
19939,154
19939,153
19940,155
19940,11
19943,0
19944,8
19946,6
19947,156
19947,154
19949,10
19950,13
19951,155
19951,4
19952,5
19952,3
19953,1
19954,9
19954,153
19954,14
19955,2
19956,12
19958,11
19961,0
19962,154
19963,156
19964,8
19964,155
19965,6
19968,153
19968,152
19969,10
19969,7
19970,13
19971,1
19972,4
19973,5
19973,3
19975,11
19975,9
19975,2
19975,0
19975,14
19977,12
19978,154
19979,156
19980,8
19980,155
19981,6
19985,13
19985,10
19986,153
19986,0
19986,1
19986,154
19986,4
19986,11
19987,5
19987,3
19988,7
19988,9
19988,12
19989,2
19989,14
19989,156
19991,8
19991,155
19992,6
20000,152
20002,154
20003,153
20003,0
20004,13
20004,156
20004,155
20005,10
20007,1
20007,11
20007,5
20008,4
20008,8
20009,6
20010,3
20012,12
20012,9
20012,14
20012,2
20015,152
20016,154
20020,7
20020,155
20020,153
20021,0
20021,156
20023,13
20024,10
20025,1
20025,154
20026,152
20027,11
20027,8
20028,6
20029,4
20029,5
20030,3
20031,14
20031,9
20031,2
20031,12
20031,155
20031,0
20034,7
20036,156
20038,153
20040,13
20041,154
20042,152
20044,1
20044,10
20044,155
20046,8
20046,6
20046,11
20047,0
20047,156
20048,4
20048,5
20048,3
20048,2
20049,153
20049,9
20049,14
20050,12
20050,7
20052,154
20053,13
20059,152
20061,155
20063,156
20063,1
20063,8
20063,10
20063,6
20064,154
20064,0
20065,153
20065,11
20066,3
20066,13
20067,4
20067,7
20067,2
20067,5
20067,14
20067,9
20067,12
20068,152
20072,155
20079,156
20080,6
20080,154
20080,8
20080,1
20081,0
20081,10
20083,11
20083,153
20083,13
20084,152
20084,3
20085,4
20085,12
20085,155
20085,5
20085,7
20086,2
20086,9
20087,14
20088,154
20095,156
20095,6
20095,8
20096,0
20096,1
20098,10
20100,152
20100,153
20101,155
20102,11
20103,13
20103,154
20105,156
20107,3
20107,4
20108,5
20108,6
20109,0
20110,8
20110,12
20111,7
20111,152
20111,1
20112,14
20112,9
20112,2
20113,10
20116,155
20118,153
20125,154
20126,156
20126,11
20126,13
20126,152
20126,155
20126,6
20127,0
20127,154
20128,8
20128,153
20129,4
20130,3
20130,5
20130,1
20131,10
20134,7
20135,14
20135,12
20135,9
20136,2
20137,156
20139,13
20140,11
20141,152
20142,155
20143,154
20143,6
20155,0
20155,151
20155,8
20155,153
20155,1
20155,4
20155,10
20155,5
20156,3
20156,7
20156,12
20156,9
20156,13
20156,2
20156,14
20156,11
20156,156
20156,152
20157,155
20157,154
20159,6
20160,0
20162,153
20162,8
20166,152
20166,1
20166,154
20167,10
20167,155
20167,4
20168,13
20169,5
20169,11
20169,3
20170,156
20170,7
20171,6
20171,12
20172,0
20172,9
20173,14
20173,2
20174,151
20179,153
20180,8
20181,154
20181,152
20182,155
20185,1
20186,10
20187,6
20187,13
20187,4
20187,0
20188,156
20189,5
20189,11
20190,7
20190,3
20191,12
20191,14
20191,151
20192,8
20192,2
20192,9
20193,150
20195,153
20196,154
20197,152
20202,1
20205,6
20205,10
20205,0
20205,13
20205,155
20205,4
20205,154
20205,8
20206,11
20207,152
20207,3
20207,5
20207,7
20207,153
20207,12
20208,2
20208,9
20208,14
20211,151
20212,156
20219,6
20219,0
20220,1
20220,13
20221,154
20221,10
20222,152
20222,8
20223,4
20224,153
20224,11
20225,5
20225,3
20225,12
20225,7
20227,155
20228,9
20228,6
20228,2
20228,14
20228,0
20232,13
20232,1
20232,151
20233,154
20238,152
20238,10
20239,8
20241,156
20241,153
20243,4
20243,11
20244,154
20245,6
20246,5
20246,3
20246,0
20246,7
20247,12
20248,152
20249,13
20249,1
20249,155
20250,14
20250,9
20250,2
20250,8
20250,10
20255,151
20259,153
20260,154
20262,4
20262,11
20263,6
20263,152
20263,0
20266,3
20268,5
20268,13
20269,8
20269,7
20269,1
20269,10
20269,12
20270,154
20270,155
20271,14
20271,153
20271,2
20271,9
20275,151
20279,6
20279,11
20279,152
20280,4
20280,0
20284,154
20285,8
20286,13
20286,153
20295,1
20295,5
20295,3
20295,10
20295,7
20295,155
20296,152
20296,6
20296,12
20296,9
20296,151
20296,14
20296,0
20296,2
20296,11
20297,4
20298,150
20299,154
20303,153
20304,152
20305,8
20307,13
20307,6
20308,1
20309,154
20310,10
20310,0
20310,151
20312,5
20312,156
20313,7
20313,3
20314,11
20315,4
20316,14
20317,2
20317,9
20317,12
20320,155
20320,152
20321,153
20323,8
20323,154
20324,6
20325,13
20335,0
20335,1
20335,10
20335,11
20335,7
20335,5
20335,3
20335,4
20335,151
20335,9
20335,12
20335,150
20335,2
20335,14
20336,148
20336,152
20340,8
20340,6
20341,154
20343,13
20343,156
20344,0
20345,153
20346,152
20346,1
20347,10
20348,11
20349,7
20350,5
20350,4
20351,3
20352,6
20353,9
20353,12
20353,2
20354,14
20354,8
20356,151
20359,155
20360,154
20360,13
20360,0
20362,152
20364,1
20364,148
20365,10
20366,6
20366,11
20367,8
20368,7
20368,4
20369,153
20369,5
20370,12
20370,3
20371,9
20371,2
20372,14
20372,0
20374,13
20375,149
20376,154
20377,152
20379,151
20383,6
20384,1
20386,10
20387,11
20387,8
20387,152
20389,0
20390,13
20390,7
20390,4
20391,5
20392,3
20395,154
20395,14
20395,2
20395,9
20395,12
20395,148
20399,6
20402,151
20402,153
20402,1
20403,152
20405,8
20405,10
20405,11
20406,0
20407,13
20408,7
20411,6
20411,4
20412,5
20412,154
20412,3
20412,14
20412,9
20412,2
20412,12
20420,152
20420,1
20423,148
20424,8
20424,0
20424,10
20425,11
20425,6
20427,13
20427,151
20427,150
20429,7
20429,4
20430,5
20430,152
20430,3
20432,14
20432,9
20432,2
20432,154
20432,12
20435,1
20439,0
20440,8
20441,6
20442,11
20443,146
20443,10
20444,13
20444,147
20445,153
20447,7
20448,4
20448,5
20448,1
20448,3
20449,12
20449,9
20450,2
20450,14
20451,0
20451,148
20452,8
20452,150
20454,6
20454,151
20456,154
20460,11
20463,10
20463,13
20465,6
20466,0
20466,1
20466,8
20466,7
20466,4
20467,5
20467,3
20467,12
20468,2
20468,9
20468,152
20469,14
20471,11
20471,145
20473,146
20474,154
20478,150
20481,13
20482,10
20482,6
20483,0
20484,8
20485,1
20486,7
20487,4
20487,5
20488,3
20488,151
20489,11
20489,12
20489,148
20490,9
20491,2
20491,14
20496,154
20496,13
20497,6
20498,144
20499,147
20500,146
20501,10
20501,0
20504,8
20506,1
20509,6
20509,7
20509,4
20510,145
20510,5
20511,3
20511,11
20511,13
20515,14
20515,9
20515,12
20515,2
20516,0
20518,10
20521,8
20522,144
20524,1
20524,6
20526,148
20527,0
20527,13
20527,11
20527,4
20527,7
20527,146
20527,5
20528,3
20528,9
20528,2
20529,12
20529,14
20529,10
20531,145
20536,8
20540,147
20541,6
20543,1
20543,143
20544,0
20545,13
20545,144
20546,11
20547,4
20547,5
20548,10
20548,7
20549,146
20549,3
20549,8
20549,145
20550,12
20551,9
20551,2
20551,14
20551,6
20552,148
20561,0
20561,1
20564,13
20564,11
20565,8
20565,6
20565,4
20565,10
20565,5
20566,7
20567,144
20567,3
20567,12
20568,9
20568,2
20568,14
20570,147
20571,145
20572,146
20573,143
20574,0
20580,1
20581,148
20582,6
20583,13
20584,8
20585,11
20585,10
20586,144
20587,4
20587,5
20588,7
20588,0
20590,145
20590,3
20590,146
20591,12
20591,14
20591,9
20591,2
20600,143
20600,1
20600,147
20600,6
20600,13
20601,8
20603,11
20603,144
20604,10
20605,0
20606,4
20607,5
20607,7
20607,143
20608,6
20608,145
20608,1
20609,3
20609,146
20610,142
20611,12
20611,9
20612,14
20612,2
20615,13
20617,147
20619,8
20620,148
20621,144
20623,11
20624,0
20624,10
20625,6
20625,143
20628,145
20629,146
20629,1
20630,7
20630,4
20631,5
20631,13
20632,3
20633,14
20633,2
20634,9
20634,8
20634,142
20635,12
20638,144
20640,147
20641,0
20641,11
20642,6
20643,10
20644,143
20646,145
20647,13
20647,1
20648,8
20648,146
20648,7
20649,4
20649,144
20650,5
20650,3
20652,9
20652,12
20652,2
20653,14
20654,142
20654,0
20657,6
20658,11
20662,10
20663,143
20665,145
20665,8
20665,144
20665,13
20666,1
20667,146
20667,0
20668,6
20668,7
20668,4
20669,5
20670,3
20671,12
20672,9
20672,11
20672,2
20673,142
20674,14
20682,143
20682,10
20683,144
20684,145
20684,8
20684,6
20684,13
20686,0
20686,1
20687,146
20688,7
20688,11
20688,4
20689,5
20689,3
20689,2
20689,14
20689,9
20689,12
20691,142
20698,143
20700,10
20700,144
20701,6
20702,8
20702,145
20703,13
20703,0
20705,1
20706,146
20707,11
20708,7
20708,4
20708,5
20709,3
20709,143
20710,12
20711,9
20711,2
20711,14
20711,144
20712,142
20713,6
20714,10
20720,8
20720,145
20722,0
20722,13
20725,144
20726,143
20726,146
20726,1
20727,6
20729,11
20729,142
20730,7
20730,10
20730,4
20731,5
20732,147
20732,3
20735,9
20735,14
20735,2
20735,12
20735,8
20736,0
20736,145
20739,13
20742,144
20742,6
20742,143
20743,1
20745,146
20745,11
20746,8
20746,10
20746,4
20746,0
20747,7
20747,145
20747,3
20747,5
20748,12
20749,9
20749,13
20750,14
20751,2
20752,142
20757,6
20758,144
20760,143
20761,1
20764,11
20764,145
20764,0
20764,8
20764,146
20765,10
20767,4
20767,7
20767,6
20767,5
20767,13
20768,3
20768,12
20769,144
20769,9
20770,2
20770,14
20773,143
20774,142
20779,1
20781,145
20781,0
20782,8
20782,11
20784,146
20784,6
20784,144
20785,10
20786,143
20786,13
20787,4
20788,5
20789,7
20789,3
20790,12
20791,9
20792,2
20792,14
20793,1
20793,142
20797,0
20799,145
20801,144
20801,8
20802,6
20802,143
20803,11
20803,146
20805,10
20808,13
20809,145
20809,4
20810,1
20810,5
20811,0
20811,3
20812,7
20813,142
20814,9
20814,12
20814,14
20814,2
20817,144
20818,6
20818,8
20819,143
20820,11
20822,146
20824,10
20826,145
20826,13
20826,0
20827,144
20828,1
20828,6
20829,4
20830,5
20830,3
20830,143
20831,7
20832,8
20832,12
20832,9
20832,142
20833,2
20833,14
20836,11
20842,145
20842,146
20843,144
20844,143
20845,10
20845,0
20845,13
20845,6
20848,1
20848,8
20848,142
20848,4
20849,3
20849,5
20849,14
20849,2
20849,11
20849,7
20850,12
20850,9
20858,145
20859,144
20861,146
20861,143
20861,0
20861,6
20862,13
20862,10
20864,8
20865,1
20865,11
20866,4
20866,5
20866,12
20866,3
20867,142
20868,7
20868,9
20868,2
20868,14
20868,145
20869,144
20872,0
20873,6
20875,143
20879,13
20879,146
20881,10
20882,8
20884,1
20884,144
20884,145
20884,11
20886,143
20886,6
20886,4
20887,5
20887,0
20887,3
20888,12
20890,142
20890,9
20890,13
20890,14
20891,2
20891,7
20898,146
20899,8
20899,10
20900,144
20901,145
20902,143
20903,1
20903,6
20903,11
20904,0
20907,4
20908,5
20908,13
20908,3
20910,12
20911,142
20911,9
20912,14
20912,2
20912,8
20912,146
20913,7
20913,10
20915,144
20917,145
20918,143
20920,6
20922,1
20923,0
20924,11
20925,144
20927,145
20928,146
20928,143
20928,13
20928,8
20929,4
20929,10
20929,5
20930,3
20931,142
20932,6
20933,9
20934,2
20934,14
20934,12
20937,7
20939,0
20940,1
20942,144
20943,11
20944,145
20944,143
20945,8
20945,146
20945,6
20946,13
20947,10
20948,4
20948,142
20948,5
20949,3
20951,12
20951,9
20952,2
20952,0
20952,14
20956,1
20957,144
20957,7
20959,145
20959,11
20959,143
20962,6
20963,8
20963,146
20965,13
20966,10
20966,0
20967,144
20967,142
20968,4
20969,5
20969,143
20969,145
20970,3
20970,1
20971,12
20971,9
20972,2
20972,14
20973,11
20977,6
20978,7
20981,8
20982,146
20983,144
20983,13
20984,143
20984,145
20984,0
20986,10
20987,142
20989,6
20989,1
20989,4
20989,5
20991,3
20991,11
20992,9
20992,14
20992,2
20993,12
20994,8
20996,7
20999,144
21000,13
21000,143
21000,0
21000,145
21001,146
21003,10
21003,6
21005,1
21006,4
21006,11
21006,142
21006,8
21007,5
21007,12
21007,3
21008,9
21008,2
21009,14
21009,144
21010,0
21010,7
21011,143
21011,13
21015,145
21020,146
21020,6
21022,10
21024,144
21024,143
21025,142
21025,8
21026,1
21026,145
21026,11
21027,4
21027,0
21028,5
21029,13
21029,3
21030,12
21032,6
21032,9
21032,14
21032,2
21036,7
21038,146
21040,10
21040,144
21041,143
21041,145
21041,8
21042,1
21042,11
21043,142
21043,0
21044,4
21044,6
21045,13
21045,5
21046,3
21046,12
21048,9
21048,2
21049,14
21051,7
21053,143
21053,10
21054,144
21054,146
21057,145
21058,8
21061,142
21061,0
21062,11
21062,6
21062,1
21064,143
21065,13
21065,144
21066,4
21066,145
21067,5
21068,146
21068,3
21069,10
21071,12
21071,9
21072,2
21072,14
21072,8
21075,0
21078,6
21079,7
21079,11
21079,142
21080,1
21080,143
21081,144
21082,145
21083,13
21086,146
21086,4
21088,0
21088,5
21088,10
21088,8
21088,3
21088,6
21090,12
21091,9
21091,2
21091,14
21091,11
21093,143
21093,142
21094,1
21094,7
21096,144
21098,145
21100,13
21104,0
21104,146
21104,143
21104,8
21104,6
21105,4
21106,10
21106,144
21107,5
21107,142
21108,145
21108,11
21108,1
21108,3
21109,12
21109,9
21109,2
21109,14
21111,13
21111,7
21119,0
21120,6
21120,143
21120,8
21121,4
21122,144
21123,10
21123,146
21123,145
21123,5
21124,11
21124,1
21125,3
21125,12
21125,13
21125,142
21126,9
21126,2
21127,14
21128,7
21129,0
21130,6
21132,8
21133,143
21138,144
21139,145
21140,4
21142,10
21142,146
21143,11
21143,5
21143,142
21144,1
21144,13
21144,143
21146,6
21146,0
21146,3
21146,12
21147,8
21147,144
21149,9
21149,2
21149,14
21149,145
21151,7
21152,4
21160,143
21161,10
21162,146
21162,11
21163,142
21163,1
21163,144
21163,13
21163,5
21163,6
21164,145
21164,0
21166,8
21168,3
21168,4
21169,12
21169,14
21169,2
21170,9
21171,143
21173,7
21179,10
21179,144
21180,145
21180,11
21181,6
21181,146
21182,13
21182,1
21182,142
21182,0
21184,143
21184,5
21184,8
21187,4
21187,3
21189,2
21189,14
21189,9
21190,144
21190,12
21192,10
21194,6
21194,145
21195,11
21196,7
21199,0
21200,143
21200,13
21201,1
21201,146
21201,142
21204,8
21204,144
21205,145
21205,5
21207,6
21209,4
21209,10
21210,3
21210,143
21211,11
21212,0
21213,14
21213,9
21213,2
21215,12
21216,13
21218,1
21220,144
21221,142
21221,146
21221,145
21221,7
21222,8
21224,143
21225,6
21226,5
21226,0
21228,10
21229,11
21230,4
21231,13
21231,3
21232,1
21233,9
21233,14
21233,2
21234,12
21235,144
21237,145
21239,142
21240,143
21240,8
21240,146
21243,6
21244,0
21245,144
21246,145
21246,7
21249,10
21249,5
21249,13
21249,1
21249,11
21250,143
21251,4
21252,3
21252,142
21252,9
21253,14
21253,8
21253,2
21253,12
21260,6
21260,146
21261,0
21262,144
21262,145
21263,143
21267,13
21267,10
21267,8
21267,1
21267,142
21268,11
21268,4
21268,5
21269,7
21270,12
21270,3
21271,14
21271,2
21271,9
21271,6
21274,0
21277,144
21278,145
21279,143
21281,146
21283,8
21283,13
21284,10
21284,11
21284,1
21285,6
21286,142
21286,0
21286,4
21286,5
21287,12
21287,144
21288,145
21288,3
21288,9
21289,143
21289,2
21290,14
21292,7
21302,146
21303,8
21303,144
21303,145
21304,143
21304,13
21304,6
21305,142
21306,0
21306,10
21306,11
21306,1
21308,4
21309,5
21309,12
21309,3
21309,2
21309,9
21309,14
21310,7
21319,143
21319,144
21319,145
21320,8
21321,146
21321,6
21321,13
21323,0
21323,142
21324,10
21324,1
21324,11
21326,4
21327,5
21327,3
21327,12
21327,14
21327,2
21327,9
21328,7
21329,143
21329,144
21330,8
21330,145
21335,6
21338,13
21339,0
21341,146
21342,11
21343,10
21343,1
21343,142
21343,143
21344,144
21344,145
21345,8
21345,4
21346,5
21346,3
21346,12
21347,6
21348,14
21348,9
21348,0
21349,2
21349,13
21350,7
21359,143
21360,145
21360,11
21360,144
21361,10
21361,1
21362,146
21362,142
21363,8
21363,6
21364,0
21365,4
21366,5
21366,3
21366,12
21366,13
21368,143
21368,14
21368,9
21368,2
21372,7
21373,11
21373,145
21379,1
21379,10
21379,144
21381,8
21382,142
21382,0
21383,146
21384,6
21384,143
21384,145
21385,13
21386,4
21386,3
21386,5
21389,12
21390,144
21390,11
21391,9
21392,14
21392,2
21392,1
21395,10
21399,143
21399,0
21400,8
21401,145
21402,7
21402,6
21403,142
21404,146
21404,144
21405,13
21407,4
21408,143
21408,3
21409,5
21410,11
21410,1
21411,10
21412,0
21413,12
21414,9
21414,14
21415,8
21415,2
21416,145
21418,6
21420,144
21421,7
21423,143
21423,13
21425,142
21426,145
21426,146
21426,0
21428,11
21428,4
21428,1
21428,10
21428,8
21428,3
21429,5
21430,6
21430,12
21431,14
21431,9
21431,2
21435,144
21439,143
21440,13
21440,7
21441,145
21442,0
21444,8
21444,11
21445,1
21446,10
21446,6
21446,142
21446,144
21446,4
21446,5
21446,3
21447,12
21447,146
21448,143
21448,9
21449,14
21449,2
21451,13
21458,145
21459,0
21461,144
21462,8
21463,7
21463,143
21464,11
21464,6
21465,10
21465,1
21467,4
21467,145
21467,5
21468,142
21468,3
21468,13
21469,0
21469,12
21469,14
21469,2
21469,146
21470,9
21477,144
21478,143
21479,8
21481,6
21481,11
21482,1
21482,7
21483,145
21483,10
21484,0
21484,4
21485,13
21485,12
21485,5
21486,3
21487,2
21487,9
21487,144
21488,143
21488,14
21489,8
21490,142
21492,146
21495,6
21498,11
21499,145
21501,1
21502,0
21502,10
21503,143
21503,144
21503,13
21504,4
21505,5
21506,12
21506,8
21507,3
21507,7
21507,2
21508,9
21509,142
21509,6
21509,145
21509,14
21510,146
21512,11
21519,143
21519,0
21519,144
21520,1
21522,10
21523,145
21524,13
21526,8
21526,4
21528,143
21528,5
21530,144
21530,6
21530,3
21531,142
21531,0
21532,11
21532,12
21532,146
21533,2
21533,14
21534,9
21537,1
21540,145
21542,10
21542,143
21543,7
21544,144
21544,13
21546,8
21547,0
21548,142
21549,4
21550,6
21550,11
21550,5
21550,3
21551,1
21553,146
21553,2
21553,145
21554,14
21554,9
21554,12
21558,143
21560,144
21560,10
21561,13
21563,8
21563,0
21564,7
21564,145
21567,11
21567,1
21567,6
21567,142
21567,4
21567,143
21568,3
21569,5
21569,9
21569,12
21569,2
21570,14
21574,146
21575,144
21578,10
21579,13
21580,145
21581,0
21581,8
21583,143
21585,144
21586,1
21587,6
21587,11
21587,142
21588,4
21590,5
21591,3
21591,10
21592,13
21592,14
21592,9
21592,12
21592,2
21593,7
21594,146
21596,145
21596,0
21598,143
21599,8
21601,144
21605,6
21606,1
21606,11
21606,145
21607,142
21607,13
21607,143
21608,10
21608,4
21608,0
21609,5
21609,3
21610,14
21610,2
21610,12
21610,9
21610,8
21611,7
21614,146
21618,144
21621,145
21622,6
21622,11
21622,1
21622,143
21623,0
21623,13
21624,8
21625,10
21625,4
21626,5
21626,3
21626,12
21627,144
21627,142
21627,9
21627,2
21628,14
21629,7
21637,146
21638,145
21638,143
21639,6
21641,11
21641,0
21642,1
21642,13
21642,144
21643,8
21645,10
21646,4
21647,5
21647,143
21647,145
21648,3
21648,142
21649,12
21650,9
21650,2
21651,14
21653,146
21654,6
21658,0
21659,144
21660,11
21660,7
21662,1
21662,143
21662,13
21663,145
21664,8
21665,10
21668,4
21668,142
21669,5
21669,144
21669,3
21669,146
21670,6
21671,0
21672,9
21672,2
21672,12
21672,14
21676,11
21678,143
21679,145
21680,13
21680,1
21680,7
21681,8
21684,144
21684,10
21685,0
21686,4
21686,6
21687,143
21687,5
21688,3
21689,145
21689,12
21689,11
21689,146
21690,9
21690,2
21690,142
21691,14
21692,13
21694,1
21700,8
21700,144
21702,143
21703,145
21704,0
21704,10
21707,7
21708,6
21710,146
21710,4
21710,13
21710,1
21710,5
21711,142
21711,11
21711,3
21714,14
21714,2
21714,9
21715,12
21715,8
21715,144
21718,143
21720,145
21721,0
21723,10
21725,144
21727,6
21727,143
21728,13
21728,1
21728,8
21729,11
21729,4
21730,5
21730,146
21731,3
21732,142
21734,2
21734,14
21734,9
21734,145
21736,12
21738,0
21741,7
21741,144
21742,143
21743,10
21745,145
21747,8
21747,13
21747,6
21748,1
21748,11
21750,146
21750,4
21751,3
21751,5
21752,0
21752,142
21754,2
21754,14
21754,9
21756,12
21757,144
21758,143
21761,145
21762,10
21763,7
21765,8
21766,13
21766,0
21767,1
21767,144
21767,6
21767,143
21768,11
21769,4
21769,5
21769,3
21770,2
21770,14
21770,9
21771,12
21772,146
21774,142
21776,145
21780,10
21781,8
21782,143
21782,0
21782,144
21783,13
21784,7
21784,6
21785,1
21785,11
21786,145
21787,4
21787,5
21788,12
21788,3
21788,9
21788,2
21789,14
21792,146
21794,142
21798,10
21798,143
21799,144
21799,8
21800,0
21801,145
21803,13
21804,1
21804,6
21805,11
21807,143
21807,4
21808,5
21808,3
21808,14
21808,2
21808,9
21809,12
21809,144
21809,10
21810,7
21810,8
21810,0
21813,146
21816,142
21818,145
21821,13
21822,6
21822,143
21822,1
21823,11
21824,144
21825,0
21825,8
21826,4
21827,5
21827,10
21827,145
21828,3
21828,12
21829,9
21829,14
21829,2
21833,7
21833,146
21836,13
21837,142
21838,143
21840,144
21842,6
21842,1
21842,145
21843,11
21843,0
21845,8
21847,10
21847,143
21848,5
21849,4
21850,13
21850,3
21851,9
21851,14
21852,2
21853,12
21854,142
21854,146
21855,144
21859,6
21859,145
21859,7
21860,1
21861,0
21861,11
21862,8
21862,143
21865,10
21865,144
21866,13
21867,4
21867,5
21867,3
21868,12
21869,145
21869,9
21869,2
21871,142
21871,6
21872,14
21873,0
21874,146
21876,7
21876,1
21878,143
21879,11
21880,8
21881,144
21884,145
21885,10
21885,13
21887,143
21887,0
21888,5
21888,4
21889,3
21890,6
21891,142
21891,1
21892,12
21893,9
21894,14
21894,2
21896,146
21896,11
21897,144
21899,8
21900,145
21902,143
21905,10
21905,13
21906,0
21907,144
21909,7
21911,1
21912,6
21912,142
21912,4
21912,5
21913,3
21914,11
21914,145
21914,8
21914,14
21915,2
21915,9
21917,12
21918,143
21918,146
21922,144
21923,13
21923,0
21923,10
21925,145
21927,1
21927,143
21927,8
21928,4
21928,6
21929,5
21929,11
21930,3
21931,2
21931,12
21931,14
21931,142
21932,9
21932,7
21939,144
21940,145
21941,0
21942,143
21942,13
21943,10
21947,8
21947,146
21947,1
21949,6
21949,144
21949,4
21950,11
21950,5
21951,3
21953,14
21953,2
21953,142
21954,9
21954,12
21956,145
21958,143
21958,0
21961,13
21964,10
21964,144
21964,7
21966,145
21966,8
21967,143
21967,1
21970,11
21970,6
21971,4
21971,5
21971,0
21971,3
21973,14
21973,2
21974,9
21974,142
21974,12
21975,146
21980,144
21980,13
21982,145
21982,143
21983,10
21986,8
21988,0
21988,1
21990,6
21990,11
21992,4
21992,5
21992,3
21994,14
21994,2
21995,142
21995,9
21995,144
21996,12
21998,143
21998,145
21998,13
22001,7
22002,146
22003,10
22005,8
22005,144
22006,0
22007,143
22007,145
22008,1
22009,11
22010,6
22011,3
22011,4
22011,5
22011,142
22012,13
22013,14
22013,2
22014,9
22015,12
22021,144
22022,10
22022,143
22023,8
22023,145
22023,0
22023,7
22025,1
22026,11
22026,13
22026,6
22027,4
22027,5
22027,3
22027,12
22027,9
22027,2
22028,14
22032,146
22034,142
22037,144
22038,143
22039,145
22040,0
22041,8
22041,10
22044,13
22044,1
22044,6
22045,11
22045,4
22045,3
22045,5
22046,12
22046,7
22046,2
22046,9
22047,143
22047,14
