timestamp,neuron
50119,21
50119,0
50119,29
50119,9
50119,18
50119,11
50120,19
50120,16
50120,27
50121,61
50121,28
50121,6
50121,14
50122,13
50122,8
50122,65
50123,73
50123,69
50123,26
50123,1
50123,12
50123,7
50123,64
50124,141
50124,139
50124,140
50124,62
50125,66
50126,60
50126,72
50126,74
50127,10
50127,67
50127,71
50128,15
50128,63
50128,4
50129,3
50130,5
50130,17
50131,23
50134,24
50134,20
50135,0
50136,142
50136,18
50136,2
50137,70
50137,29
50137,68
50137,11
50138,21
50138,16
50138,27
50139,6
50139,19
50140,28
50140,61
50140,13
50140,8
50140,141
50140,26
50141,9
50142,140
50142,1
50142,139
50142,62
50142,65
50142,69
50142,73
50142,64
50142,12
50143,14
50143,66
50143,10
50143,15
50144,4
50144,60
50144,3
50144,23
50144,24
50144,17
50144,74
50144,72
50144,71
50144,5
50145,7
50145,67
50145,20
50145,63
50146,0
50146,18
50149,142
50151,29
50152,11
50153,2
50153,70
50154,16
50154,68
50155,27
50156,21
50156,26
50156,6
50157,141
50157,19
50158,28
50158,8
50158,13
50159,61
50159,15
50159,140
50160,1
50160,139
50160,10
50160,24
50161,69
50161,12
50161,62
50161,23
50161,0
50161,9
50161,17
50161,3
50161,18
50162,64
50162,66
50162,4
50162,65
50162,73
50162,20
50162,14
50163,5
50164,74
50164,60
50164,142
50164,71
50164,29
50164,72
50164,11
50164,67
50164,63
50164,16
50165,7
50165,70
50166,2
50167,68
50167,26
50168,27
50168,6
50169,141
50169,21
50173,8
50173,13
50175,28
50175,15
50175,19
50177,24
50177,140
50177,61
50178,18
50178,23
50178,0
50179,139
50179,1
50179,17
50179,10
50179,12
50179,20
50180,69
50180,62
50181,66
50181,142
50181,3
50181,29
50181,64
50181,4
50181,73
50182,16
50182,11
50182,65
50182,5
50182,6
50182,141
50183,14
50183,26
50183,9
50183,70
50183,74
50184,2
50184,68
50184,60
50184,27
50184,72
50184,71
50184,67
50184,8
50185,13
50185,63
50185,7
50185,21
50186,15
50187,28
50187,24
50190,19
50192,140
50192,18
50192,0
50195,23
50195,61
50196,17
50196,1
50197,139
50197,12
50197,20
50197,10
50198,69
50198,62
50199,29
50199,142
50199,141
50199,16
50200,26
50200,66
50200,11
50200,64
50200,3
50200,6
50201,4
50201,5
50201,73
50201,27
50202,8
50202,65
50202,15
50202,70
50202,68
50202,13
50203,24
50203,74
50203,0
50203,2
50203,72
50204,71
50204,60
50204,14
50204,9
50204,21
50204,28
50204,18
50204,67
50205,140
50205,19
50205,63
50206,23
50206,7
50208,61
50208,17
50208,12
50209,1
50210,20
50212,139
50214,10
50215,69
50215,29
50215,26
50215,141
50216,16
50216,142
50216,62
50218,6
50218,11
50218,15
50218,66
50218,64
50219,27
50219,3
50219,24
50219,8
50220,70
50220,4
50220,18
50220,73
50220,68
50220,5
50220,0
50221,65
50221,13
50222,28
50222,140
50222,23
50222,21
50223,74
50223,60
50223,72
50223,71
50223,2
50223,19
50224,14
50224,1
50224,17
50224,9
50224,12
50224,20
50225,139
50225,61
50225,67
50225,63
50226,7
50226,10
50227,26
50227,141
50227,16
50228,29
50228,69
50229,6
50229,142
50233,62
50233,11
50233,15
50236,24
50236,8
50236,0
50237,3
50237,18
50237,27
50237,66
50238,13
50238,4
50238,64
50239,70
50239,5
50239,68
50240,23
50240,140
50240,28
50240,73
50241,1
50241,12
50241,65
50241,20
50241,21
50242,17
50242,139
50242,141
50242,2
50243,61
50243,74
50243,19
50243,10
50243,142
50243,60
50243,26
50243,72
50243,71
50243,6
50243,29
50244,69
50244,16
50244,14
50244,67
50244,9
50244,15
50244,11
50244,63
50245,62
50246,7
50246,24
50247,0
50247,8
50249,18
50249,3
50254,27
50254,13
50255,66
50256,70
50256,64
50256,4
50257,68
50257,23
50257,5
50258,140
50258,28
50259,20
50259,73
50259,141
50259,17
50259,139
50260,1
50260,142
50260,26
50260,12
50260,65
50260,21
50260,15
50261,29
50261,16
50261,6
50261,61
50262,19
50262,24
50262,69
50262,10
50262,74
50262,18
50262,11
50263,60
50263,2
50263,72
50263,0
50263,71
50263,62
50264,8
50264,67
50265,63
50265,14
50266,27
50266,9
50266,3
50267,13
50270,66
50271,23
50272,70
50272,4
50272,68
50273,64
50275,140
50275,5
50276,141
50276,28
50276,20
50276,142
50277,26
50277,17
50277,15
50277,139
50278,24
50278,29
50279,1
50279,18
50279,16
50279,21
50279,73
50279,12
50280,19
50280,6
50280,65
50281,61
50281,7
50281,0
50282,10
50282,11
50282,27
50282,69
50283,8
50283,62
50284,23
50284,13
50284,72
50285,2
50285,74
50285,71
50285,60
50285,67
50285,3
50286,70
50286,66
50286,68
50286,64
50286,63
50287,14
50287,4
50287,141
50287,9
50287,140
50288,5
50288,15
50288,142
50288,26
50288,20
50290,28
50292,17
50293,139
50294,24
50295,18
50295,16
50296,29
50296,1
50297,12
50298,21
50298,73
50298,6
50298,0
50299,19
50299,61
50299,65
50300,27
50300,69
50300,10
50300,8
50301,11
50301,23
50302,62
50302,13
50302,70
50302,141
50303,68
50303,142
50303,15
50303,66
50303,74
50303,3
50303,60
50303,71
50303,64
50303,26
50303,72
50303,140
50303,2
50303,4
50304,5
50304,20
50304,17
50304,28
50304,67
50304,24
50305,18
50305,9
50305,63
50305,7
50305,14
50305,139
50306,16
50307,29
50309,1
50310,12
50311,6
50313,0
50314,21
50315,73
50316,19
50317,61
50317,27
50317,23
50318,65
50318,69
50318,8
50318,15
50318,11
50319,10
50319,26
50319,142
50319,141
50320,18
50320,62
50320,13
50320,24
50320,70
50320,68
50320,20
50321,17
50321,64
50321,66
50321,140
50321,28
50321,16
50322,60
50322,74
50322,3
50322,71
50322,72
50322,29
50322,139
50323,5
50323,4
50324,2
50324,67
50324,63
50325,0
50325,1
50325,6
50326,12
50326,9
50326,14
50328,21
50329,7
50330,73
50332,8
50332,19
50333,15
50333,27
50333,23
50334,11
50335,26
50335,61
50336,142
50336,69
50336,10
50336,18
50336,24
50336,13
50336,141
50337,65
50338,20
50339,68
50339,70
50339,17
50339,140
50339,62
50339,16
50340,139
50340,28
50340,29
50340,3
50341,66
50341,5
50341,4
50341,64
50341,0
50342,6
50342,60
50343,71
50343,72
50343,1
50343,74
50343,2
50344,12
50344,15
50344,21
50344,8
50345,63
50345,67
50345,23
50345,27
50346,14
50346,73
50346,26
50346,9
50346,19
50346,11
50347,142
50347,24
50347,18
50349,141
50349,13
50349,69
50350,10
50350,61
50351,7
50355,20
50356,65
50356,140
50356,17
50357,68
50357,16
50357,139
50357,70
50358,29
50358,62
50358,0
50358,28
50359,3
50360,66
50360,15
50361,5
50361,6
50362,4
50362,64
50362,142
50362,26
50362,23
50362,1
50363,8
50363,24
50363,18
50363,141
50363,27
50363,21
50364,72
50364,60
50364,12
50365,71
50365,11
50365,2
50365,13
50365,74
50365,19
50365,10
50366,61
50367,73
50367,67
50367,14
50367,69
50367,63
50367,9
50368,20
50369,140
50369,7
50371,17
50371,16
50371,65
50373,68
50373,0
50373,139
50374,70
50375,29
50376,62
50377,3
50377,28
50378,15
50378,6
50379,142
50379,66
50380,5
50380,8
50380,141
50380,4
50380,1
50381,24
50381,26
50381,23
50381,18
50381,64
50382,11
50382,13
50382,10
50382,27
50382,12
50383,2
50383,140
50383,0
50383,72
50384,9
50384,74
50384,20
50384,61
50384,60
50384,69
50384,71
50384,21
50384,14
50385,73
50385,19
50385,16
50385,17
50385,139
50385,7
50385,68
50386,67
50386,65
50386,70
50386,63
50387,29
50392,15
50392,3
50393,62
50394,6
50394,28
50395,142
50396,24
50397,26
50397,141
50397,66
50397,18
50397,8
50398,23
50399,5
50399,1
50399,27
50400,140
50400,64
50400,4
50400,13
50400,11
50400,0
50401,20
50401,10
50401,16
50401,139
50401,17
50402,12
50402,69
50402,21
50402,61
50402,2
50402,14
50402,29
50403,72
50403,68
50403,74
50403,9
50403,70
50403,19
50403,60
50403,73
50403,71
50403,15
50404,7
50404,65
50404,67
50404,63
50405,3
50405,62
50405,6
50406,28
50407,24
50407,142
50408,26
50408,18
50410,141
50411,8
50414,23
50414,66
50416,27
50417,140
50417,5
50417,1
50417,0
50418,20
50418,64
50418,16
50418,11
50418,13
50418,139
50419,17
50419,10
50419,4
50419,15
50419,69
50420,29
50420,12
50420,21
50420,68
50420,70
50420,2
50421,9
50421,6
50421,19
50421,74
50421,14
50421,3
50421,73
50422,60
50422,72
50422,71
50422,24
50422,18
50422,65
50422,26
50422,7
50422,142
50423,62
50423,8
50423,28
50423,141
50424,61
50424,67
50424,63
50425,23
50428,66
50429,0
50429,140
50431,27
50431,1
50432,5
50433,13
50433,11
50434,16
50434,20
50435,139
50436,15
50437,64
50437,17
50437,10
50437,29
50437,12
50438,4
50438,68
50438,6
50438,69
50439,24
50439,21
50439,70
50439,18
50439,142
50440,26
50440,19
50440,141
50440,8
50440,2
50440,3
50441,73
50441,28
50441,74
50441,9
50442,14
50442,62
50442,72
50442,71
50442,65
50442,60
50442,61
50442,0
50442,23
50443,140
50443,27
50443,7
50443,1
50443,66
50443,67
50444,13
50444,63
50444,16
50444,11
50444,5
50445,20
50446,15
50447,139
50449,17
50449,12
50452,64
50452,10
50453,29
50453,6
50454,4
50454,24
50455,18
50455,68
50455,69
50455,26
50456,142
50457,21
50457,70
50457,141
50457,8
50458,3
50458,19
50458,0
50459,23
50459,28
50460,2
50460,62
50460,140
50460,73
50460,61
50460,74
50461,27
50461,65
50461,13
50461,60
50461,16
50461,15
50461,71
50461,72
50462,1
50462,66
50462,9
50462,11
50462,20
50462,14
50463,139
50463,5
50463,17
50464,67
50464,63
50465,29
50465,24
50465,6
50465,18
50466,12
50466,10
50466,64
50466,26
50467,4
50468,7
50468,68
50469,142
50469,141
50469,69
50470,8
50473,0
50474,21
50474,70
50475,3
50476,23
50477,19
50477,140
50477,28
50477,15
50479,27
50479,13
50479,16
50479,61
50480,2
50480,20
50480,62
50480,139
50480,1
50481,11
50481,73
50481,18
50481,17
50481,24
50482,65
50482,29
50482,66
50482,141
50483,26
50483,71
50483,6
50483,74
50483,72
50483,5
50483,142
50483,60
50484,10
50484,9
50484,14
50484,8
50485,12
50485,68
50485,64
50485,67
50485,69
50486,0
50486,4
50486,63
50486,70
50487,21
50488,3
50489,23
50490,15
50490,7
50493,140
50495,28
50495,19
50496,16
50496,13
50496,27
50497,139
50497,20
50498,61
50498,18
50498,24
50499,62
50499,11
50499,1
50499,141
50499,17
50500,2
50500,142
50500,29
50500,26
50500,73
50500,6
50501,66
50501,65
50501,0
50501,10
50501,8
50501,74
50501,5
50502,71
50502,68
50502,12
50502,72
50502,60
50502,69
50503,64
50503,70
50503,9
50503,4
50503,15
50503,3
50503,14
50504,23
50504,67
50505,21
50505,63
50505,7
50505,140
50507,13
50508,16
50508,28
50510,27
50511,19
50513,139
50513,20
50514,24
50514,18
50515,141
50516,11
50516,61
50516,1
50517,142
50517,62
50517,26
50517,17
50517,6
50517,0
50518,29
50519,8
50519,66
50519,15
50519,2
50519,10
50520,12
50520,73
50520,5
50520,68
50520,65
50520,23
50520,4
50521,69
50521,3
50521,74
50521,70
50521,64
50522,71
50522,140
50522,9
50522,60
50522,72
50522,13
50522,21
50522,14
50523,16
50524,28
50524,67
50524,7
50524,27
50524,63
50524,24
50525,139
50525,18
50525,20
50525,19
50526,141
50527,11
50529,1
50529,0
50530,26
50530,6
50531,142
50532,61
50534,17
50535,62
50535,29
50535,8
50536,15
50537,12
50538,10
50538,66
50538,23
50538,68
50539,73
50539,5
50539,140
50539,69
50540,70
50540,2
50540,4
50540,65
50540,3
50540,13
50541,64
50541,24
50541,139
50541,16
50541,18
50541,74
50541,71
50541,141
50542,60
50542,72
50542,28
50542,21
50542,27
50542,20
50543,0
50543,26
50543,6
50543,19
50543,9
50543,14
50544,11
50544,142
50544,67
50544,1
50544,63
50545,17
50545,61
50546,15
50546,29
50546,8
50547,7
50548,62
50550,12
50554,23
50556,10
50557,68
50557,66
50557,140
50557,24
50557,18
50557,5
50558,13
50558,70
50558,16
50558,141
50558,139
50559,3
50559,4
50559,73
50559,69
50559,20
50559,27
50559,2
50559,26
50560,0
50560,28
50560,65
50560,21
50560,142
50560,64
50561,6
50561,71
50561,74
50561,1
50561,72
50561,11
50561,15
50561,60
50561,8
50562,17
50562,19
50562,9
50562,29
50563,14
50563,61
50563,67
50563,63
50564,62
50564,12
50566,7
50566,23
50568,10
50569,24
50570,18
50571,140
50572,68
50573,13
50574,5
50574,66
50574,141
50575,16
50575,139
50576,70
50576,0
50576,26
50577,69
50577,3
50577,20
50577,27
50577,142
50577,4
50577,73
50578,6
50578,15
50579,28
50579,65
50579,64
50579,8
50580,21
50580,11
50580,2
50580,1
50580,17
50580,29
50581,71
50581,74
50581,72
50581,60
50581,61
50582,19
50582,62
50582,12
50583,23
50583,9
50583,18
50583,14
50583,24
50583,67
50584,10
50584,63
50584,140
50584,13
50585,68
50585,7
50585,141
50586,5
50586,16
50587,0
50587,66
50588,139
50588,26
50589,70
50590,3
50591,6
50593,142
50593,20
50594,69
50594,15
50594,4
50594,27
50597,8
50597,28
50597,73
50597,11
50598,1
50598,17
50599,29
50599,21
50600,65
50600,64
50600,2
50600,61
50600,24
50600,18
50601,23
50601,71
50601,62
50601,19
50601,72
50601,141
50602,74
50602,12
50602,140
50602,13
50602,10
50602,60
50602,16
50602,26
50603,0
50603,68
50603,139
50604,67
50604,6
50604,70
50604,66
50604,9
50604,15
50604,63
50604,14
50605,5
50605,142
50605,20
50605,3
50606,69
50607,4
50607,27
50608,7
50610,8
50612,11
50614,28
50616,17
50616,1
50616,29
50616,73
50617,18
50617,24
50618,21
50618,23
50618,141
50619,61
50619,64
50619,26
50620,65
50620,16
50620,140
50620,0
50620,13
50620,139
50620,19
50621,15
50621,2
50621,62
50621,6
50621,12
50621,10
50621,142
50622,71
50622,20
50622,68
50622,72
50622,8
50622,70
50622,4
50622,66
50622,5
50623,74
50623,9
50623,11
50623,67
50623,69
50623,3
50623,60
50623,14
50623,27
50623,7
50624,63
50626,28
50627,1
50628,17
50628,29
50628,24
50628,18
50632,73
50635,23
50635,21
50635,141
50635,0
50636,26
50636,13
50637,16
50637,6
50637,64
50637,61
50637,15
50637,12
50638,65
50638,140
50638,139
50638,10
50639,8
50639,62
50639,142
50639,2
50639,19
50639,68
50640,11
50640,70
50640,69
50640,4
50640,3
50640,5
50640,71
50640,66
50641,27
50641,74
50641,60
50641,72
50641,9
50642,67
50642,18
50642,14
50642,24
50642,20
50643,28
50643,63
50643,17
50643,29
50643,7
50643,1
50645,73
50645,0
50646,141
50646,26
50646,23
50647,6
50648,13
50648,16
50648,21
50648,15
50650,12
50653,64
50654,140
50655,139
50655,61
50655,8
50656,142
50656,65
50656,10
50657,68
50657,62
50657,11
50658,19
50658,70
50658,69
50659,27
50659,2
50659,66
50659,18
50659,3
50659,4
50659,24
50659,5
50659,71
50660,74
50660,20
50660,60
50660,29
50660,72
50660,17
50660,28
50661,0
50661,1
50661,6
50661,9
50661,14
50661,26
50662,67
50662,141
50662,63
50662,23
50662,13
50662,15
50662,7
50662,16
50662,12
50663,73
50664,21
50665,8
50666,64
50666,140
50667,139
50668,61
50669,142
50670,10
50670,11
50674,68
50674,65
50675,62
50676,24
50676,18
50676,70
50676,3
50676,27
50676,69
50677,4
50677,0
50677,19
50677,5
50677,6
50677,20
50678,2
50678,29
50678,17
50679,1
50679,26
50679,141
50679,28
50679,15
50679,66
50679,13
50679,71
50680,23
50680,74
50680,12
50680,9
50680,60
50680,72
50680,16
50681,14
50681,8
50682,7
50682,73
50683,67
50683,21
50683,63
50683,140
50683,139
50684,11
50684,142
50684,64
50684,10
50684,61
50687,68
50687,24
50687,18
50688,0
50688,65
50689,6
50689,62
50690,3
50690,70
50690,27
50691,69
50692,4
50694,5
50694,20
50695,141
50695,29
50695,19
50695,26
50696,15
50696,17
50697,1
50697,13
50697,23
50697,28
50697,2
50698,16
50699,12
50699,66
50700,8
50701,140
50701,139
50701,71
50701,142
50701,21
50702,11
50702,72
50702,74
50702,18
50702,14
50702,24
50702,9
50703,60
50703,10
50703,0
50703,6
50704,61
50704,73
50704,27
50705,68
50705,70
50705,67
50705,62
50705,64
50706,141
50706,3
50706,69
50706,65
50706,20
50706,63
50706,4
50707,26
50707,5
50707,15
50707,29
50709,17
50709,7
50710,19
50711,13
50712,1
50714,23
50714,16
50715,28
50717,12
50717,2
50717,8
50718,140
50718,139
50718,142
50719,66
50719,6
50719,0
50719,11
50719,24
50720,18
50720,10
50721,9
50721,71
50721,21
50721,141
50721,14
50721,3
50722,74
50722,72
50722,4
50722,61
50722,60
50722,68
50722,27
50723,73
50723,5
50723,70
50723,15
50723,13
50723,26
50723,20
50723,69
50723,62
50723,29
50723,64
50724,17
50724,65
50724,1
50724,67
50725,19
50725,23
50725,7
50725,16
50725,63
50727,28
50729,12
50731,8
50735,24
50736,18
50736,6
50736,0
50736,140
50736,2
50736,139
50736,142
50737,11
50737,66
50738,141
50738,10
50739,15
50739,21
50739,3
50739,26
50740,27
50740,4
50740,9
50740,13
50740,20
50740,29
50740,68
50741,5
50741,61
50741,71
50741,17
50741,70
50741,14
50741,16
50741,23
50741,74
50742,1
50742,72
50742,69
50742,60
50742,73
50742,62
50743,19
50743,64
50743,28
50743,8
50743,12
50744,65
50744,67
50744,63
50745,7
50745,24
50746,18
50746,0
50746,6
50749,140
50750,11
50750,2
50751,142
50751,139
50753,141
50754,15
50755,66
50755,26
50755,10
50757,21
50757,27
50757,20
50757,3
50757,13
50758,29
50758,4
50758,17
50758,23
50759,68
50759,16
50759,70
50759,5
50759,61
50760,1
50760,9
50760,71
50760,8
50761,69
50761,28
50761,24
50761,18
50761,19
50761,62
50761,12
50761,14
50761,74
50761,73
50762,64
50762,0
50762,60
50762,6
50762,72
50763,65
50763,11
50763,67
50764,140
50764,63
50764,142
50764,139
50765,2
50765,141
50765,15
50765,7
50766,26
50768,66
50768,10
50771,13
50772,3
50773,27
50773,20
50774,29
50774,21
50775,23
50776,16
50776,17
50776,68
50776,4
50777,70
50777,24
50778,18
50778,61
50778,8
50778,5
50778,1
50779,69
50779,6
50779,0
50779,28
50780,62
50780,71
50780,12
50780,19
50780,73
50780,64
50781,74
50781,11
50781,60
50781,15
50781,9
50782,141
50782,14
50782,140
50782,72
50782,65
50782,142
50782,139
50782,26
50783,2
50784,13
50784,67
50784,10
50784,66
50784,63
50785,3
50785,7
50785,20
50786,27
50786,29
50788,23
50788,16
50789,4
50789,21
50789,17
50789,68
50791,24
50793,18
50793,8
50794,70
50794,0
50795,6
50796,1
50796,61
50796,5
50797,69
50797,12
50798,28
50798,11
50798,62
50799,15
50799,141
50799,71
50799,64
50800,73
50800,140
50800,142
50800,9
50800,139
50801,26
50801,13
50801,19
50801,74
50801,60
50801,65
50801,10
50802,14
50802,2
50802,72
50802,66
50803,20
50803,29
50803,3
50803,24
50803,27
50803,23
50803,17
50803,16
50803,18
50803,67
50804,68
50804,21
50804,63
50804,8
50804,4
50805,0
50805,6
50806,70
50807,7
50808,1
50809,5
50809,12
50813,61
50814,69
50814,15
50815,11
50815,28
50816,141
50817,62
50817,26
50818,140
50818,142
50818,139
50818,13
50819,64
50820,71
50820,73
50820,24
50820,10
50820,18
50820,19
50820,20
50821,9
50821,29
50821,23
50821,27
50821,16
50821,17
50821,0
50821,6
50822,65
50822,8
50822,66
50822,2
50822,3
50822,60
50822,74
50822,68
50823,21
50823,72
50823,14
50824,4
50824,70
50824,1
50825,67
50825,12
50825,5
50825,15
50826,63
50827,61
50827,69
50827,11
50827,141
50829,7
50829,28
50830,26
50834,140
50835,13
50835,62
50835,142
50836,139
50837,24
50838,64
50838,18
50838,0
50838,6
50838,10
50839,20
50839,29
50839,73
50839,23
50840,8
50840,27
50840,71
50840,16
50840,17
50840,4
50840,12
50840,1
50840,2
50840,66
50840,3
50841,19
50841,68
50841,9
50841,15
50841,65
50841,21
50841,60
50841,5
50841,14
50842,70
50842,74
50842,11
50842,72
50842,26
50842,69
50842,141
50843,7
50843,61
50843,67
50843,28
50844,63
50845,13
50846,140
50847,142
50847,62
50848,24
50849,139
50850,0
50851,6
50852,18
50855,10
50855,8
50855,64
50856,20
50856,23
50857,29
50857,12
50857,1
50857,27
50857,16
50857,4
50858,15
50858,3
50858,17
50858,73
50858,11
50858,68
50859,2
50859,5
50859,66
50859,9
50860,70
50860,141
50860,26
50860,19
50860,21
50860,65
50861,14
50861,69
50861,60
50861,74
50861,13
50862,28
50862,61
50862,72
50863,24
50863,140
50863,0
50863,6
50863,71
50863,142
50864,18
50864,67
50864,62
50864,63
50864,139
50864,7
50867,8
50868,10
50869,20
50869,23
50869,64
50870,12
50871,29
50871,15
50872,16
50873,1
50874,27
50875,3
50875,4
50875,17
50876,11
50877,68
50877,141
50877,26
50877,73
50878,5
50878,70
50879,66
50879,2
50880,13
50880,24
50880,0
50880,19
50880,6
50880,21
50881,140
50881,9
50881,142
50881,69
50881,65
50881,28
50881,61
50882,18
50882,139
50883,74
50883,60
50883,14
50883,20
50883,72
50883,62
50883,8
50883,23
50883,15
50884,16
50884,29
50884,12
50884,71
50884,67
50884,10
50885,63
50885,64
50886,1
50886,27
50886,7
50887,17
50887,3
50887,4
50888,11
50888,26
50889,141
50892,68
50895,73
50896,5
50896,70
50896,24
50897,0
50897,66
50897,6
50897,13
50898,18
50899,2
50899,140
50899,21
50899,142
50899,69
50899,28
50899,19
50899,15
50899,61
50900,65
50900,139
50900,20
50900,8
50900,23
50900,16
50901,29
50901,9
50901,12
50901,62
50902,10
50902,74
50902,60
50902,27
50902,141
50903,26
50903,72
50903,17
50903,1
50903,71
50903,14
50903,64
50903,11
50904,4
50904,3
50904,67
50905,63
50905,7
50906,68
50907,0
50908,6
50908,24
50909,5
50909,13
50910,70
50910,73
50913,18
50915,66
50916,15
50916,140
50916,142
50917,139
50917,8
50918,2
50918,28
50918,69
50918,61
50919,21
50919,20
50919,23
50919,141
50919,29
50919,12
50920,16
50920,19
50920,65
50920,10
50921,27
50921,17
50921,26
50922,62
50922,1
50922,11
50922,24
50922,9
50923,0
50923,3
50923,6
50924,4
50924,18
50924,13
50925,72
50925,74
50925,68
50925,60
50925,14
50925,71
50925,70
50925,5
50925,64
50925,67
50926,73
50926,7
50926,63
50927,15
50927,66
50929,140
50930,8
50930,142
50934,139
50935,69
50935,2
50935,28
50935,12
50936,23
50936,20
50936,141
50936,61
50937,16
50937,29
50937,21
50937,26
50938,27
50938,17
50938,19
50938,10
50938,24
50939,65
50939,0
50939,1
50939,11
50940,6
50940,18
50940,62
50941,3
50941,4
50941,13
50942,15
50942,9
50942,5
50942,68
50942,70
50943,8
50943,64
50944,74
50944,14
50944,73
50944,60
50944,71
50944,72
50944,140
50944,66
50944,7
50944,142
50945,67
50946,63
50946,139
50946,12
50947,69
50947,141
50948,23
50948,20
50949,2
50949,28
50949,16
50950,26
50951,29
50954,61
50954,24
50954,21
50955,0
50955,17
50956,27
50956,6
50956,18
50956,10
50957,19
50957,11
50957,1
50958,65
50958,15
50958,62
50959,13
50960,8
50960,68
50960,70
50960,4
50960,3
50961,5
50962,64
50962,140
50962,142
50962,66
50962,73
50963,9
50963,71
50963,74
50963,139
50963,72
50963,60
50963,141
50963,12
50963,69
50963,14
50964,23
50964,26
50964,20
50964,16
50964,67
50964,29
50964,2
50964,63
50965,28
50965,7
50965,24
50966,0
50966,61
50967,6
50967,21
50967,18
50968,17
50968,27
50971,11
50972,10
50974,15
50974,1
50975,19
50977,65
50977,62
50977,13
50977,8
50978,68
50978,70
50979,3
50979,4
50979,5
50980,140
50980,142
50980,141
50980,139
50980,64
50981,66
50981,26
50981,23
50981,73
50981,69
50981,20
50982,12
50982,0
50982,24
50982,16
50982,74
50982,29
50982,71
50982,6
50983,72
50983,60
50983,18
50983,28
50983,9
50984,27
50984,17
50984,14
50984,21
50984,61
50984,2
50984,15
50985,11
50985,67
50985,10
50985,63
50986,1
50987,7
50989,13
50989,19
50990,8
50995,62
50995,65
50995,68
50996,70
50997,141
50997,3
50997,140
50998,4
50998,142
50998,139
50998,26
50998,5
50998,0
50999,24
50999,23
50999,20
50999,16
50999,64
50999,6
50999,18
51000,66
51000,29
51000,12
51000,69
51001,73
51001,15
51001,28
51001,27
51001,17
51002,21
51002,71
51002,61
51002,74
51002,11
51003,72
51003,60
51003,10
51004,2
51004,1
51004,9
51004,19
51004,8
51004,13
51005,67
51005,14
51006,63
51008,62
51008,7
51008,68
51009,3
51009,65
51010,141
51010,70
51012,26
51012,0
51013,140
51013,4
51014,142
51014,24
51015,139
51015,5
51015,6
51016,23
51016,18
51017,20
51017,16
51017,12
51018,29
51018,15
51019,27
51019,17
51019,28
51019,66
51020,64
51020,11
51020,69
51020,21
51021,8
51021,10
51021,61
51022,73
51022,13
51022,1
51022,71
51023,72
51023,74
51023,19
51023,60
51023,141
51024,2
51024,0
51024,68
51024,26
51024,70
51024,62
51025,67
51025,9
51025,24
51025,3
51025,140
51026,65
51026,14
51026,63
51027,142
51027,6
51027,139
51028,4
51028,18
51029,23
51029,5
51030,16
51032,12
51032,15
51033,20
51033,7
51035,29
51037,27
51037,17
51038,11
51038,28
51039,66
51039,8
51039,69
51040,64
51040,21
51040,141
51040,13
51041,61
51041,10
51041,1
51041,0
51042,24
51042,26
51042,73
51043,140
51043,19
51043,142
51043,68
51043,70
51043,139
51043,6
51043,71
51043,62
51043,74
51044,18
51044,72
51044,3
51044,23
51044,15
51045,2
51045,60
51045,20
51045,16
51045,65
51045,67
51046,4
51046,5
51046,12
51046,63
51046,29
51046,9
51047,14
51052,7
51053,27
51053,17
51054,11
51056,28
51056,8
51058,66
51058,141
51058,13
51058,0
51058,69
51058,24
51058,21
51058,26
51059,64
51059,10
51059,1
51059,61
51059,18
51060,6
51060,15
51060,140
51060,142
51061,139
51061,23
51061,19
51061,68
51061,70
51061,20
51061,16
51062,73
51062,62
51062,3
51062,29
51063,74
51063,12
51063,71
51063,4
51063,2
51063,5
51063,72
51064,65
51064,60
51065,67
51065,27
51066,17
51066,9
51066,11
51066,63
51066,14
51068,8
51070,7
51070,28
51071,0
51073,13
51073,141
51074,24
51074,26
51076,66
51076,6
51076,69
51077,18
51077,15
51077,1
51077,10
51077,21
51078,140
51078,61
51078,64
51078,142
51078,139
51079,23
51079,70
51079,68
51080,20
51080,16
51080,29
51081,62
51081,19
51081,3
51081,73
51082,12
51082,4
51082,5
51083,71
51083,27
51083,17
51083,74
51083,2
51083,8
51083,65
51083,11
51083,72
51084,0
51084,60
51084,28
51084,24
51085,13
51085,26
51085,141
51085,67
51085,14
51085,9
51086,63
51087,7
51087,6
51087,18
51089,15
51091,1
51092,69
51093,66
51094,10
51095,21
51095,140
51096,23
51096,139
51096,142
51096,61
51097,64
51097,20
51098,16
51098,70
51098,29
51098,68
51099,3
51099,12
51100,0
51100,62
51100,8
51100,19
51100,27
51100,17
51100,4
51101,24
51101,141
51101,5
51101,11
51101,26
51102,73
51102,13
51102,28
51102,18
51102,6
51103,2
51103,15
51103,74
51103,65
51103,71
51103,60
51103,72
51104,9
51104,1
51105,14
51105,67
51105,69
51106,63
51106,66
51106,10
51107,7
51107,140
51107,23
51108,139
51108,142
51109,21
51113,16
51113,20
51114,64
51114,61
51115,29
51116,70
51116,68
51117,0
51117,141
51118,24
51118,12
51118,27
51118,26
51118,17
51118,8
51119,62
51119,3
51119,18
51119,15
51120,19
51121,28
51121,11
51121,6
51121,13
51121,5
51121,73
51121,4
51121,74
51122,1
51122,65
51122,71
51122,60
51122,2
51122,69
51122,10
51123,9
51123,72
51123,14
51123,140
51123,66
51123,139
51123,7
51123,142
51124,23
51124,67
51124,63
51125,16
51125,21
51126,20
51126,64
51127,0
51128,61
51128,29
51130,70
51131,68
51132,12
51132,24
