timestamp,neuron
45233,12
45233,17
45233,2
45234,66
45234,180
45234,0
45234,178
45234,29
45234,13
45234,62
45235,16
45235,179
45235,21
45236,69
45236,6
45236,19
45236,70
45236,3
45236,4
45237,73
45237,14
45238,15
45238,9
45238,64
45238,24
45238,65
45239,71
45239,74
45240,181
45240,72
45240,18
45240,68
45240,60
45241,67
45241,182
45242,63
45242,11
45244,5
45245,7
45246,28
45247,26
45247,27
45247,10
45247,20
45249,8
45249,23
45250,180
45250,0
45251,61
45251,17
45251,1
45251,12
45252,179
45252,13
45252,29
45253,178
45253,6
45253,2
45253,16
45254,66
45254,181
45254,15
45255,62
45255,24
45255,182
45255,3
45255,4
45256,21
45256,70
45256,18
45257,19
45257,11
45257,69
45258,14
45259,9
45259,68
45260,5
45260,73
45260,26
45260,10
45260,28
45261,65
45262,20
45262,27
45262,64
45263,71
45263,72
45263,74
45264,8
45265,0
45265,67
45266,180
45266,23
45266,60
45268,179
45268,63
45268,17
45269,1
45270,29
45270,12
45270,13
45270,61
45271,181
45271,6
45271,182
45271,16
45271,178
45271,15
45272,24
45274,18
45274,2
45274,4
45274,3
45275,11
45275,66
45275,21
45275,10
45276,62
45276,7
45276,70
45276,0
45276,8
45276,5
45276,26
45277,9
45277,14
45277,19
45277,180
45277,68
45277,20
45278,28
45278,27
45279,69
45279,73
45280,23
45280,65
45280,64
45280,74
45281,71
45281,72
45283,60
45283,17
45283,12
45283,179
45284,1
45284,67
45285,13
45286,29
45287,181
45287,6
45287,182
45288,15
45288,16
45288,24
45289,61
45290,178
45290,63
45290,18
45292,10
45293,4
45293,11
45293,180
45293,0
45293,3
45293,26
45294,8
45294,21
45294,2
45295,20
45295,5
45295,70
45295,66
45296,27
45296,62
45296,28
45296,23
45296,179
45296,19
45297,68
45297,14
45297,12
45297,9
45297,1
45298,17
45298,13
45299,69
45299,64
45299,73
45299,65
45299,181
45299,71
45299,29
45299,72
45299,74
45299,60
45300,6
45300,7
45300,24
45300,15
45300,182
45301,16
45301,67
45304,18
45307,61
45308,178
45309,26
45309,180
45309,0
45309,10
45310,11
45310,63
45311,4
45311,8
45311,20
45312,3
45312,21
45312,179
45313,27
45313,23
45313,28
45313,70
45313,13
45313,5
45313,2
45313,1
45314,12
45314,181
45314,66
45314,19
45314,6
45314,17
45314,15
45314,62
45314,68
45314,24
45314,182
45315,9
45315,29
45315,14
45315,64
45315,69
45315,65
45315,7
45315,73
45315,16
45315,74
45315,18
45316,60
45316,71
45316,72
45318,67
45320,0
45320,26
45322,61
45324,180
45324,10
45324,11
45326,8
45327,178
45327,4
45328,20
45328,3
45329,179
45329,23
45329,21
45330,13
45330,63
45330,27
45330,12
45330,6
45330,15
45330,181
45330,1
45330,24
45331,5
45331,182
45331,28
45331,70
45332,18
45332,17
45332,2
45332,29
45332,68
45332,16
45333,66
45333,19
45333,62
45333,69
45333,9
45333,64
45334,65
45334,0
45334,14
45334,73
45335,7
45335,26
45335,71
45335,74
45335,60
45336,180
45336,72
45336,10
45337,11
45337,61
45337,8
45338,67
45340,4
45341,3
45341,20
45341,178
45343,13
45343,12
45343,6
45344,23
45345,179
45345,15
45346,181
45346,24
45347,1
45347,182
45347,27
45348,5
45349,21
45349,18
45349,70
45350,28
45350,2
45350,17
45350,29
45351,0
45351,68
45351,63
45351,16
45352,180
45352,66
45353,62
45353,26
45353,10
45353,19
45353,9
45353,69
45354,8
45354,64
45355,11
45355,14
45355,65
45355,73
45356,61
45356,20
45356,71
45357,74
45357,60
45357,23
45357,179
45357,15
45357,13
45357,72
45357,6
45357,7
45358,4
45358,181
45358,24
45358,178
45358,3
45358,182
45358,12
45358,67
45360,27
45360,1
45361,18
45362,5
45365,21
45365,0
45367,29
45367,28
45367,70
45367,17
45368,180
45368,16
45369,68
45370,26
45370,2
45370,10
45372,19
45373,66
45373,8
45373,62
45373,179
45373,11
45373,15
45373,20
45373,63
45373,181
45374,24
45374,182
45374,23
45374,69
45375,6
45375,13
45375,18
45376,61
45376,9
45376,27
45376,178
45376,64
45377,73
45377,65
45377,14
45377,4
45377,3
45378,71
45378,12
45378,1
45378,0
45378,74
45379,5
45379,21
45379,72
45379,29
45380,60
45380,67
45380,7
45380,17
45380,70
45380,28
45380,180
45381,16
45383,26
45386,68
45386,10
45387,2
45389,8
45390,11
45390,15
45390,181
45390,179
45390,182
45391,24
45391,6
45391,19
45391,20
45391,66
45392,13
45392,23
45392,62
45393,18
45393,0
45393,69
45394,27
45394,178
45394,12
45394,9
45395,1
45395,61
45395,180
45395,3
45395,4
45395,63
45396,5
45397,29
45397,14
45397,70
45397,64
45397,73
45397,17
45397,65
45397,26
45398,71
45398,10
45398,16
45398,28
45398,74
45398,72
45398,21
45399,67
45399,68
45399,60
45400,7
45401,8
45401,2
45402,15
45404,11
45405,24
45405,6
45406,181
45406,182
45406,179
45407,20
45408,13
45408,23
45408,18
45408,19
45409,0
45410,66
45411,180
45411,27
45411,62
45412,12
45412,1
45412,69
45413,3
45413,178
45413,4
45413,26
45413,29
45414,61
45414,9
45414,16
45414,17
45414,10
45415,5
45415,28
45415,15
45415,70
45416,8
45416,21
45416,24
45417,14
45417,181
45418,68
45418,6
45418,11
45418,182
45418,64
45418,73
45418,65
45419,179
45419,63
45419,2
45419,71
45420,72
45421,0
45421,13
45421,18
45421,74
45421,20
45422,23
45422,60
45422,67
45423,7
45426,19
45427,180
45428,12
45428,27
45429,66
45430,1
45430,26
45430,62
45431,29
45431,3
45431,10
45432,16
45432,4
45432,178
45432,17
45432,15
45432,69
45433,181
45433,8
45433,61
45433,24
45433,182
45433,5
45434,28
45434,6
45434,179
45434,0
45434,9
45434,11
45435,70
45435,21
45435,18
45435,13
45436,68
45436,20
45436,23
45436,14
45437,2
45438,73
45438,64
45438,65
45438,180
45439,71
45439,74
45439,7
45440,60
45440,72
45440,63
45440,19
45441,12
45441,67
45443,27
45445,26
45447,1
45448,29
45448,66
45448,10
45449,15
45449,16
45449,181
45450,3
45450,62
45450,182
45450,17
45450,24
45450,4
45451,8
45451,179
45451,178
45451,0
45451,6
45452,28
45452,18
45453,69
45453,11
45453,5
45453,61
45453,13
45453,180
45454,20
45454,23
45454,70
45455,21
45455,68
45455,2
45455,9
45456,12
45456,14
45457,73
45457,64
45457,65
45457,7
45458,26
45458,27
45458,74
45458,19
45459,71
45459,1
45459,60
45460,72
45460,63
45461,67
45461,10
45461,15
45461,29
45464,16
45464,3
45464,66
45464,24
45465,181
45465,182
45466,8
45467,0
45467,17
45467,6
45467,179
45468,4
45468,62
45470,178
45470,180
45470,18
45471,11
45471,13
45471,28
45472,5
45472,23
45472,20
45473,69
45473,61
45474,70
45475,68
45475,12
45475,27
45475,26
45475,21
45476,2
45476,15
45476,10
45476,9
45477,24
45477,1
45477,181
45477,29
45477,19
45477,14
45477,182
45477,16
45479,73
45479,64
45479,65
45479,0
45480,6
45480,8
45480,3
45480,74
45481,179
45481,17
45481,66
45481,71
45481,72
45482,60
45483,4
45483,7
45484,67
45485,63
45485,180
45486,62
45486,18
45487,11
45487,13
45488,178
45490,28
45490,23
45490,5
45490,20
45493,12
45493,61
45493,181
45493,182
45493,15
45493,10
45493,26
45493,24
45493,27
45493,69
45494,70
45494,68
45495,29
45495,0
45495,1
45495,21
45495,16
45495,179
45496,2
45496,8
45496,6
45496,19
45496,17
45497,180
45497,9
45497,3
45497,4
45497,11
45498,14
45498,18
45498,66
45498,13
45498,73
45498,64
45498,7
45499,65
45499,74
45499,71
45499,72
45499,62
45499,60
45500,67
45501,63
45506,5
45506,178
45507,23
45507,20
45508,28
45508,12
45509,182
45509,181
45509,10
45510,15
45510,24
45510,26
45510,0
45511,61
45511,6
45511,8
45511,69
45511,27
45511,70
45512,179
45512,1
45512,68
45512,29
45512,180
45513,16
45513,18
45513,11
45513,17
45514,13
45514,21
45514,2
45514,4
45514,3
45514,19
45515,9
45516,64
45516,66
45516,14
45516,73
45516,7
45517,62
45517,65
45517,74
45517,71
45518,60
45518,72
45518,5
45519,23
45519,67
45520,63
45520,178
45520,20
45521,12
45522,28
45523,0
45523,15
45523,182
45523,24
45524,26
45524,181
45524,10
45527,6
45528,8
45528,179
45529,180
45530,27
45530,1
45530,29
45530,61
45531,70
45531,68
45531,69
45531,18
45531,13
45531,11
45532,16
45532,17
45533,21
45533,19
45533,4
45533,3
45534,2
45535,66
45535,23
45535,9
45535,64
45535,14
45535,62
45535,0
45535,24
45535,20
45535,5
45535,15
45536,26
45536,182
45536,12
45536,73
45536,181
45536,7
45537,65
45537,10
45537,28
45537,178
45538,74
45538,71
45538,72
45539,60
45539,6
45539,67
45540,8
45541,63
45542,180
45543,179
45546,27
45547,1
45547,18
45547,29
45549,16
45549,13
45549,70
45550,68
45550,11
45550,61
45550,17
45550,69
45552,182
45552,21
45552,24
45552,15
45552,19
45552,181
45552,26
45552,23
45553,0
45553,20
45553,3
45553,4
45554,66
45554,10
45554,28
45554,64
45554,62
45555,178
45555,2
45555,5
45555,180
45555,12
45556,179
45556,6
45556,73
45557,8
45557,65
45557,9
45557,14
45558,18
45558,74
45559,71
45559,1
45559,27
45559,29
45559,72
45560,60
45560,67
45560,7
45561,63
45561,13
45562,16
45563,11
45566,70
45567,68
45567,17
45568,182
45568,61
45568,15
45568,69
45568,181
45568,24
45569,0
45569,26
45570,23
45570,20
45570,21
45571,19
45571,10
45571,3
45571,180
45571,28
45572,4
45572,179
45573,178
45573,6
45573,66
45573,18
45574,8
45574,62
45574,12
45574,5
45575,64
45575,29
45576,2
45576,27
45577,16
45577,1
45577,13
45577,73
45578,71
45578,65
45578,11
45578,74
45578,14
45578,9
45579,60
45580,70
45580,72
45580,67
45580,182
45580,0
45580,68
45581,17
45581,24
45581,15
45581,63
45582,26
45582,181
45582,7
45584,69
45585,61
45585,23
45586,20
45587,180
45588,10
45588,21
45589,19
45589,179
45589,3
45589,28
45590,18
45590,6
45591,4
45591,178
45591,8
45592,66
45593,29
45593,12
45593,27
45594,5
45594,62
45594,13
45594,16
45595,182
45595,1
45595,0
45595,11
45595,15
45596,181
45596,2
45596,24
45596,26
45597,64
45597,17
45598,70
45598,9
45599,73
45599,68
45599,14
45599,23
45600,180
45600,65
45600,71
45600,10
45600,20
45601,74
45601,61
45601,69
45601,60
45602,72
45602,67
45603,7
45603,63
45603,6
45604,3
45604,18
45605,21
45605,179
45606,19
45607,28
45608,4
45609,8
45609,178
45611,29
45611,182
45611,66
45612,27
45612,12
45612,181
45612,13
45612,0
45612,15
45613,62
45613,24
45613,5
45613,1
45613,16
45614,11
45614,26
45614,180
45615,10
45615,17
45615,2
45615,6
45615,23
45616,70
45616,20
45616,68
45616,64
45616,18
45616,9
45617,14
45617,3
45617,179
45618,73
45618,61
45618,69
45619,65
45619,7
45620,71
45620,74
45620,21
45620,72
45620,60
45621,28
45621,8
45622,19
45622,67
45622,63
45623,4
45627,182
45628,178
45628,29
45628,181
45628,0
45629,12
45629,15
45629,13
45630,27
45630,24
45630,180
45631,66
45631,26
45632,16
45632,1
45632,11
45632,10
45632,5
45632,6
45633,18
45633,23
45633,17
45633,20
45633,179
45634,62
45635,8
45635,2
45635,3
45635,70
45635,14
45635,68
45635,9
45637,4
45637,28
45637,61
45637,64
45637,7
45637,69
45638,21
45638,73
45638,19
45638,65
45638,74
45639,71
45639,72
45639,182
45639,0
45639,67
45640,63
45640,60
45640,29
45641,181
45641,15
45641,24
45642,12
45643,13
45644,178
45646,27
45646,180
45647,26
45648,16
45648,18
45649,6
45649,10
45650,11
45650,23
45650,1
45650,179
45650,17
45650,66
45650,20
45651,5
45651,8
45652,3
45653,62
45653,2
45653,70
45654,68
45654,28
45654,0
45654,4
45654,182
45654,9
45654,14
45655,15
45655,24
45655,181
45655,21
45655,61
45656,29
45656,19
45656,13
45656,12
45656,64
45656,69
45657,7
45657,73
45658,180
45658,65
45658,74
45658,26
45659,178
45659,27
45659,71
45659,72
45660,60
45660,6
45660,67
45661,18
45661,63
45661,16
45663,10
45665,11
45666,23
45667,179
45667,1
45667,20
45667,17
45668,8
45669,5
45670,66
45670,0
45670,182
45671,3
45671,181
45672,15
45672,24
45673,28
45673,4
45673,2
45673,180
45673,70
45674,29
45674,13
45674,62
45674,68
45674,6
45675,12
45675,9
45675,21
45675,14
45675,61
45676,26
45676,19
45676,27
45676,18
45676,10
45676,178
45676,16
45676,69
45676,11
45677,64
45677,73
45677,65
45677,71
45677,74
45677,7
45678,72
45678,60
45678,23
45679,179
45679,1
45679,67
45679,63
45680,20
45681,8
45681,17
45684,0
45686,5
45686,182
45687,181
45688,15
45688,66
45688,24
45689,3
45689,180
45691,6
45691,28
45691,70
45691,13
45692,29
45692,68
45692,4
45693,62
45693,18
45693,10
45693,26
45693,2
45694,178
45694,12
45694,61
45694,27
45694,179
45695,21
45695,16
45695,11
45695,69
45696,19
45696,23
45696,64
45697,8
45697,73
45697,9
45697,65
45697,14
45697,0
45697,20
45697,1
45698,71
45698,17
45698,74
45698,182
45698,72
45699,5
45699,60
45699,67
45699,181
45699,63
45700,7
45700,15
45700,24
45700,3
45703,66
45704,6
45705,180
45707,13
45709,4
45709,70
45710,10
45710,68
45710,29
45710,28
45710,12
45710,18
45711,26
45711,62
45711,179
45711,2
45712,11
45712,27
45712,178
45712,16
45712,0
45712,61
45712,8
45713,21
45713,23
45713,69
45713,182
45714,20
45714,1
45714,19
45714,181
45715,15
45715,17
45715,24
45715,64
45715,9
45716,73
45716,6
45716,5
45716,65
45716,180
45716,14
45717,3
45717,71
45718,74
45718,60
45719,72
45719,66
45720,13
45720,67
45720,63
45722,7
45724,18
45724,4
45725,29
45725,10
45725,26
45725,70
45726,12
45726,28
45727,68
45728,179
45728,16
45729,0
45729,27
45729,11
45730,182
45730,23
45730,8
45730,178
45730,62
45731,181
45731,15
45731,20
45731,24
45731,21
45731,2
45732,180
45732,61
45732,17
45732,6
45733,1
45733,19
45734,69
45736,5
45736,18
45736,3
45736,13
45736,26
45737,29
45737,9
45738,10
45738,14
45738,64
45739,73
45739,65
45740,66
45740,28
45740,4
45741,71
45741,0
45741,12
45742,179
45742,16
45742,74
45742,70
45743,72
45744,60
45744,68
45745,27
45745,11
45745,182
45745,67
45746,8
45746,23
45746,15
45747,181
45747,63
45747,24
45748,178
45748,180
45748,7
45749,20
45749,6
45750,62
45750,21
45751,17
45751,1
45752,2
45752,19
45752,18
45752,61
45753,26
45754,29
45754,10
45755,13
45755,5
45755,3
45756,16
45756,179
45756,28
45756,0
45757,69
45757,182
45758,27
45758,15
45758,23
45758,11
45758,4
45758,8
45758,9
45759,12
45759,14
45759,181
45759,24
45760,70
45760,66
45760,68
45760,6
45760,73
45761,64
45761,65
45761,74
45761,180
45761,67
45761,71
45761,72
45761,7
45762,60
45763,20
45765,63
45765,178
45767,17
45768,1
45768,62
45768,18
45768,21
45769,26
45770,2
45770,19
45770,29
45771,61
45771,10
45771,13
45771,0
45772,179
45772,16
45772,5
45772,3
45772,182
45773,28
45773,15
45773,8
45774,24
45774,6
45774,11
45774,12
45774,69
45774,23
45774,181
45774,27
45775,4
45775,180
45776,9
45776,70
45776,68
45776,14
45776,66
45776,20
45776,64
45777,7
45777,73
45777,74
45777,65
45778,60
45778,71
45778,72
45779,67
45779,178
45780,18
45780,17
45781,1
45781,26
45781,63
45784,62
45786,21
45786,0
45787,13
45787,10
45787,2
45788,29
45789,182
45789,179
45789,61
45790,19
45790,6
45790,15
45790,8
45790,5
45790,16
45790,3
45790,181
45791,11
45791,24
45791,180
45791,12
45792,28
45792,23
45793,27
45793,4
45793,69
45794,68
45794,70
45795,20
45795,9
45795,14
45796,66
45796,178
45796,64
45797,18
45797,1
45797,7
45797,26
45797,17
45797,73
45798,65
45798,0
45799,13
45799,74
45799,10
45799,71
45799,72
45800,60
45800,62
45800,21
45801,67
45801,29
45801,2
45802,6
45802,63
45802,182
45804,15
45804,8
45804,179
45806,181
45806,16
45807,24
45807,3
45807,180
45807,61
45807,11
45808,5
45808,19
45808,12
45810,23
45810,28
45811,4
45811,27
45813,20
45813,69
45813,178
45814,70
45814,68
45814,18
45814,0
45815,26
45815,1
45815,10
45815,9
45815,182
45816,17
45816,13
45816,6
45816,14
45816,66
45817,15
45817,179
45818,8
45818,21
45818,181
45818,64
45818,29
45819,180
45819,24
45819,73
45819,65
45819,62
45820,2
45820,71
45820,74
45821,16
45821,72
45821,3
45821,11
45822,67
45822,60
45823,63
45823,61
45823,5
45823,12
45823,19
45825,7
45825,23
45828,28
45828,27
45829,4
45830,20
45830,0
45830,18
45831,26
45832,182
45832,178
45832,70
45832,68
45832,10
45832,69
45832,6
45833,1
45833,179
45833,13
45833,15
45833,17
45833,181
45834,180
45834,8
45835,24
45835,66
45835,29
45836,9
45836,11
45837,14
45837,21
45837,16
45837,64
45837,2
45838,3
45838,62
45838,5
45839,12
45839,73
45839,23
45839,65
45840,61
45840,19
45841,71
45841,74
45841,72
45842,28
45842,60
45843,67
45843,0
45843,4
45843,27
45844,63
45844,7
45845,18
45846,20
45847,26
45848,182
45849,6
45849,10
45850,179
45850,178
45850,181
45850,180
45850,15
45850,13
45851,1
45851,70
45851,68
45852,24
45852,8
45852,17
45853,69
45854,29
45855,11
45856,66
45856,16
45856,3
45857,23
45857,0
45857,5
45857,9
45857,12
45857,21
45858,2
45858,14
45859,28
45859,27
45859,20
45859,61
45859,62
45860,4
45860,18
45860,19
45860,6
45860,182
45860,26
45861,73
45861,64
45862,65
45862,7
45863,72
45863,71
45863,74
45863,67
45863,10
45864,60
45865,63
45865,15
45865,180
45865,181
45866,179
45866,13
45867,178
45868,24
45869,1
45869,8
45869,17
45870,70
45870,68
45871,29
45872,11
45873,16
45873,69
45873,0
45874,23
45874,18
45875,182
45875,26
45875,20
45875,3
45875,21
45875,27
45875,66
45876,6
45876,28
45876,5
45876,12
45877,10
45877,15
45877,19
45877,180
45877,181
45878,61
45878,4
45878,62
45878,2
45878,179
45878,9
45879,14
45879,24
45879,13
45880,64
45880,73
45881,65
45881,74
45881,178
45881,67
45881,71
45881,72
45882,60
45882,8
45883,1
45883,63
45886,17
45886,7
45887,70
45888,68
45888,29
45890,16
45890,18
45890,11
45890,0
45891,23
45891,182
45891,69
45891,26
45892,20
45893,15
45893,6
45893,10
45893,180
45893,27
45893,181
45893,5
45894,28
45894,3
45894,21
45894,12
45894,179
45894,66
45894,24
45895,4
45895,13
45895,8
45895,19
45896,2
45896,61
45896,62
45896,9
45897,178
45897,1
45897,14
45898,64
45899,73
45899,17
45900,65
45900,74
45901,71
45901,72
45902,60
45902,67
45903,29
45904,70
45904,68
45904,7
45904,63
45905,0
45906,18
45906,16
45907,182
45907,11
45907,23
45908,26
45909,180
45909,69
45909,15
45909,181
45910,6
45910,10
45910,20
45911,179
45911,27
45911,24
45912,28
45913,5
45913,13
45913,21
45913,8
45913,3
45913,12
45913,66
45913,4
45914,1
45914,178
45914,2
45914,61
45914,14
45914,9
45914,62
45914,19
45915,0
45915,64
45916,73
45916,17
45916,7
45916,65
45917,74
45917,70
45917,68
45917,29
45917,60
45917,71
45918,18
45918,72
45918,11
45918,182
45919,16
45919,67
45919,26
45920,63
45920,23
45921,6
45922,15
45923,180
45925,181
45925,10
45926,69
45927,20
45927,179
45927,24
45929,8
45929,13
45929,27
45929,12
45930,5
45930,3
45930,0
45930,28
45930,4
45931,1
45932,2
45932,178
45932,66
45932,9
45933,14
45933,61
45933,62
45933,21
45933,64
45934,182
45934,11
45934,19
45934,17
45934,7
45934,18
45935,29
45935,70
45935,68
45935,6
45935,73
45936,180
45936,26
45936,23
45936,15
45936,65
45936,16
45937,181
45937,74
45937,10
45937,71
45938,60
45938,72
45938,24
45939,67
45939,20
45940,63
45940,179
45941,69
45941,8
45941,13
45943,12
45943,0
45944,27
45945,3
45946,5
45947,4
45947,1
45948,28
45950,178
45950,182
45950,2
45951,11
45951,9
45952,6
45952,18
45952,180
45952,66
45952,21
45952,181
45953,17
45953,61
45953,29
45953,14
45953,15
45953,26
45954,10
45954,19
45954,23
45954,62
45954,70
45955,68
45955,179
45955,16
45955,24
45955,64
45955,20
45956,8
45956,13
45956,0
45957,73
45957,27
45957,7
45957,65
45958,71
45958,74
45958,12
45959,72
45959,3
45959,69
45960,60
45960,5
45960,4
45960,67
45960,1
45961,28
45961,63
45965,182
45967,178
45968,18
45968,6
45968,180
45968,11
45969,181
45969,2
45969,15
45970,26
45970,17
45970,29
45971,66
45971,10
45971,61
45971,21
45971,179
45972,9
45972,23
45972,24
45972,68
45973,70
45973,20
45973,62
45973,16
45973,0
45973,19
45973,14
45974,8
45974,13
45974,64
45975,27
45976,73
45977,28
45977,182
45977,65
45977,1
45977,12
45978,69
45978,3
45978,71
45978,5
45979,74
45979,4
45979,18
45980,180
45980,72
45980,60
45980,6
45981,67
45981,11
45982,15
45982,63
45982,178
45983,181
45984,26
45987,2
45987,29
45987,7
45987,17
45987,10
45988,179
45989,24
45989,23
45990,66
45990,61
45990,0
45991,20
45991,21
45992,8
45992,16
45992,68
45992,70
45992,13
45993,182
45993,62
45993,27
45993,9
45994,19
45994,18
45994,180
45994,28
45995,64
45996,181
45996,14
45996,15
45996,1
45996,6
45996,73
45997,26
45997,69
45997,12
45997,3
45997,178
45997,65
45997,5
45998,4
45998,11
45998,71
45999,74
45999,10
46000,72
46000,2
46001,29
46001,67
46001,60
46001,24
46001,17
46001,179
46002,63
46003,0
46003,7
46005,23
46007,8
46008,20
46008,13
46009,66
46009,61
46009,182
46010,16
46010,68
46010,70
46011,180
46011,21
46012,181
46012,18
46012,27
46012,9
46013,6
46013,62
46013,15
46013,1
46014,28
46014,19
46014,26
46014,12
46015,178
46015,11
46015,3
46015,10
46015,5
46016,24
46016,179
46016,0
46016,14
46016,4
46016,64
46017,29
46017,69
46017,73
46017,17
46018,65
46018,2
46019,8
46019,71
46019,23
46019,74
46020,72
46020,67
46020,7
46020,60
46020,13
46021,63
46022,20
46024,16
46025,182
46026,66
46026,180
46027,61
46028,181
46028,68
46028,18
46029,70
46029,6
46030,27
46030,21
46030,15
46031,1
46032,179
46032,26
46032,10
46032,0
46032,9
46032,28
46033,24
46033,178
46033,12
46033,62
46033,11
46034,3
46034,5
46034,19
46035,8
46035,4
46035,29
46035,14
46035,13
46035,2
46035,17
46036,64
46036,23
46036,182
46037,73
46037,69
46038,20
46038,180
46038,7
46038,65
46039,71
46039,74
46040,16
46040,72
46040,60
46040,67
46041,181
46041,6
46041,63
46042,66
46042,18
46044,61
46044,68
46045,15
46046,70
46047,27
46048,21
46048,0
46048,1
46049,179
46049,26
46049,10
46049,24
46051,12
46051,28
46051,11
46051,178
46051,8
46052,3
46052,9
46052,5
46052,4
46052,13
46053,182
46053,62
46053,180
46054,17
46054,2
46054,23
46054,14
46055,6
46055,19
46055,181
46056,20
46056,69
46056,7
46056,64
46057,29
46057,73
46058,16
46058,18
46059,65
46059,66
46059,15
46059,61
46059,70
46059,68
46059,71
46059,74
46059,72
46060,67
46060,0
46060,60
46060,63
46060,27
46061,24
46061,26
46062,1
46063,21
46064,10
46064,179
46068,12
46068,8
46068,28
46069,11
46069,182
46070,178
46070,180
46070,13
46071,3
46071,5
46071,181
46071,17
46072,23
46072,4
46072,62
46072,6
46073,20
46073,9
46074,29
46074,19
46074,18
46074,15
46075,2
46075,16
46075,0
46075,24
46076,14
46076,26
46076,69
46077,27
46077,179
46077,64
46077,10
46077,68
46077,73
46077,70
46078,61
46078,1
46078,66
46079,21
46079,65
46081,71
46081,72
46081,74
46081,67
46082,60
46082,8
46082,63
46083,12
46083,28
46083,182
46083,11
46084,7
46085,180
46087,178
46087,13
46087,181
46089,23
46089,17
46089,3
46089,6
46090,5
46091,20
46091,15
46091,18
46091,62
46091,4
46092,29
46092,0
46092,24
46093,26
46093,16
46093,179
46093,19
46094,10
46094,27
46095,9
46095,2
46096,68
46096,182
46096,69
46096,70
46096,1
46096,180
46097,14
46097,61
46097,8
46097,64
46097,21
46098,73
46098,66
46098,28
46099,11
46099,12
46099,181
46100,67
46100,65
46100,13
46100,71
46100,74
46100,72
46101,178
46101,60
46101,63
46101,6
46103,23
46103,3
46103,17
46103,7
46106,15
46107,18
46107,20
46108,0
46108,24
46108,5
46109,29
46109,62
46109,26
46110,4
46110,179
46110,16
46111,10
46112,182
46112,27
46112,19
46112,180
46114,68
46114,70
46114,69
46114,8
46114,181
46115,1
46115,61
46116,2
46116,28
46116,9
46116,64
46116,21
46116,73
46117,66
46117,11
46117,178
46117,6
46117,13
46117,23
46118,17
46118,12
46118,65
46118,15
46118,71
46118,72
46118,74
46118,14
46119,18
46119,67
46119,3
46119,63
46119,0
46119,60
46120,24
46120,20
46121,7
46121,26
46122,5
46123,29
46126,16
46126,4
46126,179
46126,62
46128,10
46128,182
46128,180
46129,27
46131,19
46131,181
46131,68
46131,8
46132,70
46132,69
46133,1
46133,28
46133,61
46134,15
46134,18
46134,23
46134,6
46134,21
46134,178
46134,13
46134,11
46135,64
46135,17
46135,0
46135,66
46135,24
46135,26
46136,20
46136,2
46136,73
46136,12
46137,9
46137,29
46137,3
46138,5
46138,65
46138,16
46138,14
46138,179
46138,74
46138,71
46138,72
46139,4
46139,60
46139,67
46140,63
46140,7
46141,10
46141,62
46141,182
46141,180
46145,27
46146,181
46148,8
46149,19
46149,68
46150,70
46150,15
46150,18
46151,69
46151,6
46151,23
46151,1
46151,28
46152,24
46152,178
46152,0
46152,26
46152,17
46153,13
46153,61
46153,21
46153,20
46153,11
46154,29
46154,179
46155,16
46155,66
46155,180
46155,182
46155,64
46156,10
46156,12
46157,3
46157,5
46157,73
46157,2
46158,4
46158,181
46158,65
46159,9
46159,27
46159,62
46159,71
46159,74
46159,14
46159,72
46160,8
46160,67
46160,60
46161,63
46163,7
46163,18
46163,15
46164,68
46166,19
46166,70
46167,6
46168,24
46168,0
46168,23
46169,26
46169,69
46169,28
46169,1
46170,13
46170,17
46170,178
46170,20
46171,179
46171,11
46171,180
46172,21
46172,182
46172,29
46172,16
46173,10
46174,181
46174,66
46175,64
46175,12
46176,61
46176,3
46176,5
46176,8
46177,27
46177,15
46177,4
46177,18
46177,73
46178,2
46179,62
46179,0
46179,6
46179,14
46179,65
46179,9
46180,68
46180,71
46180,24
46181,74
46181,72
46181,70
46181,67
46182,26
46182,7
46182,23
46182,60
46182,19
46182,63
46183,13
46183,69
46183,1
46185,28
46185,17
46186,20
46187,180
46187,179
46187,11
46188,182
46188,178
46188,29
46189,16
46189,21
46190,10
46190,181
46192,66
46193,12
46193,18
46193,15
46193,8
46194,64
46194,61
46194,27
46194,0
46194,3
46194,5
46195,24
46195,6
46195,4
46196,26
46196,1
46196,13
46196,68
46196,73
46196,2
46196,23
46197,62
46197,70
46197,9
46197,14
46197,7
46198,65
46198,69
46198,71
46198,74
46198,60
46198,19
46198,17
46198,72
46199,67
46199,20
46199,28
46199,63
46199,11
46199,180
46200,179
46200,182
46201,16
46201,29
46205,10
46206,181
46206,178
46206,21
46208,18
46208,15
46210,12
46210,8
46210,0
46211,24
46211,66
46211,27
46212,26
46212,64
46212,6
46212,61
46213,5
46213,3
46213,23
46213,4
46213,13
46214,1
46214,68
46214,180
46214,70
46215,17
46215,20
46215,62
46215,182
46215,179
46215,11
46215,28
46215,2
46215,73
46216,69
46216,16
46216,19
46216,14
46216,9
46216,29
46217,65
46217,181
46217,71
46218,10
46218,7
46218,74
46218,60
46218,72
46219,178
46220,63
46220,67
46220,15
46220,18
46220,21
46222,12
46223,0
46223,8
46226,24
46228,26
46228,6
46228,27
46230,66
46230,23
46230,180
46230,3
46231,13
46231,5
46231,64
46231,61
46231,182
46232,4
46232,179
46232,1
46232,20
46232,17
46233,68
46233,11
46233,16
46233,181
46233,28
46233,29
46233,70
46234,10
46234,62
46234,19
46235,18
