timestamp,neuron
30899,104
30899,49
30899,4
30900,54
30900,7
30901,11
30901,14
30902,3
30902,106
30902,8
30902,13
30903,9
30903,47
30904,6
30904,103
30905,12
30905,102
30906,2
30907,59
30907,46
30907,5
30907,0
30907,53
30908,57
30908,50
30909,58
30909,1
30909,104
30909,10
30909,105
30909,52
30909,51
30910,45
30910,56
30910,55
30911,4
30912,11
30913,49
30913,7
30915,3
30915,8
30916,13
30917,106
30918,6
30918,54
30918,14
30919,9
30920,12
30920,47
30921,103
30922,102
30922,0
30922,2
30923,104
30923,5
30924,46
30924,1
30925,10
30925,59
30926,105
30926,53
30926,11
30926,4
30927,58
30927,50
30927,52
30927,8
30927,57
30927,3
30928,6
30928,13
30928,51
30928,56
30928,7
30928,49
30929,45
30929,55
30930,106
30930,12
30931,9
30932,14
30933,0
30933,54
30934,47
30936,103
30937,104
30937,102
30938,2
30939,5
30940,1
30941,46
30941,10
30942,8
30942,11
30942,4
30942,6
30943,105
30943,13
30943,3
30943,59
30944,52
30944,12
30945,53
30945,58
30945,7
30945,50
30945,106
30945,49
30945,0
30946,9
30946,56
30946,51
30947,57
30947,104
30947,45
30947,55
30948,14
30949,47
30949,103
30949,102
30950,54
30951,2
30951,5
30952,1
30953,8
30954,11
30954,6
30954,46
30956,10
30957,4
30958,13
30958,3
30959,12
30959,105
30960,0
30961,106
30962,7
30962,59
30962,104
30962,52
30963,58
30963,49
30963,9
30963,50
30963,53
30965,56
30965,102
30965,103
30965,51
30965,14
30966,47
30966,57
30966,8
30966,5
30966,6
30966,45
30966,1
30967,2
30967,55
30967,11
30968,10
30968,13
30968,4
30968,46
30968,54
30969,12
30969,3
30970,0
30974,104
30974,105
30977,7
30977,106
30979,52
30979,9
30980,59
30980,49
30981,58
30981,6
30981,8
30981,102
30982,103
30982,50
30982,11
30982,1
30982,5
30982,53
30983,14
30983,2
30983,13
30983,56
30983,47
30983,12
30984,4
30984,0
30984,10
30984,51
30984,3
30985,46
30985,57
30986,45
30986,104
30986,55
30987,54
30988,105
30989,7
30989,106
30991,6
30992,8
30992,9
30994,52
30994,59
30995,11
30996,49
30996,102
30997,1
30997,12
30997,5
30998,58
30998,103
30998,0
30998,13
30999,4
30999,50
30999,2
30999,3
31000,14
31000,10
31000,104
31001,53
31001,47
31001,56
31002,46
31002,51
31004,57
31004,45
31004,55
31005,6
31005,7
31005,8
31005,106
31005,105
31006,54
31007,9
31007,11
31008,12
31008,0
31008,102
31008,1
31009,52
31009,13
31009,59
31009,5
31009,49
31010,103
31011,4
31011,3
31011,104
31012,58
31012,2
31013,10
31014,50
31015,14
31017,47
31019,56
31019,53
31019,46
31019,6
31020,8
31020,51
31021,106
31022,7
31022,105
31022,11
31022,0
31023,12
31023,57
31023,45
31024,55
31024,9
31024,13
31024,102
31024,1
31025,104
31025,5
31025,54
31026,3
31026,103
31026,4
31026,52
31027,49
31027,10
31027,59
31027,2
31028,58
31029,6
31029,14
31030,50
31030,47
31031,8
31032,46
31033,56
31034,53
31035,0
31036,12
31036,11
31037,106
31037,51
31037,7
31039,105
31039,104
31039,13
31040,102
31040,1
31040,9
31041,5
31041,3
31042,4
31042,103
31042,57
31043,45
31043,55
31044,10
31044,6
31044,52
31044,2
31044,49
31045,8
31045,54
31046,0
31046,58
31046,59
31047,14
31047,12
31047,47
31047,50
31048,46
31048,11
31049,56
31049,106
31049,53
31049,104
31050,7
31050,13
31052,51
31052,1
31053,102
31053,105
31053,9
31054,3
31055,5
31057,4
31058,6
31059,103
31060,10
31060,8
31061,0
31061,2
31062,52
31062,57
31062,49
31062,45
31062,12
31063,55
31063,11
31063,104
31064,58
31064,14
31064,46
31064,47
31064,54
31064,59
31065,13
31065,106
31065,50
31066,7
31066,56
31066,1
31066,53
31067,3
31067,102
31067,9
31068,5
31068,6
31068,105
31068,51
31068,4
31071,8
31071,103
31072,0
31072,10
31074,12
31076,2
31078,104
31078,11
31079,52
31079,49
31080,13
31081,57
31081,45
31081,106
31081,46
31082,47
31082,58
31082,14
31082,55
31082,1
31083,6
31083,3
31083,7
31083,59
31083,102
31083,50
31084,5
31084,54
31084,56
31084,9
31084,4
31084,53
31085,8
31085,105
31085,0
31086,12
31086,51
31087,103
31087,10
31088,104
31088,2
31088,11
31091,13
31093,49
31093,52
31096,6
31096,46
31097,106
31097,1
31098,3
31099,47
31099,102
31099,45
31099,14
31099,58
31099,0
31099,7
31100,57
31100,8
31100,5
31100,4
31101,9
31101,12
31101,59
31101,55
31101,50
31102,56
31102,105
31102,53
31102,104
31103,10
31103,54
31103,103
31103,11
31104,51
31104,2
31105,13
31106,6
31108,49
31108,52
31108,1
31109,3
31109,46
31109,106
31109,0
31110,8
31111,12
31111,102
31112,4
31112,5
31112,7
31113,47
31114,14
31114,9
31115,58
31116,104
31116,45
31118,59
31118,11
31118,57
31119,10
31119,105
31119,50
31119,103
31120,56
31120,13
31120,55
31121,53
31121,2
31121,6
31122,54
31122,51
31123,0
31124,3
31124,1
31124,8
31125,12
31125,106
31125,49
31126,46
31126,52
31126,102
31126,4
31127,104
31127,5
31127,7
31128,9
31128,47
31129,14
31130,11
31130,58
31131,10
31132,13
31132,6
31132,45
31133,105
31133,59
31133,103
31134,50
31135,57
31135,56
31136,2
31138,0
31139,53
31139,55
31139,8
31139,3
31140,1
31140,12
31140,51
31141,104
31141,54
31141,106
31142,4
31142,102
31143,46
31143,5
31143,49
31143,52
31144,7
31145,11
31145,9
31145,6
31146,47
31146,13
31146,10
31146,14
31147,58
31147,103
31148,105
31148,0
31149,2
31150,59
31150,50
31150,8
31150,45
31151,56
31151,12
31151,3
31152,57
31152,1
31152,104
31154,53
31155,55
31157,4
31157,106
31157,51
31158,102
31159,5
31159,46
31160,11
31160,6
31160,49
31160,54
31161,52
31161,13
31162,7
31162,9
31162,0
31163,10
31163,47
31164,103
31164,14
31164,8
31165,105
31165,12
31165,58
31165,104
31165,2
31166,3
31166,1
31168,50
31168,59
31168,56
31169,4
31169,106
31170,45
31170,102
31170,53
31171,57
31171,6
31171,5
31172,11
31172,55
31172,51
31172,46
31174,13
31174,0
31176,49
31177,7
31177,9
31178,52
31178,10
31179,54
31179,8
31180,12
31180,104
31180,103
31180,47
31181,3
31181,14
31182,105
31182,2
31182,1
31183,58
31184,4
31185,6
31185,106
31185,102
31186,11
31186,50
31186,0
31186,5
31187,13
31187,56
31187,59
31188,53
31188,46
31189,45
31189,7
31189,51
31189,57
31189,49
31190,9
31190,55
31190,8
31190,12
31190,104
31190,10
31191,52
31193,3
31195,47
31195,103
31196,54
31197,1
31198,2
31198,14
31198,105
31199,6
31200,4
31201,0
31201,58
31201,11
31201,106
31201,102
31202,13
31202,5
31204,50
31204,104
31204,8
31204,12
31204,56
31205,46
31205,59
31206,7
31206,9
31206,10
31206,53
31206,49
31207,3
31207,51
31207,52
31207,45
31208,57
31208,55
31208,103
31208,1
31209,47
31209,6
31210,2
31211,54
31211,0
31212,4
31212,105
31212,14
31213,11
31214,13
31216,106
31217,102
31217,58
31217,5
31218,104
31219,8
31219,12
31222,46
31222,50
31222,10
31222,3
31222,7
31222,9
31223,56
31223,6
31224,59
31224,49
31224,1
31224,53
31224,0
31225,103
31225,52
31225,51
31226,2
31226,47
31226,4
31226,11
31226,57
31226,45
31226,55
31226,13
31227,105
31228,14
31228,104
31229,106
31229,102
31229,54
31229,5
31229,12
31229,8
31231,58
31236,3
31237,6
31238,10
31238,46
31239,9
31239,7
31239,0
31240,1
31240,50
31241,56
31241,103
31241,49
31241,11
31242,13
31242,4
31242,52
31242,59
31242,2
31243,104
31243,53
31243,47
31244,12
31244,51
31244,8
31244,105
31245,102
31245,106
31245,5
31245,57
31245,14
31245,55
31245,45
31247,6
31247,3
31248,54
31248,58
31249,0
31249,10
31250,46
31251,9
31251,7
31251,1
31253,11
31254,13
31255,50
31256,56
31256,4
31257,103
31257,104
31258,49
31258,12
31259,8
31259,2
31259,52
31260,59
31261,102
31261,47
31261,5
31261,106
31261,105
31261,53
31262,51
31262,6
31263,14
31263,3
31263,0
31264,45
31264,57
31264,55
31265,10
31265,58
31266,1
31266,9
31266,46
31266,7
31266,11
31266,13
31267,54
31267,104
31268,4
31268,12
31269,8
31269,103
31270,56
31270,50
31271,2
31271,49
31274,5
31274,52
31274,6
31274,59
31275,102
31276,106
31276,47
31277,0
31278,105
31278,3
31279,53
31280,14
31280,51
31281,10
31282,1
31282,11
31282,13
31282,104
31283,9
31283,7
31283,12
31283,45
31283,46
31283,8
31283,4
31283,57
31283,55
31284,58
31285,103
31285,6
31286,54
31286,56
31286,2
31286,50
31287,0
31287,5
31287,49
31288,102
31288,106
31289,52
31289,59
31289,3
31290,47
31291,105
31294,13
31294,11
31294,104
31295,14
31295,1
31295,53
31295,10
31296,51
31296,12
31297,8
31299,4
31299,9
31299,7
31300,46
31300,6
31301,0
31302,58
31302,103
31302,45
31303,2
31303,55
31303,57
31303,5
31304,102
31304,3
31304,49
31304,106
31304,56
31305,50
31305,54
31306,52
31306,104
31306,59
31306,47
31306,13
31306,11
31307,105
31307,12
31307,1
31308,8
31308,10
31309,14
31310,4
31310,53
31310,6
31311,51
31311,9
31312,7
31312,0
31313,46
31318,103
31319,5
31319,58
31319,2
31320,102
31320,3
31320,104
31321,106
31321,45
31322,13
31322,49
31322,11
31322,57
31322,55
31322,12
31323,8
31323,56
31323,50
31323,52
31323,1
31324,105
31324,10
31324,47
31324,6
31325,54
31325,59
31325,0
31325,4
31326,14
31326,9
31327,7
31327,53
31328,46
31328,51
31330,103
31330,5
31331,104
31331,3
31332,2
31333,102
31333,58
31334,12
31335,13
31335,11
31335,106
31337,8
31339,6
31339,1
31339,49
31340,0
31340,10
31341,45
31341,105
31341,52
31342,56
31342,47
31342,50
31342,57
31342,55
31343,9
31343,7
31343,14
31343,59
31343,54
31343,4
31344,46
31344,104
31344,53
31345,3
31345,51
31345,5
31346,12
31346,103
31346,13
31347,2
31347,11
31347,102
31348,8
31348,106
31348,58
31349,6
31350,0
31351,1
31353,10
31353,49
31357,105
31358,52
31358,45
31358,47
31359,56
31359,104
31359,50
31359,4
31360,9
31360,7
31360,46
31361,55
31361,57
31361,14
31361,12
31361,3
31361,59
31361,5
31362,13
31362,11
31362,8
31362,54
31363,103
31363,53
31363,2
31363,51
31363,102
31363,6
31364,0
31364,106
31365,1
31366,58
31367,10
31368,49
31369,104
31370,105
31371,4
31372,52
31372,12
31372,47
31373,56
31373,9
31373,3
31373,45
31374,7
31374,46
31374,13
31374,50
31375,8
31376,11
31376,5
31377,14
31377,6
31377,0
31378,59
31379,55
31379,103
31379,2
31379,57
31379,102
31380,106
31381,53
31381,51
31381,1
31381,54
31383,10
31383,104
31383,58
31385,12
31385,49
31386,4
31387,8
31387,3
31387,105
31387,13
31387,11
31387,9
31388,0
31388,6
31388,52
31388,7
31388,47
31388,5
31388,46
31389,56
31390,50
31391,45
31391,14
31392,2
31392,102
31392,103
31392,59
31394,1
31395,106
31395,55
31396,57
31398,104
31399,51
31399,10
31399,53
31400,12
31400,54
31401,8
31401,58
31401,4
31402,13
31402,3
31402,0
31402,6
31402,11
31402,49
31403,105
31404,9
31404,5
31404,7
31405,46
31405,47
31405,52
31406,56
31407,102
31407,2
31407,103
31407,1
31407,14
31407,50
31408,106
31408,104
31408,45
31408,59
31410,12
31411,55
31411,10
31411,57
31412,8
31413,0
31414,51
31414,6
31414,13
31415,53
31415,4
31415,3
31416,11
31418,58
31419,54
31420,49
31420,5
31420,9
31420,105
31421,7
31422,46
31422,104
31423,102
31423,47
31423,52
31423,1
31423,103
31424,2
31424,106
31424,56
31425,12
31425,14
31425,50
31426,8
31426,0
31426,6
31426,59
31426,10
31427,13
31427,45
31427,3
31427,4
31428,11
31429,55
31430,57
31430,51
31430,53
31432,5
31432,58
31433,9
31433,49
31434,7
31435,54
31435,104
31437,105
31437,46
31438,1
31439,102
31439,12
31440,47
31440,103
31440,106
31440,52
31440,2
31440,0
31441,8
31441,6
31441,56
31442,13
31442,14
31443,10
31443,11
31443,50
31443,3
31443,4
31444,59
31446,45
31446,5
31446,104
31447,53
31447,9
31448,55
31448,51
31448,7
31448,49
31448,58
31448,57
31449,12
31450,1
31450,46
31450,105
31450,0
31450,54
31451,102
31451,8
31452,6
31453,106
31453,2
31454,47
31454,103
31456,13
31456,52
31458,11
31458,3
31458,56
31459,10
31459,4
31460,14
31461,50
31461,104
31462,59
31462,5
31464,9
31464,12
31464,0
31465,7
31465,45
31465,1
31465,8
31465,49
31466,53
31466,6
31466,102
31466,51
31466,58
31466,105
31466,46
31467,55
31467,13
31467,106
31467,57
31467,2
31468,103
31468,47
31468,11
31468,54
31469,3
31470,52
31470,4
31471,10
31472,56
31472,104
31474,14
31478,50
31478,5
31479,12
31479,0
31480,59
31480,8
31480,6
31481,9
31481,1
31482,7
31482,102
31482,13
31483,49
31483,105
31483,106
31484,11
31484,46
31484,103
31484,2
31484,53
31484,45
31484,58
31485,3
31485,104
31485,51
31485,4
31486,47
31486,10
31486,52
31487,55
31487,57
31487,54
31488,56
31489,0
31489,14
31489,12
31490,5
31491,6
31491,8
31491,50
31493,1
31494,9
31494,59
31496,13
31497,7
31498,102
31498,11
31499,106
31499,104
31500,105
31500,3
31500,103
31500,49
31501,46
31501,2
31501,4
31502,10
31503,58
31503,53
31503,0
31503,47
31504,45
31504,12
31504,51
31504,52
31505,8
31505,6
31505,5
31506,56
31506,57
31506,55
31506,14
31506,54
31507,1
31507,13
31508,9
31508,50
31508,59
31509,7
31509,11
31510,104
31510,102
31512,3
31512,106
31514,46
31515,4
31515,2
31515,103
31516,49
31516,105
31517,0
31518,10
31518,12
31520,8
31520,6
31520,58
31521,47
31521,53
31522,5
31522,52
31522,51
31522,45
31523,13
31523,1
31524,14
31524,56
31524,104
31524,11
31524,9
31525,55
31525,57
31525,7
31526,50
31526,102
31526,54
31526,3
31526,59
31527,106
31527,0
31527,4
31528,46
31528,2
31528,103
31529,12
31529,49
31529,105
31530,10
31531,6
31531,8
31536,5
31536,58
31537,47
31537,13
31538,104
31538,1
31539,52
31539,11
31540,53
31540,51
31541,9
31541,14
31541,45
31542,3
31542,56
31542,102
31542,0
31542,7
31543,106
31543,4
31543,12
31544,50
31544,55
31544,57
31545,103
31545,46
31545,8
31545,2
31545,59
31545,6
31545,54
31546,10
31546,105
31546,49
31548,13
31548,5
31548,104
31549,1
31550,11
31550,47
31550,58
31552,52
31553,0
31554,3
31554,9
31556,53
31557,51
31557,12
31558,102
31558,14
31558,7
31559,4
31559,106
31559,56
31560,8
31560,6
31560,45
31561,103
31561,2
31562,10
31562,46
31562,50
31563,104
31563,13
31563,105
31563,55
31563,57
31563,59
31564,49
31564,5
31565,11
31565,1
31565,54
31565,0
31566,47
31566,3
31567,58
31568,9
31568,12
31568,52
31570,102
31570,6
31570,7
31570,4
31570,8
31571,53
31571,51
31572,14
31572,106
31573,56
31576,45
31576,104
31576,2
31576,10
31577,13
31577,103
31578,46
31580,105
31580,50
31580,5
31580,0
31580,11
31580,1
31581,49
31581,3
31582,59
31582,12
31582,57
31582,55
31584,9
31584,47
31584,6
31584,8
31584,54
31585,58
31585,4
31585,52
31585,102
31585,7
31587,106
31587,104
31587,14
31588,13
31588,53
31588,51
31588,10
31589,56
31589,2
31589,103
31590,0
31591,46
31591,11
31591,45
31592,5
31593,1
31594,12
31594,3
31595,50
31595,105
31598,49
31599,6
31599,8
31599,59
31600,9
31601,4
31601,47
31601,104
31601,102
31602,57
31602,55
31602,7
31603,58
31603,106
31603,52
31603,13
31604,54
31604,0
31604,10
31605,14
31605,2
31605,11
31605,103
31605,53
31606,56
31606,51
31606,12
31606,46
31606,5
31607,1
31607,3
31608,45
31609,105
31609,6
31609,8
31609,50
31611,49
31613,104
31613,59
31614,4
31614,9
31617,102
31618,13
31618,0
31618,47
31619,106
31619,7
31620,52
31620,55
31620,57
31620,58
31621,11
31621,10
31621,12
31622,2
31622,103
31622,14
31622,1
31622,3
31622,54
31622,46
31622,56
31622,5
31623,51
31623,53
31623,6
31623,8
31625,105
31625,104
31626,45
31626,50
31627,49
31627,4
31627,9
31628,0
31628,13
31628,59
31629,102
31631,7
31631,47
31631,106
31632,12
31632,11
31634,10
31636,52
31636,3
31637,58
31637,1
31638,2
31638,6
31638,5
31638,103
31638,8
31639,55
31639,57
31639,46
31639,14
31640,56
31640,104
31641,51
31641,54
31641,53
31642,0
31642,105
31642,4
31643,13
31644,9
31644,45
31644,49
31644,50
31645,102
31645,12
31645,59
31646,11
31646,7
31646,106
31647,47
31647,10
31648,3
31648,6
31648,8
31648,1
31650,5
31650,52
31650,2
31651,58
31651,104
31651,103
31651,46
31654,14
31654,55
31654,56
31654,0
31655,57
31657,4
31658,13
31658,51
31659,53
31659,105
31660,54
31660,12
31660,9
31661,102
31661,11
31661,49
31662,50
31662,45
31663,6
31663,106
31663,7
31663,3
31663,8
31663,10
31664,59
31664,1
31664,47
31664,104
31665,5
31666,2
31666,0
31666,103
31667,52
31667,46
31668,58
31669,14
31669,13
31669,4
31670,56
31670,12
31671,55
31671,57
31673,11
31673,51
31673,9
31674,105
31675,53
31676,102
31676,6
31678,8
31678,49
31678,3
31678,54
31679,106
31679,104
31679,7
31679,10
31679,50
31680,1
31680,0
31681,5
31681,45
31682,59
31682,47
31682,2
31683,103
31684,46
31684,13
31684,52
31684,12
31684,4
31685,58
31686,14
31686,11
31687,56
31687,6
31687,9
31688,102
31688,8
31688,105
31689,55
31689,57
31689,104
31689,51
31689,3
31690,53
31691,49
31691,0
31691,106
31692,1
31692,10
31692,7
31694,5
31695,54
31695,50
31698,2
31699,59
31699,12
31699,13
31699,103
31699,45
31700,4
31700,46
31701,47
31701,11
31701,52
31702,6
31703,8
31703,58
31703,104
31703,14
31704,102
31704,9
31704,3
31704,56
31704,0
31705,105
31706,1
31706,106
31706,10
31707,7
31707,5
31707,51
31707,53
31707,49
31708,55
31708,57
31709,12
31709,50
31709,13
31710,54
31711,2
31712,4
31712,59
31712,103
31713,6
31713,11
31714,45
31714,46
31716,47
31717,8
31717,104
31718,52
31719,0
31720,102
31720,3
31720,58
31720,9
31721,14
31722,1
31722,56
31722,105
31723,10
31723,106
31723,5
31724,12
31724,7
31724,13
31725,49
31725,53
31726,51
31726,6
31726,11
31726,4
31726,2
31727,55
31727,103
31727,57
31727,50
31728,104
31728,8
31728,46
31729,54
31729,0
31729,59
31730,47
31730,45
31731,3
31732,52
31733,102
31734,9
31736,1
31737,58
31738,14
31738,12
31739,10
31739,106
31739,105
31739,5
31740,56
31740,13
31741,7
31741,6
31742,11
31742,104
31742,49
31742,4
31743,8
31743,2
31743,103
31743,0
31744,53
31745,51
31745,46
31746,50
31746,3
31747,55
31747,102
31747,57
31747,47
31748,59
31748,52
31748,9
31748,54
31748,1
31749,12
31749,45
31750,58
31751,10
31751,13
31751,14
31751,5
31751,106
31752,6
31753,105
31754,56
31754,7
31754,11
31755,104
31756,8
31757,0
31758,4
31759,49
31760,103
31760,2
31762,3
31763,46
31763,102
31763,53
31763,51
31764,12
31764,50
31764,1
31765,47
31765,9
31765,13
31765,52
31766,6
31766,10
31766,55
31766,104
31766,57
31766,5
31766,59
31766,106
31767,11
31767,8
31768,54
31768,14
31768,0
31768,58
31768,105
31768,45
31768,7
31769,4
31770,56
31772,2
31774,49
31774,103
31775,3
31777,12
31779,102
31780,46
31780,1
31781,6
31781,13
31781,104
31781,9
31782,53
31782,51
31782,0
31782,8
31782,10
31782,11
31782,47
31782,5
31783,50
31783,106
31783,52
31784,7
31784,4
31784,14
31785,105
31785,59
31786,58
31786,55
31786,57
31787,3
31787,2
31787,54
31787,45
31787,56
31787,12
31788,103
31788,49
31791,102
31791,6
31791,1
31792,104
31792,13
31792,46
31794,0
31795,8
31796,11
31796,9
31798,5
31798,10
31799,106
31799,47
31800,4
31800,53
31800,51
31800,7
31801,50
31801,52
31802,105
31802,14
31802,3
31802,12
31803,59
31803,58
31804,2
31804,103
31804,55
31804,57
31805,104
31805,56
31805,6
31805,49
31806,13
31806,0
31806,102
31806,45
31806,1
31806,54
31806,8
31807,46
31807,11
31809,9
31809,5
31810,10
31811,4
31812,106
31814,47
31814,7
31814,12
31816,51
31816,3
31817,53
31818,50
31818,52
31819,105
31819,14
31819,104
31820,6
31820,2
31820,0
31820,103
31821,13
31821,59
31821,58
31822,8
31822,102
31822,1
31823,11
31823,49
31823,56
31824,46
31824,57
31824,55
31824,45
31825,5
31825,9
31825,54
31825,10
31826,4
31826,12
31827,106
31827,7
31828,3
31828,47
31830,104
31830,51
31830,6
31831,0
31831,50
31831,52
31831,53
31833,105
31833,13
31834,8
31834,2
31834,14
31836,103
31837,1
31837,11
31838,102
31838,59
31838,58
31840,49
31840,46
31841,56
31841,12
31841,5
31841,10
31842,9
31842,4
31842,57
31843,55
31843,106
31843,3
31843,45
31844,104
31844,54
31844,7
31845,0
31845,6
31845,47
31846,8
31846,13
31848,52
31848,105
31848,2
31848,51
31848,50
31848,11
31848,53
31849,103
31849,1
31849,14
31849,102
31852,12
31852,59
31853,58
31854,49
31855,46
31855,5
31857,4
31857,10
31857,56
31858,9
31858,104
31859,3
31859,0
31859,106
31860,6
31861,8
31861,7
31862,13
31862,57
31862,55
31863,45
31863,47
31864,11
31864,54
31864,2
31864,1
31864,105
31865,52
31865,103
31865,102
31865,12
31865,50
31866,53
31866,51
31866,14
31867,5
31868,46
31868,59
31868,4
31868,104
31868,58
31868,49
31869,10
31869,0
31870,3
31870,9
31870,6
31870,56
31871,106
31872,8
31874,13
31876,7
31879,11
31880,1
31880,12
31880,47
31881,57
31881,55
31881,2
31881,102
31881,103
31881,105
31882,52
31882,45
31882,104
31883,0
31883,50
31883,54
31883,5
31884,14
31884,4
31884,53
31884,51
31884,6
31884,10
31884,46
31885,3
31885,8
31885,49
31885,9
31885,58
31886,59
31886,106
31886,13
31887,56
31889,7
31890,11
31891,12
31892,1
31896,104
31896,47
31896,2
31896,102
31897,0
31897,103
31898,105
31899,6
31899,57
31899,5
31899,4
31900,52
31900,55
31900,8
31901,3
31901,10
31901,14
31902,13
31902,50
31902,46
31902,45
31902,9
31902,106
31903,53
31903,51
31903,54
31903,49
31903,58
31904,56
31904,59
31904,11
31905,12
31905,7
31906,1
31907,104
31907,0
31908,102
31909,2
31909,47
31910,6
31910,103
31911,8
31911,4
31912,5
31912,105
31913,3
31914,13
31915,52
31915,10
31917,57
31918,46
31918,106
31918,14
31918,55
31918,9
31919,50
31919,12
31920,11
31920,49
31921,45
31921,51
31921,53
31921,104
31921,7
31921,58
31922,0
31922,1
31922,56
31922,54
31922,59
31924,6
31924,102
31925,8
31925,2
31926,103
31926,4
31926,47
31926,5
31926,3
31926,13
31927,105
31928,10
31929,52
31930,12
31930,106
31931,9
31931,11
31931,46
31932,14
31932,57
31933,0
31933,104
31935,55
31935,50
31937,49
31937,7
31937,1
31939,6
31939,51
31939,58
31939,45
31939,53
31940,8
31940,56
31940,102
31940,59
31941,54
31942,2
31942,13
31942,4
31942,3
31942,103
31942,5
31943,47
31944,10
31944,12
31944,105
31945,11
31945,104
31945,0
31946,106
31946,52
31946,9
31947,46
31948,14
31949,1
31949,6
31950,50
31950,7
31950,57
31950,49
31951,8
31951,55
31954,58
31954,102
31954,51
31954,13
31955,56
31956,45
31956,3
31956,53
31956,59
31956,4
31958,2
31958,5
31958,103
31958,12
31960,54
31960,104
31960,10
31960,0
31960,11
31961,47
31961,105
31962,106
31963,9
31963,6
31964,46
31964,52
31964,1
31965,8
31965,14
31966,7
31966,49
31967,13
31967,50
31967,102
31968,3
31968,57
31968,4
31969,55
31969,58
31969,12
31969,56
31969,51
31970,5
31970,2
31970,0
31970,59
31970,104
31971,45
31971,53
31971,103
31972,11
31973,10
31977,47
31978,106
31978,105
31978,6
31978,54
31979,9
31980,8
31980,1
31981,46
31981,52
31982,13
31983,7
31983,102
31983,3
31983,14
31984,12
31984,49
31984,104
31984,4
31984,0
31985,50
31985,5
31986,11
31986,2
31986,103
31987,58
31987,10
31987,56
31987,57
31988,51
31988,55
31988,6
31988,53
31988,59
31989,106
31990,47
31990,45
31990,8
31991,105
31992,9
31992,1
31994,54
31994,46
31995,13
31998,12
31998,52
31998,3
31999,104
31999,102
31999,0
31999,7
32000,4
32001,14
32001,49
32001,11
32002,5
32003,2
32003,50
32003,103
32003,6
32003,10
32004,8
32005,58
32005,106
32005,56
32006,51
32006,53
32007,1
32007,59
32007,57
32007,47
32007,13
32007,105
32007,9
32007,55
32008,12
32008,46
32008,45
32009,0
32009,104
32009,3
32009,54
32010,102
32011,52
32011,7
32011,4
32013,11
32016,5
32017,6
32017,14
32017,49
32019,2
32019,8
32019,10
32019,103
32020,50
32021,106
32022,13
32022,1
32022,58
32023,12
32023,0
32023,104
32023,56
32024,9
32024,105
32024,47
32024,3
32025,51
32025,53
32025,46
32025,59
32025,102
32026,57
32026,4
32026,11
32026,55
32027,7
32027,45
32027,6
32027,52
32028,54
32028,5
32030,8
32030,49
32031,14
32032,2
32032,10
32033,103
32036,13
32036,0
32037,12
32037,50
32037,106
32037,104
32037,1
32040,58
32040,3
32040,9
32041,105
32041,56
32041,102
32042,11
32042,47
32042,4
32042,6
32042,46
32043,53
32043,51
32044,7
32044,59
32044,5
32044,8
32045,52
32045,57
32046,55
32046,45
32046,54
32046,10
32047,49
32047,0
32047,2
32047,12
32047,13
32047,104
32047,14
32047,103
32049,1
32049,106
32051,50
32052,3
32054,9
32054,6
32054,11
32056,58
32056,4
32057,102
32057,105
32059,56
32059,46
32059,47
32059,8
32060,5
32061,7
32061,0
32061,51
32062,53
32062,104
32062,59
32062,12
32062,52
32063,13
32063,10
32063,2
32064,103
32064,49
32064,57
32064,1
32065,106
32065,45
32065,55
32065,14
32065,54
32066,6
32066,3
32066,11
32067,9
32067,50
32068,4
32068,102
32070,8
32070,58
32070,105
32072,46
32072,56
32072,0
32073,47
32073,5
32074,12
32074,7
32074,104
32077,13
32079,10
32079,51
32080,52
32080,2
32080,53
32080,59
32080,1
32080,103
32081,6
32081,106
32081,49
32081,3
32082,11
32082,14
32083,57
32083,45
32083,55
32083,4
32084,9
32084,8
32084,102
32084,54
32085,0
32085,50
32086,12
32086,104
32087,105
32087,5
32087,46
32087,58
32088,13
32088,7
32088,47
32088,56
32091,10
32091,6
32092,1
32093,2
32094,11
32094,3
32095,51
32095,59
32095,52
32096,103
32096,106
32097,53
32098,49
32099,8
32099,4
32099,14
32100,0
32100,102
32100,9
32100,104
32101,12
32102,57
32102,45
32103,55
32103,5
32103,13
32103,50
32104,105
32104,54
32104,46
32105,7
32105,58
32105,6
32106,47
32106,10
32106,56
32106,1
32107,11
32107,3
32108,2
32108,103
32108,106
32109,8
32109,52
32110,59
32110,51
32110,0
32111,104
32111,4
32112,49
32112,12
32112,53
32113,102
32114,9
32114,14
32118,13
32119,5
32120,6
32120,57
32120,45
32120,105
32121,46
32122,50
32122,55
32122,7
32122,11
32122,1
32123,10
32123,3
32123,58
32123,47
32123,54
32124,8
32124,56
32124,0
32124,2
32124,106
32125,103
32125,104
32125,12
32126,4
32126,52
32126,59
32127,102
32127,51
32127,49
32128,9
32128,53
32129,13
32129,14
32130,6
32131,5
32136,11
32137,46
32137,105
32138,3
32138,1
32138,7
32138,45
32138,0
32139,8
32139,10
32139,104
32139,57
32139,50
32140,12
32140,47
32140,2
32141,106
32141,55
32141,58
32141,103
32141,4
32142,56
32143,54
32143,102
32143,52
32144,13
32144,9
32144,59
32144,6
32144,49
32145,51
32146,5
32146,14
32146,53
32147,11
32148,0
32149,3
32149,8
32149,1
32149,104
32149,46
32150,105
32150,12
32151,10
32151,7
32154,45
32154,2
32155,50
32155,4
32156,106
32157,47
32157,103
32157,57
32158,58
32158,102
32159,6
