timestamp,neuron
49034,68
49035,8
49036,15
49036,70
49038,24
49039,18
49039,13
49039,28
49040,26
49041,16
49042,62
49042,23
49043,6
49043,193
49044,192
49044,66
49045,4
49045,20
49045,27
49045,0
49045,17
49045,194
49045,2
49045,29
49045,191
49045,69
49045,21
49047,11
49047,10
49047,5
49048,8
49048,19
49048,12
49048,1
49048,15
49048,3
49049,9
49049,64
49049,195
49049,24
49049,73
49050,14
49050,7
49051,61
49051,68
49051,65
49051,70
49051,13
49052,18
49052,71
49052,72
49052,74
49053,60
49054,63
49054,67
49054,26
49054,28
49055,16
49057,6
49058,23
49059,62
49059,193
49060,192
49060,0
49061,20
49062,191
49062,29
49062,11
49063,17
49063,27
49063,4
49063,194
49063,66
49064,8
49064,15
49064,2
49064,21
49065,24
49065,69
49066,10
49066,12
49066,1
49066,5
49066,19
49067,3
49067,18
49068,13
49068,6
49068,9
49068,70
49068,14
49068,61
49068,68
49069,26
49069,64
49069,7
49069,73
49069,65
49069,195
49070,16
49070,74
49070,71
49070,28
49071,0
49071,72
49071,60
49072,67
49072,23
49072,63
49072,193
49072,192
49073,62
49074,20
49074,11
49078,8
49078,29
49078,191
49078,4
49078,17
49079,15
49079,27
49080,24
49080,194
49081,66
49083,21
49083,2
49083,18
49083,10
49084,69
49084,1
49084,12
49084,5
49085,13
49085,6
49085,3
49085,19
49085,26
49086,70
49086,0
49086,68
49086,61
49087,193
49087,64
49087,192
49087,11
49087,9
49087,16
49088,14
49088,73
49088,65
49088,23
49088,28
49088,74
49089,7
49089,20
49089,8
49089,71
49090,60
49090,195
49090,72
49090,62
49090,15
49091,24
49091,191
49091,29
49091,4
49091,67
49091,63
49091,17
49092,27
49096,194
49097,18
49099,66
49101,21
49101,12
49101,10
49101,1
49101,26
49102,69
49102,13
49102,2
49102,0
49102,6
49103,5
49103,11
49103,193
49103,192
49104,19
49104,3
49104,8
49104,70
49104,68
49105,9
49105,61
49105,16
49105,64
49105,15
49105,23
49106,20
49106,14
49106,24
49106,73
49106,7
49106,28
49107,4
49107,65
49107,191
49108,74
49108,29
49108,62
49108,17
49109,71
49109,27
49110,60
49110,72
49110,195
49110,18
49111,194
49112,63
49112,67
49113,12
49115,0
49115,66
49115,26
49115,10
49115,1
49116,6
49116,13
49117,11
49117,21
49118,8
49119,69
49119,5
49119,193
49119,2
49119,192
49120,3
49121,15
49122,70
49122,24
49122,68
49122,20
49123,16
49123,9
49123,23
49124,19
49124,61
49124,191
49124,64
49125,4
49125,28
49126,29
49126,14
49126,17
49126,18
49127,27
49127,73
49128,7
49128,62
49128,65
49128,194
49129,0
49129,11
49129,74
49129,26
49130,12
49130,8
49130,6
49130,71
49130,66
49130,13
49130,72
49131,60
49131,10
49131,1
49131,195
49131,67
49131,193
49131,63
49132,192
49132,21
49132,69
49133,5
49133,15
49133,3
49133,2
49134,24
49138,20
49138,70
49139,68
49139,16
49140,23
49141,191
49142,61
49142,9
49142,19
49142,4
49143,64
49143,29
49143,28
49143,18
49144,17
49144,0
49145,27
49145,11
49145,8
49146,73
49146,14
49146,26
49146,194
49146,62
49147,193
49147,6
49147,192
49147,65
49147,15
49147,13
49148,24
49148,12
49148,10
49148,1
49149,66
49150,74
49150,71
49150,21
49150,69
49150,3
49151,5
49151,20
49151,195
49151,72
49151,60
49152,2
49153,7
49153,67
49153,16
49153,63
49153,70
49153,68
49154,23
49156,191
49158,18
49159,4
49160,9
49160,0
49160,29
49160,61
49160,11
49161,8
49161,28
49161,19
49162,17
49163,27
49163,193
49163,15
49163,192
49163,24
49163,26
49164,64
49164,6
49164,194
49165,13
49166,12
49167,73
49167,20
49167,1
49167,10
49167,14
49167,62
49169,5
49169,3
49169,21
49169,70
49169,66
49169,23
49169,16
49169,2
49169,191
49170,69
49170,71
49170,68
49170,65
49170,72
49170,18
49172,74
49172,0
49172,60
49172,7
49172,195
49172,4
49172,67
49172,11
49172,63
49172,8
49172,29
49174,9
49175,61
49175,28
49176,17
49176,15
49177,19
49177,24
49177,26
49178,27
49179,193
49180,192
49180,6
49181,64
49182,13
49182,194
49183,20
49185,12
49185,10
49185,1
49185,16
49185,18
49185,23
49186,62
49186,73
49186,191
49186,11
49186,21
49186,0
49186,8
49187,70
49187,5
49187,68
49187,66
49187,3
49187,69
49187,14
49188,4
49188,2
49188,29
49188,15
49188,24
49189,65
49190,71
49190,26
49190,74
49190,72
49190,7
49190,17
49190,60
49190,9
49190,28
49190,63
49190,67
49191,61
49191,193
49191,6
49192,192
49192,19
49192,195
49192,27
49195,13
49197,64
49199,20
49199,194
49201,18
49201,12
49202,11
49202,16
49202,23
49202,0
49202,8
49202,1
49202,10
49203,191
49203,15
49204,62
49204,5
49204,24
49204,4
49204,3
49204,70
49204,2
49204,73
49204,68
49205,69
49205,29
49205,14
49205,66
49205,21
49205,26
49206,6
49207,9
49207,193
49207,7
49207,65
49207,192
49207,17
49208,74
49208,71
49208,28
49208,60
49208,13
49208,61
49208,72
49208,27
49209,63
49210,67
49210,19
49211,20
49212,64
49212,195
49213,194
49214,18
49214,11
49214,12
49214,0
49214,8
49216,1
49218,16
49218,10
49218,15
49218,23
49219,191
49219,24
49220,3
49220,4
49220,5
49221,6
49222,2
49222,70
49222,68
49222,62
49223,193
49223,69
49223,26
49223,192
49223,73
49223,29
49224,14
49224,66
49224,13
49224,9
49225,7
49225,17
49225,21
49226,28
49227,65
49227,61
49227,27
49227,74
49227,71
49227,8
49227,0
49227,11
49227,20
49228,60
49228,12
49228,72
49228,18
49229,19
49229,1
49229,194
49229,15
49230,64
49230,63
49230,10
49230,16
49230,67
49231,24
49231,23
49232,195
49232,191
49232,3
49232,6
49233,4
49234,5
49237,2
49238,193
49238,26
49239,192
49239,70
49239,68
49240,13
49241,62
49241,29
49241,69
49243,9
49243,14
49243,8
49243,73
49243,0
49243,11
49243,66
49243,17
49244,28
49244,20
49244,21
49245,27
49245,7
49245,18
49245,15
49245,12
49245,61
49245,1
49246,24
49246,65
49246,74
49246,71
49246,194
49247,60
49247,10
49247,6
49247,16
49247,23
49248,19
49248,191
49248,3
49248,64
49248,72
49249,4
49250,5
49251,193
49251,63
49251,26
49251,192
49251,67
49253,13
49253,195
49253,2
49254,70
49254,68
49255,29
49256,8
49256,0
49257,11
49257,69
49258,62
49261,20
49261,15
49261,17
49262,9
49262,24
49262,18
49262,28
49262,66
49263,27
49263,14
49263,73
49263,12
49264,21
49264,1
49264,194
49264,23
49264,16
49265,191
49265,6
49265,61
49266,19
49266,10
49266,193
49266,26
49266,192
49267,3
49268,4
49268,65
49268,71
49269,5
49269,74
49269,8
49269,13
49269,29
49269,11
49271,64
49271,0
49271,60
49271,70
49271,72
49271,68
49271,67
49271,69
49272,2
49272,63
49272,195
49272,62
49272,15
49273,7
49274,20
49274,24
49275,17
49276,18
49280,28
49280,27
49280,66
49280,12
49281,9
49281,23
49281,191
49281,194
49281,16
49282,73
49282,21
49282,1
49282,193
49282,6
49283,192
49283,26
49284,61
49284,14
49285,10
49285,19
49285,8
49285,11
49286,0
49287,29
49287,13
49287,3
49287,15
49288,4
49288,24
49288,5
49288,65
49288,70
49288,71
49288,68
49289,64
49289,20
49289,74
49289,69
49290,2
49290,18
49290,62
49290,17
49291,60
49291,72
49291,67
49291,195
49292,7
49292,63
49293,27
49294,28
49294,12
49295,16
49295,23
49296,66
49297,6
49297,191
49297,26
49297,193
49298,9
49298,194
49298,192
49299,1
49300,21
49300,73
49301,11
49301,8
49302,15
49302,61
49303,10
49303,0
49303,24
49304,19
49304,29
49304,13
49305,14
49305,20
49306,3
49306,18
49307,4
49307,5
49307,70
49307,68
49308,17
49309,65
49309,2
49310,27
49310,71
49310,69
49310,193
49310,23
49310,64
49310,16
49310,6
49310,28
49310,191
49310,12
49310,62
49311,26
49311,192
49311,74
49311,195
49312,72
49312,194
49312,1
49312,11
49313,67
49313,66
49313,60
49313,8
49313,63
49314,7
49314,9
49316,21
49316,15
49317,0
49317,24
49317,73
49320,10
49321,29
49321,61
49322,20
49322,13
49322,19
49322,18
49325,3
49325,17
49326,193
49326,192
49326,70
49326,5
49327,191
49327,14
49327,68
49327,26
49327,4
49327,23
49327,27
49327,16
49327,11
49328,6
49328,8
49328,28
49328,15
49329,194
49329,24
49329,0
49329,62
49329,1
49330,12
49330,64
49330,2
49330,66
49330,65
49330,69
49330,74
49330,71
49331,9
49331,72
49331,195
49332,60
49332,7
49332,21
49332,67
49333,73
49333,63
49334,10
49335,13
49336,20
49336,29
49336,18
49338,61
49340,19
49342,193
49342,192
49343,3
49343,191
49343,11
49343,17
49344,8
49344,26
49345,15
49345,23
49345,70
49345,24
49345,68
49345,5
49345,27
49346,6
49346,0
49346,194
49346,4
49346,16
49347,28
49348,1
49348,14
49348,12
49349,62
49349,20
49349,66
49349,18
49350,69
49350,13
49350,2
49350,21
49350,29
49350,64
49350,10
49351,65
49352,9
49352,195
49352,71
49352,74
49353,72
49353,73
49354,61
49354,60
49355,67
49355,7
49356,63
49356,19
49356,193
49358,11
49358,192
49359,8
49359,3
49360,191
49360,15
49360,26
49360,24
49361,17
49362,0
49362,23
49363,6
49363,194
49364,27
49364,5
49364,16
49364,70
49365,68
49365,4
49366,28
49366,1
49366,20
49367,12
49367,18
49367,13
49368,29
49368,10
49369,193
49369,14
49370,11
49370,192
49370,62
49370,2
49370,66
49371,21
49371,8
49372,9
49372,195
49372,15
49373,61
49373,24
49373,69
49373,191
49373,64
49374,65
49374,3
49374,73
49374,71
49375,74
49375,72
49375,26
49375,67
49375,19
49375,0
49377,60
49377,17
49377,23
49377,63
49378,6
49380,16
49380,194
49380,27
49382,70
49382,7
49382,20
49382,68
49383,18
49383,28
49383,5
49385,4
49385,1
49385,29
49385,193
49385,11
49386,192
49386,13
49386,15
49387,8
49387,24
49387,12
49388,10
49388,191
49389,21
49389,26
49389,66
49389,62
49389,0
49390,2
49390,14
49390,69
49391,61
49391,23
49391,3
49391,17
49391,6
49391,19
49391,195
49392,9
49393,16
49393,73
49393,64
49393,71
49393,65
49394,74
49394,72
49395,27
49395,67
49396,18
49396,60
49396,63
49396,194
49397,20
49397,70
49399,68
49400,28
49401,193
49402,11
49402,29
49402,15
49402,192
49402,24
49403,8
49403,5
49404,1
49404,4
49405,26
49405,13
49405,191
49405,0
49405,10
49406,12
49406,21
49407,6
49407,66
49407,23
49407,62
49407,3
49407,7
49408,17
49408,69
49408,2
49408,16
49409,61
49409,18
49409,19
49409,14
49410,20
49410,9
49410,27
49411,64
49411,194
49411,195
49411,73
49412,70
49412,71
49412,65
49412,74
49413,72
49414,24
49414,60
49414,68
49414,11
49414,15
49415,28
49415,67
49415,193
49416,29
49416,63
49417,192
49417,8
49420,26
49421,5
49421,0
49422,191
49422,1
49422,13
49423,4
49424,10
49424,23
49424,6
49425,12
49425,21
49425,18
49425,3
49425,17
49426,66
49426,16
49426,20
49426,62
49426,2
49427,69
49427,27
49427,7
49427,24
49427,19
49428,15
49428,11
49428,194
49428,61
49428,9
49428,193
49429,14
49429,8
49429,192
49430,70
49430,195
49430,29
49430,64
49430,28
49431,73
49431,68
49432,65
49433,26
49433,71
49433,74
49434,72
49434,0
49435,60
49436,67
49438,191
49438,13
49438,5
49438,1
49439,63
49441,23
49442,18
49442,10
49442,6
49442,4
49443,20
49443,17
49444,24
49444,15
49444,11
49444,12
49444,3
49444,16
49444,21
49444,8
49445,193
49445,194
49445,66
49445,192
49445,27
49446,2
49446,62
49446,69
49446,19
49447,61
49447,29
49447,9
49447,7
49448,0
49448,14
49448,26
49448,28
49448,70
49449,195
49449,68
49450,64
49450,73
49451,191
49451,13
49451,1
49452,5
49452,65
49453,74
49453,71
49453,72
49454,60
49455,23
49455,18
49455,6
49456,67
49457,10
49458,24
49458,4
49458,15
49458,63
49458,11
49459,20
49460,8
49460,12
49461,193
49461,17
49461,16
49461,192
49461,3
49462,194
49464,27
49464,0
49464,2
49464,21
49464,66
49465,62
49466,29
49466,69
49466,26
49466,9
49466,61
49467,13
49467,19
49467,191
49467,70
49467,14
49468,1
49468,28
49468,68
49468,7
49468,5
49469,195
49469,6
49470,24
49470,11
49470,15
49470,18
49470,23
49470,73
49471,64
49471,10
49472,20
49472,8
49472,4
49472,65
49473,71
49473,74
49474,12
49474,72
49474,193
49474,60
49475,16
49476,17
49476,192
49476,67
49477,3
49478,0
49479,63
49480,194
49481,27
49483,21
49483,29
49483,2
49484,26
49484,66
49484,191
49485,62
49485,13
49486,24
49486,15
49486,11
49486,61
49486,69
49486,28
49487,70
49487,1
49487,18
49487,68
49487,19
49487,8
49488,23
49488,20
49488,193
49488,6
49488,5
49488,195
49489,192
49489,9
49489,10
49490,16
49490,17
49490,64
49490,73
49490,14
49491,0
49491,4
49492,12
49492,65
49493,74
49493,3
49493,71
49494,72
49494,194
49494,60
49496,67
49496,27
49497,7
49498,63
49499,26
49500,29
49500,191
49501,24
49501,15
49502,11
49502,21
49502,2
49502,13
49503,66
49503,8
49504,18
49504,1
49504,193
49505,20
49505,6
49505,62
49505,192
49505,28
49505,70
49505,23
49505,61
49506,5
49506,68
49506,69
49507,0
49507,10
49507,17
49507,19
49507,16
49508,9
49508,12
49508,195
49509,4
49509,64
49509,73
49510,194
49510,3
49510,27
49510,14
49511,26
49511,65
49512,74
49512,24
49512,71
49513,15
49513,72
49513,60
49514,11
49514,29
49514,191
49515,67
49515,13
49516,7
49517,63
49517,8
49519,21
49519,2
49520,18
49520,193
49521,192
49521,1
49521,20
49521,6
49522,66
49523,23
49523,0
49524,28
49525,5
49525,10
49525,70
49525,62
49525,61
49525,68
49525,17
49526,16
49526,12
49527,24
49527,194
49527,4
49527,69
49527,19
49527,15
49527,11
49527,27
49527,26
49527,3
49528,9
49528,64
49528,195
49528,73
49529,14
49529,8
49529,191
49529,13
49529,29
49530,65
49531,74
49531,18
49531,71
49532,72
49532,7
49532,60
49533,193
49534,21
49534,2
49534,6
49534,67
49535,20
49535,192
49535,63
49535,1
49536,0
49539,23
49540,66
49542,28
49542,24
49543,10
49543,70
49543,5
49543,15
49543,68
49543,17
49543,62
49543,11
49544,16
49544,61
49544,12
49544,194
49545,26
49545,8
49545,27
49546,191
49546,19
49546,69
49546,29
49546,4
49547,3
49547,18
49547,13
49547,64
49548,193
49548,195
49548,192
49548,73
49549,20
49549,9
49549,0
49550,14
49550,6
49550,1
49550,65
49551,21
49551,2
49551,74
49551,71
49553,23
49553,72
49553,60
49554,7
49555,67
49555,24
49556,63
49556,15
49557,66
49557,11
49558,28
49560,10
49560,17
49560,5
49560,16
49561,8
49561,70
49561,68
49561,26
49562,194
49562,12
49562,191
49562,62
49563,27
49563,29
49563,61
49563,18
49564,19
49564,193
49564,192
49565,13
49565,20
49565,4
49566,3
49566,69
49566,0
49567,24
49568,64
49568,195
49568,23
49568,15
49568,21
49568,6
49568,1
49569,11
49569,73
49569,14
49569,2
49570,9
49571,65
49572,28
49572,74
49572,71
49572,8
49573,16
49573,66
49573,26
49573,10
49573,72
49573,17
49573,7
49574,60
49575,5
49575,67
49576,12
49576,63
49578,18
49578,68
49578,70
49579,191
49579,194
49579,29
49580,27
49580,193
49580,192
49581,62
49581,20
49581,19
49582,13
49582,61
49582,0
49583,24
49583,15
49585,3
49585,23
49585,4
49585,11
49586,21
49586,69
49586,6
49586,1
49587,8
49587,195
49588,26
49588,16
49588,14
49588,2
49589,64
49589,9
49589,28
49589,73
49589,17
49589,10
49590,12
49590,5
49590,18
49591,66
49591,65
49592,74
49592,71
49592,191
49592,193
49592,70
49592,68
49592,72
49593,194
49593,60
49593,29
49593,7
49594,192
49594,27
49594,67
49594,20
49595,24
49595,63
49595,0
49595,13
49597,15
49598,62
49599,19
49600,61
49600,11
49602,23
49602,3
49602,4
49603,8
49603,6
49604,1
49605,26
49605,21
49605,69
49606,12
49606,2
49606,16
49606,10
49607,9
49607,18
49607,5
49607,14
49607,17
49607,28
49607,193
49608,191
49608,195
49608,192
49608,64
49608,0
49608,73
49609,24
49609,194
49609,13
49609,66
49609,20
49609,15
49610,29
49610,70
49610,68
49610,27
49611,65
49611,7
49612,74
49612,71
49612,11
49612,72
49613,19
49613,60
49614,62
49615,67
49615,23
49615,8
49616,63
49617,61
49618,3
49619,6
49619,4
49621,26
49621,1
49623,21
49623,18
49623,193
49624,12
49624,16
49624,69
49624,192
49624,24
49624,191
49625,0
49625,15
49625,10
49625,17
49626,20
49626,28
49626,5
49626,194
49626,2
49627,13
49627,29
49627,11
49628,9
49628,27
49628,195
49628,14
49629,64
49629,8
49629,70
49630,68
49630,66
49630,23
49630,73
49631,19
49632,62
49633,6
49633,71
49633,61
49633,65
49633,74
49633,72
49633,67
49633,26
49634,3
49634,4
49635,60
49636,1
49636,63
49638,7
49638,18
49639,24
49639,193
49640,16
49640,15
49640,192
49640,0
49641,12
49641,191
49641,21
49642,20
49642,17
49642,69
49643,11
49643,10
49644,194
49644,28
49644,29
49644,27
49645,13
49645,8
49645,5
49646,23
49647,2
49648,26
49648,70
49648,195
49648,19
49649,68
49649,64
49649,9
49650,66
49650,6
49650,24
49650,14
49650,18
49651,3
49651,4
49651,61
49651,73
49651,62
49651,15
49651,1
49652,193
49652,0
49653,71
49653,65
49653,16
49653,72
49653,67
49653,192
49653,74
49653,60
49653,63
49654,12
49655,7
49656,191
49657,20
49657,21
49657,11
49657,17
49658,69
49660,29
49661,28
49661,27
49661,8
49661,194
49661,10
49662,13
49663,23
49663,26
49664,5
49665,24
49665,18
49665,70
49666,15
49666,68
49666,19
49667,193
49667,6
49667,2
49667,64
49668,192
49668,16
49668,66
49668,0
49669,195
49669,11
49669,61
49669,62
49670,1
49670,3
49670,20
49670,4
49670,73
49670,191
49671,9
49671,12
49671,14
49671,17
49671,65
49672,71
49672,74
49672,72
49672,21
49672,60
49673,8
49673,63
49673,69
49673,67
49674,29
49675,7
49676,27
49676,13
49676,28
49676,10
49678,194
49678,26
49678,23
49680,24
49681,15
49681,18
49682,5
49683,193
49684,70
49684,192
49684,68
49684,6
49685,0
49685,11
49685,19
49685,16
49686,20
49686,191
49687,8
49687,2
49687,1
49687,66
49687,4
49688,64
49688,3
49688,61
49688,12
49688,62
49688,17
49689,9
49689,195
49689,13
49690,73
49690,29
49690,14
49690,10
49690,21
49691,27
49691,69
49691,65
49691,71
49691,28
49691,24
49691,26
49692,74
49692,23
49692,72
49692,194
49692,60
49693,15
49693,7
49693,18
49694,67
49694,63
49699,193
49699,5
49700,192
49700,0
49700,11
49701,16
49702,6
49702,70
49702,20
49702,8
49703,19
49703,68
49703,191
49704,1
49705,12
49705,4
49705,3
49705,17
49706,2
49706,24
49706,29
49706,13
49706,66
49707,26
49707,15
49707,61
49708,27
49708,18
49708,10
49708,23
49708,9
49708,62
49708,64
49708,28
49708,21
49709,194
49709,195
49710,14
49710,73
49711,69
49711,193
49712,65
49712,192
49712,71
49712,74
49712,72
49713,11
49713,60
49713,0
49713,67
49714,63
49714,5
49714,16
49716,8
49717,20
49717,6
49718,7
49719,70
49720,191
49721,68
49721,19
49722,24
49722,1
49723,15
49723,12
49723,17
49724,26
49724,3
49724,29
49725,4
49725,13
49725,18
49726,23
49726,27
49726,194
49727,10
49727,193
49727,66
49727,2
49727,11
49727,61
49727,192
49727,28
49728,0
49728,62
49728,8
49729,21
49729,9
49729,14
49730,195
49730,64
49730,5
49730,6
49730,20
49731,69
49731,73
49731,16
49732,65
49732,74
49732,71
49732,72
49733,67
49733,60
49733,70
49733,191
49733,63
49733,24
49734,7
49735,15
49735,68
49736,1
49737,12
49738,19
49739,26
49740,17
49741,18
49741,13
49741,29
49742,3
49742,4
49743,11
49743,193
49743,23
49743,192
49744,27
49744,0
49744,194
49744,8
49745,10
49746,66
49746,61
49746,28
49747,2
49747,20
49747,6
49748,24
49748,62
49748,15
49748,21
49748,191
49748,5
49749,16
49749,69
49749,9
49750,64
49750,195
49750,14
49750,73
49750,70
49751,65
49752,1
49752,68
49752,74
49752,71
49753,26
49753,72
49753,12
49753,67
49753,60
49754,18
49754,63
49754,19
49754,17
49756,29
49756,13
49756,11
49758,3
49758,193
49759,23
49759,192
49760,0
49760,8
49761,4
49761,27
49762,194
49763,24
49763,10
49764,20
49764,15
49765,28
49765,61
49765,66
49765,7
49765,191
49766,6
49767,16
49767,62
49767,21
49767,26
49767,70
49767,69
49767,18
49767,2
49768,64
49768,5
49768,68
49768,73
49769,17
49769,11
49769,29
49769,1
49769,65
49770,19
49770,74
49770,71
49770,195
49770,12
49771,193
49771,9
49771,13
49771,14
49771,72
49771,60
49771,8
49771,192
49772,23
49772,0
49772,67
49772,63
49772,3
49775,4
49776,27
49777,24
49779,15
49779,194
49780,20
49781,10
49782,191
49782,6
49783,28
49784,61
49784,66
49784,26
49784,18
49784,16
49785,11
49786,70
49786,29
49786,21
49786,17
49786,62
49786,193
49786,68
49787,69
49787,8
49787,192
49787,5
49787,2
49788,1
49788,23
49788,64
49788,19
49788,0
49788,7
49788,13
49788,73
49788,24
49789,12
49790,65
49790,15
49790,27
49791,3
49791,71
49791,195
49791,4
49791,74
49791,9
49791,72
49792,14
49792,67
49792,20
49792,60
49793,63
49794,194
49795,10
49796,6
49798,191
49798,26
49798,18
49800,28
49800,16
49800,11
49802,61
49802,66
49803,193
49803,8
49803,192
49803,29
49803,17
49804,24
49804,70
49804,21
49805,23
49805,0
49805,15
49806,68
49806,62
49806,19
49807,1
49807,5
49807,69
49807,13
49807,27
49808,20
49809,2
49809,12
49809,64
49809,4
49810,3
49810,6
49810,10
49810,73
49810,14
49810,9
49810,194
49811,191
49811,65
49811,26
49811,195
49812,18
49812,11
49812,71
49812,72
49812,7
49812,74
49813,60
49813,67
49814,63
49814,28
49814,16
49815,8
49818,193
49818,24
49819,192
49819,0
49819,61
49820,29
49820,66
49820,17
49820,15
49821,23
49822,70
49822,21
49823,68
49824,13
49824,1
49824,20
49824,27
49824,5
49825,62
49825,69
49825,19
49827,6
49827,11
49827,18
49827,191
49827,26
49827,12
49828,4
49828,10
49828,194
49828,3
49828,8
49828,64
49829,2
49829,73
49830,16
49830,24
49830,14
49830,65
49830,193
49830,9
49831,28
49831,0
49831,192
49831,71
49831,74
49832,195
49832,72
49832,15
49832,7
49832,60
49833,67
49833,29
49834,63
49834,17
49835,61
49835,66
49836,23
49838,70
49841,13
49841,68
49841,20
49841,21
49842,1
49842,27
49843,11
49843,5
49844,18
49844,191
49844,26
49844,62
49844,19
49845,8
49845,69
49845,24
49845,6
49846,194
49846,193
49846,15
49846,192
49846,16
49847,10
49847,12
49847,0
49847,4
49848,28
49848,3
49849,29
49849,17
49849,2
49850,73
49850,64
49850,23
49851,195
49851,65
49851,14
49851,9
49852,71
49853,61
49853,66
49853,74
49853,70
49853,20
49854,72
49854,60
49855,67
49855,13
49856,63
49856,68
49857,21
49857,11
49858,27
49858,1
49859,18
49859,26
49860,7
49860,24
49860,191
49861,8
49862,15
49862,193
49862,5
49862,192
49863,19
49863,6
49863,62
49864,16
49864,194
49864,69
49864,0
49865,10
49866,28
49866,29
49866,12
49867,23
49867,17
49867,3
49867,4
49869,20
49869,11
49870,2
49871,13
49871,64
49871,73
49871,195
49872,61
49872,70
49872,14
49872,27
49872,18
49872,24
49873,66
49873,9
49873,65
49873,26
49873,8
49873,1
49873,68
49873,21
49874,15
49874,71
49875,191
49875,72
49875,74
49876,67
49876,60
49877,63
49877,193
49877,6
49878,192
49878,5
49879,0
49880,16
49880,7
49881,19
49881,62
49881,194
49882,69
49883,10
49884,29
49884,23
49884,12
49884,28
49885,17
49885,11
49885,20
49885,3
49886,4
49887,24
49887,8
49888,13
49888,18
49888,15
49889,26
49889,27
49889,191
49889,2
49890,193
49890,1
49890,70
49890,61
49890,192
49891,68
49891,0
49891,6
49892,73
49892,64
49892,195
49892,66
49892,21
49892,9
49892,14
49894,65
49894,5
49895,71
49896,16
49896,72
49897,74
49897,60
49897,67
49898,63
49898,7
49899,194
49899,62
49899,69
49899,10
49900,19
49900,12
49900,11
49901,29
49901,23
49901,20
49902,28
49902,17
49902,24
49903,3
49903,8
49903,15
49904,18
49904,4
49905,13
49905,26
49905,193
49906,191
49906,192
49907,27
49907,0
49907,1
49908,6
49908,70
49909,2
49909,61
49910,68
49911,66
49911,21
49911,5
49912,16
49912,73
49912,195
49912,64
49912,11
49912,9
49913,14
49914,65
49914,194
49915,10
49915,23
49915,71
49915,12
49915,29
49915,24
49915,20
49916,72
49916,19
49917,74
49917,62
49917,69
49917,8
49917,60
49918,67
49918,15
49919,17
49919,28
49919,3
49920,18
49920,7
49920,63
49922,193
49922,13
49922,26
49922,192
49922,4
49923,191
49923,0
49925,27
49926,1
49926,6
49927,11
49927,70
49928,68
49929,61
49929,24
49929,2
49930,16
49930,8
49930,5
49930,20
49930,66
49930,15
49930,194
49931,23
49931,10
49931,21
49931,29
49931,12
49931,73
49932,64
49932,195
49932,9
49932,65
49932,14
49933,17
49933,62
49933,18
49933,3
49933,69
49933,19
49933,28
49933,71
49934,74
49934,26
49934,13
49935,72
49935,60
49935,67
49936,7
49936,193
49937,0
49938,192
49939,4
49939,191
49940,63
49942,27
49943,11
49944,6
49944,1
49944,24
49945,15
49945,8
49945,70
49946,16
49946,20
49946,68
49947,5
49947,23
49947,18
49947,2
49947,61
49947,12
49947,29
49947,10
49948,21
49948,26
49948,194
49948,17
49949,3
49949,66
49949,0
49949,13
49949,193
49949,28
49950,19
49950,192
49950,9
49950,73
49950,64
49951,69
49951,62
49951,195
49951,14
49951,65
49952,4
49952,191
49952,71
49953,74
49953,72
49953,60
49953,67
49954,7
49957,11
49958,27
49958,63
49958,24
49959,6
49960,15
49961,1
49961,8
49962,20
49963,70
49963,16
49964,18
49964,23
49964,68
49965,29
49965,26
49965,5
49965,193
49965,10
49965,12
49965,0
49966,61
49966,192
49966,17
49966,194
49966,13
49967,21
49967,2
49967,28
49967,3
49968,66
49968,4
49968,191
49968,19
49968,62
49968,11
49968,64
49969,69
49969,9
49969,14
49970,73
49970,24
49970,65
49970,195
49971,71
49971,27
49971,7
49971,74
49971,15
49971,6
49972,72
49972,60
49972,67
49972,8
49975,1
49975,63
49976,20
49978,18
49979,16
49981,70
49981,23
49981,193
49981,0
49982,26
49982,192
49982,68
49982,29
49983,10
49984,5
49984,12
49984,13
49984,17
49984,194
49985,11
49985,191
49985,61
49986,24
49986,28
49986,21
49986,8
49987,15
49987,4
49987,3
49987,2
49987,66
49987,6
49987,62
49988,14
49988,9
49988,64
49988,69
49988,19
49989,27
49989,1
49989,73
49990,20
49990,7
49990,195
49990,65
49991,74
49991,71
49991,72
49991,18
49992,60
49992,16
49993,67
49993,0
49994,63
49995,193
49995,23
49995,26
49996,70
49997,192
49999,29
49999,11
50000,68
50000,12
50000,13
50000,10
50001,191
50001,5
50002,24
50002,8
50003,17
50003,194
50003,15
50004,61
50004,6
50005,3
50005,4
50006,28
50007,2
50007,66
50007,62
50007,1
50007,20
50008,21
50008,0
50008,9
50009,27
50009,193
50009,14
50009,69
50009,64
50010,192
50010,18
50010,19
50010,195
50011,11
50011,73
50011,23
50012,16
50012,26
50012,70
50012,65
50013,12
50013,74
50013,71
50013,72
50013,29
50013,13
50014,24
50014,67
50014,60
50014,7
50015,68
50015,10
50015,15
50015,8
50015,63
50017,191
50017,5
50018,17
50020,194
50021,6
50023,61
50023,28
50024,3
50024,20
50024,4
50025,193
50025,0
50025,192
50026,1
50026,18
50026,27
50026,62
50026,11
50027,21
50027,66
50027,2
50028,24
50028,23
50028,26
50028,15
50029,8
50029,16
50029,29
50029,19
50029,69
50030,64
50030,13
50030,14
50030,9
50030,191
50030,195
50030,70
50031,12
50031,73
50031,10
50031,17
50032,68
50032,65
50033,5
50033,74
50033,6
50033,71
50033,67
50034,72
50034,7
50034,63
50035,60
50037,194
50040,3
